
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7e8c15e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f600
SizeOfInitializedData	0000ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015e4
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		7e8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b1000
SizeOfHeaders		00000400
CheckSum		000b10a8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005a44 0000075a Export Directory [.edata (or where ever we found it)]
Entry 1 0009e8c8 0000008c Import Directory [parts of .idata]
Entry 2 000a3000 00006220 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 000067a0 Base Relocation Directory [.reloc]
Entry 6 000a0558 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003b988 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0009e3b0 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7e95e8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e8c8	0009e9a0 ffffffff ffffffff 0009e954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee84	  494  RegQueryValueExA	77d87aab
	9f236	  572  SetThreadToken	77d8f183
	9f248	  431  OpenThreadToken	77d872bc
	9f25a	  302  ImpersonateLoggedOnUser	77d8da39
	9f274	  180  DuplicateTokenEx	77d8818e
	9f288	   56  CheckTokenMembership	77d87fba
	9f2a0	  228  GetAce	77d94c13
	9f2aa	  550  SetFileSecurityW	77d9a3c1
	9f2be	  468  RegDeleteValueW	77d8ede1
	9f2d0	  478  RegGetKeySecurity	77da38f8
	9f2e4	  463  RegCreateKeyExW	77d8775c
	9f2f6	  505  RegSetKeySecurity	77da3add
	9f30a	  476  RegEnumValueW	77d87edd
	9f31a	  508  RegSetValueExW	77d8d757
	9f32c	  466  RegDeleteKeyW	77d9557b
	9f33c	  490  RegQueryInfoKeyW	77d949ae
	9f350	  473  RegEnumKeyExW	77d87bc9
	9f360	   29  AllocateAndInitializeSid	77d87cb9
	9f37c	  246  GetLengthSid	77d87d4c
	9f38c	  305  InitializeAcl	77d87cf9
	9f39c	  495  RegQueryValueExW	77d86fef
	9f3b0	  458  RegCloseKey	77d86c17
	9f3be	  485  RegOpenKeyExW	77d86a9f
	9f3ce	  482  RegOpenCurrentUser	77d8810b
	9f3e4	  225  FreeSid	77d87ca8
	9f3ee	  561  SetSecurityDescriptorDacl	77d879db
	9f40a	  306  InitializeSecurityDescriptor	77d879b6
	9f42a	   16  AddAccessAllowedAce	77d87d21

 0009e8dc	0009eac0 ffffffff ffffffff 0009e962 00001120

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f440	  771  SetErrorMode	7c80ac9f
	9f450	  541  InterlockedExchange	7c80981e
	9f466	  623  OpenEventW	7c8131d0
	9f474	  630  OpenMutexW	7c80ea25
	9f482	  691  ReleaseMutex	7c8024b7
	9f492	   93  CreateMutexW	7c80e947
	9f4a2	  817  SetThreadPriority	7c80c198
	9f4b6	  145  DuplicateHandle	7c80de8e
	9f4c8	  652  PulseEvent	7c82c056
	9f4d6	  829  SetWaitableTimer	7c809689
	9f4ea	  114  CreateWaitableTimerW	7c82fb42
	9f502	  507  GlobalReAlloc	7c812449
	9f512	  271  GetComputerNameExW	7c8201d9
	9f528	  440  GetSystemDefaultUILanguage	7c8130c8
	9f546	  446  GetSystemTime	7c80176f
	9f556	  442  GetSystemDirectoryW	7c831dd3
	9f56c	  839  SystemTimeToFileTime	7c810bac
	9f584	  195  FileTimeToSystemTime	7c80e87c
	9f59c	  125  DelayLoadFailureHook	7c87eecd
	9f5b4	  645  PrivCopyFileExW	7c820047
	9f5c6	  127  DeleteCriticalSection	7c95135a
	9f5de	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	9f606	  579  LeaveCriticalSection	7c9410e0
	9f61e	  226  FindResourceW	7c80bc5e
	9f62e	  150  EnterCriticalSection	7c941000
	9f646	  236  FormatMessageW	7c834ba7
	9f658	  272  GetComputerNameW	7c8316b7
	9f66c	  314  GetCurrentDirectoryW	7c80b907
	9f684	  583  LoadLibraryW	7c80aedb
	9f694	  429  GetShortPathNameW	7c81f256
	9f6a8	  911  WriteFile	7c810e17
	9f6b4	  777  SetFilePointer	7c810c1e
	9f6c6	   82  CreateFileW	7c8107f0
	9f6d4	  639  OutputDebugStringW	7c85b335
	9f6ea	  362  GetLocalTime	7c80a864
	9f6fa	  610  MoveFileExW	7c835673
	9f708	  581  LoadLibraryExA	7c801d53
	9f71a	  894  WaitForSingleObject	7c802530
	9f730	  945  lstrcpyA	7c80be91
	9f73c	  951  lstrlenA	7c80be46
	9f748	  536  InitializeCriticalSection	7c809f81
	9f764	  345  GetFileAttributesW	7c80b7dc
	9f77a	  611  MoveFileW	7c821249
	9f786	  781  SetFileTime	7c831ca8
	9f794	  349  GetFileTime	7c831c35
	9f7a2	  360  GetLastError	7c94fe01
	9f7b2	  118  DebugBreak	7c85aa76
	9f7c0	  940  lstrcmpW	7c80aa5c
	9f7cc	  540  InterlockedDecrement	7c80980a
	9f7e4	  481  GetVolumeInformationW	7c80fa75
	9f7fc	  332  GetDriveTypeW	7c80b360
	9f80c	  770  SetEnvironmentVariableW	7c81024e
	9f826	  337  GetEnvironmentVariableW	7c80f184
	9f840	  544  InterlockedIncrement	7c8097f6
	9f858	  892  WaitForMultipleObjects	7c80a0ed
	9f872	  335  GetEnvironmentStringsW	7c812f98
	9f88c	  772  SetEvent	7c80a0a7
	9f898	  108  CreateThread	7c8106c7
	9f8a8	  230  FlushFileBuffers	7c8126d1
	9f8bc	   54  CompareFileTime	7c810b69
	9f8ce	  183  ExitThread	7c80c0e8
	9f8dc	  241  FreeLibraryAndExitThread	7c80c200
	9f8f8	  706  ResumeThread	7c83290f
	9f908	  843  TerminateThread	7c81cb23
	9f91a	  327  GetDiskFreeSpaceExW	7c812893
	9f930	  716  SearchPathW	7c80e76c
	9f93e	  102  CreateProcessW	7c802336
	9f950	  703  ResetEvent	7c80a0cb
	9f95e	  347  GetFileSize	7c810b07
	9f96c	  937  lstrcatW	7c810fc2
	9f978	  946  lstrcpyW	7c80baf4
	9f984	  599  LockResource	7c80cd27
	9f994	  585  LoadResource	7c80a045
	9f9a4	  225  FindResourceExW	7c80ad18
	9f9b6	  943  lstrcmpiW	7c80aa26
	9f9c2	  949  lstrcpynW	7c80ba7f
	9f9ce	  952  lstrlenW	7c809a99
	9f9da	  500  GlobalFree	7c80fcbf
	9f9e8	   76  CreateEventW	7c80a739
	9f9f8	  493  GlobalAlloc	7c80fdbd
	9fa06	  317  GetCurrentThread	7c80997b
	9fa1a	  479  GetVersionExW	7c80aef5
	9fa2a	   49  CloseHandle	7c809bd7
	9fa38	   56  CompareStringW	7c80a3ee
	9fa4a	  373  GetModuleFileNameW	7c80b465
	9fa60	  137  DisableThreadLibraryCalls	7c811326
	9fa7c	  408  GetProcAddress	7c80ae30
	9fa8e	  240  FreeLibrary	7c80ac6e
	9fa9c	  539  InterlockedCompareExchange	7c809832
	9faba	  580  LoadLibraryA	7c801d7b
	9faca	  660  QueryPerformanceCounter	7c80a4b7
	9fae4	  468  GetTickCount	7c80932e
	9faf4	  318  GetCurrentThreadId	7c8097b8
	9fb0a	  316  GetCurrentProcessId	7c8099b0
	9fb20	  448  GetSystemTimeAsFileTime	7c8017e9
	9fb3a	  842  TerminateProcess	7c801e1a
	9fb4e	  315  GetCurrentProcess	7c80de85
	9fb62	  859  UnhandledExceptionFilter	7c863e6a
	9fb7e	  822  SetUnhandledExceptionFilter	7c8449fd
	9fb9c	  590  LocalFree	7c8099bf
	9fba8	  458  GetTempFileNameW	7c8359cf
	9fbbc	  460  GetTempPathW	7c830779
	9fbcc	  586  LocalAlloc	7c809a1d
	9fbda	  130  DeleteFileW	7c831f4b
	9fbe8	  405  GetPrivateProfileStringW	7c80f9ed
	9fc04	   66  CopyFileW	7c82f863
	9fc10	  399  GetPrivateProfileIntW	7c832748
	9fc28	  917  WritePrivateProfileStringW	7c81ee34
	9fc46	  615  MultiByteToWideChar	7c809c88
	9fc5c	  898  WideCharToMultiByte	7c80a164
	9fc72	  204  FindClose	7c80ee67
	9fc7e	  218  FindNextFileW	7c80efca
	9fc8e	  694  RemoveDirectoryW	7c836f73
	9fca2	  776  SetFileAttributesW	7c8314c5
	9fcb8	  211  FindFirstFileW	7c80ef71
	9fcca	  354  GetFullPathNameW	7c80b8e2
	9fcde	  790  SetLastError	7c94fe10
	9fcee	   74  CreateDirectoryW	7c8323ea
	9fd02	  344  GetFileAttributesExW	7c811185
	9fd1a	  186  ExpandEnvironmentStringsW	7c8305e6
	9fd36	  593  LocalReAlloc	7c830917
	9fd46	  834  Sleep	7c802446
	9fd4e	  678  ReadFile	7c801812

 0009e8f0	0009ecb0 ffffffff ffffffff 0009e970 00001310

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fd5a	  813  wcslen	4cf07fcc
	9fd64	  825  wcstoul	4ceddc4a
	9fd6e	  237  _except_handler3	4cef5c94
	9fd82	  807  wcschr	4cf07eb8
	9fd8c	  544  _vsnwprintf	4cefffe7
	9fd9a	   18  ??3@YAXPAX@Z	4cee9cdd
	9fdaa	   17  ??2@YAPAXI@Z	4cee9cc5
	9fdba	  728  malloc	4ceec407
	9fdc4	  677  free	4ceec21b
	9fdcc	  795  toupper	4cedcad7
	9fdd6	  557  _wcsnicmp	4cf06abb
	9fde2	  820  wcsstr	4cf08180
	9fdec	  508  _strnicmp	4cf064bf
	9fdf8	  782  strtok	4cf07ce5
	9fe02	  353  _itow	4cedc392
	9fe0a	  553  _wcsicmp	4cf067bd
	9fe16	  806  wcscat	4cf07e61
	9fe20	  808  wcscmp	4cf07ee3
	9fe2a	  786  swprintf	4ceff9c8
	9fe36	  818  wcsrchr	4cf080f9
	9fe40	  484  _snwprintf	4ceffb0c
	9fe4e	  628  _wtol	4cedce77
	9fe56	  816  wcsncpy	4cf0806b
	9fe60	  710  iswctype	4cedd036
	9fe6c	  815  wcsncmp	4cf0802f
	9fe76	  814  wcsncat	4cf07feb
	9fe80	  315  _initterm	4cef9d67
	9fe8c	  182  _adjust_fdiv	4cf223d8
	9fe9c	  106  __dllonexit	4cef4e51
	9feaa	  436  _onexit	4cef4df8
	9feb4	  810  wcscpy	4cf07e94

 0009e904	0009ed30 ffffffff ffffffff 0009e97c 00001390

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	9febe	  115  NtCreateFile	7c94d090
	9fece	  576  RtlFreeHeap	7c94ff0d
	9fedc	  673  RtlIsDosDeviceName_U	7c953088
	9fef4	  717  RtlNtStatusToDosError	7c94f60d
	9ff0c	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	9ff2c	  581  RtlFreeUnicodeString	7c950446
	9ff44	  442  RtlConvertSidToUnicodeString	7c954c35
	9ff64	  579  RtlFreeSid	7c95883e
	9ff72	  396  RtlAllocateAndInitializeSid	7c95886b
	9ff90	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	9ffb0	  630  RtlInitUnicodeString	7c941295
	9ffc8	  787  RtlSetEnvironmentVariable	7c967798
	9ffe4	  736  RtlQueryEnvironmentVariable_U	7c954579
	a0004	  453  RtlCopySid	7c95314a
	a0012	  693  RtlLengthSid	7c95317e
	a0022	  237  NtQueryInformationToken	7c94d800
	a003c	  839  RtlUnicodeStringToInteger	7c95ae71
	a0058	  814  RtlSubAuthoritySid	7c958258
	a006e	  813  RtlSubAuthorityCountSid	7c9536c0
	a0088	  618  RtlIdentifierAuthoritySid	7c96a24c
	a00a4	  395  RtlAdjustPrivilege	7c969a4d
	a00ba	  245  NtQueryOpenSubKeys	7c94d880
	a00d0	  506  RtlDestroyEnvironment	7c963942
	a00e8	  462  RtlCreateEnvironment	7c96ca69
	a0100	  347  NtUnloadKeyEx	7c94dec0
	a0110	  330  NtSetValueKey	7c94ddb0
	a0120	  119  NtCreateKey	7c94d0d0
	a012e	  199  NtOpenKey	7c94d5b0
	a013a	  143  NtDeleteKey	7c94d230
	a0148	  821  RtlTimeToSecondsSince1980	7c96a144
	a0164	  256  NtQuerySystemTime	7c94d920
	a0178	  164  NtFsControlFile	7c94d380
	a018a	  196  NtOpenFile	7c94d580
	a0198	  541  RtlEqualSid	7c95822c
	a01a6	  235  NtQueryInformationProcess	7c94d7e0
	a01c2	  103  NtClose	7c94cfd0

 0009e918	0009edc4 ffffffff ffffffff 0009e986 00001424

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	a01cc	  118  NdrAsyncServerCall	77eb63a6
	a01e2	  260  NdrServerCall2	77eb46d5
	a01f4	  127  NdrClientCall2	77eb44d0
	a0206	  117  NdrAsyncClientCall	77eb5433
	a021c	  319  RpcAsyncCancelCall	77e7f29d
	a0232	  320  RpcAsyncCompleteCall	77eb52a3
	a024a	  322  RpcAsyncInitializeHandle	77eb4d16
	a0266	  472  RpcStringFreeW	77e3e75e
	a0278	  327  RpcBindingFromStringBindingW	77e3eac5
	a0298	  468  RpcStringBindingComposeW	77e3ed21
	a02b4	  325  RpcBindingFree	77e3b3d8
	a02c6	  470  RpcStringBindingParseW	77e3e9b6
	a02e0	  347  RpcBindingToStringBindingW	77e3e968
	a02fe	  408  RpcRaiseException	77e6042e
	a0312	  331  RpcBindingInqAuthClientW	77e4a9a4
	a032e	  425  RpcServerUnregisterIf	77e61752
	a0346	  410  RpcRevertToSelf	77e3b487
	a0358	  375  RpcImpersonateClient	77e3a436
	a0370	  435  RpcServerUseProtseqEpW	77e4dd7d
	a038a	  423  RpcServerRegisterIfEx	77e4e05b

 0009e92c	0009ee18 ffffffff ffffffff 0009e992 00001478

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a03a2	  457  LoadStringW	77cf9e36
	a03b0	  643  SetWindowPos	77d099f3
	a03c0	  270  GetDesktopWindow	77d0d1d2
	a03d4	  325  GetParent	77d0910f
	a03e0	  349  GetSystemMetrics	77cf8f9c
	a03f4	  367  GetWindowLongW	77cf88a6
	a0406	  372  GetWindowRect	77d090b4
	a0416	  729  wsprintfW	77cfa9b6
	a0422	   44  CharNextW	77d0b1b0
	a042e	  731  wvsprintfW	77cfa9d1
	a043c	  634  SetTimer	77cf8c2e
	a0448	  599  SetForegroundWindow	77d042ed
	a045e	  198  EndDialog	77d04a4e
	a046a	  658  ShowWindow	77d0af56
	a0478	  273  GetDlgItem	77d0436e
	a0486	  434  KillTimer	77cf8c42
	a0492	  512  PostMessageW	77cf8ccb
	a04a2	  596  SetDlgItemTextW	77d0736c
	a04b4	  159  DialogBoxParamW	77d047ab
	a04c6	  598  SetFocus	77d0b112
	a04d2	  641  SetWindowLongW	77d0c2bb
	a04e4	  633  SetThreadDesktop	77d07d2c
	a04f8	   67  CloseDesktop	77d0812f
	a0508	  353  GetThreadDesktop	77cf9a51
	a051c	   20  BroadcastSystemMessageW	77cfe666
	a0536	  698  UpdatePerUserSystemParameters	77d019c8

 0009e940	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7e8c5a44

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c05
Major/Minor 			0/0
Name 				00005d4a USERENV.dll
Ordinal Base 			100
Number in:
	Export Address Table 		0000006e
	[Name Pointer/Ordinal] Table	00000031
Table Addresses
	Export Address Table 		00005a6c
	Name Pointer Table 		00005c24
	Ordinal Table 			00005ce8

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 2331 Export RVA
	[   1] +base[ 101] 479b7 Export RVA
	[   2] +base[ 102] 67693 Export RVA
	[   3] +base[ 103] 47a38 Export RVA
	[   4] +base[ 104] 635b5 Export RVA
	[   5] +base[ 105] 49195 Export RVA
	[   6] +base[ 106] 47a6c Export RVA
	[   7] +base[ 107] 491cf Export RVA
	[   8] +base[ 108] 47aa6 Export RVA
	[   9] +base[ 109] 47d66 Export RVA
	[  10] +base[ 110] 68e19 Export RVA
	[  11] +base[ 111] 4925a Export RVA
	[  12] +base[ 112] 47e9b Export RVA
	[  13] +base[ 113] 491f8 Export RVA
	[  14] +base[ 114] 47acf Export RVA
	[  15] +base[ 115] 49232 Export RVA
	[  16] +base[ 116] 47b09 Export RVA
	[  17] +base[ 117] 18bef Export RVA
	[  18] +base[ 118] 68179 Export RVA
	[  19] +base[ 119] 47b31 Export RVA
	[  20] +base[ 120] 699bb Export RVA
	[  21] +base[ 121] 47d08 Export RVA
	[  22] +base[ 122] 645c5 Export RVA
	[  23] +base[ 123] 47ebb Export RVA
	[  24] +base[ 124] 6127f Export RVA
	[  25] +base[ 125] 488a3 Export RVA
	[  26] +base[ 126] 69d56 Export RVA
	[  27] +base[ 127] 3387 Export RVA
	[  28] +base[ 128] 6a765 Export RVA
	[  29] +base[ 129] 48e17 Export RVA
	[  30] +base[ 130] 18697 Export RVA
	[  31] +base[ 131] 6ead4 Export RVA
	[  32] +base[ 132] 3bfbf Export RVA
	[  33] +base[ 133] 3c1a5 Export RVA
	[  34] +base[ 134] 3c35d Export RVA
	[  35] +base[ 135] 4091b Export RVA
	[  36] +base[ 136] 479eb Export RVA
	[  37] +base[ 137] 630d9 Export RVA
	[  38] +base[ 138] 47c0b Export RVA
	[  39] +base[ 139] 676b0 Export RVA
	[  40] +base[ 140] f391 Export RVA
	[  41] +base[ 141] 8a451 Export RVA
	[  42] +base[ 142] 623e Export RVA
	[  43] +base[ 143] 66261 Export RVA
	[  44] +base[ 144] 57daf Export RVA
	[  45] +base[ 145] 58139 Export RVA
	[  46] +base[ 146] 83ddf Export RVA
	[  47] +base[ 147] 13b9b Export RVA
	[  48] +base[ 148] 49085 Export RVA
	[  49] +base[ 149] 1bc9 Export RVA
	[  50] +base[ 150] 14461 Export RVA
	[  51] +base[ 151] 14483 Export RVA
	[  52] +base[ 152] 9695 Export RVA
	[  53] +base[ 153] 47dff Export RVA
	[  54] +base[ 154] 6549d Export RVA
	[  55] +base[ 155] 68e3d Export RVA
	[  56] +base[ 156] 48587 Export RVA
	[  57] +base[ 157] 3d32e Export RVA
	[  58] +base[ 158] 726e4 Export RVA
	[  59] +base[ 159] 50bdd Export RVA
	[  60] +base[ 160] 6995 Export RVA
	[  61] +base[ 161] 48f7b Export RVA
	[  62] +base[ 162] 54f81 Export RVA
	[  63] +base[ 163] 7ca5 Export RVA
	[  64] +base[ 164] 8ecd5 Export RVA
	[  65] +base[ 165] 8f0d4 Export RVA
	[  66] +base[ 166] 8fc35 Export RVA
	[  67] +base[ 167] 8ecf3 Export RVA
	[  68] +base[ 168] 8eea3 Export RVA
	[  69] +base[ 169] f117 Export RVA
	[  70] +base[ 170] 48719 Export RVA
	[  71] +base[ 171] 7733 Export RVA
	[  72] +base[ 172] 72702 Export RVA
	[  73] +base[ 173] 48ded Export RVA
	[  74] +base[ 174] 11133 Export RVA
	[  75] +base[ 175] 76949 Export RVA
	[  76] +base[ 176] 48255 Export RVA
	[  77] +base[ 177] 66a1 Export RVA
	[  78] +base[ 178] 48e80 Export RVA
	[  79] +base[ 179] 74003 Export RVA
	[  80] +base[ 180] 480b3 Export RVA
	[  81] +base[ 181] 75aa Export RVA
	[  82] +base[ 182] 48d09 Export RVA
	[  83] +base[ 183] 77a3f Export RVA
	[  84] +base[ 184] 94ff Export RVA
	[  85] +base[ 185] 726c9 Export RVA
	[  86] +base[ 186] 8e71 Export RVA
	[  87] +base[ 187] 47f2f Export RVA
	[  88] +base[ 188] 43a29 Export RVA
	[  89] +base[ 189] 483f7 Export RVA
	[  90] +base[ 190] 6357 Export RVA
	[  91] +base[ 191] 14371 Export RVA
	[  92] +base[ 192] 477eb Export RVA
	[  93] +base[ 193] ad1c Export RVA
	[  94] +base[ 194] 7079b Export RVA
	[  95] +base[ 195] 6fb4d Export RVA
	[  96] +base[ 196] 6e8d7 Export RVA
	[  97] +base[ 197] 6f89b Export RVA
	[  98] +base[ 198] 8607 Export RVA
	[  99] +base[ 199] 8df45 Export RVA
	[ 100] +base[ 200] 638a9 Export RVA
	[ 101] +base[ 201] 645e9 Export RVA
	[ 102] +base[ 202] 8e7f9 Export RVA
	[ 103] +base[ 203] e61f Export RVA
	[ 104] +base[ 204] 90f1f Export RVA
	[ 105] +base[ 205] 8fd11 Export RVA
	[ 106] +base[ 206] 5d927 Export RVA
	[ 107] +base[ 207] 19894 Export RVA
	[ 108] +base[ 208] 897a Export RVA
	[ 109] +base[ 209] 907f Export RVA

[Ordinal/Name Pointer] Table
	[  59] CheckXForestLogon
	[  60] CreateEnvironmentBlock
	[  61] DeleteProfileA
	[  62] DeleteProfileW
	[  63] DestroyEnvironmentBlock
	[  64] DllCanUnloadNow
	[  65] DllGetClassObject
	[  66] DllInstall
	[  67] DllRegisterServer
	[  68] DllUnregisterServer
	[  69] EnterCriticalPolicySection
	[  70] ExpandEnvironmentStringsForUserA
	[  71] ExpandEnvironmentStringsForUserW
	[  72] ForceSyncFgPolicy
	[  73] FreeGPOListA
	[  74] FreeGPOListW
	[  75] GenerateRsopPolicy
	[  76] GetAllUsersProfileDirectoryA
	[  77] GetAllUsersProfileDirectoryW
	[  78] GetAppliedGPOListA
	[  79] GetAppliedGPOListW
	[  80] GetDefaultUserProfileDirectoryA
	[  81] GetDefaultUserProfileDirectoryW
	[  82] GetGPOListA
	[  83] GetGPOListW
	[  84] GetNextFgPolicyRefreshInfo
	[  85] GetPreviousFgPolicyRefreshInfo
	[  86] GetProfileType
	[  87] GetProfilesDirectoryA
	[  88] GetProfilesDirectoryW
	[  89] GetUserProfileDirectoryA
	[  90] GetUserProfileDirectoryW
	[  91] LeaveCriticalPolicySection
	[  92] LoadUserProfileA
	[  93] LoadUserProfileW
	[  94] ProcessGroupPolicyCompleted
	[  95] ProcessGroupPolicyCompletedEx
	[  96] RefreshPolicy
	[  97] RefreshPolicyEx
	[  98] RegisterGPNotification
	[  99] RsopAccessCheckByType
	[ 102] RsopFileAccessCheck
	[ 103] RsopLoggingEnabled
	[ 104] RsopResetPolicySettingStatus
