
txflog.dll:     file format pei-i386
txflog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58c7136d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016e00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000136d
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		58c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001e6e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b84 0000008c Export Directory [.edata (or where ever we found it)]
Entry 1 00016c10 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00000478 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000fb8 Base Relocation Directory [.reloc]
Entry 6 00017c10 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026b8 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58c86c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016c10	00016d24 ffffffff ffffffff 00016cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16ff0	  513  RegisterEventSourceW	77da800c
	1735c	  542  InterlockedIncrement	7c8097f6
	17374	  844  TlsAlloc	7c812e2f
	17380	  845  TlsFree	7c813767
	1738a	  819  SetUnhandledExceptionFilter	7c8449fd
	173a8	  856  UnhandledExceptionFilter	7c863e6a
	173c4	  446  GetSystemTimeAsFileTime	7c8017e9
	173de	  466  GetTickCount	7c80932e
	173ee	  658  QueryPerformanceCounter	7c80a4b7
	17408	  690  ReleaseSemaphore	7c80c03d
	1741c	  831  Sleep	7c802446
	17424	  104  CreateSemaphoreA	7c812ead
	17438	  441  GetSystemInfo	7c812de6
	17448	  476  GetVersionExA	7c812b6e
	17458	  374  GetModuleHandleA	7c80b731
	1746c	  613  MultiByteToWideChar	7c809c88
	17482	  884  VirtualQueryEx	7c80ba30
	17494	  372  GetModuleFileNameA	7c80b55f
	174aa	  948  lstrlenA	7c80be46
	174b6	  942  lstrcpyA	7c80be91
	174c2	  933  lstrcatA	7c834d59
	174ce	  588  LocalFree	7c8099bf
	174da	  775  SetFilePointer	7c810c1e
	174ec	  360  GetLastError	7c94fe01
	174fc	  240  FreeLibrary	7c80ac6e
	1750a	  949  lstrlenW	7c809a99
	17516	  373  GetModuleFileNameW	7c80b465
	1752c	  946  lstrcpynW	7c80ba7f
	17538	  236  FormatMessageW	7c834ba7
	1754a	  597  LockResource	7c80cd27
	1755a	  583  LoadResource	7c80a045
	1756a	  226  FindResourceW	7c80bc5e
	1757a	  377  GetModuleHandleW	7c80e4cd
	1758e	  689  ReleaseMutex	7c8024b7
	1759e	  204  FindClose	7c80ee67
	175aa	  130  DeleteFileW	7c831f4b
	175b8	  774  SetFileAttributesW	7c8314c5
	175ce	  218  FindNextFileW	7c80efca
	175de	  940  lstrcmpiW	7c80aa26
	175ea	  211  FindFirstFileW	7c80ef71
	175fc	  338  GetExitCodeProcess	7c81ab3b
	17612	  102  CreateProcessW	7c802336
	17624	  186  ExpandEnvironmentStringsW	7c8305e6
	17640	  316  GetCurrentProcessId	7c8099b0
	17656	   74  CreateDirectoryW	7c8323ea
	1766a	  362  GetLocalTime	7c80a864
	1767a	  118  DebugBreak	7c85aa76
	17688	  318  GetCurrentThreadId	7c8097b8
	1769e	  459  GetThreadContext	7c839725
	176b2	  317  GetCurrentThread	7c80997b
	176c6	  555  IsDebuggerPresent	7c813123
	176da	  581  LoadLibraryW	7c80aedb
	176ea	  580  LoadLibraryExW	7c801af5
	176fc	   82  CreateFileW	7c8107f0
	1770a	  487  GetWindowsDirectoryW	7c80ae0b
	17722	   93  CreateMutexW	7c80e947
	17732	  908  WriteFile	7c810e17

 00016c4c	00016ebc ffffffff ffffffff 00016cec 00001198

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1773e	  280  _ftol	4cf0fa30
	17746	   61  _CIexp	4cf0ce7c
	17750	  786  swprintf	4ceff9c8
	1775c	   82  __CxxFrameHandler	4cee27fa
	17770	  620  _wstrdate	4cf0a704
	1777c	  621  _wstrtime	4cf0a788
	17788	  545  _waccess	4cee044e
	17794	  544  _vsnwprintf	4cefffe7
	177a2	  818  wcsrchr	4cf080f9
	177ac	  806  wcscat	4cf07e61
	177b6	  810  wcscpy	4cf07e94
	177c0	  813  wcslen	4cf07fcc
	177ca	  196  _beginthreadex	4cefa3db
	177dc	  436  _onexit	4cef4df8
	177e6	  106  __dllonexit	4cef4e51
	177f4	  182  _adjust_fdiv	4cf223d8
	17804	  728  malloc	4ceec407
	1780e	  315  _initterm	4cef9d67
	1781a	  677  free	4ceec21b
	17822	  360  _local_unwind2	4cef54a7
	17834	  237  _except_handler3	4cef5c94
	17848	  449  _purecall	4cef5f0d
	17854	  543  _vsnprintf	4cefff8a

 00016c60	00016f1c ffffffff ffffffff 00016cf8 000011f8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	17862	 1077  ZwQueryVolumeInformationFile	7c94d970
	17882	  809  RtlSplay	7c960eb8
	1788e	  636  RtlInitializeCriticalSectionAndSpinCount	7c9514fa
	178ba	  491  RtlDeleteCriticalSection	7c95135a
	178d6	  717  RtlNtStatusToDosError	7c94f60d
	178ee	  875  RtlWriteRegistryValue	7c970f70
	17906	  630  RtlInitUnicodeString	7c941295
	1791e	 1171  ZwWaitForSingleObject	7c94df30
	17936	 1081  ZwReadFile	7c94d9b0
	17944	 1174  ZwWriteFile	7c94df60
	17952	 1123  ZwSetInformationFile	7c94dc40
	1796a	 1048  ZwQueryInformationFile	7c94d7b0
	17984	  973  ZwFlushBuffersFile	7c94d310
	1799a	  920  ZwClose	7c94cfd0
	179a4	  488  RtlDelete	7c964cc1
	179b0	 1012  ZwOpenFile	7c94d580
	179be	  932  ZwCreateFile	7c94d090
	179ce	  635  RtlInitializeCriticalSection	7c9515fd
	179ee	 1015  ZwOpenKey	7c94d5b0
	179fa	  936  ZwCreateKey	7c94d0d0

 00016c74	00016f70 ffffffff ffffffff 00016d02 0000124c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17a08	  323  StringFromGUID2	7698de12
	17a1a	   49  CoGetObjectContext	769bf61b
	17a30	   46  CoGetMalloc	7698dd08
	17a3e	  104  CoUninitialize	7698ee46
	17a50	   59  CoInitializeEx	7698ef7b
	17a62	   99  CoTaskMemAlloc	7698d060
	17a74	  100  CoTaskMemFree	7698d044
	17a84	   15  CoCreateGuid	7698ef31
	17a94	   16  CoCreateInstance	7699057e

 00016c88	00016f98 ffffffff ffffffff 00016d0c 00001274

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17aa8	  159  DialogBoxParamW	77d047ab
	17aba	  198  EndDialog	77d04a4e
	17ac6	  596  SetDlgItemTextW	77d0736c
	17ad8	   69  CloseWindowStation	77d07d18
	17aee	  328  GetProcessWindowStation	77cf9195
	17b08	  505  OpenWindowStationW	77d35e0b
	17b1e	  616  SetProcessWindowStation	77d07d40
	17b38	  270  GetDesktopWindow	77d0d1d2
	17b4c	  372  GetWindowRect	77d090b4
	17b5c	  255  GetClientRect	77d0908e
	17b6c	  471  MapWindowPoints	77d09507
	17b7e	  643  SetWindowPos	77d099f3
	17b8e	  728  wsprintfA	77cfa8ad
	17b9a	  501  OpenDesktopW	77d08559
	17baa	  633  SetThreadDesktop	77d07d2c
	17bbe	  353  GetThreadDesktop	77cf9a51
	17bd2	   67  CloseDesktop	77d0812f
	17be2	  729  wsprintfW	77cfa9b6
	17bee	  457  LoadStringW	77cf9e36

 00016c9c	00016fe8 ffffffff ffffffff 00016d18 000012c4

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	17bfc	   13  VerQueryValueW	77bb1805

 00016cb0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x58c86b84

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c1e
Major/Minor 			0/0
Name 				00016bca TxfLogDll.Dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00016bac
	Name Pointer Table 		00016bb8
	Ordinal Table 			00016bc4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 35d8 Export RVA
	[   1] +base[   2] 336b Export RVA
	[   2] +base[   3] 349f Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllGetClassObject
	[   1] DllRegisterServer
	[   2] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset  2e7 [12e7] HIGHLOW
	reloc    1 offset  2ee [12ee] HIGHLOW
	reloc    2 offset  2ff [12ff] HIGHLOW
	reloc    3 offset  307 [1307] HIGHLOW
	reloc    4 offset  314 [1314] HIGHLOW
	reloc    5 offset  319 [1319] HIGHLOW
	reloc    6 offset  31e [131e] HIGHLOW
	reloc    7 offset  323 [1323] HIGHLOW
	reloc    8 offset  32e [132e] HIGHLOW
	reloc    9 offset  340 [1340] HIGHLOW
	reloc   10 offset  344 [1344] HIGHLOW
	reloc   11 offset  348 [1348] HIGHLOW
	reloc   12 offset  34c [134c] HIGHLOW
	reloc   13 offset  350 [1350] HIGHLOW
	reloc   14 offset  354 [1354] HIGHLOW
	reloc   15 offset  358 [1358] HIGHLOW
	reloc   16 offset  35c [135c] HIGHLOW
	reloc   17 offset  360 [1360] HIGHLOW
	reloc   18 offset  38c [138c] HIGHLOW
	reloc   19 offset  3de [13de] HIGHLOW
	reloc   20 offset  424 [1424] HIGHLOW
	reloc   21 offset  433 [1433] HIGHLOW
	reloc   22 offset  43a [143a] HIGHLOW
	reloc   23 offset  441 [1441] HIGHLOW
	reloc   24 offset  448 [1448] HIGHLOW
	reloc   25 offset  46a [146a] HIGHLOW
	reloc   26 offset  484 [1484] HIGHLOW
	reloc   27 offset  498 [1498] HIGHLOW
	reloc   28 offset  4a9 [14a9] HIGHLOW
	reloc   29 offset  52a [152a] HIGHLOW
	reloc   30 offset  544 [1544] HIGHLOW
	reloc   31 offset  558 [1558] HIGHLOW
	reloc   32 offset  592 [1592] HIGHLOW
	reloc   33 offset  5b0 [15b0] HIGHLOW
	reloc   34 offset  5f7 [15f7] HIGHLOW
	reloc   35 offset  603 [1603] HIGHLOW
	reloc   36 offset  608 [1608] HIGHLOW
	reloc   37 offset  620 [1620] HIGHLOW
	reloc   38 offset  636 [1636] HIGHLOW
	reloc   39 offset  63c [163c] HIGHLOW
	reloc   40 offset  65e [165e] HIGHLOW
	reloc   41 offset  66c [166c] HIGHLOW
	reloc   42 offset  672 [1672] HIGHLOW
	reloc   43 offset  67b [167b] HIGHLOW
	reloc   44 offset  682 [1682] HIGHLOW
	reloc   45 offset  68b [168b] HIGHLOW
	reloc   46 offset  691 [1691] HIGHLOW
	reloc   47 offset  6a4 [16a4] HIGHLOW
	reloc   48 offset  700 [1700] HIGHLOW
	reloc   49 offset  829 [1829] HIGHLOW
	reloc   50 offset  98e [198e] HIGHLOW
	reloc   51 offset  993 [1993] HIGHLOW
	reloc   52 offset  9ab [19ab] HIGHLOW
	reloc   53 offset  9b0 [19b0] HIGHLOW
	reloc   54 offset  9c0 [19c0] HIGHLOW
	reloc   55 offset  9c8 [19c8] HIGHLOW
	reloc   56 offset  9d9 [19d9] HIGHLOW
	reloc   57 offset  9e8 [19e8] HIGHLOW
	reloc   58 offset  9f5 [19f5] HIGHLOW
	reloc   59 offset  9fb [19fb] HIGHLOW
	reloc   60 offset  a02 [1a02] HIGHLOW
	reloc   61 offset  a0b [1a0b] HIGHLOW
	reloc   62 offset  a11 [1a11] HIGHLOW
	reloc   63 offset  a1c [1a1c] HIGHLOW
	reloc   64 offset  a61 [1a61] HIGHLOW
	reloc   65 offset  a7d [1a7d] HIGHLOW
	reloc   66 offset  a82 [1a82] HIGHLOW
	reloc   67 offset  a87 [1a87] HIGHLOW
	reloc   68 offset  a94 [1a94] HIGHLOW
	reloc   69 offset  a99 [1a99] HIGHLOW
	reloc   70 offset  aa6 [1aa6] HIGHLOW
	reloc   71 offset  aab [1aab] HIGHLOW
	reloc   72 offset  ab8 [1ab8] HIGHLOW
	reloc   73 offset  abd [1abd] HIGHLOW
	reloc   74 offset  aca [1aca] HIGHLOW
	reloc   75 offset  acf [1acf] HIGHLOW
	reloc   76 offset  adc [1adc] HIGHLOW
	reloc   77 offset  ae1 [1ae1] HIGHLOW
	reloc   78 offset  aee [1aee] HIGHLOW
	reloc   79 offset  af3 [1af3] HIGHLOW
	reloc   80 offset  b00 [1b00] HIGHLOW
	reloc   81 offset  b05 [1b05] HIGHLOW
	reloc   82 offset  b12 [1b12] HIGHLOW
	reloc   83 offset  b17 [1b17] HIGHLOW
	reloc   84 offset  b24 [1b24] HIGHLOW
	reloc   85 offset  b29 [1b29] HIGHLOW
	reloc   86 offset  b36 [1b36] HIGHLOW
	reloc   87 offset  b3b [1b3b] HIGHLOW
	reloc   88 offset  b4c [1b4c] HIGHLOW
	reloc   89 offset  d22 [1d22] HIGHLOW
	reloc   90 offset  d29 [1d29] HIGHLOW
	reloc   91 offset  d2f [1d2f] HIGHLOW
	reloc   92 offset  dff [1dff] HIGHLOW
	reloc   93 offset  e0b [1e0b] HIGHLOW
	reloc   94 offset  e13 [1e13] HIGHLOW
	reloc   95 offset  e1b [1e1b] HIGHLOW
	reloc   96 offset  e27 [1e27] HIGHLOW
	reloc   97 offset  e41 [1e41] HIGHLOW
	reloc   98 offset  e4c [1e4c] HIGHLOW
	reloc   99 offset  ebc [1ebc] HIGHLOW
	reloc  100 offset  ec0 [1ec0] HIGHLOW
	reloc  101 offset  ec4 [1ec4] HIGHLOW
	reloc  102 offset  ec8 [1ec8] HIGHLOW
	reloc  103 offset  ecc [1ecc] HIGHLOW
	reloc  104 offset  ed0 [1ed0] HIGHLOW
	reloc  105 offset  ed4 [1ed4] HIGHLOW
	reloc  106 offset  ed8 [1ed8] HIGHLOW
	reloc  107 offset  edc [1edc] HIGHLOW
	reloc  108 offset  ee0 [1ee0] HIGHLOW
	reloc  109 offset  ee4 [1ee4] HIGHLOW
	reloc  110 offset  ee8 [1ee8] HIGHLOW
	reloc  111 offset  eec [1eec] HIGHLOW
	reloc  112 offset  ef0 [1ef0] HIGHLOW
	reloc  113 offset  ef4 [1ef4] HIGHLOW
	reloc  114 offset  ef8 [1ef8] HIGHLOW
	reloc  115 offset  efc [1efc] HIGHLOW
	reloc  116 offset  f00 [1f00] HIGHLOW
	reloc  117 offset  f04 [1f04] HIGHLOW
	reloc  118 offset  f08 [1f08] HIGHLOW
	reloc  119 offset  f0c [1f0c] HIGHLOW
	reloc  120 offset  f10 [1f10] HIGHLOW
	reloc  121 offset  f14 [1f14] HIGHLOW
	reloc  122 offset  f18 [1f18] HIGHLOW
	reloc  123 offset  f1c [1f1c] HIGHLOW
	reloc  124 offset  f20 [1f20] HIGHLOW
	reloc  125 offset  f24 [1f24] HIGHLOW
	reloc  126 offset  f28 [1f28] HIGHLOW
	reloc  127 offset  f2c [1f2c] HIGHLOW
	reloc  128 offset  f30 [1f30] HIGHLOW
	reloc  129 offset  f34 [1f34] HIGHLOW
	reloc  130 offset  f38 [1f38] HIGHLOW
	reloc  131 offset  f3c [1f3c] HIGHLOW
	reloc  132 offset  f40 [1f40] HIGHLOW
	reloc  133 offset  f44 [1f44] HIGHLOW
	reloc  134 offset  f48 [1f48] HIGHLOW
	reloc  135 offset  f4c [1f4c] HIGHLOW
	reloc  136 offset  f50 [1f50] HIGHLOW
	reloc  137 offset  f54 [1f54] HIGHLOW
	reloc  138 offset  f58 [1f58] HIGHLOW
	reloc  139 offset  f5c [1f5c] HIGHLOW
	reloc  140 offset  f60 [1f60] HIGHLOW
	reloc  141 offset  f64 [1f64] HIGHLOW
	reloc  142 offset  f68 [1f68] HIGHLOW
	reloc  143 offset  f6c [1f6c] HIGHLOW
	reloc  144 offset  f70 [1f70] HIGHLOW
	reloc  145 offset  f74 [1f74] HIGHLOW
	reloc  146 offset  f78 [1f78] HIGHLOW
	reloc  147 offset  f7c [1f7c] HIGHLOW
	reloc  148 offset  f80 [1f80] HIGHLOW
	reloc  149 offset  f84 [1f84] HIGHLOW
	reloc  150 offset  f88 [1f88] HIGHLOW
	reloc  151 offset  f8c [1f8c] HIGHLOW
	reloc  152 offset  f90 [1f90] HIGHLOW
	reloc  153 offset  f94 [1f94] HIGHLOW
	reloc  154 offset  f98 [1f98] HIGHLOW
	reloc  155 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   70 [2070] HIGHLOW
	reloc    1 offset   74 [2074] HIGHLOW
	reloc    2 offset   78 [2078] HIGHLOW
	reloc    3 offset   7c [207c] HIGHLOW
	reloc    4 offset   80 [2080] HIGHLOW
	reloc    5 offset   84 [2084] HIGHLOW
	reloc    6 offset  178 [2178] HIGHLOW
	reloc    7 offset  17c [217c] HIGHLOW
	reloc    8 offset  180 [2180] HIGHLOW
	reloc    9 offset  184 [2184] HIGHLOW
	reloc   10 offset  188 [2188] HIGHLOW
	reloc   11 offset  18c [218c] HIGHLOW
	reloc   12 offset  190 [2190] HIGHLOW
	reloc   13 offset  194 [2194] HIGHLOW
	reloc   14 offset  198 [2198] HIGHLOW
	reloc   15 offset  19c [219c] HIGHLOW
	reloc   16 offset  1a0 [21a0] HIGHLOW
	reloc   17 offset  1a4 [21a4] HIGHLOW
	reloc   18 offset  1a8 [21a8] HIGHLOW
	reloc   19 offset  1ac [21ac] HIGHLOW
	reloc   20 offset  1b0 [21b0] HIGHLOW
	reloc   21 offset  1b4 [21b4] HIGHLOW
	reloc   22 offset  1b8 [21b8] HIGHLOW
	reloc   23 offset  1bc [21bc] HIGHLOW
	reloc   24 offset  1c0 [21c0] HIGHLOW
	reloc   25 offset  1c4 [21c4] HIGHLOW
	reloc   26 offset  1c8 [21c8] HIGHLOW
	reloc   27 offset  1cc [21cc] HIGHLOW
	reloc   28 offset  1d0 [21d0] HIGHLOW
	reloc   29 offset  1d4 [21d4] HIGHLOW
	reloc   30 offset  1d8 [21d8] HIGHLOW
	reloc   31 offset  1dc [21dc] HIGHLOW
	reloc   32 offset  1e0 [21e0] HIGHLOW
	reloc   33 offset  1e4 [21e4] HIGHLOW
	reloc   34 offset  1e8 [21e8] HIGHLOW
	reloc   35 offset  1ec [21ec] HIGHLOW
	reloc   36 offset  1f0 [21f0] HIGHLOW
	reloc   37 offset  1f4 [21f4] HIGHLOW
	reloc   38 offset  1f8 [21f8] HIGHLOW
	reloc   39 offset  1fc [21fc] HIGHLOW
	reloc   40 offset  200 [2200] HIGHLOW
	reloc   41 offset  204 [2204] HIGHLOW
	reloc   42 offset  208 [2208] HIGHLOW
	reloc   43 offset  20c [220c] HIGHLOW
	reloc   44 offset  210 [2210] HIGHLOW
	reloc   45 offset  214 [2214] HIGHLOW
	reloc   46 offset  218 [2218] HIGHLOW
	reloc   47 offset  21c [221c] HIGHLOW
	reloc   48 offset  220 [2220] HIGHLOW
	reloc   49 offset  224 [2224] HIGHLOW
	reloc   50 offset  228 [2228] HIGHLOW
	reloc   51 offset  22c [222c] HIGHLOW
	reloc   52 offset  230 [2230] HIGHLOW
	reloc   53 offset  234 [2234] HIGHLOW
	reloc   54 offset  238 [2238] HIGHLOW
	reloc   55 offset  23c [223c] HIGHLOW
	reloc   56 offset  240 [2240] HIGHLOW
	reloc   57 offset  244 [2244] HIGHLOW
	reloc   58 offset  248 [2248] HIGHLOW
	reloc   59 offset  24c [224c] HIGHLOW
	reloc   60 offset  250 [2250] HIGHLOW
	reloc   61 offset  254 [2254] HIGHLOW
	reloc   62 offset  258 [2258] HIGHLOW
	reloc   63 offset  25c [225c] HIGHLOW
	reloc   64 offset  260 [2260] HIGHLOW
	reloc   65 offset  264 [2264] HIGHLOW
	reloc   66 offset  268 [2268] HIGHLOW
	reloc   67 offset  26c [226c] HIGHLOW
	reloc   68 offset  270 [2270] HIGHLOW
	reloc   69 offset  274 [2274] HIGHLOW
	reloc   70 offset  278 [2278] HIGHLOW
	reloc   71 offset  27c [227c] HIGHLOW
	reloc   72 offset  280 [2280] HIGHLOW
	reloc   73 offset  284 [2284] HIGHLOW
	reloc   74 offset  288 [2288] HIGHLOW
	reloc   75 offset  28c [228c] HIGHLOW
	reloc   76 offset  290 [2290] HIGHLOW
	reloc   77 offset  294 [2294] HIGHLOW
	reloc   78 offset  2d8 [22d8] HIGHLOW
	reloc   79 offset  2dc [22dc] HIGHLOW
	reloc   80 offset  2e0 [22e0] HIGHLOW
	reloc   81 offset  2e4 [22e4] HIGHLOW
	reloc   82 offset  570 [2570] HIGHLOW
	reloc   83 offset  574 [2574] HIGHLOW
	reloc   84 offset  580 [2580] HIGHLOW
	reloc   85 offset  584 [2584] HIGHLOW
	reloc   86 offset  588 [2588] HIGHLOW
	reloc   87 offset  58c [258c] HIGHLOW
	reloc   88 offset  654 [2654] HIGHLOW
	reloc   89 offset  658 [2658] HIGHLOW
	reloc   90 offset  65c [265c] HIGHLOW
	reloc   91 offset  660 [2660] HIGHLOW
	reloc   92 offset  664 [2664] HIGHLOW
	reloc   93 offset  668 [2668] HIGHLOW
	reloc   94 offset  66c [266c] HIGHLOW
	reloc   95 offset  670 [2670] HIGHLOW
	reloc   96 offset  674 [2674] HIGHLOW
	reloc   97 offset  678 [2678] HIGHLOW
	reloc   98 offset  67c [267c] HIGHLOW
	reloc   99 offset  680 [2680] HIGHLOW
	reloc  100 offset  684 [2684] HIGHLOW
	reloc  101 offset  688 [2688] HIGHLOW
	reloc  102 offset  68c [268c] HIGHLOW
	reloc  103 offset  690 [2690] HIGHLOW
	reloc  104 offset  694 [2694] HIGHLOW
	reloc  105 offset  698 [2698] HIGHLOW
	reloc  106 offset  69c [269c] HIGHLOW
	reloc  107 offset  6a0 [26a0] HIGHLOW
	reloc  108 offset  6a4 [26a4] HIGHLOW
	reloc  109 offset  6a8 [26a8] HIGHLOW
