
usrsdpia.dll:     file format pei-i386
usrsdpia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58802b77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:44 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00006000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b77
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		58800000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00001000
CheckSum		0000c446
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007af0 000006f1 Export Directory [.edata (or where ever we found it)]
Entry 1 000074a4 0000003c Import Directory [parts of .idata]
Entry 2 0000b000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000630 Base Relocation Directory [.reloc]
Entry 6 00007130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000044 Bound Import Directory
Entry c 00007000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588074a4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000074a4	000075a8 ffffffff ffffffff 00007778 000070c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	776a	   29  ISF_SEMPend	5881134b
	7798	  372  GetVersion	77e3c486
	77a6	  125  ExitProcess	77e35cb5
	77b4	  670  TerminateProcess	77e216b4
	77c8	  247  GetCurrentProcess	77e39c90
	77dc	  250  GetCurrentThreadId	77e37cc4
	77f2	  677  TlsSetValue	77e39b39
	7800	  674  TlsAlloc	77e3c5b4
	780c	  675  TlsFree	77e32b29
	7816	  625  SetLastError	77f51587
	7826	  676  TlsGetValue	77e38b61
	7834	  282  GetLastError	77f5157d
	7960	  703  VirtualFree	77e39e34
	796e	  415  HeapFree	77f51597
	786a	  338  GetStdHandle	77e39c3d
	787a	  277  GetFileType	77e38406
	7888	  336  GetStartupInfoA	77e2177a
	789a	   85  DeleteCriticalSection	77f53275
	78b2	  292  GetModuleFileNameA	77e3a099
	78c8	  178  FreeEnvironmentStringsA	77e5c5b1
	78e2	  179  FreeEnvironmentStringsW	77e3c9e1
	78fc	  722  WideCharToMultiByte	77e39924
	7912	  262  GetEnvironmentStrings	77e27702
	792a	  264  GetEnvironmentStringsW	77e37ee1
	7944	  413  HeapDestroy	77e36e0b
	7952	  411  HeapCreate	77e3c726

 000074cc	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x58807af0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3a3e794d
Major/Minor 			0/0
Name 				00007d66 USRsdpiA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000003b
	[Name Pointer/Ordinal] Table	0000003b
Table Addresses
	Export Address Table 		00007b18
	Name Pointer Table 		00007c04
	Ordinal Table 			00007cf0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1b30 Export RVA
	[   1] +base[   2] 17c0 Export RVA
	[   2] +base[   3] 1000 Export RVA
	[   3] +base[   4] 1160 Export RVA
	[   4] +base[   5] 1440 Export RVA
	[   5] +base[   6] 14f0 Export RVA
	[   6] +base[   7] 1570 Export RVA
	[   7] +base[   8] 1860 Export RVA
	[   8] +base[   9] 1510 Export RVA
	[   9] +base[  10] 1810 Export RVA
	[  10] +base[  11] 16a0 Export RVA
	[  11] +base[  12] 15a0 Export RVA
	[  12] +base[  13] 1880 Export RVA
	[  13] +base[  14] 1540 Export RVA
	[  14] +base[  15] 1830 Export RVA
	[  15] +base[  16] 15d0 Export RVA
	[  16] +base[  17] 18b0 Export RVA
	[  17] +base[  18] 10b0 Export RVA
	[  18] +base[  19] 13b0 Export RVA
	[  19] +base[  20] 2a10 Export RVA
	[  20] +base[  21] 27a0 Export RVA
	[  21] +base[  22] 2490 Export RVA
	[  22] +base[  23] 1970 Export RVA
	[  23] +base[  24] 1a80 Export RVA
	[  24] +base[  25] 1980 Export RVA
	[  25] +base[  26] 2990 Export RVA
	[  26] +base[  27] 1b60 Export RVA
	[  27] +base[  28] 20c0 Export RVA
	[  28] +base[  29] 1a60 Export RVA
	[  29] +base[  30] 24a0 Export RVA
	[  30] +base[  31] 2610 Export RVA
	[  31] +base[  32] 2850 Export RVA
	[  32] +base[  33] 25b0 Export RVA
	[  33] +base[  34] 2800 Export RVA
	[  34] +base[  35] 2670 Export RVA
	[  35] +base[  36] 2520 Export RVA
	[  36] +base[  37] 2640 Export RVA
	[  37] +base[  38] 2870 Export RVA
	[  38] +base[  39] 25e0 Export RVA
	[  39] +base[  40] 2820 Export RVA
	[  40] +base[  41] 1990 Export RVA
	[  41] +base[  42] 2910 Export RVA
	[  42] +base[  43] 1ec0 Export RVA
	[  43] +base[  44] 2220 Export RVA
	[  44] +base[  45] 2080 Export RVA
	[  45] +base[  46] 21f0 Export RVA
	[  46] +base[  47] 27f0 Export RVA
	[  47] +base[  48] 2240 Export RVA
	[  48] +base[  49] 2290 Export RVA
	[  49] +base[  50] 2420 Export RVA
	[  50] +base[  51] 23e0 Export RVA
	[  51] +base[  52] 21a0 Export RVA
	[  52] +base[  53] 2460 Export RVA
	[  53] +base[  54] 21c0 Export RVA
	[  54] +base[  55] 2160 Export RVA
	[  55] +base[  56] 22d0 Export RVA
	[  56] +base[  57] 23a0 Export RVA
	[  57] +base[  58] 2370 Export RVA
	[  58] +base[  59] 2320 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   1] _dpsiCloseVoice@8
	[   2] _dpsiGetCommand@24
	[   3] _dpsiInitialize@8
	[   4] _dpsiIoStatus@12
	[   5] _dpsiIsRxBufferAvail@4
	[   6] _dpsiIssueRxData@16
	[   7] _dpsiIssueRxVoice@16
	[   8] _dpsiIssueTxData@16
	[   9] _dpsiIssueTxVoice@16
	[  10] _dpsiOpenVoice@12
	[  11] _dpsiReclaimRxData@20
	[  12] _dpsiReclaimRxVoice@20
	[  13] _dpsiReclaimTxData@20
	[  14] _dpsiReclaimTxVoice@20
	[  15] _dpsiReturnDataBuffers@8
	[  16] _dpsiReturnVoiceBuffers@8
	[  17] _dpsiSendResponse@24
	[  18] _dpsiShutdown@4
	[  19] _dpsiVarsPtr@0
	[  20] _sdpiCloseVoice@8
	[  21] _sdpiDataStreams@4
	[  22] _sdpiGetCommandHandle@4
	[  23] _sdpiGetResponse@24
	[  24] _sdpiGetResponseHandle@4
	[  25] _sdpiGetVariable@12
	[  26] _sdpiInitialize@24
	[  27] _sdpiIoStatus@12
	[  28] _sdpiIsDataPumpShutdown@4
	[  29] _sdpiIssue@16
	[  30] _sdpiIssueRxData@16
	[  31] _sdpiIssueRxVoice@16
	[  32] _sdpiIssueTxData@16
	[  33] _sdpiIssueTxVoice@16
	[  34] _sdpiOpenVoice@12
	[  35] _sdpiReclaim@20
	[  36] _sdpiReclaimRxData@20
	[  37] _sdpiReclaimRxVoice@20
	[  38] _sdpiReclaimTxData@20
	[  39] _sdpiReclaimTxVoice@20
	[  40] _sdpiSendCommand@24
	[  41] _sdpiSetVariable@12
	[  42] _sdpiShutdown@4
	[  43] _sdpiTraceDeRegister@4
	[  45] _sdpiTraceRegister@8
	[  46] _sdpiVoiceStreams@4
	[  48] _traceCmndSeq@8
	[  49] _traceDataDump@12
	[  50] _traceDataWrite@12
	[  52] _traceEvent@16
	[  55] _traceSdpiCmnd@12
	[  56] _traceSdpiData@12
	[  57] _traceSdpiError@12
	[  58] _traceSdpiResp@12
	[  44] sdpiTracePrintfError
	[  47] traceCmndPrintf
	[  51] traceDeInit
	[  53] traceExec
	[  54] traceInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  27a [127a] HIGHLOW
	reloc    1 offset  2eb [12eb] HIGHLOW
	reloc    2 offset  31f [131f] HIGHLOW
	reloc    3 offset  6a4 [16a4] HIGHLOW
	reloc    4 offset  752 [1752] HIGHLOW
	reloc    5 offset  b64 [1b64] HIGHLOW
	reloc    6 offset  b69 [1b69] HIGHLOW
	reloc    7 offset  b6e [1b6e] HIGHLOW
	reloc    8 offset  b7e [1b7e] HIGHLOW
	reloc    9 offset  cae [1cae] HIGHLOW
	reloc   10 offset  ce5 [1ce5] HIGHLOW
	reloc   11 offset  cef [1cef] HIGHLOW
	reloc   12 offset  d25 [1d25] HIGHLOW
	reloc   13 offset  d2f [1d2f] HIGHLOW
	reloc   14 offset  e53 [1e53] HIGHLOW
	reloc   15 offset  fa3 [1fa3] HIGHLOW
	reloc   16 offset  fc0 [1fc0] HIGHLOW
	reloc   17 offset  fce [1fce] HIGHLOW
	reloc   18 offset  fd8 [1fd8] HIGHLOW
	reloc   19 offset  fdc [1fdc] HIGHLOW
	reloc   20 offset  fe1 [1fe1] HIGHLOW
	reloc   21 offset  fef [1fef] HIGHLOW
	reloc   22 offset  ff9 [1ff9] HIGHLOW
	reloc   23 offset  ffd [1ffd] HIGHLOW

Virtual Address: 00002000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   2e [202e] HIGHLOW
	reloc    1 offset   42 [2042] HIGHLOW
	reloc    2 offset   48 [2048] HIGHLOW
	reloc    3 offset   4d [204d] HIGHLOW
	reloc    4 offset  161 [2161] HIGHLOW
	reloc    5 offset  16e [216e] HIGHLOW
	reloc    6 offset  173 [2173] HIGHLOW
	reloc    7 offset  179 [2179] HIGHLOW
	reloc    8 offset  187 [2187] HIGHLOW
	reloc    9 offset  1a1 [21a1] HIGHLOW
	reloc   10 offset  1aa [21aa] HIGHLOW
	reloc   11 offset  1b0 [21b0] HIGHLOW
	reloc   12 offset  1c2 [21c2] HIGHLOW
	reloc   13 offset  1d3 [21d3] HIGHLOW
	reloc   14 offset  206 [2206] HIGHLOW
	reloc   15 offset  230 [2230] HIGHLOW
	reloc   16 offset  242 [2242] HIGHLOW
	reloc   17 offset  269 [2269] HIGHLOW
	reloc   18 offset  26f [226f] HIGHLOW
	reloc   19 offset  292 [2292] HIGHLOW
	reloc   20 offset  2b0 [22b0] HIGHLOW
	reloc   21 offset  2b7 [22b7] HIGHLOW
	reloc   22 offset  2d2 [22d2] HIGHLOW
	reloc   23 offset  2f5 [22f5] HIGHLOW
	reloc   24 offset  2fc [22fc] HIGHLOW
	reloc   25 offset  322 [2322] HIGHLOW
	reloc   26 offset  345 [2345] HIGHLOW
	reloc   27 offset  34c [234c] HIGHLOW
	reloc   28 offset  372 [2372] HIGHLOW
	reloc   29 offset  392 [2392] HIGHLOW
	reloc   30 offset  3a2 [23a2] HIGHLOW
	reloc   31 offset  3ca [23ca] HIGHLOW
	reloc   32 offset  3e2 [23e2] HIGHLOW
	reloc   33 offset  407 [2407] HIGHLOW
	reloc   34 offset  422 [2422] HIGHLOW
	reloc   35 offset  447 [2447] HIGHLOW
	reloc   36 offset  462 [2462] HIGHLOW
	reloc   37 offset  482 [2482] HIGHLOW
	reloc   38 offset  4c4 [24c4] HIGHLOW
	reloc   39 offset  4f8 [24f8] HIGHLOW
	reloc   40 offset  4fc [24fc] HIGHLOW
	reloc   41 offset  500 [2500] HIGHLOW
	reloc   42 offset  504 [2504] HIGHLOW
	reloc   43 offset  508 [2508] HIGHLOW
	reloc   44 offset  50c [250c] HIGHLOW
	reloc   45 offset  510 [2510] HIGHLOW
	reloc   46 offset  514 [2514] HIGHLOW
	reloc   47 offset  518 [2518] HIGHLOW
	reloc   48 offset  55a [255a] HIGHLOW
	reloc   49 offset  590 [2590] HIGHLOW
	reloc   50 offset  594 [2594] HIGHLOW
	reloc   51 offset  598 [2598] HIGHLOW
	reloc   52 offset  59c [259c] HIGHLOW
	reloc   53 offset  5a0 [25a0] HIGHLOW
	reloc   54 offset  5a4 [25a4] HIGHLOW
	reloc   55 offset  5a8 [25a8] HIGHLOW
	reloc   56 offset  674 [2674] HIGHLOW
	reloc   57 offset  6d3 [26d3] HIGHLOW
	reloc   58 offset  700 [2700] HIGHLOW
	reloc   59 offset  722 [2722] HIGHLOW
	reloc   60 offset  8a2 [28a2] HIGHLOW
	reloc   61 offset  8af [28af] HIGHLOW
	reloc   62 offset  8c7 [28c7] HIGHLOW
	reloc   63 offset  8d6 [28d6] HIGHLOW
	reloc   64 offset  8f1 [28f1] HIGHLOW
	reloc   65 offset  904 [2904] HIGHLOW
	reloc   66 offset  911 [2911] HIGHLOW
	reloc   67 offset  94a [294a] HIGHLOW
	reloc   68 offset  951 [2951] HIGHLOW
	reloc   69 offset  96c [296c] HIGHLOW
	reloc   70 offset  978 [2978] HIGHLOW
	reloc   71 offset  991 [2991] HIGHLOW
	reloc   72 offset  9c6 [29c6] HIGHLOW
	reloc   73 offset  9cd [29cd] HIGHLOW
	reloc   74 offset  9d5 [29d5] HIGHLOW
	reloc   75 offset  9f9 [29f9] HIGHLOW
	reloc   76 offset  a11 [2a11] HIGHLOW
	reloc   77 offset  a22 [2a22] HIGHLOW
	reloc   78 offset  a28 [2a28] HIGHLOW
	reloc   79 offset  a2e [2a2e] HIGHLOW
	reloc   80 offset  a34 [2a34] HIGHLOW
	reloc   81 offset  a3a [2a3a] HIGHLOW
	reloc   82 offset  a40 [2a40] HIGHLOW
	reloc   83 offset  a46 [2a46] HIGHLOW
	reloc   84 offset  a4c [2a4c] HIGHLOW
	reloc   85 offset  a52 [2a52] HIGHLOW
	reloc   86 offset  a58 [2a58] HIGHLOW
	reloc   87 offset  a5e [2a5e] HIGHLOW
	reloc   88 offset  a64 [2a64] HIGHLOW
	reloc   89 offset  a6a [2a6a] HIGHLOW
	reloc   90 offset  a70 [2a70] HIGHLOW
	reloc   91 offset  a76 [2a76] HIGHLOW
	reloc   92 offset  a7c [2a7c] HIGHLOW
	reloc   93 offset  a82 [2a82] HIGHLOW
	reloc   94 offset  a88 [2a88] HIGHLOW
	reloc   95 offset  a8e [2a8e] HIGHLOW
	reloc   96 offset  a94 [2a94] HIGHLOW
	reloc   97 offset  a9a [2a9a] HIGHLOW
	reloc   98 offset  aad [2aad] HIGHLOW
	reloc   99 offset  ab4 [2ab4] HIGHLOW
	reloc  100 offset  ac3 [2ac3] HIGHLOW
	reloc  101 offset  acb [2acb] HIGHLOW
	reloc  102 offset  ad6 [2ad6] HIGHLOW
	reloc  103 offset  adc [2adc] HIGHLOW
	reloc  104 offset  ae2 [2ae2] HIGHLOW
	reloc  105 offset  aec [2aec] HIGHLOW
	reloc  106 offset  b04 [2b04] HIGHLOW
	reloc  107 offset  b09 [2b09] HIGHLOW
	reloc  108 offset  b13 [2b13] HIGHLOW
	reloc  109 offset  b2d [2b2d] HIGHLOW
	reloc  110 offset  b3b [2b3b] HIGHLOW
	reloc  111 offset  b43 [2b43] HIGHLOW
	reloc  112 offset  b49 [2b49] HIGHLOW
	reloc  113 offset  b8c [2b8c] HIGHLOW
	reloc  114 offset  b9e [2b9e] HIGHLOW
	reloc  115 offset  bfa [2bfa] HIGHLOW
	reloc  116 offset  c15 [2c15] HIGHLOW
	reloc  117 offset  c24 [2c24] HIGHLOW
	reloc  118 offset  c40 [2c40] HIGHLOW
	reloc  119 offset  c48 [2c48] HIGHLOW
	reloc  120 offset  c53 [2c53] HIGHLOW
	reloc  121 offset  c58 [2c58] HIGHLOW
	reloc  122 offset  c62 [2c62] HIGHLOW
	reloc  123 offset  c67 [2c67] HIGHLOW
	reloc  124 offset  cbf [2cbf] HIGHLOW
	reloc  125 offset  ccb [2ccb] HIGHLOW
	reloc  126 offset  cd2 [2cd2] HIGHLOW
	reloc  127 offset  ce2 [2ce2] HIGHLOW
	reloc  128 offset  ce8 [2ce8] HIGHLOW
	reloc  129 offset  cef [2cef] HIGHLOW
	reloc  130 offset  cf9 [2cf9] HIGHLOW
	reloc  131 offset  d12 [2d12] HIGHLOW
	reloc  132 offset  d1a [2d1a] HIGHLOW
	reloc  133 offset  d1f [2d1f] HIGHLOW
	reloc  134 offset  d2b [2d2b] HIGHLOW
	reloc  135 offset  d30 [2d30] HIGHLOW
	reloc  136 offset  d4d [2d4d] HIGHLOW
	reloc  137 offset  d53 [2d53] HIGHLOW
	reloc  138 offset  d8d [2d8d] HIGHLOW
	reloc  139 offset  d95 [2d95] HIGHLOW
	reloc  140 offset  daf [2daf] HIGHLOW
	reloc  141 offset  db5 [2db5] HIGHLOW
	reloc  142 offset  dc6 [2dc6] HIGHLOW
	reloc  143 offset  ddf [2ddf] HIGHLOW
	reloc  144 offset  deb [2deb] HIGHLOW
	reloc  145 offset  df1 [2df1] HIGHLOW
	reloc  146 offset  dfe [2dfe] HIGHLOW
	reloc  147 offset  e0e [2e0e] HIGHLOW
	reloc  148 offset  e14 [2e14] HIGHLOW
	reloc  149 offset  e1c [2e1c] HIGHLOW
	reloc  150 offset  e3a [2e3a] HIGHLOW
	reloc  151 offset  e40 [2e40] HIGHLOW
	reloc  152 offset  e51 [2e51] HIGHLOW
	reloc  153 offset  e68 [2e68] HIGHLOW
	reloc  154 offset  e72 [2e72] HIGHLOW
	reloc  155 offset  e8b [2e8b] HIGHLOW
	reloc  156 offset  eed [2eed] HIGHLOW
	reloc  157 offset  f05 [2f05] HIGHLOW
	reloc  158 offset  f0b [2f0b] HIGHLOW
	reloc  159 offset  f13 [2f13] HIGHLOW
	reloc  160 offset  f19 [2f19] HIGHLOW
	reloc  161 offset  f41 [2f41] HIGHLOW
	reloc  162 offset  f47 [2f47] HIGHLOW
	reloc  163 offset  f69 [2f69] HIGHLOW
	reloc  164 offset  f7d [2f7d] HIGHLOW
	reloc  165 offset  faf [2faf] HIGHLOW
	reloc  166 offset  fb6 [2fb6] HIGHLOW
	reloc  167 offset  fcb [2fcb] HIGHLOW
	reloc  168 offset  ffd [2ffd] HIGHLOW
	reloc  169 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    7 [3007] HIGHLOW
	reloc    1 offset   28 [3028] HIGHLOW
	reloc    2 offset   3d [303d] HIGHLOW
	reloc    3 offset   61 [3061] HIGHLOW
	reloc    4 offset   8b [308b] HIGHLOW
	reloc    5 offset   99 [3099] HIGHLOW
	reloc    6 offset   ca [30ca] HIGHLOW
	reloc    7 offset   d0 [30d0] HIGHLOW
	reloc    8 offset   dd [30dd] HIGHLOW
	reloc    9 offset   fe [30fe] HIGHLOW
	reloc   10 offset  123 [3123] HIGHLOW
	reloc   11 offset  132 [3132] HIGHLOW
	reloc   12 offset  141 [3141] HIGHLOW
	reloc   13 offset  173 [3173] HIGHLOW
	reloc   14 offset  183 [3183] HIGHLOW
	reloc   15 offset  1c6 [31c6] HIGHLOW
	reloc   16 offset  1d2 [31d2] HIGHLOW
	reloc   17 offset  1dc [31dc] HIGHLOW
	reloc   18 offset  1f0 [31f0] HIGHLOW
	reloc   19 offset  1fe [31fe] HIGHLOW
	reloc   20 offset  20b [320b] HIGHLOW
	reloc   21 offset  210 [3210] HIGHLOW
	reloc   22 offset  216 [3216] HIGHLOW
	reloc   23 offset  271 [3271] HIGHLOW
	reloc   24 offset  278 [3278] HIGHLOW
	reloc   25 offset  2c0 [32c0] HIGHLOW
	reloc   26 offset  305 [3305] HIGHLOW
	reloc   27 offset  3e8 [33e8] HIGHLOW
	reloc   28 offset  401 [3401] HIGHLOW
	reloc   29 offset  436 [3436] HIGHLOW
	reloc   30 offset  43e [343e] HIGHLOW
	reloc   31 offset  458 [3458] HIGHLOW
	reloc   32 offset  464 [3464] HIGHLOW
	reloc   33 offset  474 [3474] HIGHLOW
	reloc   34 offset  4b3 [34b3] HIGHLOW
	reloc   35 offset  503 [3503] HIGHLOW
	reloc   36 offset  516 [3516] HIGHLOW
	reloc   37 offset  554 [3554] HIGHLOW
	reloc   38 offset  578 [3578] HIGHLOW
	reloc   39 offset  57f [357f] HIGHLOW
	reloc   40 offset  590 [3590] HIGHLOW
	reloc   41 offset  596 [3596] HIGHLOW
	reloc   42 offset  5a6 [35a6] HIGHLOW
	reloc   43 offset  5ad [35ad] HIGHLOW
	reloc   44 offset  5b4 [35b4] HIGHLOW
	reloc   45 offset  5bc [35bc] HIGHLOW
	reloc   46 offset  5e3 [35e3] HIGHLOW
	reloc   47 offset  5ef [35ef] HIGHLOW
	reloc   48 offset  5f9 [35f9] HIGHLOW
	reloc   49 offset  601 [3601] HIGHLOW
	reloc   50 offset  609 [3609] HIGHLOW
	reloc   51 offset  60f [360f] HIGHLOW
	reloc   52 offset  617 [3617] HIGHLOW
	reloc   53 offset  626 [3626] HIGHLOW
	reloc   54 offset  638 [3638] HIGHLOW
	reloc   55 offset  65e [365e] HIGHLOW
	reloc   56 offset  66b [366b] HIGHLOW
	reloc   57 offset  679 [3679] HIGHLOW
	reloc   58 offset  684 [3684] HIGHLOW
	reloc   59 offset  697 [3697] HIGHLOW
	reloc   60 offset  6be [36be] HIGHLOW
	reloc   61 offset  6cd [36cd] HIGHLOW
	reloc   62 offset  70f [370f] HIGHLOW
	reloc   63 offset  723 [3723] HIGHLOW
	reloc   64 offset  741 [3741] HIGHLOW
	reloc   65 offset  74d [374d] HIGHLOW
	reloc   66 offset  769 [3769] HIGHLOW
	reloc   67 offset  77e [377e] HIGHLOW
	reloc   68 offset  794 [3794] HIGHLOW
	reloc   69 offset  79b [379b] HIGHLOW
	reloc   70 offset  7a9 [37a9] HIGHLOW
	reloc   71 offset  7b6 [37b6] HIGHLOW
	reloc   72 offset  7c3 [37c3] HIGHLOW
	reloc   73 offset  7cb [37cb] HIGHLOW
	reloc   74 offset  7d6 [37d6] HIGHLOW
	reloc   75 offset  7dc [37dc] HIGHLOW
	reloc   76 offset  7e4 [37e4] HIGHLOW
	reloc   77 offset  7ec [37ec] HIGHLOW
	reloc   78 offset  7f4 [37f4] HIGHLOW
	reloc   79 offset  800 [3800] HIGHLOW
	reloc   80 offset  805 [3805] HIGHLOW
	reloc   81 offset  811 [3811] HIGHLOW
	reloc   82 offset  819 [3819] HIGHLOW
	reloc   83 offset  821 [3821] HIGHLOW
	reloc   84 offset  829 [3829] HIGHLOW
	reloc   85 offset  83f [383f] HIGHLOW
	reloc   86 offset  847 [3847] HIGHLOW
	reloc   87 offset  84f [384f] HIGHLOW
	reloc   88 offset  857 [3857] HIGHLOW
	reloc   89 offset  85f [385f] HIGHLOW
	reloc   90 offset  872 [3872] HIGHLOW
