
mscpxl32.dLL:     file format pei-i386
mscpxl32.dLL
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x644c2caf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002caf
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		644c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00001000
CheckSum		00017bc4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005dd0 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 00005720 0000003c Import Directory [parts of .idata]
Entry 2 00009000 00000a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000468 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ac8 00000040 Load Configuration Directory
Entry b 00000278 00000044 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x644c5720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005720	0000575c ffffffff ffffffff 00005a40 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5898	  963  lstrlenA	7c80be46
	5be6	  433  GetStartupInfoA	7c801ef2
	5bf8	  375  GetModuleFileNameA	7c80b55f
	5c0e	  524  HeapDestroy	7c810f88
	5c1c	  522  HeapCreate	7c812c46
	5c2a	  892  VirtualFree	7c809b74
	5c38	  239  FreeEnvironmentStringsA	7c81d6d7
	5c52	  335  GetEnvironmentStrings	7c81cc7b
	5c6a	  240  FreeEnvironmentStringsW	7c814b77
	5c84	  909  WideCharToMultiByte	7c80a164
	5c9a	  363  GetLastError	7c94fe01
	5caa	  337  GetEnvironmentStringsW	7c812f98
	5cc4	  572  LCMapStringA	7c838e00
	5cd4	  621  MultiByteToWideChar	7c809c88

 00005734	00005858 ffffffff ffffffff 00005b3c 000010fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b2a	  158  DialogBoxParamA	77d1b144
	5b1c	  497  OemToCharA	77d100d7
	5b0a	  641  SetWindowLongA	77d0c29d
	5af4	  567  SendDlgItemMessageA	77d1c2e7
	5ae8	  727  wsprintfA	77cfa8ad
	5ada	  479  MessageBoxA	77d307ea
	5ace	  198  EndDialog	77d04a4e
	5abc	  366  GetWindowLongA	77cf945d
	5ab0	  325  GetParent	77d0910f
	5aa0	  372  GetWindowRect	77d090b4
	5a90	  255  GetClientRect	77d0908e
	5a7e	   64  ClientToScreen	77d09b60
	5a6a	  270  GetDesktopWindow	77d0d1d2
	5a5c	  492  MoveWindow	77d0b29e
	5a4e	  459  LoadStringA	77d0c908

 00005748	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x644c5dd0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		408fd474
Major/Minor 			0/0
Name 				00005e20 mscpxl32.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00005df8
	Name Pointer Table 		00005e08
	Ordinal Table 			00005e18

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2550 Export RVA
	[   1] +base[   2] 20c7 Export RVA
	[   2] +base[   3] 283d Export RVA
	[   3] +base[   4] 2795 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ConfigTranslator
	[   1] ConfigureDlgProc
	[   2] SQLDataSourceToDriver
	[   3] SQLDriverToDataSource


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  21c [121c] HIGHLOW
	reloc    1 offset  220 [1220] HIGHLOW
	reloc    2 offset  244 [1244] HIGHLOW
	reloc    3 offset  248 [1248] HIGHLOW
	reloc    4 offset  57c [157c] HIGHLOW
	reloc    5 offset  580 [1580] HIGHLOW
	reloc    6 offset  588 [1588] HIGHLOW
	reloc    7 offset  58c [158c] HIGHLOW
	reloc    8 offset  594 [1594] HIGHLOW
	reloc    9 offset  598 [1598] HIGHLOW
	reloc   10 offset  aac [1aac] HIGHLOW
	reloc   11 offset  ab0 [1ab0] HIGHLOW
	reloc   12 offset  abc [1abc] HIGHLOW
	reloc   13 offset  ac0 [1ac0] HIGHLOW
	reloc   14 offset  b04 [1b04] HIGHLOW
	reloc   15 offset  b08 [1b08] HIGHLOW
	reloc   16 offset  b6a [1b6a] HIGHLOW
	reloc   17 offset  b82 [1b82] HIGHLOW
	reloc   18 offset  b88 [1b88] HIGHLOW
	reloc   19 offset  b95 [1b95] HIGHLOW
	reloc   20 offset  c18 [1c18] HIGHLOW
	reloc   21 offset  cb3 [1cb3] HIGHLOW
	reloc   22 offset  cc5 [1cc5] HIGHLOW
	reloc   23 offset  cda [1cda] HIGHLOW
	reloc   24 offset  d3d [1d3d] HIGHLOW
	reloc   25 offset  d64 [1d64] HIGHLOW
	reloc   26 offset  d6a [1d6a] HIGHLOW
	reloc   27 offset  d8f [1d8f] HIGHLOW
	reloc   28 offset  d9c [1d9c] HIGHLOW
	reloc   29 offset  da9 [1da9] HIGHLOW
	reloc   30 offset  ddd [1ddd] HIGHLOW
	reloc   31 offset  e25 [1e25] HIGHLOW
	reloc   32 offset  e4e [1e4e] HIGHLOW
	reloc   33 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   d3 [20d3] HIGHLOW
	reloc    1 offset  112 [2112] HIGHLOW
	reloc    2 offset  133 [2133] HIGHLOW
	reloc    3 offset  13d [213d] HIGHLOW
	reloc    4 offset  152 [2152] HIGHLOW
	reloc    5 offset  160 [2160] HIGHLOW
	reloc    6 offset  167 [2167] HIGHLOW
	reloc    7 offset  188 [2188] HIGHLOW
	reloc    8 offset  19d [219d] HIGHLOW
	reloc    9 offset  1a2 [21a2] HIGHLOW
	reloc   10 offset  1ac [21ac] HIGHLOW
	reloc   11 offset  1b2 [21b2] HIGHLOW
	reloc   12 offset  1da [21da] HIGHLOW
	reloc   13 offset  1f4 [21f4] HIGHLOW
	reloc   14 offset  220 [2220] HIGHLOW
	reloc   15 offset  236 [2236] HIGHLOW
	reloc   16 offset  252 [2252] HIGHLOW
	reloc   17 offset  260 [2260] HIGHLOW
	reloc   18 offset  271 [2271] HIGHLOW
	reloc   19 offset  278 [2278] HIGHLOW
	reloc   20 offset  286 [2286] HIGHLOW
	reloc   21 offset  29a [229a] HIGHLOW
	reloc   22 offset  2af [22af] HIGHLOW
	reloc   23 offset  2e0 [22e0] HIGHLOW
	reloc   24 offset  2e6 [22e6] HIGHLOW
	reloc   25 offset  2f7 [22f7] HIGHLOW
	reloc   26 offset  2fd [22fd] HIGHLOW
	reloc   27 offset  30e [230e] HIGHLOW
	reloc   28 offset  317 [2317] HIGHLOW
	reloc   29 offset  380 [2380] HIGHLOW
	reloc   30 offset  3bf [23bf] HIGHLOW
	reloc   31 offset  3c5 [23c5] HIGHLOW
	reloc   32 offset  402 [2402] HIGHLOW
	reloc   33 offset  407 [2407] HIGHLOW
	reloc   34 offset  411 [2411] HIGHLOW
	reloc   35 offset  55b [255b] HIGHLOW
	reloc   36 offset  572 [2572] HIGHLOW
	reloc   37 offset  580 [2580] HIGHLOW
	reloc   38 offset  586 [2586] HIGHLOW
	reloc   39 offset  59f [259f] HIGHLOW
	reloc   40 offset  5a6 [25a6] HIGHLOW
	reloc   41 offset  5b4 [25b4] HIGHLOW
	reloc   42 offset  5d5 [25d5] HIGHLOW
	reloc   43 offset  5f3 [25f3] HIGHLOW
	reloc   44 offset  602 [2602] HIGHLOW
	reloc   45 offset  609 [2609] HIGHLOW
	reloc   46 offset  617 [2617] HIGHLOW
	reloc   47 offset  6b8 [26b8] HIGHLOW
	reloc   48 offset  6e7 [26e7] HIGHLOW
	reloc   49 offset  6f7 [26f7] HIGHLOW
	reloc   50 offset  6fd [26fd] HIGHLOW
	reloc   51 offset  719 [2719] HIGHLOW
	reloc   52 offset  8ea [28ea] HIGHLOW
	reloc   53 offset  90b [290b] HIGHLOW
	reloc   54 offset  911 [2911] HIGHLOW
	reloc   55 offset  91b [291b] HIGHLOW
	reloc   56 offset  925 [2925] HIGHLOW
	reloc   57 offset  92b [292b] HIGHLOW
	reloc   58 offset  930 [2930] HIGHLOW
	reloc   59 offset  93e [293e] HIGHLOW
	reloc   60 offset  945 [2945] HIGHLOW
	reloc   61 offset  94a [294a] HIGHLOW
	reloc   62 offset  94f [294f] HIGHLOW
	reloc   63 offset  955 [2955] HIGHLOW
	reloc   64 offset  95b [295b] HIGHLOW
	reloc   65 offset  963 [2963] HIGHLOW
	reloc   66 offset  96a [296a] HIGHLOW
	reloc   67 offset  970 [2970] HIGHLOW
	reloc   68 offset  978 [2978] HIGHLOW
	reloc   69 offset  980 [2980] HIGHLOW
	reloc   70 offset  986 [2986] HIGHLOW
	reloc   71 offset  98e [298e] HIGHLOW
	reloc   72 offset  996 [2996] HIGHLOW
	reloc   73 offset  99c [299c] HIGHLOW
	reloc   74 offset  9a4 [29a4] HIGHLOW
	reloc   75 offset  9ac [29ac] HIGHLOW
	reloc   76 offset  9b2 [29b2] HIGHLOW
	reloc   77 offset  9ba [29ba] HIGHLOW
	reloc   78 offset  9c2 [29c2] HIGHLOW
	reloc   79 offset  9c8 [29c8] HIGHLOW
	reloc   80 offset  9d0 [29d0] HIGHLOW
	reloc   81 offset  9d8 [29d8] HIGHLOW
	reloc   82 offset  9de [29de] HIGHLOW
	reloc   83 offset  9e6 [29e6] HIGHLOW
	reloc   84 offset  9ee [29ee] HIGHLOW
	reloc   85 offset  9f4 [29f4] HIGHLOW
	reloc   86 offset  9fc [29fc] HIGHLOW
	reloc   87 offset  a09 [2a09] HIGHLOW
	reloc   88 offset  a14 [2a14] HIGHLOW
	reloc   89 offset  a19 [2a19] HIGHLOW
	reloc   90 offset  a24 [2a24] HIGHLOW
	reloc   91 offset  a2d [2a2d] HIGHLOW
	reloc   92 offset  a33 [2a33] HIGHLOW
	reloc   93 offset  a3c [2a3c] HIGHLOW
	reloc   94 offset  a42 [2a42] HIGHLOW
	reloc   95 offset  a65 [2a65] HIGHLOW
	reloc   96 offset  a7b [2a7b] HIGHLOW
	reloc   97 offset  a87 [2a87] HIGHLOW
	reloc   98 offset  a8f [2a8f] HIGHLOW
	reloc   99 offset  a97 [2a97] HIGHLOW
	reloc  100 offset  aa3 [2aa3] HIGHLOW
	reloc  101 offset  ab1 [2ab1] HIGHLOW
	reloc  102 offset  ab9 [2ab9] HIGHLOW
	reloc  103 offset  ac6 [2ac6] HIGHLOW
	reloc  104 offset  ae1 [2ae1] HIGHLOW
	reloc  105 offset  b40 [2b40] HIGHLOW
	reloc  106 offset  b4a [2b4a] HIGHLOW
	reloc  107 offset  b55 [2b55] HIGHLOW
	reloc  108 offset  b5c [2b5c] HIGHLOW
	reloc  109 offset  b83 [2b83] HIGHLOW
	reloc  110 offset  b93 [2b93] HIGHLOW
	reloc  111 offset  ba6 [2ba6] HIGHLOW
	reloc  112 offset  bb6 [2bb6] HIGHLOW
	reloc  113 offset  bc5 [2bc5] HIGHLOW
	reloc  114 offset  bcd [2bcd] HIGHLOW
	reloc  115 offset  bd5 [2bd5] HIGHLOW
	reloc  116 offset  be2 [2be2] HIGHLOW
	reloc  117 offset  beb [2beb] HIGHLOW
	reloc  118 offset  bf1 [2bf1] HIGHLOW
	reloc  119 offset  bfa [2bfa] HIGHLOW
	reloc  120 offset  c00 [2c00] HIGHLOW
	reloc  121 offset  c09 [2c09] HIGHLOW
	reloc  122 offset  c10 [2c10] HIGHLOW
	reloc  123 offset  c20 [2c20] HIGHLOW
	reloc  124 offset  c25 [2c25] HIGHLOW
	reloc  125 offset  c2f [2c2f] HIGHLOW
	reloc  126 offset  c63 [2c63] HIGHLOW
	reloc  127 offset  c80 [2c80] HIGHLOW
	reloc  128 offset  c8c [2c8c] HIGHLOW
	reloc  129 offset  c92 [2c92] HIGHLOW
	reloc  130 offset  cc4 [2cc4] HIGHLOW
	reloc  131 offset  cd6 [2cd6] HIGHLOW
	reloc  132 offset  d32 [2d32] HIGHLOW
	reloc  133 offset  d53 [2d53] HIGHLOW
	reloc  134 offset  d66 [2d66] HIGHLOW
	reloc  135 offset  d84 [2d84] HIGHLOW
	reloc  136 offset  d96 [2d96] HIGHLOW
	reloc  137 offset  da6 [2da6] HIGHLOW
	reloc  138 offset  dd4 [2dd4] HIGHLOW
	reloc  139 offset  de6 [2de6] HIGHLOW
	reloc  140 offset  e23 [2e23] HIGHLOW
	reloc  141 offset  e3e [2e3e] HIGHLOW
	reloc  142 offset  e59 [2e59] HIGHLOW
	reloc  143 offset  e71 [2e71] HIGHLOW
	reloc  144 offset  f0d [2f0d] HIGHLOW
	reloc  145 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   62 [3062] HIGHLOW
	reloc    1 offset   68 [3068] HIGHLOW
	reloc    2 offset   71 [3071] HIGHLOW
	reloc    3 offset   78 [3078] HIGHLOW
	reloc    4 offset   8c [308c] HIGHLOW
	reloc    5 offset   92 [3092] HIGHLOW
	reloc    6 offset   9f [309f] HIGHLOW
	reloc    7 offset   a4 [30a4] HIGHLOW
	reloc    8 offset   c8 [30c8] HIGHLOW
	reloc    9 offset   cf [30cf] HIGHLOW
	reloc   10 offset   f0 [30f0] HIGHLOW
	reloc   11 offset  100 [3100] HIGHLOW
	reloc   12 offset  10b [310b] HIGHLOW
	reloc   13 offset  113 [3113] HIGHLOW
	reloc   14 offset  11c [311c] HIGHLOW
	reloc   15 offset  130 [3130] HIGHLOW
	reloc   16 offset  139 [3139] HIGHLOW
	reloc   17 offset  13e [313e] HIGHLOW
	reloc   18 offset  145 [3145] HIGHLOW
	reloc   19 offset  14a [314a] HIGHLOW
	reloc   20 offset  164 [3164] HIGHLOW
	reloc   21 offset  169 [3169] HIGHLOW
	reloc   22 offset  191 [3191] HIGHLOW
	reloc   23 offset  1c2 [31c2] HIGHLOW
	reloc   24 offset  1d5 [31d5] HIGHLOW
	reloc   25 offset  1f4 [31f4] HIGHLOW
	reloc   26 offset  1fa [31fa] HIGHLOW
	reloc   27 offset  21a [321a] HIGHLOW
	reloc   28 offset  26a [326a] HIGHLOW
	reloc   29 offset  272 [3272] HIGHLOW
	reloc   30 offset  29c [329c] HIGHLOW
	reloc   31 offset  2a6 [32a6] HIGHLOW
	reloc   32 offset  2c7 [32c7] HIGHLOW
	reloc   33 offset  2dc [32dc] HIGHLOW
	reloc   34 offset  2fc [32fc] HIGHLOW
	reloc   35 offset  322 [3322] HIGHLOW
	reloc   36 offset  330 [3330] HIGHLOW
	reloc   37 offset  361 [3361] HIGHLOW
	reloc   38 offset  367 [3367] HIGHLOW
	reloc   39 offset  384 [3384] HIGHLOW
	reloc   40 offset  39d [339d] HIGHLOW
	reloc   41 offset  3aa [33aa] HIGHLOW
	reloc   42 offset  3b6 [33b6] HIGHLOW
	reloc   43 offset  3f7 [33f7] HIGHLOW
	reloc   44 offset  404 [3404] HIGHLOW
	reloc   45 offset  448 [3448] HIGHLOW
	reloc   46 offset  453 [3453] HIGHLOW
	reloc   47 offset  45d [345d] HIGHLOW
	reloc   48 offset  46e [346e] HIGHLOW
	reloc   49 offset  479 [3479] HIGHLOW
	reloc   50 offset  4cc [34cc] HIGHLOW
	reloc   51 offset  5a2 [35a2] HIGHLOW
	reloc   52 offset  5bb [35bb] HIGHLOW
	reloc   53 offset  5fb [35fb] HIGHLOW
	reloc   54 offset  60c [360c] HIGHLOW
	reloc   55 offset  614 [3614] HIGHLOW
	reloc   56 offset  61b [361b] HIGHLOW
	reloc   57 offset  620 [3620] HIGHLOW
	reloc   58 offset  628 [3628] HIGHLOW
	reloc   59 offset  67e [367e] HIGHLOW
	reloc   60 offset  685 [3685] HIGHLOW
	reloc   61 offset  692 [3692] HIGHLOW
	reloc   62 offset  69b [369b] HIGHLOW
	reloc   63 offset  6bd [36bd] HIGHLOW
	reloc   64 offset  6c4 [36c4] HIGHLOW
	reloc   65 offset  6d3 [36d3] HIGHLOW
	reloc   66 offset  6ea [36ea] HIGHLOW
	reloc   67 offset  6f0 [36f0] HIGHLOW
	reloc   68 offset  6fd [36fd] HIGHLOW
	reloc   69 offset  709 [3709] HIGHLOW
	reloc   70 offset  710 [3710] HIGHLOW
	reloc   71 offset  719 [3719] HIGHLOW
	reloc   72 offset  720 [3720] HIGHLOW
	reloc   73 offset  747 [3747] HIGHLOW
	reloc   74 offset  753 [3753] HIGHLOW
	reloc   75 offset  75d [375d] HIGHLOW
	reloc   76 offset  765 [3765] HIGHLOW
	reloc   77 offset  76f [376f] HIGHLOW
	reloc   78 offset  775 [3775] HIGHLOW
	reloc   79 offset  77d [377d] HIGHLOW
	reloc   80 offset  787 [3787] HIGHLOW
	reloc   81 offset  7a0 [37a0] HIGHLOW
	reloc   82 offset  7ac [37ac] HIGHLOW
	reloc   83 offset  7b8 [37b8] HIGHLOW
	reloc   84 offset  7bf [37bf] HIGHLOW
	reloc   85 offset  7eb [37eb] HIGHLOW
	reloc   86 offset  83d [383d] HIGHLOW
	reloc   87 offset  851 [3851] HIGHLOW
	reloc   88 offset  893 [3893] HIGHLOW
	reloc   89 offset  8a3 [38a3] HIGHLOW
	reloc   90 offset  8b0 [38b0] HIGHLOW
	reloc   91 offset  8bd [38bd] HIGHLOW
	reloc   92 offset  8c9 [38c9] HIGHLOW
	reloc   93 offset  8d3 [38d3] HIGHLOW
	reloc   94 offset  8db [38db] HIGHLOW
	reloc   95 offset  8e6 [38e6] HIGHLOW
	reloc   96 offset  910 [3910] HIGHLOW
	reloc   97 offset  93d [393d] HIGHLOW
	reloc   98 offset  961 [3961] HIGHLOW
	reloc   99 offset  9e3 [39e3] HIGHLOW
	reloc  100 offset  9fd [39fd] HIGHLOW
	reloc  101 offset  a38 [3a38] HIGHLOW
	reloc  102 offset  aab [3aab] HIGHLOW
	reloc  103 offset  ace [3ace] HIGHLOW
	reloc  104 offset  b05 [3b05] HIGHLOW
	reloc  105 offset  b12 [3b12] HIGHLOW
	reloc  106 offset  b64 [3b64] HIGHLOW
	reloc  107 offset  bf4 [3bf4] HIGHLOW
	reloc  108 offset  c47 [3c47] HIGHLOW
	reloc  109 offset  c7b [3c7b] HIGHLOW
	reloc  110 offset  c8d [3c8d] HIGHLOW
	reloc  111 offset  cb9 [3cb9] HIGHLOW
	reloc  112 offset  cc2 [3cc2] HIGHLOW
	reloc  113 offset  d30 [3d30] HIGHLOW
	reloc  114 offset  d71 [3d71] HIGHLOW
	reloc  115 offset  dda [3dda] HIGHLOW
	reloc  116 offset  df4 [3df4] HIGHLOW
	reloc  117 offset  dfd [3dfd] HIGHLOW
	reloc  118 offset  ea0 [3ea0] HIGHLOW
	reloc  119 offset  eb5 [3eb5] HIGHLOW
	reloc  120 offset  ecd [3ecd] HIGHLOW
	reloc  121 offset  f45 [3f45] HIGHLOW
	reloc  122 offset  f4b [3f4b] HIGHLOW
	reloc  123 offset  f59 [3f59] HIGHLOW
	reloc  124 offset  f66 [3f66] HIGHLOW
	reloc  125 offset  f8c [3f8c] HIGHLOW
	reloc  126 offset  fa3 [3fa3] HIGHLOW
	reloc  127 offset  faa [3faa] HIGHLOW
	reloc  128 offset  fb0 [3fb0] HIGHLOW
	reloc  129 offset  fc7 [3fc7] HIGHLOW
	reloc  130 offset  fce [3fce] HIGHLOW
	reloc  131 offset  fdf [3fdf] HIGHLOW
	reloc  132 offset  fe6 [3fe6] HIGHLOW
	reloc  133 offset  ff4 [3ff4] HIGHLOW

Virtual Address: 00004000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   1c [401c] HIGHLOW
	reloc    2 offset   2e [402e] HIGHLOW
	reloc    3 offset   58 [4058] HIGHLOW
	reloc    4 offset   95 [4095] HIGHLOW
	reloc    5 offset   c2 [40c2] HIGHLOW
	reloc    6 offset   e3 [40e3] HIGHLOW
	reloc    7 offset   e9 [40e9] HIGHLOW
	reloc    8 offset  125 [4125] HIGHLOW
	reloc    9 offset  12f [412f] HIGHLOW
	reloc   10 offset  134 [4134] HIGHLOW
	reloc   11 offset  139 [4139] HIGHLOW
	reloc   12 offset  13e [413e] HIGHLOW
	reloc   13 offset  157 [4157] HIGHLOW
	reloc   14 offset  15d [415d] HIGHLOW
	reloc   15 offset  1c5 [41c5] HIGHLOW
	reloc   16 offset  1d1 [41d1] HIGHLOW
	reloc   17 offset  1e9 [41e9] HIGHLOW
	reloc   18 offset  200 [4200] HIGHLOW
	reloc   19 offset  20d [420d] HIGHLOW
	reloc   20 offset  228 [4228] HIGHLOW
	reloc   21 offset  245 [4245] HIGHLOW
	reloc   22 offset  253 [4253] HIGHLOW
	reloc   23 offset  260 [4260] HIGHLOW
	reloc   24 offset  270 [4270] HIGHLOW
	reloc   25 offset  28a [428a] HIGHLOW
	reloc   26 offset  296 [4296] HIGHLOW
	reloc   27 offset  2a8 [42a8] HIGHLOW
	reloc   28 offset  2b6 [42b6] HIGHLOW
	reloc   29 offset  2d6 [42d6] HIGHLOW
	reloc   30 offset  2de [42de] HIGHLOW
	reloc   31 offset  2e8 [42e8] HIGHLOW
	reloc   32 offset  2f5 [42f5] HIGHLOW
	reloc   33 offset  2ff [42ff] HIGHLOW
	reloc   34 offset  30b [430b] HIGHLOW
	reloc   35 offset  311 [4311] HIGHLOW
	reloc   36 offset  320 [4320] HIGHLOW
	reloc   37 offset  338 [4338] HIGHLOW
	reloc   38 offset  350 [4350] HIGHLOW
	reloc   39 offset  363 [4363] HIGHLOW
	reloc   40 offset  372 [4372] HIGHLOW
	reloc   41 offset  378 [4378] HIGHLOW
	reloc   42 offset  3ab [43ab] HIGHLOW
	reloc   43 offset  3bd [43bd] HIGHLOW
	reloc   44 offset  3dd [43dd] HIGHLOW
	reloc   45 offset  3e3 [43e3] HIGHLOW
	reloc   46 offset  404 [4404] HIGHLOW
	reloc   47 offset  40a [440a] HIGHLOW
	reloc   48 offset  419 [4419] HIGHLOW
	reloc   49 offset  41e [441e] HIGHLOW
	reloc   50 offset  425 [4425] HIGHLOW
