
btpanui.dll:     file format pei-i386
btpanui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e609817

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009817
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5e600000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00010d73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b270 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a284 000000f0 Import Directory [parts of .idata]
Entry 2 0000e000 000008f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000a38 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002128 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e60a284

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a284	0000a5ac ffffffff ffffffff 0000a6c4 00001238

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a6e8	   52  ?terminate@@YAXXZ	4cee266d
	ab12	  859  UnhandledExceptionFilter	7c863e6a
	aafe	  842  TerminateProcess	7c801e1a
	a828	  374  GetModuleHandleA	7c80b731
	a83c	  360  GetLastError	7c94fe01
	a84c	  377  GetModuleHandleW	7c80e4cd
	a860	  408  GetProcAddress	7c80ae30
	a872	  536  InitializeCriticalSection	7c809f81
	a88e	  127  DeleteCriticalSection	7c95135a
	a8a6	  544  InterlockedIncrement	7c8097f6
	a8be	  540  InterlockedDecrement	7c80980a
	a8d6	  583  LoadLibraryW	7c80aedb
	a8e6	  790  SetLastError	7c94fe10
	a8f6	  373  GetModuleFileNameW	7c80b465
	a90c	  638  OutputDebugStringA	7c85ac7c
	a922	  582  LoadLibraryExW	7c801af5
	a934	  240  FreeLibrary	7c80ac6e
	a942	  137  DisableThreadLibraryCalls	7c811326
	a95e	  236  FormatMessageW	7c834ba7
	a970	  590  LocalFree	7c8099bf
	a97c	  231  FlushInstructionCache	7c8355d4
	a994	  315  GetCurrentProcess	7c80de85
	a9a8	  580  LoadLibraryA	7c801d7b
	a9b8	  834  Sleep	7c802446
	a9c0	  943  lstrcmpiW	7c80aa26
	a9cc	  615  MultiByteToWideChar	7c809c88
	a9e2	  952  lstrlenW	7c809a99
	a9ee	  946  lstrcpyW	7c80baf4
	a9fa	  951  lstrlenA	7c80be46
	aa06	  579  LeaveCriticalSection	7c9410e0
	aa1e	  150  EnterCriticalSection	7c941000
	aa36	  318  GetCurrentThreadId	7c8097b8
	aa4c	  521  HeapDestroy	7c810f88
	aa5a	  937  lstrcatW	7c810fc2
	aa66	  949  lstrcpynW	7c80ba7f
	aa72	  833  SizeofResource	7c80bcf9
	aa84	  585  LoadResource	7c80a045
	aa94	  226  FindResourceW	7c80bc5e

 0000a2c0	0000a5f8 ffffffff ffffffff 0000ac00 00001284

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abec	  101  CoTaskMemRealloc	769c2b04
	abda	   99  CoTaskMemAlloc	7698d060
	abc6	   95  CoSetProxyBlanket	769a9727
	abb2	   16  CoCreateInstance	7699057e
	aba2	  100  CoTaskMemFree	7698d044

 0000a2d4	0000a47c ffffffff ffffffff 0000ac0a 00001108

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	80000040	   64  <none>	770ff0f6

 0000a2e8	0000a4ec ffffffff ffffffff 0000adfe 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	adf2	  198  EndDialog	77d04a4e
	ade2	  372  GetWindowRect	77d090b4
	ac18	  457  LoadStringW	77cf9e36
	ac26	  483  MessageBoxW	77d46534
	ac34	  446  LoadImageW	77d07b97
	ac42	  576  SendMessageW	77d0929a
	ac52	  647  SetWindowTextW	77d0960e
	ac64	  567  SendDlgItemMessageW	77d073cc
	ac7a	  273  GetDlgItem	77d0436e
	ac88	   86  CreateDialogParamW	77cfea3b
	ac9e	  191  DrawTextW	77d0d7e2
	acaa	   74  CopyRect	77d0a042
	acb6	  271  GetDialogBaseUnits	77d36003
	accc	  196  EnableWindow	77d09849
	acdc	  598  SetFocus	77d0b112
	ace8	  641  SetWindowLongW	77d0c2bb
	acfa	  658  ShowWindow	77d0af56
	ad08	  367  GetWindowLongW	77cf88a6
	ad1a	  349  GetSystemMetrics	77cf8f9c
	ad2e	  255  GetClientRect	77d0908e
	ad3e	  153  DestroyWindow	77d0b19c
	ad4e	  596  SetDlgItemTextW	77d0736c
	ad60	  159  DialogBoxParamW	77d047ab
	ad72	  276  GetDlgItemTextW	77d04305
	ad84	  325  GetParent	77d0910f
	ad90	   44  CharNextW	77d0b1b0
	adca	  666  SystemParametersInfoW	77cf9f06
	ad9c	  362  GetWindow	77d09655
	ada8	  643  SetWindowPos	77d099f3
	adb8	  471  MapWindowPoints	77d09507

 0000a2fc	0000a4e0 ffffffff ffffffff 0000ae2e 0000116c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae1a	  178  SHGetFolderPathW	7d5ded76
	ae0a	  267  ShellExecuteW	7d6a5bf0

 0000a310	0000a5f0 ffffffff ffffffff 0000ae54 0000127c

	DLL Name: netshell.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae3a	    8  HrGetIconFromMediaType	7e1f305a

 0000a324	0000a490 ffffffff ffffffff 0000b05e 0000111c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae62	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	b014	  124  NdrCStdStubBuffer_Release	77eb4a2c
	b046	  179  NdrDllUnregisterProxy	77e93491
	affe	  176  NdrDllCanUnloadNow	77eb485d
	afe6	  177  NdrDllGetClassObject	77eb475d
	afd4	  233  NdrOleAllocate	77e4a505
	afc6	  234  NdrOleFree	77e3b635
	afa6	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	af8e	   18  IUnknown_AddRef_Proxy	77eb5039
	af74	   20  IUnknown_Release_Proxy	77eb4ad7
	af54	    8  CStdStubBuffer_QueryInterface	77eb73ef
	af3c	    0  CStdStubBuffer_AddRef	77eb4876
	af22	    1  CStdStubBuffer_Connect	77eb773b
	af06	    5  CStdStubBuffer_Disconnect	77eb4a65
	aeee	    6  CStdStubBuffer_Invoke	77eb4b71
	aece	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	aeb2	    2  CStdStubBuffer_CountRefs	77eb766a
	b030	  178  NdrDllRegisterProxy	77e93211
	ae86	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af

 0000a338	0000a3b4 ffffffff ffffffff 0000b076 00001040

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b06a	  535  SetBkMode	77ed5edb

 0000a34c	0000a568 ffffffff ffffffff 0000b25a 000011f4

	DLL Name: irprops.cpl
	vma:  Hint/Ord Member-Name Bound-To
	b20a	   39  BluetoothRemoveDevice	56433ffc
	b1e4	   38  BluetoothRegisterForAuthentication	56434376
	b1c6	    0  BluetoothAuthenticateDevice	5643411d
	b1a2	   49  BluetoothUnregisterAuthentication	564343c5
	b186	   13  BluetoothFindFirstDevice	56433e98
	b16c	   21  BluetoothFindNextDevice	56433ee0
	b150	   10  BluetoothFindDeviceClose	56433f28
	b128	   36  BluetoothMapClassOfDeviceToImageIndex	56434ae0
	b10c	   18  BluetoothFindFirstService	564347d4
	b0f0	   12  BluetoothFindFirstClassId	56434bae
	b0d4	   20  BluetoothFindNextClassId	56434864
	b0b8	    9  BluetoothFindClassIdClose	564346b7
	b09c	   26  BluetoothFindNextService	56434984
	b080	   31  BluetoothFindServiceClose	56434a9b
	b222	   46  BluetoothSelectDevicesFree	56434090
	b240	   45  BluetoothSelectDevices	56434042

 0000a360	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5e60b270

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024d2e
Major/Minor 			0/0
Name 				0000b2c0 bthpanux.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000b298
	Name Pointer Table 		0000b2a8
	Ordinal Table 			0000b2b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2b1f Export RVA
	[   1] +base[   2] 2b3d Export RVA
	[   2] +base[   3] 2b70 Export RVA
	[   3] +base[   4] 2b8d Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  33c [133c] HIGHLOW
	reloc    1 offset  340 [1340] HIGHLOW
	reloc    2 offset  358 [1358] HIGHLOW
	reloc    3 offset  494 [1494] HIGHLOW
	reloc    4 offset  498 [1498] HIGHLOW
	reloc    5 offset  49c [149c] HIGHLOW
	reloc    6 offset  4ac [14ac] HIGHLOW
	reloc    7 offset  4b4 [14b4] HIGHLOW
	reloc    8 offset  4b8 [14b8] HIGHLOW
	reloc    9 offset  4cc [14cc] HIGHLOW
	reloc   10 offset  4d0 [14d0] HIGHLOW
	reloc   11 offset  4dc [14dc] HIGHLOW
	reloc   12 offset  4e0 [14e0] HIGHLOW
	reloc   13 offset  4e4 [14e4] HIGHLOW
	reloc   14 offset  4e8 [14e8] HIGHLOW
	reloc   15 offset  4ec [14ec] HIGHLOW
	reloc   16 offset  4f0 [14f0] HIGHLOW
	reloc   17 offset  4f4 [14f4] HIGHLOW
	reloc   18 offset  4f8 [14f8] HIGHLOW
	reloc   19 offset  4fc [14fc] HIGHLOW
	reloc   20 offset  500 [1500] HIGHLOW
	reloc   21 offset  504 [1504] HIGHLOW
	reloc   22 offset  50c [150c] HIGHLOW
	reloc   23 offset  510 [1510] HIGHLOW
	reloc   24 offset  514 [1514] HIGHLOW
	reloc   25 offset  51c [151c] HIGHLOW
	reloc   26 offset  7a8 [17a8] HIGHLOW
	reloc   27 offset  7e8 [17e8] HIGHLOW
	reloc   28 offset  7ec [17ec] HIGHLOW
	reloc   29 offset  7f0 [17f0] HIGHLOW
	reloc   30 offset  7f4 [17f4] HIGHLOW
	reloc   31 offset  7f8 [17f8] HIGHLOW
	reloc   32 offset  808 [1808] HIGHLOW
	reloc   33 offset  84c [184c] HIGHLOW
	reloc   34 offset  850 [1850] HIGHLOW
	reloc   35 offset  854 [1854] HIGHLOW
	reloc   36 offset  858 [1858] HIGHLOW
	reloc   37 offset  85c [185c] HIGHLOW
	reloc   38 offset  860 [1860] HIGHLOW
	reloc   39 offset  878 [1878] HIGHLOW
	reloc   40 offset  87c [187c] HIGHLOW
	reloc   41 offset  880 [1880] HIGHLOW
	reloc   42 offset  884 [1884] HIGHLOW
	reloc   43 offset  888 [1888] HIGHLOW
	reloc   44 offset  88c [188c] HIGHLOW
	reloc   45 offset  890 [1890] HIGHLOW
	reloc   46 offset  894 [1894] HIGHLOW
	reloc   47 offset  898 [1898] HIGHLOW
	reloc   48 offset  89c [189c] HIGHLOW
	reloc   49 offset  8a0 [18a0] HIGHLOW
	reloc   50 offset  8a4 [18a4] HIGHLOW
	reloc   51 offset  8a8 [18a8] HIGHLOW
	reloc   52 offset  8ac [18ac] HIGHLOW
	reloc   53 offset  8b0 [18b0] HIGHLOW
	reloc   54 offset  8b4 [18b4] HIGHLOW
	reloc   55 offset  8b8 [18b8] HIGHLOW
	reloc   56 offset  8bc [18bc] HIGHLOW
	reloc   57 offset  8c8 [18c8] HIGHLOW
	reloc   58 offset  8d4 [18d4] HIGHLOW
	reloc   59 offset  8dc [18dc] HIGHLOW
	reloc   60 offset  8e0 [18e0] HIGHLOW
	reloc   61 offset  8e8 [18e8] HIGHLOW
	reloc   62 offset  978 [1978] HIGHLOW
	reloc   63 offset  b70 [1b70] HIGHLOW
	reloc   64 offset  b80 [1b80] HIGHLOW
	reloc   65 offset  b84 [1b84] HIGHLOW
	reloc   66 offset  ba0 [1ba0] HIGHLOW
	reloc   67 offset  bc0 [1bc0] HIGHLOW
	reloc   68 offset  be8 [1be8] HIGHLOW
	reloc   69 offset  c60 [1c60] HIGHLOW
	reloc   70 offset  c64 [1c64] HIGHLOW
	reloc   71 offset  c68 [1c68] HIGHLOW
	reloc   72 offset  c6c [1c6c] HIGHLOW
	reloc   73 offset  c70 [1c70] HIGHLOW
	reloc   74 offset  d08 [1d08] HIGHLOW
	reloc   75 offset  d30 [1d30] HIGHLOW
	reloc   76 offset  d50 [1d50] HIGHLOW
	reloc   77 offset  d54 [1d54] HIGHLOW
	reloc   78 offset  d58 [1d58] HIGHLOW
	reloc   79 offset  d5c [1d5c] HIGHLOW
	reloc   80 offset  d60 [1d60] HIGHLOW
	reloc   81 offset  d64 [1d64] HIGHLOW
	reloc   82 offset  f00 [1f00] HIGHLOW
	reloc   83 offset  f08 [1f08] HIGHLOW
	reloc   84 offset  f10 [1f10] HIGHLOW
	reloc   85 offset  f18 [1f18] HIGHLOW
	reloc   86 offset  f20 [1f20] HIGHLOW
	reloc   87 offset  f28 [1f28] HIGHLOW
	reloc   88 offset  f30 [1f30] HIGHLOW
	reloc   89 offset  f38 [1f38] HIGHLOW
	reloc   90 offset  f40 [1f40] HIGHLOW
	reloc   91 offset  f48 [1f48] HIGHLOW
	reloc   92 offset  f50 [1f50] HIGHLOW
	reloc   93 offset  f58 [1f58] HIGHLOW
	reloc   94 offset  f60 [1f60] HIGHLOW
	reloc   95 offset  f68 [1f68] HIGHLOW
	reloc   96 offset  fa0 [1fa0] HIGHLOW
	reloc   97 offset  fac [1fac] HIGHLOW
	reloc   98 offset  fb0 [1fb0] HIGHLOW
	reloc   99 offset  fc0 [1fc0] HIGHLOW

Virtual Address: 00002000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  164 [2164] HIGHLOW
	reloc    1 offset  168 [2168] HIGHLOW
	reloc    2 offset  1eb [21eb] HIGHLOW
	reloc    3 offset  1ff [21ff] HIGHLOW
	reloc    4 offset  205 [2205] HIGHLOW
	reloc    5 offset  214 [2214] HIGHLOW
	reloc    6 offset  222 [2222] HIGHLOW
	reloc    7 offset  228 [2228] HIGHLOW
	reloc    8 offset  238 [2238] HIGHLOW
	reloc    9 offset  265 [2265] HIGHLOW
	reloc   10 offset  273 [2273] HIGHLOW
	reloc   11 offset  288 [2288] HIGHLOW
	reloc   12 offset  28e [228e] HIGHLOW
	reloc   13 offset  294 [2294] HIGHLOW
	reloc   14 offset  29f [229f] HIGHLOW
	reloc   15 offset  2b4 [22b4] HIGHLOW
	reloc   16 offset  2ba [22ba] HIGHLOW
	reloc   17 offset  2c0 [22c0] HIGHLOW
	reloc   18 offset  2d8 [22d8] HIGHLOW
	reloc   19 offset  2df [22df] HIGHLOW
	reloc   20 offset  2e6 [22e6] HIGHLOW
	reloc   21 offset  330 [2330] HIGHLOW
	reloc   22 offset  437 [2437] HIGHLOW
	reloc   23 offset  446 [2446] HIGHLOW
	reloc   24 offset  467 [2467] HIGHLOW
	reloc   25 offset  4a7 [24a7] HIGHLOW
	reloc   26 offset  4ae [24ae] HIGHLOW
	reloc   27 offset  4b6 [24b6] HIGHLOW
	reloc   28 offset  4d3 [24d3] HIGHLOW
	reloc   29 offset  4f7 [24f7] HIGHLOW
	reloc   30 offset  53a [253a] HIGHLOW
	reloc   31 offset  55d [255d] HIGHLOW
	reloc   32 offset  56b [256b] HIGHLOW
	reloc   33 offset  57c [257c] HIGHLOW
	reloc   34 offset  58b [258b] HIGHLOW
	reloc   35 offset  59b [259b] HIGHLOW
	reloc   36 offset  5b6 [25b6] HIGHLOW
	reloc   37 offset  5c4 [25c4] HIGHLOW
	reloc   38 offset  612 [2612] HIGHLOW
	reloc   39 offset  61f [261f] HIGHLOW
	reloc   40 offset  62c [262c] HIGHLOW
	reloc   41 offset  6f8 [26f8] HIGHLOW
	reloc   42 offset  707 [2707] HIGHLOW
	reloc   43 offset  738 [2738] HIGHLOW
	reloc   44 offset  75c [275c] HIGHLOW
	reloc   45 offset  775 [2775] HIGHLOW
	reloc   46 offset  77e [277e] HIGHLOW
	reloc   47 offset  784 [2784] HIGHLOW
	reloc   48 offset  790 [2790] HIGHLOW
	reloc   49 offset  79a [279a] HIGHLOW
	reloc   50 offset  7a0 [27a0] HIGHLOW
	reloc   51 offset  7a8 [27a8] HIGHLOW
	reloc   52 offset  7ba [27ba] HIGHLOW
	reloc   53 offset  7c0 [27c0] HIGHLOW
	reloc   54 offset  7ff [27ff] HIGHLOW
	reloc   55 offset  808 [2808] HIGHLOW
	reloc   56 offset  814 [2814] HIGHLOW
	reloc   57 offset  82f [282f] HIGHLOW
	reloc   58 offset  838 [2838] HIGHLOW
	reloc   59 offset  844 [2844] HIGHLOW
	reloc   60 offset  85c [285c] HIGHLOW
	reloc   61 offset  865 [2865] HIGHLOW
	reloc   62 offset  871 [2871] HIGHLOW
	reloc   63 offset  889 [2889] HIGHLOW
	reloc   64 offset  892 [2892] HIGHLOW
	reloc   65 offset  89e [289e] HIGHLOW
	reloc   66 offset  8b6 [28b6] HIGHLOW
	reloc   67 offset  8c0 [28c0] HIGHLOW
	reloc   68 offset  8d3 [28d3] HIGHLOW
	reloc   69 offset  8df [28df] HIGHLOW
	reloc   70 offset  8eb [28eb] HIGHLOW
	reloc   71 offset  8f4 [28f4] HIGHLOW
	reloc   72 offset  8fe [28fe] HIGHLOW
	reloc   73 offset  918 [2918] HIGHLOW
	reloc   74 offset  93a [293a] HIGHLOW
	reloc   75 offset  953 [2953] HIGHLOW
	reloc   76 offset  97f [297f] HIGHLOW
	reloc   77 offset  995 [2995] HIGHLOW
	reloc   78 offset  9ed [29ed] HIGHLOW
	reloc   79 offset  a17 [2a17] HIGHLOW
	reloc   80 offset  a20 [2a20] HIGHLOW
	reloc   81 offset  a4a [2a4a] HIGHLOW
	reloc   82 offset  a5f [2a5f] HIGHLOW
	reloc   83 offset  aa1 [2aa1] HIGHLOW
	reloc   84 offset  ab8 [2ab8] HIGHLOW
	reloc   85 offset  abf [2abf] HIGHLOW
	reloc   86 offset  ac5 [2ac5] HIGHLOW
	reloc   87 offset  acb [2acb] HIGHLOW
	reloc   88 offset  ad8 [2ad8] HIGHLOW
	reloc   89 offset  aec [2aec] HIGHLOW
	reloc   90 offset  afb [2afb] HIGHLOW
	reloc   91 offset  b0d [2b0d] HIGHLOW
	reloc   92 offset  b30 [2b30] HIGHLOW
	reloc   93 offset  b5e [2b5e] HIGHLOW
	reloc   94 offset  b7e [2b7e] HIGHLOW
	reloc   95 offset  b95 [2b95] HIGHLOW
	reloc   96 offset  bb3 [2bb3] HIGHLOW
	reloc   97 offset  bd1 [2bd1] HIGHLOW
	reloc   98 offset  bec [2bec] HIGHLOW
	reloc   99 offset  bf9 [2bf9] HIGHLOW
	reloc  100 offset  c0c [2c0c] HIGHLOW
	reloc  101 offset  c38 [2c38] HIGHLOW
	reloc  102 offset  c57 [2c57] HIGHLOW
	reloc  103 offset  c6d [2c6d] HIGHLOW
	reloc  104 offset  c87 [2c87] HIGHLOW
	reloc  105 offset  cce [2cce] HIGHLOW
	reloc  106 offset  cda [2cda] HIGHLOW
	reloc  107 offset  ce5 [2ce5] HIGHLOW
	reloc  108 offset  cee [2cee] HIGHLOW
	reloc  109 offset  cf6 [2cf6] HIGHLOW
	reloc  110 offset  cfc [2cfc] HIGHLOW
	reloc  111 offset  d0a [2d0a] HIGHLOW
	reloc  112 offset  d12 [2d12] HIGHLOW
	reloc  113 offset  d17 [2d17] HIGHLOW
	reloc  114 offset  d25 [2d25] HIGHLOW
	reloc  115 offset  d31 [2d31] HIGHLOW
	reloc  116 offset  d3c [2d3c] HIGHLOW
	reloc  117 offset  d49 [2d49] HIGHLOW
	reloc  118 offset  d53 [2d53] HIGHLOW
	reloc  119 offset  d5d [2d5d] HIGHLOW
	reloc  120 offset  d68 [2d68] HIGHLOW
	reloc  121 offset  d84 [2d84] HIGHLOW
	reloc  122 offset  da1 [2da1] HIGHLOW
	reloc  123 offset  db0 [2db0] HIGHLOW
	reloc  124 offset  dd1 [2dd1] HIGHLOW
	reloc  125 offset  df1 [2df1] HIGHLOW
	reloc  126 offset  df7 [2df7] HIGHLOW
	reloc  127 offset  dfe [2dfe] HIGHLOW
	reloc  128 offset  e04 [2e04] HIGHLOW
	reloc  129 offset  e30 [2e30] HIGHLOW
	reloc  130 offset  e49 [2e49] HIGHLOW
	reloc  131 offset  e85 [2e85] HIGHLOW
	reloc  132 offset  e97 [2e97] HIGHLOW
	reloc  133 offset  e9e [2e9e] HIGHLOW
	reloc  134 offset  eb4 [2eb4] HIGHLOW
	reloc  135 offset  eba [2eba] HIGHLOW
	reloc  136 offset  f0d [2f0d] HIGHLOW
	reloc  137 offset  f67 [2f67] HIGHLOW

Virtual Address: 00003000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   26 [3026] HIGHLOW
	reloc    1 offset   35 [3035] HIGHLOW
	reloc    2 offset   a7 [30a7] HIGHLOW
	reloc    3 offset   c0 [30c0] HIGHLOW
	reloc    4 offset   c7 [30c7] HIGHLOW
	reloc    5 offset  136 [3136] HIGHLOW
	reloc    6 offset  13d [313d] HIGHLOW
	reloc    7 offset  148 [3148] HIGHLOW
	reloc    8 offset  14e [314e] HIGHLOW
	reloc    9 offset  159 [3159] HIGHLOW
	reloc   10 offset  168 [3168] HIGHLOW
	reloc   11 offset  16e [316e] HIGHLOW
	reloc   12 offset  194 [3194] HIGHLOW
	reloc   13 offset  19e [319e] HIGHLOW
	reloc   14 offset  1b2 [31b2] HIGHLOW
	reloc   15 offset  1b8 [31b8] HIGHLOW
	reloc   16 offset  1c3 [31c3] HIGHLOW
	reloc   17 offset  1d2 [31d2] HIGHLOW
	reloc   18 offset  1d8 [31d8] HIGHLOW
