
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d974f4c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014f4c
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5d960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		000315e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262c0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024de8 0000008c Import Directory [parts of .idata]
Entry 2 00028000 0000648c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002610 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005308 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d984de8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024de8	00025210 ffffffff ffffffff 00025290 0000139c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25280	  182  _adjust_fdiv	4cf223d8
	25fa0	  571  SetTextAlign	77ed8c7c
	25fb0	  466  MoveToEx	77eda20a
	25fbc	  428  GetTextAlign	77edd417
	25fcc	  357  GetCurrentObject	77ed833d
	25fe0	  438  GetTextExtentPoint32W	77ed7f9d
	25ff8	  439  GetTextExtentPointA	77eddcef
	2600e	  432  GetTextColor	77ed8fa0
	2601e	  445  GetTextMetricsA	77eddf35
	26030	  451  GetWindowExtEx	77ed7c79
	26042	  448  GetViewportExtEx	77ed7cf1
	26056	  220  ExtSelectClipRgn	77ed7874
	2606a	  456  IntersectClipRect	77ed6a56
	2607e	  354  GetClipRgn	77ed6ad6
	2608c	   75  CreateRectRgn	77ed7786
	2609c	   44  CreateCompatibleBitmap	77ed700a
	260b6	  462  LineTo	77edd987
	260c0	  576  SetViewportOrgEx	77ed7b4c
	260d4	   41  CreateBrushIndirect	77edd959
	260ea	   33  CombineRgn	77ed95d8
	260f8	   74  CreatePolygonRgn	77eda8aa
	2610c	   77  CreateRoundRectRgn	77edbfe5
	26122	  237  FrameRgn	77edbf77
	2612e	  232  FillRgn	77ede00b
	26138	  591  TextOutA	77edba3f
	25de6	  143  DeleteObject	77ed6bfa

 00024e4c	00024e74 ffffffff ffffffff 00026270 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26262	  483  RegOpenKeyA	77d8efb8
	26250	  508  RegSetValueExW	77d8d757
	2621c	  467  RegDeleteValueA	77d8ecd5
	26208	  426  OpenProcessToken	77d8797b
	261f2	  281  GetTokenInformation	77d872f5
	261d8	   79  ConvertSidToStringSidA	77dac15d
	261c8	  475  RegEnumValueA	77da9b8f
	261b6	  462  RegCreateKeyExA	77d8e9e4
	261a6	  465  RegDeleteKeyA	77d94280
	26192	  495  RegQueryValueExW	77d86fef
	26180	  507  RegSetValueExA	77d8ead7
	2616c	  494  RegQueryValueExA	77d87aab
	2615c	  484  RegOpenKeyExA	77d87842
	2614e	  458  RegCloseKey	77d86c17
	2623e	  463  RegCreateKeyExW	77d8775c
	2622e	  472  RegEnumKeyExA	77d95196

 00024e60	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5d9862c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023824
Major/Minor 			0/0
Name 				00026338 MSUTB.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		000262e8
	Name Pointer Table 		00026308
	Ordinal Table 			00026328

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 98e5 Export RVA
	[   1] +base[   2] 5766 Export RVA
	[   2] +base[   3] 5777 Export RVA
	[   3] +base[   4] 57ec Export RVA
	[   4] +base[   5] 58bb Export RVA
	[   5] +base[   6] 127e5 Export RVA
	[   6] +base[   7] da36 Export RVA
	[   7] +base[   8] 5ae6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClosePopupTipbar
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   5] GetLibTls
	[   6] GetPopupTipbar
	[   7] SetRegisterLangBand


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 884 (0x374) Number of fixups 438
	reloc    0 offset  470 [1470] HIGHLOW
	reloc    1 offset  474 [1474] HIGHLOW
	reloc    2 offset  478 [1478] HIGHLOW
	reloc    3 offset  4bc [14bc] HIGHLOW
	reloc    4 offset  4c0 [14c0] HIGHLOW
	reloc    5 offset  4c4 [14c4] HIGHLOW
	reloc    6 offset  4c8 [14c8] HIGHLOW
	reloc    7 offset  4cc [14cc] HIGHLOW
	reloc    8 offset  4e0 [14e0] HIGHLOW
	reloc    9 offset  4e4 [14e4] HIGHLOW
	reloc   10 offset  4e8 [14e8] HIGHLOW
	reloc   11 offset  4ec [14ec] HIGHLOW
	reloc   12 offset  4f0 [14f0] HIGHLOW
	reloc   13 offset  4f4 [14f4] HIGHLOW
	reloc   14 offset  4f8 [14f8] HIGHLOW
	reloc   15 offset  4fc [14fc] HIGHLOW
	reloc   16 offset  500 [1500] HIGHLOW
	reloc   17 offset  504 [1504] HIGHLOW
	reloc   18 offset  508 [1508] HIGHLOW
	reloc   19 offset  50c [150c] HIGHLOW
	reloc   20 offset  510 [1510] HIGHLOW
	reloc   21 offset  514 [1514] HIGHLOW
	reloc   22 offset  518 [1518] HIGHLOW
	reloc   23 offset  51c [151c] HIGHLOW
	reloc   24 offset  520 [1520] HIGHLOW
	reloc   25 offset  524 [1524] HIGHLOW
	reloc   26 offset  528 [1528] HIGHLOW
	reloc   27 offset  52c [152c] HIGHLOW
	reloc   28 offset  530 [1530] HIGHLOW
	reloc   29 offset  534 [1534] HIGHLOW
	reloc   30 offset  538 [1538] HIGHLOW
	reloc   31 offset  53c [153c] HIGHLOW
	reloc   32 offset  540 [1540] HIGHLOW
	reloc   33 offset  544 [1544] HIGHLOW
	reloc   34 offset  548 [1548] HIGHLOW
	reloc   35 offset  54c [154c] HIGHLOW
	reloc   36 offset  550 [1550] HIGHLOW
	reloc   37 offset  554 [1554] HIGHLOW
	reloc   38 offset  558 [1558] HIGHLOW
	reloc   39 offset  55c [155c] HIGHLOW
	reloc   40 offset  560 [1560] HIGHLOW
	reloc   41 offset  564 [1564] HIGHLOW
	reloc   42 offset  568 [1568] HIGHLOW
	reloc   43 offset  56c [156c] HIGHLOW
	reloc   44 offset  570 [1570] HIGHLOW
	reloc   45 offset  574 [1574] HIGHLOW
	reloc   46 offset  978 [1978] HIGHLOW
	reloc   47 offset  97c [197c] HIGHLOW
	reloc   48 offset  980 [1980] HIGHLOW
	reloc   49 offset  984 [1984] HIGHLOW
	reloc   50 offset  988 [1988] HIGHLOW
	reloc   51 offset  98c [198c] HIGHLOW
	reloc   52 offset  990 [1990] HIGHLOW
	reloc   53 offset  994 [1994] HIGHLOW
	reloc   54 offset  998 [1998] HIGHLOW
	reloc   55 offset  99c [199c] HIGHLOW
	reloc   56 offset  9a0 [19a0] HIGHLOW
	reloc   57 offset  9a4 [19a4] HIGHLOW
	reloc   58 offset  9a8 [19a8] HIGHLOW
	reloc   59 offset  9ac [19ac] HIGHLOW
	reloc   60 offset  9b0 [19b0] HIGHLOW
	reloc   61 offset  9b4 [19b4] HIGHLOW
	reloc   62 offset  9b8 [19b8] HIGHLOW
	reloc   63 offset  9bc [19bc] HIGHLOW
	reloc   64 offset  9c0 [19c0] HIGHLOW
	reloc   65 offset  9c4 [19c4] HIGHLOW
	reloc   66 offset  9c8 [19c8] HIGHLOW
	reloc   67 offset  9cc [19cc] HIGHLOW
	reloc   68 offset  9d0 [19d0] HIGHLOW
	reloc   69 offset  9d4 [19d4] HIGHLOW
	reloc   70 offset  9d8 [19d8] HIGHLOW
	reloc   71 offset  9fc [19fc] HIGHLOW
	reloc   72 offset  a00 [1a00] HIGHLOW
	reloc   73 offset  a04 [1a04] HIGHLOW
	reloc   74 offset  a08 [1a08] HIGHLOW
	reloc   75 offset  a0c [1a0c] HIGHLOW
	reloc   76 offset  a10 [1a10] HIGHLOW
	reloc   77 offset  a14 [1a14] HIGHLOW
	reloc   78 offset  a18 [1a18] HIGHLOW
	reloc   79 offset  a1c [1a1c] HIGHLOW
	reloc   80 offset  a20 [1a20] HIGHLOW
	reloc   81 offset  a24 [1a24] HIGHLOW
	reloc   82 offset  a28 [1a28] HIGHLOW
	reloc   83 offset  a2c [1a2c] HIGHLOW
	reloc   84 offset  a30 [1a30] HIGHLOW
	reloc   85 offset  a34 [1a34] HIGHLOW
	reloc   86 offset  a38 [1a38] HIGHLOW
	reloc   87 offset  a3c [1a3c] HIGHLOW
	reloc   88 offset  a40 [1a40] HIGHLOW
	reloc   89 offset  a44 [1a44] HIGHLOW
	reloc   90 offset  a48 [1a48] HIGHLOW
	reloc   91 offset  a4c [1a4c] HIGHLOW
	reloc   92 offset  a50 [1a50] HIGHLOW
	reloc   93 offset  a54 [1a54] HIGHLOW
	reloc   94 offset  a58 [1a58] HIGHLOW
	reloc   95 offset  a5c [1a5c] HIGHLOW
	reloc   96 offset  a60 [1a60] HIGHLOW
	reloc   97 offset  a64 [1a64] HIGHLOW
	reloc   98 offset  a68 [1a68] HIGHLOW
	reloc   99 offset  a6c [1a6c] HIGHLOW
	reloc  100 offset  a70 [1a70] HIGHLOW
	reloc  101 offset  a74 [1a74] HIGHLOW
	reloc  102 offset  a78 [1a78] HIGHLOW
	reloc  103 offset  a7c [1a7c] HIGHLOW
	reloc  104 offset  a80 [1a80] HIGHLOW
	reloc  105 offset  a84 [1a84] HIGHLOW
	reloc  106 offset  a88 [1a88] HIGHLOW
	reloc  107 offset  a8c [1a8c] HIGHLOW
	reloc  108 offset  a90 [1a90] HIGHLOW
	reloc  109 offset  a94 [1a94] HIGHLOW
	reloc  110 offset  a98 [1a98] HIGHLOW
	reloc  111 offset  a9c [1a9c] HIGHLOW
	reloc  112 offset  aa0 [1aa0] HIGHLOW
	reloc  113 offset  aa4 [1aa4] HIGHLOW
	reloc  114 offset  aa8 [1aa8] HIGHLOW
	reloc  115 offset  aac [1aac] HIGHLOW
	reloc  116 offset  ab0 [1ab0] HIGHLOW
	reloc  117 offset  ab4 [1ab4] HIGHLOW
	reloc  118 offset  ab8 [1ab8] HIGHLOW
	reloc  119 offset  abc [1abc] HIGHLOW
	reloc  120 offset  ac0 [1ac0] HIGHLOW
	reloc  121 offset  ac4 [1ac4] HIGHLOW
	reloc  122 offset  ac8 [1ac8] HIGHLOW
	reloc  123 offset  acc [1acc] HIGHLOW
	reloc  124 offset  ad0 [1ad0] HIGHLOW
	reloc  125 offset  ad4 [1ad4] HIGHLOW
	reloc  126 offset  ad8 [1ad8] HIGHLOW
	reloc  127 offset  b20 [1b20] HIGHLOW
	reloc  128 offset  b24 [1b24] HIGHLOW
	reloc  129 offset  b28 [1b28] HIGHLOW
	reloc  130 offset  b2c [1b2c] HIGHLOW
	reloc  131 offset  b30 [1b30] HIGHLOW
	reloc  132 offset  b34 [1b34] HIGHLOW
	reloc  133 offset  b38 [1b38] HIGHLOW
	reloc  134 offset  b3c [1b3c] HIGHLOW
	reloc  135 offset  b40 [1b40] HIGHLOW
	reloc  136 offset  b44 [1b44] HIGHLOW
	reloc  137 offset  b48 [1b48] HIGHLOW
	reloc  138 offset  b4c [1b4c] HIGHLOW
	reloc  139 offset  b50 [1b50] HIGHLOW
	reloc  140 offset  b54 [1b54] HIGHLOW
	reloc  141 offset  b58 [1b58] HIGHLOW
	reloc  142 offset  b5c [1b5c] HIGHLOW
	reloc  143 offset  b60 [1b60] HIGHLOW
	reloc  144 offset  b64 [1b64] HIGHLOW
	reloc  145 offset  b68 [1b68] HIGHLOW
	reloc  146 offset  b6c [1b6c] HIGHLOW
	reloc  147 offset  b70 [1b70] HIGHLOW
	reloc  148 offset  b74 [1b74] HIGHLOW
	reloc  149 offset  b78 [1b78] HIGHLOW
	reloc  150 offset  b7c [1b7c] HIGHLOW
	reloc  151 offset  b80 [1b80] HIGHLOW
	reloc  152 offset  b84 [1b84] HIGHLOW
	reloc  153 offset  b88 [1b88] HIGHLOW
	reloc  154 offset  b8c [1b8c] HIGHLOW
	reloc  155 offset  b90 [1b90] HIGHLOW
	reloc  156 offset  b94 [1b94] HIGHLOW
	reloc  157 offset  b98 [1b98] HIGHLOW
	reloc  158 offset  b9c [1b9c] HIGHLOW
	reloc  159 offset  ba0 [1ba0] HIGHLOW
	reloc  160 offset  ba4 [1ba4] HIGHLOW
	reloc  161 offset  ba8 [1ba8] HIGHLOW
	reloc  162 offset  bac [1bac] HIGHLOW
	reloc  163 offset  bb0 [1bb0] HIGHLOW
	reloc  164 offset  bb4 [1bb4] HIGHLOW
	reloc  165 offset  bb8 [1bb8] HIGHLOW
	reloc  166 offset  bbc [1bbc] HIGHLOW
	reloc  167 offset  bc0 [1bc0] HIGHLOW
	reloc  168 offset  bc4 [1bc4] HIGHLOW
	reloc  169 offset  bc8 [1bc8] HIGHLOW
	reloc  170 offset  bcc [1bcc] HIGHLOW
	reloc  171 offset  bd0 [1bd0] HIGHLOW
	reloc  172 offset  bd4 [1bd4] HIGHLOW
	reloc  173 offset  bd8 [1bd8] HIGHLOW
	reloc  174 offset  bdc [1bdc] HIGHLOW
	reloc  175 offset  be0 [1be0] HIGHLOW
	reloc  176 offset  be4 [1be4] HIGHLOW
	reloc  177 offset  be8 [1be8] HIGHLOW
	reloc  178 offset  bec [1bec] HIGHLOW
	reloc  179 offset  bf0 [1bf0] HIGHLOW
	reloc  180 offset  bf4 [1bf4] HIGHLOW
	reloc  181 offset  bf8 [1bf8] HIGHLOW
	reloc  182 offset  bfc [1bfc] HIGHLOW
	reloc  183 offset  c00 [1c00] HIGHLOW
	reloc  184 offset  c04 [1c04] HIGHLOW
	reloc  185 offset  c08 [1c08] HIGHLOW
	reloc  186 offset  c0c [1c0c] HIGHLOW
	reloc  187 offset  c10 [1c10] HIGHLOW
	reloc  188 offset  c14 [1c14] HIGHLOW
	reloc  189 offset  c18 [1c18] HIGHLOW
	reloc  190 offset  c1c [1c1c] HIGHLOW
	reloc  191 offset  c20 [1c20] HIGHLOW
	reloc  192 offset  c24 [1c24] HIGHLOW
	reloc  193 offset  c28 [1c28] HIGHLOW
	reloc  194 offset  c2c [1c2c] HIGHLOW
	reloc  195 offset  c30 [1c30] HIGHLOW
	reloc  196 offset  c34 [1c34] HIGHLOW
	reloc  197 offset  c38 [1c38] HIGHLOW
	reloc  198 offset  c3c [1c3c] HIGHLOW
