
wmstream.dll:     file format pei-i386
wmstream.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56531d11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	22
SizeOfCode		0003a800
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011d11
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		56520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		0005523e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f4c0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f7ce 000000d6 Import Directory [parts of .idata]
Entry 2 00049000 00003130 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 000027e4 Base Relocation Directory [.reloc]
Entry 6 0003b78f 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000090 Bound Import Directory
Entry c 0003c000 00000360 Import Address Table Directory
Entry d 0003f568 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5655f7ce

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f7ce	0003f8a4 ffffffff ffffffff 0003f85a 0003c000

	DLL Name: TAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3fc04	  109  lineGetID	76e6963b
	3fee4	  345  GetLastError	7c94fe01
	3fef4	  211  FindResourceA	7c80bf19
	3ff04	  562  LoadResource	7c80a045
	3ff14	  807  SizeofResource	7c80bcf9
	3ff26	  228  FreeLibrary	7c80ac6e
	3ff34	  872  WideCharToMultiByte	7c80a164
	3ff4a	  356  GetModuleFileNameA	7c80b55f
	3ff60	  358  GetModuleHandleA	7c80b731
	3ff74	  409  GetShortPathNameA	7c835bc8
	3ff88	  925  lstrlenA	7c80be46
	3ff94	  592  MultiByteToWideChar	7c809c88
	3ffaa	  926  lstrlenW	7c809a99
	3ffb6	  517  InterlockedDecrement	7c80980a
	3ffce	  138  EnterCriticalSection	7c941000
	3ffe6	  521  InterlockedIncrement	7c8097f6
	3fffe	  556  LeaveCriticalSection	7c9410e0
	40016	  117  DeleteCriticalSection	7c95135a
	4002e	  513  InitializeCriticalSection	7c809f81
	4004a	  127  DisableThreadLibraryCalls	7c811326
	40066	  425  GetSystemTime	7c80176f
	40076	  813  SystemTimeToFileTime	7c810bac
	4008e	  470  GlobalAlloc	7c80fdbd
	4009c	  246  GetCommConfig	7c867ce9
	400ac	  126  DeviceIoControl	7c801629
	400be	  394  GetProcessHeap	7c80ac51
	400d0	  494  HeapAlloc	7c9500a4
	400dc	  500  HeapFree	7c94ff0d
	400e8	  638  QueryPerformanceFrequency	7c82fa36
	40104	  637  QueryPerformanceCounter	7c80a4b7
	4011e	   73  CreateFileA	7c801a28
	4012c	  752  SetFilePointer	7c810c1e
	4013e	  885  WriteFile	7c810e17
	4014a	  518  InterlockedExchange	7c80981e
	40160	  171  ExitThread	7c80c0e8
	4016e	  747  SetEvent	7c80a0a7
	4017a	  304  GetCurrentThread	7c80997b
	4018e	  642  RaiseException	7c812a99
	401a0	  454  GetVersion	7c81126a
	401ae	  563  LocalAlloc	7c809a1d
	401bc	  357  GetModuleFileNameW	7c80b465
	401d2	  765  SetLastError	7c94fe10
	401e2	  456  GetVersionExW	7c80aef5
	401f2	   87  CreateMutexW	7c80e947
	40202	  256  GetComputerNameA	7c82168c

 0003f7f6	0003fa0c ffffffff ffffffff 0003f874 0003c168

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	40216	  729  wvsprintfW	77cfa9d1
	40224	   49  CharToOemBuffA	77d11626
	40236	  549  RegisterWindowMessageA	77cf8e28
	40250	   42  CharNextA	77d0c8b0
	4025c	  641  SetWindowPos	77d099f3
	4026c	  153  DestroyWindow	77d0b19c
	4027c	  511  PostQuitMessage	77d0ca5a
	4028e	  142  DefWindowProcA	77d0c17e
	402a0	  507  PeekMessageA	77d0a340
	402b0	  160  DispatchMessageA	77cf96b8
	402c4	  313  GetMessageA	77d0772b
	402d2	  532  RegisterClassA	77d0ea5e
	402e4	   96  CreateWindowExA	77d0e4a9
	402f6	  689  UnregisterClassA	77d089a3
	4030a	  726  wsprintfA	77cfa8ad
	40316	  509  PostMessageA	77d0aafd
	40326	  632  SetTimer	77cf8c2e
	40332	  432  KillTimer	77cf8c42
	4033e	  197  EndDialog	77d04a4e
	4034a	  365  GetWindowLongA	77cf945d
	4035c	  374  GetWindowTextA	77d1216b
	4036e	  638  SetWindowLongA	77d0c29d
	40380	  272  GetDlgItem	77d0436e
	4038e	  644  SetWindowTextA	77d0f56b
	403a0	  569  SendMessageA	77d0f3c2
	403b0	  278  GetForegroundWindow	77d09823
	403c6	  234  GetActiveWindow	77d0c2e8
	403d8	  158  DialogBoxParamA	77d1b144
	403ea	  597  SetForegroundWindow	77d042ed
	40400	  324  GetParent	77d0910f
	4040c	  421  IsIconic	77d097ff
	40418	  429  IsWindowVisible	77d09e3d
	4042a	  269  GetDesktopWindow	77d0d1d2
	4043e	  371  GetWindowRect	77d090b4
	4044e	   74  CopyRect	77d0a042
	4045a	  496  OffsetRect	77d09011

 0003f80a	0003faa0 ffffffff ffffffff 0003f880 0003c1fc

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	40468	  290  GetUserNameA	77d954a4
	40478	  430  OpenThreadToken	77d872bc
	4048a	  280  GetTokenInformation	77d872f5
	404a0	  301  ImpersonateLoggedOnUser	77d8da39
	404ba	  523  RevertToSelf	77d87328
	404ca	  326  LookupAccountSidA	77dbd8bc
	404de	  469  RegEnumKeyA	77d95398
	404ec	  492  RegQueryValueExA	77d87aab
	40500	  473  RegEnumValueA	77da9b8f
	40510	  487  RegQueryInfoKeyA	77d94312
	40524	  505  RegSetValueExA	77d8ead7
	40536	  470  RegEnumKeyExA	77d95196
	40546	  482  RegOpenKeyExA	77d87842
	40556	  457  RegCloseKey	77d86c17
	40564	  466  RegDeleteValueA	77d8ecd5
	40576	  461  RegCreateKeyExA	77d8e9e4
	40588	  464  RegDeleteKeyA	77d94280

 0003f81e	0003fae8 ffffffff ffffffff 0003f88e 0003c244

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	40598	   96  CoTaskMemAlloc	7698d060
	405aa	   98  CoTaskMemRealloc	769c2b04
	405be	   16  CoCreateInstance	7699057e
	405d2	  101  CoUninitialize	7698ee46
	405e4	   58  CoInitializeEx	7698ef7b
	405f6	   57  CoInitialize	76992a53
	40606	   97  CoTaskMemFree	7698d044

 0003f832	0003fb08 ffffffff ffffffff 0003f898 0003c264

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	40616	  390  _onexit	4cef4df8
	40620	   85  __dllonexit	4cef4e51
	4062e	   46  ?terminate@@YAXXZ	4cee266d
	40642	  202  _except_handler3	4cef5c94
	40656	  157  _adjust_fdiv	4cf223d8
	40666	  271  _initterm	4cef9d67
	40672	  627  isdigit	4cedbbd6
	4067c	  713  strtoul	4cedd730
	40686	  707  strrchr	4cf07be0
	40690	  622  gmtime	4cf0aa59
	4069a	  701  strftime	4cf090cd
	406a6	  736  wcschr	4cf07eb8
	406b0	  645  iswspace	4cedd13d
	406bc	  715  swprintf	4ceff9c8
	406c8	  558  _wtol	4cedce77
	406d0	  735  wcscat	4cf07e61
	406da	  752  wcstol	4ceddc2b
	406e4	  309  _itow	4cedc392
	406ec	  704  strncmp	4cf07a50
	406f6	  449  _stricmp	4cf0624e
	40702	  573  atoi	4cedbf18
	4070a	  746  wcspbrk	4cf080b0
	40714	  745  wcsncpy	4cf0806b
	4071e	  747  wcsrchr	4cf080f9
	40728	  241  _ftol	4cf0fa30
	40730	  633  isspace	4cedbc63
	4073a	  706  strpbrk	4cf07ba0
	40744	  720  time	4cf0aecf
	4074c	  692  srand	4cef71bc
	40754	  678  rand	4cef71d3
	4075c	  430  _snprintf	4ceffa76
	40768	  690  sprintf	4ceff931
	40772	  737  wcscmp	4cf07ee3
	4077c	  739  wcscpy	4cf07e94
	40786	  326  _ltoa	4cedc222
	4078e	  724  toupper	4cedcad7
	40798	  453  _strnicmp	4cf064bf
	407a4	  695  strchr	4cf07660
	407ae	  710  strtod	4cedd4ad
	407b8	  693  sscanf	4cf01b72
	407c2	  705  strncpy	4cf07a90
	407cc	  451  _strlwr	4cf06320
	407d6	  708  strspn	4cf07c10
	407e0	  699  strcspn	4cf07850
	407ea	  664  memmove	4cf072b0
	407f4	  749  wcsstr	4cf08180
	407fe	  744  wcsncmp	4cf0802f
	40808	  742  wcslen	4cf07fcc
	40812	  709  strstr	4cf07c60
	4081c	  490  _wcsicmp	4cf067bd
	40828	  494  _wcsnicmp	4cf06abb
	40834	  679  realloc	4ceec437
	4083e	  657  malloc	4ceec407
	40848	  606  free	4ceec21b
	40850	   66  _EH_prolog	4cee2738
	4085e	   73  __CxxFrameHandler	4cee27fa
	40872	   15  ??2@YAPAXI@Z	4cee9cc5
	40882	  402  _purecall	4cef5f0d
	4088e	   16  ??3@YAXPAX@Z	4cee9cdd
	4089e	  733  vswprintf	4ceffede
	408aa	  647  iswxdigit	4cedd122
	408b6	  711  strtok	4cf07ce5

 0003f846	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x5655f4c0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3d58317f
Major/Minor 			0/0
Name 				0003f510 WMStream.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0003f4e8
	Name Pointer Table 		0003f500
	Ordinal Table 			0003f4f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11f91 Export RVA
	[   1] +base[   2] 8942 Export RVA
	[   2] +base[   3] 16505 Export RVA
	[   3] +base[   4] 16514 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    a [100a] HIGHLOW
	reloc    1 offset   1d [101d] HIGHLOW
	reloc    2 offset   28 [1028] HIGHLOW
	reloc    3 offset   36 [1036] HIGHLOW
	reloc    4 offset   5d [105d] HIGHLOW
	reloc    5 offset   7c [107c] HIGHLOW
	reloc    6 offset   82 [1082] HIGHLOW
	reloc    7 offset  13f [113f] HIGHLOW
	reloc    8 offset  14c [114c] HIGHLOW
	reloc    9 offset  159 [1159] HIGHLOW
	reloc   10 offset  167 [1167] HIGHLOW
	reloc   11 offset  16e [116e] HIGHLOW
	reloc   12 offset  189 [1189] HIGHLOW
	reloc   13 offset  19a [119a] HIGHLOW
	reloc   14 offset  1d5 [11d5] HIGHLOW
	reloc   15 offset  1db [11db] HIGHLOW
	reloc   16 offset  1f4 [11f4] HIGHLOW
	reloc   17 offset  22c [122c] HIGHLOW
	reloc   18 offset  244 [1244] HIGHLOW
	reloc   19 offset  26b [126b] HIGHLOW
	reloc   20 offset  288 [1288] HIGHLOW
	reloc   21 offset  2de [12de] HIGHLOW
	reloc   22 offset  301 [1301] HIGHLOW
	reloc   23 offset  30b [130b] HIGHLOW
	reloc   24 offset  315 [1315] HIGHLOW
	reloc   25 offset  31c [131c] HIGHLOW
	reloc   26 offset  380 [1380] HIGHLOW
	reloc   27 offset  384 [1384] HIGHLOW
	reloc   28 offset  388 [1388] HIGHLOW
	reloc   29 offset  38c [138c] HIGHLOW
	reloc   30 offset  390 [1390] HIGHLOW
	reloc   31 offset  394 [1394] HIGHLOW
	reloc   32 offset  398 [1398] HIGHLOW
	reloc   33 offset  39c [139c] HIGHLOW
	reloc   34 offset  3a0 [13a0] HIGHLOW
	reloc   35 offset  3a4 [13a4] HIGHLOW
	reloc   36 offset  3a8 [13a8] HIGHLOW
	reloc   37 offset  3ac [13ac] HIGHLOW
	reloc   38 offset  3b0 [13b0] HIGHLOW
	reloc   39 offset  3b4 [13b4] HIGHLOW
	reloc   40 offset  3b8 [13b8] HIGHLOW
	reloc   41 offset  3bc [13bc] HIGHLOW
	reloc   42 offset  3c0 [13c0] HIGHLOW
	reloc   43 offset  3c4 [13c4] HIGHLOW
	reloc   44 offset  486 [1486] HIGHLOW
	reloc   45 offset  584 [1584] HIGHLOW
	reloc   46 offset  5e2 [15e2] HIGHLOW
	reloc   47 offset  622 [1622] HIGHLOW
	reloc   48 offset  6e2 [16e2] HIGHLOW
	reloc   49 offset  719 [1719] HIGHLOW
	reloc   50 offset  74f [174f] HIGHLOW
	reloc   51 offset  799 [1799] HIGHLOW
	reloc   52 offset  7d6 [17d6] HIGHLOW
	reloc   53 offset  7df [17df] HIGHLOW
	reloc   54 offset  7e7 [17e7] HIGHLOW
	reloc   55 offset  a6e [1a6e] HIGHLOW
	reloc   56 offset  a75 [1a75] HIGHLOW
	reloc   57 offset  a7c [1a7c] HIGHLOW
	reloc   58 offset  a82 [1a82] HIGHLOW
	reloc   59 offset  ab7 [1ab7] HIGHLOW
	reloc   60 offset  ac9 [1ac9] HIGHLOW
	reloc   61 offset  ae8 [1ae8] HIGHLOW
	reloc   62 offset  b86 [1b86] HIGHLOW
	reloc   63 offset  b8d [1b8d] HIGHLOW
	reloc   64 offset  b94 [1b94] HIGHLOW
	reloc   65 offset  bfd [1bfd] HIGHLOW
	reloc   66 offset  caf [1caf] HIGHLOW
	reloc   67 offset  d27 [1d27] HIGHLOW
	reloc   68 offset  da4 [1da4] HIGHLOW
	reloc   69 offset  e05 [1e05] HIGHLOW
	reloc   70 offset  e0c [1e0c] HIGHLOW
	reloc   71 offset  e14 [1e14] HIGHLOW
	reloc   72 offset  f5f [1f5f] HIGHLOW
	reloc   73 offset  fe3 [1fe3] HIGHLOW

Virtual Address: 00002000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   11 [2011] HIGHLOW
	reloc    1 offset  2db [22db] HIGHLOW
	reloc    2 offset  35a [235a] HIGHLOW
	reloc    3 offset  390 [2390] HIGHLOW
	reloc    4 offset  3a6 [23a6] HIGHLOW
	reloc    5 offset  5b9 [25b9] HIGHLOW
	reloc    6 offset  5c3 [25c3] HIGHLOW
	reloc    7 offset  5db [25db] HIGHLOW
	reloc    8 offset  60e [260e] HIGHLOW
	reloc    9 offset  61f [261f] HIGHLOW
	reloc   10 offset  648 [2648] HIGHLOW
	reloc   11 offset  6b8 [26b8] HIGHLOW
	reloc   12 offset  6bf [26bf] HIGHLOW
	reloc   13 offset  6c6 [26c6] HIGHLOW
	reloc   14 offset  6e0 [26e0] HIGHLOW
	reloc   15 offset  712 [2712] HIGHLOW
	reloc   16 offset  782 [2782] HIGHLOW
	reloc   17 offset  797 [2797] HIGHLOW
	reloc   18 offset  7aa [27aa] HIGHLOW
	reloc   19 offset  7db [27db] HIGHLOW
	reloc   20 offset  96c [296c] HIGHLOW
	reloc   21 offset  ba0 [2ba0] HIGHLOW
	reloc   22 offset  c2b [2c2b] HIGHLOW
	reloc   23 offset  d04 [2d04] HIGHLOW
	reloc   24 offset  e52 [2e52] HIGHLOW
	reloc   25 offset  ef7 [2ef7] HIGHLOW
	reloc   26 offset  f53 [2f53] HIGHLOW
	reloc   27 offset  f6a [2f6a] HIGHLOW
	reloc   28 offset  f9e [2f9e] HIGHLOW
	reloc   29 offset  fd1 [2fd1] HIGHLOW

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  112 [3112] HIGHLOW
	reloc    1 offset  377 [3377] HIGHLOW
	reloc    2 offset  3b6 [33b6] HIGHLOW
	reloc    3 offset  3c0 [33c0] HIGHLOW
	reloc    4 offset  43b [343b] HIGHLOW
	reloc    5 offset  584 [3584] HIGHLOW
	reloc    6 offset  62f [362f] HIGHLOW
	reloc    7 offset  7ca [37ca] HIGHLOW
	reloc    8 offset  99b [399b] HIGHLOW
	reloc    9 offset  9a1 [39a1] HIGHLOW
	reloc   10 offset  9a7 [39a7] HIGHLOW
	reloc   11 offset  9be [39be] HIGHLOW
	reloc   12 offset  9c5 [39c5] HIGHLOW
	reloc   13 offset  a02 [3a02] HIGHLOW
	reloc   14 offset  a6d [3a6d] HIGHLOW
	reloc   15 offset  b2b [3b2b] HIGHLOW
	reloc   16 offset  b94 [3b94] HIGHLOW
	reloc   17 offset  b9a [3b9a] HIGHLOW
	reloc   18 offset  ba0 [3ba0] HIGHLOW
	reloc   19 offset  bb7 [3bb7] HIGHLOW
	reloc   20 offset  bbe [3bbe] HIGHLOW
	reloc   21 offset  c05 [3c05] HIGHLOW
	reloc   22 offset  c97 [3c97] HIGHLOW
	reloc   23 offset  ca3 [3ca3] HIGHLOW
	reloc   24 offset  e88 [3e88] HIGHLOW
	reloc   25 offset  ec3 [3ec3] HIGHLOW
	reloc   26 offset  eca [3eca] HIGHLOW
	reloc   27 offset  ed0 [3ed0] HIGHLOW
	reloc   28 offset  ee0 [3ee0] HIGHLOW
	reloc   29 offset  f96 [3f96] HIGHLOW
	reloc   30 offset  fb2 [3fb2] HIGHLOW
	reloc   31 offset  fe7 [3fe7] HIGHLOW
	reloc   32 offset  ffb [3ffb] HIGHLOW
	reloc   33 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   15 [4015] HIGHLOW
	reloc    1 offset   30 [4030] HIGHLOW
	reloc    2 offset   b1 [40b1] HIGHLOW
	reloc    3 offset   d8 [40d8] HIGHLOW
	reloc    4 offset   f8 [40f8] HIGHLOW
	reloc    5 offset  102 [4102] HIGHLOW
	reloc    6 offset  147 [4147] HIGHLOW
	reloc    7 offset  159 [4159] HIGHLOW
	reloc    8 offset  175 [4175] HIGHLOW
	reloc    9 offset  1bc [41bc] HIGHLOW
	reloc   10 offset  1de [41de] HIGHLOW
	reloc   11 offset  1eb [41eb] HIGHLOW
	reloc   12 offset  200 [4200] HIGHLOW
	reloc   13 offset  30a [430a] HIGHLOW
	reloc   14 offset  329 [4329] HIGHLOW
	reloc   15 offset  347 [4347] HIGHLOW
	reloc   16 offset  37f [437f] HIGHLOW
	reloc   17 offset  387 [4387] HIGHLOW
	reloc   18 offset  416 [4416] HIGHLOW
	reloc   19 offset  471 [4471] HIGHLOW
	reloc   20 offset  491 [4491] HIGHLOW
	reloc   21 offset  4eb [44eb] HIGHLOW
	reloc   22 offset  533 [4533] HIGHLOW
	reloc   23 offset  54c [454c] HIGHLOW
	reloc   24 offset  575 [4575] HIGHLOW
	reloc   25 offset  58a [458a] HIGHLOW
	reloc   26 offset  5bd [45bd] HIGHLOW
	reloc   27 offset  5de [45de] HIGHLOW
	reloc   28 offset  5f7 [45f7] HIGHLOW
	reloc   29 offset  616 [4616] HIGHLOW
	reloc   30 offset  6f6 [46f6] HIGHLOW
	reloc   31 offset  6fe [46fe] HIGHLOW
	reloc   32 offset  71e [471e] HIGHLOW
	reloc   33 offset  7a7 [47a7] HIGHLOW
	reloc   34 offset  7ad [47ad] HIGHLOW
	reloc   35 offset  7ba [47ba] HIGHLOW
	reloc   36 offset  7e0 [47e0] HIGHLOW
	reloc   37 offset  8aa [48aa] HIGHLOW
	reloc   38 offset  8f0 [48f0] HIGHLOW
	reloc   39 offset  8f7 [48f7] HIGHLOW
	reloc   40 offset  96c [496c] HIGHLOW
	reloc   41 offset  97d [497d] HIGHLOW
	reloc   42 offset  9a8 [49a8] HIGHLOW
	reloc   43 offset  9bc [49bc] HIGHLOW
	reloc   44 offset  9d6 [49d6] HIGHLOW
	reloc   45 offset  9e7 [49e7] HIGHLOW
	reloc   46 offset  9fb [49fb] HIGHLOW
	reloc   47 offset  a58 [4a58] HIGHLOW
	reloc   48 offset  ad8 [4ad8] HIGHLOW
	reloc   49 offset  af4 [4af4] HIGHLOW
	reloc   50 offset  b4c [4b4c] HIGHLOW
	reloc   51 offset  b84 [4b84] HIGHLOW
	reloc   52 offset  be0 [4be0] HIGHLOW
	reloc   53 offset  c4d [4c4d] HIGHLOW
	reloc   54 offset  c53 [4c53] HIGHLOW
	reloc   55 offset  c63 [4c63] HIGHLOW
	reloc   56 offset  c68 [4c68] HIGHLOW
	reloc   57 offset  c7b [4c7b] HIGHLOW
	reloc   58 offset  c90 [4c90] HIGHLOW
	reloc   59 offset  cd8 [4cd8] HIGHLOW
	reloc   60 offset  d17 [4d17] HIGHLOW
	reloc   61 offset  d98 [4d98] HIGHLOW
	reloc   62 offset  db5 [4db5] HIGHLOW
	reloc   63 offset  e0b [4e0b] HIGHLOW
	reloc   64 offset  eb6 [4eb6] HIGHLOW
	reloc   65 offset  efd [4efd] HIGHLOW
	reloc   66 offset  f67 [4f67] HIGHLOW
	reloc   67 offset  f80 [4f80] HIGHLOW
	reloc   68 offset  fcb [4fcb] HIGHLOW
	reloc   69 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   27 [5027] HIGHLOW
	reloc    1 offset   2e [502e] HIGHLOW
	reloc    2 offset  119 [5119] HIGHLOW
	reloc    3 offset  122 [5122] HIGHLOW
	reloc    4 offset  12e [512e] HIGHLOW
	reloc    5 offset  135 [5135] HIGHLOW
	reloc    6 offset  15f [515f] HIGHLOW
	reloc    7 offset  171 [5171] HIGHLOW
	reloc    8 offset  177 [5177] HIGHLOW
	reloc    9 offset  19d [519d] HIGHLOW
	reloc   10 offset  1e2 [51e2] HIGHLOW
	reloc   11 offset  210 [5210] HIGHLOW
	reloc   12 offset  223 [5223] HIGHLOW
	reloc   13 offset  23a [523a] HIGHLOW
	reloc   14 offset  316 [5316] HIGHLOW
	reloc   15 offset  3be [53be] HIGHLOW
	reloc   16 offset  4a8 [54a8] HIGHLOW
	reloc   17 offset  4de [54de] HIGHLOW
	reloc   18 offset  575 [5575] HIGHLOW
	reloc   19 offset  77a [577a] HIGHLOW
	reloc   20 offset  797 [5797] HIGHLOW
	reloc   21 offset  7c6 [57c6] HIGHLOW
	reloc   22 offset  7cd [57cd] HIGHLOW
	reloc   23 offset  7d3 [57d3] HIGHLOW
	reloc   24 offset  81d [581d] HIGHLOW
	reloc   25 offset  836 [5836] HIGHLOW
