
wmiscmgr.dll:     file format pei-i386
wmiscmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56cd7ce3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:01 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00009000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ce3
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		56cd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		000122ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009df0 000000aa Export Directory [.edata (or where ever we found it)]
Entry 1 00009544 000000a0 Import Directory [parts of .idata]
Entry 2 0000b000 00002f44 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000918 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56cd9544

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009544	0000973c ffffffff ffffffff 00009856 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9884	  435  _onexit	77be30f6
	9a60	  215  FindResourceW	77e310d8
	9a70	  560  LoadLibraryExW	77e4049b
	9a82	  411  GetShortPathNameW	77e2be92
	9a96	   44  CloseHandle	77e37963
	9aa4	  886  WriteFile	77e39d8c

 0000956c	000096e8 ffffffff ffffffff 00009c0c 00001104

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9bae	  576  SendMessageW	77cf5e37
	9bce	  372  GetWindowRect	77cf5f74
	9bde	  598  SetFocus	77cf8137
	9bea	  198  EndDialog	77cff5cb
	9bf6	  567  SendDlgItemMessageW	77cffdf5
	9b9c	  159  DialogBoxParamW	77d029ce
	9b90	   44  CharNextW	77cfa216
	9b7e	  596  SetDlgItemTextW	77cffe2d
	9b66	  377  GetWindowTextLengthW	77cfbb5e
	9b54	  276  GetDlgItemTextW	77cfbbb5
	9b46	  273  GetDlgItem	77cf8aa8
	9b38	  658  ShowWindow	77cf7d27
	9b28	  196  EnableWindow	77cf816d
	9b1a	  483  MessageBoxW	77d28839
	9b0c	  457  LoadStringW	77cf718c
	9bbe	  643  SetWindowPos	77cf9525

 00009580	000096a4 ffffffff ffffffff 00009c18 000010c0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a3	  163  <none>	770e7f69
	800000a2	  162  <none>	770e7481
	8000001a	   26  <none>	770d2cb2
	8000000f	   15  <none>	770d315b
	80000008	    8  <none>	770d1651
	80000115	  277  <none>	770e1002
	800000c8	  200  <none>	770ebc68
	80000013	   19  <none>	770e2f92
	80000014	   20  <none>	770e2f52
	80000019	   25  <none>	770d3073
	80000009	    9  <none>	770d151d
	80000004	    4  <none>	770d16a4
	80000007	    7  <none>	770d3662
	80000002	    2  <none>	770d1680
	80000006	    6  <none>	770d14e8
	800000a1	  161  <none>	770e7df4

 00009594	0000978c ffffffff ffffffff 00009ca6 000011a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9c96	   15  CoCreateGuid	77171675
	9c84	  320  StringFromGUID2	77170ce0
	9c70	   92  CoSetProxyBlanket	7718021d
	9c5c	   98  CoTaskMemRealloc	771a5279
	9c4a	   96  CoTaskMemAlloc	771707cb
	9c3a	   97  CoTaskMemFree	771707b9
	9c26	   16  CoCreateInstance	77171e56

 000095a8	000095e4 ffffffff ffffffff 00009d58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9dd8	  481  RegOpenKeyExA	77d822ea
	9dc4	  491  RegQueryValueExA	77d823d7
	9cc0	  466  RegDeleteValueW	77d85bb1
	9d48	  290  GetUserNameW	77d8653e
	9d38	  470  RegEnumKeyExW	77d871c5
	9d28	  473  RegEnumValueW	77d87e3d
	9d14	  487  RegQueryInfoKeyW	77d863a6
	9d02	  505  RegSetValueExW	77d8580b
	9cf2	  482  RegOpenKeyExW	77d81a6b
	9ce0	  461  RegCreateKeyExW	77d8567c
	9cd2	  456  RegCloseKey	77d8189a
	9cb0	  464  RegDeleteKeyW	77d8b065

 000095bc	0000972c ffffffff ffffffff 00009da6 00001148

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9d66	    4  CommDlgExtendedError	763144b7
	9d92	   10  GetOpenFileNameW	7631a7fc
	9d7e	   12  GetSaveFileNameW	7631a858

 000095d0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x56cd9df0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d8089
Major/Minor 			0/0
Name 				00009e40 SchemaManager.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00009e18
	Name Pointer Table 		00009e28
	Ordinal Table 			00009e38

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3737 Export RVA
	[   1] +base[   2] 4103 Export RVA
	[   2] +base[   3] 4810 Export RVA
	[   3] +base[   4] 481f Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset  1cc [11cc] HIGHLOW
	reloc    1 offset  218 [1218] HIGHLOW
	reloc    2 offset  21c [121c] HIGHLOW
	reloc    3 offset  220 [1220] HIGHLOW
	reloc    4 offset  224 [1224] HIGHLOW
	reloc    5 offset  228 [1228] HIGHLOW
	reloc    6 offset  22c [122c] HIGHLOW
	reloc    7 offset  230 [1230] HIGHLOW
	reloc    8 offset  2f8 [12f8] HIGHLOW
	reloc    9 offset  2fc [12fc] HIGHLOW
	reloc   10 offset  300 [1300] HIGHLOW
	reloc   11 offset  304 [1304] HIGHLOW
	reloc   12 offset  308 [1308] HIGHLOW
	reloc   13 offset  30c [130c] HIGHLOW
	reloc   14 offset  310 [1310] HIGHLOW
	reloc   15 offset  314 [1314] HIGHLOW
	reloc   16 offset  318 [1318] HIGHLOW
	reloc   17 offset  31c [131c] HIGHLOW
	reloc   18 offset  320 [1320] HIGHLOW
	reloc   19 offset  324 [1324] HIGHLOW
	reloc   20 offset  328 [1328] HIGHLOW
	reloc   21 offset  32c [132c] HIGHLOW
	reloc   22 offset  330 [1330] HIGHLOW
	reloc   23 offset  334 [1334] HIGHLOW
	reloc   24 offset  338 [1338] HIGHLOW
	reloc   25 offset  33c [133c] HIGHLOW
	reloc   26 offset  340 [1340] HIGHLOW
	reloc   27 offset  490 [1490] HIGHLOW
	reloc   28 offset  498 [1498] HIGHLOW
	reloc   29 offset  4a0 [14a0] HIGHLOW
	reloc   30 offset  4a8 [14a8] HIGHLOW
	reloc   31 offset  4b0 [14b0] HIGHLOW
	reloc   32 offset  4b8 [14b8] HIGHLOW
	reloc   33 offset  4c0 [14c0] HIGHLOW
	reloc   34 offset  4c8 [14c8] HIGHLOW
	reloc   35 offset  4d0 [14d0] HIGHLOW
	reloc   36 offset  4d8 [14d8] HIGHLOW
	reloc   37 offset  4e0 [14e0] HIGHLOW
	reloc   38 offset  4e8 [14e8] HIGHLOW
	reloc   39 offset  4f0 [14f0] HIGHLOW
	reloc   40 offset  4f8 [14f8] HIGHLOW
	reloc   41 offset  50c [150c] HIGHLOW
	reloc   42 offset  510 [1510] HIGHLOW
	reloc   43 offset  514 [1514] HIGHLOW
	reloc   44 offset  518 [1518] HIGHLOW
	reloc   45 offset  51c [151c] HIGHLOW
	reloc   46 offset  520 [1520] HIGHLOW
	reloc   47 offset  524 [1524] HIGHLOW
	reloc   48 offset  528 [1528] HIGHLOW
	reloc   49 offset  52c [152c] HIGHLOW
	reloc   50 offset  530 [1530] HIGHLOW
	reloc   51 offset  534 [1534] HIGHLOW
	reloc   52 offset  538 [1538] HIGHLOW
	reloc   53 offset  55c [155c] HIGHLOW
	reloc   54 offset  568 [1568] HIGHLOW
	reloc   55 offset  5b0 [15b0] HIGHLOW
	reloc   56 offset  5b4 [15b4] HIGHLOW
	reloc   57 offset  5b8 [15b8] HIGHLOW
	reloc   58 offset  5bc [15bc] HIGHLOW
	reloc   59 offset  5c0 [15c0] HIGHLOW
	reloc   60 offset  5c4 [15c4] HIGHLOW
	reloc   61 offset  5c8 [15c8] HIGHLOW
	reloc   62 offset  5cc [15cc] HIGHLOW
	reloc   63 offset  5d0 [15d0] HIGHLOW
	reloc   64 offset  5d4 [15d4] HIGHLOW
	reloc   65 offset  5d8 [15d8] HIGHLOW
	reloc   66 offset  5dc [15dc] HIGHLOW
	reloc   67 offset  5e0 [15e0] HIGHLOW
	reloc   68 offset  5e4 [15e4] HIGHLOW
	reloc   69 offset  5e8 [15e8] HIGHLOW
	reloc   70 offset  5ec [15ec] HIGHLOW
	reloc   71 offset  600 [1600] HIGHLOW
	reloc   72 offset  63c [163c] HIGHLOW
	reloc   73 offset  640 [1640] HIGHLOW
	reloc   74 offset  644 [1644] HIGHLOW
	reloc   75 offset  648 [1648] HIGHLOW
	reloc   76 offset  64c [164c] HIGHLOW
	reloc   77 offset  650 [1650] HIGHLOW
	reloc   78 offset  654 [1654] HIGHLOW
	reloc   79 offset  670 [1670] HIGHLOW
	reloc   80 offset  674 [1674] HIGHLOW
	reloc   81 offset  678 [1678] HIGHLOW
	reloc   82 offset  67c [167c] HIGHLOW
	reloc   83 offset  680 [1680] HIGHLOW
	reloc   84 offset  684 [1684] HIGHLOW
	reloc   85 offset  688 [1688] HIGHLOW
	reloc   86 offset  8e4 [18e4] HIGHLOW
	reloc   87 offset  8e8 [18e8] HIGHLOW
	reloc   88 offset  8f8 [18f8] HIGHLOW
	reloc   89 offset  8fc [18fc] HIGHLOW
	reloc   90 offset  908 [1908] HIGHLOW
	reloc   91 offset  bb0 [1bb0] HIGHLOW
	reloc   92 offset  bc8 [1bc8] HIGHLOW
	reloc   93 offset  be0 [1be0] HIGHLOW
	reloc   94 offset  bf8 [1bf8] HIGHLOW
	reloc   95 offset  c10 [1c10] HIGHLOW
	reloc   96 offset  c28 [1c28] HIGHLOW
	reloc   97 offset  c40 [1c40] HIGHLOW
	reloc   98 offset  c58 [1c58] HIGHLOW
	reloc   99 offset  c70 [1c70] HIGHLOW
	reloc  100 offset  c88 [1c88] HIGHLOW
	reloc  101 offset  c8c [1c8c] HIGHLOW
	reloc  102 offset  c90 [1c90] HIGHLOW
	reloc  103 offset  c94 [1c94] HIGHLOW
	reloc  104 offset  c98 [1c98] HIGHLOW
	reloc  105 offset  c9c [1c9c] HIGHLOW
	reloc  106 offset  ca0 [1ca0] HIGHLOW
	reloc  107 offset  ca4 [1ca4] HIGHLOW
	reloc  108 offset  ca8 [1ca8] HIGHLOW
	reloc  109 offset  cbc [1cbc] HIGHLOW
	reloc  110 offset  ccc [1ccc] HIGHLOW
	reloc  111 offset  cd0 [1cd0] HIGHLOW
	reloc  112 offset  cd4 [1cd4] HIGHLOW
	reloc  113 offset  cec [1cec] HIGHLOW
	reloc  114 offset  cf0 [1cf0] HIGHLOW
	reloc  115 offset  cf4 [1cf4] HIGHLOW
	reloc  116 offset  cf8 [1cf8] HIGHLOW
	reloc  117 offset  cfc [1cfc] HIGHLOW
	reloc  118 offset  d00 [1d00] HIGHLOW
	reloc  119 offset  d04 [1d04] HIGHLOW
	reloc  120 offset  d08 [1d08] HIGHLOW
	reloc  121 offset  d0c [1d0c] HIGHLOW
	reloc  122 offset  d20 [1d20] HIGHLOW
	reloc  123 offset  d30 [1d30] HIGHLOW
	reloc  124 offset  d34 [1d34] HIGHLOW
	reloc  125 offset  d38 [1d38] HIGHLOW
	reloc  126 offset  d50 [1d50] HIGHLOW
	reloc  127 offset  d68 [1d68] HIGHLOW
	reloc  128 offset  d80 [1d80] HIGHLOW
	reloc  129 offset  d84 [1d84] HIGHLOW
	reloc  130 offset  d88 [1d88] HIGHLOW
	reloc  131 offset  d8c [1d8c] HIGHLOW
	reloc  132 offset  d90 [1d90] HIGHLOW
	reloc  133 offset  da4 [1da4] HIGHLOW
	reloc  134 offset  db4 [1db4] HIGHLOW
	reloc  135 offset  db8 [1db8] HIGHLOW
	reloc  136 offset  dbc [1dbc] HIGHLOW
	reloc  137 offset  dd4 [1dd4] HIGHLOW
	reloc  138 offset  dd8 [1dd8] HIGHLOW
	reloc  139 offset  ddc [1ddc] HIGHLOW
	reloc  140 offset  de0 [1de0] HIGHLOW
	reloc  141 offset  df4 [1df4] HIGHLOW
	reloc  142 offset  e04 [1e04] HIGHLOW
	reloc  143 offset  e08 [1e08] HIGHLOW
	reloc  144 offset  e0c [1e0c] HIGHLOW
	reloc  145 offset  e24 [1e24] HIGHLOW
	reloc  146 offset  e28 [1e28] HIGHLOW
	reloc  147 offset  e2c [1e2c] HIGHLOW
	reloc  148 offset  e30 [1e30] HIGHLOW
	reloc  149 offset  e34 [1e34] HIGHLOW
	reloc  150 offset  e38 [1e38] HIGHLOW
	reloc  151 offset  e4c [1e4c] HIGHLOW
	reloc  152 offset  e5c [1e5c] HIGHLOW
	reloc  153 offset  e60 [1e60] HIGHLOW
	reloc  154 offset  e74 [1e74] HIGHLOW
	reloc  155 offset  e88 [1e88] HIGHLOW
	reloc  156 offset  ecb [1ecb] HIGHLOW
	reloc  157 offset  ed5 [1ed5] HIGHLOW
	reloc  158 offset  efb [1efb] HIGHLOW
	reloc  159 offset  f0e [1f0e] HIGHLOW
	reloc  160 offset  f51 [1f51] HIGHLOW
	reloc  161 offset  f81 [1f81] HIGHLOW
	reloc  162 offset  f8b [1f8b] HIGHLOW
	reloc  163 offset  f9c [1f9c] HIGHLOW
	reloc  164 offset  fbd [1fbd] HIGHLOW
	reloc  165 offset  ffa [1ffa] HIGHLOW

Virtual Address: 00002000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    f [200f] HIGHLOW
	reloc    1 offset   1b [201b] HIGHLOW
	reloc    2 offset   22 [2022] HIGHLOW
	reloc    3 offset   3f [203f] HIGHLOW
	reloc    4 offset   5b [205b] HIGHLOW
	reloc    5 offset   98 [2098] HIGHLOW
	reloc    6 offset   ad [20ad] HIGHLOW
	reloc    7 offset   b9 [20b9] HIGHLOW
	reloc    8 offset   c0 [20c0] HIGHLOW
	reloc    9 offset  111 [2111] HIGHLOW
	reloc   10 offset  122 [2122] HIGHLOW
	reloc   11 offset  139 [2139] HIGHLOW
	reloc   12 offset  142 [2142] HIGHLOW
	reloc   13 offset  161 [2161] HIGHLOW
	reloc   14 offset  174 [2174] HIGHLOW
	reloc   15 offset  189 [2189] HIGHLOW
	reloc   16 offset  19a [219a] HIGHLOW
	reloc   17 offset  1af [21af] HIGHLOW
	reloc   18 offset  1ca [21ca] HIGHLOW
	reloc   19 offset  1e3 [21e3] HIGHLOW
	reloc   20 offset  1ea [21ea] HIGHLOW
	reloc   21 offset  1f8 [21f8] HIGHLOW
	reloc   22 offset  1fd [21fd] HIGHLOW
	reloc   23 offset  208 [2208] HIGHLOW
	reloc   24 offset  20f [220f] HIGHLOW
	reloc   25 offset  21f [221f] HIGHLOW
	reloc   26 offset  225 [2225] HIGHLOW
	reloc   27 offset  243 [2243] HIGHLOW
	reloc   28 offset  266 [2266] HIGHLOW
	reloc   29 offset  294 [2294] HIGHLOW
	reloc   30 offset  2b1 [22b1] HIGHLOW
	reloc   31 offset  2cf [22cf] HIGHLOW
	reloc   32 offset  2d9 [22d9] HIGHLOW
	reloc   33 offset  2e3 [22e3] HIGHLOW
	reloc   34 offset  322 [2322] HIGHLOW
	reloc   35 offset  347 [2347] HIGHLOW
	reloc   36 offset  35e [235e] HIGHLOW
	reloc   37 offset  375 [2375] HIGHLOW
	reloc   38 offset  3a2 [23a2] HIGHLOW
	reloc   39 offset  3ae [23ae] HIGHLOW
	reloc   40 offset  3b4 [23b4] HIGHLOW
	reloc   41 offset  41a [241a] HIGHLOW
	reloc   42 offset  438 [2438] HIGHLOW
	reloc   43 offset  442 [2442] HIGHLOW
	reloc   44 offset  4a9 [24a9] HIGHLOW
	reloc   45 offset  4b8 [24b8] HIGHLOW
	reloc   46 offset  4cf [24cf] HIGHLOW
	reloc   47 offset  4de [24de] HIGHLOW
	reloc   48 offset  4f3 [24f3] HIGHLOW
	reloc   49 offset  532 [2532] HIGHLOW
	reloc   50 offset  573 [2573] HIGHLOW
	reloc   51 offset  5b7 [25b7] HIGHLOW
	reloc   52 offset  5cf [25cf] HIGHLOW
	reloc   53 offset  5d5 [25d5] HIGHLOW
	reloc   54 offset  5e7 [25e7] HIGHLOW
	reloc   55 offset  5f4 [25f4] HIGHLOW
	reloc   56 offset  61a [261a] HIGHLOW
	reloc   57 offset  632 [2632] HIGHLOW
	reloc   58 offset  640 [2640] HIGHLOW
	reloc   59 offset  647 [2647] HIGHLOW
	reloc   60 offset  697 [2697] HIGHLOW
	reloc   61 offset  6f4 [26f4] HIGHLOW
	reloc   62 offset  702 [2702] HIGHLOW
	reloc   63 offset  70d [270d] HIGHLOW
	reloc   64 offset  747 [2747] HIGHLOW
	reloc   65 offset  766 [2766] HIGHLOW
	reloc   66 offset  785 [2785] HIGHLOW
	reloc   67 offset  7ab [27ab] HIGHLOW
	reloc   68 offset  7cb [27cb] HIGHLOW
	reloc   69 offset  7d1 [27d1] HIGHLOW
	reloc   70 offset  7fe [27fe] HIGHLOW
	reloc   71 offset  805 [2805] HIGHLOW
	reloc   72 offset  81c [281c] HIGHLOW
	reloc   73 offset  853 [2853] HIGHLOW
	reloc   74 offset  85d [285d] HIGHLOW
	reloc   75 offset  8be [28be] HIGHLOW
	reloc   76 offset  8db [28db] HIGHLOW
	reloc   77 offset  8e5 [28e5] HIGHLOW
	reloc   78 offset  8fd [28fd] HIGHLOW
	reloc   79 offset  926 [2926] HIGHLOW
	reloc   80 offset  92d [292d] HIGHLOW
	reloc   81 offset  944 [2944] HIGHLOW
	reloc   82 offset  978 [2978] HIGHLOW
	reloc   83 offset  982 [2982] HIGHLOW
	reloc   84 offset  9ac [29ac] HIGHLOW
	reloc   85 offset  9c7 [29c7] HIGHLOW
	reloc   86 offset  9df [29df] HIGHLOW
	reloc   87 offset  a30 [2a30] HIGHLOW
	reloc   88 offset  a3e [2a3e] HIGHLOW
	reloc   89 offset  a4c [2a4c] HIGHLOW
	reloc   90 offset  a64 [2a64] HIGHLOW
	reloc   91 offset  a7a [2a7a] HIGHLOW
	reloc   92 offset  a7f [2a7f] HIGHLOW
	reloc   93 offset  aa7 [2aa7] HIGHLOW
	reloc   94 offset  afb [2afb] HIGHLOW
	reloc   95 offset  b16 [2b16] HIGHLOW
	reloc   96 offset  b6a [2b6a] HIGHLOW
	reloc   97 offset  b9c [2b9c] HIGHLOW
	reloc   98 offset  bdd [2bdd] HIGHLOW
	reloc   99 offset  c09 [2c09] HIGHLOW
	reloc  100 offset  c19 [2c19] HIGHLOW
	reloc  101 offset  c32 [2c32] HIGHLOW
	reloc  102 offset  c4c [2c4c] HIGHLOW
	reloc  103 offset  c5b [2c5b] HIGHLOW
	reloc  104 offset  c8a [2c8a] HIGHLOW
	reloc  105 offset  c9f [2c9f] HIGHLOW
	reloc  106 offset  d05 [2d05] HIGHLOW
	reloc  107 offset  d13 [2d13] HIGHLOW
	reloc  108 offset  d3b [2d3b] HIGHLOW
	reloc  109 offset  d73 [2d73] HIGHLOW
	reloc  110 offset  da0 [2da0] HIGHLOW
	reloc  111 offset  dd6 [2dd6] HIGHLOW
	reloc  112 offset  df9 [2df9] HIGHLOW
	reloc  113 offset  e1d [2e1d] HIGHLOW
	reloc  114 offset  e65 [2e65] HIGHLOW
	reloc  115 offset  e6e [2e6e] HIGHLOW
	reloc  116 offset  e75 [2e75] HIGHLOW
	reloc  117 offset  e79 [2e79] HIGHLOW
	reloc  118 offset  e80 [2e80] HIGHLOW
	reloc  119 offset  e88 [2e88] HIGHLOW
	reloc  120 offset  e8c [2e8c] HIGHLOW
	reloc  121 offset  e93 [2e93] HIGHLOW
	reloc  122 offset  e9b [2e9b] HIGHLOW
	reloc  123 offset  e9f [2e9f] HIGHLOW
	reloc  124 offset  ea6 [2ea6] HIGHLOW
	reloc  125 offset  eb2 [2eb2] HIGHLOW
	reloc  126 offset  ebc [2ebc] HIGHLOW
	reloc  127 offset  ed4 [2ed4] HIGHLOW
	reloc  128 offset  f21 [2f21] HIGHLOW
	reloc  129 offset  f2b [2f2b] HIGHLOW
	reloc  130 offset  f42 [2f42] HIGHLOW
	reloc  131 offset  f5b [2f5b] HIGHLOW
	reloc  132 offset  f9d [2f9d] HIGHLOW
	reloc  133 offset  fe3 [2fe3] HIGHLOW

Virtual Address: 00003000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   75 [3075] HIGHLOW
	reloc    1 offset   b2 [30b2] HIGHLOW
	reloc    2 offset  156 [3156] HIGHLOW
	reloc    3 offset  170 [3170] HIGHLOW
	reloc    4 offset  204 [3204] HIGHLOW
	reloc    5 offset  22a [322a] HIGHLOW
	reloc    6 offset  234 [3234] HIGHLOW
	reloc    7 offset  24b [324b] HIGHLOW
	reloc    8 offset  257 [3257] HIGHLOW
	reloc    9 offset  264 [3264] HIGHLOW
	reloc   10 offset  291 [3291] HIGHLOW
	reloc   11 offset  2d0 [32d0] HIGHLOW
	reloc   12 offset  2fa [32fa] HIGHLOW
	reloc   13 offset  389 [3389] HIGHLOW
	reloc   14 offset  3a0 [33a0] HIGHLOW
	reloc   15 offset  3be [33be] HIGHLOW
	reloc   16 offset  40e [340e] HIGHLOW
	reloc   17 offset  46a [346a] HIGHLOW
	reloc   18 offset  4b1 [34b1] HIGHLOW
	reloc   19 offset  574 [3574] HIGHLOW
	reloc   20 offset  57f [357f] HIGHLOW
	reloc   21 offset  58f [358f] HIGHLOW
	reloc   22 offset  60a [360a] HIGHLOW
	reloc   23 offset  64e [364e] HIGHLOW
	reloc   24 offset  69e [369e] HIGHLOW
	reloc   25 offset  6b3 [36b3] HIGHLOW
	reloc   26 offset  6b9 [36b9] HIGHLOW
