
hnetcfg.dll:     file format pei-i386
hnetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607f7a5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e400
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037a5b
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		607c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000400
CheckSum		0005f8ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003eb10 00000581 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d648 000000a0 Import Directory [parts of .idata]
Entry 2 00042000 0000eaf4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 00003864 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000098c0 00000040 Load Configuration Directory
Entry b 000002a0 00000098 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 0003ce50 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607fd648

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d648	0003d9c0 ffffffff ffffffff 0003dbd6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dab0	  728  malloc	4ceec407
	3e306	  186  ExpandEnvironmentStringsW	7c8305e6
	3e322	  495  GlobalDeleteAtom	7c830bab
	3e336	  554  IsBadWritePtr	7c809f09
	3e346	  271  GetComputerNameExW	7c8201d9
	3e35c	  580  LoadLibraryA	7c801d7b
	3e36c	  660  QueryPerformanceCounter	7c80a4b7
	3e386	  468  GetTickCount	7c80932e
	3e396	  316  GetCurrentProcessId	7c8099b0
	3e3ac	  448  GetSystemTimeAsFileTime	7c8017e9
	3e3c6	  842  TerminateProcess	7c801e1a
	3e3da	  315  GetCurrentProcess	7c80de85
	3e3ee	  859  UnhandledExceptionFilter	7c863e6a
	3e40a	  822  SetUnhandledExceptionFilter	7c8449fd
	3e428	  269  GetComputerNameA	7c82168c
	3e43c	  894  WaitForSingleObject	7c802530
	3e452	  631  OpenProcess	7c8309d1
	3e460	  772  SetEvent	7c80a0a7
	3e46c	  370  GetLongPathNameW	7c8133e3
	3e480	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	3e4a8	  664  QueueUserWorkItem	7c830a52
	3e4bc	   76  CreateEventW	7c80a739
	3e4cc	   82  CreateFileW	7c8107f0
	3e4da	  838  SwitchToThread	7c8329aa
	3e4ec	  541  InterlockedExchange	7c80981e
	3e502	  663  QueueUserAPC	7c82c07a
	3e512	  895  WaitForSingleObjectEx	7c802550
	3e52a	  865  UnregisterWaitEx	7c830052
	3e53e	  686  RegisterWaitForSingleObject	7c8211b5
	3e296	  492  GlobalAddAtomW	7c8100fc
	3e226	  539  InterlockedCompareExchange	7c809832
	3dfb8	  240  FreeLibrary	7c80ac6e
	3dfc6	  615  MultiByteToWideChar	7c809c88
	3dfdc	  952  lstrlenW	7c809a99
	3dfe8	  946  lstrcpyW	7c80baf4
	3dff4	  150  EnterCriticalSection	7c941000
	3e00c	  579  LeaveCriticalSection	7c9410e0
	3e024	  536  InitializeCriticalSection	7c809f81
	3e040	  127  DeleteCriticalSection	7c95135a
	3e058	  544  InterlockedIncrement	7c8097f6
	3e070	  540  InterlockedDecrement	7c80980a
	3e088	  943  lstrcmpiW	7c80aa26
	3e094	  949  lstrcpynW	7c80ba7f
	3e0a0	  521  HeapDestroy	7c810f88
	3e0ae	  937  lstrcatW	7c810fc2
	3e0ba	  373  GetModuleFileNameW	7c80b465
	3e0d0	  408  GetProcAddress	7c80ae30
	3e0e2	  583  LoadLibraryW	7c80aedb
	3e0f2	  137  DisableThreadLibraryCalls	7c811326
	3e10e	  951  lstrlenA	7c80be46
	3e11a	  833  SizeofResource	7c80bcf9
	3e12c	  585  LoadResource	7c80a045
	3e13c	  226  FindResourceW	7c80bc5e
	3e14c	  360  GetLastError	7c94fe01
	3e15c	  582  LoadLibraryExW	7c801af5
	3e16e	  429  GetShortPathNameW	7c81f256
	3e182	  523  HeapFree	7c94ff0d
	3e18e	  517  HeapAlloc	7c9500a4
	3e19a	  412  GetProcessHeap	7c80ac51
	3e1ac	  834  Sleep	7c802446
	3e1b4	   49  CloseHandle	7c809bd7

 0003d6ac	0003d8a4 ffffffff ffffffff 0003e7dc 000011bc

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e598	  124  NdrCStdStubBuffer_Release	77eb4a2c
	3e72e	  234  NdrOleFree	77e3b635
	3e70e	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	3e6f6	   18  IUnknown_AddRef_Proxy	77eb5039
	3e6dc	   20  IUnknown_Release_Proxy	77eb4ad7
	3e6bc	    8  CStdStubBuffer_QueryInterface	77eb73ef
	3e6a4	    0  CStdStubBuffer_AddRef	77eb4876
	3e68a	    1  CStdStubBuffer_Connect	77eb773b
	3e66e	    5  CStdStubBuffer_Disconnect	77eb4a65
	3e656	    6  CStdStubBuffer_Invoke	77eb4b71
	3e636	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	3e61a	    2  CStdStubBuffer_CountRefs	77eb766a
	3e5ee	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	3e5ca	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	3e5b4	  178  NdrDllRegisterProxy	77e93211
	3e582	  176  NdrDllCanUnloadNow	77eb485d
	3e56a	  177  NdrDllGetClassObject	77eb475d
	3e74e	  325  RpcBindingFree	77e3b3d8
	3e760	  472  RpcStringFreeW	77e3e75e
	3e772	  342  RpcBindingSetAuthInfoExW	77e47a7e
	3e78e	  327  RpcBindingFromStringBindingW	77e3eac5
	3e7ae	  468  RpcStringBindingComposeW	77e3ed21
	3e7ca	  127  NdrClientCall2	77eb44d0
	3e73c	  233  NdrOleAllocate	77e4a505

 0003d6c0	0003d908 ffffffff ffffffff 0003eab4 00001220

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e8f2	  554  ReleaseDC	77cf869d
	3e8e6	   47  CharPrevW	77d0d607
	3e8da	  444  LoadIconW	77d0e8bc
	3e8ce	  619  SetPropW	77d0c0b9
	3e8c2	  331  GetPropW	77d094b3
	3e8b0	   28  CallWindowProcW	77d0a01e
	3e8a0	  272  GetDlgCtrlID	77d0af1b
	3e890	  576  SendMessageW	77d0929a
	3e878	  377  GetWindowTextLengthW	77d07836
	3e8fe	  346  GetSysColor	77cf8e78
	3e85a	  325  GetParent	77d0910f
	3e846	  349  GetSystemMetrics	77cf8f9c
	3e834	  367  GetWindowLongW	77cf88a6
	3e822	  641  SetWindowLongW	77d0c2bb
	3e812	  372  GetWindowRect	77d090b4
	3e802	  643  SetWindowPos	77d099f3
	3e7f4	  457  LoadStringW	77cf9e36
	3e7e8	   44  CharNextW	77d0b1b0
	3e90c	  268  GetDC	77cf86c7
	3e914	  255  GetClientRect	77d0908e
	3e924	  428  IsWindowEnabled	77d0977a
	3e936	  273  GetDlgItem	77d0436e
	3e944	  729  wsprintfW	77cfa9b6
	3e950	  723  WinHelpW	77d41bd4
	3e95c	  686  UnhookWindowsHookEx	77d0d5f3
	3e972	  483  MessageBoxW	77d46534
	3e980	  651  SetWindowsHookExW	77d0820f
	3e9ba	   12  BeginDeferWindowPos	77d0afb9
	3eaa2	  159  DialogBoxParamW	77d047ab
	3ea8c	  419  IsDlgButtonChecked	77d04dfa
	3ea7c	  274  GetDlgItemInt	77d3bc8b
	3ea70	  598  SetFocus	77d0b112
	3ea5e	   56  CheckDlgButton	77d04dca
	3ea4c	  596  SetDlgItemTextW	77d0736c
	3ea3c	  594  SetDlgItemInt	77d3bc09
	3ea30	  198  EndDialog	77d04a4e
	3ea22	  557  RemovePropW	77d0c076
	3e994	  197  EndDeferWindowPos	77d0af8d
	3ea12	  512  PostMessageW	77cf8ccb
	3ea04	  658  ShowWindow	77d0af56
	3e9f2	  471  MapWindowPoints	77d09507
	3e9e2	  196  EnableWindow	77d09849
	3e9d0	  647  SetWindowTextW	77d0960e
	3e866	  378  GetWindowTextW	77d0a5cd
	3e9a8	  144  DeferWindowPos	77d0afdb

 0003d6d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x607feb10

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024e15
Major/Minor 			0/0
Name 				0003ecdc HNetCfg.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000002a
	[Name Pointer/Ordinal] Table	0000002a
Table Addresses
	Export Address Table 		0003eb38
	Name Pointer Table 		0003ebe0
	Ordinal Table 			0003ec88

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10879 Export RVA
	[   1] +base[   2] 1a149 Export RVA
	[   2] +base[   3] 1b693 Export RVA
	[   3] +base[   4] 10aba Export RVA
	[   4] +base[   5] ae58 Export RVA
	[   5] +base[   6] bc0e Export RVA
	[   6] +base[   7] d477 Export RVA
	[   7] +base[   8] d4ea Export RVA
	[   8] +base[   9] 107ac Export RVA
	[   9] +base[  10] 1952b Export RVA
	[  10] +base[  11] 119ff Export RVA
	[  11] +base[  12] 11f3e Export RVA
	[  12] +base[  13] 1b90e Export RVA
	[  13] +base[  14] 1b758 Export RVA
	[  14] +base[  15] 2ad27 Export RVA
	[  15] +base[  16] 2ad60 Export RVA
	[  16] +base[  17] 2b3ba Export RVA
	[  17] +base[  18] 2b0c6 Export RVA
	[  18] +base[  19] 2b384 Export RVA
	[  19] +base[  20] 2ad91 Export RVA
	[  20] +base[  21] 2b54b Export RVA
	[  21] +base[  22] 2b54b Export RVA
	[  22] +base[  23] 2b54b Export RVA
	[  23] +base[  24] 2b54b Export RVA
	[  24] +base[  25] 2b54b Export RVA
	[  25] +base[  26] 2b23a Export RVA
	[  26] +base[  27] 2b116 Export RVA
	[  27] +base[  28] 2b21a Export RVA
	[  28] +base[  29] 2b154 Export RVA
	[  29] +base[  30] 2b164 Export RVA
	[  30] +base[  31] 2b22a Export RVA
	[  31] +base[  32] 2ae7e Export RVA
	[  32] +base[  33] 2adb7 Export RVA
	[  33] +base[  34] 2af3f Export RVA
	[  34] +base[  35] 2b004 Export RVA
	[  35] +base[  36] 2b769 Export RVA
	[  36] +base[  37] 2b126 Export RVA
	[  37] +base[  38] 2b106 Export RVA
	[  38] +base[  39] 2b5e6 Export RVA
	[  39] +base[  40] 2b1b1 Export RVA
	[  40] +base[  41] 2b174 Export RVA
	[  41] +base[  42] 2b1e8 Export RVA

[Ordinal/Name Pointer] Table
	[   4] DllCanUnloadNow
	[   5] DllGetClassObject
	[   6] DllRegisterServer
	[   7] DllUnregisterServer
	[   0] HNetDeleteRasConnection
	[   8] HNetFreeFirewallLoggingSettings
	[   1] HNetFreeSharingServicesPage
	[   9] HNetGetFirewallSettingsPage
	[  10] HNetGetShareAndBridgeSettings
	[   2] HNetGetSharingServicesPage
	[  11] HNetSetShareAndBridgeSettings
	[  12] HNetSharedAccessSettingsDlg
	[  13] HNetSharingAndFirewallSettingsDlg
	[  14] IcfChangeNotificationCreate
	[  15] IcfChangeNotificationDestroy
	[  16] IcfCheckAppAuthorization
	[  17] IcfCloseDynamicFwPort
	[  18] IcfConnect
	[  19] IcfDisconnect
	[  20] IcfFreeAdapters
	[  21] IcfFreeDynamicFwPorts
	[  22] IcfFreeProfile
	[  23] IcfFreeString
	[  24] IcfFreeTickets
	[  25] IcfGetAdapters
	[  26] IcfGetCurrentProfileType
	[  27] IcfGetDynamicFwPorts
	[  28] IcfGetOperationalMode
	[  29] IcfGetProfile
	[  30] IcfGetTickets
	[  31] IcfIsIcmpTypeAllowed
	[  32] IcfIsPortAllowed
	[  33] IcfOpenDynamicFwPort
	[  34] IcfOpenDynamicFwPortWithoutSocket
	[  35] IcfOpenFileSharingPorts
	[  36] IcfRefreshPolicy
	[  37] IcfRemoveDisabledAuthorizedApp
	[  38] IcfSetServicePermission
	[  39] IcfSubNetsGetScope
	[  40] IcfSubNetsIsStringValid
	[  41] IcfSubNetsToString
	[   3] WinBomConfigureWindowsFirewall


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  3e8 [13e8] HIGHLOW
	reloc    1 offset  3ec [13ec] HIGHLOW
	reloc    2 offset  3f0 [13f0] HIGHLOW
	reloc    3 offset  3f4 [13f4] HIGHLOW
	reloc    4 offset  3f8 [13f8] HIGHLOW
	reloc    5 offset  3fc [13fc] HIGHLOW
	reloc    6 offset  400 [1400] HIGHLOW
	reloc    7 offset  804 [1804] HIGHLOW
	reloc    8 offset  808 [1808] HIGHLOW
	reloc    9 offset  820 [1820] HIGHLOW
	reloc   10 offset  850 [1850] HIGHLOW
	reloc   11 offset  854 [1854] HIGHLOW
	reloc   12 offset  858 [1858] HIGHLOW
	reloc   13 offset  868 [1868] HIGHLOW
	reloc   14 offset  870 [1870] HIGHLOW
	reloc   15 offset  874 [1874] HIGHLOW
	reloc   16 offset  888 [1888] HIGHLOW
	reloc   17 offset  88c [188c] HIGHLOW
	reloc   18 offset  898 [1898] HIGHLOW
	reloc   19 offset  89c [189c] HIGHLOW
	reloc   20 offset  8a0 [18a0] HIGHLOW
	reloc   21 offset  8a4 [18a4] HIGHLOW
	reloc   22 offset  8a8 [18a8] HIGHLOW
	reloc   23 offset  8ac [18ac] HIGHLOW
	reloc   24 offset  8b0 [18b0] HIGHLOW
	reloc   25 offset  8b4 [18b4] HIGHLOW
	reloc   26 offset  8b8 [18b8] HIGHLOW
	reloc   27 offset  8bc [18bc] HIGHLOW
	reloc   28 offset  8d0 [18d0] HIGHLOW
	reloc   29 offset  8d4 [18d4] HIGHLOW
	reloc   30 offset  8d8 [18d8] HIGHLOW
	reloc   31 offset  8e8 [18e8] HIGHLOW
	reloc   32 offset  8f0 [18f0] HIGHLOW
	reloc   33 offset  8f4 [18f4] HIGHLOW
	reloc   34 offset  908 [1908] HIGHLOW
	reloc   35 offset  90c [190c] HIGHLOW
	reloc   36 offset  918 [1918] HIGHLOW
	reloc   37 offset  91c [191c] HIGHLOW
	reloc   38 offset  920 [1920] HIGHLOW
	reloc   39 offset  924 [1924] HIGHLOW
	reloc   40 offset  928 [1928] HIGHLOW
	reloc   41 offset  92c [192c] HIGHLOW
	reloc   42 offset  930 [1930] HIGHLOW
	reloc   43 offset  934 [1934] HIGHLOW
	reloc   44 offset  938 [1938] HIGHLOW
	reloc   45 offset  93c [193c] HIGHLOW
	reloc   46 offset  940 [1940] HIGHLOW
	reloc   47 offset  944 [1944] HIGHLOW
	reloc   48 offset  94c [194c] HIGHLOW
	reloc   49 offset  950 [1950] HIGHLOW
	reloc   50 offset  954 [1954] HIGHLOW
	reloc   51 offset  95c [195c] HIGHLOW
	reloc   52 offset  a0c [1a0c] HIGHLOW
	reloc   53 offset  a10 [1a10] HIGHLOW
	reloc   54 offset  a28 [1a28] HIGHLOW
	reloc   55 offset  a58 [1a58] HIGHLOW
	reloc   56 offset  a5c [1a5c] HIGHLOW
	reloc   57 offset  a60 [1a60] HIGHLOW
	reloc   58 offset  a70 [1a70] HIGHLOW
	reloc   59 offset  a78 [1a78] HIGHLOW
	reloc   60 offset  a7c [1a7c] HIGHLOW
	reloc   61 offset  a90 [1a90] HIGHLOW
	reloc   62 offset  a94 [1a94] HIGHLOW
	reloc   63 offset  aa0 [1aa0] HIGHLOW
	reloc   64 offset  aa4 [1aa4] HIGHLOW
	reloc   65 offset  aa8 [1aa8] HIGHLOW
	reloc   66 offset  aac [1aac] HIGHLOW
	reloc   67 offset  ab0 [1ab0] HIGHLOW
	reloc   68 offset  ab4 [1ab4] HIGHLOW
	reloc   69 offset  ab8 [1ab8] HIGHLOW
	reloc   70 offset  abc [1abc] HIGHLOW
	reloc   71 offset  ac0 [1ac0] HIGHLOW
	reloc   72 offset  ac4 [1ac4] HIGHLOW
	reloc   73 offset  ac8 [1ac8] HIGHLOW
	reloc   74 offset  ad0 [1ad0] HIGHLOW
	reloc   75 offset  ad4 [1ad4] HIGHLOW
	reloc   76 offset  ad8 [1ad8] HIGHLOW
	reloc   77 offset  ae0 [1ae0] HIGHLOW
	reloc   78 offset  b1c [1b1c] HIGHLOW
	reloc   79 offset  b20 [1b20] HIGHLOW
	reloc   80 offset  b24 [1b24] HIGHLOW
	reloc   81 offset  b28 [1b28] HIGHLOW
	reloc   82 offset  b2c [1b2c] HIGHLOW
	reloc   83 offset  b30 [1b30] HIGHLOW
	reloc   84 offset  b34 [1b34] HIGHLOW
	reloc   85 offset  b68 [1b68] HIGHLOW
	reloc   86 offset  b6c [1b6c] HIGHLOW
	reloc   87 offset  b70 [1b70] HIGHLOW
	reloc   88 offset  b74 [1b74] HIGHLOW
	reloc   89 offset  b78 [1b78] HIGHLOW
	reloc   90 offset  b7c [1b7c] HIGHLOW
	reloc   91 offset  b80 [1b80] HIGHLOW
	reloc   92 offset  b84 [1b84] HIGHLOW
	reloc   93 offset  b88 [1b88] HIGHLOW
	reloc   94 offset  b8c [1b8c] HIGHLOW
	reloc   95 offset  b90 [1b90] HIGHLOW
	reloc   96 offset  b94 [1b94] HIGHLOW
	reloc   97 offset  b98 [1b98] HIGHLOW
	reloc   98 offset  ba0 [1ba0] HIGHLOW
	reloc   99 offset  ba4 [1ba4] HIGHLOW
	reloc  100 offset  ba8 [1ba8] HIGHLOW
	reloc  101 offset  bac [1bac] HIGHLOW
	reloc  102 offset  bb0 [1bb0] HIGHLOW
	reloc  103 offset  bb4 [1bb4] HIGHLOW
	reloc  104 offset  bb8 [1bb8] HIGHLOW
	reloc  105 offset  bbc [1bbc] HIGHLOW
	reloc  106 offset  bc0 [1bc0] HIGHLOW
	reloc  107 offset  bc4 [1bc4] HIGHLOW
	reloc  108 offset  bc8 [1bc8] HIGHLOW
	reloc  109 offset  bcc [1bcc] HIGHLOW
	reloc  110 offset  bd0 [1bd0] HIGHLOW
	reloc  111 offset  bd4 [1bd4] HIGHLOW
	reloc  112 offset  bd8 [1bd8] HIGHLOW
	reloc  113 offset  bdc [1bdc] HIGHLOW
	reloc  114 offset  be0 [1be0] HIGHLOW
	reloc  115 offset  be4 [1be4] HIGHLOW
	reloc  116 offset  be8 [1be8] HIGHLOW
	reloc  117 offset  bec [1bec] HIGHLOW
	reloc  118 offset  bf0 [1bf0] HIGHLOW
	reloc  119 offset  bf4 [1bf4] HIGHLOW
	reloc  120 offset  bf8 [1bf8] HIGHLOW
	reloc  121 offset  bfc [1bfc] HIGHLOW
	reloc  122 offset  c00 [1c00] HIGHLOW
	reloc  123 offset  c04 [1c04] HIGHLOW
	reloc  124 offset  c08 [1c08] HIGHLOW
	reloc  125 offset  c0c [1c0c] HIGHLOW
	reloc  126 offset  c10 [1c10] HIGHLOW
	reloc  127 offset  c14 [1c14] HIGHLOW
	reloc  128 offset  c18 [1c18] HIGHLOW
	reloc  129 offset  c1c [1c1c] HIGHLOW
	reloc  130 offset  c20 [1c20] HIGHLOW
	reloc  131 offset  c24 [1c24] HIGHLOW
	reloc  132 offset  c28 [1c28] HIGHLOW
	reloc  133 offset  c2c [1c2c] HIGHLOW
