
sysdm.cpl:     file format pei-i386
sysdm.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55c639a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00029c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039a6
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		55c60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000600
CheckSum		0005615e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001daa0 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c05c 00000190 Import Directory [parts of .idata]
Entry 2 00026000 000263c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00001aac Base Relocation Directory [.reloc]
Entry 6 000014f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003900 00000040 Load Configuration Directory
Entry b 00000280 00000188 Bound Import Directory
Entry c 00001000 000004e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55c7c05c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c05c	0001c608 ffffffff ffffffff 0001c804 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c778	  795  toupper	4cedcad7
 0001c084	0001c504 ffffffff ffffffff 0001ccfe 00001318

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cb12	  276  GetDlgItemTextW	77d04305
	1cb00	  641  SetWindowLongW	77d0c2bb
	1caee	  596  SetDlgItemTextW	77d0736c
	1cae2	  278  GetFocus	77d098c8
	1cad6	  598  SetFocus	77d0b112
	1cac6	  196  EnableWindow	77d09849
	1caba	  729  wsprintfW	77cfa9b6
	1caa8	  367  GetWindowLongW	77cf88a6
	1ca9c	  723  WinHelpW	77d41bd4
	1ca8a	  159  DialogBoxParamW	77d047ab
	1ca74	  567  SendDlgItemMessageW	77d073cc
	1ca66	  150  DestroyIcon	77d0d312
	1cb24	  198  EndDialog	77d04a4e
	1ca46	  349  GetSystemMetrics	77cf8f9c
	1ca38	  654  ShowCursor	77d0fa6e
	1ca2a	  442  LoadCursorW	77cf9d69
	1ca1e	  589  SetCursor	77d09930
	1ca10	  273  GetDlgItem	77d0436e
	1ca08	  268  GetDC	77cf86c7
	1c9fc	  554  ReleaseDC	77cf869d
	1c9ee	  731  wvsprintfW	77cfa9d1
	1c9de	  576  SendMessageW	77d0929a
	1c9d0	  483  MessageBoxW	77d46534
	1c9b6	  552  RegisterWindowMessageW	77cfaf34
	1c9a8	  457  LoadStringW	77cf9e36
	1cb30	   56  CheckDlgButton	77d04dca
	1cb42	   59  CheckRadioButton	77d3bde1
	1cb56	  419  IsDlgButtonChecked	77d04dfa
	1cb6c	  512  PostMessageW	77cf8ccb
	1cb7c	  325  GetParent	77d0910f
	1cb88	  274  GetDlgItemInt	77d3bc8b
	1cb98	  594  SetDlgItemInt	77d3bc09
	1cba8	   55  CharUpperW	77cf90d2
	1cbb6	  466  MapDialogRect	77d3be4c
	1cbc6	  575  SendMessageTimeoutW	77d0cdaa
	1cbdc	  255  GetClientRect	77d0908e
	1cbec	  475  MessageBeep	77d11f7b
	1cbfa	  428  IsWindowEnabled	77d0977a
	1cc0c	  647  SetWindowTextW	77d0960e
	1cc1e	  295  GetKeyboardType	77d111db
	1cc30	  571  SendMessageA	77d0f3c2
	1cc40	   41  CharLowerW	77d0b24c
	1cc4e	  634  SetTimer	77cf8c2e
	1cc5a	  643  SetWindowPos	77d099f3
	1cc6a	  471  MapWindowPoints	77d09507
	1cc7c	  372  GetWindowRect	77d090b4
	1cc8c	  658  ShowWindow	77d0af56
	1cc9a	  446  LoadImageW	77d07b97
	1cca8	  539  RegisterClipboardFormatW	77cfaf34
	1ccc4	  561  ScreenToClient	77d097a0
	1ccd6	  377  GetWindowTextLengthW	77d07836
	1ca5a	  444  LoadIconW	77d0e8bc
	1ccee	  316  GetMessagePos	77d0996c

 0001c098	0001c2bc ffffffff ffffffff 0001cd74 000010d0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cd64	  364  GetDeviceCaps	77ed5a69
	1cd20	  527  SelectObject	77ed5b70
	1cd30	  143  DeleteObject	77ed6bfa
	1cd40	   61  CreateFontIndirectW	77ed938f
	1cd0a	  441  GetTextExtentPointW	77ed6b0d
	1cd56	  408  GetObjectW	77ed83b3

 0001c0ac	0001c6bc ffffffff ffffffff 0001cde0 000014d0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cda8	   58  CoInitialize	76992a53
	1cdb8	   16  CoCreateInstance	7699057e
	1cdcc	  290  ReleaseStgMedium	769bbb33
	1cd90	   60  CoInitializeSecurity	769a6b9e
	1cd7e	  104  CoUninitialize	7698ee46

 0001c0c0	0001c464 ffffffff ffffffff 0001cdea 00001278

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	770d48f0
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2

 0001c0d4	0001c290 ffffffff ffffffff 0001ce3e 000010a4

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cdf8	    5  CreatePropertySheetPageW	77167e56
	8000016d	  365  <none>	77165750
	80000166	  358  <none>	77179854
	1ce14	  101  PropertySheetW	7716cf45
	80000169	  361  <none>	77179b8e
	80000167	  359  <none>	771798c9
	80000163	  355  <none>	77179e1c
	8000016b	  363  <none>	77179e6e
	1ce26	   93  InitCommonControlsEx	77164088
	8000016a	  362  <none>	77179d48

 0001c0e8	0001c2ec ffffffff ffffffff 0001d46a 00001100

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d44c	  822  SetUnhandledExceptionFilter	7c8449fd
	1d430	  859  UnhandledExceptionFilter	7c863e6a
	1d41c	  842  TerminateProcess	7c801e1a
	1d402	  448  GetSystemTimeAsFileTime	7c8017e9
	1d3ec	  316  GetCurrentProcessId	7c8099b0
	1d3d6	  318  GetCurrentThreadId	7c8097b8
	1d3c6	  468  GetTickCount	7c80932e
	1d3ac	  660  QueryPerformanceCounter	7c80a4b7
	1d39c	  460  GetTempPathW	7c830779
	1d388	  458  GetTempFileNameW	7c8359cf
	1d37c	   66  CopyFileW	7c82f863
	1d362	  194  FileTimeToLocalFileTime	7c80e8f6
	1d34a	  195  FileTimeToSystemTime	7c80e87c
	1d338	  320  GetDateFormatW	7c83378d
	1d320	  344  GetFileAttributesExW	7c811185
	1d302	  511  GlobalUnlock	7c80ff12
	1d2f2	  790  SetLastError	7c94fe10
	1d2e0	  582  LoadLibraryExW	7c801af5
	1d2d6	  246  GetACP	7c8099a5
	1d2bc	  439  GetSystemDefaultLangID	7c812842
	1d2b2	  932  _lopen	7c85f738
	1d2a8	  931  _llseek	7c83541e
	1d29e	  933  _lread	7c8353e6
	1d294	  929  _lclose	7c834e7c
	1d27e	  775  SetFileAttributesA	7c812812
	1d274	  930  _lcreat	7c8365bd
	1d26a	  934  _lwrite	7c838aff
	1d256	  354  GetFullPathNameW	7c80b8e2
	1d23e	  489  GetWindowsDirectoryW	7c80ae0b
	1d232	  949  lstrcpynW	7c80ba7f
	1d214	  917  WritePrivateProfileStringW	7c81ee34
	1d1fe	  898  WideCharToMultiByte	7c80a164
	1d1e0	  914  WritePrivateProfileSectionA	7c85c984
	1d1ca	  442  GetSystemDirectoryW	7c831dd3
	1d1ae	  405  GetPrivateProfileStringW	7c80f9ed
	1d196	  399  GetPrivateProfileIntW	7c832748
	1d17a	  400  GetPrivateProfileSectionA	7c835f39
	1da7e	  127  DeleteCriticalSection	7c95135a
	1da62	  536  InitializeCriticalSection	7c809f81
	1da4a	  150  EnterCriticalSection	7c941000
	1da32	  579  LeaveCriticalSection	7c9410e0
	1da26	  523  HeapFree	7c94ff0d
	1da14	  412  GetProcessHeap	7c80ac51
	1da08	  517  HeapAlloc	7c9500a4
	1d312	  504  GlobalLock	7c80ffa9
	1ce4c	  581  LoadLibraryExA	7c801d53
	1ce5e	  240  FreeLibrary	7c80ac6e
	1ce6c	  583  LoadLibraryW	7c80aedb
	1ce7c	  940  lstrcmpW	7c80aa5c
	1ce88	   49  CloseHandle	7c809bd7
	1ce96	  590  LocalFree	7c8099bf
	1cea2	  593  LocalReAlloc	7c830917
	1ceb2	  586  LocalAlloc	7c809a1d
	1cec0	  315  GetCurrentProcess	7c80de85
	1ced4	  952  lstrlenW	7c809a99
	1cee0	  204  FindClose	7c80ee67
	1ceec	  218  FindNextFileW	7c80efca
	1cefc	  130  DeleteFileW	7c831f4b
	1cf0a	  694  RemoveDirectoryW	7c836f73
	1cf1e	  943  lstrcmpiW	7c80aa26
	1cf2a	  776  SetFileAttributesW	7c8314c5
	1cf40	  360  GetLastError	7c94fe01
	1cf50	  211  FindFirstFileW	7c80ef71
	1cf62	  763  SetCurrentDirectoryW	7c80f37e
	1cf7a	  314  GetCurrentDirectoryW	7c80b907
	1cf92	  500  GlobalFree	7c80fcbf
	1cfa0	  507  GlobalReAlloc	7c812449
	1cfb0	  493  GlobalAlloc	7c80fdbd
	1cfbe	  946  lstrcpyW	7c80baf4
	1cfca	   74  CreateDirectoryW	7c8323ea
	1cfde	  481  GetVolumeInformationW	7c80fa75
	1cff6	  408  GetProcAddress	7c80ae30
	1d008	  937  lstrcatW	7c810fc2
	1d014	  236  FormatMessageW	7c834ba7
	1d026	  592  LocalLock	7c832e35
	1d032	  596  LocalUnlock	7c832ec9
	1d040	  591  LocalHandle	7c855e51
	1d04e	   93  CreateMutexW	7c80e947
	1d05e	  479  GetVersionExW	7c80aef5
	1d06e	  136  DeviceIoControl	7c801629
	1d080	   82  CreateFileW	7c8107f0
	1d08e	  332  GetDriveTypeW	7c80b360
	1d09e	  657  QueryDosDeviceW	7c821d75
	1d0b0	  328  GetDiskFreeSpaceW	7c83019f
	1d0c4	  443  GetSystemInfo	7c812de6
	1d0d4	  345  GetFileAttributesW	7c80b7dc
	1d0ea	  506  GlobalMemoryStatusEx	7c81f97a
	1d102	  367  GetLogicalDrives	7c830b04
	1d116	  337  GetEnvironmentVariableW	7c80f184
	1d130	  186  ExpandEnvironmentStringsW	7c8305e6
	1d14c	  951  lstrlenA	7c80be46
	1d158	  936  lstrcatA	7c834d59
	1d164	  615  MultiByteToWideChar	7c809c88

 0001c0fc	0001c1ec ffffffff ffffffff 0001d754 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d478	  426  OpenProcessToken	77d8797b
	1d48c	  504  RegSaveKeyW	77de5e5c
	1d49a	   28  AdjustTokenPrivileges	77d8effc
	1d4b2	  334  LookupPrivilegeValueW	77dab8af
	1d4ca	  480  RegLoadKeyW	77da0d66
	1d4d8	  511  RegUnLoadKeyW	77de533e
	1d4e8	  225  FreeSid	77d87ca8
	1d4f2	   56  CheckTokenMembership	77d87fba
	1d50a	   29  AllocateAndInitializeSid	77d87cb9
	1d526	  485  RegOpenKeyExW	77d86a9f
	1d536	  458  RegCloseKey	77d86c17
	1d544	  505  RegSetKeySecurity	77da3add
	1d558	  464  RegCreateKeyW	77daba25
	1d568	  486  RegOpenKeyW	77d87936
	1d576	  474  RegEnumKeyW	77d8d5d4
	1d584	  478  RegGetKeySecurity	77da38f8
	1d598	  508  RegSetValueExW	77d8d757
	1d5aa	  476  RegEnumValueW	77d87edd
	1d5ba	  473  RegEnumKeyExW	77d87bc9
	1d5ca	  466  RegDeleteKeyW	77d9557b
	1d5da	  495  RegQueryValueExW	77d86fef
	1d5ee	  490  RegQueryInfoKeyW	77d949ae
	1d602	  468  RegDeleteValueW	77d8ede1
	1d614	  463  RegCreateKeyExW	77d8775c
	1d744	  305  InitializeAcl	77d87cf9
	1d72e	   16  AddAccessAllowedAce	77d87d21
	1d724	  228  GetAce	77d94c13
	1d704	  306  InitializeSecurityDescriptor	77d879b6
	1d6e8	  561  SetSecurityDescriptorDacl	77d879db
	1d6d8	  246  GetLengthSid	77d87d4c
	1d6ce	   90  CopySid	77d8f0d7
	1d6ba	  328  LookupAccountSidW	77d956e7
	1d6a8	  428  OpenSCManagerW	77d96f35
	1d698	  430  OpenServiceW	77d96fdd
	1d682	  449  QueryServiceStatus	77d96d30
	1d66c	   62  CloseServiceHandle	77d96cc5
	1d654	   55  ChangeServiceConfigW	77de6fd9
	1d644	  579  StartServiceW	77da3e74
	1d634	  292  GetUserNameW	77d9494d
	1d626	  477  RegFlushKey	77da4cb0

 0001c110	0001c490 ffffffff ffffffff 0001d7b2 000012a4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d79c	  122  SHBrowseForFolderW	7d6b6fa1
	1d784	  189  SHGetPathFromIDListW	7d5e1024
	800000c3	  195  <none>	7d5da8ea
	1d772	  266  ShellExecuteExW	7d5f2f03
	800002a8	  680  <none>	7d5fdb5b
	1d762	   49  ExtractIconW	7d62183e
	80000064	  100  <none>	7d5dc059
	80000102	  258  <none>	7d6119fe
	800000a8	  168  <none>	7d667a46
	800000a7	  167  <none>	7d667816
	800002da	  730  <none>	7d668398
	800000a9	  169  <none>	7d6677df
	80000103	  259  <none>	7d5e284d

 0001c124	0001c4c8 ffffffff ffffffff 0001d88a 000012dc

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d820	  233  StrCmpIW	77f26a8e
	1d82c	  246  StrFormatByteSizeW	77f3c4ab
	1d842	   45  PathFileExistsW	77f27d89
	80000010	   16  <none>	77f373a6
	1d854	  220  StrCatBuffW	77f26b50
	1d862	  191  SHRegGetUSValueW	77f28cf2
	1d876	  203  SHRegSetUSValueW	77f38a8b
	800001b5	  437  <none>	77f248d4
	1d7be	  280  StrToIntExW	77f3bb03
	1d7cc	  161  SHGetValueW	77f24587
	1d7da	    8  AssocQueryStringW	77f3a78e
	1d7ee	  311  wnsprintfW	77f293e6
	1d7fc	  240  StrCpyNW	77f26753
	1d808	  187  SHRegGetBoolUSValueW	77f28f94

 0001c138	0001c5dc ffffffff ffffffff 0001d8a8 000013f0

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000007c	  124  <none>	7e92127f
	1d896	    3  DeleteProfileW	7e914f81

 0001c14c	0001c474 ffffffff ffffffff 0001d8e4 00001288

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d8c6	  490  UuidToStringW	77e579c6
	1d8b4	  472  RpcStringFreeW	77e3e75e
	1d8d6	  481  UuidCreate	77e36254

 0001c160	0001c2e4 ffffffff ffffffff 0001d906 000010f8

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d8f0	   21  ImmAssociateContext	762e2378

 0001c174	0001c5f0 ffffffff ffffffff 0001d952 00001404

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d938	    2  GetFileVersionInfoSizeW	77bb138c
	1d922	    3  GetFileVersionInfoW	77bb166f
	1d910	   13  VerQueryValueW	77bb1805

 0001c188	0001c600 ffffffff ffffffff 0001d972 00001414

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d95e	   10  GetOpenFileNameW	76317b9d

 0001c19c	0001c5e8 ffffffff ffffffff 0001d992 000013fc

	DLL Name: USP10.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d980	   12  ScriptIsComplex	73f949ae

 0001c1b0	0001c2d8 ffffffff ffffffff 0001d9ba 000010ec

	DLL Name: IMAGEHLP.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d99c	  104  UnMapAndLoad	76c4772a
	1d9ac	   30  MapAndLoad	76c477c1

 0001c1c4	0001c484 ffffffff ffffffff 0001d9fa 00001298

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d9c8	  541  pSetupDoesUserHavePrivilege	760af019
	1d9e6	  561  pSetupIsUserAdmin	7604f59a

 0001c1d8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x55c7daa0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023cf2
Major/Minor 			0/0
Name 				0001db18 SYSDM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0001dac8
	Name Pointer Table 		0001dae8
	Ordinal Table 			0001db08

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3ca4 Export RVA
	[   1] +base[   2] 11019 Export RVA
	[   2] +base[   3] 10fd2 Export RVA
	[   3] +base[   4] 11404 Export RVA
	[   4] +base[   5] 12683 Export RVA
	[   5] +base[   6] 127b8 Export RVA
	[   6] +base[   7] 107b9 Export RVA
	[   7] +base[   8] 10ea2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   1] EnableExecuteProtectionSupportW
	[   2] ModifyExecuteProtectionSupportW
	[   3] NoExecuteAddFileOptOutList
	[   4] NoExecuteAddFileOptOutListW
	[   5] NoExecuteProcessExceptionW
	[   6] NoExecuteRemoveFileOptOutList
	[   7] NoExecuteRemoveFileOptOutListW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  50c [150c] HIGHLOW
	reloc    1 offset  514 [1514] HIGHLOW
	reloc    2 offset  518 [1518] HIGHLOW
	reloc    3 offset  524 [1524] HIGHLOW
	reloc    4 offset  52c [152c] HIGHLOW
	reloc    5 offset  530 [1530] HIGHLOW
	reloc    6 offset  538 [1538] HIGHLOW
	reloc    7 offset  53c [153c] HIGHLOW
	reloc    8 offset  788 [1788] HIGHLOW
	reloc    9 offset  790 [1790] HIGHLOW
	reloc   10 offset  794 [1794] HIGHLOW
	reloc   11 offset  79c [179c] HIGHLOW
	reloc   12 offset  7a0 [17a0] HIGHLOW
	reloc   13 offset  7a8 [17a8] HIGHLOW
	reloc   14 offset  818 [1818] HIGHLOW
	reloc   15 offset  828 [1828] HIGHLOW
	reloc   16 offset  930 [1930] HIGHLOW
	reloc   17 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  e24 [2e24] HIGHLOW
	reloc    1 offset  e28 [2e28] HIGHLOW
	reloc    2 offset  e3c [2e3c] HIGHLOW
	reloc    3 offset  e40 [2e40] HIGHLOW
	reloc    4 offset  e4c [2e4c] HIGHLOW
	reloc    5 offset  e50 [2e50] HIGHLOW
	reloc    6 offset  e5c [2e5c] HIGHLOW
	reloc    7 offset  e60 [2e60] HIGHLOW
	reloc    8 offset  e90 [2e90] HIGHLOW
	reloc    9 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  190 [3190] HIGHLOW
	reloc    1 offset  194 [3194] HIGHLOW
	reloc    2 offset  198 [3198] HIGHLOW
	reloc    3 offset  19c [319c] HIGHLOW
	reloc    4 offset  1a0 [31a0] HIGHLOW
	reloc    5 offset  1a4 [31a4] HIGHLOW
	reloc    6 offset  1a8 [31a8] HIGHLOW
	reloc    7 offset  1ac [31ac] HIGHLOW
	reloc    8 offset  1b0 [31b0] HIGHLOW
	reloc    9 offset  1b4 [31b4] HIGHLOW
	reloc   10 offset  1b8 [31b8] HIGHLOW
	reloc   11 offset  1bc [31bc] HIGHLOW
	reloc   12 offset  1c0 [31c0] HIGHLOW
	reloc   13 offset  1c4 [31c4] HIGHLOW
	reloc   14 offset  1c8 [31c8] HIGHLOW
	reloc   15 offset  1cc [31cc] HIGHLOW
	reloc   16 offset  1d0 [31d0] HIGHLOW
	reloc   17 offset  1d4 [31d4] HIGHLOW
	reloc   18 offset  1d8 [31d8] HIGHLOW
	reloc   19 offset  93c [393c] HIGHLOW
	reloc   20 offset  940 [3940] HIGHLOW
	reloc   21 offset  986 [3986] HIGHLOW
	reloc   22 offset  991 [3991] HIGHLOW
	reloc   23 offset  997 [3997] HIGHLOW
	reloc   24 offset  99c [399c] HIGHLOW
	reloc   25 offset  9b8 [39b8] HIGHLOW
	reloc   26 offset  9e9 [39e9] HIGHLOW
	reloc   27 offset  a03 [3a03] HIGHLOW
	reloc   28 offset  a61 [3a61] HIGHLOW
	reloc   29 offset  a75 [3a75] HIGHLOW
	reloc   30 offset  a89 [3a89] HIGHLOW
	reloc   31 offset  a99 [3a99] HIGHLOW
	reloc   32 offset  aa7 [3aa7] HIGHLOW
	reloc   33 offset  aae [3aae] HIGHLOW
	reloc   34 offset  ac9 [3ac9] HIGHLOW
	reloc   35 offset  aea [3aea] HIGHLOW
	reloc   36 offset  afb [3afb] HIGHLOW
	reloc   37 offset  b11 [3b11] HIGHLOW
	reloc   38 offset  b18 [3b18] HIGHLOW
	reloc   39 offset  b56 [3b56] HIGHLOW
	reloc   40 offset  b60 [3b60] HIGHLOW
	reloc   41 offset  b96 [3b96] HIGHLOW
	reloc   42 offset  b9c [3b9c] HIGHLOW
	reloc   43 offset  ba2 [3ba2] HIGHLOW
	reloc   44 offset  bc9 [3bc9] HIGHLOW
	reloc   45 offset  bda [3bda] HIGHLOW
	reloc   46 offset  bec [3bec] HIGHLOW
	reloc   47 offset  bf3 [3bf3] HIGHLOW
	reloc   48 offset  c50 [3c50] HIGHLOW
	reloc   49 offset  c68 [3c68] HIGHLOW
	reloc   50 offset  c73 [3c73] HIGHLOW
	reloc   51 offset  c79 [3c79] HIGHLOW
	reloc   52 offset  c8f [3c8f] HIGHLOW
	reloc   53 offset  cea [3cea] HIGHLOW
	reloc   54 offset  cf0 [3cf0] HIGHLOW
	reloc   55 offset  cf6 [3cf6] HIGHLOW
	reloc   56 offset  d00 [3d00] HIGHLOW
	reloc   57 offset  d08 [3d08] HIGHLOW
	reloc   58 offset  d0d [3d0d] HIGHLOW
	reloc   59 offset  d16 [3d16] HIGHLOW
	reloc   60 offset  d1e [3d1e] HIGHLOW
	reloc   61 offset  d41 [3d41] HIGHLOW
	reloc   62 offset  d4b [3d4b] HIGHLOW
	reloc   63 offset  d72 [3d72] HIGHLOW
	reloc   64 offset  d79 [3d79] HIGHLOW
	reloc   65 offset  d86 [3d86] HIGHLOW
