
windowscodecs.dll:     file format pei-i386
windowscodecs.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4a2ce4c3

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a4800
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e4c3
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		4a2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000b3000
SizeOfHeaders		00000400
CheckSum		000bc780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c804 0000161c Export Directory [.edata (or where ever we found it)]
Entry 1 000a4354 000000b4 Import Directory [parts of .idata]
Entry 2 000ad000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ae000 00004c3c Base Relocation Directory [.reloc]
Entry 6 000a52c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003a048 00000040 Load Configuration Directory
Entry b 000002b8 000000ac Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 000a416c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a364354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4354	000a4468 ffffffff ffffffff 000a4408 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4710	 1258  memcpy	4cf06f70
	a4b90	  697  InitializeCriticalSectionAndSpinCount	7c80b8b9
	a4bb8	  191  DeleteCriticalSection	7c95135a
	a4bd0	  430  GetCurrentThreadId	7c8097b8
	a4be6	 1011  SetLastError	7c94fe10
	a4bf6	  502  GetModuleFileNameW	7c80b465
	a4c0c	  487  GetLastError	7c94fe01
	a4c1c	  708  InterlockedIncrement	7c8097f6
	a4c34	  704  InterlockedDecrement	7c80980a
	a4c4c	  472  GetFileType	7c810ee1
	a4c5a	  128  CreateFileW	7c8107f0
	a4c68	   68  CloseHandle	7c809bd7
	a4c76	  293  FindFirstFileW	7c80ef71
	a4c88	  282  FindClose	7c80ee67
	a4c94	 1206  lstrcmpiW	7c80aa26
	a4ca0	 1203  lstrcmpW	7c80aa5c
	a4cac	  980  SetEndOfFile	7c83205e
	a4cbc	 1174  WriteFile	7c810e17
	a4cc8	  998  SetFilePointer	7c810c1e
	a4cda	  469  GetFileSize	7c810b07
	a4ce8	  918  RtlCaptureStackBackTrace	7c99ea69

 000a437c	000a45e0 ffffffff ffffffff 000a4422 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4d04	  296  GetIconInfo	77d0d427
	a4d12	  236  EqualRect	77d09e81
	a4d1e	  448  IsRectEmpty	77d098fe
	a4d2c	  425  IntersectRect	77d08f1f
	a4d3c	  657  SetRect	77d08fa6
	a4d46	  295  GetGuiResources	77d4cbe2

 000a4390	000a45fc ffffffff ffffffff 000a442e 00001194

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4d58	   51  CreateDIBSection	77ed9e09
	a4d6c	  623  SetDIBits	77edab87
	a4d78	   46  CreateCompatibleDC	77ed5fe0
	a4d8e	  487  GetPaletteEntries	77edb60a
	a4da2	  208  DeleteObject	77ed6bfa
	a4db2	  436  GetDIBits	77ed9f95
	a4dbe	  484  GetObjectW	77ed83b3
	a4dcc	  205  DeleteDC	77ed6e5f

 000a43a4	000a4620 ffffffff ffffffff 000a4438 000011b8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4dd8	  275  PropVariantCopy	76a74aaa
	a4dea	   70  CoLockObjectExternal	769c3ce4
	a4e02	  103  CoTaskMemFree	7698d044
	a4e12	  148  GetHGlobalFromStream	769e4d7f
	a4e2a	  133  CreateStreamOnHGlobal	76995e80
	a4e42	  315  StringFromGUID2	7698de12
	a4e54	  274  PropVariantClear	769a4104
	a4e68	  102  CoTaskMemAlloc	7698d060
	a4e7a	    8  CLSIDFromString	769bfcb6
	a4e8c	    3  CLIPFORMAT_UserSize	769d7839
	a4ea2	    2  CLIPFORMAT_UserMarshal	769d78af
	a4ebc	    1  CLIPFORMAT_UserFree	769c2d3c
	a4ed2	    4  CLIPFORMAT_UserUnmarshal	769d7bd8
	a4eee	  158  HBITMAP_UserUnmarshal	76a4a2a1
	a4f06	  177  HICON_UserSize	76a921da
	a4f18	  191  HPALETTE_UserFree	76a4a9d2
	a4f2c	  155  HBITMAP_UserFree	76a4a9d2
	a4f40	  156  HBITMAP_UserMarshal	76a4a111
	a4f56	  176  HICON_UserMarshal	76a9221d
	a4f6a	  192  HPALETTE_UserMarshal	76a4a777
	a4f82	  157  HBITMAP_UserSize	76a4a091
	a4f96	  178  HICON_UserUnmarshal	76a9226d
	a4fac	  175  HICON_UserFree	76a921d2
	a4fbe	  193  HPALETTE_UserSize	76a4a72f
	a4fd2	  194  HPALETTE_UserUnmarshal	76a4a98c
	a4fec	   16  CoCreateInstance	7699057e

 000a43b8	000a468c ffffffff ffffffff 000a4442 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5000	   31  DbgPrintEx	7c95ead5
	a500e	   33  DbgPrompt	7c998171
	a501a	   29  DbgBreakPoint	7c94120e
	a502a	  409  NtQuerySystemInformation	7c94d910
	a5046	 1072  RtlSetBits	7c966438
	a5054	  878  RtlInitializeBitMap	7c958a5c

 000a43cc	000a46a8 ffffffff ffffffff 000a444c 00001240

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a506a	  585  RegEnumKeyExW	77d87bc9
	a507a	  616  RegQueryValueExW	77d86fef
	a508e	  603  RegOpenKeyExW	77d86a9f
	a509e	  554  RegCloseKey	77d86c17
	a50ac	  588  RegEnumValueW	77d87edd

 000a43e0	000a46c0 ffffffff ffffffff 000a445a 00001258

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	a50bc	   16  IUnknown_QueryInterface_Proxy	77eb4b52
	a50dc	  249  NdrOleFree	77e3b635
	a50ea	  296  NdrStubForwardingFunction	77eb7711
	a5106	  248  NdrOleAllocate	77e4a505
	a5118	    2  CStdStubBuffer_CountRefs	77eb766a
	a5134	  295  NdrStubCall2	77eb4005
	a5144	   17  IUnknown_Release_Proxy	77eb4ad7
	a515e	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	a518a	    8  CStdStubBuffer_QueryInterface	77eb73ef
	a51aa	   15  IUnknown_AddRef_Proxy	77eb5039
	a51c2	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	a51e6	    5  CStdStubBuffer_Disconnect	77eb4a65
	a5202	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	a5222	    6  CStdStubBuffer_Invoke	77eb4b71
	a523a	    1  CStdStubBuffer_Connect	77eb773b
	a5254	  138  NdrCStdStubBuffer_Release	77eb4a2c
	a5270	  137  NdrCStdStubBuffer2_Release	77eb5c45
	a528e	  191  NdrDllGetClassObject	77eb475d
	a52a6	    0  CStdStubBuffer_AddRef	77eb4876

 000a43f4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4a2cc804

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		46f34c45
Major/Minor 			0/0
Name 				0000cca0 WindowsCodecs.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000072
	[Name Pointer/Ordinal] Table	00000072
Table Addresses
	Export Address Table 		0000c82c
	Name Pointer Table 		0000c9f4
	Ordinal Table 			0000cbbc

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 24817 Export RVA
	[   1] +base[   2] 3aedc Export RVA
	[   2] +base[   3] 3af05 Export RVA
	[   3] +base[   4] 3af25 Export RVA
	[   4] +base[   5] 3ad57 Export RVA
	[   5] +base[   6] 3b769 Export RVA
	[   6] +base[   7] 3b78c Export RVA
	[   7] +base[   8] 3b7af Export RVA
	[   8] +base[   9] 3a8a1 Export RVA
	[   9] +base[  10] 3b6c5 Export RVA
	[  10] +base[  11] 3b6ee Export RVA
	[  11] +base[  12] 3b740 Export RVA
	[  12] +base[  13] 3b717 Export RVA
	[  13] +base[  14] 3a855 Export RVA
	[  14] +base[  15] 3a878 Export RVA
	[  15] +base[  16] 3ae93 Export RVA
	[  16] +base[  17] 3ac09 Export RVA
	[  17] +base[  18] 3a8c4 Export RVA
	[  18] +base[  19] 3a90d Export RVA
	[  19] +base[  20] 3aca1 Export RVA
	[  20] +base[  21] 3a8a1 Export RVA
	[  21] +base[  22] 3ac2c Export RVA
	[  22] +base[  23] 3ab8d Export RVA
	[  23] +base[  24] 3ab64 Export RVA
	[  24] +base[  25] 3ac09 Export RVA
	[  25] +base[  26] 3ab38 Export RVA
	[  26] +base[  27] 3abe1 Export RVA
	[  27] +base[  28] 3abb9 Export RVA
	[  28] +base[  29] 3ad57 Export RVA
	[  29] +base[  30] 3b69c Export RVA
	[  30] +base[  31] 3a90d Export RVA
	[  31] +base[  32] 3a8ea Export RVA
	[  32] +base[  33] 3a9f8 Export RVA
	[  33] +base[  34] 3b7d2 Export RVA
	[  34] +base[  35] 3a9d5 Export RVA
	[  35] +base[  36] 3ab0c Export RVA
	[  36] +base[  37] 3aa4a Export RVA
	[  37] +base[  38] 3aa18 Export RVA
	[  38] +base[  39] 3a4f5 Export RVA
	[  39] +base[  40] 3aaa5 Export RVA
	[  40] +base[  41] 3a82f Export RVA
	[  41] +base[  42] 3a80c Export RVA
	[  42] +base[  43] 3ad2b Export RVA
	[  43] +base[  44] 3ae93 Export RVA
	[  44] +base[  45] 3ac4c Export RVA
	[  45] +base[  46] 3a80c Export RVA
	[  46] +base[  47] 3a82f Export RVA
	[  47] +base[  48] 3a950 Export RVA
	[  48] +base[  49] 3ac78 Export RVA
	[  49] +base[  50] 3aca1 Export RVA
	[  50] +base[  51] 3acc4 Export RVA
	[  51] +base[  52] 3b844 Export RVA
	[  52] +base[  53] 3a7ba Export RVA
	[  53] +base[  54] 3a7e3 Export RVA
	[  54] +base[  55] 3b673 Export RVA
	[  55] +base[  56] 3a80c Export RVA
	[  56] +base[  57] 3a878 Export RVA
	[  57] +base[  58] 3b69c Export RVA
	[  58] +base[  59] 3ac78 Export RVA
	[  59] +base[  60] 3a930 Export RVA
	[  60] +base[  61] 3a80c Export RVA
	[  61] +base[  62] 3acf4 Export RVA
	[  62] +base[  63] 3a570 Export RVA
	[  63] +base[  64] 3a599 Export RVA
	[  64] +base[  65] 3a6ca Export RVA
	[  65] +base[  66] 3a6f6 Export RVA
	[  66] +base[  67] 3a666 Export RVA
	[  67] +base[  68] 3a63d Export RVA
	[  68] +base[  69] 3a547 Export RVA
	[  69] +base[  70] 3a69b Export RVA
	[  70] +base[  71] 3a4c9 Export RVA
	[  71] +base[  72] 3a491 Export RVA
	[  72] +base[  73] 3a456 Export RVA
	[  73] +base[  74] 3a41e Export RVA
	[  74] +base[  75] 3a5eb Export RVA
	[  75] +base[  76] 3a71c Export RVA
	[  76] +base[  77] 3a742 Export RVA
	[  77] +base[  78] 3a51e Export RVA
	[  78] +base[  79] 3a4f5 Export RVA
	[  79] +base[  80] 3a791 Export RVA
	[  80] +base[  81] 3a768 Export RVA
	[  81] +base[  82] 3a5c2 Export RVA
	[  82] +base[  83] 3a80c Export RVA
	[  83] +base[  84] 3a82f Export RVA
	[  84] +base[  85] 3a9d5 Export RVA
	[  85] +base[  86] 3ae93 Export RVA
	[  86] +base[  87] 3af25 Export RVA
	[  87] +base[  88] 3a82f Export RVA
	[  88] +base[  89] 3a90d Export RVA
	[  89] +base[  90] 3aeb6 Export RVA
	[  90] +base[  91] 3a99f Export RVA
	[  91] +base[  92] 3b69c Export RVA
	[  92] +base[  93] 3a855 Export RVA
	[  93] +base[  94] 3ac09 Export RVA
	[  94] +base[  95] 3b844 Export RVA
	[  95] +base[  96] 3a976 Export RVA
	[  96] +base[  97] 3ae93 Export RVA
	[  97] +base[  98] 3a950 Export RVA
	[  98] +base[  99] 3b7d2 Export RVA
	[  99] +base[ 100] 3ad7d Export RVA
	[ 100] +base[ 101] 3b7f5 Export RVA
	[ 101] +base[ 102] 3ad7d Export RVA
	[ 102] +base[ 103] 3ada0 Export RVA
	[ 103] +base[ 104] 3ade5 Export RVA
	[ 104] +base[ 105] 7135b Export RVA
	[ 105] +base[ 106] 3b821 Export RVA
	[ 106] +base[ 107] de25 Export RVA
	[ 107] +base[ 108] 3b40e Export RVA
	[ 108] +base[ 109] 3a1bf Export RVA
	[ 109] +base[ 110] 3a323 Export RVA
	[ 110] +base[ 111] 3a28f Export RVA
	[ 111] +base[ 112] 3af4e Export RVA
	[ 112] +base[ 113] 3b03c Export RVA
	[ 113] +base[ 114] 3adc6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllGetClassObject
	[   1] IEnumString_Next_WIC_Proxy
	[   2] IEnumString_Reset_WIC_Proxy
	[   3] IPropertyBag2_Write_Proxy
	[   4] IWICBitmapClipper_Initialize_Proxy
	[   5] IWICBitmapCodecInfo_DoesSupportAnimation_Proxy
	[   6] IWICBitmapCodecInfo_DoesSupportLossless_Proxy
	[   7] IWICBitmapCodecInfo_DoesSupportMultiframe_Proxy
	[   8] IWICBitmapCodecInfo_GetContainerFormat_Proxy
	[   9] IWICBitmapCodecInfo_GetDeviceManufacturer_Proxy
	[  10] IWICBitmapCodecInfo_GetDeviceModels_Proxy
	[  11] IWICBitmapCodecInfo_GetFileExtensions_Proxy
	[  12] IWICBitmapCodecInfo_GetMimeTypes_Proxy
	[  13] IWICBitmapDecoder_CopyPalette_Proxy
	[  14] IWICBitmapDecoder_GetColorContexts_Proxy
	[  15] IWICBitmapDecoder_GetDecoderInfo_Proxy
	[  16] IWICBitmapDecoder_GetFrameCount_Proxy
	[  17] IWICBitmapDecoder_GetFrame_Proxy
	[  18] IWICBitmapDecoder_GetMetadataQueryReader_Proxy
	[  19] IWICBitmapDecoder_GetPreview_Proxy
	[  20] IWICBitmapDecoder_GetThumbnail_Proxy
	[  21] IWICBitmapEncoder_Commit_Proxy
	[  22] IWICBitmapEncoder_CreateNewFrame_Proxy
	[  23] IWICBitmapEncoder_GetEncoderInfo_Proxy
	[  24] IWICBitmapEncoder_GetMetadataQueryWriter_Proxy
	[  25] IWICBitmapEncoder_Initialize_Proxy
	[  26] IWICBitmapEncoder_SetPalette_Proxy
	[  27] IWICBitmapEncoder_SetThumbnail_Proxy
	[  28] IWICBitmapFlipRotator_Initialize_Proxy
	[  29] IWICBitmapFrameDecode_GetColorContexts_Proxy
	[  30] IWICBitmapFrameDecode_GetMetadataQueryReader_Proxy
	[  31] IWICBitmapFrameDecode_GetThumbnail_Proxy
	[  32] IWICBitmapFrameEncode_Commit_Proxy
	[  33] IWICBitmapFrameEncode_GetMetadataQueryWriter_Proxy
	[  34] IWICBitmapFrameEncode_Initialize_Proxy
	[  35] IWICBitmapFrameEncode_SetColorContexts_Proxy
	[  36] IWICBitmapFrameEncode_SetResolution_Proxy
	[  37] IWICBitmapFrameEncode_SetSize_Proxy
	[  38] IWICBitmapFrameEncode_SetThumbnail_Proxy
	[  39] IWICBitmapFrameEncode_WriteSource_Proxy
	[  40] IWICBitmapLock_GetDataPointer_STA_Proxy
	[  41] IWICBitmapLock_GetStride_Proxy
	[  42] IWICBitmapScaler_Initialize_Proxy
	[  43] IWICBitmapSource_CopyPalette_Proxy
	[  44] IWICBitmapSource_CopyPixels_Proxy
	[  45] IWICBitmapSource_GetPixelFormat_Proxy
	[  46] IWICBitmapSource_GetResolution_Proxy
	[  47] IWICBitmapSource_GetSize_Proxy
	[  48] IWICBitmap_Lock_Proxy
	[  49] IWICBitmap_SetPalette_Proxy
	[  50] IWICBitmap_SetResolution_Proxy
	[  51] IWICColorContext_InitializeFromMemory_Proxy
	[  52] IWICComponentFactory_CreateMetadataWriterFromReader_Proxy
	[  53] IWICComponentFactory_CreateQueryWriterFromBlockWriter_Proxy
	[  54] IWICComponentInfo_GetAuthor_Proxy
	[  55] IWICComponentInfo_GetCLSID_Proxy
	[  56] IWICComponentInfo_GetFriendlyName_Proxy
	[  57] IWICComponentInfo_GetSpecVersion_Proxy
	[  58] IWICComponentInfo_GetVersion_Proxy
	[  59] IWICFastMetadataEncoder_Commit_Proxy
	[  60] IWICFastMetadataEncoder_GetMetadataQueryWriter_Proxy
	[  61] IWICFormatConverter_Initialize_Proxy
	[  62] IWICImagingFactory_CreateBitmapClipper_Proxy
	[  63] IWICImagingFactory_CreateBitmapFlipRotator_Proxy
	[  64] IWICImagingFactory_CreateBitmapFromHBITMAP_Proxy
	[  65] IWICImagingFactory_CreateBitmapFromHICON_Proxy
	[  66] IWICImagingFactory_CreateBitmapFromMemory_Proxy
	[  67] IWICImagingFactory_CreateBitmapFromSource_Proxy
	[  68] IWICImagingFactory_CreateBitmapScaler_Proxy
	[  69] IWICImagingFactory_CreateBitmap_Proxy
	[  70] IWICImagingFactory_CreateComponentInfo_Proxy
	[  71] IWICImagingFactory_CreateDecoderFromFileHandle_Proxy
	[  72] IWICImagingFactory_CreateDecoderFromFilename_Proxy
	[  73] IWICImagingFactory_CreateDecoderFromStream_Proxy
	[  74] IWICImagingFactory_CreateEncoder_Proxy
	[  75] IWICImagingFactory_CreateFastMetadataEncoderFromDecoder_Proxy
	[  76] IWICImagingFactory_CreateFastMetadataEncoderFromFrameDecode_Proxy
	[  77] IWICImagingFactory_CreateFormatConverter_Proxy
	[  78] IWICImagingFactory_CreatePalette_Proxy
	[  79] IWICImagingFactory_CreateQueryWriterFromReader_Proxy
	[  80] IWICImagingFactory_CreateQueryWriter_Proxy
	[  81] IWICImagingFactory_CreateStream_Proxy
	[  82] IWICMetadataBlockReader_GetCount_Proxy
	[  83] IWICMetadataBlockReader_GetReaderByIndex_Proxy
	[  84] IWICMetadataQueryReader_GetContainerFormat_Proxy
	[  85] IWICMetadataQueryReader_GetEnumerator_Proxy
	[  86] IWICMetadataQueryReader_GetLocation_Proxy
	[  87] IWICMetadataQueryReader_GetMetadataByName_Proxy
	[  88] IWICMetadataQueryWriter_RemoveMetadataByName_Proxy
	[  89] IWICMetadataQueryWriter_SetMetadataByName_Proxy
	[  90] IWICPalette_GetColorCount_Proxy
	[  91] IWICPalette_GetColors_Proxy
	[  92] IWICPalette_GetType_Proxy
	[  93] IWICPalette_HasAlpha_Proxy
	[  94] IWICPalette_InitializeCustom_Proxy
	[  95] IWICPalette_InitializeFromBitmap_Proxy
	[  96] IWICPalette_InitializeFromPalette_Proxy
	[  97] IWICPalette_InitializePredefined_Proxy
	[  98] IWICPixelFormatInfo_GetBitsPerPixel_Proxy
	[  99] IWICPixelFormatInfo_GetChannelCount_Proxy
	[ 100] IWICPixelFormatInfo_GetChannelMask_Proxy
	[ 101] IWICStream_InitializeFromIStream_Proxy
	[ 102] IWICStream_InitializeFromMemory_Proxy
	[ 103] WICConvertBitmapSource
	[ 104] WICCreateBitmapFromSection
	[ 105] WICCreateColorContext_Proxy
	[ 106] WICCreateImagingFactory_Proxy
	[ 107] WICGetMetadataContentSize
	[ 108] WICMapGuidToShortName
	[ 109] WICMapSchemaToName
	[ 110] WICMapShortNameToGuid
	[ 111] WICMatchMetadataContent
	[ 112] WICSerializeMetadataContent
	[ 113] WICSetEncoderFormat_Proxy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1664 (0x680) Number of fixups 828
	reloc    0 offset  2a8 [12a8] HIGHLOW
	reloc    1 offset  2ac [12ac] HIGHLOW
	reloc    2 offset  2b0 [12b0] HIGHLOW
	reloc    3 offset  2b4 [12b4] HIGHLOW
	reloc    4 offset  2b8 [12b8] HIGHLOW
	reloc    5 offset  2bc [12bc] HIGHLOW
	reloc    6 offset  2c0 [12c0] HIGHLOW
	reloc    7 offset  2c4 [12c4] HIGHLOW
	reloc    8 offset  2c8 [12c8] HIGHLOW
	reloc    9 offset  2cc [12cc] HIGHLOW
	reloc   10 offset  2d0 [12d0] HIGHLOW
	reloc   11 offset  2d4 [12d4] HIGHLOW
	reloc   12 offset  2d8 [12d8] HIGHLOW
	reloc   13 offset  2dc [12dc] HIGHLOW
	reloc   14 offset  307 [1307] HIGHLOW
	reloc   15 offset  31c [131c] HIGHLOW
	reloc   16 offset  320 [1320] HIGHLOW
	reloc   17 offset  324 [1324] HIGHLOW
	reloc   18 offset  328 [1328] HIGHLOW
	reloc   19 offset  32c [132c] HIGHLOW
	reloc   20 offset  330 [1330] HIGHLOW
	reloc   21 offset  334 [1334] HIGHLOW
	reloc   22 offset  338 [1338] HIGHLOW
	reloc   23 offset  33c [133c] HIGHLOW
	reloc   24 offset  340 [1340] HIGHLOW
	reloc   25 offset  344 [1344] HIGHLOW
	reloc   26 offset  348 [1348] HIGHLOW
	reloc   27 offset  34c [134c] HIGHLOW
	reloc   28 offset  350 [1350] HIGHLOW
	reloc   29 offset  354 [1354] HIGHLOW
	reloc   30 offset  358 [1358] HIGHLOW
	reloc   31 offset  35c [135c] HIGHLOW
	reloc   32 offset  360 [1360] HIGHLOW
	reloc   33 offset  364 [1364] HIGHLOW
