
rhttpaa.dll:     file format pei-i386
rhttpaa.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d795508

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00043600
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005508
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		6d790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	6
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00055799
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043c90 00000909 Export Directory [.edata (or where ever we found it)]
Entry 1 00042ae4 00000078 Import Directory [parts of .idata]
Entry 2 00046000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00002020 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004fd0 00000040 Load Configuration Directory
Entry b 00000290 00000074 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00042864 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d7d2ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042ae4	00042d8c ffffffff ffffffff 0004316e 00001230

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43166	 1746  atoi	7c964889
	43234	  502  OpenThreadToken	77d872bc
	43224	  439  LsaOpenPolicy	77d91e17
	43208	  447  LsaQueryInformationPolicy	77d92de7
	431fc	  407  LsaClose	77d91ee4
	431ec	  421  LsaFreeMemory	77d92dbe
	431d8	  748  SystemFunction040	77da6fe4
	431cc	  258  EqualSid	77d8f06a
	431b6	  340  GetTokenInformation	77d872f5
	431a2	  749  SystemFunction041	77d9e4b2
	43194	  384  IsValidSid	77d8f209

 00042b0c	00042d28 ffffffff ffffffff 00043446 000011cc

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	719e45c1
	43438	  137  getaddrinfo	719e2a6f
	43428	  136  freeaddrinfo	719e2b0b
	43414	   41  WSAEnumProtocolsW	719e888c
	433fa	   67  WSAProviderConfigChange	719e8c20
	433ea	    6  GetNameInfoW	719ec504
	433d0	   44  WSAGetOverlappedResult	719f0d1b
	8000000f	   15  <none>	719e2e53
	80000002	    2  <none>	719e4480
	433c6	   73  WSASend	719e68fa
	433bc	   68  WSARecv	719e4cb5
	80000073	  115  <none>	719e6a55
	433ae	  141  getnameinfo	719ec689
	80000007	    7  <none>	719e46ea
	433a0	   83  WSASocketW	719e404e
	80000015	   21  <none>	719e4521
	80000003	    3  <none>	719e3e2b
	43394	   54  WSAIoctl	719e3ec0
	8000006f	  111  <none>	719e3cce
	80000009	    9  <none>	719e2e53
	80000004	    4  <none>	719e4a07
	80000008	    8  <none>	719e2ead
	43be4	    5  GetAddrInfoW	719e2899
	43bf4	    2  FreeAddrInfoW	719e2b0b

 00042b20	00042cdc ffffffff ffffffff 000435fa 00001180

	DLL Name: WINHTTP.dll
	vma:  Hint/Ord Member-Name Bound-To
	434f8	   17  WinHttpOpenRequest	4a5c37cc
	4350e	    9  WinHttpConnect	4a5a99a5
	43520	   27  WinHttpSetOption	4a5afb17
	43534	   28  WinHttpSetStatusCallback	4a5a9ab0
	43550	   16  WinHttpOpen	4a5a963e
	4355e	   32  WinHttpWriteData	4a5aae1f
	43572	   23  WinHttpReceiveResponse	4a5b052f
	4358c	   22  WinHttpReadData	4a5ab6df
	4359e	   19  WinHttpQueryDataAvailable	4a5ab944
	435ba	   15  WinHttpGetProxyForUrl	4a5ad395
	435d2	   14  WinHttpGetIEProxyConfigForCurrentUser	4a5a879e
	434c4	    5  WinHttpAddRequestHeaders	4a5c30fd
	434ae	   24  WinHttpSendRequest	4a5b0281
	43498	   20  WinHttpQueryHeaders	4a5c44b3
	4347e	   18  WinHttpQueryAuthSchemes	4a5ad649
	43468	   21  WinHttpQueryOption	4a5aec45
	43452	    8  WinHttpCloseHandle	4a5ab2e8
	434e0	   25  WinHttpSetCredentials	4a5adaf3

 00042b34	00042bcc ffffffff ffffffff 00043a94 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43894	  770  LocalFree	7c8099bf
	43882	  550  GetProcessHeap	7c80ac51
	4386c	  430  GetCurrentThreadId	7c8097b8
	438a0	  705  InterlockedDecrement	7c80980a
	43842	  663  GlobalMemoryStatusEx	7c81f97a
	4382e	  426  GetCurrentProcess	7c80de85
	4381c	  213  DuplicateHandle	7c80de8e
	4380c	  164  CreateThread	7c8106c7
	438b8	  756  LeaveCriticalSection	7c9410e0
	438d0	  218  EnterCriticalSection	7c941000
	438e8	   86  CompareStringW	7c80a3ee
	438fa	 1204  lstrcmpW	7c80aa5c
	43906	 1012  SetLastError	7c94fe10
	43916	 1216  lstrlenW	7c809a99
	43922	  706  InterlockedExchange	7c80981e
	43938	  701  InitializeSListHead	7c974f93
	4394e	  710  InterlockedPopEntrySList	7c973c83
	4396a	  711  InterlockedPushEntrySList	7c973c41
	43986	  849  QueryDepthSList	7c973cf0
	43998	  708  InterlockedFlushSList	7c9a2eb5
	439b0	 1134  WaitForSingleObject	7c802530
	439c6	  697  InitializeCriticalSection	7c809f81
	439e2	  191  DeleteCriticalSection	7c95135a
	439fa	  200  DeleteTimerQueueTimer	7c821118
	43a12	  172  CreateTimerQueueTimer	7c821165
	43c6c	 1135  WaitForSingleObjectEx	7c802550
	43a2a	  657  GlobalFree	7c80fcbf
	43a38	 1009  SetHandleInformation	7c82e184
	43a50	  133  CreateIoCompletionPort	7c831375
	43a6a	  568  GetQueuedCompletionStatus	7c80a7ad
	43a86	  766  LocalAlloc	7c809a1d
	43aa2	  188  DelayLoadFailureHook	7c87eecd
	43c04	  857  QueryPerformanceCounter	7c80a4b7
	43c1e	 1079  TerminateProcess	7c801e1a
	43c32	 1096  UnhandledExceptionFilter	7c863e6a
	43c4e	 1055  SetUnhandledExceptionFilter	7c8449fd
	4385a	  369  GetCommandLineW	7c817013
	437fe	 1087  TlsSetValue	7c809c55
	437f0	  914  ResetEvent	7c80a0cb
	437e0	  118  CreateEventW	7c80a739
	437d8	 1067  Sleep	7c802446
	437c4	  506  GetModuleHandleW	7c80e4cd
	437b8	  678  HeapFree	7c94ff0d
	437ac	  674  HeapAlloc	7c9500a4
	43794	  709  InterlockedIncrement	7c8097f6
	43780	  429  GetCurrentThread	7c80997b
	43772	   68  CloseHandle	7c809bd7
	43760	  864  RaiseException	7c812a99
	43742	  836  PostQueuedCompletionStatus	7c812782
	43736	  987  SetEvent	7c80a0a7
	43726	  862  QueueUserAPC	7c82c07a
	4370e	  273  FileTimeToSystemTime	7c80e87c
	436f8	  427  GetCurrentProcessId	7c8099b0
	436de	  595  GetSystemTimeAsFileTime	7c8017e9
	436d2	 1215  lstrlenA	7c80be46
	436bc	  376  GetComputerNameExW	7c8201d9
	436ac	  761  LoadLibraryW	7c80aedb
	4369c	  618  GetTickCount	7c80932e
	43688	  377  GetComputerNameW	7c8316b7
	43678	  487  GetLastError	7c94fe01
	43662	 1085  TlsFree	7c813767
	43654	 1086  TlsGetValue	7c8097d0
	43644	  758  LoadLibraryA	7c801d7b
	43626	  703  InterlockedCompareExchange	7c809832
	43618	  333  FreeLibrary	7c80ac6e
	43606	  546  GetProcAddress	7c80ae30
	4366c	 1084  TlsAlloc	7c812e2f

 00042b48	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d7d3c90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		47917f17
Major/Minor 			0/0
Name 				00043f88 RPCRT4.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000048
	[Name Pointer/Ordinal] Table	00000048
Table Addresses
	Export Address Table 		00043cb8
	Name Pointer Table 		00043dd8
	Ordinal Table 			00043ef8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 56d9 Export RVA
	[   1] +base[   2] 5841 Export RVA
	[   2] +base[   3] 574c Export RVA
	[   3] +base[   4] 5b47 Export RVA
	[   4] +base[   5] 5b62 Export RVA
	[   5] +base[   6] 5c9f Export RVA
	[   6] +base[   7] 5bf4 Export RVA
	[   7] +base[   8] 1e2b0 Export RVA
	[   8] +base[   9] 5a95 Export RVA
	[   9] +base[  10] 5a39 Export RVA
	[  10] +base[  11] 5a0c Export RVA
	[  11] +base[  12] 1e011 Export RVA
	[  12] +base[  13] 1e03e Export RVA
	[  13] +base[  14] 1e211 Export RVA
	[  14] +base[  15] 1e536 Export RVA
	[  15] +base[  16] 1eebd Export RVA
	[  16] +base[  17] 1f27d Export RVA
	[  17] +base[  18] 1fe2d Export RVA
	[  18] +base[  19] 22336 Export RVA
	[  19] +base[  20] 1e2dd Export RVA
	[  20] +base[  21] 1e7f1 Export RVA
	[  21] +base[  22] 5d8c Export RVA
	[  22] +base[  23] 1ee96 Export RVA
	[  23] +base[  24] 5ce6 Export RVA
	[  24] +base[  25] 1eb3b Export RVA
	[  25] +base[  26] 61e5 Export RVA
	[  26] +base[  27] 6245 Export RVA
	[  27] +base[  28] 6808 Export RVA
	[  28] +base[  29] 62d5 Export RVA
	[  29] +base[  30] 7164 Export RVA
	[  30] +base[  31] 6da0 Export RVA
	[  31] +base[  32] 72bb Export RVA
	[  32] +base[  33] 7411 Export RVA
	[  33] +base[  34] 718b Export RVA
	[  34] +base[  35] 6e2c Export RVA
	[  35] +base[  36] 65fc Export RVA
	[  36] +base[  37] 6721 Export RVA
	[  37] +base[  38] 75ff Export RVA
	[  38] +base[  39] 75a8 Export RVA
	[  39] +base[  40] 6296 Export RVA
	[  40] +base[  41] 71b4 Export RVA
	[  41] +base[  42] 70c7 Export RVA
	[  42] +base[  43] 6382 Export RVA
	[  43] +base[  44] 66fa Export RVA
	[  44] +base[  45] 5fee Export RVA
	[  45] +base[  46] 74fe Export RVA
	[  46] +base[  47] 686a Export RVA
	[  47] +base[  48] 7675 Export RVA
	[  48] +base[  49] 6033 Export RVA
	[  49] +base[  50] 8a70 Export RVA
	[  50] +base[  51] 8aff Export RVA
	[  51] +base[  52] 7950 Export RVA
	[  52] +base[  53] 8377 Export RVA
	[  53] +base[  54] 79aa Export RVA
	[  54] +base[  55] 79dd Export RVA
	[  55] +base[  56] 7984 Export RVA
	[  56] +base[  57] 83bc Export RVA
	[  57] +base[  58] 8350 Export RVA
	[  58] +base[  59] 5731 Export RVA
	[  59] +base[  60] 722f Export RVA
	[  60] +base[  61] 8c00 Export RVA
	[  61] +base[  62] 732e Export RVA
	[  62] +base[  63] 8c45 Export RVA
	[  63] +base[  64] 71db Export RVA
	[  64] +base[  65] 9564 Export RVA
	[  65] +base[  66] 1e253 Export RVA
	[  66] +base[  67] 68cb Export RVA
	[  67] +base[  68] aaac Export RVA
	[  68] +base[  69] 6b7c Export RVA
	[  69] +base[  70] a929 Export RVA
	[  70] +base[  71] aa9c Export RVA
	[  71] +base[  72] aa61 Export RVA

[Ordinal/Name Pointer] Table
	[   0] I_RpcAllocate
	[   1] I_RpcAsyncSetHandle
	[   2] I_RpcExceptionFilter
	[   3] I_RpcFreeBuffer
	[   4] I_RpcFreePipeBuffer
	[   5] I_RpcGetBuffer
	[   6] I_RpcGetBufferWithObject
	[   7] I_RpcNDRCGetWireRepresentation
	[   8] I_RpcReceive
	[   9] I_RpcSend
	[  10] I_RpcSendReceive
	[  11] NDRCContextBinding
	[  12] NDRCContextMarshall
	[  13] NDRCContextUnmarshall
	[  14] NdrAllocate
	[  15] NdrAsyncClientCall
	[  16] NdrClientCall2
	[  17] NdrClientContextMarshall
	[  18] NdrClientContextUnmarshall
	[  19] NdrClientInitialize
	[  20] NdrClientInitializeNew
	[  21] RpcAsyncCancelCall
	[  22] RpcAsyncCompleteCall
	[  23] RpcAsyncGetCallStatus
	[  24] RpcAsyncInitializeHandle
	[  25] RpcBindingCopy
	[  26] RpcBindingFree
	[  27] RpcBindingFromStringBindingA
	[  28] RpcBindingFromStringBindingW
	[  29] RpcBindingInqAuthClientA
	[  30] RpcBindingInqAuthClientExA
	[  31] RpcBindingInqAuthClientExW
	[  32] RpcBindingInqAuthClientW
	[  33] RpcBindingInqAuthInfoA
	[  34] RpcBindingInqAuthInfoExA
	[  35] RpcBindingInqAuthInfoExW
	[  36] RpcBindingInqAuthInfoW
	[  37] RpcBindingInqObject
	[  38] RpcBindingInqOption
	[  39] RpcBindingReset
	[  40] RpcBindingSetAuthInfoA
	[  41] RpcBindingSetAuthInfoExA
	[  42] RpcBindingSetAuthInfoExW
	[  43] RpcBindingSetAuthInfoW
	[  44] RpcBindingSetObject
	[  45] RpcBindingSetOption
	[  46] RpcBindingToStringBindingA
	[  47] RpcBindingToStringBindingW
	[  48] RpcEpResolveBinding
	[  49] RpcErrorAddRecord
	[  50] RpcErrorClearInformation
	[  51] RpcErrorEndEnumeration
	[  52] RpcErrorGetNextRecord
	[  53] RpcErrorGetNumberOfRecords
	[  54] RpcErrorLoadErrorInfo
	[  55] RpcErrorResetEnumeration
	[  56] RpcErrorSaveErrorInfo
	[  57] RpcErrorStartEnumeration
	[  58] RpcExceptionFilter
	[  59] RpcIfIdVectorFree
	[  60] RpcIfInqId
	[  61] RpcMgmtInqServerPrincNameW
	[  62] RpcMgmtSetComTimeout
	[  63] RpcProtseqVectorFreeW
	[  64] RpcRaiseException
	[  65] RpcSsDestroyClientContext
	[  66] RpcStringBindingComposeA
	[  67] RpcStringBindingComposeW
	[  68] RpcStringBindingParseA
	[  69] RpcStringBindingParseW
	[  70] RpcStringFreeA
	[  71] RpcStringFreeW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  678 [1678] HIGHLOW
	reloc    1 offset  680 [1680] HIGHLOW
	reloc    2 offset  688 [1688] HIGHLOW
	reloc    3 offset  690 [1690] HIGHLOW
	reloc    4 offset  698 [1698] HIGHLOW
	reloc    5 offset  6a0 [16a0] HIGHLOW
	reloc    6 offset  e2c [1e2c] HIGHLOW
	reloc    7 offset  e30 [1e30] HIGHLOW
	reloc    8 offset  e38 [1e38] HIGHLOW
	reloc    9 offset  e3c [1e3c] HIGHLOW
	reloc   10 offset  e44 [1e44] HIGHLOW
	reloc   11 offset  e48 [1e48] HIGHLOW
	reloc   12 offset  e50 [1e50] HIGHLOW
	reloc   13 offset  e54 [1e54] HIGHLOW
	reloc   14 offset  e5c [1e5c] HIGHLOW
	reloc   15 offset  e60 [1e60] HIGHLOW
	reloc   16 offset  e80 [1e80] HIGHLOW
	reloc   17 offset  ed4 [1ed4] HIGHLOW
	reloc   18 offset  ed8 [1ed8] HIGHLOW
	reloc   19 offset  edc [1edc] HIGHLOW
	reloc   20 offset  ee0 [1ee0] HIGHLOW
	reloc   21 offset  ee8 [1ee8] HIGHLOW
	reloc   22 offset  eec [1eec] HIGHLOW
	reloc   23 offset  ef0 [1ef0] HIGHLOW
	reloc   24 offset  ef4 [1ef4] HIGHLOW
	reloc   25 offset  ef8 [1ef8] HIGHLOW
	reloc   26 offset  efc [1efc] HIGHLOW
	reloc   27 offset  f00 [1f00] HIGHLOW
	reloc   28 offset  f04 [1f04] HIGHLOW
	reloc   29 offset  f08 [1f08] HIGHLOW
	reloc   30 offset  f0c [1f0c] HIGHLOW
	reloc   31 offset  f10 [1f10] HIGHLOW
	reloc   32 offset  f14 [1f14] HIGHLOW
	reloc   33 offset  f18 [1f18] HIGHLOW
	reloc   34 offset  f1c [1f1c] HIGHLOW
	reloc   35 offset  f20 [1f20] HIGHLOW
	reloc   36 offset  f24 [1f24] HIGHLOW
	reloc   37 offset  f28 [1f28] HIGHLOW
	reloc   38 offset  f30 [1f30] HIGHLOW
	reloc   39 offset  f34 [1f34] HIGHLOW
	reloc   40 offset  f38 [1f38] HIGHLOW
	reloc   41 offset  f3c [1f3c] HIGHLOW
	reloc   42 offset  f40 [1f40] HIGHLOW
	reloc   43 offset  f98 [1f98] HIGHLOW
	reloc   44 offset  f9c [1f9c] HIGHLOW
	reloc   45 offset  fa0 [1fa0] HIGHLOW
	reloc   46 offset  fa4 [1fa4] HIGHLOW
	reloc   47 offset  fa8 [1fa8] HIGHLOW
	reloc   48 offset  fac [1fac] HIGHLOW
	reloc   49 offset  fb0 [1fb0] HIGHLOW
	reloc   50 offset  fb4 [1fb4] HIGHLOW
	reloc   51 offset  fb8 [1fb8] HIGHLOW
	reloc   52 offset  fbc [1fbc] HIGHLOW
	reloc   53 offset  fc0 [1fc0] HIGHLOW
	reloc   54 offset  fc4 [1fc4] HIGHLOW
	reloc   55 offset  fc8 [1fc8] HIGHLOW
	reloc   56 offset  fcc [1fcc] HIGHLOW
	reloc   57 offset  fd0 [1fd0] HIGHLOW
	reloc   58 offset  fd4 [1fd4] HIGHLOW
	reloc   59 offset  fd8 [1fd8] HIGHLOW
	reloc   60 offset  fdc [1fdc] HIGHLOW
	reloc   61 offset  fe0 [1fe0] HIGHLOW
	reloc   62 offset  fe4 [1fe4] HIGHLOW
	reloc   63 offset  fe8 [1fe8] HIGHLOW
	reloc   64 offset  fec [1fec] HIGHLOW
	reloc   65 offset  ff0 [1ff0] HIGHLOW
	reloc   66 offset  ff4 [1ff4] HIGHLOW
	reloc   67 offset  ff8 [1ff8] HIGHLOW
	reloc   68 offset  ffc [1ffc] HIGHLOW
	reloc   69 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 848 (0x350) Number of fixups 420
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset   1c [201c] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   5c [205c] HIGHLOW
	reloc   23 offset   60 [2060] HIGHLOW
	reloc   24 offset   64 [2064] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   70 [2070] HIGHLOW
	reloc   28 offset   74 [2074] HIGHLOW
	reloc   29 offset   78 [2078] HIGHLOW
	reloc   30 offset   7c [207c] HIGHLOW
	reloc   31 offset   80 [2080] HIGHLOW
	reloc   32 offset   84 [2084] HIGHLOW
	reloc   33 offset   88 [2088] HIGHLOW
	reloc   34 offset   8c [208c] HIGHLOW
	reloc   35 offset   90 [2090] HIGHLOW
	reloc   36 offset   94 [2094] HIGHLOW
	reloc   37 offset   98 [2098] HIGHLOW
	reloc   38 offset   9c [209c] HIGHLOW
	reloc   39 offset   a0 [20a0] HIGHLOW
	reloc   40 offset   a4 [20a4] HIGHLOW
	reloc   41 offset   a8 [20a8] HIGHLOW
	reloc   42 offset   b0 [20b0] HIGHLOW
	reloc   43 offset   b4 [20b4] HIGHLOW
	reloc   44 offset   b8 [20b8] HIGHLOW
	reloc   45 offset   bc [20bc] HIGHLOW
	reloc   46 offset   c0 [20c0] HIGHLOW
	reloc   47 offset   c4 [20c4] HIGHLOW
	reloc   48 offset   c8 [20c8] HIGHLOW
	reloc   49 offset   cc [20cc] HIGHLOW
	reloc   50 offset   d0 [20d0] HIGHLOW
	reloc   51 offset   d4 [20d4] HIGHLOW
	reloc   52 offset   d8 [20d8] HIGHLOW
	reloc   53 offset   dc [20dc] HIGHLOW
	reloc   54 offset   e0 [20e0] HIGHLOW
	reloc   55 offset   e4 [20e4] HIGHLOW
	reloc   56 offset   e8 [20e8] HIGHLOW
	reloc   57 offset   ec [20ec] HIGHLOW
	reloc   58 offset   f0 [20f0] HIGHLOW
	reloc   59 offset   f4 [20f4] HIGHLOW
	reloc   60 offset   f8 [20f8] HIGHLOW
	reloc   61 offset   fc [20fc] HIGHLOW
	reloc   62 offset  100 [2100] HIGHLOW
	reloc   63 offset  104 [2104] HIGHLOW
	reloc   64 offset  108 [2108] HIGHLOW
	reloc   65 offset  10c [210c] HIGHLOW
	reloc   66 offset  110 [2110] HIGHLOW
	reloc   67 offset  114 [2114] HIGHLOW
	reloc   68 offset  118 [2118] HIGHLOW
