
resutils.dll:     file format pei-i386
resutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ff12a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d400
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a5
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00010ec4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cc0c 00000a61 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d670 0000008c Import Directory [parts of .idata]
Entry 2 00010000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000728 Base Relocation Directory [.reloc]
Entry 6 0000e21c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001610 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ffd670

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d670	0000d748 ffffffff ffffffff 0000d6fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d938	  625  TraceMessage	77ddb32d
	dcac	  468  GetTickCount	7c80932e
	dcbc	  660  QueryPerformanceCounter	7c80a4b7
	dcd6	  943  lstrcmpiW	7c80aa26
	dce2	  108  CreateThread	7c8106c7
	dcf2	  150  EnterCriticalSection	7c941000
	dd0a	  579  LeaveCriticalSection	7c9410e0
	dd22	  315  GetCurrentProcess	7c80de85
	dd36	  271  GetComputerNameExW	7c8201d9
	dd4c	  186  ExpandEnvironmentStringsW	7c8305e6
	dd68	  590  LocalFree	7c8099bf
	dd74	  952  lstrlenW	7c809a99
	dd80	  586  LocalAlloc	7c809a1d
	dd8e	  790  SetLastError	7c94fe10
	dd9e	  946  lstrcpyW	7c80baf4
	ddaa	  631  OpenProcess	7c8309d1
	ddb8	  842  TerminateProcess	7c801e1a
	ddcc	  894  WaitForSingleObject	7c802530
	dde2	   49  CloseHandle	7c809bd7
	ddf0	  360  GetLastError	7c94fe01
	de00	  834  Sleep	7c802446
	de08	  536  InitializeCriticalSection	7c809f81
	de24	  137  DisableThreadLibraryCalls	7c811326
	de40	  127  DeleteCriticalSection	7c95135a
	de58	  364  GetLocaleInfoW	7c8115f2
	de6a	  557  IsDebuggerPresent	7c813123
	de7e	  638  OutputDebugStringA	7c85ac7c
	de94	  539  InterlockedCompareExchange	7c809832
	deb2	  235  FormatMessageA	7c82f790
	dec4	  236  FormatMessageW	7c834ba7
	ded6	  768  SetEndOfFile	7c83205e
	dee6	  911  WriteFile	7c810e17
	def2	  678  ReadFile	7c801812
	defe	  777  SetFilePointer	7c810c1e
	df10	  691  ReleaseMutex	7c8024b7
	df20	  347  GetFileSize	7c810b07
	df2e	  446  GetSystemTime	7c80176f
	df3e	   74  CreateDirectoryW	7c8323ea
	df52	  949  lstrcpynW	7c80ba7f
	df5e	  937  lstrcatW	7c810fc2
	df6a	  940  lstrcmpW	7c80aa5c

 0000d6ac	0000d898 ffffffff ffffffff 0000d724 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	df76	  818  wcsrchr	4cf080f9
	df80	  707  iswalpha	4cedd0bf
	df8c	  815  wcsncmp	4cf0802f
	df96	  806  wcscat	4cf07e61
	dfa0	  237  _except_handler3	4cef5c94
	dfb4	  741  printf	4cf0186a
	dfbe	  814  wcsncat	4cf07feb
	dfc8	  807  wcschr	4cf07eb8
	dfd2	  182  _adjust_fdiv	4cf223d8
	dfe2	  728  malloc	4ceec407
	dfec	  315  _initterm	4cef9d67
	dff8	  677  free	4ceec21b
	e000	  816  wcsncpy	4cf0806b
	e00a	  808  wcscmp	4cf07ee3
	e014	  813  wcslen	4cf07fcc
	e01e	  810  wcscpy	4cf07e94

 0000d6c0	0000d8dc ffffffff ffffffff 0000d730 00001194

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e028	  624  RtlInitAnsiString	7c94125d
	e03c	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	e05c	  837  RtlUnicodeStringToAnsiString	7c952b98
	e07c	  395  RtlAdjustPrivilege	7c969a4d
	e092	  149  NtDuplicateToken	7c94d290
	e0a6	  396  RtlAllocateAndInitializeSid	7c95886b
	e0c4	  204  NtOpenProcessToken	7c94d5f0
	e0da	  237  NtQueryInformationToken	7c94d800
	e0f4	  693  RtlLengthSid	7c95317e
	e104	  457  RtlCreateAcl	7c9587c9
	e114	  376  RtlAddAccessAllowedAce	7c95881b
	e12e	  467  RtlCreateSecurityDescriptor	7c958631
	e14c	  786  RtlSetDaclSecurityDescriptor	7c95865f
	e16c	  103  NtClose	7c94cfd0
	e176	  579  RtlFreeSid	7c95883e
	e184	  630  RtlInitUnicodeString	7c941295
	e19c	  787  RtlSetEnvironmentVariable	7c967798
	e1b8	  717  RtlNtStatusToDosError	7c94f60d
	e1d0	  506  RtlDestroyEnvironment	7c963942
	e1e8	  312  NtSetInformationThread	7c94dc90

 0000d6d4	0000d930 ffffffff ffffffff 0000d73a 000011e8

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	e202	    1  CreateEnvironmentBlock	7e8c6995

 0000d6e8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74ffcc0c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025b8d
Major/Minor 			0/0
Name 				0000cefa RESUTILS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000047
	[Name Pointer/Ordinal] Table	00000047
Table Addresses
	Export Address Table 		0000cc34
	Name Pointer Table 		0000cd50
	Ordinal Table 			0000ce6c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 296e Export RVA
	[   1] +base[   2] 2901 Export RVA
	[   2] +base[   3] 289f Export RVA
	[   3] +base[   4] 2982 Export RVA
	[   4] +base[   5] 4416 Export RVA
	[   5] +base[   6] 29df Export RVA
	[   6] +base[   7] 44a0 Export RVA
	[   7] +base[   8] 20ad Export RVA
	[   8] +base[   9] 419e Export RVA
	[   9] +base[  10] 418e Export RVA
	[  10] +base[  11] 4772 Export RVA
	[  11] +base[  12] 49aa Export RVA
	[  12] +base[  13] 2a1d Export RVA
	[  13] +base[  14] 4480 Export RVA
	[  14] +base[  15] 3ac1 Export RVA
	[  15] +base[  16] 4460 Export RVA
	[  16] +base[  17] 4440 Export RVA
	[  17] +base[  18] 4450 Export RVA
	[  18] +base[  19] 4470 Export RVA
	[  19] +base[  20] 4490 Export RVA
	[  20] +base[  21] 4440 Export RVA
	[  21] +base[  22] 29ff Export RVA
	[  22] +base[  23] 44b0 Export RVA
	[  23] +base[  24] 41ef Export RVA
	[  24] +base[  25] 24be Export RVA
	[  25] +base[  26] 20f1 Export RVA
	[  26] +base[  27] 3e54 Export RVA
	[  27] +base[  28] 25a4 Export RVA
	[  28] +base[  29] 2211 Export RVA
	[  29] +base[  30] 25fa Export RVA
	[  30] +base[  31] 253b Export RVA
	[  31] +base[  32] 4250 Export RVA
	[  32] +base[  33] 41c5 Export RVA
	[  33] +base[  34] 4219 Export RVA
	[  34] +base[  35] 429b Export RVA
	[  35] +base[  36] 555a Export RVA
	[  36] +base[  37] 4277 Export RVA
	[  37] +base[  38] 4bc9 Export RVA
	[  38] +base[  39] 5069 Export RVA
	[  39] +base[  40] 4d59 Export RVA
	[  40] +base[  41] 375f Export RVA
	[  41] +base[  42] 406d Export RVA
	[  42] +base[  43] 5379 Export RVA
	[  43] +base[  44] 2530 Export RVA
	[  44] +base[  45] 217a Export RVA
	[  45] +base[  46] 29ef Export RVA
	[  46] +base[  47] 4731 Export RVA
	[  47] +base[  48] 4240 Export RVA
	[  48] +base[  49] 44c0 Export RVA
	[  49] +base[  50] 459f Export RVA
	[  50] +base[  51] 2267 Export RVA
	[  51] +base[  52] 248b Export RVA
	[  52] +base[  53] 2379 Export RVA
	[  53] +base[  54] 23f7 Export RVA
	[  54] +base[  55] 43e6 Export RVA
	[  55] +base[  56] 434b Export RVA
	[  56] +base[  57] 437c Export RVA
	[  57] +base[  58] 42cf Export RVA
	[  58] +base[  59] 430c Export RVA
	[  59] +base[  60] 2a2d Export RVA
	[  60] +base[  61] 2d81 Export RVA
	[  61] +base[  62] 22fb Export RVA
	[  62] +base[  63] 43ae Export RVA
	[  63] +base[  64] 1661 Export RVA
	[  64] +base[  65] 173b Export RVA
	[  65] +base[  66] 18b4 Export RVA
	[  66] +base[  67] 1982 Export RVA
	[  67] +base[  68] 43d6 Export RVA
	[  68] +base[  69] 42bf Export RVA
	[  69] +base[  70] 181b Export RVA
	[  70] +base[  71] 1943 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClusWorkerCheckTerminate
	[   1] ClusWorkerCreate
	[   2] ClusWorkerStart
	[   3] ClusWorkerTerminate
	[   4] ResUtilAddUnknownProperties
	[   5] ResUtilCreateDirectoryTree
	[   6] ResUtilDupParameterBlock
	[   7] ResUtilDupString
	[   8] ResUtilEnumPrivateProperties
	[   9] ResUtilEnumProperties
	[  10] ResUtilEnumResources
	[  11] ResUtilEnumResourcesEx
	[  12] ResUtilExpandEnvironmentStrings
	[  13] ResUtilFindBinaryProperty
	[  14] ResUtilFindDependentDiskResourceDriveLetter
	[  15] ResUtilFindDwordProperty
	[  16] ResUtilFindExpandSzProperty
	[  17] ResUtilFindExpandedSzProperty
	[  18] ResUtilFindLongProperty
	[  19] ResUtilFindMultiSzProperty
	[  20] ResUtilFindSzProperty
	[  21] ResUtilFreeEnvironment
	[  22] ResUtilFreeParameterBlock
	[  23] ResUtilGetAllProperties
	[  24] ResUtilGetBinaryProperty
	[  25] ResUtilGetBinaryValue
	[  26] ResUtilGetCoreClusterResources
	[  27] ResUtilGetDwordProperty
	[  28] ResUtilGetDwordValue
	[  29] ResUtilGetEnvironmentWithNetName
	[  30] ResUtilGetMultiSzProperty
	[  31] ResUtilGetPrivateProperties
	[  32] ResUtilGetProperties
	[  33] ResUtilGetPropertiesToParameterBlock
	[  34] ResUtilGetProperty
	[  35] ResUtilGetPropertyFormats
	[  36] ResUtilGetPropertySize
	[  37] ResUtilGetResourceDependency
	[  38] ResUtilGetResourceDependencyByClass
	[  39] ResUtilGetResourceDependencyByName
	[  40] ResUtilGetResourceDependentIPAddressProps
	[  41] ResUtilGetResourceName
	[  42] ResUtilGetResourceNameDependency
	[  43] ResUtilGetSzProperty
	[  44] ResUtilGetSzValue
	[  45] ResUtilIsPathValid
	[  46] ResUtilIsResourceClassEqual
	[  47] ResUtilPropertyListFromParameterBlock
	[  48] ResUtilResourceTypesEqual
	[  49] ResUtilResourcesEqual
	[  50] ResUtilSetBinaryValue
	[  51] ResUtilSetDwordValue
	[  52] ResUtilSetExpandSzValue
	[  53] ResUtilSetMultiSzValue
	[  54] ResUtilSetPrivatePropertyList
	[  55] ResUtilSetPropertyParameterBlock
	[  56] ResUtilSetPropertyParameterBlockEx
	[  57] ResUtilSetPropertyTable
	[  58] ResUtilSetPropertyTableEx
	[  59] ResUtilSetResourceServiceEnvironment
	[  60] ResUtilSetResourceServiceStartParameters
	[  61] ResUtilSetSzValue
	[  62] ResUtilSetUnknownProperties
	[  63] ResUtilStartResourceService
	[  64] ResUtilStopResourceService
	[  65] ResUtilStopService
	[  66] ResUtilTerminateServiceProcessFromResDll
	[  67] ResUtilVerifyPrivatePropertyList
	[  68] ResUtilVerifyPropertyTable
	[  69] ResUtilVerifyResourceService
	[  70] ResUtilVerifyService


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  1fe [11fe] HIGHLOW
	reloc    1 offset  218 [1218] HIGHLOW
	reloc    2 offset  239 [1239] HIGHLOW
	reloc    3 offset  240 [1240] HIGHLOW
	reloc    4 offset  24d [124d] HIGHLOW
	reloc    5 offset  255 [1255] HIGHLOW
	reloc    6 offset  262 [1262] HIGHLOW
	reloc    7 offset  267 [1267] HIGHLOW
	reloc    8 offset  26c [126c] HIGHLOW
	reloc    9 offset  271 [1271] HIGHLOW
	reloc   10 offset  27c [127c] HIGHLOW
	reloc   11 offset  29c [129c] HIGHLOW
	reloc   12 offset  2c4 [12c4] HIGHLOW
	reloc   13 offset  31d [131d] HIGHLOW
	reloc   14 offset  326 [1326] HIGHLOW
	reloc   15 offset  32f [132f] HIGHLOW
	reloc   16 offset  341 [1341] HIGHLOW
	reloc   17 offset  38f [138f] HIGHLOW
	reloc   18 offset  39c [139c] HIGHLOW
	reloc   19 offset  3a8 [13a8] HIGHLOW
	reloc   20 offset  3b0 [13b0] HIGHLOW
	reloc   21 offset  3b8 [13b8] HIGHLOW
	reloc   22 offset  3c4 [13c4] HIGHLOW
	reloc   23 offset  3de [13de] HIGHLOW
	reloc   24 offset  3e9 [13e9] HIGHLOW
	reloc   25 offset  3f1 [13f1] HIGHLOW
	reloc   26 offset  402 [1402] HIGHLOW
	reloc   27 offset  411 [1411] HIGHLOW
	reloc   28 offset  41e [141e] HIGHLOW
	reloc   29 offset  424 [1424] HIGHLOW
	reloc   30 offset  42b [142b] HIGHLOW
	reloc   31 offset  434 [1434] HIGHLOW
	reloc   32 offset  43a [143a] HIGHLOW
	reloc   33 offset  445 [1445] HIGHLOW
	reloc   34 offset  492 [1492] HIGHLOW
	reloc   35 offset  64c [164c] HIGHLOW
	reloc   36 offset  650 [1650] HIGHLOW
	reloc   37 offset  676 [1676] HIGHLOW
	reloc   38 offset  682 [1682] HIGHLOW
	reloc   39 offset  697 [1697] HIGHLOW
	reloc   40 offset  6a3 [16a3] HIGHLOW
	reloc   41 offset  6ac [16ac] HIGHLOW
	reloc   42 offset  6b7 [16b7] HIGHLOW
	reloc   43 offset  6c0 [16c0] HIGHLOW
	reloc   44 offset  6ca [16ca] HIGHLOW
	reloc   45 offset  6de [16de] HIGHLOW
	reloc   46 offset  6f7 [16f7] HIGHLOW
	reloc   47 offset  70a [170a] HIGHLOW
	reloc   48 offset  729 [1729] HIGHLOW
	reloc   49 offset  75a [175a] HIGHLOW
	reloc   50 offset  766 [1766] HIGHLOW
	reloc   51 offset  77a [177a] HIGHLOW
	reloc   52 offset  787 [1787] HIGHLOW
	reloc   53 offset  790 [1790] HIGHLOW
	reloc   54 offset  79b [179b] HIGHLOW
	reloc   55 offset  7bc [17bc] HIGHLOW
	reloc   56 offset  7c6 [17c6] HIGHLOW
	reloc   57 offset  7f9 [17f9] HIGHLOW
	reloc   58 offset  82f [182f] HIGHLOW
	reloc   59 offset  83b [183b] HIGHLOW
	reloc   60 offset  84a [184a] HIGHLOW
	reloc   61 offset  856 [1856] HIGHLOW
	reloc   62 offset  85f [185f] HIGHLOW
	reloc   63 offset  86b [186b] HIGHLOW
	reloc   64 offset  878 [1878] HIGHLOW
	reloc   65 offset  880 [1880] HIGHLOW
	reloc   66 offset  8e1 [18e1] HIGHLOW
	reloc   67 offset  8eb [18eb] HIGHLOW
	reloc   68 offset  91d [191d] HIGHLOW
	reloc   69 offset  931 [1931] HIGHLOW
	reloc   70 offset  954 [1954] HIGHLOW
	reloc   71 offset  95e [195e] HIGHLOW
	reloc   72 offset  991 [1991] HIGHLOW
	reloc   73 offset  9bc [19bc] HIGHLOW
	reloc   74 offset  9d6 [19d6] HIGHLOW
	reloc   75 offset  9e3 [19e3] HIGHLOW
	reloc   76 offset  9ec [19ec] HIGHLOW
	reloc   77 offset  a03 [1a03] HIGHLOW
	reloc   78 offset  a17 [1a17] HIGHLOW
	reloc   79 offset  a21 [1a21] HIGHLOW
	reloc   80 offset  a2a [1a2a] HIGHLOW
	reloc   81 offset  a3a [1a3a] HIGHLOW
	reloc   82 offset  a44 [1a44] HIGHLOW
	reloc   83 offset  a58 [1a58] HIGHLOW
	reloc   84 offset  a81 [1a81] HIGHLOW
	reloc   85 offset  a97 [1a97] HIGHLOW

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   b8 [20b8] HIGHLOW
	reloc    1 offset   c5 [20c5] HIGHLOW
	reloc    2 offset   d3 [20d3] HIGHLOW
	reloc    3 offset   e1 [20e1] HIGHLOW
	reloc    4 offset  12e [212e] HIGHLOW
	reloc    5 offset  15b [215b] HIGHLOW
	reloc    6 offset  1a8 [21a8] HIGHLOW
	reloc    7 offset  1bc [21bc] HIGHLOW
	reloc    8 offset  1ca [21ca] HIGHLOW
	reloc    9 offset  1ff [21ff] HIGHLOW
	reloc   10 offset  280 [2280] HIGHLOW
	reloc   11 offset  2af [22af] HIGHLOW
	reloc   12 offset  2dd [22dd] HIGHLOW
	reloc   13 offset  30a [230a] HIGHLOW
	reloc   14 offset  31d [231d] HIGHLOW
	reloc   15 offset  346 [2346] HIGHLOW
	reloc   16 offset  358 [2358] HIGHLOW
	reloc   17 offset  365 [2365] HIGHLOW
	reloc   18 offset  388 [2388] HIGHLOW
	reloc   19 offset  39b [239b] HIGHLOW
	reloc   20 offset  3c4 [23c4] HIGHLOW
	reloc   21 offset  3d6 [23d6] HIGHLOW
	reloc   22 offset  3e3 [23e3] HIGHLOW
	reloc   23 offset  410 [2410] HIGHLOW
	reloc   24 offset  43f [243f] HIGHLOW
	reloc   25 offset  46d [246d] HIGHLOW
	reloc   26 offset  606 [2606] HIGHLOW
	reloc   27 offset  649 [2649] HIGHLOW
	reloc   28 offset  65e [265e] HIGHLOW
	reloc   29 offset  69b [269b] HIGHLOW
	reloc   30 offset  6a0 [26a0] HIGHLOW
	reloc   31 offset  6bc [26bc] HIGHLOW
	reloc   32 offset  6c3 [26c3] HIGHLOW
	reloc   33 offset  6d2 [26d2] HIGHLOW
	reloc   34 offset  6e6 [26e6] HIGHLOW
	reloc   35 offset  701 [2701] HIGHLOW
	reloc   36 offset  725 [2725] HIGHLOW
	reloc   37 offset  742 [2742] HIGHLOW
	reloc   38 offset  76e [276e] HIGHLOW
	reloc   39 offset  7a0 [27a0] HIGHLOW
	reloc   40 offset  7b2 [27b2] HIGHLOW
	reloc   41 offset  7c5 [27c5] HIGHLOW
	reloc   42 offset  7d0 [27d0] HIGHLOW
	reloc   43 offset  7d9 [27d9] HIGHLOW
	reloc   44 offset  8b8 [28b8] HIGHLOW
	reloc   45 offset  8c7 [28c7] HIGHLOW
	reloc   46 offset  8d0 [28d0] HIGHLOW
	reloc   47 offset  8de [28de] HIGHLOW
	reloc   48 offset  8ef [28ef] HIGHLOW
	reloc   49 offset  910 [2910] HIGHLOW
	reloc   50 offset  936 [2936] HIGHLOW
	reloc   51 offset  943 [2943] HIGHLOW
	reloc   52 offset  94f [294f] HIGHLOW
	reloc   53 offset  958 [2958] HIGHLOW
	reloc   54 offset  998 [2998] HIGHLOW
	reloc   55 offset  99f [299f] HIGHLOW
	reloc   56 offset  9b3 [29b3] HIGHLOW
	reloc   57 offset  9bd [29bd] HIGHLOW
	reloc   58 offset  9c5 [29c5] HIGHLOW
	reloc   59 offset  9d0 [29d0] HIGHLOW
	reloc   60 offset  a09 [2a09] HIGHLOW
	reloc   61 offset  a10 [2a10] HIGHLOW
	reloc   62 offset  a48 [2a48] HIGHLOW
	reloc   63 offset  a6d [2a6d] HIGHLOW
	reloc   64 offset  a7c [2a7c] HIGHLOW
	reloc   65 offset  a8f [2a8f] HIGHLOW
	reloc   66 offset  aad [2aad] HIGHLOW
	reloc   67 offset  abb [2abb] HIGHLOW
	reloc   68 offset  acf [2acf] HIGHLOW
	reloc   69 offset  ad8 [2ad8] HIGHLOW
	reloc   70 offset  ae9 [2ae9] HIGHLOW
	reloc   71 offset  da5 [2da5] HIGHLOW
	reloc   72 offset  db2 [2db2] HIGHLOW
	reloc   73 offset  db8 [2db8] HIGHLOW
	reloc   74 offset  de3 [2de3] HIGHLOW
	reloc   75 offset  df2 [2df2] HIGHLOW
	reloc   76 offset  dfb [2dfb] HIGHLOW
	reloc   77 offset  e08 [2e08] HIGHLOW
	reloc   78 offset  e1a [2e1a] HIGHLOW
	reloc   79 offset  e39 [2e39] HIGHLOW
	reloc   80 offset  e52 [2e52] HIGHLOW
	reloc   81 offset  e7c [2e7c] HIGHLOW
	reloc   82 offset  e91 [2e91] HIGHLOW
	reloc   83 offset  ea5 [2ea5] HIGHLOW
	reloc   84 offset  ed9 [2ed9] HIGHLOW
	reloc   85 offset  ee8 [2ee8] HIGHLOW
	reloc   86 offset  f00 [2f00] HIGHLOW
	reloc   87 offset  f1f [2f1f] HIGHLOW
	reloc   88 offset  f31 [2f31] HIGHLOW
	reloc   89 offset  f3c [2f3c] HIGHLOW
	reloc   90 offset  f5e [2f5e] HIGHLOW
	reloc   91 offset  f8b [2f8b] HIGHLOW
	reloc   92 offset  f9a [2f9a] HIGHLOW
	reloc   93 offset  fb0 [2fb0] HIGHLOW
	reloc   94 offset  fbd [2fbd] HIGHLOW
	reloc   95 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  78c [378c] HIGHLOW
	reloc    1 offset  7d6 [37d6] HIGHLOW
	reloc    2 offset  864 [3864] HIGHLOW
	reloc    3 offset  8a6 [38a6] HIGHLOW
	reloc    4 offset  8af [38af] HIGHLOW
	reloc    5 offset  904 [3904] HIGHLOW
	reloc    6 offset  917 [3917] HIGHLOW
	reloc    7 offset  955 [3955] HIGHLOW
	reloc    8 offset  973 [3973] HIGHLOW
	reloc    9 offset  98b [398b] HIGHLOW
	reloc   10 offset  9a7 [39a7] HIGHLOW
	reloc   11 offset  9c1 [39c1] HIGHLOW
	reloc   12 offset  9d5 [39d5] HIGHLOW
	reloc   13 offset  9f1 [39f1] HIGHLOW
	reloc   14 offset  a0b [3a0b] HIGHLOW
	reloc   15 offset  a2d [3a2d] HIGHLOW
	reloc   16 offset  a3d [3a3d] HIGHLOW
	reloc   17 offset  acd [3acd] HIGHLOW
	reloc   18 offset  b9b [3b9b] HIGHLOW
	reloc   19 offset  bf3 [3bf3] HIGHLOW
	reloc   20 offset  c9e [3c9e] HIGHLOW
	reloc   21 offset  cb6 [3cb6] HIGHLOW
