
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743513a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00036461
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015ac 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 000245a0 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 000039b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001c04 Base Relocation Directory [.reloc]
Entry 6 00025a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b00 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000368 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743745a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000245a0	0002471c ffffffff ffffffff 00024690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24a84	  387  LsaSetDomainInformationPolicy	77dca319
	[  50] +base[  51] 15066 Export RVA
	[  51] +base[  52] 159ad Export RVA
	[  52] +base[  53] 166a3 Export RVA
	[  53] +base[  54] 14989 Export RVA
	[  54] +base[  55] 15d55 Export RVA
	[  55] +base[  56] 167c1 Export RVA
	[  56] +base[  57] 14ab1 Export RVA
	[  57] +base[  58] 14554 Export RVA
	[  58] +base[  59] 14691 Export RVA
	[  59] +base[  60] 145f1 Export RVA
	[  60] +base[  61] 11b85 Export RVA
	[  61] +base[  62] 185c2 Export RVA
	[  62] +base[  63] 1859d Export RVA
	[  63] +base[  64] 1858d Export RVA
	[  64] +base[  65] cf01 Export RVA
	[  65] +base[  66] 183d2 Export RVA
	[  66] +base[  67] 184bd Export RVA
	[  67] +base[  68] e517 Export RVA
	[  68] +base[  69] 11d79 Export RVA
	[  69] +base[  70] 12ddb Export RVA
	[  70] +base[  71] 13044 Export RVA
	[  71] +base[  72] 10bdb Export RVA

[Ordinal/Name Pointer] Table
	[   0] DeltaNotify
	[  10] DllRegisterServer
	[  11] DllUnregisterServer
	[   1] InitializeChangeNotify
	[  12] SceAddToNameList
	[  13] SceAddToNameStatusList
	[  14] SceAddToObjectList
	[  15] SceAnalyzeSystem
	[  16] SceAppendSecurityProfileInfo
	[  17] SceBrowseDatabaseTable
	[  18] SceCloseProfile
	[  19] SceCommitTransaction
	[  20] SceCompareNameList
	[  21] SceCompareSecurityDescriptors
	[   2] SceConfigureConvertedFileSecurity
	[  22] SceConfigureSystem
	[  23] SceCopyBaseProfile
	[  24] SceCreateDirectory
	[  25] SceDcPromoCreateGPOsInSysvol
	[  26] SceDcPromoCreateGPOsInSysvolEx
	[  27] SceDcPromoteSecurity
	[  28] SceDcPromoteSecurityEx
	[  29] SceEnforceSecurityPolicyPropagation
	[  30] SceEnumerateServices
	[  31] SceFreeMemory
	[  32] SceFreeProfileMemory
	[   3] SceGenerateGroupPolicy
	[  33] SceGenerateRollback
	[  34] SceGetAnalysisAreaSummary
	[  35] SceGetAreas
	[  36] SceGetDatabaseSetting
	[  37] SceGetDbTime
	[  38] SceGetObjectChildren
	[  39] SceGetObjectSecurity
	[  40] SceGetScpProfileDescription
	[  41] SceGetSecurityProfileInfo
	[  42] SceGetServerProductType
	[  43] SceGetTimeStamp
	[  44] SceIsSystemDatabase
	[  45] SceLookupPrivRightName
	[   4] SceNotifyPolicyDelta
	[   5] SceOpenPolicy
	[  46] SceOpenProfile
	[   6] SceProcessEFSRecoveryGPO
	[   7] SceProcessSecurityPolicyGPO
	[   8] SceProcessSecurityPolicyGPOEx
	[  47] SceRegisterRegValues
	[  48] SceRollbackTransaction
	[  49] SceSetDatabaseSetting
	[  50] SceSetupBackupSecurity
	[  51] SceSetupConfigureServices
	[  52] SceSetupGenerateTemplate
	[  53] SceSetupMoveSecurityFile
	[  54] SceSetupRootSecurity
	[  55] SceSetupSystemByInfName
	[  56] SceSetupUnwindSecurityFile
	[  57] SceSetupUpdateSecurityFile
	[  58] SceSetupUpdateSecurityKey
	[  59] SceSetupUpdateSecurityService
	[  60] SceStartTransaction
	[  61] SceSvcConvertSDToText
	[  62] SceSvcConvertTextToSD
	[  63] SceSvcFree
	[  64] SceSvcGetInformationTemplate
	[  65] SceSvcQueryInfo
	[  66] SceSvcSetInfo
	[  67] SceSvcSetInformationTemplate
	[  68] SceSvcUpdateInfo
	[   9] SceSysPrep
	[  69] SceUpdateObjectInfo
	[  70] SceUpdateSecurityProfile
	[  71] SceWriteSecurityProfileInfo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  3ff [13ff] HIGHLOW
	reloc    1 offset  436 [1436] HIGHLOW
	reloc    2 offset  43d [143d] HIGHLOW
	reloc    3 offset  459 [1459] HIGHLOW
	reloc    4 offset  484 [1484] HIGHLOW
	reloc    5 offset  489 [1489] HIGHLOW
	reloc    6 offset  490 [1490] HIGHLOW
	reloc    7 offset  497 [1497] HIGHLOW
	reloc    8 offset  49c [149c] HIGHLOW
	reloc    9 offset  4a1 [14a1] HIGHLOW
	reloc   10 offset  4b5 [14b5] HIGHLOW
	reloc   11 offset  4cf [14cf] HIGHLOW
	reloc   12 offset  4e6 [14e6] HIGHLOW
	reloc   13 offset  51c [151c] HIGHLOW
	reloc   14 offset  527 [1527] HIGHLOW
	reloc   15 offset  536 [1536] HIGHLOW
	reloc   16 offset  53a [153a] HIGHLOW
	reloc   17 offset  54b [154b] HIGHLOW
	reloc   18 offset  54f [154f] HIGHLOW
	reloc   19 offset  564 [1564] HIGHLOW
	reloc   20 offset  56c [156c] HIGHLOW
	reloc   21 offset  579 [1579] HIGHLOW
	reloc   22 offset  57e [157e] HIGHLOW
	reloc   23 offset  583 [1583] HIGHLOW
	reloc   24 offset  588 [1588] HIGHLOW
	reloc   25 offset  593 [1593] HIGHLOW
	reloc   26 offset  5a5 [15a5] HIGHLOW
	reloc   27 offset  eef [1eef] HIGHLOW
	reloc   28 offset  ef4 [1ef4] HIGHLOW
	reloc   29 offset  f21 [1f21] HIGHLOW
	reloc   30 offset  f38 [1f38] HIGHLOW
	reloc   31 offset  f50 [1f50] HIGHLOW

Virtual Address: 00002000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    d [200d] HIGHLOW
	reloc    1 offset   19 [2019] HIGHLOW
	reloc    2 offset   21 [2021] HIGHLOW
	reloc    3 offset   29 [2029] HIGHLOW
	reloc    4 offset   35 [2035] HIGHLOW
	reloc    5 offset   4f [204f] HIGHLOW
	reloc    6 offset   5a [205a] HIGHLOW
	reloc    7 offset   62 [2062] HIGHLOW
	reloc    8 offset   73 [2073] HIGHLOW
	reloc    9 offset   82 [2082] HIGHLOW
	reloc   10 offset   8f [208f] HIGHLOW
	reloc   11 offset   95 [2095] HIGHLOW
	reloc   12 offset   9c [209c] HIGHLOW
	reloc   13 offset   a5 [20a5] HIGHLOW
	reloc   14 offset   ab [20ab] HIGHLOW
	reloc   15 offset   b6 [20b6] HIGHLOW
	reloc   16 offset  12b [212b] HIGHLOW
	reloc   17 offset  137 [2137] HIGHLOW
	reloc   18 offset  152 [2152] HIGHLOW
	reloc   19 offset  168 [2168] HIGHLOW
	reloc   20 offset  172 [2172] HIGHLOW
	reloc   21 offset  180 [2180] HIGHLOW
	reloc   22 offset  184 [2184] HIGHLOW
	reloc   23 offset  188 [2188] HIGHLOW
	reloc   24 offset  18c [218c] HIGHLOW
	reloc   25 offset  1a0 [21a0] HIGHLOW
	reloc   26 offset  5fc [25fc] HIGHLOW
	reloc   27 offset  60c [260c] HIGHLOW
	reloc   28 offset  eb8 [2eb8] HIGHLOW
	reloc   29 offset  ebc [2ebc] HIGHLOW
	reloc   30 offset  ec0 [2ec0] HIGHLOW
	reloc   31 offset  ec4 [2ec4] HIGHLOW
	reloc   32 offset  ed8 [2ed8] HIGHLOW
	reloc   33 offset  edc [2edc] HIGHLOW
	reloc   34 offset  ee0 [2ee0] HIGHLOW
	reloc   35 offset    0 [2000] ABSOLUTE

Virtual Address: 00004000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  7dc [47dc] HIGHLOW
	reloc    1 offset  838 [4838] HIGHLOW
	reloc    2 offset  874 [4874] HIGHLOW
	reloc    3 offset  8b0 [48b0] HIGHLOW
	reloc    4 offset  8ec [48ec] HIGHLOW
	reloc    5 offset  948 [4948] HIGHLOW
	reloc    6 offset  94c [494c] HIGHLOW
	reloc    7 offset  984 [4984] HIGHLOW
	reloc    8 offset  9cc [49cc] HIGHLOW
	reloc    9 offset  a10 [4a10] HIGHLOW
	reloc   10 offset  a64 [4a64] HIGHLOW
	reloc   11 offset  a88 [4a88] HIGHLOW
	reloc   12 offset  ab0 [4ab0] HIGHLOW
	reloc   13 offset  ab4 [4ab4] HIGHLOW
	reloc   14 offset  b3c [4b3c] HIGHLOW
	reloc   15 offset  b40 [4b40] HIGHLOW
	reloc   16 offset  c00 [4c00] HIGHLOW
	reloc   17 offset  c4c [4c4c] HIGHLOW
	reloc   18 offset  ca2 [4ca2] HIGHLOW
	reloc   19 offset  d03 [4d03] HIGHLOW
	reloc   20 offset  d08 [4d08] HIGHLOW
	reloc   21 offset  d2a [4d2a] HIGHLOW
	reloc   22 offset  d2f [4d2f] HIGHLOW
	reloc   23 offset  d51 [4d51] HIGHLOW
	reloc   24 offset  d56 [4d56] HIGHLOW
	reloc   25 offset  d78 [4d78] HIGHLOW
	reloc   26 offset  d7d [4d7d] HIGHLOW
	reloc   27 offset  d9f [4d9f] HIGHLOW
	reloc   28 offset  da4 [4da4] HIGHLOW
	reloc   29 offset  dc6 [4dc6] HIGHLOW
	reloc   30 offset  dcb [4dcb] HIGHLOW
	reloc   31 offset  ded [4ded] HIGHLOW
	reloc   32 offset  df2 [4df2] HIGHLOW
	reloc   33 offset  e14 [4e14] HIGHLOW
	reloc   34 offset  e19 [4e19] HIGHLOW
	reloc   35 offset  e3b [4e3b] HIGHLOW
	reloc   36 offset  e40 [4e40] HIGHLOW
	reloc   37 offset  e62 [4e62] HIGHLOW
