
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb04c44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004ba00
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014c44
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		4baf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005a041
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004c8d0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004bbe4 000000a0 Import Directory [parts of .idata]
Entry 2 00053000 00003a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00001ee4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007b48 00000040 Load Configuration Directory
Entry b 00000298 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bb3bbe4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004bbe4	0004be74 ffffffff ffffffff 0004bff4 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4bfe4	  182  _adjust_fdiv	4cf223d8
	4c368	  475  RegEnumValueA	77da9b8f

 0004bc0c	0004bd18 ffffffff ffffffff 0004c266 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c726	  438  GetSystemDefaultLCID	7c80bfcd
	4c248	  822  SetUnhandledExceptionFilter	7c8449fd
	4c22c	  859  UnhandledExceptionFilter	7c863e6a
	4c218	  315  GetCurrentProcess	7c80de85
	4c204	  842  TerminateProcess	7c801e1a
	4c1ea	  448  GetSystemTimeAsFileTime	7c8017e9
	4c1d4	  316  GetCurrentProcessId	7c8099b0
	4c1be	  318  GetCurrentThreadId	7c8097b8
	4c1ae	  468  GetTickCount	7c80932e
	4c194	  660  QueryPerformanceCounter	7c80a4b7
	4c188	  772  SetEvent	7c80a0a7
	4c172	  638  OutputDebugStringA	7c85ac7c
	4c160	  408  GetProcAddress	7c80ae30
	4c148	  150  EnterCriticalSection	7c941000
	4c130	  579  LeaveCriticalSection	7c9410e0
	4c118	  127  DeleteCriticalSection	7c95135a
	4c10a	  521  HeapDestroy	7c810f88
	4c0ee	  536  InitializeCriticalSection	7c809f81
	4c0d2	  137  DisableThreadLibraryCalls	7c811326
	4c0bc	  615  MultiByteToWideChar	7c809c88
	4c0ac	  360  GetLastError	7c94fe01
	4c09c	  585  LoadResource	7c80a045
	4c08a	  833  SizeofResource	7c80bcf9
	4c07e	  951  lstrlenA	7c80be46
	4c070	  240  FreeLibrary	7c80ac6e
	4c058	  544  InterlockedIncrement	7c8097f6
	4c040	  540  InterlockedDecrement	7c80980a
	4c02a	  894  WaitForSingleObject	7c802530
	4c01c	   49  CloseHandle	7c809bd7
	4c450	  881  VirtualFree	7c809b74
	4c45e	  446  GetSystemTime	7c80176f
	4c46e	  362  GetLocalTime	7c80a864
	4c47e	  580  LoadLibraryA	7c801d7b
	4c48e	  878  VirtualAlloc	7c809ae1
	4c49e	  478  GetVersionExA	7c812b6e
	4c4ae	   75  CreateEventA	7c83089d
	4c4be	  231  FlushInstructionCache	7c8355d4
	4c4d6	  898  WideCharToMultiByte	7c80a164
	4c4ec	  523  HeapFree	7c94ff0d
	4c4f8	  517  HeapAlloc	7c9500a4
	4c504	  412  GetProcessHeap	7c80ac51
	4c516	  443  GetSystemInfo	7c812de6
	4c526	  586  LocalAlloc	7c809a1d
	4c534	  590  LocalFree	7c8099bf
	4c540	  377  GetModuleHandleW	7c80e4cd
	4c554	  136  DeviceIoControl	7c801629
	4c566	  238  FreeEnvironmentStringsA	7c81d6d7
	4c580	  239  FreeEnvironmentStringsW	7c814b77
	4c59a	  952  lstrlenW	7c809a99
	4c5a6	  333  GetEnvironmentStrings	7c81cc7b
	4c5be	  335  GetEnvironmentStringsW	7c812f98
	4c5d8	  325  GetDiskFreeSpaceA	7c8302dd
	4c5ec	  505  GlobalMemoryStatus	7c8310e2
	4c602	   76  CreateEventW	7c80a739
	4c612	  223  FindResourceA	7c80bf19
	4c622	  226  FindResourceW	7c80bc5e
	4c632	  372  GetModuleFileNameA	7c80b55f
	4c648	  373  GetModuleFileNameW	7c80b465
	4c65e	  949  lstrcpynW	7c80ba7f
	4c66a	  583  LoadLibraryW	7c80aedb
	4c67a	  581  LoadLibraryExA	7c801d53
	4c68c	  582  LoadLibraryExW	7c801af5
	4c69e	  937  lstrcatW	7c810fc2
	4c6aa	  942  lstrcmpiA	7c80bb31
	4c6b6	  943  lstrcmpiW	7c80aa26
	4c6c2	  946  lstrcpyW	7c80baf4
	4c6ce	  554  IsBadWritePtr	7c809f09
	4c6de	  428  GetShortPathNameA	7c835bc8
	4c6f2	  429  GetShortPathNameW	7c81f256
	4c706	   92  CreateMutexA	7c80e9cf
	4c716	   93  CreateMutexW	7c80e947

 0004bc20	0004beec ffffffff ffffffff 0004c2aa 00001268

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c274	  100  CoTaskMemFree	7698d044
	4c284	   99  CoTaskMemAlloc	7698d060
	4c296	  101  CoTaskMemRealloc	769c2b04
	4c73e	   16  CoCreateInstance	7699057e

 0004bc34	0004be38 ffffffff ffffffff 0004c2b4 000011b4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000115	  277  <none>	7710025a
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	80000002	    2  <none>	770d4ba2
	80000010	   16  <none>	770d4fa5
	80000028	   40  <none>	770dad47
	80000018	   24  <none>	770d514a
	80000017	   23  <none>	770d511b
	8000000f	   15  <none>	770daa55

 0004bc48	0004be64 ffffffff ffffffff 0004c788 000011e0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c762	  551  RegisterWindowMessageA	77cf8e28
	4c77c	   44  CharNextW	77d0b1b0
	4c752	  571  SendMessageA	77d0f3c2

 0004bc5c	0004bcd0 ffffffff ffffffff 0004c8c2 0000104c

	DLL Name: DRMClien.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4c880	    6  ?GetLicenses@CDRMLiteCrypto@@QAEJPBDPAUPMLICENSE@@PAKKPAX2PAE@Z	412400
	80000013	   19  <none>	40a690
	80000006	    6  <none>	4153a0
	80000003	    3  <none>	415490
	80000009	    9  <none>	4116b0
	4c82a	    0  ??0CDRMLiteCrypto@@QAE@XZ	410340
	80000007	    7  <none>	414040
	80000014	   20  <none>	414330
	80000010	   16  <none>	40d5f0
	4c846	    8  ?QueryXferToPMEx@CDRMLiteCrypto@@QAEJPBDKPAKPAEK2K12@Z	40f100
	80000011	   17  <none>	40eca0
	4c80e	    1  ??1CDRMLiteCrypto@@QAE@XZ	410650
	80000005	    5  <none>	411e60
	8000000d	   13  <none>	40d1e0
	8000000e	   14  <none>	40d9a0
	8000000f	   15  <none>	40d570
	80000004	    4  <none>	411a00

 0004bc70	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4bb3c8d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024226
Major/Minor 			0/0
Name 				0004c920 MsScp.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0004c8f8
	Name Pointer Table 		0004c908
	Ordinal Table 			0004c918

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b5e0 Export RVA
	[   1] +base[   2] b630 Export RVA
	[   2] +base[   3] b7c0 Export RVA
	[   3] +base[   4] bf10 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  958 [1958] HIGHLOW
	reloc    1 offset  95c [195c] HIGHLOW
	reloc    2 offset  960 [1960] HIGHLOW
	reloc    3 offset  964 [1964] HIGHLOW
	reloc    4 offset  968 [1968] HIGHLOW
	reloc    5 offset  96c [196c] HIGHLOW
	reloc    6 offset  970 [1970] HIGHLOW
	reloc    7 offset  b14 [1b14] HIGHLOW
	reloc    8 offset  b18 [1b18] HIGHLOW
	reloc    9 offset  b1c [1b1c] HIGHLOW
	reloc   10 offset  b20 [1b20] HIGHLOW
	reloc   11 offset  b24 [1b24] HIGHLOW
	reloc   12 offset  b28 [1b28] HIGHLOW
	reloc   13 offset  b2c [1b2c] HIGHLOW
	reloc   14 offset  b30 [1b30] HIGHLOW
	reloc   15 offset  b34 [1b34] HIGHLOW
	reloc   16 offset  b38 [1b38] HIGHLOW
	reloc   17 offset  b3c [1b3c] HIGHLOW
	reloc   18 offset  b40 [1b40] HIGHLOW
	reloc   19 offset  b44 [1b44] HIGHLOW
	reloc   20 offset  b48 [1b48] HIGHLOW
	reloc   21 offset  b4c [1b4c] HIGHLOW
	reloc   22 offset  b90 [1b90] HIGHLOW
	reloc   23 offset  b9c [1b9c] HIGHLOW
	reloc   24 offset  ba8 [1ba8] HIGHLOW
	reloc   25 offset  bb4 [1bb4] HIGHLOW
	reloc   26 offset  bcc [1bcc] HIGHLOW
	reloc   27 offset  bd0 [1bd0] HIGHLOW
	reloc   28 offset  bd4 [1bd4] HIGHLOW
	reloc   29 offset  bd8 [1bd8] HIGHLOW
	reloc   30 offset  bdc [1bdc] HIGHLOW
	reloc   31 offset  be0 [1be0] HIGHLOW
	reloc   32 offset  be4 [1be4] HIGHLOW
	reloc   33 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  238 [2238] HIGHLOW
	reloc    1 offset  240 [2240] HIGHLOW
	reloc    2 offset  248 [2248] HIGHLOW
	reloc    3 offset  250 [2250] HIGHLOW
	reloc    4 offset  258 [2258] HIGHLOW
	reloc    5 offset  260 [2260] HIGHLOW
	reloc    6 offset  268 [2268] HIGHLOW
	reloc    7 offset  270 [2270] HIGHLOW
	reloc    8 offset  278 [2278] HIGHLOW
	reloc    9 offset  280 [2280] HIGHLOW
	reloc   10 offset  288 [2288] HIGHLOW
	reloc   11 offset  290 [2290] HIGHLOW
	reloc   12 offset  298 [2298] HIGHLOW
	reloc   13 offset  2a0 [22a0] HIGHLOW
	reloc   14 offset  6f0 [26f0] HIGHLOW
	reloc   15 offset  6f4 [26f4] HIGHLOW
	reloc   16 offset  6f8 [26f8] HIGHLOW
	reloc   17 offset  6fc [26fc] HIGHLOW
	reloc   18 offset  700 [2700] HIGHLOW
	reloc   19 offset  7c8 [27c8] HIGHLOW
	reloc   20 offset  7e0 [27e0] HIGHLOW
	reloc   21 offset  7e4 [27e4] HIGHLOW
	reloc   22 offset  7e8 [27e8] HIGHLOW
	reloc   23 offset  7ec [27ec] HIGHLOW
	reloc   24 offset  7f0 [27f0] HIGHLOW
	reloc   25 offset  7f4 [27f4] HIGHLOW
	reloc   26 offset  7f8 [27f8] HIGHLOW
	reloc   27 offset  7fc [27fc] HIGHLOW
	reloc   28 offset  800 [2800] HIGHLOW
	reloc   29 offset  804 [2804] HIGHLOW
	reloc   30 offset  808 [2808] HIGHLOW
	reloc   31 offset  80c [280c] HIGHLOW
	reloc   32 offset  810 [2810] HIGHLOW
	reloc   33 offset  814 [2814] HIGHLOW
	reloc   34 offset  838 [2838] HIGHLOW
	reloc   35 offset  844 [2844] HIGHLOW
	reloc   36 offset  85c [285c] HIGHLOW
	reloc   37 offset  860 [2860] HIGHLOW
	reloc   38 offset  864 [2864] HIGHLOW
	reloc   39 offset  868 [2868] HIGHLOW
	reloc   40 offset  86c [286c] HIGHLOW
	reloc   41 offset  870 [2870] HIGHLOW
	reloc   42 offset  874 [2874] HIGHLOW
	reloc   43 offset  878 [2878] HIGHLOW
	reloc   44 offset  87c [287c] HIGHLOW
	reloc   45 offset  880 [2880] HIGHLOW
	reloc   46 offset  884 [2884] HIGHLOW
	reloc   47 offset  888 [2888] HIGHLOW
	reloc   48 offset  88c [288c] HIGHLOW
	reloc   49 offset  890 [2890] HIGHLOW
	reloc   50 offset  894 [2894] HIGHLOW
	reloc   51 offset  898 [2898] HIGHLOW
	reloc   52 offset  89c [289c] HIGHLOW
	reloc   53 offset  8a0 [28a0] HIGHLOW
	reloc   54 offset  8a4 [28a4] HIGHLOW
	reloc   55 offset  8a8 [28a8] HIGHLOW
	reloc   56 offset  8ac [28ac] HIGHLOW
	reloc   57 offset  8b0 [28b0] HIGHLOW
	reloc   58 offset  8b4 [28b4] HIGHLOW
	reloc   59 offset  8b8 [28b8] HIGHLOW
	reloc   60 offset  8bc [28bc] HIGHLOW
	reloc   61 offset  8c0 [28c0] HIGHLOW

Virtual Address: 00004000 Chunk size 932 (0x3a4) Number of fixups 462
	reloc    0 offset  44c [444c] HIGHLOW
	reloc    1 offset  450 [4450] HIGHLOW
	reloc    2 offset  454 [4454] HIGHLOW
	reloc    3 offset  458 [4458] HIGHLOW
	reloc    4 offset  45c [445c] HIGHLOW
	reloc    5 offset  460 [4460] HIGHLOW
	reloc    6 offset  464 [4464] HIGHLOW
	reloc    7 offset  4a4 [44a4] HIGHLOW
	reloc    8 offset  4a8 [44a8] HIGHLOW
	reloc    9 offset  4ac [44ac] HIGHLOW
	reloc   10 offset  4b0 [44b0] HIGHLOW
	reloc   11 offset  4b4 [44b4] HIGHLOW
	reloc   12 offset  4b8 [44b8] HIGHLOW
	reloc   13 offset  4bc [44bc] HIGHLOW
	reloc   14 offset  5fc [45fc] HIGHLOW
	reloc   15 offset  600 [4600] HIGHLOW
	reloc   16 offset  604 [4604] HIGHLOW
	reloc   17 offset  608 [4608] HIGHLOW
	reloc   18 offset  60c [460c] HIGHLOW
	reloc   19 offset  674 [4674] HIGHLOW
	reloc   20 offset  678 [4678] HIGHLOW
	reloc   21 offset  67c [467c] HIGHLOW
	reloc   22 offset  680 [4680] HIGHLOW
	reloc   23 offset  684 [4684] HIGHLOW
	reloc   24 offset  688 [4688] HIGHLOW
	reloc   25 offset  68c [468c] HIGHLOW
	reloc   26 offset  690 [4690] HIGHLOW
	reloc   27 offset  694 [4694] HIGHLOW
	reloc   28 offset  698 [4698] HIGHLOW
	reloc   29 offset  6a0 [46a0] HIGHLOW
	reloc   30 offset  6a4 [46a4] HIGHLOW
	reloc   31 offset  6a8 [46a8] HIGHLOW
	reloc   32 offset  6ac [46ac] HIGHLOW
	reloc   33 offset  6b0 [46b0] HIGHLOW
	reloc   34 offset  6b4 [46b4] HIGHLOW
	reloc   35 offset  6b8 [46b8] HIGHLOW
	reloc   36 offset  6bc [46bc] HIGHLOW
	reloc   37 offset  6c0 [46c0] HIGHLOW
	reloc   38 offset  6c4 [46c4] HIGHLOW
	reloc   39 offset  6c8 [46c8] HIGHLOW
	reloc   40 offset  6cc [46cc] HIGHLOW
	reloc   41 offset  6d0 [46d0] HIGHLOW
	reloc   42 offset  6d4 [46d4] HIGHLOW
	reloc   43 offset  6d8 [46d8] HIGHLOW
	reloc   44 offset  6dc [46dc] HIGHLOW
	reloc   45 offset  6e0 [46e0] HIGHLOW
	reloc   46 offset  6e4 [46e4] HIGHLOW
	reloc   47 offset  6e8 [46e8] HIGHLOW
	reloc   48 offset  6ec [46ec] HIGHLOW
	reloc   49 offset  6f0 [46f0] HIGHLOW
	reloc   50 offset  6f4 [46f4] HIGHLOW
	reloc   51 offset  6f8 [46f8] HIGHLOW
	reloc   52 offset  700 [4700] HIGHLOW
	reloc   53 offset  704 [4704] HIGHLOW
	reloc   54 offset  708 [4708] HIGHLOW
	reloc   55 offset  70c [470c] HIGHLOW
	reloc   56 offset  710 [4710] HIGHLOW
	reloc   57 offset  714 [4714] HIGHLOW
	reloc   58 offset  718 [4718] HIGHLOW
	reloc   59 offset  71c [471c] HIGHLOW
	reloc   60 offset  720 [4720] HIGHLOW
	reloc   61 offset  724 [4724] HIGHLOW
	reloc   62 offset  728 [4728] HIGHLOW
	reloc   63 offset  72c [472c] HIGHLOW
	reloc   64 offset  730 [4730] HIGHLOW
	reloc   65 offset  734 [4734] HIGHLOW
	reloc   66 offset  738 [4738] HIGHLOW
	reloc   67 offset  73c [473c] HIGHLOW
	reloc   68 offset  740 [4740] HIGHLOW
	reloc   69 offset  744 [4744] HIGHLOW
	reloc   70 offset  748 [4748] HIGHLOW
	reloc   71 offset  74c [474c] HIGHLOW
	reloc   72 offset  750 [4750] HIGHLOW
	reloc   73 offset  754 [4754] HIGHLOW
	reloc   74 offset  758 [4758] HIGHLOW
	reloc   75 offset  75c [475c] HIGHLOW
	reloc   76 offset  760 [4760] HIGHLOW
	reloc   77 offset  764 [4764] HIGHLOW
	reloc   78 offset  768 [4768] HIGHLOW
	reloc   79 offset  76c [476c] HIGHLOW
	reloc   80 offset  770 [4770] HIGHLOW
	reloc   81 offset  774 [4774] HIGHLOW
	reloc   82 offset  778 [4778] HIGHLOW
	reloc   83 offset  77c [477c] HIGHLOW
	reloc   84 offset  780 [4780] HIGHLOW
	reloc   85 offset  784 [4784] HIGHLOW
	reloc   86 offset  788 [4788] HIGHLOW
	reloc   87 offset  78c [478c] HIGHLOW
	reloc   88 offset  790 [4790] HIGHLOW
	reloc   89 offset  794 [4794] HIGHLOW
	reloc   90 offset  798 [4798] HIGHLOW
	reloc   91 offset  79c [479c] HIGHLOW
	reloc   92 offset  7a0 [47a0] HIGHLOW
	reloc   93 offset  7a4 [47a4] HIGHLOW
	reloc   94 offset  7a8 [47a8] HIGHLOW
	reloc   95 offset  7ac [47ac] HIGHLOW
	reloc   96 offset  7b0 [47b0] HIGHLOW
	reloc   97 offset  7b4 [47b4] HIGHLOW
	reloc   98 offset  7b8 [47b8] HIGHLOW
	reloc   99 offset  7bc [47bc] HIGHLOW
	reloc  100 offset  7c0 [47c0] HIGHLOW
	reloc  101 offset  7c4 [47c4] HIGHLOW
	reloc  102 offset  7c8 [47c8] HIGHLOW
	reloc  103 offset  7cc [47cc] HIGHLOW
	reloc  104 offset  7d0 [47d0] HIGHLOW
	reloc  105 offset  7d4 [47d4] HIGHLOW
	reloc  106 offset  7d8 [47d8] HIGHLOW
	reloc  107 offset  7dc [47dc] HIGHLOW
	reloc  108 offset  7e0 [47e0] HIGHLOW
	reloc  109 offset  7e4 [47e4] HIGHLOW
	reloc  110 offset  7e8 [47e8] HIGHLOW
	reloc  111 offset  7ec [47ec] HIGHLOW
	reloc  112 offset  7f0 [47f0] HIGHLOW
	reloc  113 offset  7f4 [47f4] HIGHLOW
	reloc  114 offset  7f8 [47f8] HIGHLOW
	reloc  115 offset  7fc [47fc] HIGHLOW
	reloc  116 offset  800 [4800] HIGHLOW
	reloc  117 offset  804 [4804] HIGHLOW
	reloc  118 offset  808 [4808] HIGHLOW
	reloc  119 offset  80c [480c] HIGHLOW
	reloc  120 offset  810 [4810] HIGHLOW
	reloc  121 offset  814 [4814] HIGHLOW
	reloc  122 offset  818 [4818] HIGHLOW
	reloc  123 offset  81c [481c] HIGHLOW
	reloc  124 offset  820 [4820] HIGHLOW
	reloc  125 offset  824 [4824] HIGHLOW
	reloc  126 offset  828 [4828] HIGHLOW
	reloc  127 offset  82c [482c] HIGHLOW
	reloc  128 offset  830 [4830] HIGHLOW
	reloc  129 offset  834 [4834] HIGHLOW
	reloc  130 offset  838 [4838] HIGHLOW
	reloc  131 offset  83c [483c] HIGHLOW
	reloc  132 offset  840 [4840] HIGHLOW
	reloc  133 offset  844 [4844] HIGHLOW
	reloc  134 offset  848 [4848] HIGHLOW
	reloc  135 offset  84c [484c] HIGHLOW
	reloc  136 offset  850 [4850] HIGHLOW
	reloc  137 offset  854 [4854] HIGHLOW
	reloc  138 offset  858 [4858] HIGHLOW
	reloc  139 offset  85c [485c] HIGHLOW
	reloc  140 offset  860 [4860] HIGHLOW
	reloc  141 offset  864 [4864] HIGHLOW
	reloc  142 offset  868 [4868] HIGHLOW
	reloc  143 offset  870 [4870] HIGHLOW
	reloc  144 offset  874 [4874] HIGHLOW
	reloc  145 offset  878 [4878] HIGHLOW
	reloc  146 offset  87c [487c] HIGHLOW
	reloc  147 offset  880 [4880] HIGHLOW
	reloc  148 offset  884 [4884] HIGHLOW
	reloc  149 offset  888 [4888] HIGHLOW
	reloc  150 offset  88c [488c] HIGHLOW
	reloc  151 offset  890 [4890] HIGHLOW
	reloc  152 offset  894 [4894] HIGHLOW
	reloc  153 offset  898 [4898] HIGHLOW
	reloc  154 offset  89c [489c] HIGHLOW
	reloc  155 offset  8a0 [48a0] HIGHLOW
	reloc  156 offset  8a4 [48a4] HIGHLOW
	reloc  157 offset  8a8 [48a8] HIGHLOW
	reloc  158 offset  8ac [48ac] HIGHLOW
	reloc  159 offset  8b0 [48b0] HIGHLOW
	reloc  160 offset  8b4 [48b4] HIGHLOW
	reloc  161 offset  8b8 [48b8] HIGHLOW
	reloc  162 offset  8bc [48bc] HIGHLOW
	reloc  163 offset  8c0 [48c0] HIGHLOW
	reloc  164 offset  8c8 [48c8] HIGHLOW
	reloc  165 offset  8cc [48cc] HIGHLOW
	reloc  166 offset  8d0 [48d0] HIGHLOW
	reloc  167 offset  8d4 [48d4] HIGHLOW
	reloc  168 offset  8d8 [48d8] HIGHLOW
	reloc  169 offset  8dc [48dc] HIGHLOW
	reloc  170 offset  8e0 [48e0] HIGHLOW
	reloc  171 offset  8e4 [48e4] HIGHLOW
	reloc  172 offset  8e8 [48e8] HIGHLOW
	reloc  173 offset  8ec [48ec] HIGHLOW
	reloc  174 offset  8f0 [48f0] HIGHLOW
	reloc  175 offset  8f4 [48f4] HIGHLOW
	reloc  176 offset  8f8 [48f8] HIGHLOW
	reloc  177 offset  8fc [48fc] HIGHLOW
	reloc  178 offset  900 [4900] HIGHLOW
	reloc  179 offset  904 [4904] HIGHLOW
	reloc  180 offset  908 [4908] HIGHLOW
	reloc  181 offset  90c [490c] HIGHLOW
	reloc  182 offset  910 [4910] HIGHLOW
