
tzchange.exe:     file format pei-i386
tzchange.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100809c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:48 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000809c
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00019019
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d1a4 00000050 Import Directory [parts of .idata]
Entry 2 00010000 00001548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004c18 00000040 Load Configuration Directory
Entry b 00000250 00000058 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100d1a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d1a4	0000d314 ffffffff ffffffff 0000d32a 00001120

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d31c	  457  LoadStringW	77cf9e36
	d61c	  615  MultiByteToWideChar	7c809c88
	d632	  333  GetEnvironmentStrings	7c81cc7b
	d64a	  239  FreeEnvironmentStringsW	7c814b77
	d664	  360  GetLastError	7c94fe01
	d674	  335  GetEnvironmentStringsW	7c812f98
	d68e	  265  GetCommandLineA	7c812fad
	d6a0	  266  GetCommandLineW	7c817013
	d6b2	  786  SetHandleCount	7c80cd27
	d6c4	  350  GetFileType	7c810ee1
	d6d2	  430  GetStartupInfoA	7c801ef2
	d6e4	  521  HeapDestroy	7c810f88
	d6f2	  519  HeapCreate	7c812c46
	d700	  881  VirtualFree	7c809b74
	d70e	  523  HeapFree	7c94ff0d
	d71a	  566  LCMapStringA	7c838e00
	d72a	  898  WideCharToMultiByte	7c80a164
	d740	  567  LCMapStringW	7c80cd38
	d750	  580  LoadLibraryA	7c801d7b
	d760	  517  HeapAlloc	7c9500a4
	d76c	  878  VirtualAlloc	7c809ae1
	d77c	  527  HeapReAlloc	7c959b80
	d78a	  711  RtlUnwind	7c96aba5
	d796	  541  InterlockedExchange	7c80981e
	d7ac	  886  VirtualQuery	7c80ba61
	d7bc	  433  GetStringTypeA	7c838a24
	d7ce	  436  GetStringTypeW	7c80a520
	d7e0	  363  GetLocaleInfoA	7c80d2f2
	d7f2	  253  GetCPInfo	7c812f06
	d7fe	  884  VirtualProtect	7c801ad4
	d810	  443  GetSystemInfo	7c812de6
	d820	  230  FlushFileBuffers	7c8126d1

 0000d1e0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001130

Type                Size     Rva      Offset
  2        CodeView 00000025 00004c60 00004060
(format RSDS signature a6e603a40b2947b3a4eb99c9226c53b0 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x010440, Size: 0x001108, Codepage: 0
 Resources start at offset: 0x440

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c852  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  0100e000  0100e000  0000ce00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001548  01010000  01010000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


