
sysocmgr.exe:     file format pei-i386
sysocmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003cc8

Characteristics 0x50f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	00012a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003cc8
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001bc5a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006e30 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 000127d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001da8 00000040 Load Configuration Directory
Entry b 00000250 000000b0 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006e30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006e30	00006ee4 ffffffff ffffffff 00007190 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70c0	  458  RegCloseKey	77d86c17
	7438	  859  UnhandledExceptionFilter	7c863e6a
	7454	  822  SetUnhandledExceptionFilter	7c8449fd
	7472	  478  GetVersionExA	7c812b6e
	7482	  523  HeapFree	7c94ff0d
	748e	  517  HeapAlloc	7c9500a4
	749a	  182  ExitProcess	7c81cafa
	74a8	  911  WriteFile	7c810e17
	74b4	  432  GetStdHandle	7c812fc9
	74c4	  372  GetModuleFileNameA	7c80b55f
	74da	  238  FreeEnvironmentStringsA	7c81d6d7
	74f4	  615  MultiByteToWideChar	7c809c88
	750a	  333  GetEnvironmentStrings	7c81cc7b
	7522	  239  FreeEnvironmentStringsW	7c814b77
	753c	  335  GetEnvironmentStringsW	7c812f98
	7556	  265  GetCommandLineA	7c812fad
	7568	  266  GetCommandLineW	7c817013
	757a	  786  SetHandleCount	7c80cd27
	758c	  350  GetFileType	7c810ee1
	759a	  430  GetStartupInfoA	7c801ef2
	75ac	  521  HeapDestroy	7c810f88
	75ba	  519  HeapCreate	7c812c46
	75c8	  881  VirtualFree	7c809b74
	75d6	  711  RtlUnwind	7c96aba5
	75e2	  541  InterlockedExchange	7c80981e
	75f8	  886  VirtualQuery	7c80ba61
	7608	  878  VirtualAlloc	7c809ae1
	7618	  527  HeapReAlloc	7c959b80
	7626	  566  LCMapStringA	7c838e00
	7636	  567  LCMapStringW	7c80cd38
	7646	  443  GetSystemInfo	7c812de6
	7656	  363  GetLocaleInfoA	7c80d2f2
	7668	  253  GetCPInfo	7c812f06
	7674	  433  GetStringTypeA	7c838a24
	7686	  436  GetStringTypeW	7c80a520
	719e	  236  FormatMessageW	7c834ba7
	73bc	  586  LocalAlloc	7c809a1d

 00006e58	00006f14 ffffffff ffffffff 000076b6 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	76a6	  364  GetDeviceCaps	77ed5a69

 00006e6c	0000706c ffffffff ffffffff 000077d6 00001188

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7778	  641  SetWindowLongW	77d0c2bb
	778a	  512  PostMessageW	77cf8ccb
	779a	  325  GetParent	77d0910f
	774a	  198  EndDialog	77d04a4e
	77c2	  554  ReleaseDC	77cf869d
	77ce	  268  GetDC	77cf86c7
	7768	  576  SendMessageW	77d0929a
	772e	  372  GetWindowRect	77d090b4
	7716	  666  SystemParametersInfoW	77cf9f06
	7708	  489  MoveWindow	77d0b29e
	76fa	  442  LoadCursorW	77cf9d69
	76ea	  225  ExitWindowsEx	77d3a275
	76dc	  731  wvsprintfW	77cfa9d1
	76ce	  457  LoadStringW	77cf9e36
	773e	  589  SetCursor	77d09930
	7756	  159  DialogBoxParamW	77d047ab
	77a6	    5  AllowSetForegroundWindow	77d01e40
	76c0	  483  MessageBoxW	77d46534

 00006e80	0000703c ffffffff ffffffff 00007874 00001158

	DLL Name: OCMANAGE.dll
	vma:  Hint/Ord Member-Name Bound-To
	7834	    1  OcCreateOcPage	5cc39838
	7860	    3  OcGetWizardPages	5cc3c26f
	7846	    6  OcSubComponentsPresent	5cc34f61
	77e2	    7  OcTerminate	5cc368d5
	7820	    2  OcCreateSetupPage	5cc3b3d2
	7800	    5  OcRememberWizardDialogHandle	5cc32f5d
	77f0	    4  OcInitialize	5cc3650f

 00006e94	00007064 ffffffff ffffffff 00007882 00001180

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800002da	  730  <none>	7d668398

 00006ea8	000070b8 ffffffff ffffffff 0000789c 000011d4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	788e	   17  DbgPrintEx	7c95ead5

 00006ebc	0000705c ffffffff ffffffff 000078b4 00001178

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	78a6	  544  pSetupFree	7604694e

 00006ed0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011e0

Type                Size     Rva      Offset
  2        CodeView 00000025 00001df0 000011f0
(format RSDS signature c8340c646c804dbb9008ca8e7f30e183 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 8
010   Entry: name: [val: 80000568 len 3]: AVI, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x00006c, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x00a570, Size: 0x002e1a, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
080     Entry: ID: 0x000070, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x00d38c, Size: 0x0005c4, Codepage: 1252
088     Entry: ID: 0x000071, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x00d950, Size: 0x0005c4, Codepage: 1252
090     Entry: ID: 0x000072, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x00df14, Size: 0x006b60, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
0a8     Entry: ID: 0x000001, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x014a74, Size: 0x000668, Codepage: 1252
0b0     Entry: ID: 0x000002, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x0150dc, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000003, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x0153c4, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000004, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x0154ec, Size: 0x000ea8, Codepage: 1252
0c8     Entry: ID: 0x000005, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x016394, Size: 0x0008a8, Codepage: 1252
0d0     Entry: ID: 0x000006, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x016c3c, Size: 0x000568, Codepage: 1252
0d8     Entry: ID: 0x000007, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x0171a4, Size: 0x0025a8, Codepage: 1252
0e0     Entry: ID: 0x000008, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x01974c, Size: 0x0010a8, Codepage: 1252
0e8     Entry: ID: 0x000009, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x01a7f4, Size: 0x000468, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
100     Entry: ID: 0x000065, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x01ac5c, Size: 0x00025c, Codepage: 1252
108     Entry: ID: 0x000068, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x01aeb8, Size: 0x000360, Codepage: 1252
110     Entry: ID: 0x000069, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x01b218, Size: 0x000210, Codepage: 1252
118     Entry: ID: 0x00006a, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x01b428, Size: 0x0000bc, Codepage: 1252
120     Entry: ID: 0x00006e, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x01b4e4, Size: 0x000098, Codepage: 1252
128     Entry: ID: 0x00006f, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x01b57c, Size: 0x000098, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000130
130    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140     Entry: ID: 0x000001, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x01b614, Size: 0x000170, Codepage: 1252
038   Entry: ID: 0x00000b, Value: 0x80000148
148    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158     Entry: ID: 0x000001, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x01b784, Size: 0x000944, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170     Entry: ID: 0x000067, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x01c0c8, Size: 0x000084, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188     Entry: ID: 0x000001, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x01c14c, Size: 0x0003c0, Codepage: 1252
050   Entry: ID: 0x000018, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0     Entry: ID: 0x000002, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x01c50c, Size: 0x0002c4, Codepage: 1252
 String table starts at offset: 0x568
 Resources start at offset: 0x570

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000068c2  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01008000  01008000  00006e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000127d0  0100a000  0100a000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


