
accwiz.exe:     file format pei-i386
accwiz.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100be85

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000be85
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00033e1d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c528 000000f0 Import Directory [parts of .idata]
Entry 2 00018000 0001d53c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002af0 00000040 Load Configuration Directory
Entry b 00000250 000000f4 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c528

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c528	0000c884 ffffffff ffffffff 0000ca36 0000126c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca50	  436  _onexit	4cef4df8
	cbf4	  377  GetModuleHandleW	7c80e4cd
	cc08	  946  lstrcpyW	7c80baf4
	cc14	  940  lstrcmpW	7c80aa5c
	cc20	  937  lstrcatW	7c810fc2
	cc2c	   49  CloseHandle	7c809bd7
	cc3a	  911  WriteFile	7c810e17
	cc46	  614  MulDiv	7c809856
	cc50	  834  Sleep	7c802446
	cc58	  943  lstrcmpiW	7c80aa26
	cc64	  924  WriteProfileStringW	7c8332c9
	cc7a	  660  QueryPerformanceCounter	7c80a4b7
	cc94	  468  GetTickCount	7c80932e
	cca4	  318  GetCurrentThreadId	7c8097b8
	ccba	  316  GetCurrentProcessId	7c8099b0
	ccd0	  448  GetSystemTimeAsFileTime	7c8017e9
	ccea	  842  TerminateProcess	7c801e1a
	ccfe	  315  GetCurrentProcess	7c80de85
	cd12	  859  UnhandledExceptionFilter	7c863e6a
	cd2e	  822  SetUnhandledExceptionFilter	7c8449fd
	cd4c	  374  GetModuleHandleA	7c80b731
	cd60	  430  GetStartupInfoA	7c801ef2
	cbb2	  360  GetLastError	7c94fe01
	cba0	  266  GetCommandLineW	7c817013
	cb94	  952  lstrlenW	7c809a99
	cb86	   82  CreateFileW	7c8107f0
	cb78	  347  GetFileSize	7c810b07
	cb6c	  678  ReadFile	7c801812
	cb5c	  479  GetVersionExW	7c80aef5
	cb48	  391  GetNumberFormatW	7c8344d4

 0000c564	0000c65c ffffffff ffffffff 0000cf8e 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ceca	  592  TextOutW	77ed7eac
	ceb4	  513  RestoreDC	77ed8b19
	ceaa	  478  PatBlt	77ed869b
	cf02	  432  GetTextColor	77ed8fa0
	ce80	  500  RealizePalette	77edea4b
	ced6	  222  ExtTextOutW	77ed8086
	ce66	   18  BitBlt	77ed6f79
	ce4c	   44  CreateCompatibleBitmap	77ed700a
	ce40	  553  SetLayout	77ed9008
	ce30	  527  SelectObject	77ed5b70
	ce20	  143  DeleteObject	77ed6bfa
	cee4	  534  SetBkColor	77ed5e29
	ce70	  528  SelectPalette	77ed8632
	cef2	  573  SetTextColor	77ed5d77
	cf12	  535  SetBkMode	77ed5edb
	cf1e	   69  CreatePalette	77edb5da
	cf2e	   39  CreateBitmap	77ed61ef
	cf3e	   45  CreateCompatibleDC	77ed5fe0
	cf54	  446  GetTextMetricsW	77ed7db9
	cf66	  140  DeleteDC	77ed6e5f
	cf72	  571  SetTextAlign	77ed8c7c
	cf82	  503  Rectangle	77ede9ae
	ce92	  438  GetTextExtentPoint32W	77ed7f9d
	cec0	  520  SaveDC	77ed8bdf
	ce0c	   80  CreateSolidBrush	77ed61a5
	cdf8	  561  SetPaletteEntries	77efcf18
	cde6	  422  GetStockObject	77ed61c1
	cdd4	  404  GetNearestColor	77edaac3
	cdba	  405  GetNearestPaletteIndex	77f04806
	cda6	  411  GetPaletteEntries	77edb60a
	cd96	  364  GetDeviceCaps	77ed5a69
	cd80	   61  CreateFontIndirectW	77ed938f

 0000c578	0000c778 ffffffff ffffffff 0000d322 00001160

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2b2	  634  SetTimer	77cf8c2e
	d2be	  434  KillTimer	77cf8c42
	d2ca	  581  SetCaretBlinkTime	77d11174
	d2de	  662  SwapMouseButton	77d36201
	d2f0	  627  SetSysColors	77d46582
	d2a6	  598  SetFocus	77d0b112
	d300	  278  GetFocus	77d098c8
	d30c	  279  GetForegroundWindow	77d09823
	d32e	  177  DrawCaptionTempW	77d2f339
	d342	  628  SetSysColorsTemp	77d46ebe
	d234	  444  LoadIconW	77d0e8bc
	d28e	  214  EnumDisplaySettingsW	77d0362a
	d274	   35  ChangeDisplaySettingsW	77d39623
	d25e	  575  SendMessageTimeoutW	77d0cdaa
	d250	  230  FindWindowW	77d0c9c3
	d224	  372  GetWindowRect	77d090b4
	d212	  471  MapWindowPoints	77d09507
	d202	  643  SetWindowPos	77d099f3
	d1f4	  658  ShowWindow	77d0af56
	cf98	  641  SetWindowLongW	77d0c2bb
	cfaa	  457  LoadStringW	77cf9e36
	cfb8	  576  SendMessageW	77d0929a
	cfc8	  273  GetDlgItem	77d0436e
	cfd6	  567  SendDlgItemMessageW	77d073cc
	cfec	  596  SetDlgItemTextW	77d0736c
	cffe	  729  wsprintfW	77cfa9b6
	d00a	  367  GetWindowLongW	77cf88a6
	d01c	  483  MessageBoxW	77d46534
	d02a	  554  ReleaseDC	77cf869d
	d036	  268  GetDC	77cf86c7
	d03e	  270  GetDesktopWindow	77d0d1d2
	d052	  666  SystemParametersInfoW	77cf9f06
	d06a	  362  GetWindow	77d09655
	d076	  272  GetDlgCtrlID	77d0af1b
	d086	  355  GetTopWindow	77d0f25b
	d096	  255  GetClientRect	77d0908e
	d0a6	  384  HiliteMenuItem	77d4cd22
	d0b8	  194  EnableMenuItem	77d0d2c4
	d0ca	  454  LoadMenuW	77d0eb48
	d0d6	  498  OffsetRect	77d09011
	d0e4	  394  InflateRect	77d098d5
	d0f2	  349  GetSystemMetrics	77cf8f9c
	d106	  226  FillRect	77d09c2f
	d112	  181  DrawFrameControl	77d1e940
	d126	  150  DestroyIcon	77d0d312
	d134	  191  DrawTextW	77d0d7e2
	d140	  178  DrawEdge	77d0fbf6
	d14c	  446  LoadImageW	77d07b97
	d15a	  403  InvalidateRect	77d08fd5
	d16c	  143  DefWindowProcW	77d08d20
	d17e	  200  EndPaint	77d08ffd
	d18a	   13  BeginPaint	77d08fe9
	d198	  346  GetSysColor	77cf8e78
	d1a6	  537  RegisterClassW	77cfa39a
	d1b8	  442  LoadCursorW	77cf9d69
	d1c6	  512  PostMessageW	77cf8ccb
	d1d6	  325  GetParent	77d0910f
	d1e2	  647  SetWindowTextW	77d0960e
	d240	  196  EnableWindow	77d09849

 0000c58c	0000c650 ffffffff ffffffff 0000d368 00001038

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d356	  101  PropertySheetW	7716cf45
	80000011	   17  <none>	771db609

 0000c5a0	0000c87c ffffffff ffffffff 0000d38a 00001264

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d376	   12  GetSaveFileNameW	76317c2b

 0000c5b4	0000c770 ffffffff ffffffff 0000d3a4 00001158

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d398	  283  StrTrimW	77f32ee7

 0000c5c8	0000c764 ffffffff ffffffff 0000d3c0 0000114c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d3b0	  267  ShellExecuteW	7d6a5bf0
	80000102	  258  <none>	7d6119fe

 0000c5dc	0000c8f4 ffffffff ffffffff 0000d3f0 000012dc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d3cc	   58  CoInitialize	76992a53
	d3dc	   16  CoCreateInstance	7699057e

 0000c5f0	0000c868 ffffffff ffffffff 0000d420 00001250

	DLL Name: UxTheme.dll
	vma:  Hint/Ord Member-Name Bound-To
	d410	   41  IsThemeActive	58738b85
	d3fa	    9  GetCurrentThemeName	5873b76a
	80000004	    4  <none>	5875c1ba
	80000041	   65  <none>	5875c2a5

 0000c604	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012f0

Type                Size     Rva      Offset
  2        CodeView 00000023 00002b38 00001f38
(format RSDS signature b0a2f36a6d8045f8a86b554242094ccc age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 3, IDs: 4
060     Entry: name: [val: 800012a0 len 24]: IDB_ICON_SAMPLE_EXLARGE2, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x019330, Size: 0x00061a, Codepage: 1252
068     Entry: name: [val: 800012d2 len 22]: IDB_ICON_SAMPLE_LARGE2, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x01994c, Size: 0x000488, Codepage: 1252
070     Entry: name: [val: 80001300 len 23]: IDB_ICON_SAMPLE_NORMAL2, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x019dd4, Size: 0x0002b2, Codepage: 1252
078     Entry: ID: 0x000064, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x01a088, Size: 0x00066c, Codepage: 1252
080     Entry: ID: 0x000080, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x01a6f4, Size: 0x00ce7a, Codepage: 1252
088     Entry: ID: 0x000081, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x027570, Size: 0x0005c6, Codepage: 1252
090     Entry: ID: 0x000a0a, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x027b38, Size: 0x00066c, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
0a8     Entry: ID: 0x000001, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x0281a4, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000002, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x02848c, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000003, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x0285b4, Size: 0x000ea8, Codepage: 1252
0c0     Entry: ID: 0x000004, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x02945c, Size: 0x0008a8, Codepage: 1252
0c8     Entry: ID: 0x000005, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x029d04, Size: 0x000568, Codepage: 1252
0d0     Entry: ID: 0x000006, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x02a26c, Size: 0x0025a8, Codepage: 1252
0d8     Entry: ID: 0x000007, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x02c814, Size: 0x0010a8, Codepage: 1252
0e0     Entry: ID: 0x000008, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x02d8bc, Size: 0x000468, Codepage: 1252
0e8     Entry: ID: 0x000009, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x02dd24, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x00000a, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x02e00c, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x00000b, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x02e2f4, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x00000c, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x02e5dc, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x00000d, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x02e8c4, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x00000e, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x02ebac, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x00000f, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x02ee94, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000010, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x02f17c, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x000011, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x02f464, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x80000130
130    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140     Entry: ID: 0x000001, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x02f74c, Size: 0x000020, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000148
148    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 29
158     Entry: ID: 0x00006d, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x02f76c, Size: 0x0003f4, Codepage: 1252
160     Entry: ID: 0x000084, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x02fb60, Size: 0x000278, Codepage: 1252
168     Entry: ID: 0x00009a, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x02fdd8, Size: 0x0001bc, Codepage: 1252
170     Entry: ID: 0x0000b0, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x02ff94, Size: 0x0001c8, Codepage: 1252
178     Entry: ID: 0x0000b1, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x000e80
e80        Leaf: Addr: 0x03015c, Size: 0x0000fc, Codepage: 1252
180     Entry: ID: 0x0000b5, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x030258, Size: 0x000384, Codepage: 1252
188     Entry: ID: 0x0000b6, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x000ea0
ea0        Leaf: Addr: 0x0305dc, Size: 0x000184, Codepage: 1252
190     Entry: ID: 0x0000b7, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x030760, Size: 0x0002bc, Codepage: 1252
198     Entry: ID: 0x0000b8, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x000ec0
ec0        Leaf: Addr: 0x030a1c, Size: 0x000268, Codepage: 1252
1a0     Entry: ID: 0x0000ba, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x030c84, Size: 0x0001b4, Codepage: 1252
1a8     Entry: ID: 0x0000bb, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000411, Value: 0x000ee0
ee0        Leaf: Addr: 0x030e38, Size: 0x000180, Codepage: 1252
1b0     Entry: ID: 0x000190, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000411, Value: 0x000ef0
ef0        Leaf: Addr: 0x030fb8, Size: 0x00028c, Codepage: 1252
1b8     Entry: ID: 0x000192, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000411, Value: 0x000f00
f00        Leaf: Addr: 0x031244, Size: 0x000138, Codepage: 1252
1c0     Entry: ID: 0x000194, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000411, Value: 0x000f10
f10        Leaf: Addr: 0x03137c, Size: 0x0003cc, Codepage: 1252
1c8     Entry: ID: 0x000195, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000411, Value: 0x000f20
f20        Leaf: Addr: 0x031748, Size: 0x0001a0, Codepage: 1252
1d0     Entry: ID: 0x00019a, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000411, Value: 0x000f30
f30        Leaf: Addr: 0x0318e8, Size: 0x000144, Codepage: 1252
1d8     Entry: ID: 0x0001a1, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000411, Value: 0x000f40
f40        Leaf: Addr: 0x031a2c, Size: 0x00023c, Codepage: 1252
1e0     Entry: ID: 0x0001a3, Value: 0x800007b8
7b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c8       Entry: ID: 0x000411, Value: 0x000f50
f50        Leaf: Addr: 0x031c68, Size: 0x00040c, Codepage: 1252
1e8     Entry: ID: 0x0001a6, Value: 0x800007d0
7d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e0       Entry: ID: 0x000411, Value: 0x000f60
f60        Leaf: Addr: 0x032074, Size: 0x000188, Codepage: 1252
1f0     Entry: ID: 0x0001a7, Value: 0x800007e8
7e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f8       Entry: ID: 0x000411, Value: 0x000f70
f70        Leaf: Addr: 0x0321fc, Size: 0x0001cc, Codepage: 1252
1f8     Entry: ID: 0x0001a8, Value: 0x80000800
800      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
810       Entry: ID: 0x000411, Value: 0x000f80
f80        Leaf: Addr: 0x0323c8, Size: 0x00010c, Codepage: 1252
200     Entry: ID: 0x0001a9, Value: 0x80000818
818      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
