
openfiles.exe:     file format pei-i386
openfiles.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006c34

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c34
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001b9ac
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b8fc 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 00007ce4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000171c 00000018 Thread Storage Directory [.tls]
Entry a 00001738 00000040 Load Configuration Directory
Entry b 00000270 000000d4 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100b8fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b8fc	0000bb6c ffffffff ffffffff 0000bdb0 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bd8a	  152  __set_app_type	4cef537c
There is a debug directory in .text at 0x1001260

Type                Size     Rva      Offset
  2        CodeView 00000025 00001780 00000b80
(format RSDS signature 130759c2b98b45918566b02186657692 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 20
030     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0f8       Entry: ID: 0x000409, Value: 0x000388
388        Leaf: Addr: 0x00f628, Size: 0x000626, Codepage: 1252
100       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x00fc50, Size: 0x000524, Codepage: 1252
038     Entry: ID: 0x000002, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118       Entry: ID: 0x000409, Value: 0x0003a8
3a8        Leaf: Addr: 0x010174, Size: 0x0005a0, Codepage: 1252
120       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x010714, Size: 0x0004e0, Codepage: 1252
040     Entry: ID: 0x000003, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
138       Entry: ID: 0x000409, Value: 0x0003c8
3c8        Leaf: Addr: 0x010bf4, Size: 0x00027a, Codepage: 1252
140       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x010e70, Size: 0x00025c, Codepage: 1252
048     Entry: ID: 0x000004, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
158       Entry: ID: 0x000409, Value: 0x0003e8
3e8        Leaf: Addr: 0x0110cc, Size: 0x0000e4, Codepage: 1252
160       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x0111b0, Size: 0x000078, Codepage: 1252
050     Entry: ID: 0x000005, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
178       Entry: ID: 0x000409, Value: 0x000408
408        Leaf: Addr: 0x011228, Size: 0x000284, Codepage: 1252
180       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x0114ac, Size: 0x0001c0, Codepage: 1252
058     Entry: ID: 0x000006, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
198       Entry: ID: 0x000409, Value: 0x000428
428        Leaf: Addr: 0x01166c, Size: 0x000098, Codepage: 1252
1a0       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x011704, Size: 0x00008c, Codepage: 1252
060     Entry: ID: 0x000007, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b8       Entry: ID: 0x000409, Value: 0x000448
448        Leaf: Addr: 0x011790, Size: 0x00042a, Codepage: 1252
1c0       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x011bbc, Size: 0x0002f8, Codepage: 1252
068     Entry: ID: 0x000008, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d8       Entry: ID: 0x000409, Value: 0x000468
468        Leaf: Addr: 0x011eb4, Size: 0x0002c0, Codepage: 1252
1e0       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x012174, Size: 0x0001e8, Codepage: 1252
070     Entry: ID: 0x000009, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f8       Entry: ID: 0x000409, Value: 0x000488
488        Leaf: Addr: 0x01235c, Size: 0x0006e2, Codepage: 1252
200       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x012a40, Size: 0x0004e8, Codepage: 1252
078     Entry: ID: 0x00000a, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
218       Entry: ID: 0x000409, Value: 0x0004a8
4a8        Leaf: Addr: 0x012f28, Size: 0x00036a, Codepage: 1252
220       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x013294, Size: 0x00026c, Codepage: 1252
080     Entry: ID: 0x00000b, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
238       Entry: ID: 0x000409, Value: 0x0004c8
4c8        Leaf: Addr: 0x013500, Size: 0x00045a, Codepage: 1252
240       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x01395c, Size: 0x000300, Codepage: 1252
088     Entry: ID: 0x00000c, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
258       Entry: ID: 0x000409, Value: 0x0004e8
4e8        Leaf: Addr: 0x013c5c, Size: 0x0004f2, Codepage: 1252
260       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x014150, Size: 0x0003fc, Codepage: 1252
090     Entry: ID: 0x00000d, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
278       Entry: ID: 0x000409, Value: 0x000508
508        Leaf: Addr: 0x01454c, Size: 0x00027e, Codepage: 1252
280       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x0147cc, Size: 0x0001d8, Codepage: 1252
098     Entry: ID: 0x00000e, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
298       Entry: ID: 0x000409, Value: 0x000528
528        Leaf: Addr: 0x0149a4, Size: 0x000060, Codepage: 1252
2a0       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x014a04, Size: 0x000044, Codepage: 1252
0a0     Entry: ID: 0x00000f, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2b8       Entry: ID: 0x000409, Value: 0x000548
548        Leaf: Addr: 0x014a48, Size: 0x0004b6, Codepage: 1252
2c0       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x014f00, Size: 0x000358, Codepage: 1252
0a8     Entry: ID: 0x000010, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2d8       Entry: ID: 0x000409, Value: 0x000568
568        Leaf: Addr: 0x015258, Size: 0x00029e, Codepage: 1252
2e0       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x0154f8, Size: 0x0001bc, Codepage: 1252
0b0     Entry: ID: 0x000011, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2f8       Entry: ID: 0x000409, Value: 0x000588
588        Leaf: Addr: 0x0156b4, Size: 0x0000c0, Codepage: 1252
300       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x015774, Size: 0x0000b4, Codepage: 1252
0b8     Entry: ID: 0x000139, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
318       Entry: ID: 0x000409, Value: 0x0005a8
5a8        Leaf: Addr: 0x015828, Size: 0x00005c, Codepage: 1252
320       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x015884, Size: 0x000040, Codepage: 1252
0c0     Entry: ID: 0x000158, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
338       Entry: ID: 0x000409, Value: 0x0005c8
5c8        Leaf: Addr: 0x0158c4, Size: 0x000122, Codepage: 1252
340       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x0159e8, Size: 0x0000c8, Codepage: 1252
0c8     Entry: ID: 0x00015f, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
358       Entry: ID: 0x000409, Value: 0x0005e8
5e8        Leaf: Addr: 0x015ab0, Size: 0x000690, Codepage: 1252
360       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x016140, Size: 0x00049c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x000001, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
378       Entry: ID: 0x000409, Value: 0x000608
608        Leaf: Addr: 0x0165dc, Size: 0x000378, Codepage: 1252
380       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x016954, Size: 0x000390, Codepage: 1252
 Resources start at offset: 0x628

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b652  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0100d000  0100d000  0000bc00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .tls          00000015  0100e000  0100e000  0000be00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00007ce4  0100f000  0100f000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


