
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c186fdb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f000
SizeOfInitializedData	0008c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036fdb
BaseOfCode		00001000
BaseOfData		000a0000
ImageBase		6c150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		0013b83a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009ed20 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009df04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005944 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1edf04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009df04	0009e1a0 ffffffff ffffffff 0009e336 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e298	  677  free	4ceec21b
	9ed0e	  191  DrawTextW	77d0d7e2

 0009df90	0009e158 ffffffff ffffffff 0009ea40 0000118c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	8000000f	   15  <none>	770daa55
	80000002	    2  <none>	770d4ba2
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	80000010	   16  <none>	770d4fa5

 0009dfa4	0009e198 00000000 00000000 0009ea62 000011cc

	DLL Name: d3dxof.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ea4e	    0  DirectXFileCreate

 0009dfb8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c1eed20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f72
Major/Minor 			0/0
Name 				0009f2b6 DX8VB.DLL
Ordinal Base 			5
Number in:
	Export Address Table 		0000008b
	[Name Pointer/Ordinal] Table	0000008b
Table Addresses
	Export Address Table 		0009ed48
	Name Pointer Table 		0009ef74
	Ordinal Table 			0009f1a0

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] 30310 Export RVA
	[   1] +base[   6] 30330 Export RVA
	[   2] +base[   7] 30350 Export RVA
	[   3] +base[   8] 30376 Export RVA
	[   4] +base[   9] 3039c Export RVA
	[   5] +base[  10] 303e6 Export RVA
	[   6] +base[  11] 30430 Export RVA
	[   7] +base[  12] 30454 Export RVA
	[   8] +base[  13] 30c8c Export RVA
	[   9] +base[  14] 30d1d Export RVA
	[  10] +base[  15] 30e68 Export RVA
	[  11] +base[  16] 30eb2 Export RVA
	[  12] +base[  17] 30f22 Export RVA
	[  13] +base[  18] 7a20f Export RVA
	[  14] +base[  19] 30485 Export RVA
	[  15] +base[  20] 304b6 Export RVA
	[  16] +base[  21] 304e5 Export RVA
	[  17] +base[  22] 3050d Export RVA
	[  18] +base[  23] 30562 Export RVA
	[  19] +base[  24] 30591 Export RVA
	[  20] +base[  25] 305c0 Export RVA
	[  21] +base[  26] 30622 Export RVA
	[  22] +base[  27] 30684 Export RVA
	[  23] +base[  28] 306b1 Export RVA
	[  24] +base[  29] 30fc0 Export RVA
	[  25] +base[  30] 31064 Export RVA
	[  26] +base[  31] 311f1 Export RVA
	[  27] +base[  32] 31255 Export RVA
	[  28] +base[  33] 312e7 Export RVA
	[  29] +base[  34] 313aa Export RVA
	[  30] +base[  35] 30a2f Export RVA
	[  31] +base[  36] 30a6b Export RVA
	[  32] +base[  37] 30b58 Export RVA
	[  33] +base[  38] 30be3 Export RVA
	[  34] +base[  39] 306f1 Export RVA
	[  35] +base[  40] 30729 Export RVA
	[  36] +base[  41] 307a3 Export RVA
	[  37] +base[  42] 3081d Export RVA
	[  38] +base[  43] 30853 Export RVA
	[  39] +base[  44] 3171c Export RVA
	[  40] +base[  45] 3304e Export RVA
	[  41] +base[  46] 39517 Export RVA
	[  42] +base[  47] 39661 Export RVA
	[  43] +base[  48] 7a24b Export RVA
	[  44] +base[  49] 308a2 Export RVA
	[  45] +base[  50] 30902 Export RVA
	[  46] +base[  51] 397b5 Export RVA
	[  47] +base[  52] 3190d Export RVA
	[  48] +base[  53] 39b09 Export RVA
	[  49] +base[  54] 319f7 Export RVA
	[  50] +base[  55] 3a1c0 Export RVA
	[  51] +base[  56] 31d8c Export RVA
	[  52] +base[  57] 3a27d Export RVA
	[  53] +base[  58] 3a323 Export RVA
	[  54] +base[  59] 31def Export RVA
	[  55] +base[  60] 31e72 Export RVA
	[  56] +base[  61] 31f78 Export RVA
	[  57] +base[  62] 32061 Export RVA
	[  58] +base[  63] 320a1 Export RVA
	[  59] +base[  64] 3233d Export RVA
	[  60] +base[  65] 32423 Export RVA
	[  61] +base[  66] 32580 Export RVA
	[  62] +base[  67] 326dd Export RVA
	[  63] +base[  68] 32750 Export RVA
	[  64] +base[  69] 327c3 Export RVA
	[  65] +base[  70] 3285e Export RVA
	[  66] +base[  71] 328f9 Export RVA
	[  67] +base[  72] 3299d Export RVA
	[  68] +base[  73] 32a45 Export RVA
	[  69] +base[  74] 32abe Export RVA
	[  70] +base[  75] 32b39 Export RVA
	[  71] +base[  76] 32be2 Export RVA
	[  72] +base[  77] 3ba2e Export RVA
	[  73] +base[  78] 3bb31 Export RVA
	[  74] +base[  79] 30a2f Export RVA
	[  75] +base[  80] 30a6b Export RVA
	[  76] +base[  81] 30aa5 Export RVA
	[  77] +base[  82] 30ac9 Export RVA
	[  78] +base[  83] 30b28 Export RVA
	[  79] +base[  84] 32c8d Export RVA
	[  80] +base[  85] 32d31 Export RVA
	[  81] +base[  86] 32e6e Export RVA
	[  82] +base[  87] 32ed1 Export RVA
	[  83] +base[  88] 32fb1 Export RVA
	[  84] +base[  89] 3304e Export RVA
	[  85] +base[  90] 3310b Export RVA
	[  86] +base[  91] 331c3 Export RVA
	[  87] +base[  92] 33245 Export RVA
	[  88] +base[  93] 332e4 Export RVA
	[  89] +base[  94] 333ce Export RVA
	[  90] +base[  95] 3342c Export RVA
	[  91] +base[  96] 30b58 Export RVA
	[  92] +base[  97] 30b88 Export RVA
	[  93] +base[  98] 304e5 Export RVA
	[  94] +base[  99] 334bb Export RVA
	[  95] +base[ 100] 33563 Export RVA
	[  96] +base[ 101] 3361f Export RVA
	[  97] +base[ 102] 3365f Export RVA
	[  98] +base[ 103] 33708 Export RVA
	[  99] +base[ 104] 30bb3 Export RVA
	[ 100] +base[ 105] 30be3 Export RVA
	[ 101] +base[ 106] 306f1 Export RVA
	[ 102] +base[ 107] 3081d Export RVA
	[ 103] +base[ 108] 30c1b Export RVA
	[ 104] +base[ 109] 30853 Export RVA
	[ 105] +base[ 110] 33788 Export RVA
	[ 106] +base[ 111] 337e7 Export RVA
	[ 107] +base[ 112] 302c6 Export RVA
	[ 108] +base[ 113] 302ec Export RVA
	[ 109] +base[ 114] 33aff Export RVA
	[ 110] +base[ 115] 33b71 Export RVA
	[ 111] +base[ 116] 33aff Export RVA
	[ 112] +base[ 117] 33b71 Export RVA
	[ 113] +base[ 118] 33926 Export RVA
	[ 114] +base[ 119] 33a28 Export RVA
	[ 115] +base[ 120] 2ac34 Export RVA
	[ 116] +base[ 121] 2af1b Export RVA
	[ 117] +base[ 122] 2ae63 Export RVA
	[ 118] +base[ 123] 2ad14 Export RVA
	[ 119] +base[ 124] 2ad8a Export RVA
	[ 120] +base[ 125] 30db2 Export RVA
	[ 121] +base[ 126] 31119 Export RVA
	[ 122] +base[ 127] 31813 Export RVA
	[ 123] +base[ 128] 31410 Export RVA
	[ 124] +base[ 129] 3158b Export RVA
	[ 125] +base[ 130] 33863 Export RVA
	[ 126] +base[ 131] 3382e Export RVA
	[ 127] +base[ 132] 33898 Export RVA
	[ 128] +base[ 133] 338c8 Export RVA
	[ 129] +base[ 134] 30b58 Export RVA
	[ 130] +base[ 135] 33be3 Export RVA
	[ 131] +base[ 136] 33cad Export RVA
	[ 132] +base[ 137] 33d77 Export RVA
	[ 133] +base[ 138] 33e41 Export RVA
	[ 134] +base[ 139] 33f0b Export RVA
	[ 135] +base[ 140] 111fd Export RVA
	[ 136] +base[ 141] 1120e Export RVA
	[ 137] +base[ 142] 1122f Export RVA
	[ 138] +base[ 143] 1134a Export RVA

[Ordinal/Name Pointer] Table
	[ 112] D3DIndexBuffer8GetData
	[ 111] D3DIndexBuffer8SetData
	[ 110] D3DVertexBuffer8GetData
	[ 109] D3DVertexBuffer8SetData
	[ 133] D3DXMeshIndexBuffer8GetData
	[ 132] D3DXMeshIndexBuffer8SetData
	[ 131] D3DXMeshVertexBuffer8GetData
	[ 130] D3DXMeshVertexBuffer8SetData
	[ 134] DXCopyMemory
	[ 113] DXLockArray8
	[ 114] DXUnlockArray8
	[ 135] DllCanUnloadNow
	[ 136] DllGetClassObject
	[ 137] DllRegisterServer
	[ 138] DllUnregisterServer
	[ 116] VB_AddDataToBuffer
	[ 117] VB_AddStringToBuffer
	[ 126] VB_D3DColorARGB
	[ 128] VB_D3DColorMake
	[ 125] VB_D3DColorRGBA
	[ 127] VB_D3DColorXRGB
	[ 100] VB_D3DXColorAdd
	[ 106] VB_D3DXColorAdjustContrast
	[ 105] VB_D3DXColorAdjustSaturation
	[ 104] VB_D3DXColorLerp
	[ 103] VB_D3DXColorModulate
	[  99] VB_D3DXColorNegative
	[ 102] VB_D3DXColorScale
	[ 101] VB_D3DXColorSubtract
	[  59] VB_D3DXMatrixAffineTransformation
	[  44] VB_D3DXMatrixIdentity
	[  49] VB_D3DXMatrixInverse
	[  45] VB_D3DXMatrixIsIdentity
	[  61] VB_D3DXMatrixLookAtLH
	[  60] VB_D3DXMatrixLookAtRH
	[  47] VB_D3DXMatrixMultiply
	[  69] VB_D3DXMatrixOrthoLH
	[  71] VB_D3DXMatrixOrthoOffCenterLH
	[  70] VB_D3DXMatrixOrthoOffCenterRH
	[  68] VB_D3DXMatrixOrthoRH
	[  65] VB_D3DXMatrixPerspectiveFovLH
	[  64] VB_D3DXMatrixPerspectiveFovRH
	[  63] VB_D3DXMatrixPerspectiveLH
	[  67] VB_D3DXMatrixPerspectiveOffCenterLH
	[  66] VB_D3DXMatrixPerspectiveOffCenterRH
	[  62] VB_D3DXMatrixPerspectiveRH
	[  73] VB_D3DXMatrixReflect
	[  55] VB_D3DXMatrixRotationAxis
	[  56] VB_D3DXMatrixRotationQuaternion
	[  52] VB_D3DXMatrixRotationX
	[  53] VB_D3DXMatrixRotationY
	[  57] VB_D3DXMatrixRotationYawPitchRoll
	[  54] VB_D3DXMatrixRotationZ
	[  50] VB_D3DXMatrixScaling
	[  72] VB_D3DXMatrixShadow
	[  58] VB_D3DXMatrixTransformation
	[  51] VB_D3DXMatrixTranslation
	[  48] VB_D3DXMatrixTranspose
	[  46] VB_D3DXMatrixfDeterminant
	[  91] VB_D3DXPlaneDot
	[  92] VB_D3DXPlaneDotCoord
	[  93] VB_D3DXPlaneDotNormal
	[  96] VB_D3DXPlaneFromPointNormal
	[  97] VB_D3DXPlaneFromPoints
	[  95] VB_D3DXPlaneIntersectLine
	[  94] VB_D3DXPlaneNormalize
	[  98] VB_D3DXPlaneTransform
	[  90] VB_D3DXQuaternionBaryCentric
	[  78] VB_D3DXQuaternionConjugate
	[ 129] VB_D3DXQuaternionDot
	[  87] VB_D3DXQuaternionExp
	[  76] VB_D3DXQuaternionIdentity
	[  85] VB_D3DXQuaternionInverse
	[  77] VB_D3DXQuaternionIsIdentity
	[  74] VB_D3DXQuaternionLength
	[  75] VB_D3DXQuaternionLengthSq
	[  86] VB_D3DXQuaternionLn
	[  83] VB_D3DXQuaternionMultiply
	[  84] VB_D3DXQuaternionNormalize
	[  81] VB_D3DXQuaternionRotationAxis
	[  80] VB_D3DXQuaternionRotationMatrix
	[  82] VB_D3DXQuaternionRotationYawPitchRoll
	[  88] VB_D3DXQuaternionSlerp
	[  89] VB_D3DXQuaternionSquad
	[  79] VB_D3DXQuaternionToAxisAngle
	[   2] VB_D3DXVec2Add
	[  10] VB_D3DXVec2BaryCentric
	[   1] VB_D3DXVec2CCW
	[ 120] VB_D3DXVec2CatmullRom
	[   0] VB_D3DXVec2Dot
	[   9] VB_D3DXVec2Hermite
	[ 107] VB_D3DXVec2Length
	[ 108] VB_D3DXVec2LengthSq
	[   7] VB_D3DXVec2Lerp
	[   5] VB_D3DXVec2Maximize
	[   4] VB_D3DXVec2Minimize
	[   8] VB_D3DXVec2Normalize
	[   6] VB_D3DXVec2Scale
	[   3] VB_D3DXVec2Subtract
	[  11] VB_D3DXVec2Transform
	[  12] VB_D3DXVec2TransformCoord
	[  13] VB_D3DXVec2TransformNormal
	[  18] VB_D3DXVec3Add
	[  26] VB_D3DXVec3BaryCentric
	[ 121] VB_D3DXVec3CatmullRom
	[  17] VB_D3DXVec3Cross
	[  16] VB_D3DXVec3Dot
	[  25] VB_D3DXVec3Hermite
	[  14] VB_D3DXVec3Length
	[  15] VB_D3DXVec3LengthSq
	[  23] VB_D3DXVec3Lerp
	[  21] VB_D3DXVec3Maximize
	[  20] VB_D3DXVec3Minimize
	[  24] VB_D3DXVec3Normalize
	[ 123] VB_D3DXVec3Project
	[  22] VB_D3DXVec3Scale
	[  19] VB_D3DXVec3Subtract
	[  27] VB_D3DXVec3Transform
	[  28] VB_D3DXVec3TransformCoord
	[  29] VB_D3DXVec3TransformNormal
	[ 124] VB_D3DXVec3Unproject
	[  33] VB_D3DXVec4Add
	[  42] VB_D3DXVec4BaryCentric
	[ 122] VB_D3DXVec4CatmullRom
	[  39] VB_D3DXVec4Cross
	[  32] VB_D3DXVec4Dot
	[  41] VB_D3DXVec4Hermite
	[  30] VB_D3DXVec4Length
	[  31] VB_D3DXVec4LengthSq
	[  38] VB_D3DXVec4Lerp
	[  36] VB_D3DXVec4Maximize
	[  35] VB_D3DXVec4Minimize
	[  40] VB_D3DXVec4Normalize
	[  37] VB_D3DXVec4Scale
	[  34] VB_D3DXVec4Subtract
	[  43] VB_D3DXVec4Transform
	[ 118] VB_GetDataFromBuffer
	[ 119] VB_GetStringFromBuffer
	[ 115] VB_NewBuffer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  a94 [1a94] HIGHLOW
	reloc    1 offset  a98 [1a98] HIGHLOW

Virtual Address: 00002000 Chunk size 1084 (0x43c) Number of fixups 538
	reloc    0 offset  6ac [26ac] HIGHLOW
	reloc    1 offset  6b0 [26b0] HIGHLOW
	reloc    2 offset  6b8 [26b8] HIGHLOW
	reloc    3 offset  6bc [26bc] HIGHLOW
	reloc    4 offset  6c0 [26c0] HIGHLOW
	reloc    5 offset  6c4 [26c4] HIGHLOW
	reloc    6 offset  6c8 [26c8] HIGHLOW
	reloc    7 offset  6cc [26cc] HIGHLOW
	reloc    8 offset  6d0 [26d0] HIGHLOW
	reloc    9 offset  6d4 [26d4] HIGHLOW
	reloc   10 offset  6d8 [26d8] HIGHLOW
	reloc   11 offset  6dc [26dc] HIGHLOW
	reloc   12 offset  6e0 [26e0] HIGHLOW
	reloc   13 offset  6e4 [26e4] HIGHLOW
	reloc   14 offset  6e8 [26e8] HIGHLOW
	reloc   15 offset  6ec [26ec] HIGHLOW
	reloc   16 offset  6f0 [26f0] HIGHLOW
	reloc   17 offset  6f4 [26f4] HIGHLOW
	reloc   18 offset  6f8 [26f8] HIGHLOW
	reloc   19 offset  6fc [26fc] HIGHLOW
	reloc   20 offset  700 [2700] HIGHLOW
	reloc   21 offset  704 [2704] HIGHLOW
	reloc   22 offset  708 [2708] HIGHLOW
	reloc   23 offset  70c [270c] HIGHLOW
	reloc   24 offset  710 [2710] HIGHLOW
	reloc   25 offset  714 [2714] HIGHLOW
	reloc   26 offset  718 [2718] HIGHLOW
	reloc   27 offset  71c [271c] HIGHLOW
	reloc   28 offset  720 [2720] HIGHLOW
	reloc   29 offset  728 [2728] HIGHLOW
	reloc   30 offset  72c [272c] HIGHLOW
