
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f962682

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002682
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6f960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001fc95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012440 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 000114c8 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00005d84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001058 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d4 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9714c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114c8	00011840 ffffffff ffffffff 0001187c 0000129c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11872	 1300  wcschr	7c954962
 000114f0	00011774 ffffffff ffffffff 00011ea6 000011d0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11db0	  589  SetCursor	77d09930
	11d98	  688  UnloadKeyboardLayout	77d362c0
	11d7e	   20  BroadcastSystemMessageW	77cfe666
	11d6c	  428  IsWindowEnabled	77d0977a
	11d60	  598  SetFocus	77d0b112
	11d4c	  290  GetKeyboardLayout	77d09bf6
	11d34	  291  GetKeyboardLayoutList	77d09c1b
	11d28	  325  GetParent	77d0910f
	11d12	  449  LoadKeyboardLayoutW	77d11464
	11d00	  159  DialogBoxParamW	77d047ab
	11cf2	  475  MessageBeep	77d11f7b
	11ce4	  483  MessageBoxW	77d46534
	11cd2	  596  SetDlgItemTextW	77d0736c
	11cc6	  619  SetPropW	77d0c0b9
	11cba	  198  EndDialog	77d04a4e
	11dbc	  442  LoadCursorW	77cf9d69
	11ca0	  230  FindWindowW	77d0c9c3
	11c8a	  419  IsDlgButtonChecked	77d04dfa
	11c78	   28  CallWindowProcW	77d0a01e
	11c66	   56  CheckDlgButton	77d04dca
	11c52	  203  EnumChildWindows	77d0b0f0
	11c44	  273  GetDlgItem	77d0436e
	11c34	  196  EnableWindow	77d09849
	11c26	  658  ShowWindow	77d0af56
	11c0e	  666  SystemParametersInfoW	77cf9f06
	11c06	  268  GetDC	77cf86c7
	11bfa	  554  ReleaseDC	77cf869d
	11bec	  346  GetSysColor	77cf8e78
	11be0	  191  DrawTextW	77d0d7e2
	11bca	   90  CreateIconIndirect	77cfc86c
	11bb6	  349  GetSystemMetrics	77cf8f9c
	11dd6	  557  RemovePropW	77d0c076
	11de4	  179  DrawFocusRect	77d0f94f
	11df4	  403  InvalidateRect	77d08fd5
	11e06	  367  GetWindowLongW	77cf88a6
	12424	  448  LoadKeyboardLayoutEx	77d3623a
	11e28	    0  ActivateKeyboardLayout	77d08673
	11e42	  641  SetWindowLongW	77d0c2bb
	11e54	  647  SetWindowTextW	77d0960e
	11e66	  225  ExitWindowsEx	77d3a275
	11e76	  512  PostMessageW	77cf8ccb
	11e86	  427  IsWindow	77d09313
	11e92	  719  WaitForInputIdle	77d2faf5
	11cae	  723  WinHelpW	77d41bd4
	11ba8	  446  LoadImageW	77d07b97
	11b98	  576  SendMessageW	77d0929a
	11b8c	  444  LoadIconW	77d0e8bc
	11b7e	  457  LoadStringW	77cf9e36
	11dca	  331  GetPropW	77d094b3
	11e18	  255  GetClientRect	77d0908e

 00011504	00011614 ffffffff ffffffff 0001200c 00001070

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ffe	  408  GetObjectW	77ed83b3
	11ff2	  553  SetLayout	77ed9008
	11fe8	   18  BitBlt	77ed6f79
	11fdc	   71  CreatePen	77eda145
	11fd0	  466  MoveToEx	77eda20a
	11fc6	  462  LineTo	77edd987
	11fae	  435  GetTextExtentExPointW	77efe17b
	11f9e	  428  GetTextAlign	77edd417
	11f8e	  571  SetTextAlign	77ed8c7c
	11f7c	  446  GetTextMetricsW	77ed7db9
	11f66	   61  CreateFontIndirectW	77ed938f
	11f50	   45  CreateCompatibleDC	77ed5fe0
	11f36	   44  CreateCompatibleBitmap	77ed700a
	11f26	   39  CreateBitmap	77ed61ef
	11f16	  527  SelectObject	77ed5b70
	11f08	  534  SetBkColor	77ed5e29
	11eb2	  140  DeleteDC	77ed6e5f
	11ebe	  143  DeleteObject	77ed6bfa
	11ece	  478  PatBlt	77ed869b
	11ed8	  422  GetStockObject	77ed61c1
	11eea	  222  ExtTextOutW	77ed8086
	11ef8	  573  SetTextColor	77ed5d77

 00011518	000115a4 ffffffff ffffffff 00012176 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12036	  464  RegCreateKeyW	77daba25
	12024	  508  RegSetValueExW	77d8d757
	12016	  458  RegCloseKey	77d86c17
	1205a	  486  RegOpenKeyW	77d87936
	12068	  476  RegEnumValueW	77d87edd
	12078	  474  RegEnumKeyW	77d8d5d4
	12162	  490  RegQueryInfoKeyW	77d949ae
	12152	  473  RegEnumKeyExW	77d87bc9
	1213a	   56  CheckTokenMembership	77d87fba
	1211e	   29  AllocateAndInitializeSid	77d87cb9
	12112	  216  EqualSid	77d8f06a
	12108	  225  FreeSid	77d87ca8
	120f6	  468  RegDeleteValueW	77d8ede1
	120e2	  426  OpenProcessToken	77d8797b
	120cc	  281  GetTokenInformation	77d872f5
	120b4	   28  AdjustTokenPrivileges	77d8effc
	120a4	  485  RegOpenKeyExW	77d86a9f
	12094	  466  RegDeleteKeyW	77d9557b
	12086	  477  RegFlushKey	77da4cb0
	12046	  495  RegQueryValueExW	77d86fef

 0001152c	000115f8 ffffffff ffffffff 000121f2 00001054

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	121a0	  101  PropertySheetW	7716cf45
	121b2	   56  ImageList_Destroy	77175114
	121c6	   82  ImageList_ReplaceIcon	7717521d
	12184	    5  CreatePropertySheetPageW	77167e56
	80000011	   17  <none>	771db609
	121de	   55  ImageList_Create	7717935b

 00011540	0001173c ffffffff ffffffff 0001234c 00001198

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1231e	  427  SetupGetStringFieldW	760a79c9
	1230a	  456  SetupOpenInfFileW	76050759
	122f0	  453  SetupOpenAppendInfFileW	760a6849
	122da	  454  SetupOpenFileQueue	76088335
	122ba	  430  SetupInitDefaultQueueCallback	76090b7c
	12296	  439  SetupInstallFilesFromInfSectionW	7609ea0b
	12280	  508  SetupScanFileQueueW	76092081
	12262	  247  SetupDefaultQueueCallbackW	7609110e
	1224a	  236  SetupCommitFileQueueW	7608fc4a
	1222a	  521  SetupTermDefaultQueueCallback	76090b98
	12214	  231  SetupCloseFileQueue	76088461
	12200	  232  SetupCloseInfFile	760a6ce9
	12336	  389  SetupFindFirstLineW	7604a5e1

 00011554	0001184c ffffffff ffffffff 000123b4 000012a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1236e	  323  StringFromGUID2	7698de12
	1235a	   16  CoCreateInstance	7699057e
	12380	  104  CoUninitialize	7698ee46
	12392	   58  CoInitialize	76992a53
	123a2	    8  CLSIDFromString	769bfcb6

 00011568	00011734 ffffffff ffffffff 000123be 00001190

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880

 0001157c	00011670 ffffffff ffffffff 0001241a 000010cc

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	123fa	  117  ImmSetHotKey	77d33c33
	123ee	   85  ImmIsIME	762e8c54
	123e0	   39  ImmEscapeW	762e7ea1
	123cc	   25  ImmConfigureIMEW	762e7a7b
	1240a	   62  ImmGetHotKey	762e6823

 00011590	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f972440

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023825
Major/Minor 			0/0
Name 				00012482 INPUT.dll
Ordinal Base 			100
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00012468
	Name Pointer Table 		0001247c
	Ordinal Table 			00012480

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 269d Export RVA
	[   1] +base[ 101] e048 Export RVA
	[   2] +base[ 102] f52e Export RVA
	[   3] +base[ 103] fa27 Export RVA
	[   4] +base[ 104] 112e2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  4dc [24dc] HIGHLOW
	reloc    1 offset  4e6 [24e6] HIGHLOW
	reloc    2 offset  4ec [24ec] HIGHLOW
	reloc    3 offset  4f2 [24f2] HIGHLOW
	reloc    4 offset  4f7 [24f7] HIGHLOW
	reloc    5 offset  502 [2502] HIGHLOW
	reloc    6 offset  508 [2508] HIGHLOW
	reloc    7 offset  50e [250e] HIGHLOW
	reloc    8 offset  514 [2514] HIGHLOW
	reloc    9 offset  51a [251a] HIGHLOW
	reloc   10 offset  521 [2521] HIGHLOW
	reloc   11 offset  529 [2529] HIGHLOW
	reloc   12 offset  533 [2533] HIGHLOW
	reloc   13 offset  566 [2566] HIGHLOW
	reloc   14 offset  592 [2592] HIGHLOW
	reloc   15 offset  621 [2621] HIGHLOW
	reloc   16 offset  62d [262d] HIGHLOW
	reloc   17 offset  65b [265b] HIGHLOW
	reloc   18 offset  673 [2673] HIGHLOW
	reloc   19 offset  6b3 [26b3] HIGHLOW
	reloc   20 offset  6e6 [26e6] HIGHLOW
	reloc   21 offset  6ec [26ec] HIGHLOW
	reloc   22 offset  6f2 [26f2] HIGHLOW
	reloc   23 offset  703 [2703] HIGHLOW
	reloc   24 offset  713 [2713] HIGHLOW
	reloc   25 offset  73f [273f] HIGHLOW
	reloc   26 offset  743 [2743] HIGHLOW
	reloc   27 offset  747 [2747] HIGHLOW
	reloc   28 offset  74b [274b] HIGHLOW
	reloc   29 offset  74f [274f] HIGHLOW
	reloc   30 offset  753 [2753] HIGHLOW
	reloc   31 offset  757 [2757] HIGHLOW
	reloc   32 offset  75b [275b] HIGHLOW
	reloc   33 offset  75f [275f] HIGHLOW
	reloc   34 offset  763 [2763] HIGHLOW
	reloc   35 offset  7dd [27dd] HIGHLOW
	reloc   36 offset  854 [2854] HIGHLOW
	reloc   37 offset  859 [2859] HIGHLOW
	reloc   38 offset  868 [2868] HIGHLOW
	reloc   39 offset  892 [2892] HIGHLOW
	reloc   40 offset  8ac [28ac] HIGHLOW
	reloc   41 offset  8b7 [28b7] HIGHLOW
	reloc   42 offset  90a [290a] HIGHLOW
	reloc   43 offset  917 [2917] HIGHLOW
	reloc   44 offset  943 [2943] HIGHLOW
	reloc   45 offset  94c [294c] HIGHLOW
	reloc   46 offset  961 [2961] HIGHLOW
	reloc   47 offset  96b [296b] HIGHLOW
	reloc   48 offset  99b [299b] HIGHLOW
	reloc   49 offset  9a7 [29a7] HIGHLOW
	reloc   50 offset  9e6 [29e6] HIGHLOW
	reloc   51 offset  9fd [29fd] HIGHLOW
	reloc   52 offset  a03 [2a03] HIGHLOW
	reloc   53 offset  a13 [2a13] HIGHLOW
	reloc   54 offset  a18 [2a18] HIGHLOW
	reloc   55 offset  a20 [2a20] HIGHLOW
	reloc   56 offset  a29 [2a29] HIGHLOW
	reloc   57 offset  a3b [2a3b] HIGHLOW
	reloc   58 offset  a46 [2a46] HIGHLOW
	reloc   59 offset  a58 [2a58] HIGHLOW
	reloc   60 offset  a63 [2a63] HIGHLOW
	reloc   61 offset  a77 [2a77] HIGHLOW
	reloc   62 offset  a88 [2a88] HIGHLOW
	reloc   63 offset  a9c [2a9c] HIGHLOW
	reloc   64 offset  aad [2aad] HIGHLOW
	reloc   65 offset  ac1 [2ac1] HIGHLOW
	reloc   66 offset  ad2 [2ad2] HIGHLOW
	reloc   67 offset  ada [2ada] HIGHLOW
	reloc   68 offset  ae6 [2ae6] HIGHLOW
	reloc   69 offset  aec [2aec] HIGHLOW
	reloc   70 offset  afa [2afa] HIGHLOW
	reloc   71 offset  b10 [2b10] HIGHLOW
	reloc   72 offset  b32 [2b32] HIGHLOW
	reloc   73 offset  b3c [2b3c] HIGHLOW
	reloc   74 offset  b6e [2b6e] HIGHLOW
	reloc   75 offset  b83 [2b83] HIGHLOW
	reloc   76 offset  b98 [2b98] HIGHLOW
	reloc   77 offset  bb4 [2bb4] HIGHLOW
	reloc   78 offset  bbd [2bbd] HIGHLOW
	reloc   79 offset  bd2 [2bd2] HIGHLOW
	reloc   80 offset  be0 [2be0] HIGHLOW
	reloc   81 offset  c0b [2c0b] HIGHLOW
	reloc   82 offset  c25 [2c25] HIGHLOW
	reloc   83 offset  c5a [2c5a] HIGHLOW
	reloc   84 offset  c62 [2c62] HIGHLOW
	reloc   85 offset  c6a [2c6a] HIGHLOW
	reloc   86 offset  c72 [2c72] HIGHLOW
	reloc   87 offset  c79 [2c79] HIGHLOW
	reloc   88 offset  c95 [2c95] HIGHLOW
	reloc   89 offset  c9d [2c9d] HIGHLOW
	reloc   90 offset  cc6 [2cc6] HIGHLOW
	reloc   91 offset  ccc [2ccc] HIGHLOW
	reloc   92 offset  cfa [2cfa] HIGHLOW
	reloc   93 offset  d35 [2d35] HIGHLOW
	reloc   94 offset  d4b [2d4b] HIGHLOW
	reloc   95 offset  d60 [2d60] HIGHLOW
	reloc   96 offset  d67 [2d67] HIGHLOW
	reloc   97 offset  d73 [2d73] HIGHLOW
	reloc   98 offset  d9c [2d9c] HIGHLOW
	reloc   99 offset  dac [2dac] HIGHLOW
	reloc  100 offset  de1 [2de1] HIGHLOW
	reloc  101 offset  dec [2dec] HIGHLOW
	reloc  102 offset  df9 [2df9] HIGHLOW
	reloc  103 offset  e6a [2e6a] HIGHLOW
	reloc  104 offset  eaf [2eaf] HIGHLOW
	reloc  105 offset  eb6 [2eb6] HIGHLOW
	reloc  106 offset  ed7 [2ed7] HIGHLOW
	reloc  107 offset  ede [2ede] HIGHLOW
	reloc  108 offset  ee5 [2ee5] HIGHLOW
	reloc  109 offset  f42 [2f42] HIGHLOW
	reloc  110 offset  fcd [2fcd] HIGHLOW
	reloc  111 offset  fd7 [2fd7] HIGHLOW
	reloc  112 offset  fea [2fea] HIGHLOW
	reloc  113 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   13 [3013] HIGHLOW
	reloc    1 offset   1e [301e] HIGHLOW
	reloc    2 offset   4d [304d] HIGHLOW
	reloc    3 offset   56 [3056] HIGHLOW
	reloc    4 offset   5c [305c] HIGHLOW
	reloc    5 offset   6b [306b] HIGHLOW
	reloc    6 offset   7b [307b] HIGHLOW
	reloc    7 offset   82 [3082] HIGHLOW
	reloc    8 offset   8b [308b] HIGHLOW
	reloc    9 offset   91 [3091] HIGHLOW
	reloc   10 offset   a5 [30a5] HIGHLOW
	reloc   11 offset   b4 [30b4] HIGHLOW
	reloc   12 offset   bc [30bc] HIGHLOW
	reloc   13 offset   cc [30cc] HIGHLOW
	reloc   14 offset  115 [3115] HIGHLOW
	reloc   15 offset  123 [3123] HIGHLOW
	reloc   16 offset  135 [3135] HIGHLOW
	reloc   17 offset  13b [313b] HIGHLOW
	reloc   18 offset  141 [3141] HIGHLOW
	reloc   19 offset  1ec [31ec] HIGHLOW
	reloc   20 offset  200 [3200] HIGHLOW
	reloc   21 offset  20c [320c] HIGHLOW
	reloc   22 offset  2b2 [32b2] HIGHLOW
	reloc   23 offset  2c3 [32c3] HIGHLOW
	reloc   24 offset  2e3 [32e3] HIGHLOW
	reloc   25 offset  31d [331d] HIGHLOW
	reloc   26 offset  33e [333e] HIGHLOW
	reloc   27 offset  362 [3362] HIGHLOW
	reloc   28 offset  372 [3372] HIGHLOW
	reloc   29 offset  383 [3383] HIGHLOW
	reloc   30 offset  389 [3389] HIGHLOW
	reloc   31 offset  3ac [33ac] HIGHLOW
	reloc   32 offset  3c6 [33c6] HIGHLOW
	reloc   33 offset  3e0 [33e0] HIGHLOW
	reloc   34 offset  3e6 [33e6] HIGHLOW
	reloc   35 offset  400 [3400] HIGHLOW
	reloc   36 offset  439 [3439] HIGHLOW
	reloc   37 offset  44f [344f] HIGHLOW
	reloc   38 offset  461 [3461] HIGHLOW
	reloc   39 offset  470 [3470] HIGHLOW
	reloc   40 offset  482 [3482] HIGHLOW
	reloc   41 offset  494 [3494] HIGHLOW
	reloc   42 offset  4a3 [34a3] HIGHLOW
	reloc   43 offset  4b5 [34b5] HIGHLOW
	reloc   44 offset  4ce [34ce] HIGHLOW
	reloc   45 offset  4ed [34ed] HIGHLOW
	reloc   46 offset  4f6 [34f6] HIGHLOW
	reloc   47 offset  4fc [34fc] HIGHLOW
	reloc   48 offset  509 [3509] HIGHLOW
	reloc   49 offset  533 [3533] HIGHLOW
	reloc   50 offset  546 [3546] HIGHLOW
	reloc   51 offset  561 [3561] HIGHLOW
	reloc   52 offset  5ab [35ab] HIGHLOW
	reloc   53 offset  5c2 [35c2] HIGHLOW
	reloc   54 offset  5c9 [35c9] HIGHLOW
	reloc   55 offset  5e4 [35e4] HIGHLOW
	reloc   56 offset  5ec [35ec] HIGHLOW
	reloc   57 offset  607 [3607] HIGHLOW
	reloc   58 offset  617 [3617] HIGHLOW
	reloc   59 offset  644 [3644] HIGHLOW
	reloc   60 offset  651 [3651] HIGHLOW
	reloc   61 offset  657 [3657] HIGHLOW
	reloc   62 offset  664 [3664] HIGHLOW
	reloc   63 offset  66b [366b] HIGHLOW
	reloc   64 offset  67b [367b] HIGHLOW
	reloc   65 offset  684 [3684] HIGHLOW
	reloc   66 offset  68a [368a] HIGHLOW
	reloc   67 offset  691 [3691] HIGHLOW
	reloc   68 offset  6a7 [36a7] HIGHLOW
	reloc   69 offset  6ce [36ce] HIGHLOW
	reloc   70 offset  6d7 [36d7] HIGHLOW
	reloc   71 offset  6ee [36ee] HIGHLOW
	reloc   72 offset  719 [3719] HIGHLOW
	reloc   73 offset  721 [3721] HIGHLOW
	reloc   74 offset  72e [372e] HIGHLOW
	reloc   75 offset  755 [3755] HIGHLOW
	reloc   76 offset  75e [375e] HIGHLOW
	reloc   77 offset  769 [3769] HIGHLOW
	reloc   78 offset  779 [3779] HIGHLOW
	reloc   79 offset  785 [3785] HIGHLOW
	reloc   80 offset  78f [378f] HIGHLOW
	reloc   81 offset  79a [379a] HIGHLOW
	reloc   82 offset  7a7 [37a7] HIGHLOW
	reloc   83 offset  7b1 [37b1] HIGHLOW
	reloc   84 offset  7b8 [37b8] HIGHLOW
	reloc   85 offset  7c0 [37c0] HIGHLOW
	reloc   86 offset  7cb [37cb] HIGHLOW
	reloc   87 offset  7d3 [37d3] HIGHLOW
	reloc   88 offset  7de [37de] HIGHLOW
	reloc   89 offset  7e6 [37e6] HIGHLOW
	reloc   90 offset  7f1 [37f1] HIGHLOW
	reloc   91 offset  7f9 [37f9] HIGHLOW
	reloc   92 offset  804 [3804] HIGHLOW
	reloc   93 offset  828 [3828] HIGHLOW
	reloc   94 offset  839 [3839] HIGHLOW
	reloc   95 offset  856 [3856] HIGHLOW
	reloc   96 offset  87b [387b] HIGHLOW
	reloc   97 offset  88b [388b] HIGHLOW
	reloc   98 offset  915 [3915] HIGHLOW
	reloc   99 offset  91b [391b] HIGHLOW
	reloc  100 offset  932 [3932] HIGHLOW
	reloc  101 offset  94a [394a] HIGHLOW
	reloc  102 offset  978 [3978] HIGHLOW
	reloc  103 offset  9a5 [39a5] HIGHLOW
	reloc  104 offset  9bc [39bc] HIGHLOW
	reloc  105 offset  9ec [39ec] HIGHLOW
	reloc  106 offset  a2b [3a2b] HIGHLOW
	reloc  107 offset  a50 [3a50] HIGHLOW
	reloc  108 offset  ab0 [3ab0] HIGHLOW
	reloc  109 offset  af0 [3af0] HIGHLOW
	reloc  110 offset  afe [3afe] HIGHLOW
	reloc  111 offset  b8f [3b8f] HIGHLOW
	reloc  112 offset  c0f [3c0f] HIGHLOW
	reloc  113 offset  c1e [3c1e] HIGHLOW
	reloc  114 offset  c68 [3c68] HIGHLOW
	reloc  115 offset  c6e [3c6e] HIGHLOW
	reloc  116 offset  c89 [3c89] HIGHLOW
	reloc  117 offset  d0f [3d0f] HIGHLOW
	reloc  118 offset  d40 [3d40] HIGHLOW
	reloc  119 offset  d4a [3d4a] HIGHLOW
	reloc  120 offset  da9 [3da9] HIGHLOW
	reloc  121 offset  dda [3dda] HIGHLOW
	reloc  122 offset  de0 [3de0] HIGHLOW
	reloc  123 offset  f0f [3f0f] HIGHLOW
	reloc  124 offset  f43 [3f43] HIGHLOW
	reloc  125 offset  f49 [3f49] HIGHLOW
	reloc  126 offset  f80 [3f80] HIGHLOW
	reloc  127 offset  fb7 [3fb7] HIGHLOW
	reloc  128 offset  fff [3fff] HIGHLOW
	reloc  129 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   21 [4021] HIGHLOW
	reloc    2 offset   2d [402d] HIGHLOW
	reloc    3 offset   35 [4035] HIGHLOW
	reloc    4 offset   3b [403b] HIGHLOW
	reloc    5 offset   55 [4055] HIGHLOW
	reloc    6 offset   7b [407b] HIGHLOW
	reloc    7 offset   8e [408e] HIGHLOW
	reloc    8 offset   f2 [40f2] HIGHLOW
	reloc    9 offset   f8 [40f8] HIGHLOW
	reloc   10 offset  100 [4100] HIGHLOW
	reloc   11 offset  114 [4114] HIGHLOW
	reloc   12 offset  140 [4140] HIGHLOW
	reloc   13 offset  18b [418b] HIGHLOW
	reloc   14 offset  195 [4195] HIGHLOW
	reloc   15 offset  1a1 [41a1] HIGHLOW
	reloc   16 offset  1a7 [41a7] HIGHLOW
	reloc   17 offset  1ce [41ce] HIGHLOW
	reloc   18 offset  1ed [41ed] HIGHLOW
	reloc   19 offset  1fb [41fb] HIGHLOW
