
tlntsvr.exe:     file format pei-i386
tlntsvr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100b3a2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:59:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b3a2
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00020370
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cb70 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00003568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028e8 00000040 Load Configuration Directory
Entry b 00000250 000000cc Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100cb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cb70	0000cf30 ffffffff ffffffff 0000d1f8 000012f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d174	  656  exit	4cef9e7e
	d4cc	  464  RegCreateKeyW	77daba25
	d4b8	  571  SetServiceStatus	77da3231
	d4a6	   66  ControlService	77da49dd
	d496	  175  DeleteService	77de7489
	d484	  101  CreateServiceW	77de7381
	d472	  428  OpenSCManagerW	77d96f35
	d462	  430  OpenServiceW	77d96fdd
	d44c	   62  CloseServiceHandle	77d96cc5
	d434	  134  CryptAcquireContextW	77d97f79
	dd96	  505  RegSetKeySecurity	77da3add
	dd78	  266  GetSecurityDescriptorLength	77d874ab
	dd62	  408  MakeSelfRelativeSD	77d8744e
	dd52	  524  ReportEventW	77da3661
	dd42	  371  LsaOpenPolicy	77d91e17
	dd26	  379  LsaQueryInformationPolicy	77d92de7
	dd16	  354  LsaFreeMemory	77d92dbe
	dd0a	  340  LsaClose	77d91ee4
	d41e	  160  CryptReleaseContext	77d97ece
	d404	  481  RegNotifyChangeKeyValue	77d8d8ee
	d3e8	   29  AllocateAndInitializeSid	77d87cb9
	d3d6	  150  CryptGenRandom	77dab3c4
	d3cc	  225  FreeSid	77d87ca8
	d3ba	  468  RegDeleteValueW	77d8ede1
	d39e	  561  SetSecurityDescriptorDacl	77d879db
	d38e	  473  RegEnumKeyExW	77d87bc9
	d376	  334  LookupPrivilegeValueW	77dab8af
	d35e	   28  AdjustTokenPrivileges	77d8effc
	d352	  216  EqualSid	77d8f06a
	d212	  466  RegDeleteKeyW	77d9557b
	d222	  490  RegQueryInfoKeyW	77d949ae
	d236	  495  RegQueryValueExW	77d86fef
	d24a	  458  RegCloseKey	77d86c17
	d258	  463  RegCreateKeyExW	77d8775c
	d26a	  485  RegOpenKeyExW	77d86a9f
	d28c	  306  InitializeSecurityDescriptor	77d879b6
	d2ac	  246  GetLengthSid	77d87d4c
	d2bc	  563  SetSecurityDescriptorOwner	77d94ae5
	d2da	  562  SetSecurityDescriptorGroup	77d94b0d
	d2f8	  281  GetTokenInformation	77d872f5
	d30e	  426  OpenProcessToken	77d8797b
	d322	  228  GetAce	77d94c13
	d32c	  305  InitializeAcl	77d87cf9
	d33c	   16  AddAccessAllowedAce	77d87d21

 0000cb98	0000cd00 ffffffff ffffffff 0000da68 000010c8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8fc	  892  WaitForMultipleObjects	7c80a0ed
	d916	  771  SetErrorMode	7c80ac9f
	d926	  540  InterlockedDecrement	7c80980a
	d93e	  442  GetSystemDirectoryW	7c831dd3
	d954	  246  GetACP	7c8099a5
	d95e	  777  SetFilePointer	7c810c1e
	d970	  362  GetLocalTime	7c80a864
	d980	  266  GetCommandLineW	7c817013
	d992	  834  Sleep	7c802446
	d99a	  660  QueryPerformanceCounter	7c80a4b7
	d9b4	  468  GetTickCount	7c80932e
	d9c4	  316  GetCurrentProcessId	7c8099b0
	d9da	  448  GetSystemTimeAsFileTime	7c8017e9
	d9f4	  842  TerminateProcess	7c801e1a
	da08	  859  UnhandledExceptionFilter	7c863e6a
	da24	  822  SetUnhandledExceptionFilter	7c8449fd
	da42	  374  GetModuleHandleA	7c80b731
	da56	  431  GetStartupInfoW	7c801e54
	ddaa	  186  ExpandEnvironmentStringsW	7c8305e6
	ddc6	  283  GetConsoleCP	7c8750f3
	ddd6	  586  LocalAlloc	7c809a1d
	dde4	  236  FormatMessageW	7c834ba7
	ddf6	  590  LocalFree	7c8099bf
	de02	   93  CreateMutexW	7c80e947
	de12	   95  CreateNamedPipeW	7c82f0c5
	de26	  523  HeapFree	7c94ff0d
	de32	  517  HeapAlloc	7c9500a4
	de3e	  412  GetProcessHeap	7c80ac51
	de50	  881  VirtualFree	7c809b74
	de5e	  878  VirtualAlloc	7c809ae1
	d838	  911  WriteFile	7c810e17
	d56e	  952  lstrlenW	7c809a99
	d57a	  946  lstrcpyW	7c80baf4
	d586	  360  GetLastError	7c94fe01
	d596	  544  InterlockedIncrement	7c8097f6
	d5ae	  943  lstrcmpiW	7c80aa26
	d5ba	  615  MultiByteToWideChar	7c809c88
	d5d0	  898  WideCharToMultiByte	7c80a164
	d5e6	  951  lstrlenA	7c80be46
	d5f2	  579  LeaveCriticalSection	7c9410e0
	d60a	  150  EnterCriticalSection	7c941000
	d622	  318  GetCurrentThreadId	7c8097b8
	d638	   49  CloseHandle	7c809bd7
	d646	  315  GetCurrentProcess	7c80de85
	d65a	  894  WaitForSingleObject	7c802530
	d670	  536  InitializeCriticalSection	7c809f81
	d68c	  127  DeleteCriticalSection	7c95135a
	d6a4	  937  lstrcatW	7c810fc2
	d6b0	  373  GetModuleFileNameW	7c80b465
	d6c6	  949  lstrcpynW	7c80ba7f
	d6d2	  240  FreeLibrary	7c80ac6e
	d6e0	  833  SizeofResource	7c80bcf9
	d6f2	  585  LoadResource	7c80a045
	d702	  226  FindResourceW	7c80bc5e
	d712	  582  LoadLibraryExW	7c801af5
	d724	  347  GetFileSize	7c810b07
	d732	   82  CreateFileW	7c8107f0
	d740	  408  GetProcAddress	7c80ae30
	d752	  580  LoadLibraryA	7c801d7b
	d762	  441  GetSystemDirectoryA	7c814f7a
	d778	   76  CreateEventW	7c80a739
	d788	  541  InterlockedExchange	7c80981e
	d79e	  691  ReleaseMutex	7c8024b7
	d7ae	  643  PostQueuedCompletionStatus	7c812782
	d7cc	  790  SetLastError	7c94fe10
	d7dc	  395  GetOEMCP	7c812837
	d7e8	  787  SetHandleInformation	7c82e184
	d800	   85  CreateIoCompletionPort	7c831375
	d81a	  102  CreateProcessW	7c802336
	d82c	  678  ReadFile	7c801812
	de6e	  631  OpenProcess	7c8309d1
	d844	  642  PeekNamedPipe	7c860817
	d854	  446  GetSystemTime	7c80176f
	d864	  772  SetEvent	7c80a0a7
	d870	  843  TerminateThread	7c81cb23
	d882	  479  GetVersionExW	7c80aef5
	d892	  427  GetQueuedCompletionStatus	7c80a7ad
	d8ae	  108  CreateThread	7c8106c7
	d8be	  145  DuplicateHandle	7c80de8e
	d8d0	  539  InterlockedCompareExchange	7c809832
	d8ee	  703  ResetEvent	7c80a0cb

 0000cbac	0000ce84 ffffffff ffffffff 0000db5e 0000124c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da82	  457  LoadStringW	77cf9e36
	da90	   69  CloseWindowStation	77d07d18
	daa6	   67  CloseDesktop	77d0812f
	dab6	  729  wsprintfW	77cfa9b6
	dac2	   81  CreateDesktopW	77d0162a
	dad4	  616  SetProcessWindowStation	77d07d40
	daee	   99  CreateWindowStationW	77d013dd
	db06	  505  OpenWindowStationW	77d35e0b
	db1c	  328  GetProcessWindowStation	77cf9195
	db36	  728  wsprintfA	77cfa8ad
	db42	  456  LoadStringA	77d0c908
	db50	  483  MessageBoxW	77d46534
	da76	   44  CharNextW	77d0b1b0

 0000cbc0	0000cfdc ffffffff ffffffff 0000db90 000013a4

	DLL Name: ntlsapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	db7c	    1  NtLicenseRequestA	7240134a
	db6a	    0  NtLSFreeHandle	7240132e

 0000cbd4	0000cfe8 ffffffff ffffffff 0000dc4c 000013b0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc00	   60  CoInitializeSecurity	769a6b9e
	dc18	  104  CoUninitialize	7698ee46
	dbec	  101  CoTaskMemRealloc	769c2b04
	dbda	   99  CoTaskMemAlloc	7698d060
	dbca	  100  CoTaskMemFree	7698d044
	dbb2	   79  CoRegisterClassObject	769a7e90
	db9c	   91  CoRevokeClassObject	769ba2f3
	dc2a	   58  CoInitialize	76992a53
	dc3a	   59  CoInitializeEx	7698ef7b

 0000cbe8	0000ce48 ffffffff ffffffff 0000dc56 00001210

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000095	  149  <none>	770d4c88
	80000007	    7  <none>	770d4c1b
	800000ba	  186  <none>	7713d9b1
	8000014a	  330  <none>	770f4d88
	80000072	  114  <none>	770f512a
	80000040	   64  <none>	770ff0f6
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	800000c9	  201  <none>	770d4dd6
	800000a2	  162  <none>	770d9d5a
	80000004	    4  <none>	770d4b39
	80000006	    6  <none>	770d4880

 0000cbfc	0000cebc ffffffff ffffffff 0000dce4 00001284

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dcbe	   61  WSASetEvent	719e2c91
	dcae	   18  WSACloseEvent	719e65e8
	80000001	    1  <none>	719f1040
	80000016	   22  <none>	719f0bf6
	dc9e	   56  WSAResetEvent	719e2c80
	dc88	   22  WSADuplicateSocketW	719edb0c
	80000005	    5  <none>	719f0b68
	80000073	  115  <none>	719e6a55
	dc76	   20  WSACreateEvent	719e655d
	80000017	   23  <none>	719e4211
	80000015	   21  <none>	719e4521
	80000002	    2  <none>	719e4480
	8000000d	   13  <none>	719e8cd3
	dc64	   28  WSAEventSelect	719e64d9
	80000003	    3  <none>	719e3e2b
	80000070	  112  <none>	719e2a5e
	dccc	   25  WSAEnumNetworkEvents	719e657d
	80000038	   56  <none>	719ee5b5
	8000000f	   15  <none>	719e2e53
	80000033	   51  <none>	719ee491
	80000009	    9  <none>	719e2e53
	80000074	  116  <none>	719e3fed
	80000037	   55  <none>	719ee703
	80000008	    8  <none>	719e2ead
	8000000c	   12  <none>	719e45c1
	80000034	   52  <none>	719e5355
	8000006f	  111  <none>	719e3cce
	8000000b	   11  <none>	719e2ee1

 0000cc10	0000ce7c ffffffff ffffffff 0000dd00 00001244

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	dcf0	    5  EnumProcesses	76ba3a76

 0000cc24	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10013e0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002930 00001d30
(format RSDS signature 48ded3a3734e4c488f13e287161b55db age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 3
010   Entry: name: [val: 800001d8 len 8]: REGISTRY, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
048     Entry: ID: 0x000064, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x000168
168        Leaf: Addr: 0x0101fc, Size: 0x0000b1, Codepage: 1252
050     Entry: ID: 0x000066, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x000178
178        Leaf: Addr: 0x0102b0, Size: 0x000250, Codepage: 1252
018   Entry: name: [val: 800001ea len 7]: TYPELIB, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x000188
188        Leaf: Addr: 0x010500, Size: 0x0011ac, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
080     Entry: ID: 0x000007, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x000198
198        Leaf: Addr: 0x0116ac, Size: 0x000170, Codepage: 1252
088     Entry: ID: 0x000008, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x0001a8
1a8        Leaf: Addr: 0x01181c, Size: 0x0002c8, Codepage: 1252
028   Entry: ID: 0x00000b, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x0001b8
1b8        Leaf: Addr: 0x011ae4, Size: 0x001704, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8     Entry: ID: 0x000001, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x0001c8
1c8        Leaf: Addr: 0x0131e8, Size: 0x000380, Codepage: 1252
 String table starts at offset: 0x1d8
 Resources start at offset: 0x1fc

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ce7c  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0100e000  0100e000  0000d400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003568  01010000  01010000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


