
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e5f42ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000042ca
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5e5f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00019354
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b2c0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a7dc 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00000c8c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000884 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001940 00000040 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e5fa7dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a7dc	0000a8c8 ffffffff ffffffff 0000ad3a 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abc2	   49  CloseHandle	7c809bd7
	vma:  Hint/Ord Member-Name Bound-To
	af12	  443  LoadIconA	77d0e8f6
	af00	  595  SetDlgItemTextA	77d1c972
	aeee	  275  GetDlgItemTextA	77d4b05e
	aee0	  273  GetDlgItem	77d0436e
	aed4	  598  SetFocus	77d0b112
	aebe	  566  SendDlgItemMessageA	77d1c2e7
	aeb2	   42  CharNextA	77d0c8b0
	ae80	  270  GetDesktopWindow	77d0d1d2
	ae74	  728  wsprintfA	77cfa8ad
	ae68	   45  CharPrevA	77d0c8da
	ae4e	  551  RegisterWindowMessageA	77cf8e28
	ae42	  198  EndDialog	77d04a4e
	ae34	  456  LoadStringA	77d0c908
	ae26	  476  MessageBoxA	77d307ea
	ae10	  599  SetForegroundWindow	77d042ed
	adfe	  534  RegisterClassA	77d0ea5e
	adec	  142  DefWindowProcA	77d0c17e
	adda	  640  SetWindowLongA	77d0c29d
	adc8	  366  GetWindowLongA	77cf945d
	adb2	  574  SendMessageTimeoutA	77d0fb6b
	af56	  658  ShowWindow	77d0af56
	af44	   56  CheckDlgButton	77d04dca
	af34	  196  EnableWindow	77d09849
	ae94	  722  WinHelpA	77d1ee5d
	af1e	  419  IsDlgButtonChecked	77d04dfa
	ada2	  355  GetTopWindow	77d0f25b
	ad96	  362  GetWindow	77d09655
	ad84	  431  IsWindowVisible	77d09e3d
	ad74	  252  GetClassNameA	77d0f45f
	ad68	  427  IsWindow	77d09313
	ad58	  571  SendMessageA	77d0f3c2
	ad48	  511  PostMessageA	77d0aafd
	aea0	   96  CreateWindowExA	77d0e4a9

 0000a804	0000aa50 ffffffff ffffffff 0000afda 000011d4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	afa4	  100  CoTaskMemFree	7698d044
	af92	   99  CoTaskMemAlloc	7698d060
	af82	   15  CoCreateGuid	7698ef31
	af70	  323  StringFromGUID2	7698de12
	afb4	  101  CoTaskMemRealloc	769c2b04
	afc8	    8  CLSIDFromString	769bfcb6

 0000a818	0000a984 ffffffff ffffffff 0000b026 00001108

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	afe4	  167  SHGetDesktopFolder	7d5db768
	b018	  183  SHGetMalloc	7d61b395
	affa	  195  SHGetSpecialFolderLocation	7d5df2e3

 0000a82c	0000a87c ffffffff ffffffff 0000b182 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b032	  484  RegOpenKeyExA	77d87842
	b050	  461  RegCreateKeyA	77dabcc3
	b060	  507  RegSetValueExA	77d8ead7
	b072	  483  RegOpenKeyA	77d8efb8
	b080	  494  RegQueryValueExA	77d87aab
	b094	  467  RegDeleteValueA	77d8ecd5
	b0a6	  471  RegEnumKeyA	77d95398
	b0b4	  489  RegQueryInfoKeyA	77d94312
	b0c8	  462  RegCreateKeyExA	77d8e9e4
	b0da	  225  FreeSid	77d87ca8
	b0e4	  561  SetSecurityDescriptorDacl	77d879db
	b100	  306  InitializeSecurityDescriptor	77d879b6
	b120	   16  AddAccessAllowedAce	77d87d21
	b136	  305  InitializeAcl	77d87cf9
	b146	  246  GetLengthSid	77d87d4c
	b156	   29  AllocateAndInitializeSid	77d87cb9
	b172	  465  RegDeleteKeyA	77d94280
	b042	  458  RegCloseKey	77d86c17

 0000a840	0000aa40 ffffffff ffffffff 0000b1d2 000011c4

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	b1b8	    1  GetFileVersionInfoSizeA	77bb19ef
	b1a2	    0  GetFileVersionInfoA	77bb1a40
	b190	   10  VerQueryValueA	77bb18aa

 0000a854	0000a994 ffffffff ffffffff 0000b222 00001118

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000080	  128  <none>	77f2425e
	b1f2	   25  PathAddBackslashW	77f26e8d
	b1de	  241  StrCpyW	77f2682a
	b214	  160  SHGetValueA	77f300c3
	80000032	   50  <none>	77f6bddd
	b206	  209  SHSetValueA	77f3689b
	8000003b	   59  <none>	77f69ebb
	b1e8	  222  StrCatW	77f30486

 0000a868	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5e5fb2c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ce3
Major/Minor 			0/0
Name 				0000b310 msident.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000b2e8
	Name Pointer Table 		0000b2f8
	Ordinal Table 			0000b308

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 44c9 Export RVA
	[   1] +base[   2] 3fa5 Export RVA
	[   2] +base[   3] 40ff Export RVA
	[   3] +base[   4] 4142 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  2f0 [12f0] HIGHLOW
	reloc    1 offset  2f4 [12f4] HIGHLOW
	reloc    2 offset  2f8 [12f8] HIGHLOW
	reloc    3 offset  2fc [12fc] HIGHLOW
	reloc    4 offset  300 [1300] HIGHLOW
	reloc    5 offset  304 [1304] HIGHLOW
	reloc    6 offset  308 [1308] HIGHLOW
	reloc    7 offset  30c [130c] HIGHLOW
	reloc    8 offset  310 [1310] HIGHLOW
	reloc    9 offset  314 [1314] HIGHLOW
	reloc   10 offset  318 [1318] HIGHLOW
	reloc   11 offset  31c [131c] HIGHLOW
	reloc   12 offset  320 [1320] HIGHLOW
	reloc   13 offset  324 [1324] HIGHLOW
	reloc   14 offset  328 [1328] HIGHLOW
	reloc   15 offset  32c [132c] HIGHLOW
	reloc   16 offset  330 [1330] HIGHLOW
	reloc   17 offset  334 [1334] HIGHLOW
	reloc   18 offset  338 [1338] HIGHLOW
	reloc   19 offset  33c [133c] HIGHLOW
	reloc   20 offset  340 [1340] HIGHLOW
	reloc   21 offset  344 [1344] HIGHLOW
	reloc   22 offset  348 [1348] HIGHLOW
	reloc   23 offset  34c [134c] HIGHLOW
	reloc   24 offset  350 [1350] HIGHLOW
	reloc   25 offset  354 [1354] HIGHLOW
	reloc   26 offset  358 [1358] HIGHLOW
	reloc   27 offset  35c [135c] HIGHLOW
	reloc   28 offset  360 [1360] HIGHLOW
	reloc   29 offset  364 [1364] HIGHLOW
	reloc   30 offset  368 [1368] HIGHLOW
	reloc   31 offset  36c [136c] HIGHLOW
	reloc   32 offset  370 [1370] HIGHLOW
	reloc   33 offset  374 [1374] HIGHLOW
	reloc   34 offset  378 [1378] HIGHLOW
	reloc   35 offset  37c [137c] HIGHLOW
	reloc   36 offset  380 [1380] HIGHLOW
	reloc   37 offset  384 [1384] HIGHLOW
	reloc   38 offset  388 [1388] HIGHLOW
	reloc   39 offset  38c [138c] HIGHLOW
	reloc   40 offset  390 [1390] HIGHLOW
	reloc   41 offset  394 [1394] HIGHLOW
	reloc   42 offset  398 [1398] HIGHLOW
	reloc   43 offset  39c [139c] HIGHLOW
	reloc   44 offset  3a0 [13a0] HIGHLOW
	reloc   45 offset  3a4 [13a4] HIGHLOW
	reloc   46 offset  3a8 [13a8] HIGHLOW
	reloc   47 offset  3ac [13ac] HIGHLOW
	reloc   48 offset  3b0 [13b0] HIGHLOW
	reloc   49 offset  3b4 [13b4] HIGHLOW
	reloc   50 offset  3b8 [13b8] HIGHLOW
	reloc   51 offset  3bc [13bc] HIGHLOW
	reloc   52 offset  574 [1574] HIGHLOW
	reloc   53 offset  578 [1578] HIGHLOW
	reloc   54 offset  620 [1620] HIGHLOW
	reloc   55 offset  708 [1708] HIGHLOW
	reloc   56 offset  908 [1908] HIGHLOW
	reloc   57 offset  97c [197c] HIGHLOW
	reloc   58 offset  980 [1980] HIGHLOW
	reloc   59 offset  988 [1988] HIGHLOW
	reloc   60 offset  9cb [19cb] HIGHLOW
	reloc   61 offset  9d4 [19d4] HIGHLOW
	reloc   62 offset  9da [19da] HIGHLOW
	reloc   63 offset  9e6 [19e6] HIGHLOW
	reloc   64 offset  9f0 [19f0] HIGHLOW
	reloc   65 offset  9f9 [19f9] HIGHLOW
	reloc   66 offset  a00 [1a00] HIGHLOW
	reloc   67 offset  a0a [1a0a] HIGHLOW
	reloc   68 offset  a22 [1a22] HIGHLOW
	reloc   69 offset  a2d [1a2d] HIGHLOW
	reloc   70 offset  a33 [1a33] HIGHLOW
	reloc   71 offset  a74 [1a74] HIGHLOW
	reloc   72 offset  a85 [1a85] HIGHLOW
	reloc   73 offset  abe [1abe] HIGHLOW
	reloc   74 offset  ac4 [1ac4] HIGHLOW
	reloc   75 offset  afe [1afe] HIGHLOW
	reloc   76 offset  b6e [1b6e] HIGHLOW
	reloc   77 offset  b76 [1b76] HIGHLOW
	reloc   78 offset  b91 [1b91] HIGHLOW
	reloc   79 offset  ba1 [1ba1] HIGHLOW
	reloc   80 offset  c0a [1c0a] HIGHLOW
	reloc   81 offset  c46 [1c46] HIGHLOW
	reloc   82 offset  c4e [1c4e] HIGHLOW
	reloc   83 offset  c62 [1c62] HIGHLOW
	reloc   84 offset  c8e [1c8e] HIGHLOW
	reloc   85 offset  cd2 [1cd2] HIGHLOW
	reloc   86 offset  d0f [1d0f] HIGHLOW
	reloc   87 offset  d19 [1d19] HIGHLOW
	reloc   88 offset  d3a [1d3a] HIGHLOW
	reloc   89 offset  d7e [1d7e] HIGHLOW
	reloc   90 offset  dd2 [1dd2] HIGHLOW
	reloc   91 offset  df9 [1df9] HIGHLOW
	reloc   92 offset  e4a [1e4a] HIGHLOW
	reloc   93 offset  ea4 [1ea4] HIGHLOW
	reloc   94 offset  eaf [1eaf] HIGHLOW
	reloc   95 offset  ebe [1ebe] HIGHLOW
	reloc   96 offset  eda [1eda] HIGHLOW
	reloc   97 offset  f07 [1f07] HIGHLOW
	reloc   98 offset  f3f [1f3f] HIGHLOW
	reloc   99 offset  f96 [1f96] HIGHLOW
	reloc  100 offset  fa2 [1fa2] HIGHLOW
	reloc  101 offset  fec [1fec] HIGHLOW
	reloc  102 offset  ffd [1ffd] HIGHLOW
	reloc  103 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    e [200e] HIGHLOW
	reloc    1 offset   47 [2047] HIGHLOW
	reloc    2 offset   4d [204d] HIGHLOW
	reloc    3 offset   76 [2076] HIGHLOW
	reloc    4 offset   9f [209f] HIGHLOW
	reloc    5 offset   a9 [20a9] HIGHLOW
	reloc    6 offset  158 [2158] HIGHLOW
	reloc    7 offset  163 [2163] HIGHLOW
	reloc    8 offset  194 [2194] HIGHLOW
	reloc    9 offset  1c0 [21c0] HIGHLOW
	reloc   10 offset  1ca [21ca] HIGHLOW
	reloc   11 offset  1fd [21fd] HIGHLOW
	reloc   12 offset  23e [223e] HIGHLOW
	reloc   13 offset  274 [2274] HIGHLOW
	reloc   14 offset  293 [2293] HIGHLOW
	reloc   15 offset  2ee [22ee] HIGHLOW
	reloc   16 offset  302 [2302] HIGHLOW
	reloc   17 offset  351 [2351] HIGHLOW
	reloc   18 offset  38d [238d] HIGHLOW
	reloc   19 offset  397 [2397] HIGHLOW
	reloc   20 offset  403 [2403] HIGHLOW
	reloc   21 offset  40e [240e] HIGHLOW
	reloc   22 offset  434 [2434] HIGHLOW
	reloc   23 offset  462 [2462] HIGHLOW
	reloc   24 offset  498 [2498] HIGHLOW
	reloc   25 offset  57e [257e] HIGHLOW
	reloc   26 offset  593 [2593] HIGHLOW
	reloc   27 offset  59e [259e] HIGHLOW
	reloc   28 offset  5a5 [25a5] HIGHLOW
	reloc   29 offset  5ad [25ad] HIGHLOW
	reloc   30 offset  5bd [25bd] HIGHLOW
	reloc   31 offset  5c5 [25c5] HIGHLOW
	reloc   32 offset  5d5 [25d5] HIGHLOW
	reloc   33 offset  5dd [25dd] HIGHLOW
	reloc   34 offset  5f7 [25f7] HIGHLOW
	reloc   35 offset  61c [261c] HIGHLOW
	reloc   36 offset  62e [262e] HIGHLOW
	reloc   37 offset  635 [2635] HIGHLOW
	reloc   38 offset  63d [263d] HIGHLOW
	reloc   39 offset  649 [2649] HIGHLOW
	reloc   40 offset  654 [2654] HIGHLOW
	reloc   41 offset  677 [2677] HIGHLOW
	reloc   42 offset  68c [268c] HIGHLOW
	reloc   43 offset  697 [2697] HIGHLOW
	reloc   44 offset  6b1 [26b1] HIGHLOW
	reloc   45 offset  6b8 [26b8] HIGHLOW
	reloc   46 offset  6ca [26ca] HIGHLOW
	reloc   47 offset  6e0 [26e0] HIGHLOW
	reloc   48 offset  700 [2700] HIGHLOW
	reloc   49 offset  710 [2710] HIGHLOW
	reloc   50 offset  71a [271a] HIGHLOW
	reloc   51 offset  71f [271f] HIGHLOW
	reloc   52 offset  729 [2729] HIGHLOW
	reloc   53 offset  733 [2733] HIGHLOW
	reloc   54 offset  749 [2749] HIGHLOW
	reloc   55 offset  775 [2775] HIGHLOW
	reloc   56 offset  794 [2794] HIGHLOW
	reloc   57 offset  7d4 [27d4] HIGHLOW
	reloc   58 offset  80e [280e] HIGHLOW
	reloc   59 offset  81d [281d] HIGHLOW
	reloc   60 offset  826 [2826] HIGHLOW
	reloc   61 offset  83d [283d] HIGHLOW
	reloc   62 offset  842 [2842] HIGHLOW
	reloc   63 offset  84f [284f] HIGHLOW
	reloc   64 offset  8ac [28ac] HIGHLOW
	reloc   65 offset  8be [28be] HIGHLOW
	reloc   66 offset  8c7 [28c7] HIGHLOW
	reloc   67 offset  910 [2910] HIGHLOW
	reloc   68 offset  94a [294a] HIGHLOW
	reloc   69 offset  959 [2959] HIGHLOW
	reloc   70 offset  962 [2962] HIGHLOW
	reloc   71 offset  979 [2979] HIGHLOW
	reloc   72 offset  97e [297e] HIGHLOW
	reloc   73 offset  98b [298b] HIGHLOW
	reloc   74 offset  9e4 [29e4] HIGHLOW
	reloc   75 offset  a04 [2a04] HIGHLOW
	reloc   76 offset  a0d [2a0d] HIGHLOW
	reloc   77 offset  a46 [2a46] HIGHLOW
	reloc   78 offset  a4e [2a4e] HIGHLOW
	reloc   79 offset  a56 [2a56] HIGHLOW
	reloc   80 offset  a72 [2a72] HIGHLOW
	reloc   81 offset  a81 [2a81] HIGHLOW
	reloc   82 offset  a9b [2a9b] HIGHLOW
	reloc   83 offset  aae [2aae] HIGHLOW
	reloc   84 offset  adb [2adb] HIGHLOW
	reloc   85 offset  ae2 [2ae2] HIGHLOW
	reloc   86 offset  ae9 [2ae9] HIGHLOW
	reloc   87 offset  af0 [2af0] HIGHLOW
	reloc   88 offset  b02 [2b02] HIGHLOW
	reloc   89 offset  b08 [2b08] HIGHLOW
	reloc   90 offset  b65 [2b65] HIGHLOW
	reloc   91 offset  b7c [2b7c] HIGHLOW
	reloc   92 offset  b8c [2b8c] HIGHLOW
	reloc   93 offset  ba6 [2ba6] HIGHLOW
	reloc   94 offset  bc0 [2bc0] HIGHLOW
	reloc   95 offset  c2a [2c2a] HIGHLOW
	reloc   96 offset  c67 [2c67] HIGHLOW
	reloc   97 offset  c72 [2c72] HIGHLOW
	reloc   98 offset  c7c [2c7c] HIGHLOW
	reloc   99 offset  c8d [2c8d] HIGHLOW
	reloc  100 offset  ccc [2ccc] HIGHLOW
	reloc  101 offset  cd5 [2cd5] HIGHLOW
	reloc  102 offset  cdb [2cdb] HIGHLOW
	reloc  103 offset  ce1 [2ce1] HIGHLOW
	reloc  104 offset  ce7 [2ce7] HIGHLOW
	reloc  105 offset  cf5 [2cf5] HIGHLOW
	reloc  106 offset  cfc [2cfc] HIGHLOW
	reloc  107 offset  d07 [2d07] HIGHLOW
	reloc  108 offset  d34 [2d34] HIGHLOW
	reloc  109 offset  d7e [2d7e] HIGHLOW
	reloc  110 offset  d89 [2d89] HIGHLOW
	reloc  111 offset  da7 [2da7] HIGHLOW
	reloc  112 offset  dc1 [2dc1] HIGHLOW
	reloc  113 offset  de4 [2de4] HIGHLOW
	reloc  114 offset  e0b [2e0b] HIGHLOW
	reloc  115 offset  e21 [2e21] HIGHLOW
	reloc  116 offset  e2a [2e2a] HIGHLOW
	reloc  117 offset  e40 [2e40] HIGHLOW
	reloc  118 offset  e47 [2e47] HIGHLOW
	reloc  119 offset  ecb [2ecb] HIGHLOW
	reloc  120 offset  ee8 [2ee8] HIGHLOW
	reloc  121 offset  ef2 [2ef2] HIGHLOW
	reloc  122 offset  eff [2eff] HIGHLOW
	reloc  123 offset  f31 [2f31] HIGHLOW
	reloc  124 offset  f6c [2f6c] HIGHLOW
	reloc  125 offset  f90 [2f90] HIGHLOW
	reloc  126 offset  fac [2fac] HIGHLOW
	reloc  127 offset  fbf [2fbf] HIGHLOW
	reloc  128 offset  fc7 [2fc7] HIGHLOW
	reloc  129 offset  fd7 [2fd7] HIGHLOW
	reloc  130 offset  fe3 [2fe3] HIGHLOW
	reloc  131 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   38 [3038] HIGHLOW
	reloc    1 offset   53 [3053] HIGHLOW
	reloc    2 offset  113 [3113] HIGHLOW
	reloc    3 offset  11b [311b] HIGHLOW
	reloc    4 offset  121 [3121] HIGHLOW
	reloc    5 offset  180 [3180] HIGHLOW
	reloc    6 offset  187 [3187] HIGHLOW
	reloc    7 offset  18e [318e] HIGHLOW
	reloc    8 offset  195 [3195] HIGHLOW
	reloc    9 offset  1a2 [31a2] HIGHLOW
	reloc   10 offset  1a8 [31a8] HIGHLOW
	reloc   11 offset  1e3 [31e3] HIGHLOW
	reloc   12 offset  267 [3267] HIGHLOW
	reloc   13 offset  2a4 [32a4] HIGHLOW
	reloc   14 offset  2f2 [32f2] HIGHLOW
	reloc   15 offset  30e [330e] HIGHLOW
	reloc   16 offset  329 [3329] HIGHLOW
	reloc   17 offset  331 [3331] HIGHLOW
	reloc   18 offset  341 [3341] HIGHLOW
	reloc   19 offset  34d [334d] HIGHLOW
	reloc   20 offset  365 [3365] HIGHLOW
	reloc   21 offset  36b [336b] HIGHLOW
	reloc   22 offset  378 [3378] HIGHLOW
	reloc   23 offset  3dc [33dc] HIGHLOW
	reloc   24 offset  42c [342c] HIGHLOW
	reloc   25 offset  513 [3513] HIGHLOW
	reloc   26 offset  544 [3544] HIGHLOW
	reloc   27 offset  553 [3553] HIGHLOW
	reloc   28 offset  559 [3559] HIGHLOW
	reloc   29 offset  566 [3566] HIGHLOW
	reloc   30 offset  5fb [35fb] HIGHLOW
	reloc   31 offset  629 [3629] HIGHLOW
	reloc   32 offset  632 [3632] HIGHLOW
	reloc   33 offset  638 [3638] HIGHLOW
	reloc   34 offset  662 [3662] HIGHLOW
	reloc   35 offset  66a [366a] HIGHLOW
	reloc   36 offset  689 [3689] HIGHLOW
	reloc   37 offset  697 [3697] HIGHLOW
	reloc   38 offset  6dc [36dc] HIGHLOW
	reloc   39 offset  6fc [36fc] HIGHLOW
	reloc   40 offset  702 [3702] HIGHLOW
	reloc   41 offset  72f [372f] HIGHLOW
	reloc   42 offset  788 [3788] HIGHLOW
	reloc   43 offset  7f8 [37f8] HIGHLOW
	reloc   44 offset  83b [383b] HIGHLOW
	reloc   45 offset  849 [3849] HIGHLOW
	reloc   46 offset  87f [387f] HIGHLOW
	reloc   47 offset  8f5 [38f5] HIGHLOW
	reloc   48 offset  93f [393f] HIGHLOW
	reloc   49 offset  95e [395e] HIGHLOW
	reloc   50 offset  974 [3974] HIGHLOW
	reloc   51 offset  99e [399e] HIGHLOW
	reloc   52 offset  9e7 [39e7] HIGHLOW
	reloc   53 offset  a64 [3a64] HIGHLOW
	reloc   54 offset  a6f [3a6f] HIGHLOW
	reloc   55 offset  a98 [3a98] HIGHLOW
	reloc   56 offset  aa9 [3aa9] HIGHLOW
	reloc   57 offset  c59 [3c59] HIGHLOW
	reloc   58 offset  c72 [3c72] HIGHLOW
	reloc   59 offset  d0b [3d0b] HIGHLOW
	reloc   60 offset  d20 [3d20] HIGHLOW
	reloc   61 offset  d2f [3d2f] HIGHLOW
	reloc   62 offset  d55 [3d55] HIGHLOW
	reloc   63 offset  dc8 [3dc8] HIGHLOW
	reloc   64 offset  dfb [3dfb] HIGHLOW
	reloc   65 offset  e27 [3e27] HIGHLOW
	reloc   66 offset  e44 [3e44] HIGHLOW
	reloc   67 offset  e61 [3e61] HIGHLOW
	reloc   68 offset  e81 [3e81] HIGHLOW
	reloc   69 offset  eb5 [3eb5] HIGHLOW
	reloc   70 offset  ec1 [3ec1] HIGHLOW
	reloc   71 offset  eca [3eca] HIGHLOW
	reloc   72 offset  ed8 [3ed8] HIGHLOW
	reloc   73 offset  eeb [3eeb] HIGHLOW
	reloc   74 offset  ef1 [3ef1] HIGHLOW
	reloc   75 offset  f00 [3f00] HIGHLOW
