
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e932ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035c00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ad
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0003c3c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000112a Export Directory [.edata (or where ever we found it)]
Entry 1 00035890 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00000ae4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002b10 Base Relocation Directory [.reloc]
Entry 6 00036b3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006690 00000040 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00035734 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec5890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00035890	000359a8 ffffffff ffffffff 00035944 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d04	  460  RegConnectRegistryW	77da814a
	36068	   82  CreateFileW	7c8107f0
	36076	  354  GetFullPathNameW	7c80b8e2
	3608a	  508  GlobalSize	7c834db9
	36098	  517  HeapAlloc	7c9500a4
	360a4	  527  HeapReAlloc	7c959b80
	360b2	  523  HeapFree	7c94ff0d
	360be	  240  FreeLibrary	7c80ac6e
	360cc	  408  GetProcAddress	7c80ae30
	360de	  360  GetLastError	7c94fe01
	360ee	  583  LoadLibraryW	7c80aedb
	360fe	  493  GlobalAlloc	7c80fdbd
	3610c	  500  GlobalFree	7c80fcbf
	3611a	  949  lstrcpynW	7c80ba7f
	36126	  236  FormatMessageW	7c834ba7
	36138	  235  FormatMessageA	7c82f790
	3614a	  590  LocalFree	7c8099bf
	36156	  586  LocalAlloc	7c809a1d
	36164	  579  LeaveCriticalSection	7c9410e0
	3617c	  150  EnterCriticalSection	7c941000
	36194	  943  lstrcmpiW	7c80aa26
	361a0	  952  lstrlenW	7c809a99
	361ac	  643  PostQueuedCompletionStatus	7c812782
	361ca	  427  GetQueuedCompletionStatus	7c80a7ad
	361e6	  772  SetEvent	7c80a0a7
	361f2	   49  CloseHandle	7c809bd7
	36200	  108  CreateThread	7c8106c7
	36210	  894  WaitForSingleObject	7c802530
	36226	   85  CreateIoCompletionPort	7c831375
	36240	   76  CreateEventW	7c80a739
	36250	  125  DelayLoadFailureHook	7c87eecd
	36268	  536  InitializeCriticalSection	7c809f81
	36284	  137  DisableThreadLibraryCalls	7c811326
	362a0	  315  GetCurrentProcess	7c80de85
	362b4	  940  lstrcmpW	7c80aa5c
	362c0	  703  ResetEvent	7c80a0cb
	362ce	  945  lstrcpyA	7c80be91
	362da	  834  Sleep	7c802446
	362e2	  345  GetFileAttributesW	7c80b7dc
	362f8	  948  lstrcpynA	7c8101a1
	36304	  507  GlobalReAlloc	7c812449
	36314	  951  lstrlenA	7c80be46
	36320	   79  CreateFileA	7c801a28
	3632e	  608  MoveFileA	7c835ea7
	3633a	  129  DeleteFileA	7c831ec5
	36348	  678  ReadFile	7c801812
	36354	  911  WriteFile	7c810e17
	36360	  936  lstrcatA	7c834d59
	3636c	  898  WideCharToMultiByte	7c80a164
	36382	  615  MultiByteToWideChar	7c809c88
	36398	  377  GetModuleHandleW	7c80e4cd
	363ac	  946  lstrcpyW	7c80baf4
	363b8	  442  GetSystemDirectoryW	7c831dd3
	363ce	   56  CompareStringW	7c80a3ee
	363e0	  266  GetCommandLineW	7c817013
	363f2	  204  FindClose	7c80ee67
	363fe	  218  FindNextFileW	7c80efca
	3640e	  211  FindFirstFileW	7c80ef71
	36420	  539  InterlockedCompareExchange	7c809832
	3643e	  580  LoadLibraryA	7c801d7b
	3644e	  660  QueryPerformanceCounter	7c80a4b7
	36468	  468  GetTickCount	7c80932e
	36478	  318  GetCurrentThreadId	7c8097b8
	3648e	  316  GetCurrentProcessId	7c8099b0
	364a4	  448  GetSystemTimeAsFileTime	7c8017e9
	364be	  842  TerminateProcess	7c801e1a
	364d2	  859  UnhandledExceptionFilter	7c863e6a
	364ee	  822  SetUnhandledExceptionFilter	7c8449fd
	3650c	  622  OpenEventA	7c81329c
	3651a	  937  lstrcatW	7c810fc2
	36526	  127  DeleteCriticalSection	7c95135a
	3653e	  265  GetCommandLineA	7c812fad
	36550	  541  InterlockedExchange	7c80981e
	36566	  768  SetEndOfFile	7c83205e
	36576	  777  SetFilePointer	7c810c1e
	36588	  185  ExpandEnvironmentStringsA	7c8329f1
	365a4	  892  WaitForMultipleObjects	7c80a0ed
	365be	   75  CreateEventA	7c83089d
	365ce	  942  lstrcmpiA	7c80bb31
	365da	  939  lstrcmpA	7c830d64
	365e6	  555  IsDBCSLeadByte	7c80b86c

 000358b8	00035b9c ffffffff ffffffff 00035960 000011f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	365f8	  815  wcsncmp	4cf0802f
	36602	  813  wcslen	4cf07fcc
	3660c	  810  wcscpy	4cf07e94
	36616	  776  strncpy	4cf07a90
	36620	  555  _wcslwr	4cf06917
	3662a	  371  _ltoa	4cedc222
	36632	  747  qsort	4cef6f50
	3663a	  820  wcsstr	4cf08180
	36644	  557  _wcsnicmp	4cf06abb
	36650	  628  _wtol	4cedce77
	36658	  353  _itow	4cedc392
	36660	  237  _except_handler3	4cef5c94
	36674	  484  _snwprintf	4ceffb0c
	36682	  532  _ultow	4cedc3ed
	3668c	  645  atol	4cedbe7b
	36694	  506  _strlwr	4cf06320
	3669e	  774  strncat	4cf07920
	366a8	  508  _strnicmp	4cf064bf
	366b4	  553  _wcsicmp	4cf067bd
	366c0	  766  strchr	4cf07660
	366ca	  393  _mbscspn	4cef1a0b
	366d6	  778  strrchr	4cf07be0
	366e0	  504  _stricmp	4cf0624e
	366ec	  806  wcscat	4cf07e61
	366f6	  372  _ltow	4cedc3c1
	366fe	  816  wcsncpy	4cf0806b
	36708	  814  wcsncat	4cf07feb
	36712	  825  wcstoul	4ceddc4a
	3671c	  780  strstr	4cf07c60
	36726	  182  _adjust_fdiv	4cf223d8
	36736	  728  malloc	4ceec407
	36740	  315  _initterm	4cef9d67
	3674c	  677  free	4ceec21b
	36754	  735  memmove	4cf072b0

 000358cc	00035c28 ffffffff ffffffff 0003596c 00001280

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3675e	  726  RtlOpenCurrentUser	7c958ab9
	36774	  103  NtClose	7c94cfd0
	3677e	  581  RtlFreeUnicodeString	7c950446
	36796	  717  RtlNtStatusToDosError	7c94f60d
	367ae	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	367ce	  630  RtlInitUnicodeString	7c941295
	367e6	  624  RtlInitAnsiString	7c94125d
	367fa	  259  NtQueryValueKey	7c94d950
	3680c	  199  NtOpenKey	7c94d5b0
	36818	  330  NtSetValueKey	7c94ddb0
	36828	   16  DbgPrint	7c96fb3f

 000358e0	00035c58 ffffffff ffffffff 00035976 000012b0

	DLL Name: rasman.dll
	vma:  Hint/Ord Member-Name Bound-To
	36834	  123  RasRpcGetInstalledProtocols	76e46fcf
	36852	  124  RasRpcGetInstalledProtocolsEx	76e47092
	36872	  134  RasRpcSetUserPreferences	76e4701d
	3688e	   41  RasGetDeviceNameW	76e45831
	368a2	  140  RasSendNotification	76e454e4
	368b8	   61  RasIsTrustedCustomDll	76e455d3
	368d0	  147  RasSetCommSettings	76e4570f
	368e6	   36  RasGetCustomScriptDll	76e455a9
	368fe	  126  RasRpcGetUserPreferences	76e46ff6
	3691a	   56  RasGetUnicodeDeviceName	76e45811
	36934	  156  RasSetKey	76e4575a
	36940	   49  RasGetKey	76e45781
	3694c	   53  RasGetPortUserData	76e44c20
	36962	   23  RasDoIke	76e4562e
	3696e	    0  DwRasGetHostByName	76e45fbc
	36984	  143  RasSetAddressDisable	76e457a8
	3699c	  157  RasSetPortUserData	76e44c46
	369b2	   69  RasPortDisconnect	76e43eb4
	369c6	  163  RasmanUninitialize	76e458d0
	369dc	  108  RasRefreshKerbCreds	76e4585e
	369f2	  139  RasSendCreds	76e457ef

 000358f4	00035cb0 ffffffff ffffffff 00035982 00001308

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	36a02	   44  I_RpcExceptionFilter	77e60921
	36a1a	  481  UuidCreate	77e36254

 00035908	00035cbc ffffffff ffffffff 0003598e 00001314

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	36a28	  134  lineGetTranslateCapsW	76e7fb54
	36a40	  100  lineGetCountryW	76e688e6
	36a52	  212  lineTranslateAddressW	76e7ffa2

 0003591c	00035ccc ffffffff ffffffff 0003599a 00001324

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	36a6a	   44  CharNextW	77d0b1b0
	36a76	   47  CharPrevW	77d0d607
	36a82	  729  wsprintfW	77cfa9b6
	36a8e	  576  SendMessageW	77d0929a
	36a9e	  495  OemToCharBuffA	77d10116
	36ab0	  551  RegisterWindowMessageA	77cf8e28
	36aca	  571  SendMessageA	77d0f3c2
	36ada	  577  SendNotifyMessageA	77d33948
	36af0	  728  wsprintfA	77cfa8ad
	36afc	   42  CharNextA	77d0c8b0
	36b08	  407  IsCharAlphaNumericA	77d2f469
	36b1e	  406  IsCharAlphaA	77d1e5e6
	36b2e	  456  LoadStringA	77d0c908

 00035930	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76e913a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025ccb
Major/Minor 			0/0
Name 				00001954 RASAPI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000008e
	[Name Pointer/Ordinal] Table	0000008e
Table Addresses
	Export Address Table 		000013c8
	Name Pointer Table 		00001600
	Ordinal Table 			00001838

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ca81 Export RVA
	[   1] +base[   2] 1c76b Export RVA
	[   2] +base[   3] 1e178 Export RVA
	[   3] +base[   4] 1c887 Export RVA
	[   4] +base[   5] 2d6f Export RVA
	[   5] +base[   6] 1ca2a Export RVA
	[   6] +base[   7] 1ca18 Export RVA
	[   7] +base[   8] 1e9b0 Export RVA
	[   8] +base[   9] b9f9 Export RVA
	[   9] +base[  10] b6d4 Export RVA
	[  10] +base[  11] cfb0 Export RVA
	[  11] +base[  12] cecd Export RVA
	[  12] +base[  13] a858 Export RVA
	[  13] +base[  14] a817 Export RVA
	[  14] +base[  15] 67db Export RVA
	[  15] +base[  16] 6767 Export RVA
	[  16] +base[  17] a5b9 Export RVA
	[  17] +base[  18] a3c2 Export RVA
	[  18] +base[  19] dd37 Export RVA
	[  19] +base[  20] dd22 Export RVA
	[  20] +base[  21] 16bd5 Export RVA
	[  21] +base[  22] 168db Export RVA
	[  22] +base[  23] 1e812 Export RVA
	[  23] +base[  24] 68bb Export RVA
	[  24] +base[  25] 6839 Export RVA
	[  25] +base[  26] c3ef Export RVA
	[  26] +base[  27] c176 Export RVA
	[  27] +base[  28] 6943 Export RVA
	[  28] +base[  29] 2520 Export RVA
	[  29] +base[  30] 1e6c9 Export RVA
	[  30] +base[  31] 9729 Export RVA
	[  31] +base[  32] 94e4 Export RVA
	[  32] +base[  33] 6d85 Export RVA
	[  33] +base[  34] 3ce9 Export RVA
	[  34] +base[  35] 1e70f Export RVA
	[  35] +base[  36] dd02 Export RVA
	[  36] +base[  37] dd02 Export RVA
	[  37] +base[  38] bbe0 Export RVA
	[  38] +base[  39] 2f3a Export RVA
	[  39] +base[  40] c76b Export RVA
	[  40] +base[  41] c640 Export RVA
	[  41] +base[  42] ca6c Export RVA
	[  42] +base[  43] c973 Export RVA
	[  43] +base[  44] 79d3 Export RVA
	[  44] +base[  45] 7696 Export RVA
	[  45] +base[  46] 70cb Export RVA
	[  46] +base[  47] 1e74f Export RVA
	[  47] +base[  48] ce24 Export RVA
	[  48] +base[  49] 9979 Export RVA
	[  49] +base[  50] 9847 Export RVA
	[  50] +base[  51] af33 Export RVA
	[  51] +base[  52] acb1 Export RVA
	[  52] +base[  53] d5f7 Export RVA
	[  53] +base[  54] d3d9 Export RVA
	[  54] +base[  55] d28e Export RVA
	[  55] +base[  56] d0a5 Export RVA
	[  56] +base[  57] dbc4 Export RVA
	[  57] +base[  58] d784 Export RVA
	[  58] +base[  59] decb Export RVA
	[  59] +base[  60] 7ad0 Export RVA
	[  60] +base[  61] 78d5 Export RVA
	[  61] +base[  62] 77ad Export RVA
	[  62] +base[  63] e0b6 Export RVA
	[  63] +base[  64] 9a5b Export RVA
	[  64] +base[  65] 7dfc Export RVA
	[  65] +base[  66] 7d38 Export RVA
	[  66] +base[  67] 1e794 Export RVA
	[  67] +base[  68] 7ebf Export RVA
	[  68] +base[  69] cd72 Export RVA
	[  69] +base[  70] ddc8 Export RVA
	[  70] +base[  71] 8699 Export RVA
	[  71] +base[  72] 800f Export RVA
	[  72] +base[  73] a802 Export RVA
	[  73] +base[  74] a789 Export RVA
	[  74] +base[  75] e606 Export RVA
	[  75] +base[  76] a865 Export RVA
	[  76] +base[  77] 9167 Export RVA
	[  77] +base[  78] 8bcd Export RVA
	[  78] +base[  79] 1e7d6 Export RVA
	[  79] +base[  80] cd32 Export RVA
	[  80] +base[  81] cc60 Export RVA
	[  81] +base[  82] 1eae5 Export RVA
	[  82] +base[  83] d724 Export RVA
	[  83] +base[  84] 1eb53 Export RVA
	[  84] +base[  85] 1ec38 Export RVA
	[  85] +base[  86] a315 Export RVA
	[  86] +base[  87] a1f8 Export RVA
	[  87] +base[  88] 212e6 Export RVA
	[  88] +base[  89] 1f513 Export RVA
	[  89] +base[  90] 1f559 Export RVA
	[  90] +base[  91] 20af6 Export RVA
	[  91] +base[  92] 1f5dd Export RVA
	[  92] +base[  93] 1f66e Export RVA
	[  93] +base[  94] 20261 Export RVA
	[  94] +base[  95] c044 Export RVA
	[  95] +base[  96] bd2f Export RVA
	[  96] +base[  97] c62b Export RVA
	[  97] +base[  98] c524 Export RVA
	[  98] +base[  99] c95e Export RVA
	[  99] +base[ 100] c862 Export RVA
	[ 100] +base[ 101] b343 Export RVA
	[ 101] +base[ 102] b078 Export RVA
	[ 102] +base[ 103] d699 Export RVA
	[ 103] +base[ 104] d4ff Export RVA
	[ 104] +base[ 105] d33f Export RVA
	[ 105] +base[ 106] d1a8 Export RVA
	[ 106] +base[ 107] 92ac Export RVA
	[ 107] +base[ 108] 917c Export RVA
	[ 108] +base[ 109] 9d18 Export RVA
	[ 109] +base[ 110] 9b72 Export RVA
	[ 110] +base[ 111] 9477 Export RVA
	[ 111] +base[ 112] 1ec86 Export RVA
	[ 112] +base[ 113] aa9b Export RVA
	[ 113] +base[ 114] a96b Export RVA
	[ 114] +base[ 115] a708 Export RVA
	[ 115] +base[ 116] a63a Export RVA
	[ 116] +base[ 117] 175f7 Export RVA
	[ 117] +base[ 118] 17120 Export RVA
	[ 118] +base[ 119] 17657 Export RVA
	[ 119] +base[ 120] 17677 Export RVA
	[ 120] +base[ 121] 17773 Export RVA
	[ 121] +base[ 122] 176d7 Export RVA
	[ 122] +base[ 123] 176b7 Export RVA
	[ 123] +base[ 124] 17697 Export RVA
	[ 124] +base[ 125] 177ab Export RVA
	[ 125] +base[ 126] 1728b Export RVA
	[ 126] +base[ 127] 16f1a Export RVA
	[ 127] +base[ 128] 1700a Export RVA
	[ 128] +base[ 129] 16f40 Export RVA
	[ 129] +base[ 130] 1705c Export RVA
	[ 130] +base[ 131] 17171 Export RVA
	[ 131] +base[ 132] 17087 Export RVA
	[ 132] +base[ 133] 17419 Export RVA
	[ 133] +base[ 134] 1755e Export RVA
	[ 134] +base[ 135] 1731d Export RVA
	[ 135] +base[ 136] 17030 Export RVA
	[ 136] +base[ 137] 16f77 Export RVA
	[ 137] +base[ 138] 171a8 Export RVA
	[ 138] +base[ 139] 175b8 Export RVA
	[ 139] +base[ 140] 1ed72 Export RVA
	[ 140] +base[ 141] 1ee65 Export RVA
	[ 141] +base[ 142] 1c1f3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DDMGetPhonebookInfo
	[   1] DwCloneEntry
	[   2] DwDeleteSubEntry
	[   3] DwEnumEntriesForAllUsers
	[   4] DwEnumEntryDetails
	[   5] DwRasRefreshKerbScCreds
	[   6] DwRasUninitialize
	[   7] RasAutoDialSharedConnection
	[   8] RasAutodialAddressToNetwork
	[   9] RasAutodialEntryToNetwork
	[  10] RasClearConnectionStatistics
	[  11] RasClearLinkStatistics
	[  12] RasConnectionNotificationA
	[  13] RasConnectionNotificationW
	[  14] RasCreatePhonebookEntryA
	[  15] RasCreatePhonebookEntryW
	[  16] RasDeleteEntryA
	[  17] RasDeleteEntryW
	[  18] RasDeleteSubEntryA
	[  19] RasDeleteSubEntryW
	[  20] RasDialA
	[  21] RasDialW
	[  22] RasDialWow
	[  23] RasEditPhonebookEntryA
	[  24] RasEditPhonebookEntryW
	[  25] RasEnumAutodialAddressesA
	[  26] RasEnumAutodialAddressesW
	[  27] RasEnumConnectionsA
	[  28] RasEnumConnectionsW
	[  29] RasEnumConnectionsWow
	[  30] RasEnumDevicesA
	[  31] RasEnumDevicesW
	[  32] RasEnumEntriesA
	[  33] RasEnumEntriesW
	[  34] RasEnumEntriesWow
	[  35] RasFreeEapUserIdentityA
	[  36] RasFreeEapUserIdentityW
	[  37] RasGetAutodialAddressA
	[  38] RasGetAutodialAddressW
	[  39] RasGetAutodialEnableA
	[  40] RasGetAutodialEnableW
	[  41] RasGetAutodialParamA
	[  42] RasGetAutodialParamW
	[  43] RasGetConnectResponse
	[  44] RasGetConnectStatusA
	[  45] RasGetConnectStatusW
	[  46] RasGetConnectStatusWow
	[  47] RasGetConnectionStatistics
	[  48] RasGetCountryInfoA
	[  49] RasGetCountryInfoW
	[  50] RasGetCredentialsA
	[  51] RasGetCredentialsW
	[  52] RasGetCustomAuthDataA
	[  53] RasGetCustomAuthDataW
	[  54] RasGetEapUserDataA
	[  55] RasGetEapUserDataW
	[  56] RasGetEapUserIdentityA
	[  57] RasGetEapUserIdentityW
	[  58] RasGetEntryDialParamsA
	[  59] RasGetEntryDialParamsW
	[  60] RasGetEntryHrasconnA
	[  61] RasGetEntryHrasconnW
	[  62] RasGetEntryPropertiesA
	[  63] RasGetEntryPropertiesW
	[  64] RasGetErrorStringA
	[  65] RasGetErrorStringW
	[  66] RasGetErrorStringWow
	[  67] RasGetHport
	[  68] RasGetLinkStatistics
	[  69] RasGetNapStatus
	[  70] RasGetProjectionInfoA
	[  71] RasGetProjectionInfoW
	[  72] RasGetSubEntryHandleA
	[  73] RasGetSubEntryHandleW
	[  74] RasGetSubEntryPropertiesA
	[  75] RasGetSubEntryPropertiesW
	[  76] RasHangUpA
	[  77] RasHangUpW
	[  78] RasHangUpWow
	[  79] RasInvokeEapUI
	[  80] RasIsRouterConnection
	[  81] RasIsSharedConnection
	[  82] RasQueryRedialOnLinkFailure
	[  83] RasQuerySharedAutoDial
	[  84] RasQuerySharedConnection
	[  85] RasRenameEntryA
	[  86] RasRenameEntryW
	[  87] RasScriptExecute
	[  88] RasScriptGetEventCode
	[  89] RasScriptGetIpAddress
	[  90] RasScriptInit
	[  91] RasScriptReceive
	[  92] RasScriptSend
	[  93] RasScriptTerm
	[  94] RasSetAutodialAddressA
	[  95] RasSetAutodialAddressW
	[  96] RasSetAutodialEnableA
	[  97] RasSetAutodialEnableW
	[  98] RasSetAutodialParamA
	[  99] RasSetAutodialParamW
	[ 100] RasSetCredentialsA
	[ 101] RasSetCredentialsW
	[ 102] RasSetCustomAuthDataA
	[ 103] RasSetCustomAuthDataW
	[ 104] RasSetEapUserDataA
	[ 105] RasSetEapUserDataW
	[ 106] RasSetEntryDialParamsA
	[ 107] RasSetEntryDialParamsW
	[ 108] RasSetEntryPropertiesA
	[ 109] RasSetEntryPropertiesW
	[ 110] RasSetOldPassword
	[ 111] RasSetSharedAutoDial
	[ 112] RasSetSubEntryPropertiesA
	[ 113] RasSetSubEntryPropertiesW
	[ 114] RasValidateEntryNameA
	[ 115] RasValidateEntryNameW
	[ 116] RasfileClose
	[ 117] RasfileDeleteLine
	[ 118] RasfileFindFirstLine
	[ 119] RasfileFindLastLine
	[ 120] RasfileFindMarkedLine
	[ 121] RasfileFindNextKeyLine
	[ 122] RasfileFindNextLine
	[ 123] RasfileFindPrevLine
	[ 124] RasfileFindSectionLine
	[ 125] RasfileGetKeyValueFields
	[ 126] RasfileGetLine
	[ 127] RasfileGetLineMark
	[ 128] RasfileGetLineText
	[ 129] RasfileGetLineType
	[ 130] RasfileGetSectionName
	[ 131] RasfileInsertLine
	[ 132] RasfileLoad
	[ 133] RasfileLoadInfo
	[ 134] RasfilePutKeyValueFields
	[ 135] RasfilePutLineMark
	[ 136] RasfilePutLineText
	[ 137] RasfilePutSectionName
	[ 138] RasfileWrite
	[ 139] SharedAccessResponseListToString
	[ 140] SharedAccessResponseStringToList
	[ 141] UnInitializeRAS


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  371 [1371] HIGHLOW
	reloc    1 offset  383 [1383] HIGHLOW
	reloc    2 offset  388 [1388] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  4d6 [24d6] HIGHLOW
	reloc    1 offset  4eb [24eb] HIGHLOW
	reloc    2 offset  4f4 [24f4] HIGHLOW
	reloc    3 offset  4fb [24fb] HIGHLOW
	reloc    4 offset  536 [2536] HIGHLOW
	reloc    5 offset  540 [2540] HIGHLOW
	reloc    6 offset  547 [2547] HIGHLOW
	reloc    7 offset  5b6 [25b6] HIGHLOW
	reloc    8 offset  608 [2608] HIGHLOW
	reloc    9 offset  616 [2616] HIGHLOW
	reloc   10 offset  61d [261d] HIGHLOW
	reloc   11 offset  627 [2627] HIGHLOW
	reloc   12 offset  634 [2634] HIGHLOW
