
ssdpsrv.dll:     file format pei-i386
ssdpsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b8226f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fc00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000226f
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		75b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001ec96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b90 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff74 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000bc0 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f90 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 0000fda8 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b8ff74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff74	00010208 ffffffff ffffffff 000102b2 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10466	  807  wcschr	4cf07eb8
	10a98	  936  lstrcatA	7c834d59
	10330	  408  GetProcAddress	7c80ae30
	10318	  125  DelayLoadFailureHook	7c87eecd
	108d4	  615  MultiByteToWideChar	7c809c88
	108c8	  946  lstrcpyW	7c80baf4
	108ba	  527  HeapReAlloc	7c959b80
	1089c	  822  SetUnhandledExceptionFilter	7c8449fd
	10880	  859  UnhandledExceptionFilter	7c863e6a
	1086c	  315  GetCurrentProcess	7c80de85
	108ea	  945  lstrcpyA	7c80be91
	10ae6	  110  CreateTimerQueueTimer	7c821165
	107b4	  468  GetTickCount	7c80932e
	10858	  842  TerminateProcess	7c801e1a
	1083e	  448  GetSystemTimeAsFileTime	7c8017e9
	10828	  316  GetCurrentProcessId	7c8099b0
	10528	  104  CreateSemaphoreA	7c812ead
	1053c	   49  CloseHandle	7c809bd7
	1054a	  892  WaitForMultipleObjects	7c80a0ed
	10564	  360  GetLastError	7c94fe01
	10574	  692  ReleaseSemaphore	7c80c03d
	10588	  772  SetEvent	7c80a0a7
	10594	  544  InterlockedIncrement	7c8097f6
	105ac	  686  RegisterWaitForSingleObject	7c8211b5
	105ca	   75  CreateEventA	7c83089d
	105da	  864  UnregisterWait	7c82bff0
	105ec	  540  InterlockedDecrement	7c80980a
	10604	  894  WaitForSingleObject	7c802530
	1061a	  939  lstrcmpA	7c830d64
	10626	  865  UnregisterWaitEx	7c830052
	1063a	  834  Sleep	7c802446
	10642	  536  InitializeCriticalSection	7c809f81
	1065e	  127  DeleteCriticalSection	7c95135a
	10676	  150  EnterCriticalSection	7c941000
	1068e	  855  TryEnterCriticalSection	7c941118
	106a8	  579  LeaveCriticalSection	7c9410e0
	106c0	  951  lstrlenA	7c80be46
	106cc	  942  lstrcmpiA	7c80bb31
	106d8	  898  WideCharToMultiByte	7c80a164
	106ee	  952  lstrlenW	7c809a99
	106fa	  948  lstrcpynA	7c8101a1
	10706	  551  IsBadReadPtr	7c809e91
	10716	  652  PulseEvent	7c82c056
	10724	  703  ResetEvent	7c80a0cb
	10732	  108  CreateThread	7c8106c7
	10742	  523  HeapFree	7c94ff0d
	1074e	  412  GetProcessHeap	7c80ac51
	10760	  517  HeapAlloc	7c9500a4
	1076c	  790  SetLastError	7c94fe10
	1077c	  541  InterlockedExchange	7c80981e
	10792	   39  CancelIo	7c8300ca
	1079e	  396  GetOverlappedResult	7c8315b4
	10812	  318  GetCurrentThreadId	7c8097b8
	107c4	   76  CreateEventW	7c80a739
	107d4	  664  QueueUserWorkItem	7c830a52
	107e8	  583  LoadLibraryW	7c80aedb
	107f8	  660  QueryPerformanceCounter	7c80a4b7

 0000ffb0	00010174 ffffffff ffffffff 000103ba 0000114c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	109ee	  355  RpcEpRegisterA	77e54f26
	10a00	  412  RpcServerInqBindings	77e5477d
	10a18	  423  RpcServerRegisterIfEx	77e4e05b
	109d6	  348  RpcBindingVectorFree	77e54912
	10a4e	  431  RpcServerUseProtseqA	77e5b2e5
	103a8	  260  NdrServerCall2	77eb46d5
	109bc	  426  RpcServerUnregisterIfEx	77e78fe1
	1099c	   35  I_RpcBindingInqTransportType	77e3c90a
	10980	  328  RpcBindingInqAuthClientA	77e5ef6c
	10968	  375  RpcImpersonateClient	77e3a436
	10956	  410  RpcRevertToSelf	77e3b487
	10a30	  419  RpcServerRegisterAuthInfoA	77e55f12
	10b78	  486  UuidFromStringW	77e61413

 0000ffc4	000101ac ffffffff ffffffff 0001051c 00001184

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10510	  728  wsprintfA	77cfa8ad

 0000ffd8	000101b4 ffffffff ffffffff 0001094a 0000118c

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	719e45c1
	8000000b	   11  <none>	719e2ee1
	1090e	   28  WSAEventSelect	719e64d9
	10920	   88  freeaddrinfo	719e2b0b
	10930	   40  WSAIoctl	719e3ec0
	80000003	    3  <none>	719e3e2b
	1093c	   89  getaddrinfo	719e2a6f
	80000017	   23  <none>	719e4211
	80000006	    6  <none>	719e3d10
	80000009	    9  <none>	719e2e53
	80000074	  116  <none>	719e3fed
	80000073	  115  <none>	719e6a55
	80000014	   20  <none>	719e2f51
	80000011	   17  <none>	719e2ff7
	8000000a	   10  <none>	719e3f50
	80000002	    2  <none>	719e4480
	80000015	   21  <none>	719e4521
	8000000f	   15  <none>	719e2e53
	80000008	    8  <none>	719e2ead
	108f6	   25  WSAEnumNetworkEvents	719e657d

 0000ffec	00010274 ffffffff ffffffff 00010b60 0000124c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10b3a	  104  CoUninitialize	7698ee46
	10b28	   59  CoInitializeEx	7698ef7b
	10b4c	   16  CoCreateInstance	7699057e

 00010000	0001015c ffffffff ffffffff 00010b6a 00001134

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0
	80000002	    2  <none>	770d4ba2
	80000007	    7  <none>	770d4c1b
	80000006	    6  <none>	770d4880

 00010014	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75b90b90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024fe5
Major/Minor 			0/0
Name 				00010bc2 ssdpsrv.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00010bb8
	Name Pointer Table 		00010bbc
	Ordinal Table 			00010bc0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2054 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  260 [1260] HIGHLOW
	reloc    1 offset  264 [1264] HIGHLOW
	reloc    2 offset  268 [1268] HIGHLOW
	reloc    3 offset  26c [126c] HIGHLOW
	reloc    4 offset  270 [1270] HIGHLOW
	reloc    5 offset  274 [1274] HIGHLOW
	reloc    6 offset  278 [1278] HIGHLOW
	reloc    7 offset  27c [127c] HIGHLOW
	reloc    8 offset  280 [1280] HIGHLOW
	reloc    9 offset  284 [1284] HIGHLOW
	reloc   10 offset  288 [1288] HIGHLOW
	reloc   11 offset  28c [128c] HIGHLOW
	reloc   12 offset  290 [1290] HIGHLOW
	reloc   13 offset  294 [1294] HIGHLOW
	reloc   14 offset  298 [1298] HIGHLOW
	reloc   15 offset  29c [129c] HIGHLOW
	reloc   16 offset  2a0 [12a0] HIGHLOW
	reloc   17 offset  2d0 [12d0] HIGHLOW
	reloc   18 offset  2d4 [12d4] HIGHLOW
	reloc   19 offset  410 [1410] HIGHLOW
	reloc   20 offset  414 [1414] HIGHLOW
	reloc   21 offset  418 [1418] HIGHLOW
	reloc   22 offset  420 [1420] HIGHLOW
	reloc   23 offset  430 [1430] HIGHLOW
	reloc   24 offset  460 [1460] HIGHLOW
	reloc   25 offset  464 [1464] HIGHLOW
	reloc   26 offset  468 [1468] HIGHLOW
	reloc   27 offset  46c [146c] HIGHLOW
	reloc   28 offset  470 [1470] HIGHLOW
	reloc   29 offset  474 [1474] HIGHLOW
	reloc   30 offset  478 [1478] HIGHLOW
	reloc   31 offset  47c [147c] HIGHLOW
	reloc   32 offset  480 [1480] HIGHLOW
	reloc   33 offset  484 [1484] HIGHLOW
	reloc   34 offset  488 [1488] HIGHLOW
	reloc   35 offset  48c [148c] HIGHLOW
	reloc   36 offset  490 [1490] HIGHLOW
	reloc   37 offset  494 [1494] HIGHLOW
	reloc   38 offset  498 [1498] HIGHLOW
	reloc   39 offset  49c [149c] HIGHLOW
	reloc   40 offset  734 [1734] HIGHLOW
	reloc   41 offset  738 [1738] HIGHLOW
	reloc   42 offset  73c [173c] HIGHLOW
	reloc   43 offset  740 [1740] HIGHLOW
	reloc   44 offset  784 [1784] HIGHLOW
	reloc   45 offset  794 [1794] HIGHLOW
	reloc   46 offset  848 [1848] HIGHLOW
	reloc   47 offset  84c [184c] HIGHLOW
	reloc   48 offset  850 [1850] HIGHLOW
	reloc   49 offset  8b8 [18b8] HIGHLOW
	reloc   50 offset  8bc [18bc] HIGHLOW
	reloc   51 offset  8c0 [18c0] HIGHLOW
	reloc   52 offset  8c4 [18c4] HIGHLOW
	reloc   53 offset  8c8 [18c8] HIGHLOW
	reloc   54 offset  8cc [18cc] HIGHLOW
	reloc   55 offset  8d0 [18d0] HIGHLOW
	reloc   56 offset  8d4 [18d4] HIGHLOW
	reloc   57 offset  8d8 [18d8] HIGHLOW
	reloc   58 offset  8dc [18dc] HIGHLOW
	reloc   59 offset  8e0 [18e0] HIGHLOW
	reloc   60 offset  908 [1908] HIGHLOW
	reloc   61 offset  90c [190c] HIGHLOW
	reloc   62 offset  910 [1910] HIGHLOW
	reloc   63 offset  950 [1950] HIGHLOW
	reloc   64 offset  954 [1954] HIGHLOW
	reloc   65 offset  958 [1958] HIGHLOW
	reloc   66 offset  9a0 [19a0] HIGHLOW
	reloc   67 offset  9a4 [19a4] HIGHLOW
	reloc   68 offset  9a8 [19a8] HIGHLOW
	reloc   69 offset  9ac [19ac] HIGHLOW
	reloc   70 offset  ae4 [1ae4] HIGHLOW
	reloc   71 offset  ae8 [1ae8] HIGHLOW
	reloc   72 offset  aec [1aec] HIGHLOW
	reloc   73 offset  b04 [1b04] HIGHLOW
	reloc   74 offset  b08 [1b08] HIGHLOW
	reloc   75 offset  b0c [1b0c] HIGHLOW
	reloc   76 offset  b10 [1b10] HIGHLOW
	reloc   77 offset  b24 [1b24] HIGHLOW
	reloc   78 offset  b28 [1b28] HIGHLOW
	reloc   79 offset  b2c [1b2c] HIGHLOW
	reloc   80 offset  b30 [1b30] HIGHLOW
	reloc   81 offset  b34 [1b34] HIGHLOW
	reloc   82 offset  b38 [1b38] HIGHLOW
	reloc   83 offset  b5c [1b5c] HIGHLOW
	reloc   84 offset  b60 [1b60] HIGHLOW
	reloc   85 offset  b6c [1b6c] HIGHLOW
	reloc   86 offset  b70 [1b70] HIGHLOW
	reloc   87 offset  b74 [1b74] HIGHLOW
	reloc   88 offset  b90 [1b90] HIGHLOW
	reloc   89 offset  b94 [1b94] HIGHLOW
	reloc   90 offset  b98 [1b98] HIGHLOW
	reloc   91 offset  b9c [1b9c] HIGHLOW
	reloc   92 offset  ba0 [1ba0] HIGHLOW
	reloc   93 offset  ba4 [1ba4] HIGHLOW
	reloc   94 offset  ba8 [1ba8] HIGHLOW
	reloc   95 offset  bb4 [1bb4] HIGHLOW
	reloc   96 offset  bb8 [1bb8] HIGHLOW
	reloc   97 offset  bc0 [1bc0] HIGHLOW
	reloc   98 offset  bc4 [1bc4] HIGHLOW
	reloc   99 offset  c80 [1c80] HIGHLOW
	reloc  100 offset  c84 [1c84] HIGHLOW
	reloc  101 offset  c88 [1c88] HIGHLOW
	reloc  102 offset  cac [1cac] HIGHLOW
	reloc  103 offset  cb0 [1cb0] HIGHLOW
	reloc  104 offset  db0 [1db0] HIGHLOW
	reloc  105 offset  db4 [1db4] HIGHLOW
	reloc  106 offset  db8 [1db8] HIGHLOW
	reloc  107 offset  eec [1eec] HIGHLOW
	reloc  108 offset  ef0 [1ef0] HIGHLOW
	reloc  109 offset  ef4 [1ef4] HIGHLOW
	reloc  110 offset  ef8 [1ef8] HIGHLOW
	reloc  111 offset  fcc [1fcc] HIGHLOW
	reloc  112 offset  fd0 [1fd0] HIGHLOW
	reloc  113 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   2f [202f] HIGHLOW
	reloc    1 offset   38 [2038] HIGHLOW
	reloc    2 offset   3e [203e] HIGHLOW
	reloc    3 offset   44 [2044] HIGHLOW
	reloc    4 offset   5c [205c] HIGHLOW
	reloc    5 offset   61 [2061] HIGHLOW
	reloc    6 offset   67 [2067] HIGHLOW
	reloc    7 offset   71 [2071] HIGHLOW
	reloc    8 offset   7b [207b] HIGHLOW
	reloc    9 offset   85 [2085] HIGHLOW
	reloc   10 offset   8b [208b] HIGHLOW
	reloc   11 offset   91 [2091] HIGHLOW
	reloc   12 offset   97 [2097] HIGHLOW
	reloc   13 offset   9d [209d] HIGHLOW
	reloc   14 offset   a5 [20a5] HIGHLOW
	reloc   15 offset   aa [20aa] HIGHLOW
	reloc   16 offset   af [20af] HIGHLOW
	reloc   17 offset   c0 [20c0] HIGHLOW
	reloc   18 offset   cc [20cc] HIGHLOW
	reloc   19 offset   d2 [20d2] HIGHLOW
	reloc   20 offset  104 [2104] HIGHLOW
	reloc   21 offset  116 [2116] HIGHLOW
	reloc   22 offset  122 [2122] HIGHLOW
	reloc   23 offset  135 [2135] HIGHLOW
	reloc   24 offset  148 [2148] HIGHLOW
	reloc   25 offset  161 [2161] HIGHLOW
	reloc   26 offset  180 [2180] HIGHLOW
	reloc   27 offset  196 [2196] HIGHLOW
	reloc   28 offset  1c7 [21c7] HIGHLOW
	reloc   29 offset  1cf [21cf] HIGHLOW
	reloc   30 offset  1d8 [21d8] HIGHLOW
	reloc   31 offset  1df [21df] HIGHLOW
	reloc   32 offset  1ec [21ec] HIGHLOW
	reloc   33 offset  1f4 [21f4] HIGHLOW
	reloc   34 offset  201 [2201] HIGHLOW
	reloc   35 offset  206 [2206] HIGHLOW
	reloc   36 offset  20b [220b] HIGHLOW
	reloc   37 offset  210 [2210] HIGHLOW
	reloc   38 offset  21b [221b] HIGHLOW
	reloc   39 offset  228 [2228] HIGHLOW
	reloc   40 offset  234 [2234] HIGHLOW
	reloc   41 offset  241 [2241] HIGHLOW
	reloc   42 offset  247 [2247] HIGHLOW
	reloc   43 offset  24e [224e] HIGHLOW
	reloc   44 offset  257 [2257] HIGHLOW
	reloc   45 offset  25d [225d] HIGHLOW
	reloc   46 offset  286 [2286] HIGHLOW
	reloc   47 offset  298 [2298] HIGHLOW
	reloc   48 offset  2f4 [22f4] HIGHLOW
	reloc   49 offset  316 [2316] HIGHLOW
	reloc   50 offset  326 [2326] HIGHLOW
	reloc   51 offset  330 [2330] HIGHLOW
	reloc   52 offset  335 [2335] HIGHLOW
	reloc   53 offset  33a [233a] HIGHLOW
	reloc   54 offset  379 [2379] HIGHLOW
	reloc   55 offset  385 [2385] HIGHLOW
	reloc   56 offset  398 [2398] HIGHLOW
	reloc   57 offset  3a4 [23a4] HIGHLOW
	reloc   58 offset  3b6 [23b6] HIGHLOW
	reloc   59 offset  480 [2480] HIGHLOW
	reloc   60 offset  54c [254c] HIGHLOW
	reloc   61 offset  58a [258a] HIGHLOW
	reloc   62 offset  624 [2624] HIGHLOW
	reloc   63 offset  63a [263a] HIGHLOW
	reloc   64 offset  689 [2689] HIGHLOW
	reloc   65 offset  698 [2698] HIGHLOW
	reloc   66 offset  72c [272c] HIGHLOW
	reloc   67 offset  732 [2732] HIGHLOW
	reloc   68 offset  738 [2738] HIGHLOW
	reloc   69 offset  73e [273e] HIGHLOW
	reloc   70 offset  7d0 [27d0] HIGHLOW
	reloc   71 offset  7d5 [27d5] HIGHLOW
	reloc   72 offset  7f1 [27f1] HIGHLOW
	reloc   73 offset  7f8 [27f8] HIGHLOW
	reloc   74 offset  803 [2803] HIGHLOW
	reloc   75 offset  809 [2809] HIGHLOW
	reloc   76 offset  80f [280f] HIGHLOW
	reloc   77 offset  818 [2818] HIGHLOW
	reloc   78 offset  81d [281d] HIGHLOW
	reloc   79 offset  822 [2822] HIGHLOW
	reloc   80 offset  827 [2827] HIGHLOW
	reloc   81 offset  842 [2842] HIGHLOW
	reloc   82 offset  848 [2848] HIGHLOW
	reloc   83 offset  84e [284e] HIGHLOW
	reloc   84 offset  85c [285c] HIGHLOW
	reloc   85 offset  867 [2867] HIGHLOW
	reloc   86 offset  86d [286d] HIGHLOW
	reloc   87 offset  873 [2873] HIGHLOW
	reloc   88 offset  87e [287e] HIGHLOW
	reloc   89 offset  884 [2884] HIGHLOW
	reloc   90 offset  88b [288b] HIGHLOW
	reloc   91 offset  8df [28df] HIGHLOW
	reloc   92 offset  934 [2934] HIGHLOW
	reloc   93 offset  97c [297c] HIGHLOW
	reloc   94 offset  998 [2998] HIGHLOW
	reloc   95 offset  9ae [29ae] HIGHLOW
	reloc   96 offset  9cf [29cf] HIGHLOW
	reloc   97 offset  9ed [29ed] HIGHLOW
	reloc   98 offset  9f3 [29f3] HIGHLOW
	reloc   99 offset  a06 [2a06] HIGHLOW
	reloc  100 offset  a11 [2a11] HIGHLOW
	reloc  101 offset  a20 [2a20] HIGHLOW
	reloc  102 offset  a27 [2a27] HIGHLOW
	reloc  103 offset  a2d [2a2d] HIGHLOW
	reloc  104 offset  a6b [2a6b] HIGHLOW
	reloc  105 offset  a75 [2a75] HIGHLOW
	reloc  106 offset  af5 [2af5] HIGHLOW
	reloc  107 offset  b03 [2b03] HIGHLOW
	reloc  108 offset  b0e [2b0e] HIGHLOW
	reloc  109 offset  b14 [2b14] HIGHLOW
	reloc  110 offset  b1b [2b1b] HIGHLOW
	reloc  111 offset  b80 [2b80] HIGHLOW
	reloc  112 offset  b89 [2b89] HIGHLOW
	reloc  113 offset  b9a [2b9a] HIGHLOW
	reloc  114 offset  ba5 [2ba5] HIGHLOW
	reloc  115 offset  bb4 [2bb4] HIGHLOW
	reloc  116 offset  bba [2bba] HIGHLOW
	reloc  117 offset  bca [2bca] HIGHLOW
	reloc  118 offset  bdb [2bdb] HIGHLOW
	reloc  119 offset  be1 [2be1] HIGHLOW
	reloc  120 offset  bf2 [2bf2] HIGHLOW
	reloc  121 offset  c0a [2c0a] HIGHLOW
	reloc  122 offset  c43 [2c43] HIGHLOW
	reloc  123 offset  ca2 [2ca2] HIGHLOW
	reloc  124 offset  cab [2cab] HIGHLOW
	reloc  125 offset  cbe [2cbe] HIGHLOW
	reloc  126 offset  ced [2ced] HIGHLOW
	reloc  127 offset  cf2 [2cf2] HIGHLOW
	reloc  128 offset  d28 [2d28] HIGHLOW
	reloc  129 offset  d44 [2d44] HIGHLOW
	reloc  130 offset  d54 [2d54] HIGHLOW
	reloc  131 offset  e02 [2e02] HIGHLOW
	reloc  132 offset  e08 [2e08] HIGHLOW
	reloc  133 offset  e10 [2e10] HIGHLOW
	reloc  134 offset  e15 [2e15] HIGHLOW
	reloc  135 offset  e21 [2e21] HIGHLOW
	reloc  136 offset  e26 [2e26] HIGHLOW
	reloc  137 offset  e2e [2e2e] HIGHLOW
	reloc  138 offset  e34 [2e34] HIGHLOW
	reloc  139 offset  e39 [2e39] HIGHLOW
	reloc  140 offset  e41 [2e41] HIGHLOW
	reloc  141 offset  e46 [2e46] HIGHLOW
	reloc  142 offset  e52 [2e52] HIGHLOW
	reloc  143 offset  e58 [2e58] HIGHLOW
	reloc  144 offset  e5e [2e5e] HIGHLOW
	reloc  145 offset  e64 [2e64] HIGHLOW
	reloc  146 offset  e6a [2e6a] HIGHLOW
	reloc  147 offset  e70 [2e70] HIGHLOW
	reloc  148 offset  e7f [2e7f] HIGHLOW
	reloc  149 offset  e8a [2e8a] HIGHLOW
	reloc  150 offset  e90 [2e90] HIGHLOW
	reloc  151 offset  e96 [2e96] HIGHLOW
	reloc  152 offset  ea0 [2ea0] HIGHLOW
	reloc  153 offset  ea6 [2ea6] HIGHLOW
	reloc  154 offset  eaf [2eaf] HIGHLOW
	reloc  155 offset  eb8 [2eb8] HIGHLOW
	reloc  156 offset  ec5 [2ec5] HIGHLOW
	reloc  157 offset  f78 [2f78] HIGHLOW
	reloc  158 offset  fe7 [2fe7] HIGHLOW
	reloc  159 offset  ff0 [2ff0] HIGHLOW
	reloc  160 offset  ffd [2ffd] HIGHLOW
	reloc  161 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    7 [3007] HIGHLOW
	reloc    1 offset    d [300d] HIGHLOW
	reloc    2 offset   87 [3087] HIGHLOW
	reloc    3 offset   8e [308e] HIGHLOW
	reloc    4 offset   97 [3097] HIGHLOW
	reloc    5 offset   9f [309f] HIGHLOW
	reloc    6 offset   a4 [30a4] HIGHLOW
	reloc    7 offset   b1 [30b1] HIGHLOW
	reloc    8 offset   b7 [30b7] HIGHLOW
	reloc    9 offset   bc [30bc] HIGHLOW
	reloc   10 offset   c4 [30c4] HIGHLOW
	reloc   11 offset   cf [30cf] HIGHLOW
	reloc   12 offset   d4 [30d4] HIGHLOW
	reloc   13 offset   df [30df] HIGHLOW
	reloc   14 offset   e5 [30e5] HIGHLOW
	reloc   15 offset   eb [30eb] HIGHLOW
	reloc   16 offset   f1 [30f1] HIGHLOW
	reloc   17 offset  106 [3106] HIGHLOW
	reloc   18 offset  113 [3113] HIGHLOW
	reloc   19 offset  118 [3118] HIGHLOW
	reloc   20 offset  123 [3123] HIGHLOW
	reloc   21 offset  129 [3129] HIGHLOW
