
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58213646

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00020c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013646
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		58200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0006fca3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00041a90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00040bf8 000000dc Import Directory [parts of .idata]
Entry 2 00043000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005f000 000039a0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000075a8 00000040 Load Configuration Directory
Entry b 00000280 000000dc Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58240bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00040bf8	00040ef8 ffffffff ffffffff 00041044 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	41020	  677  free	4ceec21b
	415e4	  513  RestoreDC	77ed8b19
	415f0	  579  SetWindowExtEx	77ee3a05
	41602	  580  SetWindowOrgEx	77ed8e05
	41614	  520  SaveDC	77ed8bdf
	4161e	   67  CreateMetaFileA	77efaf05
	415b2	  364  GetDeviceCaps	77ed5a69
	4163c	  576  SetViewportOrgEx	77ed7b4c
	41650	  556  SetMapMode	77ed9410
	4165e	  460  LPtoDP	77edd4b7

 00040c48	00040cd4 ffffffff ffffffff 0004170e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41672	  465  RegDeleteKeyA	77d94280
	416da	  507  RegSetValueExA	77d8ead7
	416ca	  484  RegOpenKeyExA	77d87842
	416b8	  462  RegCreateKeyExA	77d8e9e4
	416aa	  458  RegCloseKey	77d86c17
	41696	  494  RegQueryValueExA	77d87aab
	41682	  489  RegQueryInfoKeyA	77d94312
	416ec	  472  RegEnumKeyExA	77d95196
	416fc	  467  RegDeleteValueA	77d8ecd5

 00040c5c	00040f70 ffffffff ffffffff 00041808 0000129c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	417de	  142  CreateOleAdviseHolder	769d275c
	417ca	   16  CoCreateInstance	7699057e
	41a7e	    6  CLSIDFromProgID	769a87f2
	41a6e	  132  CreateBindCtx	7698e54c
	41772	  100  CoTaskMemFree	7698d044
	41782	   99  CoTaskMemAlloc	7698d060
	41794	  101  CoTaskMemRealloc	769c2b04
	417f6	  322  StringFromCLSID	7699ca98
	417a8	  335  WriteClassStm	769e3373
	417b8	  269  OleSaveToStream	769e3300
	41758	  134  CreateDataAdviseHolder	769d0153
	41742	  265  OleRegGetMiscStatus	769cec2d
	4172e	  266  OleRegGetUserType	76a060ba
	4171c	  264  OleRegEnumVerbs	76a07fa6
	41a4a	  323  StringFromGUID2	7698de12
	41a5c	    8  CLSIDFromString	769bfcb6

 00040c70	00040e04 ffffffff ffffffff 00041812 00001130

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001a1	  417  <none>	77137d76
	800000ca	  202  <none>	770f306e
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	80000006	    6  <none>	770d4880
	80000007	    7  <none>	770d4c1b
	80000004	    4  <none>	770d4b39
	8000000a	   10  <none>	770d4cfd
	80000002	    2  <none>	770d4ba2
	80000095	  149  <none>	770d4c88
	8000019b	  411  <none>	770d51e9
	8000000c	   12  <none>	770d6bbb
	800000a2	  162  <none>	770d9d5a
	800000c9	  201  <none>	770d4dd6
	800000a3	  163  <none>	770dccdd
	80000040	   64  <none>	770ff0f6
	80000093	  147  <none>	770d6aa6
	800000c8	  200  <none>	770da597
	80000010	   16  <none>	770d4fa5
	800000a1	  161  <none>	770d79e8

 00040c84	00040ee8 ffffffff ffffffff 00041852 00001214

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	41832	  165  timeSetEvent	76b0b090
	41820	  161  timeGetDevCaps	76af2b9d
	41842	  164  timeKillEvent	76b0aa45

 00040c98	00040fb4 ffffffff ffffffff 000418d6 000012e0

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	41876	   25  CreateAsyncBindCtx	7e6a9c58
	4188c	   75  URLOpenBlockingStreamA	7e6ebed5
	418a6	   79  URLOpenStreamA	7e6ebf7b
	418b8	   51  HlinkSimpleNavigateToString	7e6ea78a
	4185c	    5  CoGetClassObjectFromURL	7e6ce847

 00040cac	00040ee0 ffffffff ffffffff 000418f8 0000120c

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	418e2	  106  InternetCombineUrlA	76684300

 00040cc0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x58241a90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025236
Major/Minor 			0/0
Name 				00041ae0 LMRT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00041ab8
	Name Pointer Table 		00041ac8
	Ordinal Table 			00041ad8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7a96 Export RVA
	[   1] +base[   2] 7aa7 Export RVA
	[   2] +base[   3] 7ac8 Export RVA
	[   3] +base[   4] 7adc Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1600 (0x640) Number of fixups 796
	reloc    0 offset  338 [1338] HIGHLOW
	reloc    1 offset  33c [133c] HIGHLOW
	reloc    2 offset  340 [1340] HIGHLOW
	reloc    3 offset  344 [1344] HIGHLOW
	reloc    4 offset  348 [1348] HIGHLOW
	reloc    5 offset  34c [134c] HIGHLOW
	reloc    6 offset  350 [1350] HIGHLOW
	reloc    7 offset  354 [1354] HIGHLOW
	reloc    8 offset  358 [1358] HIGHLOW
	reloc    9 offset  35c [135c] HIGHLOW
	reloc   10 offset  360 [1360] HIGHLOW
	reloc   11 offset  364 [1364] HIGHLOW
	reloc   12 offset  368 [1368] HIGHLOW
	reloc   13 offset  36c [136c] HIGHLOW
	reloc   14 offset  370 [1370] HIGHLOW
	reloc   15 offset  374 [1374] HIGHLOW
	reloc   16 offset  378 [1378] HIGHLOW
	reloc   17 offset  37c [137c] HIGHLOW
	reloc   18 offset  380 [1380] HIGHLOW
	reloc   19 offset  384 [1384] HIGHLOW
	reloc   20 offset  388 [1388] HIGHLOW
	reloc   21 offset  38c [138c] HIGHLOW
	reloc   22 offset  390 [1390] HIGHLOW
	reloc   23 offset  394 [1394] HIGHLOW
	reloc   24 offset  398 [1398] HIGHLOW
	reloc   25 offset  39c [139c] HIGHLOW
	reloc   26 offset  3a0 [13a0] HIGHLOW
	reloc   27 offset  3a4 [13a4] HIGHLOW
	reloc   28 offset  3a8 [13a8] HIGHLOW
	reloc   29 offset  3ac [13ac] HIGHLOW
	reloc   30 offset  3b0 [13b0] HIGHLOW
	reloc   31 offset  3b4 [13b4] HIGHLOW
	reloc   32 offset  3b8 [13b8] HIGHLOW
	reloc   33 offset  3bc [13bc] HIGHLOW
	reloc   34 offset  3c0 [13c0] HIGHLOW
	reloc   35 offset  3c4 [13c4] HIGHLOW
	reloc   36 offset  3c8 [13c8] HIGHLOW
	reloc   37 offset  3cc [13cc] HIGHLOW
	reloc   38 offset  3d0 [13d0] HIGHLOW
	reloc   39 offset  3d4 [13d4] HIGHLOW
	reloc   40 offset  3d8 [13d8] HIGHLOW
	reloc   41 offset  3dc [13dc] HIGHLOW
	reloc   42 offset  3e0 [13e0] HIGHLOW
	reloc   43 offset  3e4 [13e4] HIGHLOW
	reloc   44 offset  3e8 [13e8] HIGHLOW
	reloc   45 offset  3ec [13ec] HIGHLOW
	reloc   46 offset  3f0 [13f0] HIGHLOW
	reloc   47 offset  3f4 [13f4] HIGHLOW
	reloc   48 offset  3f8 [13f8] HIGHLOW
	reloc   49 offset  3fc [13fc] HIGHLOW
	reloc   50 offset  400 [1400] HIGHLOW
	reloc   51 offset  404 [1404] HIGHLOW
	reloc   52 offset  408 [1408] HIGHLOW
	reloc   53 offset  40c [140c] HIGHLOW
	reloc   54 offset  410 [1410] HIGHLOW
	reloc   55 offset  414 [1414] HIGHLOW
	reloc   56 offset  418 [1418] HIGHLOW
	reloc   57 offset  41c [141c] HIGHLOW
	reloc   58 offset  420 [1420] HIGHLOW
	reloc   59 offset  424 [1424] HIGHLOW
	reloc   60 offset  428 [1428] HIGHLOW
	reloc   61 offset  42c [142c] HIGHLOW
	reloc   62 offset  430 [1430] HIGHLOW
	reloc   63 offset  434 [1434] HIGHLOW
	reloc   64 offset  438 [1438] HIGHLOW
	reloc   65 offset  43c [143c] HIGHLOW
	reloc   66 offset  440 [1440] HIGHLOW
	reloc   67 offset  444 [1444] HIGHLOW
	reloc   68 offset  448 [1448] HIGHLOW
	reloc   69 offset  44c [144c] HIGHLOW
	reloc   70 offset  450 [1450] HIGHLOW
	reloc   71 offset  454 [1454] HIGHLOW
	reloc   72 offset  458 [1458] HIGHLOW
	reloc   73 offset  460 [1460] HIGHLOW
	reloc   74 offset  464 [1464] HIGHLOW
	reloc   75 offset  468 [1468] HIGHLOW
	reloc   76 offset  46c [146c] HIGHLOW
	reloc   77 offset  470 [1470] HIGHLOW
	reloc   78 offset  474 [1474] HIGHLOW
	reloc   79 offset  478 [1478] HIGHLOW
	reloc   80 offset  47c [147c] HIGHLOW
	reloc   81 offset  480 [1480] HIGHLOW
	reloc   82 offset  484 [1484] HIGHLOW
	reloc   83 offset  488 [1488] HIGHLOW
	reloc   84 offset  48c [148c] HIGHLOW
	reloc   85 offset  490 [1490] HIGHLOW
	reloc   86 offset  494 [1494] HIGHLOW
	reloc   87 offset  498 [1498] HIGHLOW
	reloc   88 offset  49c [149c] HIGHLOW
	reloc   89 offset  4a0 [14a0] HIGHLOW
	reloc   90 offset  4a4 [14a4] HIGHLOW
	reloc   91 offset  4a8 [14a8] HIGHLOW
	reloc   92 offset  4ac [14ac] HIGHLOW
	reloc   93 offset  4b0 [14b0] HIGHLOW
	reloc   94 offset  4b4 [14b4] HIGHLOW
	reloc   95 offset  4b8 [14b8] HIGHLOW
	reloc   96 offset  4bc [14bc] HIGHLOW
	reloc   97 offset  4c0 [14c0] HIGHLOW
	reloc   98 offset  4c4 [14c4] HIGHLOW
	reloc   99 offset  4c8 [14c8] HIGHLOW
	reloc  100 offset  4cc [14cc] HIGHLOW
	reloc  101 offset  4d0 [14d0] HIGHLOW
	reloc  102 offset  4d4 [14d4] HIGHLOW
	reloc  103 offset  4d8 [14d8] HIGHLOW
	reloc  104 offset  4dc [14dc] HIGHLOW
	reloc  105 offset  4e0 [14e0] HIGHLOW
	reloc  106 offset  4e4 [14e4] HIGHLOW
	reloc  107 offset  4e8 [14e8] HIGHLOW
	reloc  108 offset  4ec [14ec] HIGHLOW
	reloc  109 offset  4f0 [14f0] HIGHLOW
	reloc  110 offset  4f4 [14f4] HIGHLOW
	reloc  111 offset  4f8 [14f8] HIGHLOW
	reloc  112 offset  4fc [14fc] HIGHLOW
	reloc  113 offset  500 [1500] HIGHLOW
	reloc  114 offset  504 [1504] HIGHLOW
	reloc  115 offset  508 [1508] HIGHLOW
	reloc  116 offset  50c [150c] HIGHLOW
	reloc  117 offset  510 [1510] HIGHLOW
	reloc  118 offset  514 [1514] HIGHLOW
	reloc  119 offset  518 [1518] HIGHLOW
	reloc  120 offset  51c [151c] HIGHLOW
	reloc  121 offset  520 [1520] HIGHLOW
	reloc  122 offset  524 [1524] HIGHLOW
	reloc  123 offset  528 [1528] HIGHLOW
	reloc  124 offset  52c [152c] HIGHLOW
	reloc  125 offset  530 [1530] HIGHLOW
	reloc  126 offset  534 [1534] HIGHLOW
	reloc  127 offset  538 [1538] HIGHLOW
	reloc  128 offset  540 [1540] HIGHLOW
	reloc  129 offset  544 [1544] HIGHLOW
	reloc  130 offset  548 [1548] HIGHLOW
	reloc  131 offset  54c [154c] HIGHLOW
	reloc  132 offset  550 [1550] HIGHLOW
	reloc  133 offset  554 [1554] HIGHLOW
	reloc  134 offset  558 [1558] HIGHLOW
	reloc  135 offset  55c [155c] HIGHLOW
	reloc  136 offset  560 [1560] HIGHLOW
	reloc  137 offset  564 [1564] HIGHLOW
	reloc  138 offset  568 [1568] HIGHLOW
	reloc  139 offset  56c [156c] HIGHLOW
	reloc  140 offset  570 [1570] HIGHLOW
	reloc  141 offset  574 [1574] HIGHLOW
	reloc  142 offset  578 [1578] HIGHLOW
	reloc  143 offset  57c [157c] HIGHLOW
	reloc  144 offset  580 [1580] HIGHLOW
	reloc  145 offset  584 [1584] HIGHLOW
	reloc  146 offset  588 [1588] HIGHLOW
	reloc  147 offset  58c [158c] HIGHLOW
	reloc  148 offset  590 [1590] HIGHLOW
	reloc  149 offset  594 [1594] HIGHLOW
	reloc  150 offset  598 [1598] HIGHLOW
	reloc  151 offset  59c [159c] HIGHLOW
	reloc  152 offset  5a0 [15a0] HIGHLOW
	reloc  153 offset  5a4 [15a4] HIGHLOW
	reloc  154 offset  5a8 [15a8] HIGHLOW
	reloc  155 offset  5ac [15ac] HIGHLOW
	reloc  156 offset  5b0 [15b0] HIGHLOW
	reloc  157 offset  5b4 [15b4] HIGHLOW
	reloc  158 offset  5b8 [15b8] HIGHLOW
	reloc  159 offset  5bc [15bc] HIGHLOW
	reloc  160 offset  5c0 [15c0] HIGHLOW
	reloc  161 offset  5c4 [15c4] HIGHLOW
	reloc  162 offset  5c8 [15c8] HIGHLOW
	reloc  163 offset  5cc [15cc] HIGHLOW
	reloc  164 offset  5d0 [15d0] HIGHLOW
	reloc  165 offset  5d4 [15d4] HIGHLOW
	reloc  166 offset  5d8 [15d8] HIGHLOW
	reloc  167 offset  5dc [15dc] HIGHLOW
	reloc  168 offset  5e0 [15e0] HIGHLOW
	reloc  169 offset  5e4 [15e4] HIGHLOW
	reloc  170 offset  5e8 [15e8] HIGHLOW
	reloc  171 offset  5ec [15ec] HIGHLOW
	reloc  172 offset  5f0 [15f0] HIGHLOW
	reloc  173 offset  5f4 [15f4] HIGHLOW
	reloc  174 offset  5f8 [15f8] HIGHLOW
	reloc  175 offset  5fc [15fc] HIGHLOW
	reloc  176 offset  600 [1600] HIGHLOW
	reloc  177 offset  604 [1604] HIGHLOW
	reloc  178 offset  608 [1608] HIGHLOW
	reloc  179 offset  610 [1610] HIGHLOW
	reloc  180 offset  614 [1614] HIGHLOW
	reloc  181 offset  618 [1618] HIGHLOW
	reloc  182 offset  61c [161c] HIGHLOW
	reloc  183 offset  620 [1620] HIGHLOW
	reloc  184 offset  624 [1624] HIGHLOW
	reloc  185 offset  628 [1628] HIGHLOW
	reloc  186 offset  62c [162c] HIGHLOW
	reloc  187 offset  630 [1630] HIGHLOW
	reloc  188 offset  634 [1634] HIGHLOW
	reloc  189 offset  638 [1638] HIGHLOW
	reloc  190 offset  63c [163c] HIGHLOW
	reloc  191 offset  640 [1640] HIGHLOW
	reloc  192 offset  644 [1644] HIGHLOW
	reloc  193 offset  648 [1648] HIGHLOW
	reloc  194 offset  64c [164c] HIGHLOW
	reloc  195 offset  650 [1650] HIGHLOW
	reloc  196 offset  654 [1654] HIGHLOW
	reloc  197 offset  658 [1658] HIGHLOW
	reloc  198 offset  65c [165c] HIGHLOW
	reloc  199 offset  660 [1660] HIGHLOW
	reloc  200 offset  664 [1664] HIGHLOW
	reloc  201 offset  668 [1668] HIGHLOW
	reloc  202 offset  66c [166c] HIGHLOW
	reloc  203 offset  670 [1670] HIGHLOW
	reloc  204 offset  674 [1674] HIGHLOW
	reloc  205 offset  678 [1678] HIGHLOW
	reloc  206 offset  67c [167c] HIGHLOW
	reloc  207 offset  680 [1680] HIGHLOW
	reloc  208 offset  684 [1684] HIGHLOW
	reloc  209 offset  688 [1688] HIGHLOW
	reloc  210 offset  68c [168c] HIGHLOW
	reloc  211 offset  690 [1690] HIGHLOW
	reloc  212 offset  694 [1694] HIGHLOW
	reloc  213 offset  698 [1698] HIGHLOW
	reloc  214 offset  69c [169c] HIGHLOW
	reloc  215 offset  6a0 [16a0] HIGHLOW
	reloc  216 offset  6a4 [16a4] HIGHLOW
	reloc  217 offset  6a8 [16a8] HIGHLOW
	reloc  218 offset  6ac [16ac] HIGHLOW
	reloc  219 offset  6b0 [16b0] HIGHLOW
	reloc  220 offset  6b4 [16b4] HIGHLOW
	reloc  221 offset  6b8 [16b8] HIGHLOW
	reloc  222 offset  6bc [16bc] HIGHLOW
	reloc  223 offset  6c0 [16c0] HIGHLOW
	reloc  224 offset  6c4 [16c4] HIGHLOW
	reloc  225 offset  6c8 [16c8] HIGHLOW
	reloc  226 offset  6cc [16cc] HIGHLOW
	reloc  227 offset  6d0 [16d0] HIGHLOW
	reloc  228 offset  6d4 [16d4] HIGHLOW
	reloc  229 offset  6d8 [16d8] HIGHLOW
	reloc  230 offset  6dc [16dc] HIGHLOW
	reloc  231 offset  6e0 [16e0] HIGHLOW
	reloc  232 offset  6e4 [16e4] HIGHLOW
	reloc  233 offset  6e8 [16e8] HIGHLOW
	reloc  234 offset  6ec [16ec] HIGHLOW
	reloc  235 offset  6f0 [16f0] HIGHLOW
	reloc  236 offset  6f4 [16f4] HIGHLOW
	reloc  237 offset  6f8 [16f8] HIGHLOW
	reloc  238 offset  6fc [16fc] HIGHLOW
	reloc  239 offset  700 [1700] HIGHLOW
	reloc  240 offset  704 [1704] HIGHLOW
	reloc  241 offset  708 [1708] HIGHLOW
	reloc  242 offset  70c [170c] HIGHLOW
	reloc  243 offset  710 [1710] HIGHLOW
	reloc  244 offset  714 [1714] HIGHLOW
	reloc  245 offset  718 [1718] HIGHLOW
	reloc  246 offset  71c [171c] HIGHLOW
	reloc  247 offset  720 [1720] HIGHLOW
	reloc  248 offset  724 [1724] HIGHLOW
	reloc  249 offset  728 [1728] HIGHLOW
	reloc  250 offset  72c [172c] HIGHLOW
	reloc  251 offset  730 [1730] HIGHLOW
	reloc  252 offset  734 [1734] HIGHLOW
	reloc  253 offset  738 [1738] HIGHLOW
	reloc  254 offset  73c [173c] HIGHLOW
	reloc  255 offset  740 [1740] HIGHLOW
	reloc  256 offset  744 [1744] HIGHLOW
	reloc  257 offset  748 [1748] HIGHLOW
	reloc  258 offset  74c [174c] HIGHLOW
	reloc  259 offset  750 [1750] HIGHLOW
	reloc  260 offset  754 [1754] HIGHLOW
	reloc  261 offset  758 [1758] HIGHLOW
	reloc  262 offset  75c [175c] HIGHLOW
