
unimdmat.dll:     file format pei-i386
unimdmat.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58a355d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055d0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58a30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00018627
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cdc0 0000023b Export Directory [.edata (or where ever we found it)]
Entry 1 0000c4d8 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00003998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000814 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f60 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58a3c4d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c4d8	0000c564 ffffffff ffffffff 0000c7ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c730	  494  RegQueryValueExA	77d87aab
	ca6a	  723  SetCommConfig	7c867e8b
	ca7a	  145  DuplicateHandle	7c80de8e
	ca8c	  315  GetCurrentProcess	7c80de85
	caa0	  703  ResetEvent	7c80a0cb
	caae	   75  CreateEventA	7c83089d
	cabe	   82  CreateFileW	7c8107f0
	cacc	  937  lstrcatW	7c810fc2
	cad8	  952  lstrlenW	7c809a99
	cae4	  946  lstrcpyW	7c80baf4
	caf0	  262  GetCommProperties	7c86697f
	cb04	  321  GetDefaultCommConfigA	7c867a21
	cb1c	  408  GetProcAddress	7c80ae30
	cb2e	  894  WaitForSingleObject	7c802530
	cb44	  830  SetupComm	7c8666aa
	cb50	  679  ReadFileEx	7c82bcf3
	cb5e	  942  lstrcmpiA	7c80bb31
	cb6a	  726  SetCommTimeouts	7c86712e
	cb7c	   47  ClearCommError	7c86655f
	cb8e	  660  QueryPerformanceCounter	7c80a4b7
	cba8	  318  GetCurrentThreadId	7c8097b8
	cbbe	  316  GetCurrentProcessId	7c8099b0
	cbd4	  448  GetSystemTimeAsFileTime	7c8017e9
	cbee	  842  TerminateProcess	7c801e1a
	cc02	  859  UnhandledExceptionFilter	7c863e6a
	cc1e	  822  SetUnhandledExceptionFilter	7c8449fd

 0000c500	0000c6b4 ffffffff ffffffff 0000cce4 00001150

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccd8	 1260  isxdigit	7c9af47a
	ccee	  850  RtlUnwind	7c96aba5
	ccfa	  260  NtQueryVirtualMemory	7c94d960
	ccce	 1267  memmove	7c9420f5
	ccc4	 1250  isprint	7c9af550
	ccba	 1247  isdigit	7c96c879
	ccaa	 1191  _alloca_probe	7c9415f8
	cc96	  624  RtlInitAnsiString	7c94125d
	cc76	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	cc5e	  581  RtlFreeUnicodeString	7c950446
	cc54	 1200  _chkstk	7c9415f8
	cc4a	 1293  toupper	7c963d13

 0000c514	0000c694 ffffffff ffffffff 0000cd3a 00001130

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd20	  728  wsprintfA	77cfa8ad
	cd2c	  456  LoadStringA	77d0c908
	cd12	  730  wvsprintfA	77cfa610

 0000c528	0000c6a4 ffffffff ffffffff 0000cd88 00001140

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd6e	    1  GetFileVersionInfoSizeA	77bb19ef
	cd46	   10  VerQueryValueA	77bb18aa
	cd58	    0  GetFileVersionInfoA	77bb1a40

 0000c53c	0000c6e8 ffffffff ffffffff 0000cdaa 00001184

	DLL Name: uniplat.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000006c	  108  <none>	71f72288
	8000006b	  107  <none>	71f72235
	80000071	  113  <none>	71f71e2b
	8000006d	  109  <none>	71f722d1
	8000006a	  106  <none>	71f71df0
	cd94	   25  WinntIsWorkstation	71f7212b
	80000074	  116  <none>	71f71e9b
	80000068	  104  <none>	71f71d32
	80000073	  115  <none>	71f71e77
	8000006e	  110  <none>	71f72324
	80000069	  105  <none>	71f71da8
	80000064	  100  <none>	71f71f55
	80000065	  101  <none>	71f71fd6
	8000006f	  111  <none>	71f71e16
	800000d5	  213  <none>	71f71c0f
	800000d4	  212  <none>	71f71b41
	80000072	  114  <none>	71f71e58

 0000c550	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x58a3cdc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024fb7
Major/Minor 			0/0
Name 				0000cea6 UNIMDMAT.dll
Ordinal Base 			100
Number in:
	Export Address Table 		00000013
	[Name Pointer/Ordinal] Table	00000013
Table Addresses
	Export Address Table 		0000cde8
	Name Pointer Table 		0000ce34
	Ordinal Table 			0000ce80

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 56cb Export RVA
	[   1] +base[ 101] 5767 Export RVA
	[   2] +base[ 102] 81b8 Export RVA
	[   3] +base[ 103] 7fb3 Export RVA
	[   4] +base[ 104] 67f7 Export RVA
	[   5] +base[ 105] 6124 Export RVA
	[   6] +base[ 106] 45f1 Export RVA
	[   7] +base[ 107] 474d Export RVA
	[   8] +base[ 108] 54f5 Export RVA
	[   9] +base[ 109] a31d Export RVA
	[  10] +base[ 110] a3fd Export RVA
	[  11] +base[ 111] 6e96 Export RVA
	[  12] +base[ 112] 6ef4 Export RVA
	[  13] +base[ 113] 72d6 Export RVA
	[  14] +base[ 114] 701d Export RVA
	[  15] +base[ 115] bb71 Export RVA
	[  16] +base[ 116] 7125 Export RVA
	[  17] +base[ 117] 721d Export RVA
	[  18] +base[ 118] 6e6d Export RVA

[Ordinal/Name Pointer] Table
	[  12] UmAbortCurrentModemCommand
	[   6] UmAnswerModem
	[   3] UmCloseModem
	[   1] UmDeinitializeModemDriver
	[   7] UmDialModem
	[  11] UmDuplicateDeviceHandle
	[   9] UmGenerateDigit
	[  17] UmGetDiagnostics
	[   8] UmHangupModem
	[   4] UmInitModem
	[   0] UmInitializeModemDriver
	[  14] UmIssueCommand
	[  18] UmLogDiagnostics
	[  16] UmLogStringA
	[   5] UmMonitorModem
	[   2] UmOpenModem
	[  13] UmSetPassthroughMode
	[  10] UmSetSpeakerPhoneState
	[  15] UmWaveAction


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  68c [168c] HIGHLOW
	reloc    1 offset  690 [1690] HIGHLOW
	reloc    2 offset  b14 [1b14] HIGHLOW
	reloc    3 offset  b18 [1b18] HIGHLOW
	reloc    4 offset  d48 [1d48] HIGHLOW
	reloc    5 offset  d54 [1d54] HIGHLOW
	reloc    6 offset  d60 [1d60] HIGHLOW
	reloc    7 offset  d6c [1d6c] HIGHLOW
	reloc    8 offset  f9c [1f9c] HIGHLOW
	reloc    9 offset  fa0 [1fa0] HIGHLOW

Virtual Address: 00002000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    6 [2006] HIGHLOW
	reloc    1 offset   12 [2012] HIGHLOW
	reloc    2 offset   39 [2039] HIGHLOW
	reloc    3 offset   6b [206b] HIGHLOW
	reloc    4 offset   70 [2070] HIGHLOW
	reloc    5 offset  1b1 [21b1] HIGHLOW
	reloc    6 offset  219 [2219] HIGHLOW
	reloc    7 offset  237 [2237] HIGHLOW
	reloc    8 offset  262 [2262] HIGHLOW
	reloc    9 offset  290 [2290] HIGHLOW
	reloc   10 offset  2f3 [22f3] HIGHLOW
	reloc   11 offset  32e [232e] HIGHLOW
	reloc   12 offset  3a1 [23a1] HIGHLOW
	reloc   13 offset  3ae [23ae] HIGHLOW
	reloc   14 offset  465 [2465] HIGHLOW
	reloc   15 offset  481 [2481] HIGHLOW
	reloc   16 offset  4b5 [24b5] HIGHLOW
	reloc   17 offset  4ee [24ee] HIGHLOW
	reloc   18 offset  4f8 [24f8] HIGHLOW
	reloc   19 offset  4fe [24fe] HIGHLOW
	reloc   20 offset  512 [2512] HIGHLOW
	reloc   21 offset  53b [253b] HIGHLOW
	reloc   22 offset  546 [2546] HIGHLOW
	reloc   23 offset  572 [2572] HIGHLOW
	reloc   24 offset  58e [258e] HIGHLOW
	reloc   25 offset  59b [259b] HIGHLOW
	reloc   26 offset  5b9 [25b9] HIGHLOW
	reloc   27 offset  5cf [25cf] HIGHLOW
	reloc   28 offset  5ed [25ed] HIGHLOW
	reloc   29 offset  602 [2602] HIGHLOW
	reloc   30 offset  619 [2619] HIGHLOW
	reloc   31 offset  61f [261f] HIGHLOW
	reloc   32 offset  645 [2645] HIGHLOW
	reloc   33 offset  66e [266e] HIGHLOW
	reloc   34 offset  684 [2684] HIGHLOW
	reloc   35 offset  69a [269a] HIGHLOW
	reloc   36 offset  6c9 [26c9] HIGHLOW
	reloc   37 offset  6e8 [26e8] HIGHLOW
	reloc   38 offset  717 [2717] HIGHLOW
	reloc   39 offset  740 [2740] HIGHLOW
	reloc   40 offset  74c [274c] HIGHLOW
	reloc   41 offset  768 [2768] HIGHLOW
	reloc   42 offset  79e [279e] HIGHLOW
	reloc   43 offset  7a5 [27a5] HIGHLOW
	reloc   44 offset  7ae [27ae] HIGHLOW
	reloc   45 offset  7e6 [27e6] HIGHLOW
	reloc   46 offset  805 [2805] HIGHLOW
	reloc   47 offset  830 [2830] HIGHLOW
	reloc   48 offset  83f [283f] HIGHLOW
	reloc   49 offset  86b [286b] HIGHLOW
	reloc   50 offset  871 [2871] HIGHLOW
	reloc   51 offset  88d [288d] HIGHLOW
	reloc   52 offset  8b6 [28b6] HIGHLOW
	reloc   53 offset  8dc [28dc] HIGHLOW
	reloc   54 offset  986 [2986] HIGHLOW
	reloc   55 offset  98c [298c] HIGHLOW
	reloc   56 offset  a25 [2a25] HIGHLOW
	reloc   57 offset  a2e [2a2e] HIGHLOW
	reloc   58 offset  a3a [2a3a] HIGHLOW
	reloc   59 offset  a54 [2a54] HIGHLOW
	reloc   60 offset  a75 [2a75] HIGHLOW
	reloc   61 offset  a8b [2a8b] HIGHLOW
	reloc   62 offset  a92 [2a92] HIGHLOW
	reloc   63 offset  ab3 [2ab3] HIGHLOW
	reloc   64 offset  acc [2acc] HIGHLOW
	reloc   65 offset  ae1 [2ae1] HIGHLOW
	reloc   66 offset  aeb [2aeb] HIGHLOW
	reloc   67 offset  afa [2afa] HIGHLOW
	reloc   68 offset  b43 [2b43] HIGHLOW
	reloc   69 offset  b7e [2b7e] HIGHLOW
	reloc   70 offset  bb9 [2bb9] HIGHLOW
	reloc   71 offset  bf8 [2bf8] HIGHLOW
	reloc   72 offset  c1c [2c1c] HIGHLOW
	reloc   73 offset  c23 [2c23] HIGHLOW
	reloc   74 offset  c2c [2c2c] HIGHLOW
	reloc   75 offset  c3f [2c3f] HIGHLOW
	reloc   76 offset  c51 [2c51] HIGHLOW
	reloc   77 offset  c7f [2c7f] HIGHLOW
	reloc   78 offset  ca1 [2ca1] HIGHLOW
	reloc   79 offset  cef [2cef] HIGHLOW
	reloc   80 offset  d6b [2d6b] HIGHLOW
	reloc   81 offset  ddc [2ddc] HIGHLOW
	reloc   82 offset  e22 [2e22] HIGHLOW
	reloc   83 offset  e2e [2e2e] HIGHLOW
	reloc   84 offset  e4d [2e4d] HIGHLOW
	reloc   85 offset  e52 [2e52] HIGHLOW
	reloc   86 offset  eb2 [2eb2] HIGHLOW
	reloc   87 offset  eef [2eef] HIGHLOW
	reloc   88 offset  f17 [2f17] HIGHLOW
	reloc   89 offset  f1e [2f1e] HIGHLOW
	reloc   90 offset  f2f [2f2f] HIGHLOW
	reloc   91 offset  f38 [2f38] HIGHLOW
	reloc   92 offset  f43 [2f43] HIGHLOW
	reloc   93 offset  f53 [2f53] HIGHLOW
	reloc   94 offset  f69 [2f69] HIGHLOW
	reloc   95 offset  f73 [2f73] HIGHLOW
	reloc   96 offset  fac [2fac] HIGHLOW
	reloc   97 offset  fdc [2fdc] HIGHLOW
	reloc   98 offset  ff1 [2ff1] HIGHLOW
	reloc   99 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   34 [3034] HIGHLOW
	reloc    1 offset   3b [303b] HIGHLOW
	reloc    2 offset   56 [3056] HIGHLOW
	reloc    3 offset   64 [3064] HIGHLOW
	reloc    4 offset   78 [3078] HIGHLOW
	reloc    5 offset   8e [308e] HIGHLOW
	reloc    6 offset   ae [30ae] HIGHLOW
	reloc    7 offset   bb [30bb] HIGHLOW
	reloc    8 offset   e9 [30e9] HIGHLOW
	reloc    9 offset  183 [3183] HIGHLOW
	reloc   10 offset  18f [318f] HIGHLOW
	reloc   11 offset  1e1 [31e1] HIGHLOW
	reloc   12 offset  28a [328a] HIGHLOW
	reloc   13 offset  291 [3291] HIGHLOW
	reloc   14 offset  2be [32be] HIGHLOW
	reloc   15 offset  2c5 [32c5] HIGHLOW
	reloc   16 offset  2cc [32cc] HIGHLOW
	reloc   17 offset  2e7 [32e7] HIGHLOW
	reloc   18 offset  313 [3313] HIGHLOW
	reloc   19 offset  350 [3350] HIGHLOW
	reloc   20 offset  3c9 [33c9] HIGHLOW
	reloc   21 offset  429 [3429] HIGHLOW
	reloc   22 offset  46c [346c] HIGHLOW
	reloc   23 offset  4a2 [34a2] HIGHLOW
	reloc   24 offset  4d3 [34d3] HIGHLOW
	reloc   25 offset  4d9 [34d9] HIGHLOW
	reloc   26 offset  4de [34de] HIGHLOW
	reloc   27 offset  517 [3517] HIGHLOW
	reloc   28 offset  51d [351d] HIGHLOW
	reloc   29 offset  574 [3574] HIGHLOW
	reloc   30 offset  579 [3579] HIGHLOW
	reloc   31 offset  587 [3587] HIGHLOW
	reloc   32 offset  5e2 [35e2] HIGHLOW
	reloc   33 offset  5f9 [35f9] HIGHLOW
	reloc   34 offset  5ff [35ff] HIGHLOW
	reloc   35 offset  6f6 [36f6] HIGHLOW
	reloc   36 offset  7b7 [37b7] HIGHLOW
	reloc   37 offset  845 [3845] HIGHLOW
	reloc   38 offset  8c4 [38c4] HIGHLOW
	reloc   39 offset  8f8 [38f8] HIGHLOW
	reloc   40 offset  92d [392d] HIGHLOW
	reloc   41 offset  937 [3937] HIGHLOW
	reloc   42 offset  9c9 [39c9] HIGHLOW
	reloc   43 offset  a76 [3a76] HIGHLOW
	reloc   44 offset  a7c [3a7c] HIGHLOW
	reloc   45 offset  abb [3abb] HIGHLOW
	reloc   46 offset  ac2 [3ac2] HIGHLOW
	reloc   47 offset  ad8 [3ad8] HIGHLOW
	reloc   48 offset  afc [3afc] HIGHLOW
	reloc   49 offset  ba9 [3ba9] HIGHLOW
	reloc   50 offset  bdc [3bdc] HIGHLOW
	reloc   51 offset  c36 [3c36] HIGHLOW
	reloc   52 offset  c3c [3c3c] HIGHLOW
	reloc   53 offset  c71 [3c71] HIGHLOW
	reloc   54 offset  ccf [3ccf] HIGHLOW
	reloc   55 offset  d06 [3d06] HIGHLOW
	reloc   56 offset  d39 [3d39] HIGHLOW
	reloc   57 offset  d62 [3d62] HIGHLOW
	reloc   58 offset  d8e [3d8e] HIGHLOW
	reloc   59 offset  d9a [3d9a] HIGHLOW
	reloc   60 offset  df4 [3df4] HIGHLOW
	reloc   61 offset  dfe [3dfe] HIGHLOW
	reloc   62 offset  e08 [3e08] HIGHLOW
	reloc   63 offset  e12 [3e12] HIGHLOW
	reloc   64 offset  e1c [3e1c] HIGHLOW
	reloc   65 offset  e4a [3e4a] HIGHLOW
	reloc   66 offset  e54 [3e54] HIGHLOW
	reloc   67 offset  e5e [3e5e] HIGHLOW
	reloc   68 offset  e68 [3e68] HIGHLOW
	reloc   69 offset  e72 [3e72] HIGHLOW
	reloc   70 offset  eab [3eab] HIGHLOW
	reloc   71 offset  eb5 [3eb5] HIGHLOW
	reloc   72 offset  ebf [3ebf] HIGHLOW
	reloc   73 offset  ec9 [3ec9] HIGHLOW
	reloc   74 offset  ed3 [3ed3] HIGHLOW
	reloc   75 offset  ef9 [3ef9] HIGHLOW
	reloc   76 offset  f03 [3f03] HIGHLOW
	reloc   77 offset  f0d [3f0d] HIGHLOW
	reloc   78 offset  f17 [3f17] HIGHLOW
	reloc   79 offset  f63 [3f63] HIGHLOW
	reloc   80 offset  f6d [3f6d] HIGHLOW
	reloc   81 offset  f77 [3f77] HIGHLOW
	reloc   82 offset  f81 [3f81] HIGHLOW
	reloc   83 offset  f8b [3f8b] HIGHLOW
	reloc   84 offset  fb1 [3fb1] HIGHLOW
	reloc   85 offset  fbb [3fbb] HIGHLOW
	reloc   86 offset  fc5 [3fc5] HIGHLOW
	reloc   87 offset  fcf [3fcf] HIGHLOW

Virtual Address: 00004000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset    c [400c] HIGHLOW
	reloc    2 offset   13 [4013] HIGHLOW
	reloc    3 offset   1a [401a] HIGHLOW
	reloc    4 offset   21 [4021] HIGHLOW
	reloc    5 offset   40 [4040] HIGHLOW
	reloc    6 offset   47 [4047] HIGHLOW
	reloc    7 offset   4e [404e] HIGHLOW
	reloc    8 offset   55 [4055] HIGHLOW
	reloc    9 offset   8e [408e] HIGHLOW
	reloc   10 offset   95 [4095] HIGHLOW
	reloc   11 offset   e9 [40e9] HIGHLOW
	reloc   12 offset   f8 [40f8] HIGHLOW
	reloc   13 offset   fe [40fe] HIGHLOW
	reloc   14 offset  186 [4186] HIGHLOW
	reloc   15 offset  18c [418c] HIGHLOW
	reloc   16 offset  23e [423e] HIGHLOW
	reloc   17 offset  244 [4244] HIGHLOW
	reloc   18 offset  26b [426b] HIGHLOW
	reloc   19 offset  271 [4271] HIGHLOW
	reloc   20 offset  286 [4286] HIGHLOW
	reloc   21 offset  2b4 [42b4] HIGHLOW
	reloc   22 offset  2cf [42cf] HIGHLOW
	reloc   23 offset  31f [431f] HIGHLOW
	reloc   24 offset  3bb [43bb] HIGHLOW
	reloc   25 offset  3de [43de] HIGHLOW
	reloc   26 offset  3e4 [43e4] HIGHLOW
	reloc   27 offset  43f [443f] HIGHLOW
	reloc   28 offset  472 [4472] HIGHLOW
	reloc   29 offset  478 [4478] HIGHLOW
	reloc   30 offset  4c4 [44c4] HIGHLOW
	reloc   31 offset  51c [451c] HIGHLOW
	reloc   32 offset  523 [4523] HIGHLOW
	reloc   33 offset  563 [4563] HIGHLOW
	reloc   34 offset  59b [459b] HIGHLOW
	reloc   35 offset  5b8 [45b8] HIGHLOW
	reloc   36 offset  5bc [45bc] HIGHLOW
	reloc   37 offset  5c0 [45c0] HIGHLOW
	reloc   38 offset  5c4 [45c4] HIGHLOW
	reloc   39 offset  5c8 [45c8] HIGHLOW
	reloc   40 offset  5cc [45cc] HIGHLOW
	reloc   41 offset  5d0 [45d0] HIGHLOW
	reloc   42 offset  5d4 [45d4] HIGHLOW
	reloc   43 offset  5d8 [45d8] HIGHLOW
	reloc   44 offset  5dc [45dc] HIGHLOW
	reloc   45 offset  5e0 [45e0] HIGHLOW
	reloc   46 offset  5e4 [45e4] HIGHLOW
	reloc   47 offset  5e8 [45e8] HIGHLOW
	reloc   48 offset  704 [4704] HIGHLOW
	reloc   49 offset  721 [4721] HIGHLOW
	reloc   50 offset  727 [4727] HIGHLOW
	reloc   51 offset  756 [4756] HIGHLOW
	reloc   52 offset  8bd [48bd] HIGHLOW
	reloc   53 offset  8c3 [48c3] HIGHLOW
	reloc   54 offset  93e [493e] HIGHLOW
	reloc   55 offset  956 [4956] HIGHLOW
	reloc   56 offset  966 [4966] HIGHLOW
	reloc   57 offset  981 [4981] HIGHLOW
	reloc   58 offset  a3d [4a3d] HIGHLOW
	reloc   59 offset  a58 [4a58] HIGHLOW
	reloc   60 offset  afd [4afd] HIGHLOW
	reloc   61 offset  b34 [4b34] HIGHLOW
	reloc   62 offset  b80 [4b80] HIGHLOW
	reloc   63 offset  be0 [4be0] HIGHLOW
	reloc   64 offset  be5 [4be5] HIGHLOW
	reloc   65 offset  c56 [4c56] HIGHLOW
	reloc   66 offset  d08 [4d08] HIGHLOW
	reloc   67 offset  d12 [4d12] HIGHLOW
	reloc   68 offset  d56 [4d56] HIGHLOW
	reloc   69 offset  d80 [4d80] HIGHLOW
	reloc   70 offset  d9a [4d9a] HIGHLOW
	reloc   71 offset  dfb [4dfb] HIGHLOW
	reloc   72 offset  e13 [4e13] HIGHLOW
	reloc   73 offset  e42 [4e42] HIGHLOW
	reloc   74 offset  e85 [4e85] HIGHLOW
	reloc   75 offset  e8a [4e8a] HIGHLOW
	reloc   76 offset  f1b [4f1b] HIGHLOW
	reloc   77 offset  faf [4faf] HIGHLOW
	reloc   78 offset  fef [4fef] HIGHLOW
	reloc   79 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   28 [5028] HIGHLOW
	reloc    1 offset   45 [5045] HIGHLOW
	reloc    2 offset   c3 [50c3] HIGHLOW
	reloc    3 offset  164 [5164] HIGHLOW
	reloc    4 offset  177 [5177] HIGHLOW
	reloc    5 offset  182 [5182] HIGHLOW
	reloc    6 offset  1d3 [51d3] HIGHLOW
	reloc    7 offset  1e0 [51e0] HIGHLOW
	reloc    8 offset  203 [5203] HIGHLOW
	reloc    9 offset  210 [5210] HIGHLOW
	reloc   10 offset  219 [5219] HIGHLOW
	reloc   11 offset  308 [5308] HIGHLOW
	reloc   12 offset  30e [530e] HIGHLOW
	reloc   13 offset  35a [535a] HIGHLOW
	reloc   14 offset  393 [5393] HIGHLOW
	reloc   15 offset  3cc [53cc] HIGHLOW
	reloc   16 offset  3d2 [53d2] HIGHLOW
	reloc   17 offset  40a [540a] HIGHLOW
	reloc   18 offset  453 [5453] HIGHLOW
	reloc   19 offset  47f [547f] HIGHLOW
	reloc   20 offset  4a0 [54a0] HIGHLOW
	reloc   21 offset  4a4 [54a4] HIGHLOW
