
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f74e80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:01 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014e80
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		70f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00024535
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015870 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000152b8 00000050 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001e80 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f752b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000152b8	00015390 ffffffff ffffffff 0001560c 00001088

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	155b6	  526  _tzname	77c0b060
	1579e	  702  SetCommMask	77e7c28a
	1578c	  704  SetCommTimeouts	77e7c625
	15780	  656  ReadFile	77e38b82
	15778	  809  Sleep	77e21be6
	15766	   42  ClearCommError	77e7bac8
	1575a	  886  WriteFile	77e39d8c
	1574a	  669  ReleaseMutex	77e376a0
	1573c	  608  OpenMutexW	77e406c7
	157cc	   77  CreateFileW	77e379b1
	1571e	  681  ResetEvent	77e34a69
	15708	  306  GetCurrentThreadId	77e37cc4
	156f2	  304  GetCurrentProcessId	77e40656
	156e2	   71  CreateEventW	77e330c1
	156d4	   44  CloseHandle	77e37963
	156be	  593  MultiByteToWideChar	77e37cce
	156b2	  748  SetEvent	77e34a3b
	1569c	  869  WaitForSingleObject	77e39d5b
	1568e	  564  LocalAlloc	77e39881
	15682	  568  LocalFree	77e39a45
	157da	  818  TerminateThread	77e35ceb
	157ec	  325  GetExitCodeThread	77e2c9e0
	15800	  449  GetTimeZoneInformation	77e36e3d
	1581a	  787  SetThreadAffinityMask	77e59124
	15832	  394  GetProcessAffinityMask	77e26adc
	1584c	  303  GetCurrentProcess	77e39c90
	1572c	   88  CreateMutexW	77e3c243

 000152f4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x70f75870

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d79b2
Major/Minor 			0/0
Name 				000158d4 apcups.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00015898
	Name Pointer Table 		000158b0
	Ordinal Table 			000158c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 58fe Export RVA
	[   1] +base[   2] 58f4 Export RVA
	[   2] +base[   3] 58d6 Export RVA
	[   3] +base[   4] 58e0 Export RVA
	[   4] +base[   5] 5908 Export RVA
	[   5] +base[   6] 58ea Export RVA

[Ordinal/Name Pointer] Table
	[   0] UPSCancelWait
	[   1] UPSGetState
	[   2] UPSInit
	[   3] UPSStop
	[   4] UPSTurnOff
	[   5] UPSWaitForStateChange


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 664 (0x298) Number of fixups 328
	reloc    0 offset  140 [1140] HIGHLOW
	reloc    1 offset  144 [1144] HIGHLOW
	reloc    2 offset  148 [1148] HIGHLOW
	reloc    3 offset  14c [114c] HIGHLOW
	reloc    4 offset  82c [182c] HIGHLOW
	reloc    5 offset  830 [1830] HIGHLOW
	reloc    6 offset  834 [1834] HIGHLOW
	reloc    7 offset  838 [1838] HIGHLOW
	reloc    8 offset  83c [183c] HIGHLOW
	reloc    9 offset  840 [1840] HIGHLOW
	reloc   10 offset  844 [1844] HIGHLOW
	reloc   11 offset  848 [1848] HIGHLOW
	reloc   12 offset  a88 [1a88] HIGHLOW
	reloc   13 offset  a8c [1a8c] HIGHLOW
	reloc   14 offset  a90 [1a90] HIGHLOW
	reloc   15 offset  ab0 [1ab0] HIGHLOW
	reloc   16 offset  ab4 [1ab4] HIGHLOW
	reloc   17 offset  ab8 [1ab8] HIGHLOW
	reloc   18 offset  abc [1abc] HIGHLOW
	reloc   19 offset  ac0 [1ac0] HIGHLOW
	reloc   20 offset  ac4 [1ac4] HIGHLOW
	reloc   21 offset  ac8 [1ac8] HIGHLOW
	reloc   22 offset  acc [1acc] HIGHLOW
	reloc   23 offset  ad0 [1ad0] HIGHLOW
	reloc   24 offset  ad4 [1ad4] HIGHLOW
	reloc   25 offset  ad8 [1ad8] HIGHLOW
	reloc   26 offset  adc [1adc] HIGHLOW
	reloc   27 offset  af0 [1af0] HIGHLOW
	reloc   28 offset  af4 [1af4] HIGHLOW
	reloc   29 offset  af8 [1af8] HIGHLOW
	reloc   30 offset  afc [1afc] HIGHLOW
	reloc   31 offset  b00 [1b00] HIGHLOW
	reloc   32 offset  b04 [1b04] HIGHLOW
	reloc   33 offset  b08 [1b08] HIGHLOW
	reloc   34 offset  b0c [1b0c] HIGHLOW
	reloc   35 offset  b10 [1b10] HIGHLOW
	reloc   36 offset  b14 [1b14] HIGHLOW
	reloc   37 offset  b18 [1b18] HIGHLOW
	reloc   38 offset  b1c [1b1c] HIGHLOW
	reloc   39 offset  b20 [1b20] HIGHLOW
	reloc   40 offset  b24 [1b24] HIGHLOW
	reloc   41 offset  b28 [1b28] HIGHLOW
	reloc   42 offset  b2c [1b2c] HIGHLOW
	reloc   43 offset  b30 [1b30] HIGHLOW
	reloc   44 offset  b34 [1b34] HIGHLOW
	reloc   45 offset  b38 [1b38] HIGHLOW
	reloc   46 offset  b3c [1b3c] HIGHLOW
	reloc   47 offset  b40 [1b40] HIGHLOW
	reloc   48 offset  b44 [1b44] HIGHLOW
	reloc   49 offset  b48 [1b48] HIGHLOW
	reloc   50 offset  b4c [1b4c] HIGHLOW
	reloc   51 offset  b50 [1b50] HIGHLOW
	reloc   52 offset  b54 [1b54] HIGHLOW
	reloc   53 offset  b58 [1b58] HIGHLOW
	reloc   54 offset  b5c [1b5c] HIGHLOW
	reloc   55 offset  b60 [1b60] HIGHLOW
	reloc   56 offset  b70 [1b70] HIGHLOW
	reloc   57 offset  b74 [1b74] HIGHLOW
	reloc   58 offset  b78 [1b78] HIGHLOW
	reloc   59 offset  b7c [1b7c] HIGHLOW
	reloc   60 offset  b80 [1b80] HIGHLOW
	reloc   61 offset  b84 [1b84] HIGHLOW
	reloc   62 offset  b88 [1b88] HIGHLOW
	reloc   63 offset  b8c [1b8c] HIGHLOW
	reloc   64 offset  b90 [1b90] HIGHLOW
	reloc   65 offset  b94 [1b94] HIGHLOW
	reloc   66 offset  b98 [1b98] HIGHLOW
	reloc   67 offset  b9c [1b9c] HIGHLOW
	reloc   68 offset  ba0 [1ba0] HIGHLOW
	reloc   69 offset  ba4 [1ba4] HIGHLOW
	reloc   70 offset  bb0 [1bb0] HIGHLOW
	reloc   71 offset  bb4 [1bb4] HIGHLOW
	reloc   72 offset  bb8 [1bb8] HIGHLOW
	reloc   73 offset  bbc [1bbc] HIGHLOW
	reloc   74 offset  bc0 [1bc0] HIGHLOW
	reloc   75 offset  bc4 [1bc4] HIGHLOW
	reloc   76 offset  bc8 [1bc8] HIGHLOW
	reloc   77 offset  bcc [1bcc] HIGHLOW
	reloc   78 offset  bd0 [1bd0] HIGHLOW
	reloc   79 offset  bd4 [1bd4] HIGHLOW
	reloc   80 offset  bd8 [1bd8] HIGHLOW
	reloc   81 offset  bdc [1bdc] HIGHLOW
	reloc   82 offset  be0 [1be0] HIGHLOW
	reloc   83 offset  be4 [1be4] HIGHLOW
	reloc   84 offset  be8 [1be8] HIGHLOW
	reloc   85 offset  bec [1bec] HIGHLOW
	reloc   86 offset  bf0 [1bf0] HIGHLOW
	reloc   87 offset  bf8 [1bf8] HIGHLOW
	reloc   88 offset  bfc [1bfc] HIGHLOW
	reloc   89 offset  c00 [1c00] HIGHLOW
	reloc   90 offset  c04 [1c04] HIGHLOW
	reloc   91 offset  c08 [1c08] HIGHLOW
	reloc   92 offset  c0c [1c0c] HIGHLOW
	reloc   93 offset  c10 [1c10] HIGHLOW
	reloc   94 offset  c14 [1c14] HIGHLOW
	reloc   95 offset  c18 [1c18] HIGHLOW
	reloc   96 offset  c1c [1c1c] HIGHLOW
	reloc   97 offset  c20 [1c20] HIGHLOW
	reloc   98 offset  c24 [1c24] HIGHLOW
	reloc   99 offset  c28 [1c28] HIGHLOW
	reloc  100 offset  c2c [1c2c] HIGHLOW
	reloc  101 offset  c30 [1c30] HIGHLOW
	reloc  102 offset  c34 [1c34] HIGHLOW
	reloc  103 offset  c38 [1c38] HIGHLOW
	reloc  104 offset  c3c [1c3c] HIGHLOW
	reloc  105 offset  c40 [1c40] HIGHLOW
	reloc  106 offset  c44 [1c44] HIGHLOW
	reloc  107 offset  c48 [1c48] HIGHLOW
	reloc  108 offset  c4c [1c4c] HIGHLOW
	reloc  109 offset  c50 [1c50] HIGHLOW
	reloc  110 offset  c54 [1c54] HIGHLOW
	reloc  111 offset  c58 [1c58] HIGHLOW
	reloc  112 offset  c5c [1c5c] HIGHLOW
	reloc  113 offset  c60 [1c60] HIGHLOW
	reloc  114 offset  c64 [1c64] HIGHLOW
	reloc  115 offset  c6c [1c6c] HIGHLOW
	reloc  116 offset  c70 [1c70] HIGHLOW
	reloc  117 offset  c74 [1c74] HIGHLOW
	reloc  118 offset  c78 [1c78] HIGHLOW
	reloc  119 offset  c7c [1c7c] HIGHLOW
	reloc  120 offset  c80 [1c80] HIGHLOW
	reloc  121 offset  c84 [1c84] HIGHLOW
	reloc  122 offset  c88 [1c88] HIGHLOW
	reloc  123 offset  c8c [1c8c] HIGHLOW
	reloc  124 offset  c90 [1c90] HIGHLOW
	reloc  125 offset  c94 [1c94] HIGHLOW
	reloc  126 offset  c98 [1c98] HIGHLOW
	reloc  127 offset  c9c [1c9c] HIGHLOW
	reloc  128 offset  ca0 [1ca0] HIGHLOW
	reloc  129 offset  ca8 [1ca8] HIGHLOW
	reloc  130 offset  cac [1cac] HIGHLOW
	reloc  131 offset  cb0 [1cb0] HIGHLOW
	reloc  132 offset  cb4 [1cb4] HIGHLOW
	reloc  133 offset  cb8 [1cb8] HIGHLOW
	reloc  134 offset  cbc [1cbc] HIGHLOW
	reloc  135 offset  cc0 [1cc0] HIGHLOW
	reloc  136 offset  cc4 [1cc4] HIGHLOW
	reloc  137 offset  cc8 [1cc8] HIGHLOW
	reloc  138 offset  ccc [1ccc] HIGHLOW
	reloc  139 offset  cd0 [1cd0] HIGHLOW
	reloc  140 offset  cd4 [1cd4] HIGHLOW
	reloc  141 offset  cd8 [1cd8] HIGHLOW
	reloc  142 offset  cdc [1cdc] HIGHLOW
	reloc  143 offset  ce0 [1ce0] HIGHLOW
	reloc  144 offset  ce4 [1ce4] HIGHLOW
	reloc  145 offset  ce8 [1ce8] HIGHLOW
	reloc  146 offset  cec [1cec] HIGHLOW
	reloc  147 offset  cf0 [1cf0] HIGHLOW
	reloc  148 offset  cf4 [1cf4] HIGHLOW
	reloc  149 offset  cf8 [1cf8] HIGHLOW
	reloc  150 offset  cfc [1cfc] HIGHLOW
	reloc  151 offset  d00 [1d00] HIGHLOW
	reloc  152 offset  d04 [1d04] HIGHLOW
	reloc  153 offset  d08 [1d08] HIGHLOW
	reloc  154 offset  d0c [1d0c] HIGHLOW
	reloc  155 offset  d10 [1d10] HIGHLOW
	reloc  156 offset  d14 [1d14] HIGHLOW
	reloc  157 offset  d18 [1d18] HIGHLOW
	reloc  158 offset  d1c [1d1c] HIGHLOW
	reloc  159 offset  d20 [1d20] HIGHLOW
	reloc  160 offset  d24 [1d24] HIGHLOW
	reloc  161 offset  d28 [1d28] HIGHLOW
	reloc  162 offset  d2c [1d2c] HIGHLOW
	reloc  163 offset  d30 [1d30] HIGHLOW
	reloc  164 offset  d38 [1d38] HIGHLOW
	reloc  165 offset  d3c [1d3c] HIGHLOW
	reloc  166 offset  d40 [1d40] HIGHLOW
	reloc  167 offset  d44 [1d44] HIGHLOW
	reloc  168 offset  d48 [1d48] HIGHLOW
	reloc  169 offset  d4c [1d4c] HIGHLOW
	reloc  170 offset  d50 [1d50] HIGHLOW
	reloc  171 offset  d54 [1d54] HIGHLOW
	reloc  172 offset  d58 [1d58] HIGHLOW
	reloc  173 offset  d5c [1d5c] HIGHLOW
	reloc  174 offset  d60 [1d60] HIGHLOW
	reloc  175 offset  d64 [1d64] HIGHLOW
	reloc  176 offset  d68 [1d68] HIGHLOW
	reloc  177 offset  d6c [1d6c] HIGHLOW
	reloc  178 offset  d70 [1d70] HIGHLOW
	reloc  179 offset  d74 [1d74] HIGHLOW
	reloc  180 offset  d78 [1d78] HIGHLOW
	reloc  181 offset  d8c [1d8c] HIGHLOW
	reloc  182 offset  d90 [1d90] HIGHLOW
	reloc  183 offset  d94 [1d94] HIGHLOW
	reloc  184 offset  d98 [1d98] HIGHLOW
	reloc  185 offset  d9c [1d9c] HIGHLOW
	reloc  186 offset  da0 [1da0] HIGHLOW
	reloc  187 offset  da4 [1da4] HIGHLOW
	reloc  188 offset  da8 [1da8] HIGHLOW
	reloc  189 offset  dac [1dac] HIGHLOW
	reloc  190 offset  db0 [1db0] HIGHLOW
	reloc  191 offset  db4 [1db4] HIGHLOW
	reloc  192 offset  db8 [1db8] HIGHLOW
	reloc  193 offset  dbc [1dbc] HIGHLOW
	reloc  194 offset  dc0 [1dc0] HIGHLOW
	reloc  195 offset  dd0 [1dd0] HIGHLOW
	reloc  196 offset  dd4 [1dd4] HIGHLOW
	reloc  197 offset  dd8 [1dd8] HIGHLOW
	reloc  198 offset  ddc [1ddc] HIGHLOW
	reloc  199 offset  de0 [1de0] HIGHLOW
	reloc  200 offset  de4 [1de4] HIGHLOW
	reloc  201 offset  de8 [1de8] HIGHLOW
	reloc  202 offset  dec [1dec] HIGHLOW
	reloc  203 offset  df0 [1df0] HIGHLOW
	reloc  204 offset  df4 [1df4] HIGHLOW
	reloc  205 offset  df8 [1df8] HIGHLOW
	reloc  206 offset  dfc [1dfc] HIGHLOW
	reloc  207 offset  e00 [1e00] HIGHLOW
	reloc  208 offset  e04 [1e04] HIGHLOW
	reloc  209 offset  e08 [1e08] HIGHLOW
	reloc  210 offset  e0c [1e0c] HIGHLOW
	reloc  211 offset  e10 [1e10] HIGHLOW
	reloc  212 offset  e14 [1e14] HIGHLOW
	reloc  213 offset  e18 [1e18] HIGHLOW
	reloc  214 offset  e1c [1e1c] HIGHLOW
	reloc  215 offset  e20 [1e20] HIGHLOW
	reloc  216 offset  e24 [1e24] HIGHLOW
	reloc  217 offset  e28 [1e28] HIGHLOW
	reloc  218 offset  e2c [1e2c] HIGHLOW
	reloc  219 offset  e30 [1e30] HIGHLOW
	reloc  220 offset  e34 [1e34] HIGHLOW
	reloc  221 offset  e38 [1e38] HIGHLOW
	reloc  222 offset  e3c [1e3c] HIGHLOW
	reloc  223 offset  e40 [1e40] HIGHLOW
	reloc  224 offset  e44 [1e44] HIGHLOW
	reloc  225 offset  e48 [1e48] HIGHLOW
	reloc  226 offset  e4c [1e4c] HIGHLOW
	reloc  227 offset  e50 [1e50] HIGHLOW
	reloc  228 offset  e54 [1e54] HIGHLOW
	reloc  229 offset  e58 [1e58] HIGHLOW
	reloc  230 offset  e5c [1e5c] HIGHLOW
	reloc  231 offset  e60 [1e60] HIGHLOW
	reloc  232 offset  e64 [1e64] HIGHLOW
	reloc  233 offset  e68 [1e68] HIGHLOW
	reloc  234 offset  e74 [1e74] HIGHLOW
	reloc  235 offset  e78 [1e78] HIGHLOW
	reloc  236 offset  e7c [1e7c] HIGHLOW
	reloc  237 offset  e80 [1e80] HIGHLOW
	reloc  238 offset  e84 [1e84] HIGHLOW
	reloc  239 offset  e88 [1e88] HIGHLOW
	reloc  240 offset  e8c [1e8c] HIGHLOW
	reloc  241 offset  e90 [1e90] HIGHLOW
	reloc  242 offset  e94 [1e94] HIGHLOW
	reloc  243 offset  e98 [1e98] HIGHLOW
	reloc  244 offset  e9c [1e9c] HIGHLOW
	reloc  245 offset  ea0 [1ea0] HIGHLOW
	reloc  246 offset  ea4 [1ea4] HIGHLOW
	reloc  247 offset  ea8 [1ea8] HIGHLOW
	reloc  248 offset  eac [1eac] HIGHLOW
	reloc  249 offset  eb0 [1eb0] HIGHLOW
	reloc  250 offset  eb4 [1eb4] HIGHLOW
	reloc  251 offset  ec8 [1ec8] HIGHLOW
	reloc  252 offset  ecc [1ecc] HIGHLOW
	reloc  253 offset  ed0 [1ed0] HIGHLOW
	reloc  254 offset  ed4 [1ed4] HIGHLOW
	reloc  255 offset  ed8 [1ed8] HIGHLOW
	reloc  256 offset  edc [1edc] HIGHLOW
	reloc  257 offset  ee0 [1ee0] HIGHLOW
	reloc  258 offset  ee4 [1ee4] HIGHLOW
	reloc  259 offset  ee8 [1ee8] HIGHLOW
	reloc  260 offset  eec [1eec] HIGHLOW
	reloc  261 offset  ef0 [1ef0] HIGHLOW
	reloc  262 offset  ef4 [1ef4] HIGHLOW
	reloc  263 offset  ef8 [1ef8] HIGHLOW
	reloc  264 offset  efc [1efc] HIGHLOW
	reloc  265 offset  f00 [1f00] HIGHLOW
	reloc  266 offset  f04 [1f04] HIGHLOW
	reloc  267 offset  f08 [1f08] HIGHLOW
	reloc  268 offset  f0c [1f0c] HIGHLOW
	reloc  269 offset  f10 [1f10] HIGHLOW
	reloc  270 offset  f14 [1f14] HIGHLOW
	reloc  271 offset  f18 [1f18] HIGHLOW
	reloc  272 offset  f1c [1f1c] HIGHLOW
	reloc  273 offset  f20 [1f20] HIGHLOW
	reloc  274 offset  f24 [1f24] HIGHLOW
	reloc  275 offset  f28 [1f28] HIGHLOW
	reloc  276 offset  f2c [1f2c] HIGHLOW
	reloc  277 offset  f30 [1f30] HIGHLOW
	reloc  278 offset  f34 [1f34] HIGHLOW
	reloc  279 offset  f38 [1f38] HIGHLOW
	reloc  280 offset  f3c [1f3c] HIGHLOW
	reloc  281 offset  f40 [1f40] HIGHLOW
	reloc  282 offset  f44 [1f44] HIGHLOW
	reloc  283 offset  f48 [1f48] HIGHLOW
	reloc  284 offset  f54 [1f54] HIGHLOW
	reloc  285 offset  f58 [1f58] HIGHLOW
	reloc  286 offset  f5c [1f5c] HIGHLOW
	reloc  287 offset  f60 [1f60] HIGHLOW
	reloc  288 offset  f64 [1f64] HIGHLOW
	reloc  289 offset  f68 [1f68] HIGHLOW
	reloc  290 offset  f6c [1f6c] HIGHLOW
	reloc  291 offset  f70 [1f70] HIGHLOW
	reloc  292 offset  f74 [1f74] HIGHLOW
	reloc  293 offset  f78 [1f78] HIGHLOW
	reloc  294 offset  f7c [1f7c] HIGHLOW
	reloc  295 offset  f80 [1f80] HIGHLOW
	reloc  296 offset  f84 [1f84] HIGHLOW
	reloc  297 offset  f88 [1f88] HIGHLOW
	reloc  298 offset  f8c [1f8c] HIGHLOW
	reloc  299 offset  f90 [1f90] HIGHLOW
	reloc  300 offset  f94 [1f94] HIGHLOW
	reloc  301 offset  f98 [1f98] HIGHLOW
	reloc  302 offset  f9c [1f9c] HIGHLOW
	reloc  303 offset  fa0 [1fa0] HIGHLOW
	reloc  304 offset  fa4 [1fa4] HIGHLOW
	reloc  305 offset  fa8 [1fa8] HIGHLOW
	reloc  306 offset  fac [1fac] HIGHLOW
	reloc  307 offset  fb0 [1fb0] HIGHLOW
	reloc  308 offset  fb4 [1fb4] HIGHLOW
	reloc  309 offset  fb8 [1fb8] HIGHLOW
	reloc  310 offset  fbc [1fbc] HIGHLOW
	reloc  311 offset  fc0 [1fc0] HIGHLOW
	reloc  312 offset  fc4 [1fc4] HIGHLOW
	reloc  313 offset  fc8 [1fc8] HIGHLOW
	reloc  314 offset  fcc [1fcc] HIGHLOW
	reloc  315 offset  fd0 [1fd0] HIGHLOW
	reloc  316 offset  fd4 [1fd4] HIGHLOW
	reloc  317 offset  fd8 [1fd8] HIGHLOW
	reloc  318 offset  fdc [1fdc] HIGHLOW
	reloc  319 offset  fe0 [1fe0] HIGHLOW
	reloc  320 offset  fe4 [1fe4] HIGHLOW
	reloc  321 offset  fe8 [1fe8] HIGHLOW
	reloc  322 offset  fec [1fec] HIGHLOW
	reloc  323 offset  ff0 [1ff0] HIGHLOW
	reloc  324 offset  ff4 [1ff4] HIGHLOW
	reloc  325 offset  ff8 [1ff8] HIGHLOW
	reloc  326 offset  ffc [1ffc] HIGHLOW
	reloc  327 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1392 (0x570) Number of fixups 692
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    8 [2008] HIGHLOW
	reloc    2 offset    c [200c] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   14 [2014] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset   1c [201c] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   58 [2058] HIGHLOW
	reloc   18 offset   5c [205c] HIGHLOW
	reloc   19 offset   60 [2060] HIGHLOW
	reloc   20 offset   64 [2064] HIGHLOW
	reloc   21 offset   68 [2068] HIGHLOW
	reloc   22 offset   6c [206c] HIGHLOW
	reloc   23 offset   70 [2070] HIGHLOW
	reloc   24 offset   74 [2074] HIGHLOW
	reloc   25 offset   78 [2078] HIGHLOW
	reloc   26 offset   7c [207c] HIGHLOW
	reloc   27 offset   80 [2080] HIGHLOW
	reloc   28 offset   84 [2084] HIGHLOW
	reloc   29 offset   88 [2088] HIGHLOW
	reloc   30 offset   94 [2094] HIGHLOW
	reloc   31 offset   98 [2098] HIGHLOW
