
msacm32.dll:     file format pei-i386
msacm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77b91292

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001292
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001c2a1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000307c 000004cc Export Directory [.edata (or where ever we found it)]
Entry 1 0000f5d4 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 00001370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000007dc Base Relocation Directory [.reloc]
Entry 6 00010248 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004568 00000040 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77b9f5d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f5d4	0000f6c8 ffffffff ffffffff 0000f674 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f918	  465  RegDeleteKeyA	77d94280
	fbcc	   81  CreateFileMappingW	7c809420
	fbe2	  602  MapViewOfFile	7c80b995
	fbf2	  952  lstrlenW	7c809a99
	fbfe	  377  GetModuleHandleW	7c80e4cd
	fc12	  408  GetProcAddress	7c80ae30
	fc24	  951  lstrlenA	7c80be46
	fc30	  703  ResetEvent	7c80a0cb
	fc3e	  894  WaitForSingleObject	7c802530
	fc54	   49  CloseHandle	7c809bd7
	fc62	  504  GlobalLock	7c80ffa9
	fc70	  468  GetTickCount	7c80932e
	fc80	  448  GetSystemTimeAsFileTime	7c8017e9
	fc9a	  842  TerminateProcess	7c801e1a
	fcae	  315  GetCurrentProcess	7c80de85
	fcc2	  859  UnhandledExceptionFilter	7c863e6a
	fcde	  822  SetUnhandledExceptionFilter	7c8449fd
	fcfc	  898  WideCharToMultiByte	7c80a164
	fd12	  590  LocalFree	7c8099bf
	fd1e	  536  InitializeCriticalSection	7c809f81
	fd3a	  586  LocalAlloc	7c809a1d
	fd48	  127  DeleteCriticalSection	7c95135a
	fd60	  316  GetCurrentProcessId	7c8099b0
	fd76	  847  TlsAlloc	7c812e2f
	fd82	  848  TlsFree	7c813767
	fd8c	  850  TlsSetValue	7c809c55
	fd9a	  849  TlsGetValue	7c8097d0
	fda8	  548  IsBadCodePtr	7c80bd5f
	fdb8	  946  lstrcpyW	7c80baf4
	fdc4	  318  GetCurrentThreadId	7c8097b8
	fdda	  940  lstrcmpW	7c80aa5c
	fde6	  503  GlobalHandle	7c834cd1
	fdf6	  405  GetPrivateProfileStringW	7c80f9ed
	fe12	  553  IsBadStringPtrW	7c80a66c
	fe24	  373  GetModuleFileNameW	7c80b465
	fe3a	  500  GlobalFree	7c80fcbf
	fe48	  493  GlobalAlloc	7c80fdbd
	fe56	  579  LeaveCriticalSection	7c9410e0
	fe6e	  150  EnterCriticalSection	7c941000
	fe86	  426  GetProfileStringW	7c8213e0
	fe9a	  511  GlobalUnlock	7c80ff12
	feaa	  917  WritePrivateProfileStringW	7c81ee34

 0000f610	0000f820 ffffffff ffffffff 0000f69a 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fec8	  182  _adjust_fdiv	4cf223d8
	fed8	  710  iswctype	4cedd036
	fee4	  677  free	4ceec21b
	feec	  237  _except_handler3	4cef5c94
	ff00	  728  malloc	4ceec407
	ff0a	  315  _initterm	4cef9d67

 0000f624	0000f83c ffffffff ffffffff 0000f6a6 00001174

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff16	  726  RtlOpenCurrentUser	7c958ab9
	ff2c	  103  NtClose	7c94cfd0

 0000f638	0000f848 ffffffff ffffffff 0000f6b0 00001180

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff36	  159  DialogBoxParamW	77d047ab
	ff48	  641  SetWindowLongW	77d0c2bb
	ff5a	  268  GetDC	77cf86c7
	ff62	  157  DialogBoxIndirectParamW	77d12072
	ff7c	  331  GetPropW	77d094b3
	ff88	  377  GetWindowTextLengthW	77d07836
	ffa0	  198  EndDialog	77d04a4e
	ffac	  378  GetWindowTextW	77d0a5cd
	ffbe	  619  SetPropW	77d0c0b9
	ffca	  596  SetDlgItemTextW	77d0736c
	ffdc	  557  RemovePropW	77d0c076
	ffea	  442  LoadCursorW	77cf9d69
	fff8	  589  SetCursor	77d09930
	10004	  475  MessageBeep	77d11f7b
	10012	  731  wvsprintfW	77cfa9d1
	10020	  483  MessageBoxW	77d46534
	1002e	  428  IsWindowEnabled	77d0977a
	10040	  367  GetWindowLongW	77cf88a6
	10052	  272  GetDlgCtrlID	77d0af1b
	10062	  278  GetFocus	77d098c8
	1006e	  196  EnableWindow	77d09849
	1007e	  552  RegisterWindowMessageW	77cfaf34
	10098	  658  ShowWindow	77d0af56
	100a6	  372  GetWindowRect	77d090b4
	100b6	  561  ScreenToClient	77d097a0
	100c8	  489  MoveWindow	77d0b29e
	100d6	  346  GetSysColor	77cf8e78
	100e4	  179  DrawFocusRect	77d0f94f
	100f4	  226  FillRect	77d09c2f
	10100	  668  TabbedTextOutW	77d3a5b6
	10112	  273  GetDlgItem	77d0436e
	10120	  364  GetWindowDC	77cf9021
	1012e	  554  ReleaseDC	77cf869d
	1013a	   44  CharNextW	77d0b1b0
	10146	   47  CharPrevW	77d0d607
	10152	  576  SendMessageW	77d0929a
	10162	  457  LoadStringW	77cf9e36
	10170	   40  CharLowerBuffW	77cf9e57
	10182	  729  wsprintfW	77cfa9b6
	1018e	  427  IsWindow	77d09313
	1019a	  512  PostMessageW	77cf8ccb

 0000f64c	0000f8f0 ffffffff ffffffff 0000f6bc 00001228

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	101aa	   12  SendDriverMessage	76af3120
	101be	    8  OpenDriver	76af2e37
	101cc	    0  CloseDriver	76af3890
	101da	  185  waveOutGetDevCapsW	76af7e94
	101f0	  189  waveOutGetNumDevs	76af5fb6
	10204	  169  waveInGetDevCapsW	76af9c40
	10218	  173  waveInGetNumDevs	76af5fed
	1022c	  176  waveInOpen	76af8ea9
	1023a	  195  waveOutOpen	76af5201

 0000f660	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77b9307c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025b89
Major/Minor 			0/0
Name 				0000325c MSACM32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000002c
	[Name Pointer/Ordinal] Table	0000002c
Table Addresses
	Export Address Table 		000030a4
	Name Pointer Table 		00003154
	Ordinal Table 			00003204

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] f2a7 Export RVA
	[   1] +base[   2] 57cb Export RVA
	[   2] +base[   3] 5714 Export RVA
	[   3] +base[   4] 5bee Export RVA
	[   4] +base[   5] 5a48 Export RVA
	[   5] +base[   6] 59d5 Export RVA
	[   6] +base[   7] 58f9 Export RVA
	[   7] +base[   8] 568e Export RVA
	[   8] +base[   9] 5c3e Export RVA
	[   9] +base[  10] 5b87 Export RVA
	[  10] +base[  11] 4b1b Export RVA
	[  11] +base[  12] 5835 Export RVA
	[  12] +base[  13] db3c Export RVA
	[  13] +base[  14] d81e Export RVA
	[  14] +base[  15] 62ad Export RVA
	[  15] +base[  16] 6041 Export RVA
	[  16] +base[  17] 6b10 Export RVA
	[  17] +base[  18] 66d6 Export RVA
	[  18] +base[  19] 5f9a Export RVA
	[  19] +base[  20] 5de7 Export RVA
	[  20] +base[  21] 658c Export RVA
	[  21] +base[  22] 6377 Export RVA
	[  22] +base[  23] e0bf Export RVA
	[  23] +base[  24] dd2d Export RVA
	[  24] +base[  25] 733c Export RVA
	[  25] +base[  26] 7093 Export RVA
	[  26] +base[  27] 8531 Export RVA
	[  27] +base[  28] 7e39 Export RVA
	[  28] +base[  29] 865d Export RVA
	[  29] +base[  30] 6df0 Export RVA
	[  30] +base[  31] 4941 Export RVA
	[  31] +base[  32] 76c1 Export RVA
	[  32] +base[  33] 7406 Export RVA
	[  33] +base[  34] 354d Export RVA
	[  34] +base[  35] a0a2 Export RVA
	[  35] +base[  36] 45b9 Export RVA
	[  36] +base[  37] 8ea2 Export RVA
	[  37] +base[  38] 941a Export RVA
	[  38] +base[  39] 8fe1 Export RVA
	[  39] +base[  40] 895b Export RVA
	[  40] +base[  41] 918e Export RVA
	[  41] +base[  42] 904d Export RVA
	[  42] +base[  43] 90b2 Export RVA
	[  43] +base[  44] 92d6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] XRegThunkEntry
	[   1] acmDriverAddA
	[   2] acmDriverAddW
	[   3] acmDriverClose
	[   4] acmDriverDetailsA
	[   5] acmDriverDetailsW
	[   6] acmDriverEnum
	[   7] acmDriverID
	[   8] acmDriverMessage
	[   9] acmDriverOpen
	[  10] acmDriverPriority
	[  11] acmDriverRemove
	[  12] acmFilterChooseA
	[  13] acmFilterChooseW
	[  14] acmFilterDetailsA
	[  15] acmFilterDetailsW
	[  16] acmFilterEnumA
	[  17] acmFilterEnumW
	[  18] acmFilterTagDetailsA
	[  19] acmFilterTagDetailsW
	[  20] acmFilterTagEnumA
	[  21] acmFilterTagEnumW
	[  22] acmFormatChooseA
	[  23] acmFormatChooseW
	[  24] acmFormatDetailsA
	[  25] acmFormatDetailsW
	[  26] acmFormatEnumA
	[  27] acmFormatEnumW
	[  28] acmFormatSuggest
	[  29] acmFormatTagDetailsA
	[  30] acmFormatTagDetailsW
	[  31] acmFormatTagEnumA
	[  32] acmFormatTagEnumW
	[  33] acmGetVersion
	[  34] acmMessage32
	[  35] acmMetrics
	[  36] acmStreamClose
	[  37] acmStreamConvert
	[  38] acmStreamMessage
	[  39] acmStreamOpen
	[  40] acmStreamPrepareHeader
	[  41] acmStreamReset
	[  42] acmStreamSize
	[  43] acmStreamUnprepareHeader


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  26b [126b] HIGHLOW
	reloc    1 offset  272 [1272] HIGHLOW
	reloc    2 offset  2b6 [12b6] HIGHLOW
	reloc    3 offset  31f [131f] HIGHLOW
	reloc    4 offset  34e [134e] HIGHLOW
	reloc    5 offset  379 [1379] HIGHLOW
	reloc    6 offset  386 [1386] HIGHLOW
	reloc    7 offset  39c [139c] HIGHLOW
	reloc    8 offset  41d [141d] HIGHLOW
	reloc    9 offset  421 [1421] HIGHLOW
	reloc   10 offset  425 [1425] HIGHLOW
	reloc   11 offset  429 [1429] HIGHLOW
	reloc   12 offset  42d [142d] HIGHLOW
	reloc   13 offset  431 [1431] HIGHLOW
	reloc   14 offset  435 [1435] HIGHLOW
	reloc   15 offset  439 [1439] HIGHLOW
	reloc   16 offset  43d [143d] HIGHLOW
	reloc   17 offset  441 [1441] HIGHLOW
	reloc   18 offset  480 [1480] HIGHLOW
	reloc   19 offset  4b6 [14b6] HIGHLOW
	reloc   20 offset  51c [151c] HIGHLOW
	reloc   21 offset  55e [155e] HIGHLOW
	reloc   22 offset  591 [1591] HIGHLOW
	reloc   23 offset  611 [1611] HIGHLOW
	reloc   24 offset  61a [161a] HIGHLOW
	reloc   25 offset  62a [162a] HIGHLOW
	reloc   26 offset  651 [1651] HIGHLOW
	reloc   27 offset  65a [165a] HIGHLOW
	reloc   28 offset  68c [168c] HIGHLOW
	reloc   29 offset  6aa [16aa] HIGHLOW
	reloc   30 offset  6bf [16bf] HIGHLOW
	reloc   31 offset  6cb [16cb] HIGHLOW
	reloc   32 offset  6d3 [16d3] HIGHLOW
	reloc   33 offset  6e4 [16e4] HIGHLOW
	reloc   34 offset  6f2 [16f2] HIGHLOW
	reloc   35 offset  6f9 [16f9] HIGHLOW
	reloc   36 offset  706 [1706] HIGHLOW
	reloc   37 offset  70c [170c] HIGHLOW
	reloc   38 offset  717 [1717] HIGHLOW
	reloc   39 offset  74c [174c] HIGHLOW
	reloc   40 offset  78d [178d] HIGHLOW
	reloc   41 offset  7eb [17eb] HIGHLOW
	reloc   42 offset  7f2 [17f2] HIGHLOW
	reloc   43 offset  818 [1818] HIGHLOW
	reloc   44 offset  89a [189a] HIGHLOW
	reloc   45 offset  8a8 [18a8] HIGHLOW
	reloc   46 offset  8af [18af] HIGHLOW
	reloc   47 offset  a5d [1a5d] HIGHLOW
	reloc   48 offset  add [1add] HIGHLOW
	reloc   49 offset  b05 [1b05] HIGHLOW
	reloc   50 offset  b3d [1b3d] HIGHLOW
	reloc   51 offset  bbc [1bbc] HIGHLOW
	reloc   52 offset  c32 [1c32] HIGHLOW
	reloc   53 offset  c85 [1c85] HIGHLOW
	reloc   54 offset  cd7 [1cd7] HIGHLOW
	reloc   55 offset  d00 [1d00] HIGHLOW
	reloc   56 offset  d16 [1d16] HIGHLOW
	reloc   57 offset  d36 [1d36] HIGHLOW
	reloc   58 offset  d5b [1d5b] HIGHLOW
	reloc   59 offset  d6a [1d6a] HIGHLOW
	reloc   60 offset  d7d [1d7d] HIGHLOW
	reloc   61 offset  d93 [1d93] HIGHLOW
	reloc   62 offset  dbf [1dbf] HIGHLOW
	reloc   63 offset  e77 [1e77] HIGHLOW
	reloc   64 offset  ec2 [1ec2] HIGHLOW
	reloc   65 offset  ee7 [1ee7] HIGHLOW
	reloc   66 offset  fd2 [1fd2] HIGHLOW
	reloc   67 offset  fdd [1fdd] HIGHLOW
	reloc   68 offset  fe7 [1fe7] HIGHLOW
	reloc   69 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   11 [2011] HIGHLOW
	reloc    1 offset   20 [2020] HIGHLOW
	reloc    2 offset   4b [204b] HIGHLOW
	reloc    3 offset   a8 [20a8] HIGHLOW
	reloc    4 offset   ed [20ed] HIGHLOW
	reloc    5 offset  15d [215d] HIGHLOW
	reloc    6 offset  173 [2173] HIGHLOW
	reloc    7 offset  1c6 [21c6] HIGHLOW
	reloc    8 offset  1db [21db] HIGHLOW
	reloc    9 offset  31d [231d] HIGHLOW
	reloc   10 offset  447 [2447] HIGHLOW
	reloc   11 offset  474 [2474] HIGHLOW
	reloc   12 offset  4b4 [24b4] HIGHLOW
	reloc   13 offset  4b8 [24b8] HIGHLOW
	reloc   14 offset  530 [2530] HIGHLOW
	reloc   15 offset  57a [257a] HIGHLOW
	reloc   16 offset  5b1 [25b1] HIGHLOW
	reloc   17 offset  5bd [25bd] HIGHLOW
	reloc   18 offset  5dd [25dd] HIGHLOW
	reloc   19 offset  601 [2601] HIGHLOW
	reloc   20 offset  620 [2620] HIGHLOW
	reloc   21 offset  66a [266a] HIGHLOW
	reloc   22 offset  6b0 [26b0] HIGHLOW
	reloc   23 offset  6d4 [26d4] HIGHLOW
	reloc   24 offset  722 [2722] HIGHLOW
	reloc   25 offset  790 [2790] HIGHLOW
	reloc   26 offset  7e5 [27e5] HIGHLOW
	reloc   27 offset  7f6 [27f6] HIGHLOW
	reloc   28 offset  804 [2804] HIGHLOW
	reloc   29 offset  826 [2826] HIGHLOW
	reloc   30 offset  83f [283f] HIGHLOW
	reloc   31 offset  849 [2849] HIGHLOW
	reloc   32 offset  8e1 [28e1] HIGHLOW
	reloc   33 offset  8f6 [28f6] HIGHLOW
	reloc   34 offset  907 [2907] HIGHLOW
	reloc   35 offset  922 [2922] HIGHLOW
	reloc   36 offset  a0c [2a0c] HIGHLOW
	reloc   37 offset  a2d [2a2d] HIGHLOW
	reloc   38 offset  a39 [2a39] HIGHLOW
	reloc   39 offset  a4f [2a4f] HIGHLOW
	reloc   40 offset  a60 [2a60] HIGHLOW
	reloc   41 offset  a7f [2a7f] HIGHLOW
	reloc   42 offset  a8b [2a8b] HIGHLOW
	reloc   43 offset  a90 [2a90] HIGHLOW
	reloc   44 offset  b61 [2b61] HIGHLOW
	reloc   45 offset  b7a [2b7a] HIGHLOW
	reloc   46 offset  b91 [2b91] HIGHLOW
	reloc   47 offset  bf4 [2bf4] HIGHLOW
	reloc   48 offset  c33 [2c33] HIGHLOW
	reloc   49 offset  ca5 [2ca5] HIGHLOW
	reloc   50 offset  d06 [2d06] HIGHLOW
	reloc   51 offset  d10 [2d10] HIGHLOW
	reloc   52 offset  d87 [2d87] HIGHLOW
	reloc   53 offset  d9c [2d9c] HIGHLOW
	reloc   54 offset  db0 [2db0] HIGHLOW
	reloc   55 offset  dc4 [2dc4] HIGHLOW
	reloc   56 offset  de4 [2de4] HIGHLOW
	reloc   57 offset  de8 [2de8] HIGHLOW
	reloc   58 offset  ded [2ded] HIGHLOW
	reloc   59 offset  e72 [2e72] HIGHLOW
	reloc   60 offset  e7e [2e7e] HIGHLOW
	reloc   61 offset  e93 [2e93] HIGHLOW
	reloc   62 offset  e9b [2e9b] HIGHLOW
	reloc   63 offset  eaf [2eaf] HIGHLOW
	reloc   64 offset  ef2 [2ef2] HIGHLOW
	reloc   65 offset  f15 [2f15] HIGHLOW
	reloc   66 offset  f29 [2f29] HIGHLOW
	reloc   67 offset  f54 [2f54] HIGHLOW
	reloc   68 offset  f7c [2f7c] HIGHLOW
	reloc   69 offset  f80 [2f80] HIGHLOW
	reloc   70 offset  f92 [2f92] HIGHLOW
	reloc   71 offset  fac [2fac] HIGHLOW
	reloc   72 offset  fce [2fce] HIGHLOW
	reloc   73 offset  fe0 [2fe0] HIGHLOW
	reloc   74 offset  feb [2feb] HIGHLOW
	reloc   75 offset  ff6 [2ff6] HIGHLOW

Virtual Address: 00003000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   1d [301d] HIGHLOW
	reloc    2 offset   35 [3035] HIGHLOW
	reloc    3 offset   3d [303d] HIGHLOW
	reloc    4 offset   4a [304a] HIGHLOW
	reloc    5 offset   4f [304f] HIGHLOW
	reloc    6 offset   54 [3054] HIGHLOW
	reloc    7 offset   59 [3059] HIGHLOW
	reloc    8 offset   64 [3064] HIGHLOW
	reloc    9 offset   75 [3075] HIGHLOW
	reloc   10 offset  54e [354e] HIGHLOW
	reloc   11 offset  5ce [35ce] HIGHLOW
	reloc   12 offset  5ea [35ea] HIGHLOW
	reloc   13 offset  60e [360e] HIGHLOW
	reloc   14 offset  63c [363c] HIGHLOW
	reloc   15 offset  69e [369e] HIGHLOW
	reloc   16 offset  6bf [36bf] HIGHLOW
	reloc   17 offset  726 [3726] HIGHLOW
	reloc   18 offset  741 [3741] HIGHLOW
	reloc   19 offset  7ca [37ca] HIGHLOW
	reloc   20 offset  800 [3800] HIGHLOW
	reloc   21 offset  83a [383a] HIGHLOW
	reloc   22 offset  865 [3865] HIGHLOW
	reloc   23 offset  88d [388d] HIGHLOW
	reloc   24 offset  8a0 [38a0] HIGHLOW
	reloc   25 offset  8b9 [38b9] HIGHLOW
	reloc   26 offset  8d8 [38d8] HIGHLOW
	reloc   27 offset  8f1 [38f1] HIGHLOW
	reloc   28 offset  915 [3915] HIGHLOW
	reloc   29 offset  92a [392a] HIGHLOW
	reloc   30 offset  970 [3970] HIGHLOW
	reloc   31 offset  990 [3990] HIGHLOW
	reloc   32 offset  9d7 [39d7] HIGHLOW
	reloc   33 offset  a2a [3a2a] HIGHLOW
	reloc   34 offset  a72 [3a72] HIGHLOW
	reloc   35 offset  a97 [3a97] HIGHLOW
	reloc   36 offset  aa5 [3aa5] HIGHLOW
	reloc   37 offset  abe [3abe] HIGHLOW
	reloc   38 offset  acf [3acf] HIGHLOW
	reloc   39 offset  af3 [3af3] HIGHLOW
	reloc   40 offset  b18 [3b18] HIGHLOW
	reloc   41 offset  b29 [3b29] HIGHLOW
	reloc   42 offset  b48 [3b48] HIGHLOW
	reloc   43 offset  b54 [3b54] HIGHLOW
	reloc   44 offset  b5f [3b5f] HIGHLOW
	reloc   45 offset  b76 [3b76] HIGHLOW
	reloc   46 offset  b82 [3b82] HIGHLOW
	reloc   47 offset  c06 [3c06] HIGHLOW
	reloc   48 offset  c2a [3c2a] HIGHLOW
	reloc   49 offset  c35 [3c35] HIGHLOW
	reloc   50 offset  c48 [3c48] HIGHLOW
	reloc   51 offset  c67 [3c67] HIGHLOW
	reloc   52 offset  c77 [3c77] HIGHLOW
	reloc   53 offset  c92 [3c92] HIGHLOW
	reloc   54 offset  cda [3cda] HIGHLOW
	reloc   55 offset  cf6 [3cf6] HIGHLOW
	reloc   56 offset  d1b [3d1b] HIGHLOW
	reloc   57 offset  d43 [3d43] HIGHLOW
	reloc   58 offset  d5a [3d5a] HIGHLOW
	reloc   59 offset  d76 [3d76] HIGHLOW
	reloc   60 offset  d82 [3d82] HIGHLOW
	reloc   61 offset  dd3 [3dd3] HIGHLOW
	reloc   62 offset  edb [3edb] HIGHLOW
	reloc   63 offset  f05 [3f05] HIGHLOW
	reloc   64 offset  f66 [3f66] HIGHLOW
	reloc   65 offset  f88 [3f88] HIGHLOW
	reloc   66 offset  f95 [3f95] HIGHLOW
	reloc   67 offset  fa1 [3fa1] HIGHLOW
	reloc   68 offset  fb3 [3fb3] HIGHLOW
	reloc   69 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   27 [4027] HIGHLOW
	reloc    1 offset   70 [4070] HIGHLOW
	reloc    2 offset   86 [4086] HIGHLOW
	reloc    3 offset   aa [40aa] HIGHLOW
	reloc    4 offset   b3 [40b3] HIGHLOW
	reloc    5 offset   de [40de] HIGHLOW
	reloc    6 offset   e3 [40e3] HIGHLOW
	reloc    7 offset   f0 [40f0] HIGHLOW
	reloc    8 offset  110 [4110] HIGHLOW
	reloc    9 offset  13b [413b] HIGHLOW
	reloc   10 offset  140 [4140] HIGHLOW
	reloc   11 offset  14d [414d] HIGHLOW
	reloc   12 offset  16d [416d] HIGHLOW
	reloc   13 offset  18a [418a] HIGHLOW
	reloc   14 offset  19f [419f] HIGHLOW
	reloc   15 offset  1b4 [41b4] HIGHLOW
	reloc   16 offset  1ba [41ba] HIGHLOW
	reloc   17 offset  1fd [41fd] HIGHLOW
