
eventcreate.exe:     file format pei-i386
eventcreate.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002c1e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002c1e
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00019e6b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005c5c 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 0000c434 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000151c 00000018 Thread Storage Directory [.tls]
Entry a 00001538 00000040 Load Configuration Directory
Entry b 00000268 000000b8 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005c5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005c5c	00005e1c ffffffff ffffffff 00005f92 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f9e	  214  _controlfp	4cf0ee4f
	6362	  898  WideCharToMultiByte	7c80a164
	63a4	  583  LoadLibraryW	7c80aedb
	6336	  877  VerifyVersionInfoW	7c81fb0e
	61c4	  374  GetModuleHandleA	7c80b731
	6448	  271  GetComputerNameExW	7c8201d9
	618a	  859  UnhandledExceptionFilter	7c863e6a
	63b4	  590  LocalFree	7c8099bf
	63c0	  236  FormatMessageW	7c834ba7
	63d2	  615  MultiByteToWideChar	7c809c88
	63e8	  676  ReadConsoleW	7c872a8c
	63f8	  678  ReadFile	7c801812
	6404	  910  WriteConsoleW	7c83549c
	6414	  749  SetConsoleMode	7c81af10
	6426	  300  GetConsoleMode	7c81ac38
	6438	  432  GetStdHandle	7c812fc9
	634c	  874  VerSetConditionMask	7c974a89
	61a6	  822  SetUnhandledExceptionFilter	7c8449fd
	6096	  946  lstrcpyW	7c80baf4
	60a2	  790  SetLastError	7c94fe10
	60b2	  952  lstrlenW	7c809a99
	60be	  940  lstrcmpW	7c80aa5c
	60ca	  937  lstrcatW	7c810fc2
	60d6	  943  lstrcmpiW	7c80aa26
	60e2	  360  GetLastError	7c94fe01
	60f2	  660  QueryPerformanceCounter	7c80a4b7
	610c	  468  GetTickCount	7c80932e
	611c	  318  GetCurrentThreadId	7c8097b8
	6132	  316  GetCurrentProcessId	7c8099b0
	6148	  448  GetSystemTimeAsFileTime	7c8017e9
	6162	  842  TerminateProcess	7c801e1a
	6176	  315  GetCurrentProcess	7c80de85

 00005c98	00005df4 ffffffff ffffffff 0000620e 000010e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	61e6	  729  wsprintfW	77cfa9b6
	61f2	   55  CharUpperW	77cf90d2
	6200	  457  LoadStringW	77cf9e36

 00005cac	00005dd0 ffffffff ffffffff 0000625e 000010c0

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	621a	   45  WNetGetLastErrorW	71a5a5ed
	622e	   13  WNetCancelConnection2W	71a54989
	6248	    7  WNetAddConnection2W	71a550d4

 00005cc0	00005dec ffffffff ffffffff 00006278 000010dc

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6266	   25  GetUserNameExW	77fa1c70

 00005cd4	00005e04 ffffffff ffffffff 00006284 000010f4

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000074	  116  <none>	719e3fed
	80000033	   51  <none>	719ee491
	8000000b	   11  <none>	719e2ee1
	8000006f	  111  <none>	719e3cce
	80000073	  115  <none>	719e6a55

 00005ce8	00005de0 ffffffff ffffffff 000062b8 000010d0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6290	  105  NetApiBufferFree	59257a00
	62a4	  212  NetServerGetInfo	59262c7e

 00005cfc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001190

Type                Size     Rva      Offset
  2        CodeView 00000025 00001580 00000980
(format RSDS signature 81d3e3c1f83c4ea191fed98f3aa82806 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
038     Entry: ID: 0x000007, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0c8       Entry: ID: 0x000409, Value: 0x000238
238        Leaf: Addr: 0x0093b8, Size: 0x000080, Codepage: 1252
0d0       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x009438, Size: 0x000080, Codepage: 1252
040     Entry: ID: 0x00000a, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0e8       Entry: ID: 0x000409, Value: 0x000258
258        Leaf: Addr: 0x0094b8, Size: 0x00053e, Codepage: 1252
0f0       Entry: ID: 0x000411, Value: 0x000268
268        Leaf: Addr: 0x0099f8, Size: 0x0003e8, Codepage: 1252
048     Entry: ID: 0x00000b, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
108       Entry: ID: 0x000409, Value: 0x000278
278        Leaf: Addr: 0x009de0, Size: 0x0003a0, Codepage: 1252
110       Entry: ID: 0x000411, Value: 0x000288
288        Leaf: Addr: 0x00a180, Size: 0x000248, Codepage: 1252
050     Entry: ID: 0x00003f, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
128       Entry: ID: 0x000409, Value: 0x000298
298        Leaf: Addr: 0x00a3c8, Size: 0x000234, Codepage: 1252
130       Entry: ID: 0x000411, Value: 0x0002a8
2a8        Leaf: Addr: 0x00a5fc, Size: 0x000168, Codepage: 1252
058     Entry: ID: 0x000040, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
148       Entry: ID: 0x000409, Value: 0x0002b8
2b8        Leaf: Addr: 0x00a764, Size: 0x00074a, Codepage: 1252
150       Entry: ID: 0x000411, Value: 0x0002c8
2c8        Leaf: Addr: 0x00aeb0, Size: 0x00060c, Codepage: 1252
060     Entry: ID: 0x000041, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
168       Entry: ID: 0x000409, Value: 0x0002d8
2d8        Leaf: Addr: 0x00b4bc, Size: 0x00056a, Codepage: 1252
170       Entry: ID: 0x000411, Value: 0x0002e8
2e8        Leaf: Addr: 0x00ba28, Size: 0x0004d0, Codepage: 1252
068     Entry: ID: 0x000042, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
188       Entry: ID: 0x000409, Value: 0x0002f8
2f8        Leaf: Addr: 0x00bef8, Size: 0x0001a8, Codepage: 1252
190       Entry: ID: 0x000411, Value: 0x000308
308        Leaf: Addr: 0x00c0a0, Size: 0x000178, Codepage: 1252
070     Entry: ID: 0x000139, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a8       Entry: ID: 0x000409, Value: 0x000318
318        Leaf: Addr: 0x00c218, Size: 0x00005c, Codepage: 1252
1b0       Entry: ID: 0x000411, Value: 0x000328
328        Leaf: Addr: 0x00c274, Size: 0x000040, Codepage: 1252
078     Entry: ID: 0x000158, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c8       Entry: ID: 0x000409, Value: 0x000338
338        Leaf: Addr: 0x00c2b4, Size: 0x000122, Codepage: 1252
1d0       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x00c3d8, Size: 0x0000d8, Codepage: 1252
080     Entry: ID: 0x00015f, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e8       Entry: ID: 0x000409, Value: 0x000358
358        Leaf: Addr: 0x00c4b0, Size: 0x000690, Codepage: 1252
1f0       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x00cb40, Size: 0x0004a4, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
208       Entry: ID: 0x000409, Value: 0x000378
378        Leaf: Addr: 0x00cfe4, Size: 0x003ea0, Codepage: 1252
210       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x010e84, Size: 0x003ea0, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0     Entry: ID: 0x000001, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
228       Entry: ID: 0x000409, Value: 0x000398
398        Leaf: Addr: 0x014d24, Size: 0x000380, Codepage: 1252
230       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x0150a4, Size: 0x000390, Codepage: 1252
 Resources start at offset: 0x3b8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000545e  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000078  01007000  01007000  00005a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .tls          00000015  01008000  01008000  00005c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         0000c434  01009000  01009000  00005e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


