
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e9d3aa8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00099400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023aa8
BaseOfCode		00001000
BaseOfData		0009b000
ImageBase		4e9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ac000
SizeOfHeaders		00000400
CheckSum		000a8403
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009a2e0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00099b38 000000a0 Import Directory [parts of .idata]
Entry 2 000a6000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a7000 00002500 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ea49b38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00099b38	00099cd8 ffffffff ffffffff 00099df6 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a0de	  319  _iob	4cf1fc80
	reloc   20 offset  978 [1978] HIGHLOW
	reloc   21 offset  97c [197c] HIGHLOW
	reloc   22 offset  980 [1980] HIGHLOW
	reloc   23 offset  984 [1984] HIGHLOW
	reloc   24 offset  988 [1988] HIGHLOW
	reloc   25 offset  98c [198c] HIGHLOW
	reloc   26 offset  990 [1990] HIGHLOW
	reloc   27 offset  994 [1994] HIGHLOW
	reloc   28 offset  998 [1998] HIGHLOW
	reloc   29 offset  99c [199c] HIGHLOW
	reloc   30 offset  9a0 [19a0] HIGHLOW
	reloc   31 offset  9a4 [19a4] HIGHLOW
	reloc   32 offset  9a8 [19a8] HIGHLOW
	reloc   33 offset  9ac [19ac] HIGHLOW
	reloc   34 offset  9b0 [19b0] HIGHLOW
	reloc   35 offset  9b4 [19b4] HIGHLOW
	reloc   36 offset  9b8 [19b8] HIGHLOW
	reloc   37 offset  9bc [19bc] HIGHLOW
	reloc   38 offset  9c0 [19c0] HIGHLOW
	reloc   39 offset  9c4 [19c4] HIGHLOW
	reloc   40 offset  9c8 [19c8] HIGHLOW
	reloc   41 offset  9cc [19cc] HIGHLOW
	reloc   42 offset  9d0 [19d0] HIGHLOW
	reloc   43 offset  be4 [1be4] HIGHLOW
	reloc   44 offset  be8 [1be8] HIGHLOW
	reloc   45 offset  bec [1bec] HIGHLOW
	reloc   46 offset  bf0 [1bf0] HIGHLOW
	reloc   47 offset  bf4 [1bf4] HIGHLOW
	reloc   48 offset  bf8 [1bf8] HIGHLOW
	reloc   49 offset  bfc [1bfc] HIGHLOW
	reloc   50 offset  c00 [1c00] HIGHLOW
	reloc   51 offset  c04 [1c04] HIGHLOW
	reloc   52 offset  c08 [1c08] HIGHLOW
	reloc   53 offset  c0c [1c0c] HIGHLOW
	reloc   54 offset  c10 [1c10] HIGHLOW
	reloc   55 offset  c14 [1c14] HIGHLOW
	reloc   56 offset  c18 [1c18] HIGHLOW
	reloc   57 offset  c1c [1c1c] HIGHLOW
	reloc   58 offset  c20 [1c20] HIGHLOW
	reloc   59 offset  c24 [1c24] HIGHLOW
	reloc   60 offset  c28 [1c28] HIGHLOW
	reloc   61 offset  c2c [1c2c] HIGHLOW
	reloc   62 offset  c30 [1c30] HIGHLOW
	reloc   63 offset  c34 [1c34] HIGHLOW
	reloc   64 offset  c38 [1c38] HIGHLOW
	reloc   65 offset  c3c [1c3c] HIGHLOW
	reloc   66 offset  c40 [1c40] HIGHLOW
	reloc   67 offset  c44 [1c44] HIGHLOW
	reloc   68 offset  c48 [1c48] HIGHLOW
	reloc   69 offset  c4c [1c4c] HIGHLOW
	reloc   70 offset  c50 [1c50] HIGHLOW
	reloc   71 offset  c54 [1c54] HIGHLOW
	reloc   72 offset  c58 [1c58] HIGHLOW
	reloc   73 offset  c60 [1c60] HIGHLOW
	reloc   74 offset  c64 [1c64] HIGHLOW
	reloc   75 offset  c68 [1c68] HIGHLOW
	reloc   76 offset  c6c [1c6c] HIGHLOW
	reloc   77 offset  c70 [1c70] HIGHLOW
	reloc   78 offset  c74 [1c74] HIGHLOW
	reloc   79 offset  c78 [1c78] HIGHLOW
	reloc   80 offset  c7c [1c7c] HIGHLOW
	reloc   81 offset  c80 [1c80] HIGHLOW
	reloc   82 offset  c84 [1c84] HIGHLOW
	reloc   83 offset  c88 [1c88] HIGHLOW
	reloc   84 offset  c8c [1c8c] HIGHLOW
	reloc   85 offset  c90 [1c90] HIGHLOW
	reloc   86 offset  c94 [1c94] HIGHLOW
	reloc   87 offset  c98 [1c98] HIGHLOW
	reloc   88 offset  c9c [1c9c] HIGHLOW
	reloc   89 offset  ca0 [1ca0] HIGHLOW
	reloc   90 offset  ca4 [1ca4] HIGHLOW
	reloc   91 offset  ca8 [1ca8] HIGHLOW
	reloc   92 offset  cac [1cac] HIGHLOW
	reloc   93 offset  cb0 [1cb0] HIGHLOW
	reloc   94 offset  cb4 [1cb4] HIGHLOW
	reloc   95 offset  cb8 [1cb8] HIGHLOW
	reloc   96 offset  cbc [1cbc] HIGHLOW
	reloc   97 offset  cc0 [1cc0] HIGHLOW
	reloc   98 offset  cc4 [1cc4] HIGHLOW
	reloc   99 offset  cc8 [1cc8] HIGHLOW
	reloc  100 offset  ccc [1ccc] HIGHLOW
	reloc  101 offset  cd0 [1cd0] HIGHLOW
	reloc  102 offset  cd4 [1cd4] HIGHLOW
	reloc  103 offset  cd8 [1cd8] HIGHLOW
	reloc  104 offset  cdc [1cdc] HIGHLOW
	reloc  105 offset  ce0 [1ce0] HIGHLOW
	reloc  106 offset  ce4 [1ce4] HIGHLOW
	reloc  107 offset  ce8 [1ce8] HIGHLOW
	reloc  108 offset  cec [1cec] HIGHLOW
	reloc  109 offset  cf0 [1cf0] HIGHLOW
	reloc  110 offset  cf4 [1cf4] HIGHLOW
	reloc  111 offset  cf8 [1cf8] HIGHLOW
	reloc  112 offset  cfc [1cfc] HIGHLOW
	reloc  113 offset  d00 [1d00] HIGHLOW
	reloc  114 offset  d30 [1d30] HIGHLOW
	reloc  115 offset  d34 [1d34] HIGHLOW
	reloc  116 offset  d38 [1d38] HIGHLOW
	reloc  117 offset  d3c [1d3c] HIGHLOW
	reloc  118 offset  d40 [1d40] HIGHLOW
	reloc  119 offset  d44 [1d44] HIGHLOW
	reloc  120 offset  d48 [1d48] HIGHLOW
	reloc  121 offset  d4c [1d4c] HIGHLOW
	reloc  122 offset  d50 [1d50] HIGHLOW
	reloc  123 offset  d54 [1d54] HIGHLOW
	reloc  124 offset  d58 [1d58] HIGHLOW
	reloc  125 offset  d5c [1d5c] HIGHLOW
	reloc  126 offset  d60 [1d60] HIGHLOW
	reloc  127 offset  d64 [1d64] HIGHLOW
	reloc  128 offset  d68 [1d68] HIGHLOW
	reloc  129 offset  d6c [1d6c] HIGHLOW
	reloc  130 offset  d70 [1d70] HIGHLOW
	reloc  131 offset  d74 [1d74] HIGHLOW
	reloc  132 offset  d78 [1d78] HIGHLOW
	reloc  133 offset  d7c [1d7c] HIGHLOW
	reloc  134 offset  d80 [1d80] HIGHLOW
	reloc  135 offset  d84 [1d84] HIGHLOW
	reloc  136 offset  d88 [1d88] HIGHLOW
	reloc  137 offset  d8c [1d8c] HIGHLOW
	reloc  138 offset  d90 [1d90] HIGHLOW
	reloc  139 offset  d94 [1d94] HIGHLOW
	reloc  140 offset  d98 [1d98] HIGHLOW
	reloc  141 offset  d9c [1d9c] HIGHLOW
	reloc  142 offset  da0 [1da0] HIGHLOW
	reloc  143 offset  da4 [1da4] HIGHLOW
	reloc  144 offset  da8 [1da8] HIGHLOW
	reloc  145 offset  dac [1dac] HIGHLOW
	reloc  146 offset  db0 [1db0] HIGHLOW
	reloc  147 offset  db4 [1db4] HIGHLOW
	reloc  148 offset  db8 [1db8] HIGHLOW
	reloc  149 offset  dbc [1dbc] HIGHLOW
	reloc  150 offset  dc0 [1dc0] HIGHLOW
	reloc  151 offset  dc4 [1dc4] HIGHLOW
	reloc  152 offset  dc8 [1dc8] HIGHLOW
	reloc  153 offset  dcc [1dcc] HIGHLOW
	reloc  154 offset  dd0 [1dd0] HIGHLOW
	reloc  155 offset  e10 [1e10] HIGHLOW
	reloc  156 offset  e14 [1e14] HIGHLOW
	reloc  157 offset  e18 [1e18] HIGHLOW
	reloc  158 offset  e1c [1e1c] HIGHLOW
	reloc  159 offset  e20 [1e20] HIGHLOW
	reloc  160 offset  e24 [1e24] HIGHLOW
	reloc  161 offset  e28 [1e28] HIGHLOW
	reloc  162 offset  e2c [1e2c] HIGHLOW
	reloc  163 offset  e30 [1e30] HIGHLOW
	reloc  164 offset  e34 [1e34] HIGHLOW
	reloc  165 offset  e38 [1e38] HIGHLOW
	reloc  166 offset  e3c [1e3c] HIGHLOW
	reloc  167 offset  e40 [1e40] HIGHLOW
	reloc  168 offset  e44 [1e44] HIGHLOW
	reloc  169 offset  e48 [1e48] HIGHLOW
	reloc  170 offset  e4c [1e4c] HIGHLOW
	reloc  171 offset  e50 [1e50] HIGHLOW
	reloc  172 offset  e54 [1e54] HIGHLOW
	reloc  173 offset  e58 [1e58] HIGHLOW
	reloc  174 offset  e5c [1e5c] HIGHLOW
	reloc  175 offset  e60 [1e60] HIGHLOW
	reloc  176 offset  e64 [1e64] HIGHLOW
	reloc  177 offset  e68 [1e68] HIGHLOW
	reloc  178 offset  e6c [1e6c] HIGHLOW
	reloc  179 offset  e70 [1e70] HIGHLOW
	reloc  180 offset  e74 [1e74] HIGHLOW
	reloc  181 offset  e78 [1e78] HIGHLOW
	reloc  182 offset  e7c [1e7c] HIGHLOW
	reloc  183 offset  e80 [1e80] HIGHLOW
	reloc  184 offset  e84 [1e84] HIGHLOW
	reloc  185 offset  e88 [1e88] HIGHLOW
	reloc  186 offset  e8c [1e8c] HIGHLOW
	reloc  187 offset  e90 [1e90] HIGHLOW
	reloc  188 offset  e94 [1e94] HIGHLOW
	reloc  189 offset  e98 [1e98] HIGHLOW
	reloc  190 offset  e9c [1e9c] HIGHLOW
	reloc  191 offset  ea0 [1ea0] HIGHLOW
	reloc  192 offset  ea4 [1ea4] HIGHLOW
	reloc  193 offset  ea8 [1ea8] HIGHLOW
	reloc  194 offset  eac [1eac] HIGHLOW
	reloc  195 offset  eb0 [1eb0] HIGHLOW
	reloc  196 offset  f1c [1f1c] HIGHLOW
	reloc  197 offset  f20 [1f20] HIGHLOW
	reloc  198 offset  f24 [1f24] HIGHLOW
	reloc  199 offset  f28 [1f28] HIGHLOW
	reloc  200 offset  f2c [1f2c] HIGHLOW
	reloc  201 offset    0 [1000] ABSOLUTE

Virtual Address: 00007000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  258 [7258] HIGHLOW
	reloc    1 offset  25c [725c] HIGHLOW
	reloc    2 offset  260 [7260] HIGHLOW
	reloc    3 offset  268 [7268] HIGHLOW
	reloc    4 offset  278 [7278] HIGHLOW
	reloc    5 offset  298 [7298] HIGHLOW

Virtual Address: 0001c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  948 [1c948] HIGHLOW
	reloc    1 offset  95c [1c95c] HIGHLOW
	reloc    2 offset  970 [1c970] HIGHLOW
	reloc    3 offset  998 [1c998] HIGHLOW
	reloc    4 offset  9ac [1c9ac] HIGHLOW
	reloc    5 offset  9c0 [1c9c0] HIGHLOW
	reloc    6 offset  9d4 [1c9d4] HIGHLOW
	reloc    7 offset  9e8 [1c9e8] HIGHLOW
	reloc    8 offset  9fc [1c9fc] HIGHLOW
	reloc    9 offset  a10 [1ca10] HIGHLOW
	reloc   10 offset  a24 [1ca24] HIGHLOW
	reloc   11 offset  a4c [1ca4c] HIGHLOW
	reloc   12 offset  a60 [1ca60] HIGHLOW
	reloc   13 offset  a74 [1ca74] HIGHLOW
	reloc   14 offset  e08 [1ce08] HIGHLOW
	reloc   15 offset  e1c [1ce1c] HIGHLOW
	reloc   16 offset  e30 [1ce30] HIGHLOW
	reloc   17 offset  e44 [1ce44] HIGHLOW
	reloc   18 offset  e58 [1ce58] HIGHLOW
	reloc   19 offset  e6c [1ce6c] HIGHLOW
	reloc   20 offset  e80 [1ce80] HIGHLOW
	reloc   21 offset  e94 [1ce94] HIGHLOW
	reloc   22 offset  ea8 [1cea8] HIGHLOW
	reloc   23 offset  ec0 [1cec0] HIGHLOW
	reloc   24 offset  ed4 [1ced4] HIGHLOW
	reloc   25 offset  ee8 [1cee8] HIGHLOW
	reloc   26 offset  efc [1cefc] HIGHLOW
	reloc   27 offset  f10 [1cf10] HIGHLOW
	reloc   28 offset  f24 [1cf24] HIGHLOW
	reloc   29 offset  f38 [1cf38] HIGHLOW
	reloc   30 offset  f50 [1cf50] HIGHLOW
	reloc   31 offset  f64 [1cf64] HIGHLOW
	reloc   32 offset  f78 [1cf78] HIGHLOW
	reloc   33 offset  f8c [1cf8c] HIGHLOW
	reloc   34 offset  fa0 [1cfa0] HIGHLOW
	reloc   35 offset  fb4 [1cfb4] HIGHLOW
	reloc   36 offset  fc8 [1cfc8] HIGHLOW
	reloc   37 offset  fdc [1cfdc] HIGHLOW
	reloc   38 offset  ff0 [1cff0] HIGHLOW
	reloc   39 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset   18 [1d018] HIGHLOW
	reloc    2 offset   2c [1d02c] HIGHLOW
	reloc    3 offset   40 [1d040] HIGHLOW
	reloc    4 offset  3c8 [1d3c8] HIGHLOW
	reloc    5 offset  3cc [1d3cc] HIGHLOW
	reloc    6 offset  3d0 [1d3d0] HIGHLOW
	reloc    7 offset  3d4 [1d3d4] HIGHLOW
	reloc    8 offset  3d8 [1d3d8] HIGHLOW
	reloc    9 offset  3dc [1d3dc] HIGHLOW
	reloc   10 offset  3f0 [1d3f0] HIGHLOW
	reloc   11 offset  3f4 [1d3f4] HIGHLOW
	reloc   12 offset  3f8 [1d3f8] HIGHLOW
	reloc   13 offset  3fc [1d3fc] HIGHLOW
	reloc   14 offset  400 [1d400] HIGHLOW
	reloc   15 offset  404 [1d404] HIGHLOW
	reloc   16 offset  408 [1d408] HIGHLOW
	reloc   17 offset  40c [1d40c] HIGHLOW
	reloc   18 offset  410 [1d410] HIGHLOW
	reloc   19 offset  414 [1d414] HIGHLOW
	reloc   20 offset  418 [1d418] HIGHLOW
	reloc   21 offset  41c [1d41c] HIGHLOW
	reloc   22 offset  420 [1d420] HIGHLOW
	reloc   23 offset  424 [1d424] HIGHLOW
	reloc   24 offset  428 [1d428] HIGHLOW
	reloc   25 offset  42c [1d42c] HIGHLOW
	reloc   26 offset  430 [1d430] HIGHLOW
	reloc   27 offset  434 [1d434] HIGHLOW
	reloc   28 offset  7e0 [1d7e0] HIGHLOW
	reloc   29 offset  7ea [1d7ea] HIGHLOW
	reloc   30 offset  7f3 [1d7f3] HIGHLOW
	reloc   31 offset  7fc [1d7fc] HIGHLOW
	reloc   32 offset  805 [1d805] HIGHLOW
	reloc   33 offset  810 [1d810] HIGHLOW
	reloc   34 offset  819 [1d819] HIGHLOW
	reloc   35 offset  822 [1d822] HIGHLOW
	reloc   36 offset  82b [1d82b] HIGHLOW
	reloc   37 offset  836 [1d836] HIGHLOW
	reloc   38 offset  83f [1d83f] HIGHLOW
	reloc   39 offset  848 [1d848] HIGHLOW
	reloc   40 offset  8da [1d8da] HIGHLOW
	reloc   41 offset  8e4 [1d8e4] HIGHLOW
	reloc   42 offset  8ed [1d8ed] HIGHLOW
	reloc   43 offset  8f6 [1d8f6] HIGHLOW
	reloc   44 offset  8ff [1d8ff] HIGHLOW
	reloc   45 offset  90a [1d90a] HIGHLOW
	reloc   46 offset  913 [1d913] HIGHLOW
	reloc   47 offset  91c [1d91c] HIGHLOW
	reloc   48 offset  925 [1d925] HIGHLOW
	reloc   49 offset  930 [1d930] HIGHLOW
	reloc   50 offset  939 [1d939] HIGHLOW
	reloc   51 offset  942 [1d942] HIGHLOW
	reloc   52 offset  99d [1d99d] HIGHLOW
	reloc   53 offset  9a8 [1d9a8] HIGHLOW
	reloc   54 offset  9b1 [1d9b1] HIGHLOW
	reloc   55 offset  9ba [1d9ba] HIGHLOW
	reloc   56 offset  9e0 [1d9e0] HIGHLOW
	reloc   57 offset  9fa [1d9fa] HIGHLOW
	reloc   58 offset  aa4 [1daa4] HIGHLOW
	reloc   59 offset  b1e [1db1e] HIGHLOW
	reloc   60 offset  e27 [1de27] HIGHLOW
	reloc   61 offset  e3a [1de3a] HIGHLOW
	reloc   62 offset  e43 [1de43] HIGHLOW
	reloc   63 offset  e4c [1de4c] HIGHLOW
	reloc   64 offset  e55 [1de55] HIGHLOW
	reloc   65 offset  e60 [1de60] HIGHLOW
	reloc   66 offset  e69 [1de69] HIGHLOW
	reloc   67 offset  e72 [1de72] HIGHLOW
	reloc   68 offset  e99 [1de99] HIGHLOW
	reloc   69 offset  eaf [1deaf] HIGHLOW
	reloc   70 offset  eba [1deba] HIGHLOW
	reloc   71 offset  ec3 [1dec3] HIGHLOW
	reloc   72 offset  ecc [1decc] HIGHLOW
	reloc   73 offset  edc [1dedc] HIGHLOW
	reloc   74 offset  ee7 [1dee7] HIGHLOW
	reloc   75 offset  ef0 [1def0] HIGHLOW
	reloc   76 offset  ef9 [1def9] HIGHLOW
	reloc   77 offset  f67 [1df67] HIGHLOW
