
ipmontr.dll:     file format pei-i386
ipmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642c9933

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	0002c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009933
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		642c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e220 00000281 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d544 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 0002aab0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00000a78 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000b4 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x642cd544

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d544	0000d79c ffffffff ffffffff 0000d898 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d88e	  761  sprintf	4ceff931
	reloc    3 offset  580 [2580] HIGHLOW
	reloc    4 offset  587 [2587] HIGHLOW
	reloc    5 offset  598 [2598] HIGHLOW
	reloc    6 offset  5f5 [25f5] HIGHLOW
	reloc    7 offset  5fc [25fc] HIGHLOW
	reloc    8 offset  71f [271f] HIGHLOW
	reloc    9 offset  74c [274c] HIGHLOW
	reloc   10 offset  752 [2752] HIGHLOW
	reloc   11 offset  7b7 [27b7] HIGHLOW
	reloc   12 offset  7c4 [27c4] HIGHLOW
	reloc   13 offset  7d3 [27d3] HIGHLOW
	reloc   14 offset  81d [281d] HIGHLOW
	reloc   15 offset  824 [2824] HIGHLOW
	reloc   16 offset  832 [2832] HIGHLOW
	reloc   17 offset  839 [2839] HIGHLOW
	reloc   18 offset  868 [2868] HIGHLOW
	reloc   19 offset  86f [286f] HIGHLOW
	reloc   20 offset  878 [2878] HIGHLOW
	reloc   21 offset  882 [2882] HIGHLOW
	reloc   22 offset  891 [2891] HIGHLOW
	reloc   23 offset  8ce [28ce] HIGHLOW
	reloc   24 offset  910 [2910] HIGHLOW
	reloc   25 offset  918 [2918] HIGHLOW
	reloc   26 offset  94e [294e] HIGHLOW
	reloc   27 offset  96c [296c] HIGHLOW
	reloc   28 offset  972 [2972] HIGHLOW
	reloc   29 offset  994 [2994] HIGHLOW
	reloc   30 offset  9a8 [29a8] HIGHLOW
	reloc   31 offset  9d5 [29d5] HIGHLOW
	reloc   32 offset  a04 [2a04] HIGHLOW
	reloc   33 offset  a4e [2a4e] HIGHLOW
	reloc   34 offset  a63 [2a63] HIGHLOW
	reloc   35 offset  ac8 [2ac8] HIGHLOW
	reloc   36 offset  afa [2afa] HIGHLOW
	reloc   37 offset  b22 [2b22] HIGHLOW
	reloc   38 offset  b28 [2b28] HIGHLOW
	reloc   39 offset  b99 [2b99] HIGHLOW
	reloc   40 offset  ba0 [2ba0] HIGHLOW
	reloc   41 offset  bb4 [2bb4] HIGHLOW
	reloc   42 offset  c00 [2c00] HIGHLOW
	reloc   43 offset  c06 [2c06] HIGHLOW
	reloc   44 offset  c33 [2c33] HIGHLOW
	reloc   45 offset  c3a [2c3a] HIGHLOW
	reloc   46 offset  c4b [2c4b] HIGHLOW
	reloc   47 offset  c82 [2c82] HIGHLOW
	reloc   48 offset  c8a [2c8a] HIGHLOW
	reloc   49 offset  d0b [2d0b] HIGHLOW
	reloc   50 offset  d11 [2d11] HIGHLOW
	reloc   51 offset  d7d [2d7d] HIGHLOW
	reloc   52 offset  db4 [2db4] HIGHLOW
	reloc   53 offset  dce [2dce] HIGHLOW
	reloc   54 offset  de4 [2de4] HIGHLOW
	reloc   55 offset  dfa [2dfa] HIGHLOW
	reloc   56 offset  e2a [2e2a] HIGHLOW
	reloc   57 offset  e30 [2e30] HIGHLOW
	reloc   58 offset  e44 [2e44] HIGHLOW
	reloc   59 offset  e98 [2e98] HIGHLOW
	reloc   60 offset  ebb [2ebb] HIGHLOW
	reloc   61 offset  ed0 [2ed0] HIGHLOW
	reloc   62 offset  eee [2eee] HIGHLOW
	reloc   63 offset  f1b [2f1b] HIGHLOW
	reloc   64 offset  f63 [2f63] HIGHLOW
	reloc   65 offset  f6f [2f6f] HIGHLOW

Virtual Address: 00003000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1f [301f] HIGHLOW
	reloc    1 offset   25 [3025] HIGHLOW
	reloc    2 offset   b3 [30b3] HIGHLOW
	reloc    3 offset  13a [313a] HIGHLOW
	reloc    4 offset  149 [3149] HIGHLOW
	reloc    5 offset  182 [3182] HIGHLOW
	reloc    6 offset  22f [322f] HIGHLOW
	reloc    7 offset  25c [325c] HIGHLOW
	reloc    8 offset  29b [329b] HIGHLOW
	reloc    9 offset  2b7 [32b7] HIGHLOW
	reloc   10 offset  2e7 [32e7] HIGHLOW
	reloc   11 offset  327 [3327] HIGHLOW
	reloc   12 offset  32e [332e] HIGHLOW
	reloc   13 offset  343 [3343] HIGHLOW
	reloc   14 offset  34a [334a] HIGHLOW
	reloc   15 offset  35f [335f] HIGHLOW
	reloc   16 offset  366 [3366] HIGHLOW
	reloc   17 offset  38b [338b] HIGHLOW
	reloc   18 offset  3b9 [33b9] HIGHLOW
	reloc   19 offset  423 [3423] HIGHLOW
	reloc   20 offset  458 [3458] HIGHLOW
	reloc   21 offset  4c2 [34c2] HIGHLOW
	reloc   22 offset  4ef [34ef] HIGHLOW
	reloc   23 offset  514 [3514] HIGHLOW
	reloc   24 offset  529 [3529] HIGHLOW
	reloc   25 offset  535 [3535] HIGHLOW
	reloc   26 offset  559 [3559] HIGHLOW
	reloc   27 offset  58d [358d] HIGHLOW
	reloc   28 offset  593 [3593] HIGHLOW
	reloc   29 offset  5d2 [35d2] HIGHLOW
	reloc   30 offset  5d9 [35d9] HIGHLOW
	reloc   31 offset  5ee [35ee] HIGHLOW
	reloc   32 offset  62e [362e] HIGHLOW
	reloc   33 offset  642 [3642] HIGHLOW
	reloc   34 offset  648 [3648] HIGHLOW
	reloc   35 offset  6ac [36ac] HIGHLOW
	reloc   36 offset  73f [373f] HIGHLOW
	reloc   37 offset  746 [3746] HIGHLOW
	reloc   38 offset  798 [3798] HIGHLOW
	reloc   39 offset  81c [381c] HIGHLOW
	reloc   40 offset  848 [3848] HIGHLOW
	reloc   41 offset  86f [386f] HIGHLOW
	reloc   42 offset  880 [3880] HIGHLOW
	reloc   43 offset  891 [3891] HIGHLOW
	reloc   44 offset  8a2 [38a2] HIGHLOW
	reloc   45 offset  8a8 [38a8] HIGHLOW
	reloc   46 offset  8b9 [38b9] HIGHLOW
	reloc   47 offset  8c8 [38c8] HIGHLOW
	reloc   48 offset  8ce [38ce] HIGHLOW
	reloc   49 offset  8f4 [38f4] HIGHLOW
	reloc   50 offset  91e [391e] HIGHLOW
	reloc   51 offset  924 [3924] HIGHLOW
	reloc   52 offset  9c3 [39c3] HIGHLOW
	reloc   53 offset  9ca [39ca] HIGHLOW
	reloc   54 offset  9f1 [39f1] HIGHLOW
	reloc   55 offset  a21 [3a21] HIGHLOW
	reloc   56 offset  a37 [3a37] HIGHLOW
	reloc   57 offset  a60 [3a60] HIGHLOW
	reloc   58 offset  a92 [3a92] HIGHLOW
	reloc   59 offset  a98 [3a98] HIGHLOW
	reloc   60 offset  ab0 [3ab0] HIGHLOW
	reloc   61 offset  ab9 [3ab9] HIGHLOW
	reloc   62 offset  adf [3adf] HIGHLOW
	reloc   63 offset  b10 [3b10] HIGHLOW
	reloc   64 offset  b39 [3b39] HIGHLOW
	reloc   65 offset  b4b [3b4b] HIGHLOW
	reloc   66 offset  b50 [3b50] HIGHLOW
	reloc   67 offset  bca [3bca] HIGHLOW
	reloc   68 offset  bdb [3bdb] HIGHLOW
	reloc   69 offset  be2 [3be2] HIGHLOW
	reloc   70 offset  be7 [3be7] HIGHLOW
	reloc   71 offset  c3c [3c3c] HIGHLOW
	reloc   72 offset  c49 [3c49] HIGHLOW
	reloc   73 offset  c6f [3c6f] HIGHLOW
	reloc   74 offset  d1e [3d1e] HIGHLOW
	reloc   75 offset  d24 [3d24] HIGHLOW
	reloc   76 offset  e07 [3e07] HIGHLOW
	reloc   77 offset  e79 [3e79] HIGHLOW
	reloc   78 offset  e80 [3e80] HIGHLOW
	reloc   79 offset  e95 [3e95] HIGHLOW
	reloc   80 offset  ea7 [3ea7] HIGHLOW
	reloc   81 offset  f4d [3f4d] HIGHLOW
	reloc   82 offset  f54 [3f54] HIGHLOW
	reloc   83 offset  f6c [3f6c] HIGHLOW
	reloc   84 offset  f80 [3f80] HIGHLOW
	reloc   85 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   3f [403f] HIGHLOW
	reloc    1 offset   93 [4093] HIGHLOW
	reloc    2 offset   b8 [40b8] HIGHLOW
	reloc    3 offset   e7 [40e7] HIGHLOW
	reloc    4 offset   f9 [40f9] HIGHLOW
	reloc    5 offset  11c [411c] HIGHLOW
	reloc    6 offset  124 [4124] HIGHLOW
	reloc    7 offset  1be [41be] HIGHLOW
	reloc    8 offset  1c5 [41c5] HIGHLOW
	reloc    9 offset  207 [4207] HIGHLOW
	reloc   10 offset  246 [4246] HIGHLOW
	reloc   11 offset  268 [4268] HIGHLOW
	reloc   12 offset  279 [4279] HIGHLOW
	reloc   13 offset  282 [4282] HIGHLOW
	reloc   14 offset  29f [429f] HIGHLOW
	reloc   15 offset  2c7 [42c7] HIGHLOW
	reloc   16 offset  2d8 [42d8] HIGHLOW
	reloc   17 offset  303 [4303] HIGHLOW
	reloc   18 offset  379 [4379] HIGHLOW
	reloc   19 offset  462 [4462] HIGHLOW
	reloc   20 offset  493 [4493] HIGHLOW
	reloc   21 offset  4a2 [44a2] HIGHLOW
	reloc   22 offset  4b6 [44b6] HIGHLOW
	reloc   23 offset  4c5 [44c5] HIGHLOW
	reloc   24 offset  4e2 [44e2] HIGHLOW
	reloc   25 offset  4f2 [44f2] HIGHLOW
	reloc   26 offset  55c [455c] HIGHLOW
	reloc   27 offset  5dc [45dc] HIGHLOW
	reloc   28 offset  607 [4607] HIGHLOW
	reloc   29 offset  61d [461d] HIGHLOW
	reloc   30 offset  648 [4648] HIGHLOW
	reloc   31 offset  684 [4684] HIGHLOW
	reloc   32 offset  6c0 [46c0] HIGHLOW
	reloc   33 offset  6ea [46ea] HIGHLOW
	reloc   34 offset  6f0 [46f0] HIGHLOW
	reloc   35 offset  725 [4725] HIGHLOW
	reloc   36 offset  7b1 [47b1] HIGHLOW
	reloc   37 offset  7b8 [47b8] HIGHLOW
	reloc   38 offset  891 [4891] HIGHLOW
	reloc   39 offset  898 [4898] HIGHLOW
	reloc   40 offset  9b3 [49b3] HIGHLOW
	reloc   41 offset  9ba [49ba] HIGHLOW
	reloc   42 offset  9c7 [49c7] HIGHLOW
	reloc   43 offset  9ce [49ce] HIGHLOW
	reloc   44 offset  9dd [49dd] HIGHLOW
	reloc   45 offset  9e4 [49e4] HIGHLOW
	reloc   46 offset  9fc [49fc] HIGHLOW
	reloc   47 offset  a10 [4a10] HIGHLOW
	reloc   48 offset  a6d [4a6d] HIGHLOW
	reloc   49 offset  a93 [4a93] HIGHLOW
	reloc   50 offset  a9a [4a9a] HIGHLOW
	reloc   51 offset  aa6 [4aa6] HIGHLOW
	reloc   52 offset  ad6 [4ad6] HIGHLOW
	reloc   53 offset  af5 [4af5] HIGHLOW
	reloc   54 offset  b7c [4b7c] HIGHLOW
	reloc   55 offset  b83 [4b83] HIGHLOW
	reloc   56 offset  ba3 [4ba3] HIGHLOW
	reloc   57 offset  bc2 [4bc2] HIGHLOW
	reloc   58 offset  bd9 [4bd9] HIGHLOW
	reloc   59 offset  be0 [4be0] HIGHLOW
	reloc   60 offset  bfa [4bfa] HIGHLOW
	reloc   61 offset  c53 [4c53] HIGHLOW
	reloc   62 offset  c79 [4c79] HIGHLOW
	reloc   63 offset  cd1 [4cd1] HIGHLOW
	reloc   64 offset  cf4 [4cf4] HIGHLOW
	reloc   65 offset  cfb [4cfb] HIGHLOW
	reloc   66 offset  d07 [4d07] HIGHLOW
	reloc   67 offset  d3c [4d3c] HIGHLOW
	reloc   68 offset  d66 [4d66] HIGHLOW
	reloc   69 offset  dbb [4dbb] HIGHLOW
	reloc   70 offset  ddb [4ddb] HIGHLOW
	reloc   71 offset  e22 [4e22] HIGHLOW
	reloc   72 offset  e29 [4e29] HIGHLOW
	reloc   73 offset  e38 [4e38] HIGHLOW
	reloc   74 offset  f1c [4f1c] HIGHLOW
	reloc   75 offset  f23 [4f23] HIGHLOW
	reloc   76 offset  f38 [4f38] HIGHLOW
	reloc   77 offset  f9a [4f9a] HIGHLOW
	reloc   78 offset  fc1 [4fc1] HIGHLOW
	reloc   79 offset  fec [4fec] HIGHLOW

Virtual Address: 00005000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    b [500b] HIGHLOW
	reloc    1 offset   44 [5044] HIGHLOW
	reloc    2 offset   63 [5063] HIGHLOW
	reloc    3 offset   71 [5071] HIGHLOW
	reloc    4 offset   9d [509d] HIGHLOW
	reloc    5 offset   c7 [50c7] HIGHLOW
	reloc    6 offset   f7 [50f7] HIGHLOW
	reloc    7 offset  106 [5106] HIGHLOW
	reloc    8 offset  11f [511f] HIGHLOW
	reloc    9 offset  126 [5126] HIGHLOW
	reloc   10 offset  152 [5152] HIGHLOW
	reloc   11 offset  178 [5178] HIGHLOW
	reloc   12 offset  195 [5195] HIGHLOW
	reloc   13 offset  1ac [51ac] HIGHLOW
	reloc   14 offset  1c4 [51c4] HIGHLOW
	reloc   15 offset  1cb [51cb] HIGHLOW
	reloc   16 offset  1e5 [51e5] HIGHLOW
	reloc   17 offset  1fc [51fc] HIGHLOW
	reloc   18 offset  22e [522e] HIGHLOW
	reloc   19 offset  249 [5249] HIGHLOW
	reloc   20 offset  25f [525f] HIGHLOW
	reloc   21 offset  275 [5275] HIGHLOW
	reloc   22 offset  28f [528f] HIGHLOW
	reloc   23 offset  2aa [52aa] HIGHLOW
	reloc   24 offset  2c0 [52c0] HIGHLOW
	reloc   25 offset  2d6 [52d6] HIGHLOW
	reloc   26 offset  33a [533a] HIGHLOW
	reloc   27 offset  341 [5341] HIGHLOW
	reloc   28 offset  360 [5360] HIGHLOW
	reloc   29 offset  37b [537b] HIGHLOW
	reloc   30 offset  39a [539a] HIGHLOW
	reloc   31 offset  3b1 [53b1] HIGHLOW
	reloc   32 offset  3b8 [53b8] HIGHLOW
	reloc   33 offset  3d2 [53d2] HIGHLOW
	reloc   34 offset  3ea [53ea] HIGHLOW
	reloc   35 offset  429 [5429] HIGHLOW
	reloc   36 offset  436 [5436] HIGHLOW
	reloc   37 offset  44b [544b] HIGHLOW
	reloc   38 offset  459 [5459] HIGHLOW
	reloc   39 offset  464 [5464] HIGHLOW
	reloc   40 offset  46a [546a] HIGHLOW
	reloc   41 offset  471 [5471] HIGHLOW
	reloc   42 offset  485 [5485] HIGHLOW
	reloc   43 offset  48e [548e] HIGHLOW
	reloc   44 offset  495 [5495] HIGHLOW
	reloc   45 offset  49b [549b] HIGHLOW
