
setupn.exe:     file format pei-i386
setupn.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002772

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002772
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00001000
CheckSum		0000f8c4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000051d4 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 000007d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018a8 00000040 Load Configuration Directory
Entry b 00000250 000000a4 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10051d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000051d4	0000535c ffffffff ffffffff 000054b0 000010e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5718	   17  ??2@YAPAXI@Z	4cee9cc5
	55a6	  822  SetUnhandledExceptionFilter	7c8449fd
	558a	  859  UnhandledExceptionFilter	7c863e6a
	5576	  315  GetCurrentProcess	7c80de85
	5562	  842  TerminateProcess	7c801e1a
	5548	  448  GetSystemTimeAsFileTime	7c8017e9
	5532	  316  GetCurrentProcessId	7c8099b0
	551c	  318  GetCurrentThreadId	7c8097b8
	550c	  468  GetTickCount	7c80932e
	54f2	  660  QueryPerformanceCounter	7c80a4b7
	54e6	  204  FindClose	7c80ee67
	594a	  762  SetCurrentDirectoryA	7c8360f5
	5962	  763  SetCurrentDirectoryW	7c80f37e
	57dc	  898  WideCharToMultiByte	7c80a164
	57f2	  615  MultiByteToWideChar	7c809c88
	5808	  478  GetVersionExA	7c812b6e
	5818	  952  lstrlenW	7c809a99
	5824	  360  GetLastError	7c94fe01
	5834	  408  GetProcAddress	7c80ae30
	5846	  208  FindFirstFileA	7c813869
	5858	  211  FindFirstFileW	7c80ef71
	586a	  217  FindNextFileA	7c834ec9
	587a	  218  FindNextFileW	7c80efca

 00005210	000053b4 ffffffff ffffffff 0000561a 00001140

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	560a	   58  CoInitialize	76992a53
	59d6	   16  CoCreateInstance	7699057e
	55f8	  104  CoUninitialize	7698ee46

 00005224	0000532c ffffffff ffffffff 000056a4 000010b8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	568c	  188  SHGetPathFromIDListA	7d624c31
	564e	  126  SHChangeNotify	7d614909
	566e	  195  SHGetSpecialFolderLocation	7d5df2e3
	5660	  183  SHGetMalloc	7d61b395

 00005238	00005340 ffffffff ffffffff 000056c4 000010cc

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	56b0	  109  PathRemoveBlanksW	77f2b01c

 0000524c	00005348 ffffffff ffffffff 000059ca 000010d4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5994	  456  LoadStringA	77d0c908
	59a2	  457  LoadStringW	77cf9e36
	59b0	  551  RegisterWindowMessageA	77cf8e28
	5984	  571  SendMessageA	77d0f3c2

 00005260	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001150

Type                Size     Rva      Offset
  2        CodeView 00000023 000018f0 000018f0
(format RSDS signature 83f41ccb2d1a461295679bbac58238ec age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000001, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x008130, Size: 0x0002e8, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x008788, Size: 0x000050, Codepage: 0
 Resources start at offset: 0x130

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004a04  01001000  01001000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  01006000  01006000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000007d8  01008000  01008000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


