
cryptnet.dll:     file format pei-i386
cryptnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75291420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		75290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001207e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000028d8 0000029d Export Directory [.edata (or where ever we found it)]
Entry 1 0000e108 000000dc Import Directory [parts of .idata]
Entry 2 00011000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 0000083c Base Relocation Directory [.reloc]
Entry 6 0000f4a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000084a8 00000040 Load Configuration Directory
Entry b 00000288 000000e4 Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7529e108

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e108	0000e260 ffffffff ffffffff 0000e1e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5c4	  458  RegCloseKey	77d86c17
	ec2e	   57  CertFreeCTLContext	765d1f5f
	ec44	  172  CryptMsgGetAndVerifySigner	76628d27
	ec62	   80  CertOpenStore	765d261c
	ec72	   15  CertCloseStore	765cd6ae

 0000e130	0000e384 ffffffff ffffffff 0000e1fe 00001124

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec84	   56  CompareStringW	7c80a3ee
	ec96	  776  SetFileAttributesW	7c8314c5
	ecac	   55  CompareStringA	7c80d107
	ecbe	  536  InitializeCriticalSection	7c809f81
	ecda	  478  GetVersionExA	7c812b6e
	ecea	  373  GetModuleFileNameW	7c80b465
	ed00	  500  GlobalFree	7c80fcbf
	ed0e	  862  UnmapViewOfFile	7c80ba04
	ed20	  344  GetFileAttributesExW	7c811185
	ed38	   80  CreateFileMappingA	7c8094ee
	ed4e	  602  MapViewOfFile	7c80b995
	ed5e	  945  lstrcpyA	7c80be91
	ed6a	  898  WideCharToMultiByte	7c80a164
	ed80	  540  InterlockedDecrement	7c80980a
	ed98	  544  InterlockedIncrement	7c8097f6
	edb0	  211  FindFirstFileW	7c80ef71
	edc2	  218  FindNextFileW	7c80efca
	edd2	  204  FindClose	7c80ee67
	edde	  347  GetFileSize	7c810b07
	edec	  678  ReadFile	7c801812
	edf8	   82  CreateFileW	7c8107f0
	ee06	  834  Sleep	7c802446
	ee0e	  372  GetModuleFileNameA	7c80b55f
	ee24	  615  MultiByteToWideChar	7c809c88
	ee3a	   75  CreateEventA	7c83089d
	ee4a	  108  CreateThread	7c8106c7
	ee5a	  317  GetCurrentThread	7c80997b
	ee6e	  706  ResumeThread	7c83290f
	ee7e	  895  WaitForSingleObjectEx	7c802550
	ee96	  772  SetEvent	7c80a0a7
	eea2	  241  FreeLibraryAndExitThread	7c80c200
	eebe	  183  ExitThread	7c80c0e8
	eecc	  638  OutputDebugStringA	7c85ac7c
	eee2	   79  CreateFileA	7c801a28
	eef0	  777  SetFilePointer	7c810c1e
	ef02	  951  lstrlenA	7c80be46
	ef0e	  911  WriteFile	7c810e17
	ef1a	  195  FileTimeToSystemTime	7c80e87c
	ef32	   49  CloseHandle	7c809bd7
	ef40	  775  SetFileAttributesA	7c812812
	ef56	  580  LoadLibraryA	7c801d7b
	ef66	  408  GetProcAddress	7c80ae30
	ef78	  240  FreeLibrary	7c80ac6e
	ef86	  952  lstrlenW	7c809a99
	ef92	  586  LocalAlloc	7c809a1d
	efa0	  593  LocalReAlloc	7c830917
	efb0	  127  DeleteCriticalSection	7c95135a
	efc8	  590  LocalFree	7c8099bf
	efd4	  360  GetLastError	7c94fe01
	efe4	  446  GetSystemTime	7c80176f
	eff4	  839  SystemTimeToFileTime	7c810bac
	f00c	  790  SetLastError	7c94fe10
	f01c	  150  EnterCriticalSection	7c941000
	f034	  579  LeaveCriticalSection	7c9410e0
	f04c	  939  lstrcmpA	7c830d64
	f058	   54  CompareFileTime	7c810b69
	f06a	  822  SetUnhandledExceptionFilter	7c8449fd
	f088	  859  UnhandledExceptionFilter	7c863e6a
	f0a4	  315  GetCurrentProcess	7c80de85
	f0b8	  842  TerminateProcess	7c801e1a
	f0cc	  448  GetSystemTimeAsFileTime	7c8017e9
	f0e6	  316  GetCurrentProcessId	7c8099b0
	f0fc	  318  GetCurrentThreadId	7c8097b8
	f112	  468  GetTickCount	7c80932e
	f122	  660  QueryPerformanceCounter	7c80a4b7
	f13c	  582  LoadLibraryExW	7c801af5
	f14e	  581  LoadLibraryExA	7c801d53
	f160	  345  GetFileAttributesW	7c80b7dc
	f176	  342  GetFileAttributesA	7c8115cc
	f18c	   74  CreateDirectoryW	7c8323ea
	f1a0	   71  CreateDirectoryA	7c821794
	f1b4	  130  DeleteFileW	7c831f4b
	f1c2	  336  GetEnvironmentVariableA	7c814b82
	f1dc	  129  DeleteFileA	7c831ec5

 0000e144	0000e4b0 ffffffff ffffffff 0000e20c 00001250

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1ea	  182  _adjust_fdiv	4cf223d8
	f1fa	  728  malloc	4ceec407
	f204	  315  _initterm	4cef9d67
	f210	  677  free	4ceec21b
	f218	  716  iswspace	4cedd13d
	f224	  484  _snwprintf	4ceffb0c
	f232	  820  wcsstr	4cf08180
	f23c	  741  printf	4cf0186a
	f246	  776  strncpy	4cf07a90
	f250	  371  _ltoa	4cedc222
	f258	  822  wcstok	4cf081e6
	f262	  807  wcschr	4cf07eb8
	f26c	  628  _wtol	4cedce77
	f274	  778  strrchr	4cf07be0
	f27e	  543  _vsnprintf	4cefff8a
	f28c	  482  _snprintf	4ceffa76
	f298	  808  wcscmp	4cf07ee3
	f2a2	  237  _except_handler3	4cef5c94
	f2b6	   17  ??2@YAPAXI@Z	4cee9cc5
	f2c6	  810  wcscpy	4cf07e94
	f2d0	  806  wcscat	4cf07e61
	f2da	   18  ??3@YAXPAX@Z	4cee9cdd
	f2ea	  645  atol	4cedbe7b

 0000e158	0000e510 ffffffff ffffffff 0000e218 000012b0

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	f2f2	   12  GetModuleBaseNameA	76ba2132

 0000e16c	0000e518 ffffffff ffffffff 0000e222 000012b8

	DLL Name: SensApi.dll
	vma:  Hint/Ord Member-Name Bound-To
	f308	    2  IsNetworkAlive	72221260

 0000e180	0000e520 ffffffff ffffffff 0000e22e 000012c0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f31a	  309  UrlUnescapeW	77f3f4fc
	f32a	  299  UrlGetPartW	77f2cc95

 0000e194	0000e52c ffffffff ffffffff 0000e23a 000012cc

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000095	  149  <none>	7e8c1bc9

 0000e1a8	0000e534 ffffffff ffffffff 0000e246 000012d4

	DLL Name: WINHTTP.dll
	vma:  Hint/Ord Member-Name Bound-To
	f338	    8  WinHttpCrackUrl	4a5a88b6
	f34a	    7  WinHttpConnect	4a5a99a5
	f35c	   15  WinHttpOpenRequest	4a5c37cc
	f372	   17  WinHttpQueryDataAvailable	4a5ab944
	f38e	   20  WinHttpReadData	4a5ab6df
	f3a0	   22  WinHttpSendRequest	4a5b0281
	f3b6	   21  WinHttpReceiveResponse	4a5b052f
	f3d0	   18  WinHttpQueryHeaders	4a5c44b3
	f3e6	   16  WinHttpQueryAuthSchemes	4a5ad649
	f400	   23  WinHttpSetCredentials	4a5adaf3
	f418	   12  WinHttpGetIEProxyConfigForCurrentUser	4a5a879e
	f440	   13  WinHttpGetProxyForUrl	4a5ad395
	f458	   14  WinHttpOpen	4a5a963e
	f466	   27  WinHttpSetTimeouts	4a5af100
	f47c	   25  WinHttpSetOption	4a5afb17
	f490	    6  WinHttpCloseHandle	4a5ab2e8

 0000e1bc	0000e578 ffffffff ffffffff 0000e252 00001318

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000091	  145  <none>	76f2803d
	80000058	   88  <none>	76f28059
	800000d3	  211  <none>	76f24fdc
	80000049	   73  <none>	76f204c7
	800000d2	  210  <none>	76f2cb74
	800000d0	  208  <none>	76f2cc7c
	80000029	   41  <none>	76f13c35
	80000088	  136  <none>	76f24f13
	80000092	  146  <none>	76f2fcf1
	80000012	   18  <none>	76f2fea9
	8000001a	   26  <none>	76f19239
	8000007e	  126  <none>	76f1ec9e
	8000008d	  141  <none>	76f19134
	8000004f	   79  <none>	76f17138
	800000a6	  166  <none>	76f1ea43
	8000001b	   27  <none>	76f2c6ae
	8000002e	   46  <none>	76f2fc2c
	8000009d	  157  <none>	76f25ce0

 0000e1d0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x752928d8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bee
Major/Minor 			0/0
Name 				000029b4 CRYPTNET.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000012
	[Name Pointer/Ordinal] Table	00000012
Table Addresses
	Export Address Table 		00002900
	Name Pointer Table 		00002948
	Ordinal Table 			00002990

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 891d Export RVA
	[   1] +base[   2] 2b7a Export RVA
	[   2] +base[   3] 8df8 Export RVA
	[   3] +base[   4] 985a Export RVA
	[   4] +base[   5] 9940 Export RVA
	[   5] +base[   6] 9e58 Export RVA
	[   6] +base[   7] 48d4 Export RVA
	[   7] +base[   8] 2034 Export RVA
	[   8] +base[   9] a4ec Export RVA
	[   9] +base[  10] 9dbf Export RVA
	[  10] +base[  11] 3924 Export RVA
	[  11] +base[  12] a22c Export RVA
	[  12] +base[  13] 84f9 Export RVA
	[  13] +base[  14] 851f Export RVA
	[  14] +base[  15] aaa8 Export RVA
	[  15] +base[  16] 8e03 Export RVA
	[  16] +base[  17] 9103 Export RVA
	[  17] +base[  18] 494b Export RVA

[Ordinal/Name Pointer] Table
	[   0] CertDllVerifyCTLUsage
	[   1] CertDllVerifyRevocation
	[   4] CryptCancelAsyncRetrieval
	[   5] CryptFlushTimeValidObject
	[   6] CryptGetObjectUrl
	[   7] CryptGetTimeValidObject
	[   8] CryptInstallCancelRetrieval
	[   9] CryptRetrieveObjectByUrlA
	[  10] CryptRetrieveObjectByUrlW
	[  11] CryptUninstallCancelRetrieval
	[   2] CryptnetWlxLogoffEvent
	[  12] DllRegisterServer
	[  13] DllUnregisterServer
	[  14] I_CryptNetEnumUrlCacheEntry
	[  15] I_CryptNetGetHostNameFromUrl
	[  16] I_CryptNetGetUserDsStoreUrl
	[  17] I_CryptNetIsConnected
	[   3] LdapProvOpenStore


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  392 [1392] HIGHLOW
	reloc    1 offset  3da [13da] HIGHLOW
	reloc    2 offset  3ee [13ee] HIGHLOW
	reloc    3 offset  400 [1400] HIGHLOW
	reloc    4 offset  404 [1404] HIGHLOW
	reloc    5 offset  47f [147f] HIGHLOW
	reloc    6 offset  4b6 [14b6] HIGHLOW
	reloc    7 offset  4bd [14bd] HIGHLOW
	reloc    8 offset  4fa [14fa] HIGHLOW
	reloc    9 offset  522 [1522] HIGHLOW
	reloc   10 offset  549 [1549] HIGHLOW
	reloc   11 offset  56b [156b] HIGHLOW
	reloc   12 offset  575 [1575] HIGHLOW
	reloc   13 offset  591 [1591] HIGHLOW
	reloc   14 offset  5e8 [15e8] HIGHLOW
	reloc   15 offset  5ee [15ee] HIGHLOW
	reloc   16 offset  5f6 [15f6] HIGHLOW
	reloc   17 offset  607 [1607] HIGHLOW
	reloc   18 offset  615 [1615] HIGHLOW
	reloc   19 offset  61c [161c] HIGHLOW
	reloc   20 offset  629 [1629] HIGHLOW
	reloc   21 offset  62f [162f] HIGHLOW
	reloc   22 offset  63a [163a] HIGHLOW
	reloc   23 offset  646 [1646] HIGHLOW
	reloc   24 offset  655 [1655] HIGHLOW
	reloc   25 offset  67d [167d] HIGHLOW
	reloc   26 offset  68d [168d] HIGHLOW
	reloc   27 offset  693 [1693] HIGHLOW
	reloc   28 offset  e10 [1e10] HIGHLOW
	reloc   29 offset  e1b [1e1b] HIGHLOW
	reloc   30 offset  fc4 [1fc4] HIGHLOW
	reloc   31 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   22 [2022] HIGHLOW
	reloc    1 offset   4d [204d] HIGHLOW
	reloc    2 offset   87 [2087] HIGHLOW
	reloc    3 offset   9a [209a] HIGHLOW
	reloc    4 offset   ad [20ad] HIGHLOW
	reloc    5 offset  11c [211c] HIGHLOW
	reloc    6 offset  165 [2165] HIGHLOW
	reloc    7 offset  2f3 [22f3] HIGHLOW
	reloc    8 offset  307 [2307] HIGHLOW
	reloc    9 offset  31a [231a] HIGHLOW
	reloc   10 offset  34f [234f] HIGHLOW
	reloc   11 offset  3e6 [23e6] HIGHLOW
	reloc   12 offset  460 [2460] HIGHLOW
	reloc   13 offset  4b7 [24b7] HIGHLOW
	reloc   14 offset  4c9 [24c9] HIGHLOW
	reloc   15 offset  54e [254e] HIGHLOW
	reloc   16 offset  5fc [25fc] HIGHLOW
	reloc   17 offset  61c [261c] HIGHLOW
	reloc   18 offset  627 [2627] HIGHLOW
	reloc   19 offset  675 [2675] HIGHLOW
	reloc   20 offset  6ef [26ef] HIGHLOW
	reloc   21 offset  74a [274a] HIGHLOW
	reloc   22 offset  794 [2794] HIGHLOW
	reloc   23 offset  798 [2798] HIGHLOW
	reloc   24 offset  7a3 [27a3] HIGHLOW
	reloc   25 offset  7e2 [27e2] HIGHLOW
	reloc   26 offset  836 [2836] HIGHLOW
	reloc   27 offset  885 [2885] HIGHLOW
	reloc   28 offset  8d1 [28d1] HIGHLOW
	reloc   29 offset  b8c [2b8c] HIGHLOW
	reloc   30 offset  bb2 [2bb2] HIGHLOW
	reloc   31 offset  bfc [2bfc] HIGHLOW
	reloc   32 offset  c2f [2c2f] HIGHLOW
	reloc   33 offset  c46 [2c46] HIGHLOW
	reloc   34 offset  c60 [2c60] HIGHLOW
	reloc   35 offset  c6c [2c6c] HIGHLOW
	reloc   36 offset  c8a [2c8a] HIGHLOW
	reloc   37 offset  c95 [2c95] HIGHLOW
	reloc   38 offset  c9b [2c9b] HIGHLOW
	reloc   39 offset  ca7 [2ca7] HIGHLOW
	reloc   40 offset  cad [2cad] HIGHLOW
	reloc   41 offset  cb8 [2cb8] HIGHLOW
	reloc   42 offset  cbd [2cbd] HIGHLOW
	reloc   43 offset  cc8 [2cc8] HIGHLOW
	reloc   44 offset  ccd [2ccd] HIGHLOW
	reloc   45 offset  cd8 [2cd8] HIGHLOW
	reloc   46 offset  cdd [2cdd] HIGHLOW
	reloc   47 offset  ce8 [2ce8] HIGHLOW
	reloc   48 offset  ced [2ced] HIGHLOW
	reloc   49 offset  cf9 [2cf9] HIGHLOW
	reloc   50 offset  d05 [2d05] HIGHLOW
	reloc   51 offset  d11 [2d11] HIGHLOW
	reloc   52 offset  d25 [2d25] HIGHLOW
	reloc   53 offset  d41 [2d41] HIGHLOW
	reloc   54 offset  d5c [2d5c] HIGHLOW
	reloc   55 offset  d63 [2d63] HIGHLOW
	reloc   56 offset  d74 [2d74] HIGHLOW
	reloc   57 offset  d7b [2d7b] HIGHLOW
	reloc   58 offset  d8c [2d8c] HIGHLOW
	reloc   59 offset  d93 [2d93] HIGHLOW
	reloc   60 offset  daa [2daa] HIGHLOW
	reloc   61 offset  dbc [2dbc] HIGHLOW
	reloc   62 offset  dca [2dca] HIGHLOW
	reloc   63 offset  de8 [2de8] HIGHLOW
	reloc   64 offset  dec [2dec] HIGHLOW
	reloc   65 offset  df0 [2df0] HIGHLOW
	reloc   66 offset  df4 [2df4] HIGHLOW
	reloc   67 offset  df8 [2df8] HIGHLOW
	reloc   68 offset  dfc [2dfc] HIGHLOW
	reloc   69 offset  e04 [2e04] HIGHLOW
	reloc   70 offset  e0c [2e0c] HIGHLOW
	reloc   71 offset  e14 [2e14] HIGHLOW
	reloc   72 offset  e1c [2e1c] HIGHLOW
	reloc   73 offset  e24 [2e24] HIGHLOW
	reloc   74 offset  e2c [2e2c] HIGHLOW
	reloc   75 offset  e34 [2e34] HIGHLOW
	reloc   76 offset  e3c [2e3c] HIGHLOW
	reloc   77 offset  e44 [2e44] HIGHLOW
	reloc   78 offset  e4c [2e4c] HIGHLOW
	reloc   79 offset  e54 [2e54] HIGHLOW
	reloc   80 offset  e5c [2e5c] HIGHLOW
	reloc   81 offset  e64 [2e64] HIGHLOW
	reloc   82 offset  e6c [2e6c] HIGHLOW
	reloc   83 offset  e74 [2e74] HIGHLOW
	reloc   84 offset  e7c [2e7c] HIGHLOW
	reloc   85 offset  e84 [2e84] HIGHLOW
	reloc   86 offset  e8c [2e8c] HIGHLOW
	reloc   87 offset  e94 [2e94] HIGHLOW
	reloc   88 offset  e9c [2e9c] HIGHLOW
	reloc   89 offset  ea4 [2ea4] HIGHLOW
	reloc   90 offset  eac [2eac] HIGHLOW
	reloc   91 offset  eb4 [2eb4] HIGHLOW
	reloc   92 offset  f2f [2f2f] HIGHLOW
	reloc   93 offset  f3e [2f3e] HIGHLOW
	reloc   94 offset  f4b [2f4b] HIGHLOW
	reloc   95 offset  f5b [2f5b] HIGHLOW
	reloc   96 offset  f6d [2f6d] HIGHLOW
	reloc   97 offset  f84 [2f84] HIGHLOW
	reloc   98 offset  f88 [2f88] HIGHLOW
	reloc   99 offset  faf [2faf] HIGHLOW
	reloc  100 offset  fba [2fba] HIGHLOW
	reloc  101 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   ac [30ac] HIGHLOW
	reloc    1 offset   b3 [30b3] HIGHLOW
	reloc    2 offset   d0 [30d0] HIGHLOW
	reloc    3 offset   db [30db] HIGHLOW
	reloc    4 offset   e3 [30e3] HIGHLOW
	reloc    5 offset   f0 [30f0] HIGHLOW
	reloc    6 offset   f5 [30f5] HIGHLOW
	reloc    7 offset   fa [30fa] HIGHLOW
	reloc    8 offset   ff [30ff] HIGHLOW
	reloc    9 offset  10a [310a] HIGHLOW
	reloc   10 offset  11b [311b] HIGHLOW
	reloc   11 offset  14c [314c] HIGHLOW
	reloc   12 offset  1b4 [31b4] HIGHLOW
	reloc   13 offset  1bb [31bb] HIGHLOW
	reloc   14 offset  1c6 [31c6] HIGHLOW
	reloc   15 offset  1df [31df] HIGHLOW
	reloc   16 offset  1e6 [31e6] HIGHLOW
	reloc   17 offset  206 [3206] HIGHLOW
	reloc   18 offset  221 [3221] HIGHLOW
	reloc   19 offset  26f [326f] HIGHLOW
	reloc   20 offset  2ca [32ca] HIGHLOW
	reloc   21 offset  35c [335c] HIGHLOW
	reloc   22 offset  36c [336c] HIGHLOW
	reloc   23 offset  3a0 [33a0] HIGHLOW
	reloc   24 offset  3ab [33ab] HIGHLOW
	reloc   25 offset  3b6 [33b6] HIGHLOW
	reloc   26 offset  3cc [33cc] HIGHLOW
	reloc   27 offset  3e4 [33e4] HIGHLOW
	reloc   28 offset  457 [3457] HIGHLOW
	reloc   29 offset  490 [3490] HIGHLOW
	reloc   30 offset  498 [3498] HIGHLOW
	reloc   31 offset  4b0 [34b0] HIGHLOW
	reloc   32 offset  537 [3537] HIGHLOW
	reloc   33 offset  5d2 [35d2] HIGHLOW
	reloc   34 offset  680 [3680] HIGHLOW
	reloc   35 offset  68c [368c] HIGHLOW
	reloc   36 offset  6c6 [36c6] HIGHLOW
	reloc   37 offset  6eb [36eb] HIGHLOW
	reloc   38 offset  7ef [37ef] HIGHLOW
	reloc   39 offset  945 [3945] HIGHLOW
	reloc   40 offset  94c [394c] HIGHLOW
	reloc   41 offset  953 [3953] HIGHLOW
	reloc   42 offset  99c [399c] HIGHLOW
	reloc   43 offset  a1e [3a1e] HIGHLOW
	reloc   44 offset  a77 [3a77] HIGHLOW
	reloc   45 offset  a88 [3a88] HIGHLOW
	reloc   46 offset  a9c [3a9c] HIGHLOW
	reloc   47 offset  ab0 [3ab0] HIGHLOW
	reloc   48 offset  ac8 [3ac8] HIGHLOW
	reloc   49 offset  acf [3acf] HIGHLOW
	reloc   50 offset  ae0 [3ae0] HIGHLOW
	reloc   51 offset  ae9 [3ae9] HIGHLOW
	reloc   52 offset  afb [3afb] HIGHLOW
	reloc   53 offset  b00 [3b00] HIGHLOW
	reloc   54 offset  b07 [3b07] HIGHLOW
	reloc   55 offset  b37 [3b37] HIGHLOW
