
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d7c5e08

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010200
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e08
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		5d7c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001fe6a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011130 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010060 000000f0 Import Directory [parts of .idata]
Entry 2 00015000 0000a628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001138 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d7d0060

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010060	00010400 ffffffff ffffffff 000104c8 000012b0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	104b2	  299  NtSetDefaultLocale	7c94dbc0
	107d8	  435  GetStringTypeExW	7c80c07f
	107ec	  895  WaitForSingleObjectEx	7c802550
	10804	  102  CreateProcessW	7c802336
	10816	  315  GetCurrentProcess	7c80de85
	1082a	  523  HeapFree	7c94ff0d
	10836	  517  HeapAlloc	7c9500a4
	10842	  412  GetProcessHeap	7c80ac51
	10854	  937  lstrcatW	7c810fc2
	10860	  911  WriteFile	7c810e17
	1086c	  360  GetLastError	7c94fe01
	1087c	   82  CreateFileW	7c8107f0
	1088a	  489  GetWindowsDirectoryW	7c80ae0b
	108a2	  777  SetFilePointer	7c810c1e
	108b4	  236  FormatMessageW	7c834ba7
	108c6	  405  GetPrivateProfileStringW	7c80f9ed
	108e2	  451  GetSystemWindowsDirectoryW	7c80adb9
	10900	  924  WriteProfileStringW	7c8332c9
	10916	  177  EnumUILanguagesW	7c82a8c4
	1092a	  615  MultiByteToWideChar	7c809c88
	10940	  678  ReadFile	7c801812
	1094c	  440  GetSystemDefaultUILanguage	7c8130c8
	1096a	  660  QueryPerformanceCounter	7c80a4b7
	10984	  468  GetTickCount	7c80932e
	10994	  318  GetCurrentThreadId	7c8097b8
	109aa	  316  GetCurrentProcessId	7c8099b0
	109c0	  448  GetSystemTimeAsFileTime	7c8017e9
	109da	  842  TerminateProcess	7c801e1a
	109ee	  859  UnhandledExceptionFilter	7c863e6a
	10a0a	  822  SetUnhandledExceptionFilter	7c8449fd
	1053e	  364  GetLocaleInfoW	7c8115f2
	10a36	  618  NlsResetProcessLocale	7c8773e9
	10a4e	  564  IsValidUILanguage	7c87751b
	10530	  493  GlobalAlloc	7c80fdbd
	10522	  504  GlobalLock	7c80ffa9
	10512	  255  GetCPInfoExW	7c87b1ed
	10506	  946  lstrcpyW	7c80baf4
	104fc	  246  GetACP	7c8099a5
	104f0	  395  GetOEMCP	7c812837
	104e0	  511  GlobalUnlock	7c80ff12
	104d2	  500  GlobalFree	7c80fcbf
	10754	  442  GetSystemDirectoryW	7c831dd3

 00010088	00010348 ffffffff ffffffff 00010cca 000011f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10cb8	  403  InvalidateRect	77d08fd5
	10c38	   86  CreateDialogParamW	77cfea3b
	10c28	  153  DestroyWindow	77d0b19c
	10c16	  431  IsWindowVisible	77d09e3d
	10c0a	  198  EndDialog	77d04a4e
	10bfe	  444  LoadIconW	77d0e8bc
	10be8	  567  SendDlgItemMessageW	77d073cc
	10bd6	  428  IsWindowEnabled	77d0977a
	10bca	  598  SetFocus	77d0b112
	10bba	  274  GetDlgItemInt	77d3bc8b
	10ba8	  378  GetWindowTextW	77d0a5cd
	10b98	  594  SetDlgItemInt	77d3bc09
	10b8a	  483  MessageBoxW	77d46534
	10b78	  596  SetDlgItemTextW	77d0736c
	10ca8	  225  ExitWindowsEx	77d3a275
	10b56	  723  WinHelpW	77d41bd4
	10b46	  196  EnableWindow	77d09849
	10b38	  658  ShowWindow	77d0af56
	10b26	  367  GetWindowLongW	77cf88a6
	10b1a	  325  GetParent	77d0910f
	10b0a	  255  GetClientRect	77d0908e
	10af6	  349  GetSystemMetrics	77cf8f9c
	10ae8	  442  LoadCursorW	77cf9d69
	10adc	  589  SetCursor	77d09930
	10ace	  457  LoadStringW	77cf9e36
	10ac2	  729  wsprintfW	77cfa9b6
	10ab2	  267  GetCursorPos	77d0974e
	10aa0	  561  ScreenToClient	77d097a0
	10c9c	   44  CharNextW	77d0b1b0
	10a82	  576  SendMessageW	77d0929a
	10a74	  346  GetSysColor	77cf8e78
	10a62	  641  SetWindowLongW	77d0c2bb
	10c8a	  276  GetDlgItemTextW	77d04305
	10c7a	  512  PostMessageW	77cf8ccb
	10c60	   20  BroadcastSystemMessageW	77cfe666
	10b62	  419  IsDlgButtonChecked	77d04dfa
	10c4e	   56  CheckDlgButton	77d04dca
	10a92	  273  GetDlgItem	77d0436e

 0001009c	00010150 ffffffff ffffffff 00010dfe 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10cd6	  458  RegCloseKey	77d86c17
	10ce4	  495  RegQueryValueExW	77d86fef
	10cf8	  486  RegOpenKeyW	77d87936
	10d06	  508  RegSetValueExW	77d8d757
	10d18	  485  RegOpenKeyExW	77d86a9f
	10d28	  468  RegDeleteValueW	77d8ede1
	10d3a	  476  RegEnumValueW	77d87edd
	10d4a	   28  AdjustTokenPrivileges	77d8effc
	10d62	  281  GetTokenInformation	77d872f5
	10d78	  426  OpenProcessToken	77d8797b
	10d8c	  466  RegDeleteKeyW	77d9557b
	10d9c	  473  RegEnumKeyExW	77d87bc9
	10dc0	  463  RegCreateKeyExW	77d8775c
	10dd2	  511  RegUnLoadKeyW	77de533e
	10de2	  480  RegLoadKeyW	77da0d66
	10df0	  477  RegFlushKey	77da4cb0
	10dac	  490  RegQueryInfoKeyW	77d949ae

 000100b0	00010198 ffffffff ffffffff 00010e3a 00001048

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10e1e	    5  CreatePropertySheetPageW	77167e56
	80000011	   17  <none>	771db609
	10e0c	  101  PropertySheetW	7716cf45

 000100c4	000102dc ffffffff ffffffff 0001100c 0000118c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	10e60	  389  SetupFindFirstLineW	7604a5e1
	10e76	  410  SetupGetIntField	760a7a95
	10e8a	  412  SetupGetLineByIndexW	7609fd29
	10ea2	  414  SetupGetLineCountW	7609fea1
	10eb8	  232  SetupCloseInfFile	760a6ce9
	10ecc	  453  SetupOpenAppendInfFileW	760a6849
	10ee6	  456  SetupOpenInfFileW	76050759
	10efa	  441  SetupInstallFromInfSectionW	7609fabe
	10ff6	  454  SetupOpenFileQueue	76088335
	10f18	  236  SetupCommitFileQueueW	7608fc4a
	10f30	  247  SetupDefaultQueueCallbackW	7609110e
	10f4e	  508  SetupScanFileQueueW	76092081
	10f64	  439  SetupInstallFilesFromInfSectionW	7609ea0b
	10f88	  398  SetupGetFieldCount	760a78a9
	10f9e	  231  SetupCloseFileQueue	76088461
	10fb4	  521  SetupTermDefaultQueueCallback	76090b98
	10fd4	  431  SetupInitDefaultQueueCallbackEx	76090ad4
	10e48	  427  SetupGetStringFieldW	760a79c9

 000100d8	00010340 ffffffff ffffffff 00011030 000011f0

	DLL Name: SYSSETUP.dll
	vma:  Hint/Ord Member-Name Bound-To
	1101a	   43  SetupChangeLocaleEx	6fd5cbbb

 000100ec	00010328 ffffffff ffffffff 00011050 000011d8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1103e	  266  ShellExecuteExW	7d5f2f03

 00010100	00010330 ffffffff ffffffff 0001108a 000011e0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1107a	   35  PathCombineW	77f279c9
	1106c	   29  PathAppendW	77f27acd
	1105c	  148  SHDeleteKeyW	77f36f94

 00010114	000103e4 ffffffff ffffffff 000110d0 00001294

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	11096	   29  GetProfilesDirectoryW	7e903a29
	110ae	   22  GetDefaultUserProfileDirectoryW	7e8c75aa

 00010128	000103f0 ffffffff ffffffff 0001111e 000012a0

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	11104	    2  GetFileVersionInfoSizeW	77bb138c
	110ee	    3  GetFileVersionInfoW	77bb166f
	110dc	   13  VerQueryValueW	77bb1805

 0001013c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5d7d1130

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023d07
Major/Minor 			0/0
Name 				00011162 INTL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00011158
	Name Pointer Table 		0001115c
	Ordinal Table 			00011160

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 60ba Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  430 [1430] HIGHLOW
	reloc    1 offset  434 [1434] HIGHLOW
	reloc    2 offset  438 [1438] HIGHLOW
	reloc    3 offset  43c [143c] HIGHLOW
	reloc    4 offset  440 [1440] HIGHLOW
	reloc    5 offset  f18 [1f18] HIGHLOW
	reloc    6 offset  f1c [1f1c] HIGHLOW
	reloc    7 offset  f20 [1f20] HIGHLOW
	reloc    8 offset  f24 [1f24] HIGHLOW
	reloc    9 offset  f28 [1f28] HIGHLOW
	reloc   10 offset  f2c [1f2c] HIGHLOW
	reloc   11 offset  f30 [1f30] HIGHLOW
	reloc   12 offset  f34 [1f34] HIGHLOW
	reloc   13 offset  f38 [1f38] HIGHLOW
	reloc   14 offset  f3c [1f3c] HIGHLOW
	reloc   15 offset  f40 [1f40] HIGHLOW
	reloc   16 offset  f44 [1f44] HIGHLOW
	reloc   17 offset  f48 [1f48] HIGHLOW
	reloc   18 offset  f4c [1f4c] HIGHLOW
	reloc   19 offset  f50 [1f50] HIGHLOW

Virtual Address: 00002000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  89e [289e] HIGHLOW
	reloc    1 offset  8c0 [28c0] HIGHLOW
	reloc    2 offset  8d1 [28d1] HIGHLOW
	reloc    3 offset  92b [292b] HIGHLOW
	reloc    4 offset  94c [294c] HIGHLOW
	reloc    5 offset  a46 [2a46] HIGHLOW
	reloc    6 offset  a5e [2a5e] HIGHLOW
	reloc    7 offset  a69 [2a69] HIGHLOW
	reloc    8 offset  a6f [2a6f] HIGHLOW
	reloc    9 offset  ad5 [2ad5] HIGHLOW
	reloc   10 offset  ada [2ada] HIGHLOW
	reloc   11 offset  ae0 [2ae0] HIGHLOW
	reloc   12 offset  ae9 [2ae9] HIGHLOW
	reloc   13 offset  b1e [2b1e] HIGHLOW
	reloc   14 offset  b24 [2b24] HIGHLOW
	reloc   15 offset  b2a [2b2a] HIGHLOW
	reloc   16 offset  b48 [2b48] HIGHLOW
	reloc   17 offset  b5d [2b5d] HIGHLOW
	reloc   18 offset  b6e [2b6e] HIGHLOW
	reloc   19 offset  b9c [2b9c] HIGHLOW
	reloc   20 offset  bb2 [2bb2] HIGHLOW
	reloc   21 offset  bc3 [2bc3] HIGHLOW
	reloc   22 offset  bc8 [2bc8] HIGHLOW
	reloc   23 offset  bcf [2bcf] HIGHLOW
	reloc   24 offset  bd8 [2bd8] HIGHLOW
	reloc   25 offset  be6 [2be6] HIGHLOW
	reloc   26 offset  bfa [2bfa] HIGHLOW
	reloc   27 offset  c07 [2c07] HIGHLOW
	reloc   28 offset  c0d [2c0d] HIGHLOW
	reloc   29 offset  c19 [2c19] HIGHLOW
	reloc   30 offset  c25 [2c25] HIGHLOW
	reloc   31 offset  c64 [2c64] HIGHLOW
	reloc   32 offset  c73 [2c73] HIGHLOW
	reloc   33 offset  c7a [2c7a] HIGHLOW
	reloc   34 offset  c95 [2c95] HIGHLOW
	reloc   35 offset  ca9 [2ca9] HIGHLOW
	reloc   36 offset  cbd [2cbd] HIGHLOW
	reloc   37 offset  ce0 [2ce0] HIGHLOW
	reloc   38 offset  cf6 [2cf6] HIGHLOW
	reloc   39 offset  cfc [2cfc] HIGHLOW
	reloc   40 offset  d02 [2d02] HIGHLOW
	reloc   41 offset  d4e [2d4e] HIGHLOW
	reloc   42 offset  da8 [2da8] HIGHLOW
	reloc   43 offset  db5 [2db5] HIGHLOW
	reloc   44 offset  dbe [2dbe] HIGHLOW
	reloc   45 offset  dc6 [2dc6] HIGHLOW
	reloc   46 offset  dd1 [2dd1] HIGHLOW
	reloc   47 offset  ddb [2ddb] HIGHLOW
	reloc   48 offset  de1 [2de1] HIGHLOW
	reloc   49 offset  de7 [2de7] HIGHLOW
	reloc   50 offset  df8 [2df8] HIGHLOW
	reloc   51 offset  dfe [2dfe] HIGHLOW
	reloc   52 offset  e05 [2e05] HIGHLOW
	reloc   53 offset  e0b [2e0b] HIGHLOW
	reloc   54 offset  e11 [2e11] HIGHLOW
	reloc   55 offset  e26 [2e26] HIGHLOW
	reloc   56 offset  e36 [2e36] HIGHLOW
	reloc   57 offset  e48 [2e48] HIGHLOW
	reloc   58 offset  e86 [2e86] HIGHLOW
	reloc   59 offset  f60 [2f60] HIGHLOW
	reloc   60 offset  f66 [2f66] HIGHLOW
	reloc   61 offset  f7e [2f7e] HIGHLOW
	reloc   62 offset  f85 [2f85] HIGHLOW
	reloc   63 offset  f9d [2f9d] HIGHLOW
	reloc   64 offset  fb7 [2fb7] HIGHLOW
	reloc   65 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   1a [301a] HIGHLOW
	reloc    2 offset   2f [302f] HIGHLOW
	reloc    3 offset   4f [304f] HIGHLOW
	reloc    4 offset   56 [3056] HIGHLOW
	reloc    5 offset   6f [306f] HIGHLOW
	reloc    6 offset   ba [30ba] HIGHLOW
	reloc    7 offset   e4 [30e4] HIGHLOW
	reloc    8 offset   eb [30eb] HIGHLOW
	reloc    9 offset   fa [30fa] HIGHLOW
	reloc   10 offset  101 [3101] HIGHLOW
	reloc   11 offset  10c [310c] HIGHLOW
	reloc   12 offset  126 [3126] HIGHLOW
	reloc   13 offset  15c [315c] HIGHLOW
	reloc   14 offset  177 [3177] HIGHLOW
	reloc   15 offset  190 [3190] HIGHLOW
	reloc   16 offset  1a0 [31a0] HIGHLOW
	reloc   17 offset  1c1 [31c1] HIGHLOW
	reloc   18 offset  1cc [31cc] HIGHLOW
	reloc   19 offset  1f2 [31f2] HIGHLOW
	reloc   20 offset  201 [3201] HIGHLOW
	reloc   21 offset  210 [3210] HIGHLOW
	reloc   22 offset  217 [3217] HIGHLOW
	reloc   23 offset  225 [3225] HIGHLOW
	reloc   24 offset  23f [323f] HIGHLOW
	reloc   25 offset  246 [3246] HIGHLOW
	reloc   26 offset  29e [329e] HIGHLOW
	reloc   27 offset  2b8 [32b8] HIGHLOW
	reloc   28 offset  2eb [32eb] HIGHLOW
	reloc   29 offset  2ff [32ff] HIGHLOW
	reloc   30 offset  304 [3304] HIGHLOW
	reloc   31 offset  312 [3312] HIGHLOW
	reloc   32 offset  31e [331e] HIGHLOW
	reloc   33 offset  335 [3335] HIGHLOW
	reloc   34 offset  348 [3348] HIGHLOW
	reloc   35 offset  34d [334d] HIGHLOW
	reloc   36 offset  368 [3368] HIGHLOW
	reloc   37 offset  378 [3378] HIGHLOW
	reloc   38 offset  384 [3384] HIGHLOW
	reloc   39 offset  38f [338f] HIGHLOW
	reloc   40 offset  395 [3395] HIGHLOW
	reloc   41 offset  3b1 [33b1] HIGHLOW
	reloc   42 offset  3c0 [33c0] HIGHLOW
	reloc   43 offset  3d3 [33d3] HIGHLOW
	reloc   44 offset  3e2 [33e2] HIGHLOW
	reloc   45 offset  3e8 [33e8] HIGHLOW
	reloc   46 offset  3f8 [33f8] HIGHLOW
	reloc   47 offset  401 [3401] HIGHLOW
	reloc   48 offset  410 [3410] HIGHLOW
	reloc   49 offset  474 [3474] HIGHLOW
	reloc   50 offset  47a [347a] HIGHLOW
	reloc   51 offset  49d [349d] HIGHLOW
	reloc   52 offset  4a8 [34a8] HIGHLOW
	reloc   53 offset  4dd [34dd] HIGHLOW
	reloc   54 offset  4e5 [34e5] HIGHLOW
	reloc   55 offset  4fb [34fb] HIGHLOW
	reloc   56 offset  50a [350a] HIGHLOW
	reloc   57 offset  51e [351e] HIGHLOW
	reloc   58 offset  531 [3531] HIGHLOW
	reloc   59 offset  55b [355b] HIGHLOW
	reloc   60 offset  5bc [35bc] HIGHLOW
	reloc   61 offset  5dc [35dc] HIGHLOW
	reloc   62 offset  5eb [35eb] HIGHLOW
	reloc   63 offset  5f2 [35f2] HIGHLOW
	reloc   64 offset  5fd [35fd] HIGHLOW
	reloc   65 offset  626 [3626] HIGHLOW
	reloc   66 offset  62d [362d] HIGHLOW
	reloc   67 offset  633 [3633] HIGHLOW
	reloc   68 offset  64b [364b] HIGHLOW
	reloc   69 offset  652 [3652] HIGHLOW
	reloc   70 offset  65b [365b] HIGHLOW
	reloc   71 offset  668 [3668] HIGHLOW
	reloc   72 offset  66f [366f] HIGHLOW
	reloc   73 offset  6a4 [36a4] HIGHLOW
	reloc   74 offset  6b1 [36b1] HIGHLOW
	reloc   75 offset  6e1 [36e1] HIGHLOW
	reloc   76 offset  6fb [36fb] HIGHLOW
	reloc   77 offset  723 [3723] HIGHLOW
	reloc   78 offset  72a [372a] HIGHLOW
	reloc   79 offset  730 [3730] HIGHLOW
	reloc   80 offset  791 [3791] HIGHLOW
	reloc   81 offset  799 [3799] HIGHLOW
	reloc   82 offset  7b0 [37b0] HIGHLOW
	reloc   83 offset  7b8 [37b8] HIGHLOW
	reloc   84 offset  7c2 [37c2] HIGHLOW
	reloc   85 offset  7d7 [37d7] HIGHLOW
	reloc   86 offset  7e2 [37e2] HIGHLOW
	reloc   87 offset  7f5 [37f5] HIGHLOW
	reloc   88 offset  7fd [37fd] HIGHLOW
	reloc   89 offset  816 [3816] HIGHLOW
	reloc   90 offset  821 [3821] HIGHLOW
	reloc   91 offset  842 [3842] HIGHLOW
	reloc   92 offset  84a [384a] HIGHLOW
	reloc   93 offset  853 [3853] HIGHLOW
	reloc   94 offset  85d [385d] HIGHLOW
	reloc   95 offset  864 [3864] HIGHLOW
	reloc   96 offset  870 [3870] HIGHLOW
	reloc   97 offset  879 [3879] HIGHLOW
	reloc   98 offset  884 [3884] HIGHLOW
	reloc   99 offset  890 [3890] HIGHLOW
	reloc  100 offset  899 [3899] HIGHLOW
	reloc  101 offset  8a4 [38a4] HIGHLOW
	reloc  102 offset  8b0 [38b0] HIGHLOW
	reloc  103 offset  8b9 [38b9] HIGHLOW
	reloc  104 offset  8c4 [38c4] HIGHLOW
	reloc  105 offset  8d0 [38d0] HIGHLOW
	reloc  106 offset  8d9 [38d9] HIGHLOW
	reloc  107 offset  8e4 [38e4] HIGHLOW
	reloc  108 offset  8f0 [38f0] HIGHLOW
	reloc  109 offset  8f9 [38f9] HIGHLOW
	reloc  110 offset  904 [3904] HIGHLOW
	reloc  111 offset  910 [3910] HIGHLOW
	reloc  112 offset  919 [3919] HIGHLOW
	reloc  113 offset  924 [3924] HIGHLOW
	reloc  114 offset  938 [3938] HIGHLOW
	reloc  115 offset  942 [3942] HIGHLOW
	reloc  116 offset  947 [3947] HIGHLOW
	reloc  117 offset  94f [394f] HIGHLOW
	reloc  118 offset  956 [3956] HIGHLOW
	reloc  119 offset  95e [395e] HIGHLOW
	reloc  120 offset  965 [3965] HIGHLOW
	reloc  121 offset  96d [396d] HIGHLOW
	reloc  122 offset  974 [3974] HIGHLOW
	reloc  123 offset  97c [397c] HIGHLOW
	reloc  124 offset  983 [3983] HIGHLOW
	reloc  125 offset  98b [398b] HIGHLOW
	reloc  126 offset  992 [3992] HIGHLOW
	reloc  127 offset  99a [399a] HIGHLOW
	reloc  128 offset  9a1 [39a1] HIGHLOW
	reloc  129 offset  9a9 [39a9] HIGHLOW
	reloc  130 offset  9bf [39bf] HIGHLOW
	reloc  131 offset  9da [39da] HIGHLOW
	reloc  132 offset  a65 [3a65] HIGHLOW
	reloc  133 offset  a7f [3a7f] HIGHLOW
	reloc  134 offset  abd [3abd] HIGHLOW
	reloc  135 offset  ad9 [3ad9] HIGHLOW
	reloc  136 offset  ae4 [3ae4] HIGHLOW
	reloc  137 offset  afd [3afd] HIGHLOW
	reloc  138 offset  b14 [3b14] HIGHLOW
	reloc  139 offset  b1a [3b1a] HIGHLOW
	reloc  140 offset  b5f [3b5f] HIGHLOW
	reloc  141 offset  b83 [3b83] HIGHLOW
	reloc  142 offset  b9d [3b9d] HIGHLOW
	reloc  143 offset  ba9 [3ba9] HIGHLOW
	reloc  144 offset  bdd [3bdd] HIGHLOW
	reloc  145 offset  bed [3bed] HIGHLOW
	reloc  146 offset  c21 [3c21] HIGHLOW
	reloc  147 offset  c31 [3c31] HIGHLOW
	reloc  148 offset  c5b [3c5b] HIGHLOW
	reloc  149 offset  c61 [3c61] HIGHLOW
	reloc  150 offset  cd9 [3cd9] HIGHLOW
	reloc  151 offset  ce6 [3ce6] HIGHLOW
	reloc  152 offset  d14 [3d14] HIGHLOW
	reloc  153 offset  d1a [3d1a] HIGHLOW
	reloc  154 offset  d8f [3d8f] HIGHLOW
	reloc  155 offset  d94 [3d94] HIGHLOW
	reloc  156 offset  db5 [3db5] HIGHLOW
	reloc  157 offset  dbb [3dbb] HIGHLOW
	reloc  158 offset  ddf [3ddf] HIGHLOW
	reloc  159 offset  dec [3dec] HIGHLOW
	reloc  160 offset  df8 [3df8] HIGHLOW
	reloc  161 offset  e15 [3e15] HIGHLOW
	reloc  162 offset  e1a [3e1a] HIGHLOW
