
imjp81k.dll:     file format pei-i386
imjp81k.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64944a70

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00097000
SizeOfInitializedData	00038000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00054a70
BaseOfCode		00001000
BaseOfData		00098000
ImageBase		648f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00001000
CheckSum		000ccacc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a6190 00000364 Export Directory [.edata (or where ever we found it)]
Entry 1 000a5500 00000078 Import Directory [parts of .idata]
Entry 2 000bb000 0000cbb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c8000 00007320 Base Relocation Directory [.reloc]
Entry 6 00098240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 0000007c Bound Import Directory
Entry c 00098000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x64995500

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a5500	000a5600 ffffffff ffffffff 000a5b6e 00098088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5a02	  734  UnmapViewOfFile	7c80ba04
	a5f2e	   92  DeleteFileA	7c831ec5
	a591c	  339  GetProcAddress	7c80ae30
	a590e	  195  FreeLibrary	7c80ac6e
	a58f6	  456  InterlockedDecrement	7c80980a
	a58e0	  312  GetModuleFileNameA	7c80b55f
	a58d4	  806  lstrcatA	7c834d59
	a58bc	  459  InterlockedIncrement	7c8097f6
	a58ac	  390  GetTickCount	7c80932e
	a589c	  399  GetVersionExA	7c812b6e
	a588a	  179  FindResourceExA	7c835f90
	a587a	  484  LoadResource	7c80a045
	a586a	  498  LockResource	7c80cd27
	a585e	  815  lstrcpyA	7c80be91
	a584e	  422  GlobalHandle	7c834cd1
	a583e	  430  GlobalUnlock	7c80ff12
	a5830	  419  GlobalFree	7c80fcbf
	a5822	  412  GlobalAlloc	7c80fdbd
	a5814	  423  GlobalLock	7c80ffa9
	a57fe	  769  WideCharToMultiByte	7c80a164
	a57e8	  514  MultiByteToWideChar	7c809c88
	a57dc	  821  lstrlenA	7c80be46
	a57d0	  822  lstrlenW	7c809a99
	a57c4	  436  HeapAlloc	7c9500a4
	a5b2c	  661  SetFilePointer	7c810c1e
	a5e54	  438  HeapCreate	7c812c46
	a5e62	  440  HeapDestroy	7c810f88
	a5e70	  341  GetProcessHeap	7c80ac51
	a5e82	  445  HeapReAlloc	7c959b80
	a5e90	  205  GetBinaryTypeA	7c86900b
	a5ea2	  485  LocalAlloc	7c809a1d
	a5eb0	  265  GetCurrentProcess	7c80de85
	a5ec4	  668  SetLastError	7c94fe10
	a5ed4	  284  GetEnvironmentVariableA	7c814b82
	a5eee	  655  SetErrorMode	7c80ac9f
	a5efe	  480  LoadLibraryExA	7c801d53
	a5f10	  293  GetFileSize	7c810b07
	a5f1e	  461  IsBadCodePtr	7c80bd5f

 000a5514	000a5758 ffffffff ffffffff 000a5ce2 000981e0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5cd0	   48  CharUpperBuffA	77cfae3f
	a5cc0	  240  GetClassNameA	77d0f45f
	a5caa	  539  SendMessageTimeoutA	77d0fb6b
	a5c9a	  483  PostMessageA	77d0aafd
	a5c80	  516  RegisterWindowMessageA	77cf8e28
	a5c72	  210  EnumWindows	77d0a5ae
	a5c64	  451  MessageBoxA	77d307ea
	a5c56	  450  MessageBeep	77d11f7b
	a5c32	   47  CharUpperA	77cf8d2b
	a5c1c	  422  LoadKeyboardLayoutA	77d36262
	a5c04	  630  SystemParametersInfoA	77d0deb2
	a5bec	  279  GetKeyboardLayoutList	77d09c1b
	a5bd2	    0  ActivateKeyboardLayout	77d08673
	a5bc6	  691  wsprintfA	77cfa8ad
	a603a	   37  CharNextA	77d0c8b0
	a6046	  358  GetWindowThreadProcessId	77cf8a80
	a6062	  682  WaitForInputIdle	77d2faf5
	a5bb8	  277  GetKeyState	77d09ed9
	a5baa	  674  VkKeyScanA	77d1e4c0
	a5b9a	  536  SendMessageA	77d0f3c2
	a5b86	  282  GetKeyboardState	77d0d226
	a5b7c	  636  ToAscii	77d35721
	a5c40	  486  PostThreadMessageA	77d077c5

 000a5528	000a55d8 ffffffff ffffffff 000a5d0e 00098060

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5d00	  343  GetObjectA	77ed8d16
	a5cee	  359  GetStockObject	77ed61c1

 000a553c	000a5578 ffffffff ffffffff 000a5dde 00098000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a6170	   53  CheckTokenMembership	77d87fba
	a614e	  437  RegUnLoadKeyA	77de529d
	a6116	   78  ConvertStringSecurityDescriptorToSecurityDescriptorA	77dc4ce1
	a60fa	  224  GetSidIdentifierAuthority	77d8f22b
	a60e0	  227  GetSidSubAuthorityCount	77d95562
	a60ca	  226  GetSidSubAuthority	77d95530
	a60b6	  359  OpenProcessToken	77d8797b
	a5dce	  404  RegEnumValueA	77da9b8f
	a5dc0	  400  RegEnumKeyA	77d95398
	a5db2	  412  RegOpenKeyA	77d8efb8
	a5da2	  243  GetUserNameA	77d954a4
	a5d92	  401  RegEnumKeyExA	77d95196
	a5d7e	  418  RegQueryInfoKeyA	77d94312
	a5d6e	  395  RegDeleteKeyA	77d94280
	a5d5e	  413  RegOpenKeyExA	77d87842
	a5d4a	  423  RegQueryValueExA	77d87aab
	a5d38	  392  RegCreateKeyExA	77d8e9e4
	a5d26	  434  RegSetValueExA	77d8ead7
	a5d18	  388  RegCloseKey	77d86c17
	a60a0	  233  GetTokenInformation	77d872f5
	a6084	  211  GetSecurityDescriptorDacl	77d873d7
	a6076	  268  IsValidSid	77d8f209
	a615e	  397  RegDeleteValueA	77d8ecd5

 000a5550	000a55e4 ffffffff ffffffff 000a5e4a 0009806c

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5dec	   44  ImmGetIMEFileNameA	762e8af0
	a5e1c	   69  ImmLockIMC	762e9f2d
	a5e2a	  104  ImmUnlockIMCC	762e98c3
	a5e3a	  103  ImmUnlockIMC	762e9f45
	a5e0e	   70  ImmLockIMCC	762e98a6
	a5e02	   63  ImmIsIME	762e8c54

 000a5564	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x64996190

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3fa0aa09
Major/Minor 			0/0
Name 				000a62da imjp81k.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001d
	[Name Pointer/Ordinal] Table	0000001d
Table Addresses
	Export Address Table 		000a61b8
	Name Pointer Table 		000a622c
	Ordinal Table 			000a62a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 131a0 Export RVA
	[   1] +base[   2] 8b5f0 Export RVA
	[   2] +base[   3] 69740 Export RVA
	[   3] +base[   4] 13090 Export RVA
	[   4] +base[   5] 8e780 Export RVA
	[   5] +base[   6] 7cd00 Export RVA
	[   6] +base[   7] 14120 Export RVA
	[   7] +base[   8] 8efd0 Export RVA
	[   8] +base[   9] 166e0 Export RVA
	[   9] +base[  10] 70510 Export RVA
	[  10] +base[  11] 1b5a0 Export RVA
	[  11] +base[  12] 13170 Export RVA
	[  12] +base[  13] 130f0 Export RVA
	[  13] +base[  14] 132c0 Export RVA
	[  14] +base[  15] 13680 Export RVA
	[  15] +base[  16] 54e20 Export RVA
	[  16] +base[  17] 54c70 Export RVA
	[  17] +base[  18] 54da0 Export RVA
	[  18] +base[  19] 54d20 Export RVA
	[  19] +base[  20] 69b80 Export RVA
	[  20] +base[  21] 661d0 Export RVA
	[  21] +base[  22] 65f10 Export RVA
	[  22] +base[  23] 65fe0 Export RVA
	[  23] +base[  24] 65f70 Export RVA
	[  24] +base[  25] 66040 Export RVA
	[  25] +base[  26] 48af0 Export RVA
	[  26] +base[  27] 54c60 Export RVA
	[  27] +base[  28] 54c60 Export RVA
	[  28] +base[  29] 2d890 Export RVA

[Ordinal/Name Pointer] Table
	[   1] CheckFileType
	[   2] CleanDicThreadFunc
	[   3] CreateIFECommonInstance
	[   4] CreateIFEDictionary2Instance
	[   5] CreateIFEDictionaryInstance
	[   6] CreateIFELanguageInstance
	[   7] CreateIImeIPointInstance
	[   8] CreateIImeKbdInstance
	[   9] CreateIImeKnlDictInstance
	[  10] CreateIRegManInstance
	[  11] DllCanUnloadNow
	[   0] DllCanUnloadNowDone
	[  12] DllGetClassObject
	[  13] DllRegisterServer
	[  14] DllUnregisterServer
	[  15] KnlClose
	[  16] KnlInit
	[  17] KnlOpen
	[  18] KnlTerm
	[  19] LoadTipConfig
	[  20] OurCoCreateInstance
	[  21] OurCoTaskMemAlloc
	[  22] OurCoTaskMemFree
	[  23] OurCoTaskMemRealloc
	[  24] OurStringFromGUID2
	[  25] RgSetGakusyuu
	[  26] ShutdownKnlDll
	[  27] UnLoadOurOle32
	[  28] reload_config


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  27c [127c] HIGHLOW
	reloc    1 offset  2a5 [12a5] HIGHLOW
	reloc    2 offset  573 [1573] HIGHLOW
	reloc    3 offset  583 [1583] HIGHLOW
	reloc    4 offset  5c3 [15c3] HIGHLOW
	reloc    5 offset  5c9 [15c9] HIGHLOW
	reloc    6 offset  5dc [15dc] HIGHLOW
	reloc    7 offset  5f7 [15f7] HIGHLOW
	reloc    8 offset  668 [1668] HIGHLOW
	reloc    9 offset  66f [166f] HIGHLOW
	reloc   10 offset  73a [173a] HIGHLOW
	reloc   11 offset  744 [1744] HIGHLOW
	reloc   12 offset  748 [1748] HIGHLOW
	reloc   13 offset  74c [174c] HIGHLOW
	reloc   14 offset  750 [1750] HIGHLOW
	reloc   15 offset  754 [1754] HIGHLOW
	reloc   16 offset  758 [1758] HIGHLOW
	reloc   17 offset  75c [175c] HIGHLOW
	reloc   18 offset  760 [1760] HIGHLOW
	reloc   19 offset  764 [1764] HIGHLOW
	reloc   20 offset  7d1 [17d1] HIGHLOW
	reloc   21 offset  7f2 [17f2] HIGHLOW
	reloc   22 offset  804 [1804] HIGHLOW
	reloc   23 offset  827 [1827] HIGHLOW
	reloc   24 offset  83c [183c] HIGHLOW
	reloc   25 offset  848 [1848] HIGHLOW
	reloc   26 offset  86b [186b] HIGHLOW
	reloc   27 offset  880 [1880] HIGHLOW
	reloc   28 offset  88c [188c] HIGHLOW
	reloc   29 offset  8a4 [18a4] HIGHLOW
	reloc   30 offset  8b5 [18b5] HIGHLOW
	reloc   31 offset  8c3 [18c3] HIGHLOW
	reloc   32 offset  8d1 [18d1] HIGHLOW
	reloc   33 offset  8dd [18dd] HIGHLOW
	reloc   34 offset  8f5 [18f5] HIGHLOW
	reloc   35 offset  906 [1906] HIGHLOW
	reloc   36 offset  914 [1914] HIGHLOW
	reloc   37 offset  922 [1922] HIGHLOW
	reloc   38 offset  92e [192e] HIGHLOW
	reloc   39 offset  941 [1941] HIGHLOW
	reloc   40 offset  957 [1957] HIGHLOW
	reloc   41 offset  965 [1965] HIGHLOW
	reloc   42 offset  973 [1973] HIGHLOW
	reloc   43 offset  97f [197f] HIGHLOW
	reloc   44 offset  992 [1992] HIGHLOW
	reloc   45 offset  9a8 [19a8] HIGHLOW
	reloc   46 offset  9b6 [19b6] HIGHLOW
	reloc   47 offset  9c4 [19c4] HIGHLOW
	reloc   48 offset  9d0 [19d0] HIGHLOW
	reloc   49 offset  9e6 [19e6] HIGHLOW
	reloc   50 offset  9f7 [19f7] HIGHLOW
	reloc   51 offset  a05 [1a05] HIGHLOW
	reloc   52 offset  a13 [1a13] HIGHLOW
	reloc   53 offset  a18 [1a18] HIGHLOW
	reloc   54 offset  a29 [1a29] HIGHLOW
	reloc   55 offset  ab0 [1ab0] HIGHLOW
	reloc   56 offset  ab7 [1ab7] HIGHLOW
	reloc   57 offset  b60 [1b60] HIGHLOW
	reloc   58 offset  b64 [1b64] HIGHLOW
	reloc   59 offset  b68 [1b68] HIGHLOW
	reloc   60 offset  b6c [1b6c] HIGHLOW
	reloc   61 offset  b70 [1b70] HIGHLOW
	reloc   62 offset  b74 [1b74] HIGHLOW
	reloc   63 offset  b78 [1b78] HIGHLOW
	reloc   64 offset  b7c [1b7c] HIGHLOW
	reloc   65 offset  b80 [1b80] HIGHLOW
	reloc   66 offset  b84 [1b84] HIGHLOW
	reloc   67 offset  b88 [1b88] HIGHLOW
	reloc   68 offset  b8c [1b8c] HIGHLOW
	reloc   69 offset  b90 [1b90] HIGHLOW
	reloc   70 offset  b94 [1b94] HIGHLOW
	reloc   71 offset  b98 [1b98] HIGHLOW
	reloc   72 offset  b9c [1b9c] HIGHLOW
	reloc   73 offset  bf2 [1bf2] HIGHLOW
	reloc   74 offset  c29 [1c29] HIGHLOW
	reloc   75 offset  c3d [1c3d] HIGHLOW
	reloc   76 offset  cb5 [1cb5] HIGHLOW
	reloc   77 offset  cbc [1cbc] HIGHLOW
	reloc   78 offset  cd2 [1cd2] HIGHLOW
	reloc   79 offset  ce4 [1ce4] HIGHLOW
	reloc   80 offset  cf9 [1cf9] HIGHLOW
	reloc   81 offset  d0c [1d0c] HIGHLOW
	reloc   82 offset  d15 [1d15] HIGHLOW
	reloc   83 offset  d1e [1d1e] HIGHLOW
	reloc   84 offset  d2b [1d2b] HIGHLOW
	reloc   85 offset  d37 [1d37] HIGHLOW
	reloc   86 offset  d43 [1d43] HIGHLOW
	reloc   87 offset  d50 [1d50] HIGHLOW
	reloc   88 offset  d54 [1d54] HIGHLOW
	reloc   89 offset  d58 [1d58] HIGHLOW
	reloc   90 offset  d5c [1d5c] HIGHLOW
	reloc   91 offset  d60 [1d60] HIGHLOW
	reloc   92 offset  d64 [1d64] HIGHLOW
	reloc   93 offset  dae [1dae] HIGHLOW
	reloc   94 offset  e14 [1e14] HIGHLOW
	reloc   95 offset  e31 [1e31] HIGHLOW
	reloc   96 offset  e43 [1e43] HIGHLOW
	reloc   97 offset  e4d [1e4d] HIGHLOW
	reloc   98 offset  e57 [1e57] HIGHLOW
	reloc   99 offset  e95 [1e95] HIGHLOW
	reloc  100 offset  eb2 [1eb2] HIGHLOW
	reloc  101 offset  ec4 [1ec4] HIGHLOW
	reloc  102 offset  ed1 [1ed1] HIGHLOW
	reloc  103 offset  edb [1edb] HIGHLOW
	reloc  104 offset  ee8 [1ee8] HIGHLOW
	reloc  105 offset  eec [1eec] HIGHLOW
	reloc  106 offset  ef0 [1ef0] HIGHLOW
	reloc  107 offset  ef4 [1ef4] HIGHLOW
	reloc  108 offset  ef8 [1ef8] HIGHLOW
	reloc  109 offset  efc [1efc] HIGHLOW
	reloc  110 offset  f00 [1f00] HIGHLOW
	reloc  111 offset  f04 [1f04] HIGHLOW
	reloc  112 offset  f23 [1f23] HIGHLOW
	reloc  113 offset  f3a [1f3a] HIGHLOW
	reloc  114 offset  f53 [1f53] HIGHLOW
	reloc  115 offset  f62 [1f62] HIGHLOW
	reloc  116 offset  fd6 [1fd6] HIGHLOW
	reloc  117 offset  fe6 [1fe6] HIGHLOW

Virtual Address: 00002000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    f [200f] HIGHLOW
	reloc    1 offset   55 [2055] HIGHLOW
	reloc    2 offset   67 [2067] HIGHLOW
	reloc    3 offset   8f [208f] HIGHLOW
	reloc    4 offset   a2 [20a2] HIGHLOW
	reloc    5 offset   ab [20ab] HIGHLOW
	reloc    6 offset   b4 [20b4] HIGHLOW
	reloc    7 offset   f3 [20f3] HIGHLOW
	reloc    8 offset  10f [210f] HIGHLOW
	reloc    9 offset  11a [211a] HIGHLOW
	reloc   10 offset  143 [2143] HIGHLOW
	reloc   11 offset  14e [214e] HIGHLOW
	reloc   12 offset  15d [215d] HIGHLOW
	reloc   13 offset  168 [2168] HIGHLOW
	reloc   14 offset  177 [2177] HIGHLOW
	reloc   15 offset  182 [2182] HIGHLOW
	reloc   16 offset  1a1 [21a1] HIGHLOW
	reloc   17 offset  1b2 [21b2] HIGHLOW
	reloc   18 offset  1f2 [21f2] HIGHLOW
	reloc   19 offset  1fc [21fc] HIGHLOW
	reloc   20 offset  207 [2207] HIGHLOW
	reloc   21 offset  211 [2211] HIGHLOW
	reloc   22 offset  235 [2235] HIGHLOW
	reloc   23 offset  23f [223f] HIGHLOW
	reloc   24 offset  24a [224a] HIGHLOW
	reloc   25 offset  254 [2254] HIGHLOW
	reloc   26 offset  285 [2285] HIGHLOW
	reloc   27 offset  2e9 [22e9] HIGHLOW
	reloc   28 offset  314 [2314] HIGHLOW
	reloc   29 offset  333 [2333] HIGHLOW
	reloc   30 offset  3c3 [23c3] HIGHLOW
	reloc   31 offset  3e9 [23e9] HIGHLOW
	reloc   32 offset  42b [242b] HIGHLOW
	reloc   33 offset  439 [2439] HIGHLOW
	reloc   34 offset  44e [244e] HIGHLOW
	reloc   35 offset  460 [2460] HIGHLOW
	reloc   36 offset  474 [2474] HIGHLOW
	reloc   37 offset  488 [2488] HIGHLOW
	reloc   38 offset  495 [2495] HIGHLOW
	reloc   39 offset  4a1 [24a1] HIGHLOW
	reloc   40 offset  4ff [24ff] HIGHLOW
	reloc   41 offset  52f [252f] HIGHLOW
	reloc   42 offset  542 [2542] HIGHLOW
	reloc   43 offset  565 [2565] HIGHLOW
	reloc   44 offset  596 [2596] HIGHLOW
	reloc   45 offset  5a2 [25a2] HIGHLOW
	reloc   46 offset  5c2 [25c2] HIGHLOW
	reloc   47 offset  6a0 [26a0] HIGHLOW
	reloc   48 offset  6d5 [26d5] HIGHLOW
	reloc   49 offset  70b [270b] HIGHLOW
	reloc   50 offset  73b [273b] HIGHLOW
	reloc   51 offset  75a [275a] HIGHLOW
	reloc   52 offset  766 [2766] HIGHLOW
	reloc   53 offset  777 [2777] HIGHLOW
	reloc   54 offset  787 [2787] HIGHLOW
	reloc   55 offset  7a6 [27a6] HIGHLOW
	reloc   56 offset  7b0 [27b0] HIGHLOW
	reloc   57 offset  7bc [27bc] HIGHLOW
	reloc   58 offset  7c9 [27c9] HIGHLOW
	reloc   59 offset  7d9 [27d9] HIGHLOW
	reloc   60 offset  812 [2812] HIGHLOW
	reloc   61 offset  85a [285a] HIGHLOW
	reloc   62 offset  8cd [28cd] HIGHLOW
	reloc   63 offset  8d9 [28d9] HIGHLOW
	reloc   64 offset  904 [2904] HIGHLOW
	reloc   65 offset  a7e [2a7e] HIGHLOW
	reloc   66 offset  c2b [2c2b] HIGHLOW
	reloc   67 offset  c82 [2c82] HIGHLOW
	reloc   68 offset  d47 [2d47] HIGHLOW
	reloc   69 offset  d4c [2d4c] HIGHLOW
	reloc   70 offset  d5e [2d5e] HIGHLOW
	reloc   71 offset  d65 [2d65] HIGHLOW
	reloc   72 offset  d77 [2d77] HIGHLOW
	reloc   73 offset  d7e [2d7e] HIGHLOW
	reloc   74 offset  d90 [2d90] HIGHLOW
	reloc   75 offset  d97 [2d97] HIGHLOW
	reloc   76 offset  da9 [2da9] HIGHLOW
	reloc   77 offset  ddc [2ddc] HIGHLOW
	reloc   78 offset  de0 [2de0] HIGHLOW
	reloc   79 offset  de4 [2de4] HIGHLOW
	reloc   80 offset  de8 [2de8] HIGHLOW
	reloc   81 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  41c [341c] HIGHLOW
	reloc    1 offset  42e [342e] HIGHLOW
	reloc    2 offset  442 [3442] HIGHLOW
	reloc    3 offset  456 [3456] HIGHLOW
	reloc    4 offset  463 [3463] HIGHLOW
	reloc    5 offset  470 [3470] HIGHLOW
	reloc    6 offset  4d6 [34d6] HIGHLOW
	reloc    7 offset  557 [3557] HIGHLOW
	reloc    8 offset  5c0 [35c0] HIGHLOW
	reloc    9 offset  5e3 [35e3] HIGHLOW
	reloc   10 offset  622 [3622] HIGHLOW
	reloc   11 offset  634 [3634] HIGHLOW
	reloc   12 offset  648 [3648] HIGHLOW
	reloc   13 offset  65c [365c] HIGHLOW
	reloc   14 offset  669 [3669] HIGHLOW
	reloc   15 offset  676 [3676] HIGHLOW
	reloc   16 offset  6c4 [36c4] HIGHLOW
	reloc   17 offset  b30 [3b30] HIGHLOW
	reloc   18 offset  e03 [3e03] HIGHLOW
	reloc   19 offset  eb4 [3eb4] HIGHLOW
	reloc   20 offset  eb9 [3eb9] HIGHLOW
	reloc   21 offset  ec4 [3ec4] HIGHLOW
	reloc   22 offset  ed7 [3ed7] HIGHLOW
	reloc   23 offset  ee1 [3ee1] HIGHLOW
	reloc   24 offset  ee9 [3ee9] HIGHLOW
	reloc   25 offset  efa [3efa] HIGHLOW
	reloc   26 offset  f08 [3f08] HIGHLOW
	reloc   27 offset  f28 [3f28] HIGHLOW
	reloc   28 offset  f3a [3f3a] HIGHLOW
	reloc   29 offset  f4e [3f4e] HIGHLOW
	reloc   30 offset  f62 [3f62] HIGHLOW
	reloc   31 offset  f6f [3f6f] HIGHLOW
	reloc   32 offset  f7c [3f7c] HIGHLOW
	reloc   33 offset  f95 [3f95] HIGHLOW
	reloc   34 offset  f9e [3f9e] HIGHLOW
	reloc   35 offset  fa3 [3fa3] HIGHLOW
	reloc   36 offset  fac [3fac] HIGHLOW
	reloc   37 offset  fba [3fba] HIGHLOW
	reloc   38 offset  fc3 [3fc3] HIGHLOW
	reloc   39 offset  fc9 [3fc9] HIGHLOW

Virtual Address: 00004000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset    a [400a] HIGHLOW
	reloc    2 offset   19 [4019] HIGHLOW
	reloc    3 offset   50 [4050] HIGHLOW
	reloc    4 offset   8a [408a] HIGHLOW
	reloc    5 offset  620 [4620] HIGHLOW
	reloc    6 offset  664 [4664] HIGHLOW
	reloc    7 offset  8af [48af] HIGHLOW
	reloc    8 offset  8c1 [48c1] HIGHLOW
	reloc    9 offset  8d5 [48d5] HIGHLOW
	reloc   10 offset  8e9 [48e9] HIGHLOW
