
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ffd973

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d973
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001ae52
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014cf0 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 00013c68 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000bd8 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002600 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72003c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c68	00013f18 ffffffff ffffffff 00014066 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14aea	  807  wcschr	4cf07eb8
	144ba	  232  NetShareGetInfo	59258a0e
	144cc	  233  NetShareSetInfo	5926141f
	144de	  209  NetServerDiskEnum	59293b51
	144f2	  212  NetServerGetInfo	59262c7e
	14506	  213  NetServerSetInfo	59293c59
	1451a	  210  NetServerEnum	59265313
	1452a	  211  NetServerEnumEx	5926534b
	1453c	  234  NetStatisticsGet	5926e5b5
	14550	  218  NetServiceControl	59287a2b
	14564	  219  NetServiceEnum	59287aba
	14576	  220  NetServiceGetInfo	592630c5
	1458a	  221  NetServiceInstall	59287b3f
	1459e	  237  NetUseAdd	5925d8c7
	145aa	  238  NetUseDel	59260021
	145b6	  239  NetUseEnum	5925a658
	145c4	  240  NetUseGetInfo	5925a5c3
	145d4	  248  NetUserModalsGet	592664e6
	145e8	  251  NetUserSetInfo	59284cd8
	145fa	  241  NetUserAdd	5928457c
	14608	  243  NetUserDel	59284780
	14616	  244  NetUserEnum	5928495d
	14624	  245  NetUserGetGroups	59284df0
	14638	  246  NetUserGetInfo	5925acf1
	1464a	  249  NetUserModalsSet	592854da
	14214	  147  NetFileEnum	59293361
	14672	  253  NetWkstaGetInfo	59259cea
	14684	  254  NetWkstaSetInfo	59295d31
	14696	  104  NetApiBufferAllocate	59258eb9
	14204	  146  NetFileClose	59293299
	141f0	  115  NetConnectionEnum	5929317d
	141dc	  105  NetApiBufferFree	59257a00
	141c8	   49  I_NetAccountSync	5928fcb1
	141b2	   48  I_NetAccountDeltas	5928fc31
	14372	  178  NetMessageNameAdd	5926196a
	1465e	  250  NetUserSetGroups	592850a1

 00013ca4	00013d3c ffffffff ffffffff 0001488c 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1487a	  408  GetProcAddress	7c80ae30
	1486a	  583  LoadLibraryW	7c80aedb
	1485c	  493  GlobalAlloc	7c80fdbd
	1484e	  500  GlobalFree	7c80fcbf
	14828	  360  GetLastError	7c94fe01
	1480e	  471  GetTimeZoneInformation	7c8350d7
	147fe	  593  LocalReAlloc	7c830917
	147f0	  586  LocalAlloc	7c809a1d
	147d2	  822  SetUnhandledExceptionFilter	7c8449fd
	147b6	  859  UnhandledExceptionFilter	7c863e6a
	147a2	  315  GetCurrentProcess	7c80de85
	1478e	  842  TerminateProcess	7c801e1a
	14774	  448  GetSystemTimeAsFileTime	7c8017e9
	1475e	  316  GetCurrentProcessId	7c8099b0
	14748	  318  GetCurrentThreadId	7c8097b8
	14838	  271  GetComputerNameExW	7c8201d9
	146fc	  442  GetSystemDirectoryW	7c831dd3
	146f0	  590  LocalFree	7c8099bf
	146e0	  362  GetLocalTime	7c80a864
	146d0	  468  GetTickCount	7c80932e
	146bc	  269  GetComputerNameA	7c82168c
	1472e	  660  QueryPerformanceCounter	7c80a4b7
	14712	  137  DisableThreadLibraryCalls	7c811326

 00013cb8	00013eb0 ffffffff ffffffff 00014934 00001194

	DLL Name: NETRAP.dll
	vma:  Hint/Ord Member-Name Bound-To
	1491c	    3  RapAuxDataCountOffset	71bd1c7b
	14904	    9  RapLastPointerOffset	71bd1d3e
	148ec	   10  RapParmNumDescriptor	71bd2b72
	148d8	    1  RapAsciiToDecimal	71bd13ca
	148c6	    2  RapAuxDataCount	71bd2b2e
	148ae	    4  RapConvertSingleEntry	71bd1cfe
	1489a	   12  RapStructureSize	71bd1900
	14c26	    7  RapGetFieldSize	71bd19c0
	14c38	    0  RapArrayLength	71bd1a30
	14c4a	   13  RapTotalSize	71bd2bee
	14c5a	    5  RapConvertSingleEntryEx	71bd15a0
	14c74	   11  RapStructureAlignment	71bd1938

 00013ccc	00013ee4 ffffffff ffffffff 00014a1a 000011c8

	DLL Name: SAMLIB.dll
	vma:  Hint/Ord Member-Name Bound-To
	1496a	   31  SamOpenDomain	71b43b28
	149fc	   27  SamLookupDomainInSamServer	71b43aa0
	149ee	   33  SamOpenUser	71b44083
	149d2	   59  SamiLmChangePasswordUser	71b4b03d
	149b8	   55  SamiChangePasswordUser	71b4b0e9
	1499a	   60  SamiOemChangePasswordUser2	71b492e9
	1498c	    7  SamConnect	71b438a9
	1497a	    6  SamCloseHandle	71b41ef8
	14950	   29  SamLookupNamesInDomain	71b43f0c
	14940	   20  SamFreeMemory	71b43a4c

 00013ce0	00013d1c ffffffff ffffffff 00014aa6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a96	  371  LsaOpenPolicy	77d91e17
	14a7a	  379  LsaQueryInformationPolicy	77d92de7
	14a6e	  340  LsaClose	77d91ee4
	14a5e	  354  LsaFreeMemory	77d92dbe
	14a4a	  590  SystemFunction006	77da5357
	14a36	  601  SystemFunction017	77dc7120
	14a26	  525  RevertToSelf	77d87328

 00013cf4	00013f10 ffffffff ffffffff 00014ad4 000011f4

	DLL Name: browser.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ab4	    0  I_BrowserServerEnumForXactsrv	76cc711e

 00013d08	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72004cf0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480233c5
Major/Minor 			0/0
Name 				00015196 XACTSRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000073
	[Name Pointer/Ordinal] Table	00000073
Table Addresses
	Export Address Table 		00014d18
	Name Pointer Table 		00014ee4
	Ordinal Table 			000150b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d4b7 Export RVA
	[   1] +base[   2] cd6e Export RVA
	[   2] +base[   3] 85e3 Export RVA
	[   3] +base[   4] d8d4 Export RVA
	[   4] +base[   5] d90e Export RVA
	[   5] +base[   6] 4931 Export RVA
	[   6] +base[   7] 49cf Export RVA
	[   7] +base[   8] 4a4a Export RVA
	[   8] +base[   9] 4adb Export RVA
	[   9] +base[  10] 4bb0 Export RVA
	[  10] +base[  11] 4c29 Export RVA
	[  11] +base[  12] 2679 Export RVA
	[  12] +base[  13] 2679 Export RVA
	[  13] +base[  14] 2679 Export RVA
	[  14] +base[  15] 2679 Export RVA
	[  15] +base[  16] 2679 Export RVA
	[  16] +base[  17] 2679 Export RVA
	[  17] +base[  18] 2691 Export RVA
	[  18] +base[  19] 2830 Export RVA
	[  19] +base[  20] 9424 Export RVA
	[  20] +base[  21] 2679 Export RVA
	[  21] +base[  22] 29ad Export RVA
	[  22] +base[  23] 29dd Export RVA
	[  23] +base[  24] 2a0d Export RVA
	[  24] +base[  25] 2a3d Export RVA
	[  25] +base[  26] 2679 Export RVA
	[  26] +base[  27] 2679 Export RVA
	[  27] +base[  28] 2679 Export RVA
	[  28] +base[  29] 2a6d Export RVA
	[  29] +base[  30] 2c0d Export RVA
	[  30] +base[  31] 2c64 Export RVA
	[  31] +base[  32] 2e97 Export RVA
	[  32] +base[  33] 3b51 Export RVA
	[  33] +base[  34] 3017 Export RVA
	[  34] +base[  35] 315f Export RVA
	[  35] +base[  36] 3214 Export RVA
	[  36] +base[  37] 329c Export RVA
	[  37] +base[  38] 3354 Export RVA
	[  38] +base[  39] 34b7 Export RVA
	[  39] +base[  40] 3663 Export RVA
	[  40] +base[  41] 37d4 Export RVA
	[  41] +base[  42] 38f3 Export RVA
	[  42] +base[  43] 3c43 Export RVA
	[  43] +base[  44] 449f Export RVA
	[  44] +base[  45] 4563 Export RVA
	[  45] +base[  46] 45eb Export RVA
	[  46] +base[  47] 4673 Export RVA
	[  47] +base[  48] 47b1 Export RVA
	[  48] +base[  49] 4c7f Export RVA
	[  49] +base[  50] 4da0 Export RVA
	[  50] +base[  51] 4f9c Export RVA
	[  51] +base[  52] 5187 Export RVA
	[  52] +base[  53] 5328 Export RVA
	[  53] +base[  54] 56f7 Export RVA
	[  54] +base[  55] 5983 Export RVA
	[  55] +base[  56] 5a5a Export RVA
	[  56] +base[  57] 5b31 Export RVA
	[  57] +base[  58] 5f01 Export RVA
	[  58] +base[  59] 61b7 Export RVA
	[  59] +base[  60] 628e Export RVA
	[  60] +base[  61] 64fb Export RVA
	[  61] +base[  62] 663b Export RVA
	[  62] +base[  63] 6826 Export RVA
	[  63] +base[  64] 6a11 Export RVA
	[  64] +base[  65] 6c13 Export RVA
	[  65] +base[  66] 7216 Export RVA
	[  66] +base[  67] 7401 Export RVA
	[  67] +base[  68] 75ec Export RVA
	[  68] +base[  69] 9e8f Export RVA
	[  69] +base[  70] 3cdf Export RVA
	[  70] +base[  71] 8499 Export RVA
	[  71] +base[  72] 8dc7 Export RVA
	[  72] +base[  73] 8f97 Export RVA
	[  73] +base[  74] 8687 Export RVA
	[  74] +base[  75] 3e52 Export RVA
	[  75] +base[  76] 4025 Export RVA
	[  76] +base[  77] 8b3d Export RVA
	[  77] +base[  78] 943c Export RVA
	[  78] +base[  79] 964e Export RVA
	[  79] +base[  80] 98c3 Export RVA
	[  80] +base[  81] 9b4c Export RVA
	[  81] +base[  82] 7924 Export RVA
	[  82] +base[  83] 79ad Export RVA
	[  83] +base[  84] 7b8e Export RVA
	[  84] +base[  85] 7dbe Export RVA
	[  85] +base[  86] 7eef Export RVA
	[  86] +base[  87] 7f82 Export RVA
	[  87] +base[  88] 800e Export RVA
	[  88] +base[  89] 8191 Export RVA
	[  89] +base[  90] 8351 Export RVA
	[  90] +base[  91] 918e Export RVA
	[  91] +base[  92] 9424 Export RVA
	[  92] +base[  93] 9fb0 Export RVA
	[  93] +base[  94] a0e0 Export RVA
	[  94] +base[  95] a16c Export RVA
	[  95] +base[  96] a2df Export RVA
	[  96] +base[  97] a671 Export RVA
	[  97] +base[  98] a88c Export RVA
	[  98] +base[  99] aaaf Export RVA
	[  99] +base[ 100] a91d Export RVA
	[ 100] +base[ 101] ad13 Export RVA
	[ 101] +base[ 102] ae83 Export RVA
	[ 102] +base[ 103] b0f7 Export RVA
	[ 103] +base[ 104] b26b Export RVA
	[ 104] +base[ 105] b383 Export RVA
	[ 105] +base[ 106] b43a Export RVA
	[ 106] +base[ 107] b698 Export RVA
	[ 107] +base[ 108] bb86 Export RVA
	[ 108] +base[ 109] bc06 Export RVA
	[ 109] +base[ 110] c489 Export RVA
	[ 110] +base[ 111] 9424 Export RVA
	[ 111] +base[ 112] 4121 Export RVA
	[ 112] +base[ 113] 42cc Export RVA
	[ 113] +base[ 114] c779 Export RVA
	[ 114] +base[ 115] d295 Export RVA

[Ordinal/Name Pointer] Table
	[   0] XsCaptureParameters
	[   1] XsCheckSmbDescriptor
	[   2] XsConvertServerEnumBuffer
	[   3] XsDupStrToWStr
	[   4] XsDupWStrToStr
	[   5] XsI_NetNameCanonicalize
	[   6] XsI_NetNameCompare
	[   7] XsI_NetNameValidate
	[   8] XsI_NetPathCanonicalize
	[   9] XsI_NetPathCompare
	[  10] XsI_NetPathType
	[  11] XsNetAccessAdd
	[  12] XsNetAccessDel
	[  13] XsNetAccessEnum
	[  14] XsNetAccessGetInfo
	[  15] XsNetAccessGetUserPerms
	[  16] XsNetAccessSetInfo
	[  17] XsNetAccountDeltas
	[  18] XsNetAccountSync
	[  19] XsNetBuildGetInfo
	[  20] XsNetCharDevControl
	[  21] XsNetCharDevEnum
	[  22] XsNetCharDevGetInfo
	[  23] XsNetCharDevQEnum
	[  24] XsNetCharDevQGetInfo
	[  25] XsNetCharDevQPurge
	[  26] XsNetCharDevQPurgeSelf
	[  27] XsNetCharDevQSetInfo
	[  28] XsNetConnectionEnum
	[  29] XsNetFileClose2
	[  30] XsNetFileEnum2
	[  31] XsNetFileGetInfo2
	[  32] XsNetGetDCName
	[  33] XsNetGroupAdd
	[  34] XsNetGroupAddUser
	[  35] XsNetGroupDel
	[  36] XsNetGroupDelUser
	[  37] XsNetGroupEnum
	[  38] XsNetGroupGetInfo
	[  39] XsNetGroupGetUsers
	[  40] XsNetGroupSetInfo
	[  41] XsNetGroupSetUsers
	[  42] XsNetLogonEnum
	[  43] XsNetMessageBufferSend
	[  44] XsNetMessageNameAdd
	[  45] XsNetMessageNameDel
	[  46] XsNetMessageNameEnum
	[  47] XsNetMessageNameGetInfo
	[  48] XsNetPrintDestAdd
	[  49] XsNetPrintDestControl
	[  50] XsNetPrintDestDel
	[  51] XsNetPrintDestEnum
	[  52] XsNetPrintDestGetInfo
	[  53] XsNetPrintDestSetInfo
	[  54] XsNetPrintJobContinue
	[  55] XsNetPrintJobDel
	[  56] XsNetPrintJobEnum
	[  57] XsNetPrintJobGetInfo
	[  58] XsNetPrintJobPause
	[  59] XsNetPrintJobSetInfo
	[  60] XsNetPrintQAdd
	[  61] XsNetPrintQContinue
	[  62] XsNetPrintQDel
	[  63] XsNetPrintQEnum
	[  64] XsNetPrintQGetInfo
	[  65] XsNetPrintQPause
	[  66] XsNetPrintQPurge
	[  67] XsNetPrintQSetInfo
	[  68] XsNetRemoteTOD
	[  69] XsNetServerAuthenticate
	[  70] XsNetServerDiskEnum
	[  71] XsNetServerEnum2
	[  72] XsNetServerEnum3
	[  73] XsNetServerGetInfo
	[  74] XsNetServerPasswordSet
	[  75] XsNetServerReqChallenge
	[  76] XsNetServerSetInfo
	[  77] XsNetServiceControl
	[  78] XsNetServiceEnum
	[  79] XsNetServiceGetInfo
	[  80] XsNetServiceInstall
	[  81] XsNetSessionDel
	[  82] XsNetSessionEnum
	[  83] XsNetSessionGetInfo
	[  84] XsNetShareAdd
	[  85] XsNetShareCheck
	[  86] XsNetShareDel
	[  87] XsNetShareEnum
	[  88] XsNetShareGetInfo
	[  89] XsNetShareSetInfo
	[  90] XsNetStatisticsGet2
	[  91] XsNetUnsupportedApi
	[  92] XsNetUseAdd
	[  93] XsNetUseDel
	[  94] XsNetUseEnum
	[  95] XsNetUseGetInfo
	[  96] XsNetUserAdd2
	[  97] XsNetUserDel
	[  99] XsNetUserEnum
	[  98] XsNetUserEnum2
	[ 100] XsNetUserGetGroups
	[ 101] XsNetUserGetInfo
	[ 102] XsNetUserModalsGet
	[ 103] XsNetUserModalsSet
	[ 104] XsNetUserPasswordSet2
	[ 105] XsNetUserSetGroups
	[ 107] XsNetUserSetInfo
	[ 106] XsNetUserSetInfo2
	[ 108] XsNetWkstaGetInfo
	[ 109] XsNetWkstaSetInfo
	[ 110] XsNetWkstaSetUID
	[ 111] XsNetWkstaUserLogoff
	[ 112] XsNetWkstaUserLogon
	[ 113] XsSamOEMChangePasswordUser2_P
	[ 114] XsSetParameters


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 584 (0x248) Number of fixups 288
	reloc    0 offset  2f4 [12f4] HIGHLOW
	reloc    1 offset  2f8 [12f8] HIGHLOW
	reloc    2 offset  304 [1304] HIGHLOW
	reloc    3 offset  308 [1308] HIGHLOW
	reloc    4 offset  30c [130c] HIGHLOW
	reloc    5 offset  310 [1310] HIGHLOW
	reloc    6 offset  314 [1314] HIGHLOW
	reloc    7 offset  318 [1318] HIGHLOW
	reloc    8 offset  33c [133c] HIGHLOW
	reloc    9 offset  340 [1340] HIGHLOW
	reloc   10 offset  344 [1344] HIGHLOW
	reloc   11 offset  348 [1348] HIGHLOW
	reloc   12 offset  34c [134c] HIGHLOW
	reloc   13 offset  350 [1350] HIGHLOW
	reloc   14 offset  36c [136c] HIGHLOW
	reloc   15 offset  370 [1370] HIGHLOW
	reloc   16 offset  37c [137c] HIGHLOW
	reloc   17 offset  380 [1380] HIGHLOW
	reloc   18 offset  38c [138c] HIGHLOW
	reloc   19 offset  390 [1390] HIGHLOW
	reloc   20 offset  394 [1394] HIGHLOW
	reloc   21 offset  398 [1398] HIGHLOW
	reloc   22 offset  39c [139c] HIGHLOW
	reloc   23 offset  3a0 [13a0] HIGHLOW
	reloc   24 offset  3a4 [13a4] HIGHLOW
	reloc   25 offset  3a8 [13a8] HIGHLOW
	reloc   26 offset  3ac [13ac] HIGHLOW
	reloc   27 offset  3b0 [13b0] HIGHLOW
	reloc   28 offset  3b4 [13b4] HIGHLOW
	reloc   29 offset  3b8 [13b8] HIGHLOW
	reloc   30 offset  3ec [13ec] HIGHLOW
	reloc   31 offset  3f0 [13f0] HIGHLOW
	reloc   32 offset  3fc [13fc] HIGHLOW
	reloc   33 offset  400 [1400] HIGHLOW
	reloc   34 offset  40c [140c] HIGHLOW
	reloc   35 offset  410 [1410] HIGHLOW
	reloc   36 offset  41c [141c] HIGHLOW
	reloc   37 offset  420 [1420] HIGHLOW
	reloc   38 offset  42c [142c] HIGHLOW
	reloc   39 offset  430 [1430] HIGHLOW
	reloc   40 offset  43c [143c] HIGHLOW
	reloc   41 offset  440 [1440] HIGHLOW
	reloc   42 offset  44c [144c] HIGHLOW
	reloc   43 offset  450 [1450] HIGHLOW
	reloc   44 offset  45c [145c] HIGHLOW
	reloc   45 offset  460 [1460] HIGHLOW
	reloc   46 offset  46c [146c] HIGHLOW
	reloc   47 offset  470 [1470] HIGHLOW
	reloc   48 offset  474 [1474] HIGHLOW
	reloc   49 offset  478 [1478] HIGHLOW
	reloc   50 offset  47c [147c] HIGHLOW
	reloc   51 offset  480 [1480] HIGHLOW
	reloc   52 offset  484 [1484] HIGHLOW
	reloc   53 offset  488 [1488] HIGHLOW
	reloc   54 offset  48c [148c] HIGHLOW
	reloc   55 offset  490 [1490] HIGHLOW
	reloc   56 offset  4ec [14ec] HIGHLOW
	reloc   57 offset  4f0 [14f0] HIGHLOW
	reloc   58 offset  4fc [14fc] HIGHLOW
	reloc   59 offset  500 [1500] HIGHLOW
	reloc   60 offset  50c [150c] HIGHLOW
	reloc   61 offset  510 [1510] HIGHLOW
	reloc   62 offset  51c [151c] HIGHLOW
	reloc   63 offset  520 [1520] HIGHLOW
	reloc   64 offset  52c [152c] HIGHLOW
	reloc   65 offset  530 [1530] HIGHLOW
	reloc   66 offset  53c [153c] HIGHLOW
	reloc   67 offset  540 [1540] HIGHLOW
	reloc   68 offset  54c [154c] HIGHLOW
	reloc   69 offset  550 [1550] HIGHLOW
	reloc   70 offset  554 [1554] HIGHLOW
	reloc   71 offset  558 [1558] HIGHLOW
	reloc   72 offset  55c [155c] HIGHLOW
	reloc   73 offset  560 [1560] HIGHLOW
	reloc   74 offset  584 [1584] HIGHLOW
	reloc   75 offset  588 [1588] HIGHLOW
	reloc   76 offset  594 [1594] HIGHLOW
	reloc   77 offset  598 [1598] HIGHLOW
	reloc   78 offset  5a4 [15a4] HIGHLOW
	reloc   79 offset  5a8 [15a8] HIGHLOW
	reloc   80 offset  5b4 [15b4] HIGHLOW
	reloc   81 offset  5b8 [15b8] HIGHLOW
	reloc   82 offset  5c4 [15c4] HIGHLOW
	reloc   83 offset  5c8 [15c8] HIGHLOW
	reloc   84 offset  5d4 [15d4] HIGHLOW
	reloc   85 offset  5d8 [15d8] HIGHLOW
	reloc   86 offset  5dc [15dc] HIGHLOW
	reloc   87 offset  5e0 [15e0] HIGHLOW
	reloc   88 offset  5e4 [15e4] HIGHLOW
	reloc   89 offset  5e8 [15e8] HIGHLOW
	reloc   90 offset  5ec [15ec] HIGHLOW
	reloc   91 offset  5f0 [15f0] HIGHLOW
	reloc   92 offset  5f4 [15f4] HIGHLOW
	reloc   93 offset  5f8 [15f8] HIGHLOW
	reloc   94 offset  5fc [15fc] HIGHLOW
