
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6e6c4b44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:33 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00007000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b44
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6e6c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001e80e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f30 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 00007454 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00008194 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000714 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000009c Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6e6c7454

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007454	000076c0 ffffffff ffffffff 00007802 000011cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	77ec	  707  RtlOpenCurrentUser	77f57129
	7e04	   61  CreateFontIndirectW	77c248ce
	7de4	  445  GetTextMetricsW	77c23b85
	7dce	  545  SetFontEnumeration	77c277c0
	7dc4	  475  PatBlt	77c25d15
	7db4	  570  SetTextColor	77c21d83
	7da6	  531  SetBkColor	77c21e2e
	7d90	   45  CreateCompatibleDC	77c2212f
	7d80	  524  SelectObject	77c21bb0

 000074a4	000074f4 ffffffff ffffffff 00007eca 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ea0	   84  PropertySheetW	7196717f
	7eb2	   76  InitCommonControlsEx	7195f090

 000074b8	000075ac ffffffff ffffffff 00007ed8 000010b8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000066	  102  <none>	773aa4bc
	800000a3	  163  <none>	7745634c

 000074cc	000075b8 ffffffff ffffffff 00007f16 000010c4

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ee4	   41  PathFindExtensionW	77281de0
	7efa	  152  SHGetValueW	77281e39
	7f08	  197  SHSetValueW	772851fa

 000074e0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6e6c7f30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d7709
Major/Minor 			0/0
Name 				00007f62 Console.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00007f58
	Name Pointer Table 		00007f5c
	Ordinal Table 			00007f60

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4b61 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  c44 [1c44] HIGHLOW
	reloc    1 offset  c59 [1c59] HIGHLOW
	reloc    2 offset  c97 [1c97] HIGHLOW
	reloc    3 offset  cb3 [1cb3] HIGHLOW
	reloc    4 offset  cf4 [1cf4] HIGHLOW
	reloc    5 offset  d07 [1d07] HIGHLOW
	reloc    6 offset  d14 [1d14] HIGHLOW
	reloc    7 offset  d4f [1d4f] HIGHLOW
	reloc    8 offset  d5d [1d5d] HIGHLOW
	reloc    9 offset  d7e [1d7e] HIGHLOW
	reloc   10 offset  d91 [1d91] HIGHLOW
	reloc   11 offset  d9e [1d9e] HIGHLOW
	reloc   12 offset  da9 [1da9] HIGHLOW
	reloc   13 offset  daf [1daf] HIGHLOW
	reloc   14 offset  dc3 [1dc3] HIGHLOW
	reloc   15 offset  dc9 [1dc9] HIGHLOW
	reloc   16 offset  dd6 [1dd6] HIGHLOW
	reloc   17 offset  e13 [1e13] HIGHLOW
	reloc   18 offset  e19 [1e19] HIGHLOW
	reloc   19 offset  e1f [1e1f] HIGHLOW
	reloc   20 offset  e35 [1e35] HIGHLOW
	reloc   21 offset  e51 [1e51] HIGHLOW
	reloc   22 offset  e62 [1e62] HIGHLOW
	reloc   23 offset  e6b [1e6b] HIGHLOW
	reloc   24 offset  e73 [1e73] HIGHLOW
	reloc   25 offset  e7f [1e7f] HIGHLOW
	reloc   26 offset  e98 [1e98] HIGHLOW
	reloc   27 offset  e9d [1e9d] HIGHLOW
	reloc   28 offset  eac [1eac] HIGHLOW
	reloc   29 offset  ebb [1ebb] HIGHLOW
	reloc   30 offset  ec7 [1ec7] HIGHLOW
	reloc   31 offset  ecf [1ecf] HIGHLOW
	reloc   32 offset  eec [1eec] HIGHLOW
	reloc   33 offset  ef2 [1ef2] HIGHLOW
	reloc   34 offset  f09 [1f09] HIGHLOW
	reloc   35 offset  f14 [1f14] HIGHLOW
	reloc   36 offset  f1a [1f1a] HIGHLOW
	reloc   37 offset  f64 [1f64] HIGHLOW
	reloc   38 offset  fbe [1fbe] HIGHLOW
	reloc   39 offset  fda [1fda] HIGHLOW
	reloc   40 offset  fe4 [1fe4] HIGHLOW
	reloc   41 offset  ff5 [1ff5] HIGHLOW
	reloc   42 offset  ffc [1ffc] HIGHLOW
	reloc   43 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   16 [2016] HIGHLOW
	reloc    1 offset   23 [2023] HIGHLOW
	reloc    2 offset   29 [2029] HIGHLOW
	reloc    3 offset   3f [203f] HIGHLOW
	reloc    4 offset   46 [2046] HIGHLOW
	reloc    5 offset   56 [2056] HIGHLOW
	reloc    6 offset   5d [205d] HIGHLOW
	reloc    7 offset   63 [2063] HIGHLOW
	reloc    8 offset   74 [2074] HIGHLOW
	reloc    9 offset   90 [2090] HIGHLOW
	reloc   10 offset   97 [2097] HIGHLOW
	reloc   11 offset   9d [209d] HIGHLOW
	reloc   12 offset   b9 [20b9] HIGHLOW
	reloc   13 offset   c0 [20c0] HIGHLOW
	reloc   14 offset   c6 [20c6] HIGHLOW
	reloc   15 offset   e3 [20e3] HIGHLOW
	reloc   16 offset   ed [20ed] HIGHLOW
	reloc   17 offset  129 [2129] HIGHLOW
	reloc   18 offset  132 [2132] HIGHLOW
	reloc   19 offset  13f [213f] HIGHLOW
	reloc   20 offset  149 [2149] HIGHLOW
	reloc   21 offset  14f [214f] HIGHLOW
	reloc   22 offset  169 [2169] HIGHLOW
	reloc   23 offset  170 [2170] HIGHLOW
	reloc   24 offset  181 [2181] HIGHLOW
	reloc   25 offset  1a0 [21a0] HIGHLOW
	reloc   26 offset  1bf [21bf] HIGHLOW
	reloc   27 offset  1cc [21cc] HIGHLOW
	reloc   28 offset  1d6 [21d6] HIGHLOW
	reloc   29 offset  219 [2219] HIGHLOW
	reloc   30 offset  223 [2223] HIGHLOW
	reloc   31 offset  22d [222d] HIGHLOW
	reloc   32 offset  238 [2238] HIGHLOW
	reloc   33 offset  243 [2243] HIGHLOW
	reloc   34 offset  24e [224e] HIGHLOW
	reloc   35 offset  282 [2282] HIGHLOW
	reloc   36 offset  287 [2287] HIGHLOW
	reloc   37 offset  294 [2294] HIGHLOW
	reloc   38 offset  2a6 [22a6] HIGHLOW
	reloc   39 offset  2ba [22ba] HIGHLOW
	reloc   40 offset  2cb [22cb] HIGHLOW
	reloc   41 offset  2e2 [22e2] HIGHLOW
	reloc   42 offset  2f9 [22f9] HIGHLOW
	reloc   43 offset  30d [230d] HIGHLOW
	reloc   44 offset  31a [231a] HIGHLOW
	reloc   45 offset  32b [232b] HIGHLOW
	reloc   46 offset  33c [233c] HIGHLOW
	reloc   47 offset  350 [2350] HIGHLOW
	reloc   48 offset  356 [2356] HIGHLOW
	reloc   49 offset  3a3 [23a3] HIGHLOW
	reloc   50 offset  3b4 [23b4] HIGHLOW
	reloc   51 offset  3c4 [23c4] HIGHLOW
	reloc   52 offset  3cd [23cd] HIGHLOW
	reloc   53 offset  3f8 [23f8] HIGHLOW
	reloc   54 offset  401 [2401] HIGHLOW
	reloc   55 offset  41f [241f] HIGHLOW
	reloc   56 offset  428 [2428] HIGHLOW
	reloc   57 offset  448 [2448] HIGHLOW
	reloc   58 offset  451 [2451] HIGHLOW
	reloc   59 offset  475 [2475] HIGHLOW
	reloc   60 offset  4ad [24ad] HIGHLOW
	reloc   61 offset  4bf [24bf] HIGHLOW
	reloc   62 offset  4da [24da] HIGHLOW
	reloc   63 offset  4f7 [24f7] HIGHLOW
	reloc   64 offset  506 [2506] HIGHLOW
	reloc   65 offset  52a [252a] HIGHLOW
	reloc   66 offset  52e [252e] HIGHLOW
	reloc   67 offset  532 [2532] HIGHLOW
	reloc   68 offset  536 [2536] HIGHLOW
	reloc   69 offset  53a [253a] HIGHLOW
	reloc   70 offset  53e [253e] HIGHLOW
	reloc   71 offset  542 [2542] HIGHLOW
	reloc   72 offset  546 [2546] HIGHLOW
	reloc   73 offset  54a [254a] HIGHLOW
	reloc   74 offset  54e [254e] HIGHLOW
	reloc   75 offset  552 [2552] HIGHLOW
	reloc   76 offset  556 [2556] HIGHLOW
	reloc   77 offset  55a [255a] HIGHLOW
	reloc   78 offset  56e [256e] HIGHLOW
	reloc   79 offset  57e [257e] HIGHLOW
	reloc   80 offset  584 [2584] HIGHLOW
	reloc   81 offset  592 [2592] HIGHLOW
	reloc   82 offset  598 [2598] HIGHLOW
	reloc   83 offset  5c0 [25c0] HIGHLOW
	reloc   84 offset  5d1 [25d1] HIGHLOW
	reloc   85 offset  5de [25de] HIGHLOW
	reloc   86 offset  61c [261c] HIGHLOW
	reloc   87 offset  65e [265e] HIGHLOW
	reloc   88 offset  67e [267e] HIGHLOW
	reloc   89 offset  686 [2686] HIGHLOW
	reloc   90 offset  6c1 [26c1] HIGHLOW
	reloc   91 offset  6d8 [26d8] HIGHLOW
	reloc   92 offset  6e2 [26e2] HIGHLOW
	reloc   93 offset  6e8 [26e8] HIGHLOW
	reloc   94 offset  705 [2705] HIGHLOW
	reloc   95 offset  749 [2749] HIGHLOW
	reloc   96 offset  760 [2760] HIGHLOW
	reloc   97 offset  7b6 [27b6] HIGHLOW
	reloc   98 offset  800 [2800] HIGHLOW
	reloc   99 offset  82a [282a] HIGHLOW
	reloc  100 offset  84f [284f] HIGHLOW
	reloc  101 offset  874 [2874] HIGHLOW
	reloc  102 offset  8ae [28ae] HIGHLOW
	reloc  103 offset  8e9 [28e9] HIGHLOW
	reloc  104 offset  8fa [28fa] HIGHLOW
	reloc  105 offset  90a [290a] HIGHLOW
	reloc  106 offset  919 [2919] HIGHLOW
	reloc  107 offset  952 [2952] HIGHLOW
	reloc  108 offset  959 [2959] HIGHLOW
	reloc  109 offset  977 [2977] HIGHLOW
	reloc  110 offset  9c8 [29c8] HIGHLOW
	reloc  111 offset  9e6 [29e6] HIGHLOW
	reloc  112 offset  9ed [29ed] HIGHLOW
	reloc  113 offset  a09 [2a09] HIGHLOW
	reloc  114 offset  a0f [2a0f] HIGHLOW
	reloc  115 offset  a39 [2a39] HIGHLOW
	reloc  116 offset  a4a [2a4a] HIGHLOW
	reloc  117 offset  a56 [2a56] HIGHLOW
	reloc  118 offset  a8e [2a8e] HIGHLOW
	reloc  119 offset  aa0 [2aa0] HIGHLOW
	reloc  120 offset  aa6 [2aa6] HIGHLOW
	reloc  121 offset  aac [2aac] HIGHLOW
	reloc  122 offset  abd [2abd] HIGHLOW
	reloc  123 offset  ade [2ade] HIGHLOW
	reloc  124 offset  aee [2aee] HIGHLOW
	reloc  125 offset  b00 [2b00] HIGHLOW
	reloc  126 offset  b10 [2b10] HIGHLOW
	reloc  127 offset  b16 [2b16] HIGHLOW
	reloc  128 offset  b23 [2b23] HIGHLOW
	reloc  129 offset  b30 [2b30] HIGHLOW
	reloc  130 offset  b38 [2b38] HIGHLOW
	reloc  131 offset  b41 [2b41] HIGHLOW
	reloc  132 offset  b4b [2b4b] HIGHLOW
	reloc  133 offset  b58 [2b58] HIGHLOW
	reloc  134 offset  b69 [2b69] HIGHLOW
	reloc  135 offset  b6f [2b6f] HIGHLOW
	reloc  136 offset  b76 [2b76] HIGHLOW
	reloc  137 offset  b80 [2b80] HIGHLOW
	reloc  138 offset  b8a [2b8a] HIGHLOW
	reloc  139 offset  baf [2baf] HIGHLOW
	reloc  140 offset  bb4 [2bb4] HIGHLOW
	reloc  141 offset  bc1 [2bc1] HIGHLOW
	reloc  142 offset  bc7 [2bc7] HIGHLOW
	reloc  143 offset  be9 [2be9] HIGHLOW
	reloc  144 offset  bf9 [2bf9] HIGHLOW
	reloc  145 offset  c29 [2c29] HIGHLOW
	reloc  146 offset  c30 [2c30] HIGHLOW
	reloc  147 offset  c59 [2c59] HIGHLOW
	reloc  148 offset  c66 [2c66] HIGHLOW
	reloc  149 offset  c73 [2c73] HIGHLOW
	reloc  150 offset  c80 [2c80] HIGHLOW
	reloc  151 offset  caa [2caa] HIGHLOW
	reloc  152 offset  cb1 [2cb1] HIGHLOW
	reloc  153 offset  ccf [2ccf] HIGHLOW
	reloc  154 offset  ce7 [2ce7] HIGHLOW
	reloc  155 offset  ceb [2ceb] HIGHLOW
	reloc  156 offset  cef [2cef] HIGHLOW
	reloc  157 offset  cf3 [2cf3] HIGHLOW
	reloc  158 offset  cf7 [2cf7] HIGHLOW
	reloc  159 offset  d23 [2d23] HIGHLOW
	reloc  160 offset  d2d [2d2d] HIGHLOW
	reloc  161 offset  d33 [2d33] HIGHLOW
	reloc  162 offset  d39 [2d39] HIGHLOW
	reloc  163 offset  d70 [2d70] HIGHLOW
	reloc  164 offset  d77 [2d77] HIGHLOW
	reloc  165 offset  d91 [2d91] HIGHLOW
	reloc  166 offset  d98 [2d98] HIGHLOW
	reloc  167 offset  d9e [2d9e] HIGHLOW
	reloc  168 offset  dbe [2dbe] HIGHLOW
	reloc  169 offset  dc9 [2dc9] HIGHLOW
	reloc  170 offset  dd1 [2dd1] HIGHLOW
	reloc  171 offset  dd9 [2dd9] HIGHLOW
	reloc  172 offset  df3 [2df3] HIGHLOW
	reloc  173 offset  e13 [2e13] HIGHLOW
	reloc  174 offset  e36 [2e36] HIGHLOW
	reloc  175 offset  e40 [2e40] HIGHLOW
	reloc  176 offset  e6c [2e6c] HIGHLOW
	reloc  177 offset  e85 [2e85] HIGHLOW
	reloc  178 offset  ea5 [2ea5] HIGHLOW
	reloc  179 offset  eb9 [2eb9] HIGHLOW
	reloc  180 offset  ec4 [2ec4] HIGHLOW
	reloc  181 offset  f35 [2f35] HIGHLOW
	reloc  182 offset  f4d [2f4d] HIGHLOW
	reloc  183 offset  f54 [2f54] HIGHLOW
	reloc  184 offset  f5a [2f5a] HIGHLOW
	reloc  185 offset  f6e [2f6e] HIGHLOW
	reloc  186 offset  f77 [2f77] HIGHLOW
	reloc  187 offset  f8e [2f8e] HIGHLOW
	reloc  188 offset  f9b [2f9b] HIGHLOW
	reloc  189 offset  fa2 [2fa2] HIGHLOW
	reloc  190 offset  fba [2fba] HIGHLOW
	reloc  191 offset  fda [2fda] HIGHLOW

Virtual Address: 00003000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   4a [304a] HIGHLOW
	reloc    1 offset   61 [3061] HIGHLOW
	reloc    2 offset   6b [306b] HIGHLOW
	reloc    3 offset   71 [3071] HIGHLOW
	reloc    4 offset   89 [3089] HIGHLOW
	reloc    5 offset   b8 [30b8] HIGHLOW
	reloc    6 offset   be [30be] HIGHLOW
	reloc    7 offset   cf [30cf] HIGHLOW
	reloc    8 offset  11a [311a] HIGHLOW
	reloc    9 offset  128 [3128] HIGHLOW
	reloc   10 offset  13f [313f] HIGHLOW
	reloc   11 offset  146 [3146] HIGHLOW
	reloc   12 offset  160 [3160] HIGHLOW
	reloc   13 offset  18d [318d] HIGHLOW
	reloc   14 offset  194 [3194] HIGHLOW
	reloc   15 offset  19a [319a] HIGHLOW
	reloc   16 offset  1b5 [31b5] HIGHLOW
	reloc   17 offset  1bc [31bc] HIGHLOW
	reloc   18 offset  1cb [31cb] HIGHLOW
	reloc   19 offset  1ed [31ed] HIGHLOW
	reloc   20 offset  1fd [31fd] HIGHLOW
	reloc   21 offset  21c [321c] HIGHLOW
	reloc   22 offset  228 [3228] HIGHLOW
	reloc   23 offset  234 [3234] HIGHLOW
	reloc   24 offset  23a [323a] HIGHLOW
	reloc   25 offset  240 [3240] HIGHLOW
	reloc   26 offset  257 [3257] HIGHLOW
	reloc   27 offset  28c [328c] HIGHLOW
	reloc   28 offset  293 [3293] HIGHLOW
	reloc   29 offset  299 [3299] HIGHLOW
	reloc   30 offset  2c7 [32c7] HIGHLOW
	reloc   31 offset  2ce [32ce] HIGHLOW
	reloc   32 offset  2d4 [32d4] HIGHLOW
	reloc   33 offset  303 [3303] HIGHLOW
	reloc   34 offset  30a [330a] HIGHLOW
	reloc   35 offset  310 [3310] HIGHLOW
	reloc   36 offset  350 [3350] HIGHLOW
	reloc   37 offset  357 [3357] HIGHLOW
	reloc   38 offset  376 [3376] HIGHLOW
	reloc   39 offset  3a6 [33a6] HIGHLOW
	reloc   40 offset  3bc [33bc] HIGHLOW
	reloc   41 offset  3da [33da] HIGHLOW
	reloc   42 offset  3e4 [33e4] HIGHLOW
	reloc   43 offset  3f8 [33f8] HIGHLOW
	reloc   44 offset  3fe [33fe] HIGHLOW
	reloc   45 offset  42d [342d] HIGHLOW
	reloc   46 offset  453 [3453] HIGHLOW
	reloc   47 offset  479 [3479] HIGHLOW
	reloc   48 offset  497 [3497] HIGHLOW
	reloc   49 offset  4be [34be] HIGHLOW
	reloc   50 offset  4dd [34dd] HIGHLOW
	reloc   51 offset  4e4 [34e4] HIGHLOW
	reloc   52 offset  4f7 [34f7] HIGHLOW
	reloc   53 offset  503 [3503] HIGHLOW
	reloc   54 offset  50e [350e] HIGHLOW
	reloc   55 offset  515 [3515] HIGHLOW
	reloc   56 offset  521 [3521] HIGHLOW
	reloc   57 offset  536 [3536] HIGHLOW
	reloc   58 offset  546 [3546] HIGHLOW
	reloc   59 offset  568 [3568] HIGHLOW
	reloc   60 offset  56e [356e] HIGHLOW
	reloc   61 offset  574 [3574] HIGHLOW
	reloc   62 offset  57f [357f] HIGHLOW
	reloc   63 offset  58a [358a] HIGHLOW
	reloc   64 offset  597 [3597] HIGHLOW
	reloc   65 offset  59c [359c] HIGHLOW
	reloc   66 offset  5ac [35ac] HIGHLOW
	reloc   67 offset  5b9 [35b9] HIGHLOW
	reloc   68 offset  5cc [35cc] HIGHLOW
	reloc   69 offset  5d3 [35d3] HIGHLOW
	reloc   70 offset  5db [35db] HIGHLOW
	reloc   71 offset  5e6 [35e6] HIGHLOW
	reloc   72 offset  5ef [35ef] HIGHLOW
	reloc   73 offset  5f8 [35f8] HIGHLOW
	reloc   74 offset  600 [3600] HIGHLOW
	reloc   75 offset  609 [3609] HIGHLOW
	reloc   76 offset  60f [360f] HIGHLOW
	reloc   77 offset  630 [3630] HIGHLOW
	reloc   78 offset  640 [3640] HIGHLOW
