
iphlpapi.dll:     file format pei-i386
iphlpapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d1530a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012e00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000530a
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		76d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00019e03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011f4 000012ff Export Directory [.edata (or where ever we found it)]
Entry 1 0001330c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 0000200c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000ce4 Base Relocation Directory [.reloc]
Entry 6 00013d74 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e58 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00012f2c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d2330c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001330c	000133e4 ffffffff ffffffff 00013398 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135d8	  484  RegOpenKeyExA	77d87842
	13958	  236  FormatMessageW	7c834ba7
	1396a	  631  OpenProcess	7c8309d1
	13978	  943  lstrcmpiW	7c80aa26
	13984	  551  IsBadReadPtr	7c809e91
	13994	  554  IsBadWritePtr	7c809f09
	139a4	  590  LocalFree	7c8099bf
	139b0	  517  HeapAlloc	7c9500a4
	139bc	  523  HeapFree	7c94ff0d
	139c8	  579  LeaveCriticalSection	7c9410e0
	139e0	  150  EnterCriticalSection	7c941000
	139f8	   49  CloseHandle	7c809bd7
	13a06	  315  GetCurrentProcess	7c80de85
	13a1a	  360  GetLastError	7c94fe01
	13a2a	  408  GetProcAddress	7c80ae30
	13a3c	  527  HeapReAlloc	7c959b80
	13a4a	  580  LoadLibraryA	7c801d7b

 00013334	000134e4 ffffffff ffffffff 000133b4 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a5a	  775  strncmp	4cf07a50
	13a64	  677  free	4ceec21b
	13a6c	  747  qsort	4cef6f50
	13a74	  810  wcscpy	4cf07e94
	13a7e	  786  swprintf	4ceff9c8
	13a8a	  237  _except_handler3	4cef5c94
	13a9e	  813  wcslen	4cf07fcc
	13aa8	  553  _wcsicmp	4cf067bd
	13ab4	  808  wcscmp	4cf07ee3
	13abe	  806  wcscat	4cf07e61
	13ac8	   18  ??3@YAXPAX@Z	4cee9cdd
	13ad8	   17  ??2@YAPAXI@Z	4cee9cc5
	13ae8	  280  _ftol	4cf0fa30
	13af0	  693  gmtime	4cf0aa59
	13afa	  761  sprintf	4ceff931
	13b04	  791  time	4cf0aecf
	13b0c	  741  printf	4cf0186a
	13b16	  777  strpbrk	4cf07ba0
	13b20	  779  strspn	4cf07c10
	13b2a	  436  _onexit	4cef4df8
	13b34	  106  __dllonexit	4cef4e51
	13b42	  182  _adjust_fdiv	4cf223d8
	13b52	  315  _initterm	4cef9d67
	13b5e	  728  malloc	4ceec407
	13b68	  776  strncpy	4cf07a90
	13b72	  543  _vsnprintf	4cefff8a
	13b80	  824  wcstombs	4cedde16
	13b8c	  730  mbstowcs	4cedd380

 00013348	00013558 ffffffff ffffffff 000133c0 00001174

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b98	  576  RtlFreeHeap	7c94ff0d
	13ba6	  398  RtlAllocateHeap	7c9500a4
	13bb8	  717  RtlNtStatusToDosError	7c94f60d
	13bd0	  115  NtCreateFile	7c94d090
	13be0	  630  RtlInitUnicodeString	7c941295
	13bf8	  103  NtClose	7c94cfd0
	13c02	  355  NtWaitForSingleObject	7c94df30
	13c1a	  146  NtDeviceIoControlFile	7c94d260
	13c32	  766  RtlReleaseResource	7c969f64
	13c48	  372  RtlAcquireResourceShared	7c969f9f
	13c64	  371  RtlAcquireResourceExclusive	7c96a076
	13c82	  642  RtlInitializeResource	7c95e6df
	13c9a	  498  RtlDeleteResource	7c963cdb
	13cae	  629  RtlInitString	7c941225
	13cbe	  583  RtlGUIDFromString	7c966c80
	13cd2	  577  RtlFreeOemString	7c96b493
	13ce6	  841  RtlUnicodeStringToOemString	7c9671ea
	13d04	  581  RtlFreeUnicodeString	7c950446
	13d1c	  401  RtlAnsiStringToUnicodeString	7c94eb1b

 0001335c	000135a8 ffffffff ffffffff 000133ca 000011c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13d3c	  457  LoadStringW	77cf9e36
	13d4a	  729  wsprintfW	77cfa9b6

 00013370	000135b4 ffffffff ffffffff 000133d6 000011d0

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	719e2e53
	8000000e	   14  <none>	719e2ead
	8000000b	   11  <none>	719e2ee1
	13d56	   88  freeaddrinfo	719e2b0b
	13d66	   89  getaddrinfo	719e2a6f
	80000073	  115  <none>	719e6a55
	8000000c	   12  <none>	719e45c1
	80000008	    8  <none>	719e2ead

 00013384	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76d111f4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025cca
Major/Minor 			0/0
Name 				0000182a iphlpapi.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000009b
	[Name Pointer/Ordinal] Table	0000009b
Table Addresses
	Export Address Table 		0000121c
	Name Pointer Table 		00001488
	Ordinal Table 			000016f4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c5ba Export RVA
	[   1] +base[   2] 5c9c Export RVA
	[   2] +base[   3] 6fb4 Export RVA
	[   3] +base[   4] 6383 Export RVA
	[   4] +base[   5] 70aa Export RVA
	[   5] +base[   6] eaa6 Export RVA
	[   6] +base[   7] ef91 Export RVA
	[   7] +base[   8] f010 Export RVA
	[   8] +base[   9] e9af Export RVA
	[   9] +base[  10] f2e8 Export RVA
	[  10] +base[  11] f36a Export RVA
	[  11] +base[  12] ea2c Export RVA
	[  12] +base[  13] ca95 Export RVA
	[  13] +base[  14] 9f55 Export RVA
	[  14] +base[  15] a0cf Export RVA
	[  15] +base[  16] a440 Export RVA
	[  16] +base[  17] c6e0 Export RVA
	[  17] +base[  18] a011 Export RVA
	[  18] +base[  19] a195 Export RVA
	[  19] +base[  20] a520 Export RVA
	[  20] +base[  21] cbd4 Export RVA
	[  21] +base[  22] cad9 Export RVA
	[  22] +base[  23] a1ee Export RVA
	[  23] +base[  24] e598 Export RVA
	[  24] +base[  25] c4e5 Export RVA
	[  25] +base[  26] 28cf Export RVA
	[  26] +base[  27] 3e54 Export RVA
	[  27] +base[  28] 6051 Export RVA
	[  28] +base[  29] a2aa Export RVA
	[  29] +base[  30] a35b Export RVA
	[  30] +base[  31] e8a0 Export RVA
	[  31] +base[  32] a3ef Export RVA
	[  32] +base[  33] db87 Export RVA
	[  33] +base[  34] acb7 Export RVA
	[  34] +base[  35] b12b Export RVA
	[  35] +base[  36] 964c Export RVA
	[  36] +base[  37] 9c2a Export RVA
	[  37] +base[  38] 9c6e Export RVA
	[  38] +base[  39] e221 Export RVA
	[  39] +base[  40] e16b Export RVA
	[  40] +base[  41] 63ef Export RVA
	[  41] +base[  42] 3b08 Export RVA
	[  42] +base[  43] 5143 Export RVA
	[  43] +base[  44] 505d Export RVA
	[  44] +base[  45] c392 Export RVA
	[  45] +base[  46] 2841 Export RVA
	[  46] +base[  47] 3b9c Export RVA
	[  47] +base[  48] 3a6e Export RVA
	[  48] +base[  49] b50d Export RVA
	[  49] +base[  50] aac7 Export RVA
	[  50] +base[  51] 7131 Export RVA
	[  51] +base[  52] 9962 Export RVA
	[  52] +base[  53] dee7 Export RVA
	[  53] +base[  54] 9b93 Export RVA
	[  54] +base[  55] 9acd Export RVA
	[  55] +base[  56] 2734 Export RVA
	[  56] +base[  57] e045 Export RVA
	[  57] +base[  58] cccf Export RVA
	[  58] +base[  59] 526e Export RVA
	[  59] +base[  60] b04b Export RVA
	[  60] +base[  61] b000 Export RVA
	[  61] +base[  62] b47e Export RVA
	[  62] +base[  63] b433 Export RVA
	[  63] +base[  64] 6769 Export RVA
	[  64] +base[  65] c829 Export RVA
	[  65] +base[  66] ebd7 Export RVA
	[  66] +base[  67] 9d78 Export RVA
	[  67] +base[  68] 9d14 Export RVA
	[  68] +base[  69] e435 Export RVA
	[  69] +base[  70] e39e Export RVA
	[  70] +base[  71] ac1d Export RVA
	[  71] +base[  72] dd16 Export RVA
	[  72] +base[  73] f08d Export RVA
	[  73] +base[  74] 9e64 Export RVA
	[  74] +base[  75] 9e00 Export RVA
	[  75] +base[  76] e32b Export RVA
	[  76] +base[  77] e294 Export RVA
	[  77] +base[  78] b096 Export RVA
	[  78] +base[  79] de44 Export RVA
	[  79] +base[  80] 2d18 Export RVA
	[  80] +base[  81] b65d Export RVA
	[  81] +base[  82] b946 Export RVA
	[  82] +base[  83] b98d Export RVA
	[  83] +base[  84] 4d33 Export RVA
	[  84] +base[  85] 4d5e Export RVA
	[  85] +base[  86] 4cd6 Export RVA
	[  86] +base[  87] b73c Export RVA
	[  87] +base[  88] 4b79 Export RVA
	[  88] +base[  89] c131 Export RVA
	[  89] +base[  90] c28b Export RVA
	[  90] +base[  91] c1d3 Export RVA
	[  91] +base[  92] c317 Export RVA
	[  92] +base[  93] bd99 Export RVA
	[  93] +base[  94] be86 Export RVA
	[  94] +base[  95] bfea Export RVA
	[  95] +base[  96] bf37 Export RVA
	[  96] +base[  97] c0a4 Export RVA
	[  97] +base[  98] c0c6 Export RVA
	[  98] +base[  99] c0e8 Export RVA
	[  99] +base[ 100] c182 Export RVA
	[ 100] +base[ 101] c2d1 Export RVA
	[ 101] +base[ 102] c247 Export RVA
	[ 102] +base[ 103] c378 Export RVA
	[ 103] +base[ 104] cd27 Export RVA
	[ 104] +base[ 105] cdb9 Export RVA
	[ 105] +base[ 106] c992 Export RVA
	[ 106] +base[ 107] 10ced Export RVA
	[ 107] +base[ 108] 10c15 Export RVA
	[ 108] +base[ 109] d558 Export RVA
	[ 109] +base[ 110] 6a73 Export RVA
	[ 110] +base[ 111] d4f0 Export RVA
	[ 111] +base[ 112] 6ae8 Export RVA
	[ 112] +base[ 113] dc6a Export RVA
	[ 113] +base[ 114] 6300 Export RVA
	[ 114] +base[ 115] ceae Export RVA
	[ 115] +base[ 116] c9fb Export RVA
	[ 116] +base[ 117] f4f7 Export RVA
	[ 117] +base[ 118] f5d2 Export RVA
	[ 118] +base[ 119] f751 Export RVA
	[ 119] +base[ 120] f692 Export RVA
	[ 120] +base[ 121] f4cd Export RVA
	[ 121] +base[ 122] f4e2 Export RVA
	[ 122] +base[ 123] f8e2 Export RVA
	[ 123] +base[ 124] f89b Export RVA
	[ 124] +base[ 125] f871 Export RVA
	[ 125] +base[ 126] f7e9 Export RVA
	[ 126] +base[ 127] f58e Export RVA
	[ 127] +base[ 128] f544 Export RVA
	[ 128] +base[ 129] f613 Export RVA
	[ 129] +base[ 130] f886 Export RVA
	[ 130] +base[ 131] f8f1 Export RVA
	[ 131] +base[ 132] f654 Export RVA
	[ 132] +base[ 133] cc62 Export RVA
	[ 133] +base[ 134] ce49 Export RVA
	[ 134] +base[ 135] 11f56 Export RVA
	[ 135] +base[ 136] c40f Export RVA
	[ 136] +base[ 137] 9eec Export RVA
	[ 137] +base[ 138] e918 Export RVA
	[ 138] +base[ 139] 9fb3 Export RVA
	[ 139] +base[ 140] eb5c Export RVA
	[ 140] +base[ 141] e834 Export RVA
	[ 141] +base[ 142] a13c Export RVA
	[ 142] +base[ 143] e4a8 Export RVA
	[ 143] +base[ 144] e7ae Export RVA
	[ 144] +base[ 145] a076 Export RVA
	[ 145] +base[ 146] e0dc Export RVA
	[ 146] +base[ 147] b4c9 Export RVA
	[ 147] +base[ 148] e5e4 Export RVA
	[ 148] +base[ 149] c48f Export RVA
	[ 149] +base[ 150] a252 Export RVA
	[ 150] +base[ 151] ddc1 Export RVA
	[ 151] +base[ 152] cb67 Export RVA
	[ 152] +base[ 153] bc18 Export RVA
	[ 153] +base[ 154] bb48 Export RVA
	[ 154] +base[ 155] bb2d Export RVA

[Ordinal/Name Pointer] Table
	[   0] AddIPAddress
	[   1] AllocateAndGetArpEntTableFromStack
	[   2] AllocateAndGetIfTableFromStack
	[   3] AllocateAndGetIpAddrTableFromStack
	[   4] AllocateAndGetIpForwardTableFromStack
	[   5] AllocateAndGetIpNetTableFromStack
	[   6] AllocateAndGetTcpExTable2FromStack
	[   7] AllocateAndGetTcpExTableFromStack
	[   8] AllocateAndGetTcpTableFromStack
	[   9] AllocateAndGetUdpExTable2FromStack
	[  10] AllocateAndGetUdpExTableFromStack
	[  11] AllocateAndGetUdpTableFromStack
	[  12] CancelIPChangeNotify
	[  13] CreateIpForwardEntry
	[  14] CreateIpNetEntry
	[  15] CreateProxyArpEntry
	[  16] DeleteIPAddress
	[  17] DeleteIpForwardEntry
	[  18] DeleteIpNetEntry
	[  19] DeleteProxyArpEntry
	[  20] DisableMediaSense
	[  21] EnableRouter
	[  22] FlushIpNetTable
	[  23] FlushIpNetTableFromStack
	[  24] GetAdapterIndex
	[  25] GetAdapterOrderMap
	[  26] GetAdaptersAddresses
	[  27] GetAdaptersInfo
	[  28] GetBestInterface
	[  29] GetBestInterfaceEx
	[  30] GetBestInterfaceFromStack
	[  31] GetBestRoute
	[  32] GetBestRouteFromStack
	[  33] GetExtendedTcpTable
	[  34] GetExtendedUdpTable
	[  35] GetFriendlyIfIndex
	[  36] GetIcmpStatistics
	[  37] GetIcmpStatisticsEx
	[  38] GetIcmpStatsFromStack
	[  39] GetIcmpStatsFromStackEx
	[  40] GetIfEntry
	[  41] GetIfEntryFromStack
	[  42] GetIfTable
	[  43] GetIfTableFromStack
	[  44] GetIgmpList
	[  45] GetInterfaceInfo
	[  46] GetIpAddrTable
	[  47] GetIpAddrTableFromStack
	[  48] GetIpErrorString
	[  49] GetIpForwardTable
	[  50] GetIpForwardTableFromStack
	[  51] GetIpNetTable
	[  52] GetIpNetTableFromStack
	[  53] GetIpStatistics
	[  54] GetIpStatisticsEx
	[  55] GetIpStatsFromStack
	[  56] GetIpStatsFromStackEx
	[  57] GetNetworkParams
	[  58] GetNumberOfInterfaces
	[  59] GetOwnerModuleFromTcp6Entry
	[  60] GetOwnerModuleFromTcpEntry
	[  61] GetOwnerModuleFromUdp6Entry
	[  62] GetOwnerModuleFromUdpEntry
	[  63] GetPerAdapterInfo
	[  64] GetRTTAndHopCount
	[  65] GetTcpExTable2FromStack
	[  66] GetTcpStatistics
	[  67] GetTcpStatisticsEx
	[  68] GetTcpStatsFromStack
	[  69] GetTcpStatsFromStackEx
	[  70] GetTcpTable
	[  71] GetTcpTableFromStack
	[  72] GetUdpExTable2FromStack
	[  73] GetUdpStatistics
	[  74] GetUdpStatisticsEx
	[  75] GetUdpStatsFromStack
	[  76] GetUdpStatsFromStackEx
	[  77] GetUdpTable
	[  78] GetUdpTableFromStack
	[  79] GetUniDirectionalAdapterInfo
	[  80] Icmp6CreateFile
	[  81] Icmp6ParseReplies
	[  82] Icmp6SendEcho2
	[  83] IcmpCloseHandle
	[  84] IcmpCreateFile
	[  85] IcmpParseReplies
	[  87] IcmpSendEcho
	[  86] IcmpSendEcho2
	[  88] InternalCreateIpForwardEntry
	[  89] InternalCreateIpNetEntry
	[  90] InternalDeleteIpForwardEntry
	[  91] InternalDeleteIpNetEntry
	[  92] InternalGetIfTable
	[  93] InternalGetIpAddrTable
	[  94] InternalGetIpForwardTable
	[  95] InternalGetIpNetTable
	[  96] InternalGetTcpTable
	[  97] InternalGetUdpTable
	[  98] InternalSetIfEntry
	[  99] InternalSetIpForwardEntry
	[ 100] InternalSetIpNetEntry
	[ 101] InternalSetIpStats
	[ 102] InternalSetTcpEntry
	[ 103] IpReleaseAddress
	[ 104] IpRenewAddress
	[ 105] IsLocalAddress
	[ 106] NTPTimeToNTFileTime
	[ 107] NTTimeToNTPTime
	[ 108] NhGetGuidFromInterfaceName
	[ 109] NhGetInterfaceNameFromDeviceGuid
	[ 110] NhGetInterfaceNameFromGuid
	[ 111] NhpAllocateAndGetInterfaceInfoFromStack
	[ 112] NhpGetInterfaceIndexFromStack
	[ 113] NotifyAddrChange
	[ 114] NotifyRouteChange
	[ 115] NotifyRouteChangeEx
	[ 132] RestoreMediaSense
	[ 133] SendARP
	[ 134] SetAdapterIpAddress
	[ 135] SetBlockRoutes
	[ 136] SetIfEntry
	[ 137] SetIfEntryToStack
	[ 138] SetIpForwardEntry
	[ 139] SetIpForwardEntryToStack
	[ 140] SetIpMultihopRouteEntryToStack
	[ 141] SetIpNetEntry
	[ 142] SetIpNetEntryToStack
	[ 143] SetIpRouteEntryToStack
	[ 144] SetIpStatistics
	[ 145] SetIpStatsToStack
	[ 146] SetIpTTL
	[ 147] SetProxyArpEntryToStack
	[ 148] SetRouteWithRef
	[ 149] SetTcpEntry
	[ 150] SetTcpEntryToStack
	[ 151] UnenableRouter
	[ 116] _PfAddFiltersToInterface@24
	[ 117] _PfAddGlobalFilterToInterface@8
	[ 118] _PfBindInterfaceToIPAddress@12
	[ 119] _PfBindInterfaceToIndex@16
	[ 120] _PfCreateInterface@24
	[ 121] _PfDeleteInterface@4
	[ 122] _PfDeleteLog@0
	[ 123] _PfGetInterfaceStatistics@16
	[ 124] _PfMakeLog@4
	[ 125] _PfRebindFilters@8
	[ 126] _PfRemoveFilterHandles@12
	[ 127] _PfRemoveFiltersFromInterface@20
	[ 128] _PfRemoveGlobalFilterFromInterface@8
	[ 129] _PfSetLogBuffer@28
	[ 130] _PfTestPacket@20
	[ 131] _PfUnBindInterface@4
	[ 152] do_echo_rep
	[ 153] do_echo_req
	[ 154] register_icmp


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  511 [2511] HIGHLOW
	reloc    1 offset  53a [253a] HIGHLOW
	reloc    2 offset  588 [2588] HIGHLOW
	reloc    3 offset  59c [259c] HIGHLOW
	reloc    4 offset  5cb [25cb] HIGHLOW
	reloc    5 offset  5e2 [25e2] HIGHLOW
	reloc    6 offset  621 [2621] HIGHLOW
	reloc    7 offset  626 [2626] HIGHLOW
	reloc    8 offset  62d [262d] HIGHLOW
	reloc    9 offset  638 [2638] HIGHLOW
	reloc   10 offset  667 [2667] HIGHLOW
	reloc   11 offset  6cc [26cc] HIGHLOW
	reloc   12 offset  6f2 [26f2] HIGHLOW
	reloc   13 offset  6f9 [26f9] HIGHLOW
	reloc   14 offset  702 [2702] HIGHLOW
	reloc   15 offset  70f [270f] HIGHLOW
	reloc   16 offset  728 [2728] HIGHLOW
	reloc   17 offset  743 [2743] HIGHLOW
	reloc   18 offset  7b9 [27b9] HIGHLOW
	reloc   19 offset  7f2 [27f2] HIGHLOW
	reloc   20 offset  809 [2809] HIGHLOW
	reloc   21 offset  834 [2834] HIGHLOW
	reloc   22 offset  850 [2850] HIGHLOW
	reloc   23 offset  8a7 [28a7] HIGHLOW
	reloc   24 offset  8dc [28dc] HIGHLOW
	reloc   25 offset  8ed [28ed] HIGHLOW
	reloc   26 offset  8f4 [28f4] HIGHLOW
	reloc   27 offset  931 [2931] HIGHLOW
	reloc   28 offset  93b [293b] HIGHLOW
	reloc   29 offset  9c0 [29c0] HIGHLOW
	reloc   30 offset  9c6 [29c6] HIGHLOW
	reloc   31 offset  9e9 [29e9] HIGHLOW
	reloc   32 offset  a0e [2a0e] HIGHLOW
	reloc   33 offset  a4f [2a4f] HIGHLOW
	reloc   34 offset  af9 [2af9] HIGHLOW
	reloc   35 offset  b6e [2b6e] HIGHLOW
	reloc   36 offset  bb9 [2bb9] HIGHLOW
	reloc   37 offset  be0 [2be0] HIGHLOW
	reloc   38 offset  be6 [2be6] HIGHLOW
	reloc   39 offset  c11 [2c11] HIGHLOW
	reloc   40 offset  c34 [2c34] HIGHLOW
	reloc   41 offset  c9b [2c9b] HIGHLOW
	reloc   42 offset  cc8 [2cc8] HIGHLOW
	reloc   43 offset  d3e [2d3e] HIGHLOW
	reloc   44 offset  d6f [2d6f] HIGHLOW
	reloc   45 offset  de1 [2de1] HIGHLOW
	reloc   46 offset  e14 [2e14] HIGHLOW
	reloc   47 offset  f7b [2f7b] HIGHLOW
	reloc   48 offset  fb8 [2fb8] HIGHLOW
	reloc   49 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   67 [3067] HIGHLOW
	reloc    1 offset  104 [3104] HIGHLOW
	reloc    2 offset  10a [310a] HIGHLOW
	reloc    3 offset  14b [314b] HIGHLOW
	reloc    4 offset  1b2 [31b2] HIGHLOW
	reloc    5 offset  1b9 [31b9] HIGHLOW
	reloc    6 offset  30f [330f] HIGHLOW
	reloc    7 offset  46c [346c] HIGHLOW
	reloc    8 offset  525 [3525] HIGHLOW
	reloc    9 offset  585 [3585] HIGHLOW
	reloc   10 offset  5c7 [35c7] HIGHLOW
	reloc   11 offset  5db [35db] HIGHLOW
	reloc   12 offset  5fe [35fe] HIGHLOW
	reloc   13 offset  651 [3651] HIGHLOW
	reloc   14 offset  667 [3667] HIGHLOW
	reloc   15 offset  681 [3681] HIGHLOW
	reloc   16 offset  69f [369f] HIGHLOW
	reloc   17 offset  6b7 [36b7] HIGHLOW
	reloc   18 offset  6d0 [36d0] HIGHLOW
	reloc   19 offset  727 [3727] HIGHLOW
	reloc   20 offset  732 [3732] HIGHLOW
	reloc   21 offset  77d [377d] HIGHLOW
	reloc   22 offset  793 [3793] HIGHLOW
	reloc   23 offset  7fa [37fa] HIGHLOW
	reloc   24 offset  809 [3809] HIGHLOW
	reloc   25 offset  837 [3837] HIGHLOW
	reloc   26 offset  851 [3851] HIGHLOW
	reloc   27 offset  94b [394b] HIGHLOW
	reloc   28 offset  954 [3954] HIGHLOW
	reloc   29 offset  9ec [39ec] HIGHLOW
	reloc   30 offset  a1f [3a1f] HIGHLOW
	reloc   31 offset  a7d [3a7d] HIGHLOW
