
qcliprov.dll:     file format pei-i386
qcliprov.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55936b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b35
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		55930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00015e95
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d520 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c82c 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000690 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000c5c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003540 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5593c82c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c82c	0000ca70 ffffffff ffffffff 0000cba8 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb04	   71  _CxxThrowException	4cee26f6
	d4da	  323  StringFromGUID2	7698de12
	d4ec	   90  CoRevertToSelf	769af845
	d4fe	   57  CoImpersonateClient	769a566f
	d0f6	  100  CoTaskMemFree	7698d044
	d106	  101  CoTaskMemRealloc	769c2b04
	d11a	   16  CoCreateInstance	7699057e
	d0e4	   99  CoTaskMemAlloc	7698d060

 0000c890	0000ca4c ffffffff ffffffff 0000d138 0000116c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000115	  277  <none>	7710025a
	80000006	    6  <none>	770d4880
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	8000000c	   12  <none>	770d6bbb
	80000002	    2  <none>	770d4ba2

 0000c8a4	0000ca68 ffffffff ffffffff 0000d152 00001188

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d146	   44  CharNextW	77d0b1b0

 0000c8b8	0000ca14 ffffffff ffffffff 0000d35a 00001134

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	d332	 1755  ?length@?$char_traits@G@std@@SAIPBG@Z	75fd10d8
	d1a0	 1816  ?nothrow@std@@3Unothrow_t@1@B	75ffc268
	d1c0	 1310  ?copy@?$char_traits@G@std@@SAPAGPAGPBGI@Z	75fd1019
	d1ec	 1213  ?_Xlen@std@@YAXXZ	75ff3679
	d200	 1021  ?_Doraise@bad_alloc@std@@MBEXXZ	75fda8fa
	d222	  388  ??0bad_alloc@std@@QAE@PBD@Z	75fd2cdf
	d240	  490  ??1bad_alloc@std@@UAE@XZ	75fd3788
	d25c	  893  ??_7bad_alloc@std@@6B@	75ffc5e8
	d276	  387  ??0bad_alloc@std@@QAE@ABV01@@Z	75fd3799
	d298	 1799  ?move@?$char_traits@G@std@@SAPAGPAGPBGI@Z	75fd1146
	d2c4	 1214  ?_Xran@std@@YAXXZ	75ff3630
	d2d8	 1301  ?compare@?$char_traits@G@std@@SAHPBG0I@Z	75fd1058
	d304	 1249  ?assign@?$char_traits@G@std@@SAPAGPAGIABG@Z	75fd114d

 0000c8cc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5593d520

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024dbd
Major/Minor 			0/0
Name 				0000d570 QAgent.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000d548
	Name Pointer Table 		0000d558
	Ordinal Table 			0000d568

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3e84 Export RVA
	[   1] +base[   2] 44d6 Export RVA
	[   2] +base[   3] 3e70 Export RVA
	[   3] +base[   4] 3e7a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  24c [124c] HIGHLOW
	reloc    1 offset  250 [1250] HIGHLOW
	reloc    2 offset  254 [1254] HIGHLOW
	reloc    3 offset  258 [1258] HIGHLOW
	reloc    4 offset  25c [125c] HIGHLOW
	reloc    5 offset  260 [1260] HIGHLOW
	reloc    6 offset  264 [1264] HIGHLOW
	reloc    7 offset  268 [1268] HIGHLOW
	reloc    8 offset  26c [126c] HIGHLOW
	reloc    9 offset  290 [1290] HIGHLOW
	reloc   10 offset  294 [1294] HIGHLOW
	reloc   11 offset  298 [1298] HIGHLOW
	reloc   12 offset  29c [129c] HIGHLOW
	reloc   13 offset  2a0 [12a0] HIGHLOW
	reloc   14 offset  2a4 [12a4] HIGHLOW
	reloc   15 offset  2a8 [12a8] HIGHLOW
	reloc   16 offset  2ac [12ac] HIGHLOW
	reloc   17 offset  2b0 [12b0] HIGHLOW
	reloc   18 offset  2b4 [12b4] HIGHLOW
	reloc   19 offset  2b8 [12b8] HIGHLOW
	reloc   20 offset  2bc [12bc] HIGHLOW
	reloc   21 offset  404 [1404] HIGHLOW
	reloc   22 offset  408 [1408] HIGHLOW
	reloc   23 offset  538 [1538] HIGHLOW
	reloc   24 offset  53c [153c] HIGHLOW
	reloc   25 offset  540 [1540] HIGHLOW
	reloc   26 offset  544 [1544] HIGHLOW
	reloc   27 offset  548 [1548] HIGHLOW
	reloc   28 offset  54c [154c] HIGHLOW
	reloc   29 offset  550 [1550] HIGHLOW
	reloc   30 offset  554 [1554] HIGHLOW
	reloc   31 offset  558 [1558] HIGHLOW
	reloc   32 offset  55c [155c] HIGHLOW
	reloc   33 offset  560 [1560] HIGHLOW
	reloc   34 offset  564 [1564] HIGHLOW
	reloc   35 offset  568 [1568] HIGHLOW
	reloc   36 offset  56c [156c] HIGHLOW
	reloc   37 offset  570 [1570] HIGHLOW
	reloc   38 offset  574 [1574] HIGHLOW
	reloc   39 offset  578 [1578] HIGHLOW
	reloc   40 offset  57c [157c] HIGHLOW
	reloc   41 offset  580 [1580] HIGHLOW
	reloc   42 offset  584 [1584] HIGHLOW
	reloc   43 offset  588 [1588] HIGHLOW
	reloc   44 offset  58c [158c] HIGHLOW
	reloc   45 offset  590 [1590] HIGHLOW
	reloc   46 offset  594 [1594] HIGHLOW
	reloc   47 offset  598 [1598] HIGHLOW
	reloc   48 offset  59c [159c] HIGHLOW
	reloc   49 offset  5a0 [15a0] HIGHLOW
	reloc   50 offset  5a4 [15a4] HIGHLOW
	reloc   51 offset  5a8 [15a8] HIGHLOW
	reloc   52 offset  5ac [15ac] HIGHLOW
	reloc   53 offset  5b0 [15b0] HIGHLOW
	reloc   54 offset  5b4 [15b4] HIGHLOW
	reloc   55 offset  5b8 [15b8] HIGHLOW
	reloc   56 offset  5bc [15bc] HIGHLOW
	reloc   57 offset  5c0 [15c0] HIGHLOW
	reloc   58 offset  5c4 [15c4] HIGHLOW
	reloc   59 offset  5c8 [15c8] HIGHLOW
	reloc   60 offset  5cc [15cc] HIGHLOW
	reloc   61 offset  5d0 [15d0] HIGHLOW
	reloc   62 offset  5d4 [15d4] HIGHLOW
	reloc   63 offset  5f8 [15f8] HIGHLOW
	reloc   64 offset  604 [1604] HIGHLOW
	reloc   65 offset  61c [161c] HIGHLOW
	reloc   66 offset  620 [1620] HIGHLOW
	reloc   67 offset  624 [1624] HIGHLOW
	reloc   68 offset  628 [1628] HIGHLOW
	reloc   69 offset  62c [162c] HIGHLOW
	reloc   70 offset  630 [1630] HIGHLOW
	reloc   71 offset  634 [1634] HIGHLOW
	reloc   72 offset  648 [1648] HIGHLOW
	reloc   73 offset  6b4 [16b4] HIGHLOW
	reloc   74 offset  6b8 [16b8] HIGHLOW
	reloc   75 offset  6bc [16bc] HIGHLOW
	reloc   76 offset  6c0 [16c0] HIGHLOW
	reloc   77 offset  6c4 [16c4] HIGHLOW
	reloc   78 offset  6c8 [16c8] HIGHLOW
	reloc   79 offset  6cc [16cc] HIGHLOW
	reloc   80 offset  6d0 [16d0] HIGHLOW
	reloc   81 offset  820 [1820] HIGHLOW
	reloc   82 offset  828 [1828] HIGHLOW
	reloc   83 offset  830 [1830] HIGHLOW
	reloc   84 offset  838 [1838] HIGHLOW
	reloc   85 offset  840 [1840] HIGHLOW
	reloc   86 offset  848 [1848] HIGHLOW
	reloc   87 offset  850 [1850] HIGHLOW
	reloc   88 offset  858 [1858] HIGHLOW
	reloc   89 offset  860 [1860] HIGHLOW
	reloc   90 offset  868 [1868] HIGHLOW
	reloc   91 offset  870 [1870] HIGHLOW
	reloc   92 offset  878 [1878] HIGHLOW
	reloc   93 offset  880 [1880] HIGHLOW
	reloc   94 offset  888 [1888] HIGHLOW
	reloc   95 offset  890 [1890] HIGHLOW
	reloc   96 offset  894 [1894] HIGHLOW
	reloc   97 offset  898 [1898] HIGHLOW
	reloc   98 offset  89c [189c] HIGHLOW
	reloc   99 offset  8a0 [18a0] HIGHLOW
	reloc  100 offset  8a4 [18a4] HIGHLOW
	reloc  101 offset  8a8 [18a8] HIGHLOW
	reloc  102 offset  8bc [18bc] HIGHLOW
	reloc  103 offset  8c0 [18c0] HIGHLOW
	reloc  104 offset  8c4 [18c4] HIGHLOW
	reloc  105 offset  8c8 [18c8] HIGHLOW
	reloc  106 offset  8cc [18cc] HIGHLOW
	reloc  107 offset  8d0 [18d0] HIGHLOW
	reloc  108 offset  8d4 [18d4] HIGHLOW
	reloc  109 offset  918 [1918] HIGHLOW
	reloc  110 offset  924 [1924] HIGHLOW
	reloc  111 offset  928 [1928] HIGHLOW
	reloc  112 offset  938 [1938] HIGHLOW
	reloc  113 offset  a40 [1a40] HIGHLOW
	reloc  114 offset  a44 [1a44] HIGHLOW
	reloc  115 offset  a48 [1a48] HIGHLOW
	reloc  116 offset  a4c [1a4c] HIGHLOW
	reloc  117 offset  b08 [1b08] HIGHLOW
	reloc  118 offset  b0c [1b0c] HIGHLOW
	reloc  119 offset  b10 [1b10] HIGHLOW
	reloc  120 offset  b14 [1b14] HIGHLOW
	reloc  121 offset  b18 [1b18] HIGHLOW
	reloc  122 offset  b1c [1b1c] HIGHLOW
	reloc  123 offset  b20 [1b20] HIGHLOW
	reloc  124 offset  b24 [1b24] HIGHLOW
	reloc  125 offset  b28 [1b28] HIGHLOW
	reloc  126 offset  b2c [1b2c] HIGHLOW
	reloc  127 offset  b30 [1b30] HIGHLOW
	reloc  128 offset  b34 [1b34] HIGHLOW
	reloc  129 offset  b38 [1b38] HIGHLOW
	reloc  130 offset  b3c [1b3c] HIGHLOW
	reloc  131 offset  b40 [1b40] HIGHLOW
	reloc  132 offset  b44 [1b44] HIGHLOW
	reloc  133 offset  b90 [1b90] HIGHLOW
	reloc  134 offset  b94 [1b94] HIGHLOW
	reloc  135 offset  b98 [1b98] HIGHLOW
	reloc  136 offset  b9c [1b9c] HIGHLOW
	reloc  137 offset  ba0 [1ba0] HIGHLOW
	reloc  138 offset  bf4 [1bf4] HIGHLOW
	reloc  139 offset  bf8 [1bf8] HIGHLOW
	reloc  140 offset  e54 [1e54] HIGHLOW
	reloc  141 offset  e58 [1e58] HIGHLOW
	reloc  142 offset  e5c [1e5c] HIGHLOW
	reloc  143 offset  e60 [1e60] HIGHLOW
	reloc  144 offset  e64 [1e64] HIGHLOW
	reloc  145 offset  e68 [1e68] HIGHLOW
	reloc  146 offset  e6c [1e6c] HIGHLOW
	reloc  147 offset  e70 [1e70] HIGHLOW
	reloc  148 offset  e74 [1e74] HIGHLOW
	reloc  149 offset  e78 [1e78] HIGHLOW
	reloc  150 offset  e7c [1e7c] HIGHLOW
	reloc  151 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  f78 [2f78] HIGHLOW
	reloc    1 offset  f7c [2f7c] HIGHLOW
	reloc    2 offset  f80 [2f80] HIGHLOW
	reloc    3 offset  f84 [2f84] HIGHLOW
	reloc    4 offset  f88 [2f88] HIGHLOW
	reloc    5 offset  f8c [2f8c] HIGHLOW
	reloc    6 offset  f90 [2f90] HIGHLOW
	reloc    7 offset  f94 [2f94] HIGHLOW
	reloc    8 offset  f98 [2f98] HIGHLOW
	reloc    9 offset  f9c [2f9c] HIGHLOW
	reloc   10 offset  fa0 [2fa0] HIGHLOW
	reloc   11 offset  fa4 [2fa4] HIGHLOW
	reloc   12 offset  fa8 [2fa8] HIGHLOW
	reloc   13 offset  fac [2fac] HIGHLOW
	reloc   14 offset  fb0 [2fb0] HIGHLOW
	reloc   15 offset  fb4 [2fb4] HIGHLOW
	reloc   16 offset  fb8 [2fb8] HIGHLOW
	reloc   17 offset  fbc [2fbc] HIGHLOW
	reloc   18 offset  fc0 [2fc0] HIGHLOW
	reloc   19 offset  fc4 [2fc4] HIGHLOW

Virtual Address: 00003000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   f0 [30f0] HIGHLOW
	reloc    1 offset   f4 [30f4] HIGHLOW
	reloc    2 offset   f8 [30f8] HIGHLOW
	reloc    3 offset   fc [30fc] HIGHLOW
	reloc    4 offset  100 [3100] HIGHLOW
	reloc    5 offset  104 [3104] HIGHLOW
	reloc    6 offset  108 [3108] HIGHLOW
	reloc    7 offset  10c [310c] HIGHLOW
	reloc    8 offset  3f8 [33f8] HIGHLOW
	reloc    9 offset  3fc [33fc] HIGHLOW
	reloc   10 offset  400 [3400] HIGHLOW
	reloc   11 offset  404 [3404] HIGHLOW
	reloc   12 offset  408 [3408] HIGHLOW
	reloc   13 offset  40c [340c] HIGHLOW
	reloc   14 offset  410 [3410] HIGHLOW
	reloc   15 offset  414 [3414] HIGHLOW
	reloc   16 offset  488 [3488] HIGHLOW
	reloc   17 offset  48c [348c] HIGHLOW
	reloc   18 offset  490 [3490] HIGHLOW
	reloc   19 offset  494 [3494] HIGHLOW
	reloc   20 offset  498 [3498] HIGHLOW
	reloc   21 offset  49c [349c] HIGHLOW
	reloc   22 offset  4a0 [34a0] HIGHLOW
	reloc   23 offset  4a4 [34a4] HIGHLOW
	reloc   24 offset  57c [357c] HIGHLOW
	reloc   25 offset  580 [3580] HIGHLOW
	reloc   26 offset  5bc [35bc] HIGHLOW
	reloc   27 offset  5c0 [35c0] HIGHLOW
	reloc   28 offset  5c4 [35c4] HIGHLOW
	reloc   29 offset  5dc [35dc] HIGHLOW
	reloc   30 offset  5f4 [35f4] HIGHLOW
	reloc   31 offset  60c [360c] HIGHLOW
	reloc   32 offset  624 [3624] HIGHLOW
	reloc   33 offset  63c [363c] HIGHLOW
	reloc   34 offset  654 [3654] HIGHLOW
	reloc   35 offset  66c [366c] HIGHLOW
	reloc   36 offset  684 [3684] HIGHLOW
	reloc   37 offset  69c [369c] HIGHLOW
	reloc   38 offset  6b4 [36b4] HIGHLOW
	reloc   39 offset  6cc [36cc] HIGHLOW
	reloc   40 offset  6d0 [36d0] HIGHLOW
	reloc   41 offset  6d4 [36d4] HIGHLOW
	reloc   42 offset  6d8 [36d8] HIGHLOW
	reloc   43 offset  6dc [36dc] HIGHLOW
	reloc   44 offset  6e0 [36e0] HIGHLOW
	reloc   45 offset  6e4 [36e4] HIGHLOW
	reloc   46 offset  6e8 [36e8] HIGHLOW
	reloc   47 offset  6ec [36ec] HIGHLOW
	reloc   48 offset  6f0 [36f0] HIGHLOW
	reloc   49 offset  6f4 [36f4] HIGHLOW
	reloc   50 offset  708 [3708] HIGHLOW
	reloc   51 offset  718 [3718] HIGHLOW
	reloc   52 offset  71c [371c] HIGHLOW
	reloc   53 offset  720 [3720] HIGHLOW
	reloc   54 offset  738 [3738] HIGHLOW
	reloc   55 offset  750 [3750] HIGHLOW
	reloc   56 offset  768 [3768] HIGHLOW
	reloc   57 offset  780 [3780] HIGHLOW
	reloc   58 offset  798 [3798] HIGHLOW
	reloc   59 offset  79c [379c] HIGHLOW
	reloc   60 offset  7a0 [37a0] HIGHLOW
	reloc   61 offset  7a4 [37a4] HIGHLOW
	reloc   62 offset  7a8 [37a8] HIGHLOW
	reloc   63 offset  7bc [37bc] HIGHLOW
	reloc   64 offset  7cc [37cc] HIGHLOW
	reloc   65 offset  7d0 [37d0] HIGHLOW
	reloc   66 offset  7d4 [37d4] HIGHLOW
	reloc   67 offset  7ec [37ec] HIGHLOW
	reloc   68 offset  7f0 [37f0] HIGHLOW
	reloc   69 offset  7f4 [37f4] HIGHLOW
	reloc   70 offset  7f8 [37f8] HIGHLOW
	reloc   71 offset  7fc [37fc] HIGHLOW
	reloc   72 offset  800 [3800] HIGHLOW
	reloc   73 offset  814 [3814] HIGHLOW
	reloc   74 offset  824 [3824] HIGHLOW
	reloc   75 offset  828 [3828] HIGHLOW
	reloc   76 offset  82c [382c] HIGHLOW
	reloc   77 offset  844 [3844] HIGHLOW
	reloc   78 offset  85c [385c] HIGHLOW
	reloc   79 offset  860 [3860] HIGHLOW
	reloc   80 offset  864 [3864] HIGHLOW
	reloc   81 offset  878 [3878] HIGHLOW
	reloc   82 offset  888 [3888] HIGHLOW
	reloc   83 offset  88c [388c] HIGHLOW
	reloc   84 offset  890 [3890] HIGHLOW
	reloc   85 offset  8a8 [38a8] HIGHLOW
	reloc   86 offset  8c0 [38c0] HIGHLOW
	reloc   87 offset  8d8 [38d8] HIGHLOW
	reloc   88 offset  8f0 [38f0] HIGHLOW
	reloc   89 offset  908 [3908] HIGHLOW
	reloc   90 offset  90c [390c] HIGHLOW
	reloc   91 offset  910 [3910] HIGHLOW
	reloc   92 offset  914 [3914] HIGHLOW
	reloc   93 offset  918 [3918] HIGHLOW
	reloc   94 offset  92c [392c] HIGHLOW
	reloc   95 offset  93c [393c] HIGHLOW
	reloc   96 offset  940 [3940] HIGHLOW
	reloc   97 offset  944 [3944] HIGHLOW
	reloc   98 offset  95c [395c] HIGHLOW
	reloc   99 offset  970 [3970] HIGHLOW
	reloc  100 offset  980 [3980] HIGHLOW
	reloc  101 offset  984 [3984] HIGHLOW
	reloc  102 offset  988 [3988] HIGHLOW
	reloc  103 offset  9a0 [39a0] HIGHLOW
	reloc  104 offset  9a4 [39a4] HIGHLOW
	reloc  105 offset  9b8 [39b8] HIGHLOW
	reloc  106 offset  9c8 [39c8] HIGHLOW
	reloc  107 offset  9cc [39cc] HIGHLOW
	reloc  108 offset  9dc [39dc] HIGHLOW
	reloc  109 offset  9e0 [39e0] HIGHLOW
	reloc  110 offset  9e4 [39e4] HIGHLOW
	reloc  111 offset  9fc [39fc] HIGHLOW
	reloc  112 offset  a14 [3a14] HIGHLOW
	reloc  113 offset  a2c [3a2c] HIGHLOW
	reloc  114 offset  a30 [3a30] HIGHLOW
	reloc  115 offset  a34 [3a34] HIGHLOW
	reloc  116 offset  a38 [3a38] HIGHLOW
	reloc  117 offset  a3c [3a3c] HIGHLOW
