
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56b78e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		56b70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00001000
CheckSum		00043513
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032c90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00031ee0 000000a0 Import Directory [parts of .idata]
Entry 2 00036000 00000610 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001d30 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004818 00000040 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56ba1ee0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00031ee0	0003217c ffffffff ffffffff 00032250 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	32b0a	  735  memmove	4cf072b0
	reloc  178 offset  538 [2538] HIGHLOW
	reloc  179 offset  53c [253c] HIGHLOW
	reloc  180 offset  540 [2540] HIGHLOW
	reloc  181 offset  544 [2544] HIGHLOW
	reloc  182 offset  548 [2548] HIGHLOW
	reloc  183 offset  54c [254c] HIGHLOW
	reloc  184 offset  550 [2550] HIGHLOW
	reloc  185 offset  554 [2554] HIGHLOW
	reloc  186 offset  558 [2558] HIGHLOW
	reloc  187 offset  55c [255c] HIGHLOW
	reloc  188 offset  560 [2560] HIGHLOW
	reloc  189 offset  564 [2564] HIGHLOW
	reloc  190 offset  568 [2568] HIGHLOW
	reloc  191 offset  56c [256c] HIGHLOW
	reloc  192 offset  570 [2570] HIGHLOW
	reloc  193 offset  574 [2574] HIGHLOW
	reloc  194 offset  578 [2578] HIGHLOW
	reloc  195 offset  57c [257c] HIGHLOW
	reloc  196 offset  580 [2580] HIGHLOW
	reloc  197 offset  584 [2584] HIGHLOW
	reloc  198 offset  588 [2588] HIGHLOW
	reloc  199 offset  58c [258c] HIGHLOW
	reloc  200 offset  590 [2590] HIGHLOW
	reloc  201 offset  594 [2594] HIGHLOW
	reloc  202 offset  598 [2598] HIGHLOW
	reloc  203 offset  59c [259c] HIGHLOW
	reloc  204 offset  5a0 [25a0] HIGHLOW
	reloc  205 offset  5a4 [25a4] HIGHLOW
	reloc  206 offset  5a8 [25a8] HIGHLOW
	reloc  207 offset  5ac [25ac] HIGHLOW
	reloc  208 offset  5b0 [25b0] HIGHLOW
	reloc  209 offset  5b4 [25b4] HIGHLOW
	reloc  210 offset  5b8 [25b8] HIGHLOW
	reloc  211 offset  5bc [25bc] HIGHLOW
	reloc  212 offset  5c0 [25c0] HIGHLOW
	reloc  213 offset  5c4 [25c4] HIGHLOW
	reloc  214 offset  5c8 [25c8] HIGHLOW
	reloc  215 offset  5cc [25cc] HIGHLOW
	reloc  216 offset  5d0 [25d0] HIGHLOW
	reloc  217 offset  5d4 [25d4] HIGHLOW
	reloc  218 offset  5d8 [25d8] HIGHLOW
	reloc  219 offset  5dc [25dc] HIGHLOW
	reloc  220 offset  5e0 [25e0] HIGHLOW
	reloc  221 offset  5e4 [25e4] HIGHLOW
	reloc  222 offset  5e8 [25e8] HIGHLOW
	reloc  223 offset  5ec [25ec] HIGHLOW
	reloc  224 offset  5f0 [25f0] HIGHLOW
	reloc  225 offset  5f4 [25f4] HIGHLOW
	reloc  226 offset  5f8 [25f8] HIGHLOW
	reloc  227 offset  5fc [25fc] HIGHLOW
	reloc  228 offset  600 [2600] HIGHLOW
	reloc  229 offset  604 [2604] HIGHLOW
	reloc  230 offset  608 [2608] HIGHLOW
	reloc  231 offset  60c [260c] HIGHLOW
	reloc  232 offset  610 [2610] HIGHLOW
	reloc  233 offset  614 [2614] HIGHLOW
	reloc  234 offset  618 [2618] HIGHLOW
	reloc  235 offset  61c [261c] HIGHLOW
	reloc  236 offset  620 [2620] HIGHLOW
	reloc  237 offset  624 [2624] HIGHLOW
	reloc  238 offset  628 [2628] HIGHLOW
	reloc  239 offset  62c [262c] HIGHLOW
	reloc  240 offset  630 [2630] HIGHLOW
	reloc  241 offset  634 [2634] HIGHLOW
	reloc  242 offset  638 [2638] HIGHLOW
	reloc  243 offset  63c [263c] HIGHLOW
	reloc  244 offset  640 [2640] HIGHLOW
	reloc  245 offset  644 [2644] HIGHLOW
	reloc  246 offset  648 [2648] HIGHLOW
	reloc  247 offset  64c [264c] HIGHLOW
	reloc  248 offset  714 [2714] HIGHLOW
	reloc  249 offset  718 [2718] HIGHLOW
	reloc  250 offset  720 [2720] HIGHLOW
	reloc  251 offset  724 [2724] HIGHLOW
	reloc  252 offset  728 [2728] HIGHLOW
	reloc  253 offset  72c [272c] HIGHLOW
	reloc  254 offset  730 [2730] HIGHLOW
	reloc  255 offset  734 [2734] HIGHLOW
	reloc  256 offset  738 [2738] HIGHLOW
	reloc  257 offset  73c [273c] HIGHLOW
	reloc  258 offset  740 [2740] HIGHLOW
	reloc  259 offset  744 [2744] HIGHLOW
	reloc  260 offset  748 [2748] HIGHLOW
	reloc  261 offset  74c [274c] HIGHLOW
	reloc  262 offset  750 [2750] HIGHLOW
	reloc  263 offset  754 [2754] HIGHLOW
	reloc  264 offset  758 [2758] HIGHLOW
	reloc  265 offset  75c [275c] HIGHLOW
	reloc  266 offset  760 [2760] HIGHLOW
	reloc  267 offset  764 [2764] HIGHLOW
	reloc  268 offset  768 [2768] HIGHLOW
	reloc  269 offset  76c [276c] HIGHLOW
	reloc  270 offset  770 [2770] HIGHLOW
	reloc  271 offset  774 [2774] HIGHLOW
	reloc  272 offset  778 [2778] HIGHLOW
	reloc  273 offset  77c [277c] HIGHLOW
	reloc  274 offset  7e4 [27e4] HIGHLOW
	reloc  275 offset  7e8 [27e8] HIGHLOW
	reloc  276 offset  7ec [27ec] HIGHLOW
	reloc  277 offset  7f0 [27f0] HIGHLOW
	reloc  278 offset  7f8 [27f8] HIGHLOW
	reloc  279 offset  7fc [27fc] HIGHLOW
	reloc  280 offset  800 [2800] HIGHLOW
	reloc  281 offset  804 [2804] HIGHLOW
	reloc  282 offset  808 [2808] HIGHLOW
	reloc  283 offset  80c [280c] HIGHLOW
	reloc  284 offset  810 [2810] HIGHLOW
	reloc  285 offset  814 [2814] HIGHLOW
	reloc  286 offset  818 [2818] HIGHLOW
	reloc  287 offset  81c [281c] HIGHLOW
	reloc  288 offset  820 [2820] HIGHLOW
	reloc  289 offset  824 [2824] HIGHLOW
