
sbeio.dll:     file format pei-i386
sbeio.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bfa3071

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023400
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023071
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		4bf80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		000283c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000242b0 00000072 Export Directory [.edata (or where ever we found it)]
Entry 1 000237e8 0000008c Import Directory [parts of .idata]
Entry 2 00027000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033f8 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bfa37e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000237e8	000238a0 ffffffff ffffffff 00023a5c 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24054	  619  OpenEventA	7c81329c
	23e7a	  891  WaitForSingleObjectEx	7c802550
	23e92	  502  GlobalMemoryStatus	7c8310e2
	23ea8	  877  VirtualFree	7c809b74
	23eb6	  407  GetProcAddress	7c80ae30
	23ec8	  874  VirtualAlloc	7c809ae1
	23ed8	  894  WideCharToMultiByte	7c80a164
	23eee	  612  MultiByteToWideChar	7c809c88
	23f04	  475  GetVersionExA	7c812b6e
	23f14	  948  lstrlenW	7c809a99
	23f20	  373  GetModuleHandleA	7c80b731
	23f34	  787  SetLastError	7c94fe10
	23f44	   75  CreateEventA	7c83089d
	23f54	   76  CreateEventW	7c80a739
	23f64	   79  CreateFileA	7c801a28
	23f72	   82  CreateFileW	7c8107f0
	23f80	  129  DeleteFileA	7c831ec5
	23f8e	  130  DeleteFileW	7c831f4b
	23f9c	  353  GetFullPathNameA	7c81398c
	23fb0	  354  GetFullPathNameW	7c80b8e2
	23fc4	  376  GetModuleHandleW	7c80e4cd
	23fd8	  456  GetTempPathA	7c835de2
	23fe8	  457  GetTempPathW	7c830779
	23ff8	  476  GetVersionExW	7c80aef5
	24008	   80  CreateFileMappingA	7c8094ee
	2401e	   81  CreateFileMappingW	7c809420
	24034	   92  CreateMutexA	7c80e9cf
	24044	   93  CreateMutexW	7c80e947
	24296	  474  GetVersion	7c81126a

 000237fc	000239e8 ffffffff ffffffff 00023b22 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23a9c	  813  wcslen	4cf07fcc
	23aa6	  808  wcscmp	4cf07ee3
	23ab0	   17  ??2@YAPAXI@Z	4cee9cc5
	23ac0	  449  _purecall	4cef5f0d
	23acc	  735  memmove	4cf072b0
	23ad6	  553  _wcsicmp	4cf067bd
	23ae2	  280  _ftol	4cf0fa30
	23b3c	  436  _onexit	4cef4df8
	23b2e	  106  __dllonexit	4cef4e51
	23b12	  182  _adjust_fdiv	4cf223d8
	23b08	  728  malloc	4ceec407
	23afc	  315  _initterm	4cef9d67
	23af4	  677  free	4ceec21b
	23aea	  815  wcsncmp	4cf0802f
	23a6a	  544  _vsnwprintf	4cefffe7
	23a78	   18  ??3@YAXPAX@Z	4cee9cdd
	23a88	  237  _except_handler3	4cef5c94

 00023810	00023874 ffffffff ffffffff 00023be2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24284	  150  CryptGenRandom	77dab3c4
	2426c	  133  CryptAcquireContextA	77d9791d
	24256	  160  CryptReleaseContext	77d97ece
	23ba8	  507  RegSetValueExW	77d8d757
	23b96	  506  RegSetValueExA	77d8ead7
	23bce	  494  RegQueryValueExW	77d86fef
	23b46	  560  SetSecurityDescriptorDacl	77d879db
	23b62	  306  InitializeSecurityDescriptor	77d879b6
	23b82	  545  SetEntriesInAclW	77d94ea2
	23bba	  493  RegQueryValueExA	77d87aab

 00023824	00023a30 ffffffff ffffffff 00024198 000011bc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24174	   99  CoTaskMemAlloc	7698d060
	24186	  323  StringFromGUID2	7698de12
	24164	  100  CoTaskMemFree	7698d044

 00023838	000239d4 ffffffff ffffffff 000241ca 00001160

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	241bc	  481  UuidCreate	77e36254

 0002384c	000239dc ffffffff ffffffff 0002420c 00001168

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	241e2	  571  SendMessageA	77d0f3c2
	241f2	  551  RegisterWindowMessageA	77cf8e28

 00023860	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4bfa42b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4083f672
Major/Minor 			0/0
Name 				000242ec sbeio.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		000242d8
	Name Pointer Table 		000242e0
	Ordinal Table 			000242e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8125 Export RVA
	[   1] +base[   2] 5765 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DVRCreateDVRFileSink
	[   1] DVRCreateDVRFileSource


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1d0 [11d0] HIGHLOW
	reloc    1 offset  1d4 [11d4] HIGHLOW
	reloc    2 offset  1d8 [11d8] HIGHLOW
	reloc    3 offset  1dc [11dc] HIGHLOW
	reloc    4 offset  1e0 [11e0] HIGHLOW
	reloc    5 offset  248 [1248] HIGHLOW
	reloc    6 offset  24c [124c] HIGHLOW
	reloc    7 offset  d78 [1d78] HIGHLOW
	reloc    8 offset  d7c [1d7c] HIGHLOW
	reloc    9 offset  d80 [1d80] HIGHLOW
	reloc   10 offset  d84 [1d84] HIGHLOW
	reloc   11 offset  d88 [1d88] HIGHLOW
	reloc   12 offset  d8c [1d8c] HIGHLOW
	reloc   13 offset  d90 [1d90] HIGHLOW
	reloc   14 offset  d94 [1d94] HIGHLOW
	reloc   15 offset  d98 [1d98] HIGHLOW
	reloc   16 offset  d9c [1d9c] HIGHLOW
	reloc   17 offset  da0 [1da0] HIGHLOW
	reloc   18 offset  da4 [1da4] HIGHLOW
	reloc   19 offset  da8 [1da8] HIGHLOW
	reloc   20 offset  dac [1dac] HIGHLOW
	reloc   21 offset  db0 [1db0] HIGHLOW
	reloc   22 offset  db8 [1db8] HIGHLOW
	reloc   23 offset  dbc [1dbc] HIGHLOW
	reloc   24 offset  dc0 [1dc0] HIGHLOW
	reloc   25 offset  dc4 [1dc4] HIGHLOW
	reloc   26 offset  dc8 [1dc8] HIGHLOW
	reloc   27 offset  dcc [1dcc] HIGHLOW
	reloc   28 offset  dd0 [1dd0] HIGHLOW
	reloc   29 offset  dd4 [1dd4] HIGHLOW
	reloc   30 offset  dd8 [1dd8] HIGHLOW
	reloc   31 offset  ddc [1ddc] HIGHLOW
	reloc   32 offset  de0 [1de0] HIGHLOW
	reloc   33 offset  de4 [1de4] HIGHLOW
	reloc   34 offset  de8 [1de8] HIGHLOW
	reloc   35 offset  dec [1dec] HIGHLOW
	reloc   36 offset  df0 [1df0] HIGHLOW
	reloc   37 offset  df4 [1df4] HIGHLOW
	reloc   38 offset  df8 [1df8] HIGHLOW
	reloc   39 offset  e08 [1e08] HIGHLOW
	reloc   40 offset  e18 [1e18] HIGHLOW
	reloc   41 offset  e28 [1e28] HIGHLOW
	reloc   42 offset  e38 [1e38] HIGHLOW
	reloc   43 offset  e48 [1e48] HIGHLOW
	reloc   44 offset  e58 [1e58] HIGHLOW
	reloc   45 offset  ea0 [1ea0] HIGHLOW
	reloc   46 offset  f18 [1f18] HIGHLOW
	reloc   47 offset  f24 [1f24] HIGHLOW
	reloc   48 offset  f30 [1f30] HIGHLOW
	reloc   49 offset  f40 [1f40] HIGHLOW
	reloc   50 offset  f50 [1f50] HIGHLOW
	reloc   51 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1332 (0x534) Number of fixups 662
	reloc    0 offset  460 [2460] HIGHLOW
	reloc    1 offset  464 [2464] HIGHLOW
	reloc    2 offset  46c [246c] HIGHLOW
	reloc    3 offset  470 [2470] HIGHLOW
	reloc    4 offset  474 [2474] HIGHLOW
	reloc    5 offset  478 [2478] HIGHLOW
	reloc    6 offset  47c [247c] HIGHLOW
	reloc    7 offset  480 [2480] HIGHLOW
	reloc    8 offset  484 [2484] HIGHLOW
	reloc    9 offset  488 [2488] HIGHLOW
	reloc   10 offset  48c [248c] HIGHLOW
	reloc   11 offset  490 [2490] HIGHLOW
	reloc   12 offset  494 [2494] HIGHLOW
	reloc   13 offset  498 [2498] HIGHLOW
	reloc   14 offset  4a8 [24a8] HIGHLOW
	reloc   15 offset  4b8 [24b8] HIGHLOW
	reloc   16 offset  4bc [24bc] HIGHLOW
	reloc   17 offset  4c0 [24c0] HIGHLOW
	reloc   18 offset  4c4 [24c4] HIGHLOW
	reloc   19 offset  4c8 [24c8] HIGHLOW
	reloc   20 offset  4cc [24cc] HIGHLOW
	reloc   21 offset  4d0 [24d0] HIGHLOW
	reloc   22 offset  4d4 [24d4] HIGHLOW
	reloc   23 offset  4d8 [24d8] HIGHLOW
	reloc   24 offset  4dc [24dc] HIGHLOW
	reloc   25 offset  4e0 [24e0] HIGHLOW
	reloc   26 offset  4e4 [24e4] HIGHLOW
	reloc   27 offset  4e8 [24e8] HIGHLOW
	reloc   28 offset  4ec [24ec] HIGHLOW
	reloc   29 offset  4f0 [24f0] HIGHLOW
	reloc   30 offset  4f4 [24f4] HIGHLOW
	reloc   31 offset  4f8 [24f8] HIGHLOW
	reloc   32 offset  500 [2500] HIGHLOW
	reloc   33 offset  504 [2504] HIGHLOW
	reloc   34 offset  508 [2508] HIGHLOW
	reloc   35 offset  50c [250c] HIGHLOW
	reloc   36 offset  510 [2510] HIGHLOW
	reloc   37 offset  514 [2514] HIGHLOW
	reloc   38 offset  518 [2518] HIGHLOW
	reloc   39 offset  51c [251c] HIGHLOW
	reloc   40 offset  520 [2520] HIGHLOW
	reloc   41 offset  524 [2524] HIGHLOW
	reloc   42 offset  528 [2528] HIGHLOW
	reloc   43 offset  52c [252c] HIGHLOW
	reloc   44 offset  530 [2530] HIGHLOW
	reloc   45 offset  534 [2534] HIGHLOW
	reloc   46 offset  538 [2538] HIGHLOW
	reloc   47 offset  53c [253c] HIGHLOW
	reloc   48 offset  540 [2540] HIGHLOW
	reloc   49 offset  544 [2544] HIGHLOW
	reloc   50 offset  548 [2548] HIGHLOW
	reloc   51 offset  54c [254c] HIGHLOW
	reloc   52 offset  550 [2550] HIGHLOW
	reloc   53 offset  554 [2554] HIGHLOW
	reloc   54 offset  558 [2558] HIGHLOW
	reloc   55 offset  55c [255c] HIGHLOW
	reloc   56 offset  560 [2560] HIGHLOW
	reloc   57 offset  564 [2564] HIGHLOW
	reloc   58 offset  568 [2568] HIGHLOW
	reloc   59 offset  56c [256c] HIGHLOW
	reloc   60 offset  570 [2570] HIGHLOW
	reloc   61 offset  574 [2574] HIGHLOW
	reloc   62 offset  578 [2578] HIGHLOW
	reloc   63 offset  57c [257c] HIGHLOW
	reloc   64 offset  580 [2580] HIGHLOW
	reloc   65 offset  584 [2584] HIGHLOW
	reloc   66 offset  588 [2588] HIGHLOW
	reloc   67 offset  58c [258c] HIGHLOW
	reloc   68 offset  590 [2590] HIGHLOW
	reloc   69 offset  594 [2594] HIGHLOW
	reloc   70 offset  598 [2598] HIGHLOW
	reloc   71 offset  59c [259c] HIGHLOW
	reloc   72 offset  5a0 [25a0] HIGHLOW
	reloc   73 offset  5a4 [25a4] HIGHLOW
	reloc   74 offset  5a8 [25a8] HIGHLOW
	reloc   75 offset  5ac [25ac] HIGHLOW
	reloc   76 offset  5b0 [25b0] HIGHLOW
	reloc   77 offset  5b4 [25b4] HIGHLOW
	reloc   78 offset  5b8 [25b8] HIGHLOW
	reloc   79 offset  5bc [25bc] HIGHLOW
	reloc   80 offset  5c0 [25c0] HIGHLOW
	reloc   81 offset  5d0 [25d0] HIGHLOW
	reloc   82 offset  5d4 [25d4] HIGHLOW
	reloc   83 offset  5d8 [25d8] HIGHLOW
	reloc   84 offset  5dc [25dc] HIGHLOW
	reloc   85 offset  5e0 [25e0] HIGHLOW
	reloc   86 offset  5e4 [25e4] HIGHLOW
	reloc   87 offset  5e8 [25e8] HIGHLOW
	reloc   88 offset  5ec [25ec] HIGHLOW
	reloc   89 offset  5f0 [25f0] HIGHLOW
	reloc   90 offset  5f4 [25f4] HIGHLOW
	reloc   91 offset  5f8 [25f8] HIGHLOW
	reloc   92 offset  5fc [25fc] HIGHLOW
	reloc   93 offset  600 [2600] HIGHLOW
	reloc   94 offset  604 [2604] HIGHLOW
	reloc   95 offset  608 [2608] HIGHLOW
	reloc   96 offset  60c [260c] HIGHLOW
	reloc   97 offset  610 [2610] HIGHLOW
	reloc   98 offset  620 [2620] HIGHLOW
	reloc   99 offset  640 [2640] HIGHLOW
	reloc  100 offset  650 [2650] HIGHLOW
	reloc  101 offset  654 [2654] HIGHLOW
	reloc  102 offset  658 [2658] HIGHLOW
	reloc  103 offset  65c [265c] HIGHLOW
	reloc  104 offset  660 [2660] HIGHLOW
	reloc  105 offset  664 [2664] HIGHLOW
	reloc  106 offset  668 [2668] HIGHLOW
	reloc  107 offset  66c [266c] HIGHLOW
	reloc  108 offset  670 [2670] HIGHLOW
	reloc  109 offset  680 [2680] HIGHLOW
	reloc  110 offset  68c [268c] HIGHLOW
	reloc  111 offset  6f8 [26f8] HIGHLOW
	reloc  112 offset  6fc [26fc] HIGHLOW
	reloc  113 offset  700 [2700] HIGHLOW
	reloc  114 offset  704 [2704] HIGHLOW
	reloc  115 offset  708 [2708] HIGHLOW
	reloc  116 offset  70c [270c] HIGHLOW
	reloc  117 offset  710 [2710] HIGHLOW
	reloc  118 offset  714 [2714] HIGHLOW
	reloc  119 offset  718 [2718] HIGHLOW
	reloc  120 offset  71c [271c] HIGHLOW
	reloc  121 offset  720 [2720] HIGHLOW
	reloc  122 offset  724 [2724] HIGHLOW
	reloc  123 offset  728 [2728] HIGHLOW
	reloc  124 offset  72c [272c] HIGHLOW
	reloc  125 offset  730 [2730] HIGHLOW
	reloc  126 offset  734 [2734] HIGHLOW
	reloc  127 offset  738 [2738] HIGHLOW
	reloc  128 offset  73c [273c] HIGHLOW
	reloc  129 offset  740 [2740] HIGHLOW
	reloc  130 offset  744 [2744] HIGHLOW
	reloc  131 offset  748 [2748] HIGHLOW
	reloc  132 offset  74c [274c] HIGHLOW
	reloc  133 offset  750 [2750] HIGHLOW
	reloc  134 offset  754 [2754] HIGHLOW
	reloc  135 offset  758 [2758] HIGHLOW
	reloc  136 offset  75c [275c] HIGHLOW
	reloc  137 offset  760 [2760] HIGHLOW
	reloc  138 offset  764 [2764] HIGHLOW
	reloc  139 offset  768 [2768] HIGHLOW
	reloc  140 offset  76c [276c] HIGHLOW
	reloc  141 offset  770 [2770] HIGHLOW
	reloc  142 offset  774 [2774] HIGHLOW
	reloc  143 offset  778 [2778] HIGHLOW
	reloc  144 offset  77c [277c] HIGHLOW
	reloc  145 offset  780 [2780] HIGHLOW
	reloc  146 offset  784 [2784] HIGHLOW
	reloc  147 offset  788 [2788] HIGHLOW
	reloc  148 offset  78c [278c] HIGHLOW
	reloc  149 offset  790 [2790] HIGHLOW
	reloc  150 offset  794 [2794] HIGHLOW
	reloc  151 offset  798 [2798] HIGHLOW
	reloc  152 offset  79c [279c] HIGHLOW
	reloc  153 offset  7a0 [27a0] HIGHLOW
	reloc  154 offset  7a4 [27a4] HIGHLOW
	reloc  155 offset  7a8 [27a8] HIGHLOW
	reloc  156 offset  7ac [27ac] HIGHLOW
	reloc  157 offset  7b0 [27b0] HIGHLOW
	reloc  158 offset  7b4 [27b4] HIGHLOW
	reloc  159 offset  7b8 [27b8] HIGHLOW
	reloc  160 offset  7bc [27bc] HIGHLOW
	reloc  161 offset  7c0 [27c0] HIGHLOW
	reloc  162 offset  7c4 [27c4] HIGHLOW
	reloc  163 offset  7c8 [27c8] HIGHLOW
	reloc  164 offset  7cc [27cc] HIGHLOW
	reloc  165 offset  7d0 [27d0] HIGHLOW
	reloc  166 offset  7d4 [27d4] HIGHLOW
	reloc  167 offset  7d8 [27d8] HIGHLOW
	reloc  168 offset  7dc [27dc] HIGHLOW
	reloc  169 offset  7e0 [27e0] HIGHLOW
	reloc  170 offset  7e4 [27e4] HIGHLOW
	reloc  171 offset  7e8 [27e8] HIGHLOW
	reloc  172 offset  7ec [27ec] HIGHLOW
	reloc  173 offset  7f0 [27f0] HIGHLOW
	reloc  174 offset  7f4 [27f4] HIGHLOW
	reloc  175 offset  7f8 [27f8] HIGHLOW
	reloc  176 offset  7fc [27fc] HIGHLOW
	reloc  177 offset  800 [2800] HIGHLOW
	reloc  178 offset  804 [2804] HIGHLOW
	reloc  179 offset  808 [2808] HIGHLOW
	reloc  180 offset  80c [280c] HIGHLOW
	reloc  181 offset  810 [2810] HIGHLOW
	reloc  182 offset  814 [2814] HIGHLOW
	reloc  183 offset  818 [2818] HIGHLOW
	reloc  184 offset  81c [281c] HIGHLOW
	reloc  185 offset  820 [2820] HIGHLOW
	reloc  186 offset  824 [2824] HIGHLOW
	reloc  187 offset  828 [2828] HIGHLOW
	reloc  188 offset  82c [282c] HIGHLOW
	reloc  189 offset  830 [2830] HIGHLOW
	reloc  190 offset  834 [2834] HIGHLOW
	reloc  191 offset  838 [2838] HIGHLOW
	reloc  192 offset  83c [283c] HIGHLOW
	reloc  193 offset  840 [2840] HIGHLOW
	reloc  194 offset  844 [2844] HIGHLOW
	reloc  195 offset  848 [2848] HIGHLOW
	reloc  196 offset  84c [284c] HIGHLOW
	reloc  197 offset  850 [2850] HIGHLOW
	reloc  198 offset  854 [2854] HIGHLOW
	reloc  199 offset  858 [2858] HIGHLOW
	reloc  200 offset  85c [285c] HIGHLOW
	reloc  201 offset  860 [2860] HIGHLOW
	reloc  202 offset  864 [2864] HIGHLOW
	reloc  203 offset  868 [2868] HIGHLOW
	reloc  204 offset  86c [286c] HIGHLOW
	reloc  205 offset  870 [2870] HIGHLOW
	reloc  206 offset  874 [2874] HIGHLOW
	reloc  207 offset  8c8 [28c8] HIGHLOW
	reloc  208 offset  8cc [28cc] HIGHLOW
	reloc  209 offset  8d0 [28d0] HIGHLOW
	reloc  210 offset  8d4 [28d4] HIGHLOW
	reloc  211 offset  8d8 [28d8] HIGHLOW
	reloc  212 offset  8dc [28dc] HIGHLOW
	reloc  213 offset  8e0 [28e0] HIGHLOW
	reloc  214 offset  8e4 [28e4] HIGHLOW
	reloc  215 offset  8e8 [28e8] HIGHLOW
	reloc  216 offset  8ec [28ec] HIGHLOW
	reloc  217 offset  8f0 [28f0] HIGHLOW
	reloc  218 offset  8f4 [28f4] HIGHLOW
	reloc  219 offset  8f8 [28f8] HIGHLOW
	reloc  220 offset  8fc [28fc] HIGHLOW
	reloc  221 offset  900 [2900] HIGHLOW
	reloc  222 offset  904 [2904] HIGHLOW
	reloc  223 offset  908 [2908] HIGHLOW
	reloc  224 offset  910 [2910] HIGHLOW
	reloc  225 offset  914 [2914] HIGHLOW
	reloc  226 offset  918 [2918] HIGHLOW
	reloc  227 offset  91c [291c] HIGHLOW
	reloc  228 offset  920 [2920] HIGHLOW
	reloc  229 offset  924 [2924] HIGHLOW
	reloc  230 offset  928 [2928] HIGHLOW
	reloc  231 offset  92c [292c] HIGHLOW
	reloc  232 offset  930 [2930] HIGHLOW
	reloc  233 offset  934 [2934] HIGHLOW
	reloc  234 offset  938 [2938] HIGHLOW
	reloc  235 offset  93c [293c] HIGHLOW
	reloc  236 offset  940 [2940] HIGHLOW
	reloc  237 offset  944 [2944] HIGHLOW
	reloc  238 offset  948 [2948] HIGHLOW
	reloc  239 offset  94c [294c] HIGHLOW
	reloc  240 offset  950 [2950] HIGHLOW
	reloc  241 offset  954 [2954] HIGHLOW
	reloc  242 offset  958 [2958] HIGHLOW
	reloc  243 offset  95c [295c] HIGHLOW
	reloc  244 offset  960 [2960] HIGHLOW
	reloc  245 offset  964 [2964] HIGHLOW
	reloc  246 offset  968 [2968] HIGHLOW
	reloc  247 offset  96c [296c] HIGHLOW
	reloc  248 offset  970 [2970] HIGHLOW
	reloc  249 offset  974 [2974] HIGHLOW
	reloc  250 offset  978 [2978] HIGHLOW
	reloc  251 offset  97c [297c] HIGHLOW
	reloc  252 offset  980 [2980] HIGHLOW
	reloc  253 offset  984 [2984] HIGHLOW
	reloc  254 offset  988 [2988] HIGHLOW
	reloc  255 offset  98c [298c] HIGHLOW
	reloc  256 offset  990 [2990] HIGHLOW
	reloc  257 offset  994 [2994] HIGHLOW
	reloc  258 offset  998 [2998] HIGHLOW
	reloc  259 offset  99c [299c] HIGHLOW
	reloc  260 offset  9a0 [29a0] HIGHLOW
	reloc  261 offset  9a4 [29a4] HIGHLOW
	reloc  262 offset  9a8 [29a8] HIGHLOW
	reloc  263 offset  9ac [29ac] HIGHLOW
	reloc  264 offset  9b0 [29b0] HIGHLOW
	reloc  265 offset  9b4 [29b4] HIGHLOW
	reloc  266 offset  9b8 [29b8] HIGHLOW
	reloc  267 offset  9bc [29bc] HIGHLOW
	reloc  268 offset  9c0 [29c0] HIGHLOW
	reloc  269 offset  9c4 [29c4] HIGHLOW
	reloc  270 offset  9c8 [29c8] HIGHLOW
	reloc  271 offset  9cc [29cc] HIGHLOW
	reloc  272 offset  9d0 [29d0] HIGHLOW
	reloc  273 offset  9d4 [29d4] HIGHLOW
	reloc  274 offset  9d8 [29d8] HIGHLOW
	reloc  275 offset  9dc [29dc] HIGHLOW
	reloc  276 offset  9e0 [29e0] HIGHLOW
	reloc  277 offset  9e4 [29e4] HIGHLOW
	reloc  278 offset  9e8 [29e8] HIGHLOW
	reloc  279 offset  9ec [29ec] HIGHLOW
