
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd131e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b000
SizeOfInitializedData	00039000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000131e
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75fd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00001000
CheckSum		0007475e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d0cc 00029f29 Export Directory [.edata (or where ever we found it)]
Entry 1 0005dd8c 0000003c Import Directory [parts of .idata]
Entry 2 00061000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 000029e8 Base Relocation Directory [.reloc]
Entry 6 0002b1f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00058700 00000040 Load Configuration Directory
Entry b 000002b8 00000044 Bound Import Directory
Entry c 0002c000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7602dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005dd8c	0005dde4 ffffffff ffffffff 0005ddc8 0002c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5df6c	  827  SetUnhandledExceptionFilter	7c8449fd
	[ 250] +base[ 251] 12355 Export RVA
	[ 251] +base[ 252] c3a3 Export RVA
	[ 252] +base[ 253] f339 Export RVA
	[ 253] +base[ 254] 7e03 Export RVA
	[ 254] +base[ 255] 12305 Export RVA
	[ 255] +base[ 256] 1a2f Export RVA
	[ 256] +base[ 257] 27f2 Export RVA
	[ 257] +base[ 258] f25d Export RVA
	[ 258] +base[ 259] 19c2 Export RVA
	[ 259] +base[ 260] 2925 Export RVA
	[ 260] +base[ 261] 1247a Export RVA
	[ 261] +base[ 262] 15cd4 Export RVA
	[ 262] +base[ 263] 15c5c Export RVA
	[ 263] +base[ 264] 1250c Export RVA
	[ 264] +base[ 265] 15dd4 Export RVA
	[ 265] +base[ 266] 15d5c Export RVA
	[ 266] +base[ 267] 173aa Export RVA
	[ 267] +base[ 268] 1bd65 Export RVA
	[ 268] +base[ 269] 16508 Export RVA
	[ 269] +base[ 270] 17436 Export RVA
	[ 270] +base[ 271] 1be5c Export RVA
	[ 271] +base[ 272] 165a7 Export RVA
	[ 272] +base[ 273] 12253 Export RVA
	[ 273] +base[ 274] 2161 Export RVA
	[ 274] +base[ 275] 2875 Export RVA
	[ 275] +base[ 276] f189 Export RVA
	[ 276] +base[ 277] 1d6a Export RVA
	[ 277] +base[ 278] 29a8 Export RVA
	[ 278] +base[ 279] 1259e Export RVA
	[ 279] +base[ 280] 15ed6 Export RVA
	[ 280] +base[ 281] 15e5c Export RVA
	[ 281] +base[ 282] 1262a Export RVA
	[ 282] +base[ 283] 15fda Export RVA
	[ 283] +base[ 284] 15f60 Export RVA
	[ 284] +base[ 285] 6efc Export RVA
	[ 285] +base[ 286] 25b2 Export RVA
	[ 286] +base[ 287] 4822 Export RVA
	[ 287] +base[ 288] 7303 Export RVA
	[ 288] +base[ 289] 227b Export RVA
	[ 289] +base[ 290] 48f4 Export RVA
	[ 290] +base[ 291] 1f026 Export RVA
	[ 291] +base[ 292] 1f04d Export RVA
	[ 292] +base[ 293] f482 Export RVA
	[ 293] +base[ 294] 17630 Export RVA
	[ 294] +base[ 295] 20692 Export RVA
	[ 295] +base[ 296] 1f82 Export RVA
	[ 296] +base[ 297] 17608 Export RVA
	[ 297] +base[ 298] 1f12f Export RVA
	[ 298] +base[ 299] 1f156 Export RVA
	[ 299] +base[ 300] 2b9c Export RVA
	[ 300] +base[ 301] 17b38 Export RVA
	[ 301] +base[ 302] 20701 Export RVA
	[ 302] +base[ 303] 2d00 Export RVA
	[ 303] +base[ 304] 17b10 Export RVA
	[ 304] +base[ 305] afed Export RVA
	[ 305] +base[ 306] 15ac7 Export RVA
	[ 306] +base[ 307] 15a5a Export RVA
	[ 307] +base[ 308] b027 Export RVA
	[ 308] +base[ 309] 15bc8 Export RVA
	[ 309] +base[ 310] 15b5b Export RVA
	[ 310] +base[ 311] 126b6 Export RVA
	[ 311] +base[ 312] 160df Export RVA
	[ 312] +base[ 313] 16064 Export RVA
	[ 313] +base[ 314] 12759 Export RVA
	[ 314] +base[ 315] 161e5 Export RVA
	[ 315] +base[ 316] 1616a Export RVA
	[ 316] +base[ 317] bc8c Export RVA
	[ 317] +base[ 318] bc33 Export RVA
	[ 318] +base[ 319] a9d4 Export RVA
	[ 319] +base[ 320] a97b Export RVA
	[ 320] +base[ 321] cfb3 Export RVA
	[ 321] +base[ 322] cf5a Export RVA
	[ 322] +base[ 323] d032 Export RVA
	[ 323] +base[ 324] cfd9 Export RVA
	[ 324] +base[ 325] b709 Export RVA
	[ 325] +base[ 326] b6f1 Export RVA
	[ 326] +base[ 327] b787 Export RVA
	[ 327] +base[ 328] b724 Export RVA
	[ 328] +base[ 329] b79f Export RVA
	[ 329] +base[ 330] b7b7 Export RVA
	[ 330] +base[ 331] b73f Export RVA
	[ 331] +base[ 332] b7cf Export RVA
	[ 332] +base[ 333] b7e7 Export RVA
	[ 333] +base[ 334] aaac Export RVA
	[ 334] +base[ 335] aa07 Export RVA
	[ 335] +base[ 336] bc0f Export RVA
	[ 336] +base[ 337] bbb9 Export RVA
	[ 337] +base[ 338] 10b7b Export RVA
	[ 338] +base[ 339] 10b1d Export RVA
	[ 339] +base[ 340] 10c42 Export RVA
	[ 340] +base[ 341] 10be4 Export RVA
	[ 341] +base[ 342] cd08 Export RVA
	[ 342] +base[ 343] ccba Export RVA
	[ 343] +base[ 344] cd6d Export RVA
	[ 344] +base[ 345] cd1f Export RVA
	[ 345] +base[ 346] cdd2 Export RVA
	[ 346] +base[ 347] cd84 Export RVA
	[ 347] +base[ 348] ce37 Export RVA
	[ 348] +base[ 349] cde9 Export RVA
	[ 349] +base[ 350] 1073c Export RVA
	[ 350] +base[ 351] 1071b Export RVA
	[ 351] +base[ 352] 10782 Export RVA
	[ 352] +base[ 353] 10761 Export RVA
	[ 353] +base[ 354] 107c8 Export RVA
	[ 354] +base[ 355] 107a7 Export RVA
	[ 355] +base[ 356] 1080e Export RVA
	[ 356] +base[ 357] 107ed Export RVA
	[ 357] +base[ 358] 66b1 Export RVA
	[ 358] +base[ 359] 6663 Export RVA
	[ 359] +base[ 360] 68d1 Export RVA
	[ 360] +base[ 361] 6883 Export RVA
	[ 361] +base[ 362] 6af1 Export RVA
	[ 362] +base[ 363] 6aa3 Export RVA
	[ 363] +base[ 364] 6d2c Export RVA
	[ 364] +base[ 365] 6cde Export RVA
	[ 365] +base[ 366] f6fb Export RVA
	[ 366] +base[ 367] f69d Export RVA
	[ 367] +base[ 368] f7f2 Export RVA
	[ 368] +base[ 369] f794 Export RVA
	[ 369] +base[ 370] 1f4e8 Export RVA
	[ 370] +base[ 371] 1f48a Export RVA
	[ 371] +base[ 372] 1f585 Export RVA
	[ 372] +base[ 373] 1f527 Export RVA
	[ 373] +base[ 374] ceac Export RVA
	[ 374] +base[ 375] ce4e Export RVA
	[ 375] +base[ 376] cf32 Export RVA
	[ 376] +base[ 377] ced4 Export RVA
	[ 377] +base[ 378] 202c Export RVA
	[ 378] +base[ 379] 205f2 Export RVA
	[ 379] +base[ 380] 22e08 Export RVA
	[ 380] +base[ 381] 22d0a Export RVA
	[ 381] +base[ 382] 1095 Export RVA
	[ 382] +base[ 383] a966 Export RVA
	[ 383] +base[ 384] 3c07 Export RVA
	[ 384] +base[ 385] 1c35 Export RVA
	[ 385] +base[ 386] 3b7d Export RVA
	[ 386] +base[ 387] 3b54 Export RVA
	[ 387] +base[ 388] 3799 Export RVA
	[ 388] +base[ 389] 2cdf Export RVA
	[ 389] +base[ 390] 39ea Export RVA
	[ 390] +base[ 391] 39b8 Export RVA
	[ 391] +base[ 392] 36ec Export RVA
	[ 392] +base[ 393] 36ba Export RVA
	[ 393] +base[ 394] 3ab8 Export RVA
	[ 394] +base[ 395] 3a86 Export RVA
	[ 395] +base[ 396] 3e63 Export RVA
	[ 396] +base[ 397] 41a6 Export RVA
	[ 397] +base[ 398] 203e4 Export RVA
