
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55da4f1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f1b
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		55da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		00094a2e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000281f0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 00024a34 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 0006971c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 000027d0 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 000000fc Bound Import Directory
Entry c 00001000 0000055c Import Address Table Directory
Entry d 000249e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55dc4a34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024a34	00025014 ffffffff ffffffff 00025174 000014dc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2509c	 1276  strchr	7c94e7ed
	26284	   30  DragAcceptFiles	7d61b1a9
	80000066	  102  <none>	7d5df5e2

 00024ae8	00024ba4 ffffffff ffffffff 0002638a 0000106c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	262a2	  143  DeleteObject	77ed6bfa
	262b2	  140  DeleteDC	77ed6e5f
	262be	  527  SelectObject	77ed5b70
	262ce	   80  CreateSolidBrush	77ed61a5
	262e2	   44  CreateCompatibleBitmap	77ed700a
	262fc	   45  CreateCompatibleDC	77ed5fe0
	26312	   18  BitBlt	77ed6f79
	2631c	  408  GetObjectW	77ed83b3
	2632a	  462  LineTo	77edd987
	26334	  466  MoveToEx	77eda20a
	26340	   71  CreatePen	77eda145
	2634c	  586  StretchBlt	77edb6c0
	2635a	  569  SetStretchBltMode	77ed8597
	2636e	  413  GetPixel	77edb73c
	2637a	   39  CreateBitmap	77ed61ef

 00024afc	00024d34 ffffffff ffffffff 00026776 000011fc

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2645c	  293  SetupDiGetActualSectionToInstallW	7606ec69
	26446	  414  SetupGetLineCountW	7609fea1
	26432	  232  SetupCloseInfFile	760a6ce9
	2640e	   72  CM_Get_DevNode_Registry_PropertyW	7604c6c4
	263f0	  270  SetupDiCreateDeviceInfoList	7604c341
	263d6	  357  SetupDiOpenDeviceInfoA	7606694c
	263b6	  283  SetupDiDestroyDeviceInfoList	7604b28d
	26394	  319  SetupDiGetDeviceInstallParamsW	760680e5
	264b2	  379  SetupDiSetDriverInstallParamsW	76061ff9
	264d4	  330  SetupDiGetDriverInstallParamsW	76061ec9
	264f6	  289  SetupDiEnumDriverInfoW	76061689
	26510	  342  SetupDiGetSelectedDriverW	760617e9
	2652c	  374  SetupDiSetDeviceInstallParamsW	760683a6
	2654e	  377  SetupDiSetDeviceRegistryPropertyW	7607662d
	26572	  326  SetupDiGetDeviceRegistryPropertyW	7604eb01
	26480	  456  SetupOpenInfFileW	76050759
	265ae	  278  SetupDiDeleteDevRegKey	76076651
	265c8	  348  SetupDiInstallDevice	76074a34
	265e0	  410  SetupGetIntField	760a7a95
	265f4	  390  SetupFindNextLine	7609ff9d
	26608	  427  SetupGetStringFieldW	760a79c9
	26620	  389  SetupFindFirstLineW	7604a5e1
	26636	  240  SetupCopyOEMInfW	7607008d
	2664a	  255  SetupDiBuildDriverInfoList	76063517
	26668	  284  SetupDiDestroyDriverInfoList	76061d79
	26688	  279  SetupDiDeleteDeviceInfo	76066129
	266a2	  363  SetupDiRegisterDeviceInfo	76066a3c
	266be	  382  SetupDiSetSelectedDriverW	760618d9
	266da	  273  SetupDiCreateDeviceInfoW	76065c61
	266f6	  353  SetupDiOpenClassRegKey	760762a9
	26710	  324  SetupDiGetDeviceInterfaceDetailW	7604d4e5
	26596	  356  SetupDiOpenDevRegKey	7604d91d
	26752	  360  SetupDiOpenDeviceInterfaceRegKey	76050217
	26734	  361  SetupDiOpenDeviceInterfaceW	7604df99
	26494	  328  SetupDiGetDriverInfoDetailW	76061c61

 00024b10	00025078 ffffffff ffffffff 000267ec 00001540

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	267a6	  104  CoUninitialize	7698ee46
	267b8	   16  CoCreateInstance	7699057e
	267cc	   58  CoInitialize	76992a53
	267dc	  100  CoTaskMemFree	7698d044
	26796	  252  OleInitialize	7698f6ea
	26784	  275  OleUninitialize	769c31e7

 00024b24	00000000 00000000 00000000 00000000 00000000

There is an export table in .data at 0x55dc81f0

The Export Tables (interpreted .data section contents)

Export Flags 			0
Time/Date stamp 		48023d06
Major/Minor 			0/0
Name 				000282c2 MMSYS.CPL
Ordinal Base 			3
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		00028218
	Name Pointer Table 		0002825c
	Ordinal Table 			000282a0

Export Address Table -- Ordinal Base 3
	[   0] +base[   3] 5d25 Export RVA
	[   1] +base[   4] 4f11 Export RVA
	[   2] +base[   5] 608b Export RVA
	[   3] +base[   6] 615e Export RVA
	[   4] +base[   7] afdb Export RVA
	[   5] +base[   8] af96 Export RVA
	[   6] +base[   9] 5cc1 Export RVA
	[   7] +base[  10] 5d00 Export RVA
	[   8] +base[  11] 5cc1 Export RVA
	[   9] +base[  12] 4f11 Export RVA
	[  10] +base[  13] 4f11 Export RVA
	[  11] +base[  14] 4f64 Export RVA
	[  12] +base[  15] 1ca13 Export RVA
	[  13] +base[  16] 1f230 Export RVA
	[  14] +base[  17] 6144 Export RVA
	[  15] +base[  18] 5fa3 Export RVA
	[  16] +base[  19] 5061 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   4] DllCanUnloadNow
	[   5] DllGetClassObject
	[  11] MediaClassInstaller
	[  12] MediaPropPageProvider
	[  13] Multichannel
	[   3] ShowAudioPropertySheet
	[   6] ShowDriverSettingsAfterFork
	[   8] ShowDriverSettingsAfterForkA
	[   7] ShowDriverSettingsAfterForkW
	[  14] ShowFullControlPanel
	[   2] ShowMMCPLPropertySheet
	[  15] ShowMMCPLPropertySheetW
	[  16] mmWOW64MediaClassInstallerA
	[   1] mmseRunOnce
	[  10] mmseRunOnceA
	[   9] mmseRunOnceW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  870 [1870] HIGHLOW
	reloc    1 offset  8b8 [18b8] HIGHLOW
	reloc    2 offset  8c8 [18c8] HIGHLOW
	reloc    3 offset  8d8 [18d8] HIGHLOW
	reloc    4 offset  8f8 [18f8] HIGHLOW
	reloc    5 offset  908 [1908] HIGHLOW
	reloc    6 offset  930 [1930] HIGHLOW
	reloc    7 offset  950 [1950] HIGHLOW
	reloc    8 offset  970 [1970] HIGHLOW
	reloc    9 offset  e10 [1e10] HIGHLOW
	reloc   10 offset  e48 [1e48] HIGHLOW
	reloc   11 offset  e68 [1e68] HIGHLOW
	reloc   12 offset  e90 [1e90] HIGHLOW
	reloc   13 offset  eb0 [1eb0] HIGHLOW
	reloc   14 offset  ed0 [1ed0] HIGHLOW
	reloc   15 offset  ef8 [1ef8] HIGHLOW

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  198 [2198] HIGHLOW
	reloc    1 offset  3e8 [23e8] HIGHLOW

Virtual Address: 00003000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  b60 [3b60] HIGHLOW
	reloc    1 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  7e8 [47e8] HIGHLOW
	reloc    1 offset  84c [484c] HIGHLOW
	reloc    2 offset  850 [4850] HIGHLOW
	reloc    3 offset  854 [4854] HIGHLOW
	reloc    4 offset  858 [4858] HIGHLOW
	reloc    5 offset  85c [485c] HIGHLOW
	reloc    6 offset  860 [4860] HIGHLOW
	reloc    7 offset  864 [4864] HIGHLOW
	reloc    8 offset  868 [4868] HIGHLOW
	reloc    9 offset  86c [486c] HIGHLOW
	reloc   10 offset  870 [4870] HIGHLOW
	reloc   11 offset  874 [4874] HIGHLOW
	reloc   12 offset  878 [4878] HIGHLOW
	reloc   13 offset  8dc [48dc] HIGHLOW
	reloc   14 offset  8e0 [48e0] HIGHLOW
	reloc   15 offset  924 [4924] HIGHLOW
	reloc   16 offset  92d [492d] HIGHLOW
	reloc   17 offset  933 [4933] HIGHLOW
	reloc   18 offset  93f [493f] HIGHLOW
	reloc   19 offset  949 [4949] HIGHLOW
	reloc   20 offset  94f [494f] HIGHLOW
	reloc   21 offset  957 [4957] HIGHLOW
	reloc   22 offset  969 [4969] HIGHLOW
	reloc   23 offset  96f [496f] HIGHLOW
	reloc   24 offset  989 [4989] HIGHLOW
	reloc   25 offset  9a2 [49a2] HIGHLOW
	reloc   26 offset  9ae [49ae] HIGHLOW
	reloc   27 offset  9ca [49ca] HIGHLOW
	reloc   28 offset  9d1 [49d1] HIGHLOW
	reloc   29 offset  9db [49db] HIGHLOW
	reloc   30 offset  9fd [49fd] HIGHLOW
	reloc   31 offset  a08 [4a08] HIGHLOW
	reloc   32 offset  a0f [4a0f] HIGHLOW
	reloc   33 offset  a15 [4a15] HIGHLOW
	reloc   34 offset  a1b [4a1b] HIGHLOW
	reloc   35 offset  a4d [4a4d] HIGHLOW
	reloc   36 offset  a5e [4a5e] HIGHLOW
	reloc   37 offset  a65 [4a65] HIGHLOW
	reloc   38 offset  a70 [4a70] HIGHLOW
	reloc   39 offset  a9b [4a9b] HIGHLOW
	reloc   40 offset  abf [4abf] HIGHLOW
	reloc   41 offset  adf [4adf] HIGHLOW
	reloc   42 offset  ae4 [4ae4] HIGHLOW
	reloc   43 offset  af1 [4af1] HIGHLOW
	reloc   44 offset  aff [4aff] HIGHLOW
	reloc   45 offset  b0d [4b0d] HIGHLOW
	reloc   46 offset  b2c [4b2c] HIGHLOW
	reloc   47 offset  b32 [4b32] HIGHLOW
	reloc   48 offset  b5b [4b5b] HIGHLOW
	reloc   49 offset  b73 [4b73] HIGHLOW
	reloc   50 offset  b93 [4b93] HIGHLOW
	reloc   51 offset  bb0 [4bb0] HIGHLOW
	reloc   52 offset  bbe [4bbe] HIGHLOW
	reloc   53 offset  be2 [4be2] HIGHLOW
	reloc   54 offset  bed [4bed] HIGHLOW
	reloc   55 offset  c10 [4c10] HIGHLOW
	reloc   56 offset  c25 [4c25] HIGHLOW
	reloc   57 offset  c41 [4c41] HIGHLOW
	reloc   58 offset  c5b [4c5b] HIGHLOW
