
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67f21f9c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00048000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00041f9c
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		67ee0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		000514fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048970 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00047744 000000dc Import Directory [parts of .idata]
Entry 2 0004d000 0000082c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000037d4 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00016500 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 0000041c Import Address Table Directory
Entry d 00047288 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f27744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047744	00047bc4 ffffffff ffffffff 00047cf6 000013a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ce6	  182  _adjust_fdiv	4cf223d8
	48826	  665  RaiseException	7c812a99
	47d9e	  951  lstrlenA	7c80be46
	47d8e	  360  GetLastError	7c94fe01
	47d7c	  408  GetProcAddress	7c80ae30
	47d70	  952  lstrlenW	7c809a99
	47d5e	  777  SetFilePointer	7c810c1e
	47d50	   49  CloseHandle	7c809bd7
	47d34	  137  DisableThreadLibraryCalls	7c811326
	47d26	  240  FreeLibrary	7c80ac6e
	47d1a	  942  lstrcmpiA	7c80bb31
	487a0	  404  GetPrivateProfileStringA	7c832b6e
	487bc	  400  GetPrivateProfileSectionA	7c835f39
	487d8	  403  GetPrivateProfileSectionW	7c81eda5
	48816	  580  LoadLibraryA	7c801d7b
	48800	  541  InterlockedExchange	7c80981e
	487f4	  939  lstrcmpA	7c830d64
	48772	  579  LeaveCriticalSection	7c9410e0

 0004776c	00047b84 ffffffff ffffffff 00048126 00001364

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48038	  682  TranslateMessage	77cf8bf6
	4804c	  490  MsgWaitForMultipleObjects	77cf9689
	48068	  270  GetDesktopWindow	77d0d1d2
	4807c	  728  wsprintfA	77cfa8ad
	48088	  362  GetWindow	77d09655
	48094	  252  GetClassNameA	77d0f45f
	480a4	  355  GetTopWindow	77d0f25b
	480b4	  574  SendMessageTimeoutA	77d0fb6b
	480ca	  344  GetShellWindow	77cf9252
	480dc	  198  EndDialog	77d04a4e
	480e8	  434  KillTimer	77cf8c42
	480f4	  634  SetTimer	77cf8c2e
	4811a	  729  wsprintfW	77cfa9b6
	4810e	  589  SetCursor	77d09930
	48100	  150  DestroyIcon	77d0d312

 00047780	00047820 ffffffff ffffffff 00048270 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	488a4	   29  AllocateAndInitializeSid	77d87cb9
	4885a	  334  LookupPrivilegeValueW	77dab8af
	48898	  216  EqualSid	77d8f06a
	4888e	  225  FreeSid	77d87ca8
	48880	  504  RegSaveKeyW	77de5e5c
	48872	  501  RegSaveKeyA	77de5d6a
	48260	  246  GetLengthSid	77d87d4c
	48256	   90  CopySid	77d8f0d7
	48236	  306  InitializeSecurityDescriptor	77d879b6
	48218	  563  SetSecurityDescriptorOwner	77d94ae5
	48204	  550  SetFileSecurityW	77d9a3c1
	481f2	  428  OpenSCManagerW	77d96f35
	481da	  211  EnumServicesStatusExW	77de6990
	481c4	   62  CloseServiceHandle	77d96cc5
	481b0	  426  OpenProcessToken	77d8797b
	4819a	  281  GetTokenInformation	77d872f5
	48182	  332  LookupPrivilegeNameW	77dbda3b
	4816a	   28  AdjustTokenPrivileges	77d8effc
	48150	  302  ImpersonateLoggedOnUser	77d8da39
	48140	  525  RevertToSelf	77d87328
	48132	  458  RegCloseKey	77d86c17
	48842	  333  LookupPrivilegeValueA	77dac208

 00047794	000479e0 ffffffff ffffffff 0004852c 000011c0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000007b	  123  <none>	77f30733
	4838a	   25  PathAddBackslashW	77f26e8d
	4839e	  228  StrChrW	77f266bd
	483a8	  272  StrStrIW	77f27e7c
	483b4	   75  PathIsPrefixW	77f3430c
	483c4	  237  StrCmpNIW	77f26f84
	483d0	   49  PathFindFileNameW	77f27077
	8000004b	   75  <none>	77f27d4e
	80000114	  276  <none>	77f433f7
	80000080	  128  <none>	77f2425e
	483e4	   47  PathFindExtensionW	77f26859
	483fa	  146  SHDeleteEmptyKeyW	77f618e5
	4840e	  256  StrPBrkW	77f41059
	4841a	   89  PathIsUNCW	77f26e6f
	48428	  173  SHQueryValueExW	77f26f2e
	4843a	   91  PathIsURLW	77f2bb91
	48448	  260  StrRChrW	77f2b05e
	48454	   27  PathAddExtensionW	77f352eb
	48468	  283  StrTrimW	77f32ee7
	80000028	   40  <none>	77f3d442
	48474	  240  StrCpyNW	77f26753
	8000018a	  394  <none>	77f3bc9b
	80000168	  360  <none>	77f6dbc4
	48480	  267  StrRetToStrW	77f32613
	48490	  269  StrSpnW	77f6469a
	800001b2	  434  <none>	77f37c6e
	80000075	  117  <none>	77f4258f
	80000051	   81  <none>	77f3865b
	4849a	  107  PathRemoveBackslashW	77f274bf
	80000071	  113  <none>	77f6d81e
	484b2	  111  PathRemoveExtensionW	77f268f3
	484ca	   67  PathIsDirectoryW	77f3ae59
	80000087	  135  <none>	77f6f861
	484de	  313  wvnsprintfW	77f291f1
	8000004f	   79  <none>	77f41729
	8000003b	   59  <none>	77f69ebb
	80000068	  104  <none>	77f30500
	80000066	  102  <none>	77f3a8ff
	484ec	  225  StrChrIW	77f27e40
	484f8	  109  PathRemoveBlanksW	77f2b01c
	4850c	  133  PathUnquoteSpacesW	77f2afbf
	48522	  275  StrStrW	77f26e0c
	8000002d	   45  <none>	77f26a0b
	80000132	  306  <none>	77f26b92
	80000155	  341  <none>	77f6a17a
	80000041	   65  <none>	77f42e88
	4837e	  233  StrCmpIW	77f26a8e
	48372	    9  ChrCmpIA	77f4c435
	48364	  161  SHGetValueW	77f24587
	4835a	  239  StrCmpW	77f27126
	8000014f	  335  <none>	77f37d5d
	48348	  152  SHDeleteValueW	77f3c341
	8000010f	  271  <none>	77f2c0d9
	80000074	  116  <none>	77f27145
	80000082	  130  <none>	77f2768e
	8000015b	  347  <none>	77f3c3c1
	4833c	  238  StrCmpNW	77f26de8
	8000012a	  298  <none>	77f39818
	4832e	  210  SHSetValueW	77f2975f
	8000006b	  107  <none>	77f27734
	48324	  222  StrCatW	77f30486
	80000078	  120  <none>	77f294c9
	48314	  148  SHDeleteKeyW	77f36f94
	8000007d	  125  <none>	77f240f2
	80000135	  309  <none>	77f3a5e5
	8000016e	  366  <none>	77f3d5c8
	80000032	   50  <none>	77f6bddd
	80000152	  338  <none>	77f6c9d3
	4830a	  241  StrCpyW	77f2682a
	80000050	   80  <none>	77f3a5a1
	482f4	  113  PathRemoveFileSpecW	77f27c56
	482e6	   29  PathAppendW	77f27acd
	482d4	   69  PathIsFileSpecW	77f3295e
	482c4	   35  PathCombineW	77f279c9
	80000061	   97  <none>	77f38699
	482b6	  280  StrToIntExW	77f3bb03
	80000055	   85  <none>	77f6cb47
	482a8	  311  wnsprintfW	77f293e6
	48290	  115  PathRenameExtensionW	77f71412
	4827e	   45  PathFileExistsW	77f27d89
	80000039	   57  <none>	77f6be44
	80000070	  112  <none>	77f6d795
	80000034	   52  <none>	77f27faf
	800001b5	  437  <none>	77f248d4
	488c0	  193  SHRegGetValueW	77f2431f
	8000009e	  158  <none>	77f26fa8
	80000026	   38  <none>	77f2cbf8
	80000053	   83  <none>	77f3a566
	80000073	  115  <none>	77f6d980
	80000126	  294  <none>	77f2b40b
	80000127	  295  <none>	77f79bc4
	488d2	   61  PathGetDriveNumberW	77f26bda
	488e8	   59  PathGetCharTypeW	77f3c1e6
	488fc	   51  PathFindNextComponentW	77f3bed9
	48916	  121  PathSkipRootW	77f710c2
	48926	   79  PathIsRootW	77f27466
	48934	   88  PathIsUNCServerW	77f27f63
	48948	  218  StrCSpnW	77f37363
	80000138	  312  <none>	77f2b1c9
	800000d7	  215  <none>	77f26948
	800000d9	  217  <none>	77f2413f
	48954	  281  StrToIntW	77f2af74
	8000007a	  122  <none>	77f30996
	8000003c	   60  <none>	77f42a35

 000477a8	00047c14 ffffffff ffffffff 000485c8 000013f4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	485b6	  323  StringFromGUID2	7698de12
	485a4	   59  CoInitializeEx	7698ef7b
	48592	  104  CoUninitialize	7698ee46
	48580	   99  CoTaskMemAlloc	7698d060
	4856c	  101  CoTaskMemRealloc	769c2b04
	48558	   16  CoCreateInstance	7699057e
	48548	   15  CoCreateGuid	7698ef31
	48960	   46  CoGetMalloc	7698dd08
	48538	  100  CoTaskMemFree	7698d044

 000477bc	00047974 ffffffff ffffffff 000485d2 00001154

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880
	80000007	    7  <none>	770d4c1b
	8000001a	   26  <none>	770dac39
	80000017	   23  <none>	770d511b
	80000018	   24  <none>	770d514a
	80000010	   16  <none>	770d4fa5
	8000000f	   15  <none>	770daa55
	80000095	  149  <none>	770d4c88
	80000096	  150  <none>	770d4c35
	8000000c	   12  <none>	770d6bbb
	80000009	    9  <none>	770d48f0
	8000000a	   10  <none>	770d4cfd
	80000008	    8  <none>	770d4950

 000477d0	000479d4 ffffffff ffffffff 00048614 000011b4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	485f6	  195  SHGetSpecialFolderLocation	7d5df2e3
	485e0	  167  SHGetDesktopFolder	7d5db768

 000477e4	000479b0 ffffffff ffffffff 000486c8 00001190

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	48660	  232  SetupCloseInfFile	760a6ce9
	486b4	  410  SetupGetIntField	760a7a95
	48634	  427  SetupGetStringFieldW	760a79c9
	4864c	  416  SetupGetLineTextW	760a7d1d
	4869e	  397  SetupGetBinaryField	760a8231
	48620	  390  SetupFindNextLine	7609ff9d
	48674	  389  SetupFindFirstLineW	7604a5e1
	4868a	  456  SetupOpenInfFileW	76050759

 000477f8	0004787c ffffffff ffffffff 000486d6 0000105c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000014c	  332  <none>	77170df4
	80000148	  328  <none>	77171559
	8000014e	  334  <none>	77170f5a

 0004780c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67f28970

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480234a0
Major/Minor 			0/0
Name 				00048a4c iedkcs32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000012
	[Name Pointer/Ordinal] Table	00000012
Table Addresses
	Export Address Table 		00048998
	Name Pointer Table 		000489e0
	Ordinal Table 			00048a28

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1b035 Export RVA
	[   1] +base[   2] 175e6 Export RVA
	[   2] +base[   3] 1ac49 Export RVA
	[   3] +base[   4] 1b494 Export RVA
	[   4] +base[   5] 1a7d5 Export RVA
	[   5] +base[   6] 16c25 Export RVA
	[   6] +base[   7] 194e2 Export RVA
	[   7] +base[   8] 189d2 Export RVA
	[   8] +base[   9] 18948 Export RVA
	[   9] +base[  10] 18afc Export RVA
	[  10] +base[  11] 19490 Export RVA
	[  11] +base[  12] 184af Export RVA
	[  12] +base[  13] 18aa7 Export RVA
	[  13] +base[  14] 18a8d Export RVA
	[  14] +base[  15] 170b2 Export RVA
	[  15] +base[  16] 17c8e Export RVA
	[  16] +base[  17] 17fd6 Export RVA
	[  17] +base[  18] 193d0 Export RVA

[Ordinal/Name Pointer] Table
	[   6] BrandCleanInstallStubs
	[   0] BrandExternal
	[   8] BrandICW
	[   7] BrandICW2
	[   9] BrandIE4
	[  10] BrandInfAndOutlookExpress
	[  11] BrandInternetExplorer
	[  12] BrandIntra
	[  13] BrandMe
	[  14] Clear
	[   1] CloseRASConnections
	[  15] DllRegisterServer
	[  16] DllUnregisterServer
	[   2] GenerateGroupPolicy
	[  17] InternetInitializeAutoProxyDll
	[   3] ProcessGroupPolicy
	[   4] ProcessGroupPolicyEx
	[   5] ProcessGroupPolicyForZoneMap


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  444 [1444] HIGHLOW
	reloc    1 offset  45c [145c] HIGHLOW
	reloc    2 offset  464 [1464] HIGHLOW
	reloc    3 offset  48c [148c] HIGHLOW
	reloc    4 offset  494 [1494] HIGHLOW
	reloc    5 offset  4a4 [14a4] HIGHLOW
	reloc    6 offset  4ac [14ac] HIGHLOW
	reloc    7 offset  4b4 [14b4] HIGHLOW
	reloc    8 offset  4bc [14bc] HIGHLOW
	reloc    9 offset  4c4 [14c4] HIGHLOW
	reloc   10 offset  4cc [14cc] HIGHLOW
	reloc   11 offset  4d4 [14d4] HIGHLOW
	reloc   12 offset  4dc [14dc] HIGHLOW
	reloc   13 offset  4e4 [14e4] HIGHLOW
	reloc   14 offset  4ec [14ec] HIGHLOW
	reloc   15 offset  4f4 [14f4] HIGHLOW
	reloc   16 offset  4fc [14fc] HIGHLOW
	reloc   17 offset  50c [150c] HIGHLOW
	reloc   18 offset  514 [1514] HIGHLOW
	reloc   19 offset  51c [151c] HIGHLOW
	reloc   20 offset  524 [1524] HIGHLOW
	reloc   21 offset  52c [152c] HIGHLOW
	reloc   22 offset  534 [1534] HIGHLOW
	reloc   23 offset  53c [153c] HIGHLOW
	reloc   24 offset  544 [1544] HIGHLOW
	reloc   25 offset  54c [154c] HIGHLOW

Virtual Address: 00003000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  edc [3edc] HIGHLOW
	reloc    1 offset  ee0 [3ee0] HIGHLOW

Virtual Address: 00004000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   24 [4024] HIGHLOW
	reloc    1 offset   28 [4028] HIGHLOW
	reloc    2 offset  19c [419c] HIGHLOW
	reloc    3 offset  1a0 [41a0] HIGHLOW

Virtual Address: 00008000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  764 [8764] HIGHLOW
	reloc    1 offset  768 [8768] HIGHLOW
	reloc    2 offset  76c [876c] HIGHLOW
	reloc    3 offset    0 [8000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  36c [f36c] HIGHLOW
	reloc    1 offset  384 [f384] HIGHLOW
	reloc    2 offset  38c [f38c] HIGHLOW
	reloc    3 offset  3b4 [f3b4] HIGHLOW
	reloc    4 offset  3bc [f3bc] HIGHLOW
	reloc    5 offset  3cc [f3cc] HIGHLOW
	reloc    6 offset  3d4 [f3d4] HIGHLOW
	reloc    7 offset  3dc [f3dc] HIGHLOW
	reloc    8 offset  3e4 [f3e4] HIGHLOW
	reloc    9 offset  3ec [f3ec] HIGHLOW
	reloc   10 offset  3f4 [f3f4] HIGHLOW
	reloc   11 offset  3fc [f3fc] HIGHLOW
	reloc   12 offset  404 [f404] HIGHLOW
	reloc   13 offset  40c [f40c] HIGHLOW
	reloc   14 offset  414 [f414] HIGHLOW
	reloc   15 offset  41c [f41c] HIGHLOW
	reloc   16 offset  424 [f424] HIGHLOW
	reloc   17 offset  434 [f434] HIGHLOW
	reloc   18 offset  43c [f43c] HIGHLOW
	reloc   19 offset  444 [f444] HIGHLOW
	reloc   20 offset  44c [f44c] HIGHLOW
	reloc   21 offset  454 [f454] HIGHLOW
	reloc   22 offset  45c [f45c] HIGHLOW
	reloc   23 offset  464 [f464] HIGHLOW
	reloc   24 offset  46c [f46c] HIGHLOW
	reloc   25 offset  474 [f474] HIGHLOW
	reloc   26 offset  550 [f550] HIGHLOW
	reloc   27 offset  554 [f554] HIGHLOW
	reloc   28 offset  558 [f558] HIGHLOW
	reloc   29 offset  55c [f55c] HIGHLOW
	reloc   30 offset  560 [f560] HIGHLOW
	reloc   31 offset  564 [f564] HIGHLOW
	reloc   32 offset  568 [f568] HIGHLOW
	reloc   33 offset  56c [f56c] HIGHLOW
	reloc   34 offset  570 [f570] HIGHLOW
	reloc   35 offset  574 [f574] HIGHLOW
	reloc   36 offset  57c [f57c] HIGHLOW
	reloc   37 offset  580 [f580] HIGHLOW
	reloc   38 offset  584 [f584] HIGHLOW
	reloc   39 offset  588 [f588] HIGHLOW
	reloc   40 offset  58c [f58c] HIGHLOW
	reloc   41 offset  594 [f594] HIGHLOW
	reloc   42 offset  598 [f598] HIGHLOW
	reloc   43 offset  59c [f59c] HIGHLOW
	reloc   44 offset  5a4 [f5a4] HIGHLOW
	reloc   45 offset  5a8 [f5a8] HIGHLOW
	reloc   46 offset  5ac [f5ac] HIGHLOW
	reloc   47 offset  5b0 [f5b0] HIGHLOW
	reloc   48 offset  5b4 [f5b4] HIGHLOW
	reloc   49 offset  5bc [f5bc] HIGHLOW
	reloc   50 offset  5c0 [f5c0] HIGHLOW
	reloc   51 offset  5c4 [f5c4] HIGHLOW
	reloc   52 offset  5c8 [f5c8] HIGHLOW
	reloc   53 offset  5cc [f5cc] HIGHLOW
	reloc   54 offset  5d4 [f5d4] HIGHLOW
	reloc   55 offset  5d8 [f5d8] HIGHLOW
	reloc   56 offset  5dc [f5dc] HIGHLOW
	reloc   57 offset  5e4 [f5e4] HIGHLOW
	reloc   58 offset  5e8 [f5e8] HIGHLOW
	reloc   59 offset  5f0 [f5f0] HIGHLOW
	reloc   60 offset  5f4 [f5f4] HIGHLOW
	reloc   61 offset  5fc [f5fc] HIGHLOW
	reloc   62 offset  600 [f600] HIGHLOW
	reloc   63 offset  608 [f608] HIGHLOW
	reloc   64 offset  60c [f60c] HIGHLOW
	reloc   65 offset  618 [f618] HIGHLOW
	reloc   66 offset  7bc [f7bc] HIGHLOW
	reloc   67 offset  7c0 [f7c0] HIGHLOW
	reloc   68 offset  84c [f84c] HIGHLOW
	reloc   69 offset  850 [f850] HIGHLOW
	reloc   70 offset  8dc [f8dc] HIGHLOW
	reloc   71 offset  8e0 [f8e0] HIGHLOW
	reloc   72 offset  a94 [fa94] HIGHLOW
	reloc   73 offset  a98 [fa98] HIGHLOW
	reloc   74 offset  b24 [fb24] HIGHLOW
	reloc   75 offset  b28 [fb28] HIGHLOW
	reloc   76 offset  b7c [fb7c] HIGHLOW
	reloc   77 offset  b80 [fb80] HIGHLOW
	reloc   78 offset  d1c [fd1c] HIGHLOW
	reloc   79 offset  d20 [fd20] HIGHLOW
	reloc   80 offset  dfc [fdfc] HIGHLOW
	reloc   81 offset  e00 [fe00] HIGHLOW
	reloc   82 offset  e74 [fe74] HIGHLOW
	reloc   83 offset  e78 [fe78] HIGHLOW
	reloc   84 offset  f04 [ff04] HIGHLOW
	reloc   85 offset  f08 [ff08] HIGHLOW

Virtual Address: 00010000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  1a4 [101a4] HIGHLOW
	reloc    1 offset  1a8 [101a8] HIGHLOW
	reloc    2 offset  244 [10244] HIGHLOW
	reloc    3 offset  248 [10248] HIGHLOW
	reloc    4 offset  32c [1032c] HIGHLOW
	reloc    5 offset  330 [10330] HIGHLOW
	reloc    6 offset  64c [1064c] HIGHLOW
	reloc    7 offset  650 [10650] HIGHLOW
	reloc    8 offset  66c [1066c] HIGHLOW
	reloc    9 offset  674 [10674] HIGHLOW
	reloc   10 offset  678 [10678] HIGHLOW
	reloc   11 offset  690 [10690] HIGHLOW
	reloc   12 offset  69c [1069c] HIGHLOW
	reloc   13 offset  6a0 [106a0] HIGHLOW
	reloc   14 offset  6ac [106ac] HIGHLOW
	reloc   15 offset  6b0 [106b0] HIGHLOW
	reloc   16 offset  7ac [107ac] HIGHLOW
	reloc   17 offset  7b0 [107b0] HIGHLOW
	reloc   18 offset  994 [10994] HIGHLOW
	reloc   19 offset  998 [10998] HIGHLOW
	reloc   20 offset  c94 [10c94] HIGHLOW
	reloc   21 offset  c98 [10c98] HIGHLOW
	reloc   22 offset  d24 [10d24] HIGHLOW
	reloc   23 offset  d28 [10d28] HIGHLOW
	reloc   24 offset  edc [10edc] HIGHLOW
	reloc   25 offset  ee0 [10ee0] HIGHLOW

Virtual Address: 00011000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset    8 [11008] HIGHLOW
	reloc    2 offset  134 [11134] HIGHLOW
	reloc    3 offset  138 [11138] HIGHLOW
	reloc    4 offset  6dc [116dc] HIGHLOW
	reloc    5 offset  6e0 [116e0] HIGHLOW
	reloc    6 offset  dcc [11dcc] HIGHLOW
	reloc    7 offset  dd0 [11dd0] HIGHLOW
	reloc    8 offset  f94 [11f94] HIGHLOW
	reloc    9 offset  f98 [11f98] HIGHLOW

Virtual Address: 00012000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  2b4 [122b4] HIGHLOW
	reloc    1 offset  2b8 [122b8] HIGHLOW
	reloc    2 offset  4ac [124ac] HIGHLOW
	reloc    3 offset  4b0 [124b0] HIGHLOW
	reloc    4 offset  55c [1255c] HIGHLOW
	reloc    5 offset  560 [12560] HIGHLOW
	reloc    6 offset  56c [1256c] HIGHLOW
