
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c7de8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004fa00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037de8
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		0009ab20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050540 00000470 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e608 00000118 Import Directory [parts of .idata]
Entry 2 00053000 00042154 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 00004750 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b538 00000040 Load Configuration Directory
Entry b 00000288 0000010c Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 0004e0e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754de608

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e608	0004ebd0 ffffffff ffffffff 0004edc0 000014b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fc34	  371  _ltoa	4cedc222
	4fd1c	  490  RegQueryInfoKeyW	77d949ae
	4fd30	  562  SetSecurityDescriptorGroup	77d94b0d
	4fd6c	  561  SetSecurityDescriptorDacl	77d879db
	4fd88	  306  InitializeSecurityDescriptor	77d879b6
	4fda8	   16  AddAccessAllowedAce	77d87d21
	4fdbe	  305  InitializeAcl	77d87cf9
	4fdce	  279  GetSidSubAuthority	77d95530
	4ef22	   55  ChangeServiceConfigW	77de6fd9
	4ef10	   66  ControlService	77da49dd
	4ef00	  579  StartServiceW	77da3e74
	4eeea	  449  QueryServiceStatus	77d96d30
	4eed8	  428  OpenSCManagerW	77d96f35
	4eec8	  430  OpenServiceW	77d96fdd
	4eeb2	   62  CloseServiceHandle	77d96cc5
	4eea0	  431  OpenThreadToken	77d872bc
	4ee8c	  426  OpenProcessToken	77d8797b
	4fdf4	  278  GetSidLengthRequired	77d95549
	4fde4	  307  InitializeSid	77d9566b
	4edf8	  458  RegCloseKey	77d86c17
	4ee06	  485  RegOpenKeyExW	77d86a9f
	4ee16	  508  RegSetValueExW	77d8d757
	4ee28	  463  RegCreateKeyExW	77d8775c
	4ee3a	  495  RegQueryValueExW	77d86fef
	4ee4e	  486  RegOpenKeyW	77d87936
	4ee5c	   28  AdjustTokenPrivileges	77d8effc
	4ee74	  334  LookupPrivilegeValueW	77dab8af
	4fd4e	  563  SetSecurityDescriptorOwner	77d94ae5

 0004e644	0004e7b8 ffffffff ffffffff 0004efcc 00001098

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fe22	  438  GetTextExtentPoint32W	77ed7f9d
	4fe3a	  593  TranslateCharsetInfo	77eda8cb
	4fe52	  140  DeleteDC	77ed6e5f
	4fe5e	  462  LineTo	77edd987
	4fe68	  466  MoveToEx	77eda20a
	4fe74	  222  ExtTextOutW	77ed8086
	4fe82	   71  CreatePen	77eda145
	4fe8e	   44  CreateCompatibleBitmap	77ed700a
	4fea8	   45  CreateCompatibleDC	77ed5fe0
	4ef48	  527  SelectObject	77ed5b70
	4ef58	   61  CreateFontIndirectW	77ed938f
	4ef6e	  408  GetObjectW	77ed83b3
	4ef7c	  422  GetStockObject	77ed61c1
	4ef8e	  364  GetDeviceCaps	77ed5a69
	4ef9e	  143  DeleteObject	77ed6bfa
	4efae	  573  SetTextColor	77ed5d77
	4efbe	  534  SetBkColor	77ed5e29
	4ff0c	   18  BitBlt	77ed6f79
	4fefe	  353  GetClipBox	77ed6aa1
	4fef4	  478  PatBlt	77ed869b
	4fee4	  350  GetCharWidthW	77edf48e
	4fed0	   80  CreateSolidBrush	77ed61a5
	4fe0c	  441  GetTextExtentPointW	77ed6b0d
	4febe	  446  GetTextMetricsW	77ed7db9

 0004e658	0004e81c ffffffff ffffffff 0004f4d2 000010fc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4f02c	  318  GetCurrentThreadId	7c8097b8
	4f042	  316  GetCurrentProcessId	7c8099b0
	4f058	  240  FreeLibrary	7c80ac6e
	4f066	  408  GetProcAddress	7c80ae30
	4f078	  583  LoadLibraryW	7c80aedb
	4f088	  949  lstrcpynW	7c80ba7f
	4f094	  952  lstrlenW	7c809a99
	4f0a0	  937  lstrcatW	7c810fc2
	4f0ac	  691  ReleaseMutex	7c8024b7
	4f0bc	  894  WaitForSingleObject	7c802530
	4f0d2	  834  Sleep	7c802446
	4f0da	  951  lstrlenA	7c80be46
	4f0e6	  102  CreateProcessW	7c802336
	4f0f8	  790  SetLastError	7c94fe10
	4f108	  580  LoadLibraryA	7c801d7b
	4f12c	  943  lstrcmpiW	7c80aa26
	4f138	   49  CloseHandle	7c809bd7
	4f146	  204  FindClose	7c80ee67
	4f152	  218  FindNextFileW	7c80efca
	4f162	  211  FindFirstFileW	7c80ef71
	4f174	  554  IsBadWritePtr	7c809f09
	4f184	   56  CompareStringW	7c80a3ee
	4f196	  898  WideCharToMultiByte	7c80a164
	4f1ac	  946  lstrcpyW	7c80baf4
	4f1b8	  495  GlobalDeleteAtom	7c830bab
	4f1cc	   93  CreateMutexW	7c80e947
	4f1dc	  492  GlobalAddAtomW	7c8100fc
	4f1ee	  772  SetEvent	7c80a0a7
	4f1fa	  468  GetTickCount	7c80932e
	4f20a	  108  CreateThread	7c8106c7
	4f21a	   76  CreateEventW	7c80a739
	4f22a	  186  ExpandEnvironmentStringsW	7c8305e6
	4f246	  582  LoadLibraryExW	7c801af5
	4f258	  507  GlobalReAlloc	7c812449
	4f268	  125  DelayLoadFailureHook	7c87eecd
	4f280	  539  InterlockedCompareExchange	7c809832
	4f29e	  660  QueryPerformanceCounter	7c80a4b7
	4f2b8	  448  GetSystemTimeAsFileTime	7c8017e9
	4f2d2	  842  TerminateProcess	7c801e1a
	4f2e6	  315  GetCurrentProcess	7c80de85
	4f2fa	  859  UnhandledExceptionFilter	7c863e6a
	4f316	  822  SetUnhandledExceptionFilter	7c8449fd
	4f334	  599  LockResource	7c80cd27
	4f344	  585  LoadResource	7c80a045
	4f354	  226  FindResourceW	7c80bc5e
	4f364	  519  HeapCreate	7c812c46
	4f372	  536  InitializeCriticalSection	7c809f81
	4f38e	  127  DeleteCriticalSection	7c95135a
	4f3a6	  521  HeapDestroy	7c810f88
	4f3b4	  579  LeaveCriticalSection	7c9410e0
	4f3cc	  150  EnterCriticalSection	7c941000
	4f3e4	  517  HeapAlloc	7c9500a4
	4f3f0	  412  GetProcessHeap	7c80ac51
	4f402	  523  HeapFree	7c94ff0d
	4f40e	   98  CreateProcessA	7c80236b
	4f420	  441  GetSystemDirectoryA	7c814f7a
	4f436	  317  GetCurrentThread	7c80997b
	4f44a	  364  GetLocaleInfoW	7c8115f2
	4f45c	  363  GetLocaleInfoA	7c80d2f2
	4f46e	  391  GetNumberFormatW	7c8344d4
	4f482	  377  GetModuleHandleW	7c80e4cd
	4f496	  489  GetWindowsDirectoryW	7c80ae0b
	4f4ae	  373  GetModuleFileNameW	7c80b465
	4f4c4	   82  CreateFileW	7c8107f0
	4f020	  940  lstrcmpW	7c80aa5c
	4f010	  360  GetLastError	7c94fe01
	4effe	  236  FormatMessageW	7c834ba7
	4eff2	  590  LocalFree	7c8099bf
	4efe4	  493  GlobalAlloc	7c80fdbd
	4efd6	  500  GlobalFree	7c80fcbf
	4ff2e	  544  InterlockedIncrement	7c8097f6
	4ff46	   74  CreateDirectoryW	7c8323ea
	4ff5a	  615  MultiByteToWideChar	7c809c88
	4ff70	  586  LocalAlloc	7c809a1d
	4ff7e	  442  GetSystemDirectoryW	7c831dd3
	4ff94	  479  GetVersionExW	7c80aef5
	4ffa4	  942  lstrcmpiA	7c80bb31
	4ffb0	  945  lstrcpyA	7c80be91
	4ffbc	  451  GetSystemWindowsDirectoryW	7c80adb9
	4ffda	  629  OpenMutexA	7c80eaab
	4ffe8	   92  CreateMutexA	7c80e9cf
	4fff8	  354  GetFullPathNameW	7c80b8e2
	4ff16	  540  InterlockedDecrement	7c80980a
	5000c	  246  GetACP	7c8099a5
	50016	  614  MulDiv	7c809856
	50020	  463  GetThreadLocale	7c80a4a5
	50032	  511  GlobalUnlock	7c80ff12
	50042	  504  GlobalLock	7c80ffa9
	4f118	  272  GetComputerNameW	7c8316b7

 0004e66c	0004e984 ffffffff ffffffff 0004f68a 00001264

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	4f576	   43  MprAdminPortDisconnect	76cf5975
	4f4fa	    1  MprAdminBufferFree	76cf3b19
	4f510	   44  MprAdminPortEnum	76cf5915
	4f524	   32  MprAdminIsServiceRunning	76cf2510
	4f540	    3  MprAdminConnectionEnum	76cf5905
	4f55a	    4  MprAdminConnectionGetInfo	76cf5925
	4f590	   50  MprAdminServerDisconnect	76cf3b01
	4f5ac	   49  MprAdminServerConnect	76cf5a5c
	4f66a	   64  MprAdminUserServerDisconnect	76cfe123
	4f64c	   67  MprAdminUserWriteProfFlags	76cfe1f8
	4f630	   63  MprAdminUserServerConnect	76cfe09f
	4f614	   62  MprAdminUserReadProfFlags	76cfe1dd
	4f600	   60  MprAdminUserOpen	76cfe214
	4f5ec	   61  MprAdminUserRead	76cfe2bf
	4f5d8	   58  MprAdminUserClose	76cfe291
	4f5c4	   66  MprAdminUserWrite	76cfe2fe
	4f4e0	   12  MprAdminInterfaceDelete	76cf4a55

 0004e680	0004ec58 ffffffff ffffffff 0004f6f2 00001538

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4f696	  104  CoUninitialize	7698ee46
	4f6ca	   16  CoCreateInstance	7699057e
	4f6de	   95  CoSetProxyBlanket	769a9727
	4f6a8	   59  CoInitializeEx	7698ef7b
	4f6ba	  100  CoTaskMemFree	7698d044
	50050	    8  CLSIDFromString	769bfcb6

 0004e694	0004e9cc ffffffff ffffffff 0004f788 000012ac

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4f770	   89  RasScriptGetIpAddress	76eaf559
	4f6fc	   55  RasGetEapUserDataW	76e9d0a5
	50140	  121  RasfileFindNextKeyLine	76ea76d7
	4f750	   93  RasScriptTerm	76eb0261
	4f73c	   91  RasScriptReceive	76eaf5dd
	4f72c	   92  RasScriptSend	76eaf66e
	4f712	   95  RasSetAutodialAddressW	76e9bd2f
	5015a	  125  RasfileGetKeyValueFields	76ea728b
	50062	   38  RasGetAutodialAddressW	76e92f3a
	5007c	  116  RasfileClose	76ea75f7
	5008c	  117  RasfileDeleteLine	76ea7120
	500a0	  127  RasfileGetLineMark	76ea700a
	500b6	  118  RasfileFindFirstLine	76ea7657
	500ce	  135  RasfilePutLineMark	76ea7030
	500e4	  119  RasfileFindLastLine	76ea7677
	500fa	  134  RasfilePutKeyValueFields	76ea731d
	50116	  122  RasfileFindNextLine	76ea76b7
	5012c	  131  RasfileInsertLine	76ea7087
	4f760	   90  RasScriptInit	76eb0af6
	50176	  123  RasfileFindPrevLine	76ea7697
	5018c	  126  RasfileGetLine	76ea6f1a
	5019e	  137  RasfilePutSectionName	76ea71a8
	501b6	  124  RasfileFindSectionLine	76ea77ab
	501d0	  138  RasfileWrite	76ea75b8
	501e0	  130  RasfileGetSectionName	76ea7171
	501f8	  132  RasfileLoad	76ea7419

 0004e6a8	0004ec74 ffffffff ffffffff 0004f7d8 00001554

	DLL Name: rasman.dll
	vma:  Hint/Ord Member-Name Bound-To
	4f7a4	   39  RasGetDeviceConfigInfo	76e45221
	4f7be	  151  RasSetDeviceConfigInfo	76e451ea
	5031e	   36  RasGetCustomScriptDll	76e455a9
	50308	  147  RasSetCommSettings	76e4570f
	502f0	   61  RasIsTrustedCustomDll	76e455d3
	502da	  140  RasSendNotification	76e454e4
	502c6	   41  RasGetDeviceNameW	76e45831
	502ac	   56  RasGetUnicodeDeviceName	76e45811
	50290	  134  RasRpcSetUserPreferences	76e4701d
	50274	  126  RasRpcGetUserPreferences	76e46ff6
	50258	  125  RasRpcGetSystemDirectory	76e47044
	50238	  124  RasRpcGetInstalledProtocolsEx	76e47092
	5021a	  123  RasRpcGetInstalledProtocols	76e46fcf
	50206	  127  RasRpcGetVersion	76e470b9
	4f796	   47  RasGetInfo	76e4422e

 0004e6bc	0004ea48 ffffffff ffffffff 0004f7f8 00001328

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	503be	  215  lineTranslateDialogW	76e7e8a5
	503a4	  188  lineSetCurrentLocation	76e7ea17
	503d6	    2  LOpenDialAsst	76e6423f
	50392	  100  lineGetCountryW	76e688e6
	5037a	  134  lineGetTranslateCapsW	76e7fb54
	4f7e4	   47  lineConfigDialogW	76e6fbf6
	503e6	  212  lineTranslateAddressW	76e7ffa2

 0004e6d0	0004ea68 ffffffff ffffffff 0004fc00 00001348

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fae2	  571  SendMessageA	77d0f3c2
	4faf2	   90  CreateIconIndirect	77cfc86c
	4fb08	  282  GetIconInfo	77d0d427
	4fb16	  444  LoadIconW	77d0e8bc
	4fb22	  483  MessageBoxW	77d46534
	4fb30	  567  SendDlgItemMessageW	77d073cc
	4fb46	  159  DialogBoxParamW	77d047ab
	4fb58	  654  ShowCursor	77d0fa6e
	4fb66	  589  SetCursor	77d09930
	4fb72	  442  LoadCursorW	77cf9d69
	4fb80	  225  ExitWindowsEx	77d3a275
	4fb90	  457  LoadStringW	77cf9e36
	4fb9e	  276  GetDlgItemTextW	77d04305
	4fbb0	  582  SetCaretPos	77d0a962
	4fbbe	  245  GetCaretPos	77d0f6a1
	4fbcc	   97  CreateWindowExW	77d0d0a3
	4fbde	  537  RegisterClassW	77cfa39a
	4fbf0	  249  GetClassInfoW	77d0e81e
	4fad4	  289  GetKeyState	77d09ed9
	4fac0	  651  SetWindowsHookExW	77d0820f
	4fab0	  510  PeekMessageW	77cf929b
	4fa9a	  686  UnhookWindowsHookEx	77d0d5f3
	4f9c8	  512  PostMessageW	77cf8ccb
	4f9b8	  255  GetClientRect	77d0908e
	4f9b0	  268  GetDC	77cf86c7
	50520	  347  GetSysColorBrush	77cf8eab
	4f998	  554  ReleaseDC	77cf869d
	4f98c	  723  WinHelpW	77d41bd4
	4f97a	  596  SetDlgItemTextW	77d0736c
	4f964	  599  SetForegroundWindow	77d042ed
	4f952	  378  GetWindowTextW	77d0a5cd
	4f946	  729  wsprintfW	77cfa9b6
	4f936	  594  SetDlgItemInt	77d3bc09
	4f926	  274  GetDlgItemInt	77d3bc8b
	4f916	  643  SetWindowPos	77d099f3
	4f908	  658  ShowWindow	77d0af56
	4f8fc	  634  SetTimer	77cf8c2e
	4f8e6	  419  IsDlgButtonChecked	77d04dfa
	4f8da	  434  KillTimer	77cf8c42
	4f8c8	   56  CheckDlgButton	77d04dca
	4f8ba	  446  LoadImageW	77d07b97
	4f8ae	  198  EndDialog	77d04a4e
	4f89c	  641  SetWindowLongW	77d0c2bb
	4f88e	  273  GetDlgItem	77d0436e
	4f87c	  647  SetWindowTextW	77d0960e
	4f870	  325  GetParent	77d0910f
	4f860	  196  EnableWindow	77d09849
	4f854	  278  GetFocus	77d098c8
	4f842	  428  IsWindowEnabled	77d0977a
	4f836	  598  SetFocus	77d0b112
	4f824	  367  GetWindowLongW	77cf88a6
	4f814	  576  SendMessageW	77d0929a
	4f804	  372  GetWindowRect	77d090b4
	4fa8c	  557  RemovePropW	77d0c076
	4fa7a	  235  GetActiveWindow	77d0c2e8
	4fa68	  403  InvalidateRect	77d08fd5
	4fa58	  699  UpdateWindow	77d0aeab
	4fa4a	  438  LoadBitmapW	77d00242
	4fa32	  377  GetWindowTextLengthW	77d07836
	4fa1e	  203  EnumChildWindows	77d0b0f0
	4fa10	  222  EnumWindows	77d0a5ae
	4fa04	  619  SetPropW	77d0c0b9
	4f9f8	  331  GetPropW	77d094b3
	4f9e6	   28  CallWindowProcW	77d0a01e
	4f9d8	  150  DestroyIcon	77d0d312
	503fe	   44  CharNextW	77d0b1b0
	5040a	   47  CharPrevW	77d0d607
	50416	  272  GetDlgCtrlID	77d0af1b
	50426	  471  MapWindowPoints	77d09507
	50438	  561  ScreenToClient	77d097a0
	5044a	  431  IsWindowVisible	77d09e3d
	5045c	  349  GetSystemMetrics	77cf8f9c
	50470	  394  InflateRect	77d098d5
	5047e	  346  GetSysColor	77cf8e78
	5048c	  219  EnumThreadWindows	77d0f539
	504a0	  267  GetCursorPos	77d0974e
	504b0	  153  DestroyWindow	77d0b19c
	504c0	  475  MessageBeep	77d11f7b
	504ce	  143  DefWindowProcW	77d08d20
	504e0	  200  EndPaint	77d08ffd
	504ec	  620  SetRect	77d08fa6
	504f6	  226  FillRect	77d09c2f
	50502	   13  BeginPaint	77d08fe9
	50510	  179  DrawFocusRect	77d0f94f
	4f9a4	  191  DrawTextW	77d0d7e2

 0004e6e4	0004ebc0 ffffffff ffffffff 0004fc0c 000014a0

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	719e2e53
	80000008	    8  <none>	719e2ead
	80000009	    9  <none>	719e2e53

 0004e6f8	0004ea38 ffffffff ffffffff 0005036e 00001318

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	50348	   44  I_RpcExceptionFilter	77e60921
	50336	  325  RpcBindingFree	77e3b3d8
	50360	  481  UuidCreate	77e36254

 0004e70c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x754e0540

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024f60
Major/Minor 			0/0
Name 				000506d0 RASDLG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000024
	[Name Pointer/Ordinal] Table	00000024
Table Addresses
	Export Address Table 		00050568
	Name Pointer Table 		000505f8
	Ordinal Table 			00050688

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12bf6 Export RVA
	[   1] +base[   2] 17848 Export RVA
	[   2] +base[   3] d0b9 Export RVA
	[   3] +base[   4] d051 Export RVA
	[   4] +base[   5] cf8c Export RVA
	[   5] +base[   6] cebf Export RVA
	[   6] +base[   7] 1660c Export RVA
	[   7] +base[   8] 15bbe Export RVA
	[   8] +base[   9] 1a71b Export RVA
	[   9] +base[  10] 1a3a3 Export RVA
	[  10] +base[  11] 2b5c3 Export RVA
	[  11] +base[  12] 2b582 Export RVA
	[  12] +base[  13] 285cf Export RVA
	[  13] +base[  14] 28519 Export RVA
	[  14] +base[  15] 2d98b Export RVA
	[  15] +base[  16] 2d9f9 Export RVA
	[  16] +base[  17] 2d8f4 Export RVA
	[  17] +base[  18] 2de55 Export RVA
	[  18] +base[  19] 2db72 Export RVA
	[  19] +base[  20] 2dd5f Export RVA
	[  20] +base[  21] 2d7e4 Export RVA
	[  21] +base[  22] 2dd19 Export RVA
	[  22] +base[  23] 2d879 Export RVA
	[  23] +base[  24] 2dddc Export RVA
	[  24] +base[  25] 28f96 Export RVA
	[  25] +base[  26] 28fb5 Export RVA
	[  26] +base[  27] 2a6dc Export RVA
	[  27] +base[  28] 216e7 Export RVA
	[  28] +base[  29] 1f0ec Export RVA
	[  29] +base[  30] 1f1e8 Export RVA
	[  30] +base[  31] 1f186 Export RVA
	[  31] +base[  32] 1f2b6 Export RVA
	[  32] +base[  33] 1f232 Export RVA
	[  33] +base[  34] 1f27e Export RVA
	[  34] +base[  35] 1a868 Export RVA
	[  35] +base[  36] 1a573 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DwTerminalDlg
	[   1] GetRasDialOutProtocols
	[   2] RasAutodialDisableDlgA
	[   3] RasAutodialDisableDlgW
	[   4] RasAutodialQueryDlgA
	[   5] RasAutodialQueryDlgW
	[   6] RasDialDlgA
	[   7] RasDialDlgW
	[   8] RasEntryDlgA
	[   9] RasEntryDlgW
	[  10] RasMonitorDlgA
	[  11] RasMonitorDlgW
	[  12] RasPhonebookDlgA
	[  13] RasPhonebookDlgW
	[  14] RasSrvAddPropPages
	[  15] RasSrvAddWizPages
	[  16] RasSrvAllowConnectionsConfig
	[  17] RasSrvCleanupService
	[  18] RasSrvEnumConnections
	[  19] RasSrvHangupConnection
	[  20] RasSrvInitializeService
	[  21] RasSrvIsConnectionConnected
	[  22] RasSrvIsServiceRunning
	[  23] RasSrvQueryShowIcon
	[  24] RasUserEnableManualDial
	[  25] RasUserGetManualDial
	[  26] RasUserPrefsDlg
	[  27] RasWizCreateNewEntry
	[  28] RasWizGetNCCFlags
	[  29] RasWizGetSuggestedEntryName
	[  30] RasWizGetUserInputConnectionName
	[  31] RasWizIsEntryRenamable
	[  32] RasWizQueryMaxPageCount
	[  33] RasWizSetEntryName
	[  34] RouterEntryDlgA
	[  35] RouterEntryDlgW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  908 [1908] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  678 [3678] HIGHLOW
	reloc    1 offset  68c [368c] HIGHLOW
	reloc    2 offset  6a0 [36a0] HIGHLOW
	reloc    3 offset  6b4 [36b4] HIGHLOW
	reloc    4 offset  6c8 [36c8] HIGHLOW
	reloc    5 offset  6dc [36dc] HIGHLOW
	reloc    6 offset  6f0 [36f0] HIGHLOW
	reloc    7 offset  704 [3704] HIGHLOW
	reloc    8 offset  718 [3718] HIGHLOW
	reloc    9 offset  72c [372c] HIGHLOW
	reloc   10 offset  740 [3740] HIGHLOW
	reloc   11 offset  768 [3768] HIGHLOW
	reloc   12 offset  77c [377c] HIGHLOW
	reloc   13 offset  790 [3790] HIGHLOW
	reloc   14 offset  7a4 [37a4] HIGHLOW
	reloc   15 offset  7b8 [37b8] HIGHLOW
	reloc   16 offset  ad8 [3ad8] HIGHLOW
	reloc   17 offset  aec [3aec] HIGHLOW
	reloc   18 offset  b00 [3b00] HIGHLOW
	reloc   19 offset  b14 [3b14] HIGHLOW
