
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dc89e2c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001bc00
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019e2c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		5dc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		00032caa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c7e0 0000037b Export Directory [.edata (or where ever we found it)]
Entry 1 0001b9d8 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00004f64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000012dc Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002710 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dc8b9d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b9d8	0001bd14 ffffffff ffffffff 0001bda2 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c73c	  237  _except_handler3	4cef5c94
	1c1c8	  555  IsDBCSLeadByte	7c80b86c
	1c1da	  593  LocalReAlloc	7c830917
	1c1ea	  446  GetSystemTime	7c80176f
	1c1fa	  523  HeapFree	7c94ff0d
	1c206	  412  GetProcessHeap	7c80ac51
	1c218	  517  HeapAlloc	7c9500a4
	1c224	  881  VirtualFree	7c809b74
	1c232	  878  VirtualAlloc	7c809ae1
	1bf14	  936  lstrcatA	7c834d59
	1c1aa	  822  SetUnhandledExceptionFilter	7c8449fd
	1bf04	   75  CreateEventA	7c83089d
	1bef4	  580  LoadLibraryA	7c801d7b
	1c0c2	  463  GetThreadLocale	7c80a4a5
	1bee2	  408  GetProcAddress	7c80ae30
	1bdae	  586  LocalAlloc	7c809a1d
	1bdbc	  590  LocalFree	7c8099bf
	1bebc	  772  SetEvent	7c80a0a7
	1beae	  240  FreeLibrary	7c80ac6e
	1c780	  478  GetVersionExA	7c812b6e
	1c76c	  377  GetModuleHandleW	7c80e4cd
	1c760	  949  lstrcpynW	7c80ba7f
	1c750	  583  LoadLibraryW	7c80aedb
	1be96	  127  DeleteCriticalSection	7c95135a
	1be88	  521  HeapDestroy	7c810f88
	1be6c	  536  InitializeCriticalSection	7c809f81
	1be5e	   49  CloseHandle	7c809bd7
	1be42	  137  DisableThreadLibraryCalls	7c811326
	1bdc8	  540  InterlockedDecrement	7c80980a
	1be32	   92  CreateMutexA	7c80e9cf
	1be1e	  104  CreateSemaphoreA	7c812ead
	1be0e	  691  ReleaseMutex	7c8024b7
	1bdf8	  894  WaitForSingleObject	7c802530
	1bde0	  544  InterlockedIncrement	7c8097f6

 0001ba00	0001bc54 ffffffff ffffffff 0001c4fe 000011dc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c2da	  509  PeekMessageA	77d0a340
	1c2cc	  314  GetMessageA	77d0772b
	1c79a	  366  GetWindowLongA	77cf945d
	1c2b8	  682  TranslateMessage	77cf8bf6
	1c2ea	  427  IsWindow	77d09313
	1c2f6	  571  SendMessageA	77d0f3c2
	1c306	  330  GetPropA	77d10042
	1c312	  198  EndDialog	77d04a4e
	1c31e	  566  SendDlgItemMessageA	77d1c2e7
	1c334	  273  GetDlgItem	77d0436e
	1c34e	  275  GetDlgItemTextA	77d4b05e
	1c360	  375  GetWindowTextA	77d1216b
	1c372	  598  SetFocus	77d0b112
	1c37e	  658  ShowWindow	77d0af56
	1c38c	  196  EnableWindow	77d09849
	1c39c	  445  LoadImageA	77d07c08
	1c3aa	  325  GetParent	77d0910f
	1c3b6	  646  SetWindowTextA	77d0f56b
	1c2a4	  161  DispatchMessageA	77cf96b8
	1c292	  640  SetWindowLongA	77d0c29d
	1c286	  728  wsprintfA	77cfa8ad
	1c278	  476  MessageBoxA	77d307ea
	1c3c8	  153  DestroyWindow	77d0b19c
	1c3d8	  268  GetDC	77cf86c7
	1c3e0	  554  ReleaseDC	77cf869d
	1c3ec	  150  DestroyIcon	77d0d312
	1c3fa	  349  GetSystemMetrics	77cf8f9c
	1c40e	  346  GetSysColor	77cf8e78
	1c41c	  372  GetWindowRect	77d090b4
	1c42c	  456  LoadStringA	77d0c908
	1c43a	  511  PostMessageA	77d0aafd
	1c44a	   56  CheckDlgButton	77d04dca
	1c45c	  419  IsDlgButtonChecked	77d04dfa
	1c472	  376  GetWindowTextLengthA	77d2f18b
	1c48a	  595  SetDlgItemTextA	77d1c972
	1c49c	  643  SetWindowPos	77d099f3
	1c4ac	  255  GetClientRect	77d0908e
	1c4bc	  730  wvsprintfA	77cfa610
	1c4ca	   42  CharNextA	77d0c8b0
	1c4d6	  556  RemovePropA	77d10094
	1c4e4	  618  SetPropA	77d10000
	1c4f0	   52  CharUpperA	77cf8d2b
	1c342	  278  GetFocus	77d098c8
	1c25e	  551  RegisterWindowMessageA	77cf8e28

 0001ba14	0001badc ffffffff ffffffff 0001c552 00001064

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c50a	  143  DeleteObject	77ed6bfa
	1c52c	  439  GetTextExtentPointA	77eddcef
	1c542	  527  SelectObject	77ed5b70
	1c51a	  445  GetTextMetricsA	77eddf35

 0001ba28	0001ba78 ffffffff ffffffff 0001c6dc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c6a0	  501  RegSaveKeyA	77de5d6a
	1c56a	  484  RegOpenKeyExA	77d87842
	1c57a	  475  RegEnumValueA	77da9b8f
	1c58a	  494  RegQueryValueExA	77d87aab
	1c59e	  507  RegSetValueExA	77d8ead7
	1c5b0	  225  FreeSid	77d87ca8
	1c5ba	  561  SetSecurityDescriptorDacl	77d879db
	1c5d6	  228  GetAce	77d94c13
	1c5e0	   16  AddAccessAllowedAce	77d87d21
	1c5f6	   29  AllocateAndInitializeSid	77d87cb9
	1c612	  305  InitializeAcl	77d87cf9
	1c622	  306  InitializeSecurityDescriptor	77d879b6
	1c642	  462  RegCreateKeyExA	77d8e9e4
	1c654	  483  RegOpenKeyA	77d8efb8
	1c662	  467  RegDeleteValueA	77d8ecd5
	1c674	  477  RegFlushKey	77da4cb0
	1c682	  510  RegUnLoadKeyA	77de529d
	1c692	  479  RegLoadKeyA	77de515b
	1c6ae	  471  RegEnumKeyA	77d95398
	1c6bc	  465  RegDeleteKeyA	77d94280
	1c6cc	  461  RegCreateKeyA	77dabcc3
	1c7ac	  495  RegQueryValueExW	77d86fef
	1c7c0	  485  RegOpenKeyExW	77d86a9f
	1c55c	  458  RegCloseKey	77d86c17

 0001ba3c	0001bd08 ffffffff ffffffff 0001c6ea 00001290

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	719e2ee1
	80000034	   52  <none>	719e5355

 0001ba50	0001bc04 ffffffff ffffffff 0001c730 0000118c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000178	  376  <none>	77f31a76
	1c6f6	  242  StrDupA	77f4cec4
	1c700	  147  SHDeleteKeyA	77f38511
	1c710	  310  wnsprintfA	77f2827c
	800000df	  223  <none>	77f26ac9
	800000de	  222  <none>	77f25050
	800000e0	  224  <none>	77f83240
	1c71e	  284  UrlApplySchemeA	77f7faaf
	800000d7	  215  <none>	77f26948
	800001af	  431  <none>	77f436c0
	8000017a	  378  <none>	77f3fe73
	800001a1	  417  <none>	77f78e0a
	800001b5	  437  <none>	77f248d4
	80000053	   83  <none>	77f3a566
	80000061	   97  <none>	77f38699
	80000050	   80  <none>	77f3a5a1
	80000135	  309  <none>	77f3a5e5
	8000003b	   59  <none>	77f69ebb
	80000001	    1  <none>	77f41dce

 0001ba64	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5dc8c7e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ce5
Major/Minor 			0/0
Name 				0001c916 MSRATING.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001b
	[Name Pointer/Ordinal] Table	0000001b
Table Addresses
	Export Address Table 		0001c808
	Name Pointer Table 		0001c874
	Ordinal Table 			0001c8e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 627c Export RVA
	[   1] +base[   2] 6d80 Export RVA
	[   2] +base[   3] 7082 Export RVA
	[   3] +base[   4] 11501 Export RVA
	[   4] +base[   5] 118be Export RVA
	[   5] +base[   6] 11606 Export RVA
	[   6] +base[   7] 1146a Export RVA
	[   7] +base[   8] 6035 Export RVA
	[   8] +base[   9] 5f8b Export RVA
	[   9] +base[  10] 6a3b Export RVA
	[  10] +base[  11] 5606 Export RVA
	[  11] +base[  12] 4eca Export RVA
	[  12] +base[  13] 52ca Export RVA
	[  13] +base[  14] 5a13 Export RVA
	[  14] +base[  15] 50b8 Export RVA
	[  15] +base[  16] 5f12 Export RVA
	[  16] +base[  17] 554e Export RVA
	[  17] +base[  18] 4fc0 Export RVA
	[  18] +base[  19] 5364 Export RVA
	[  19] +base[  20] 75f9 Export RVA
	[  20] +base[  21] 5051 Export RVA
	[  21] +base[  22] 51dd Export RVA
	[  22] +base[  23] 5c72 Export RVA
	[  23] +base[  24] 32b2 Export RVA
	[  24] +base[  25] 3ac1 Export RVA
	[  25] +base[  26] 7539 Export RVA
	[  26] +base[  27] 610b Export RVA

[Ordinal/Name Pointer] Table
	[   0] ChangeSupervisorPassword
	[   1] ClickedOnPRF
	[   2] ClickedOnRAT
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DllRegisterServer
	[   6] DllUnregisterServer
	[   8] RatingAccessDeniedDialog
	[   7] RatingAccessDeniedDialog2
	[   9] RatingAddPropertyPages
	[  10] RatingCheckUserAccess
	[  11] RatingCustomAddRatingHelper
	[  12] RatingCustomAddRatingSystem
	[  13] RatingCustomCrackData
	[  14] RatingCustomDeleteCrackedData
	[  15] RatingCustomInit
	[  16] RatingCustomRemoveRatingHelper
	[  17] RatingCustomSetDefaultBureau
	[  18] RatingCustomSetUserOptions
	[  19] RatingEnable
	[  20] RatingEnabledQuery
	[  21] RatingFreeDetails
	[  22] RatingInit
	[  23] RatingObtainCancel
	[  24] RatingObtainQuery
	[  25] RatingSetupUI
	[  26] VerifySupervisorPassword


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  2ec [12ec] HIGHLOW
	reloc    1 offset  2f0 [12f0] HIGHLOW
	reloc    2 offset  2f4 [12f4] HIGHLOW
	reloc    3 offset  2f8 [12f8] HIGHLOW
	reloc    4 offset  2fc [12fc] HIGHLOW
	reloc    5 offset  300 [1300] HIGHLOW
	reloc    6 offset  304 [1304] HIGHLOW
	reloc    7 offset  f04 [1f04] HIGHLOW
	reloc    8 offset  f08 [1f08] HIGHLOW
	reloc    9 offset  f0c [1f0c] HIGHLOW
	reloc   10 offset  f10 [1f10] HIGHLOW
	reloc   11 offset  f20 [1f20] HIGHLOW
	reloc   12 offset  f24 [1f24] HIGHLOW
	reloc   13 offset  f28 [1f28] HIGHLOW
	reloc   14 offset  f2c [1f2c] HIGHLOW
	reloc   15 offset  f98 [1f98] HIGHLOW
	reloc   16 offset  f9c [1f9c] HIGHLOW
	reloc   17 offset  fa0 [1fa0] HIGHLOW
	reloc   18 offset  fa4 [1fa4] HIGHLOW
	reloc   19 offset  fa8 [1fa8] HIGHLOW
	reloc   20 offset  fac [1fac] HIGHLOW
	reloc   21 offset  fb0 [1fb0] HIGHLOW
	reloc   22 offset  fb4 [1fb4] HIGHLOW
	reloc   23 offset  fb8 [1fb8] HIGHLOW
	reloc   24 offset  fbc [1fbc] HIGHLOW
	reloc   25 offset  fc0 [1fc0] HIGHLOW
	reloc   26 offset  fc4 [1fc4] HIGHLOW
	reloc   27 offset  fc8 [1fc8] HIGHLOW
	reloc   28 offset  fcc [1fcc] HIGHLOW
	reloc   29 offset  fd0 [1fd0] HIGHLOW
	reloc   30 offset  fd4 [1fd4] HIGHLOW
	reloc   31 offset  fd8 [1fd8] HIGHLOW
	reloc   32 offset  fdc [1fdc] HIGHLOW
	reloc   33 offset  fe8 [1fe8] HIGHLOW
	reloc   34 offset  fec [1fec] HIGHLOW
	reloc   35 offset  ff0 [1ff0] HIGHLOW
	reloc   36 offset  ff4 [1ff4] HIGHLOW
	reloc   37 offset  ff8 [1ff8] HIGHLOW
	reloc   38 offset  ffc [1ffc] HIGHLOW
	reloc   39 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   ac [20ac] HIGHLOW
	reloc    7 offset   b0 [20b0] HIGHLOW
	reloc    8 offset   b4 [20b4] HIGHLOW
	reloc    9 offset   f0 [20f0] HIGHLOW
	reloc   10 offset   fc [20fc] HIGHLOW
	reloc   11 offset  108 [2108] HIGHLOW
	reloc   12 offset  114 [2114] HIGHLOW
	reloc   13 offset  120 [2120] HIGHLOW
	reloc   14 offset  12c [212c] HIGHLOW
	reloc   15 offset  138 [2138] HIGHLOW
	reloc   16 offset  144 [2144] HIGHLOW
	reloc   17 offset  150 [2150] HIGHLOW
	reloc   18 offset  15c [215c] HIGHLOW
	reloc   19 offset  168 [2168] HIGHLOW
	reloc   20 offset  174 [2174] HIGHLOW
	reloc   21 offset  180 [2180] HIGHLOW
	reloc   22 offset  18c [218c] HIGHLOW
	reloc   23 offset  198 [2198] HIGHLOW
	reloc   24 offset  1ac [21ac] HIGHLOW
	reloc   25 offset  1b0 [21b0] HIGHLOW
	reloc   26 offset  244 [2244] HIGHLOW
	reloc   27 offset  248 [2248] HIGHLOW
	reloc   28 offset  24c [224c] HIGHLOW
	reloc   29 offset  250 [2250] HIGHLOW
	reloc   30 offset  254 [2254] HIGHLOW
	reloc   31 offset  258 [2258] HIGHLOW
	reloc   32 offset  25c [225c] HIGHLOW
	reloc   33 offset  260 [2260] HIGHLOW
	reloc   34 offset  264 [2264] HIGHLOW
	reloc   35 offset  268 [2268] HIGHLOW
	reloc   36 offset  26c [226c] HIGHLOW
	reloc   37 offset  270 [2270] HIGHLOW
	reloc   38 offset  27c [227c] HIGHLOW
	reloc   39 offset  280 [2280] HIGHLOW
	reloc   40 offset  284 [2284] HIGHLOW
	reloc   41 offset  288 [2288] HIGHLOW
	reloc   42 offset  28c [228c] HIGHLOW
	reloc   43 offset  290 [2290] HIGHLOW
	reloc   44 offset  294 [2294] HIGHLOW
	reloc   45 offset  2a4 [22a4] HIGHLOW
	reloc   46 offset  2a8 [22a8] HIGHLOW
	reloc   47 offset  2b8 [22b8] HIGHLOW
	reloc   48 offset  2bc [22bc] HIGHLOW
	reloc   49 offset  2c0 [22c0] HIGHLOW
	reloc   50 offset  2c4 [22c4] HIGHLOW
	reloc   51 offset  2c8 [22c8] HIGHLOW
	reloc   52 offset  2cc [22cc] HIGHLOW
	reloc   53 offset  2d0 [22d0] HIGHLOW
	reloc   54 offset  2d4 [22d4] HIGHLOW
	reloc   55 offset  2d8 [22d8] HIGHLOW
	reloc   56 offset  2dc [22dc] HIGHLOW
	reloc   57 offset  498 [2498] HIGHLOW
	reloc   58 offset  4b8 [24b8] HIGHLOW
	reloc   59 offset  4d8 [24d8] HIGHLOW
	reloc   60 offset  588 [2588] HIGHLOW
	reloc   61 offset  598 [2598] HIGHLOW
	reloc   62 offset  74c [274c] HIGHLOW
	reloc   63 offset  750 [2750] HIGHLOW
	reloc   64 offset  758 [2758] HIGHLOW
	reloc   65 offset  75c [275c] HIGHLOW
	reloc   66 offset  760 [2760] HIGHLOW
	reloc   67 offset  764 [2764] HIGHLOW
	reloc   68 offset  768 [2768] HIGHLOW
	reloc   69 offset  76c [276c] HIGHLOW
	reloc   70 offset  770 [2770] HIGHLOW
	reloc   71 offset  774 [2774] HIGHLOW
	reloc   72 offset  778 [2778] HIGHLOW
	reloc   73 offset  77c [277c] HIGHLOW
	reloc   74 offset  7d1 [27d1] HIGHLOW
	reloc   75 offset  7e6 [27e6] HIGHLOW
	reloc   76 offset  806 [2806] HIGHLOW
	reloc   77 offset  80e [280e] HIGHLOW
	reloc   78 offset  816 [2816] HIGHLOW
	reloc   79 offset  82d [282d] HIGHLOW
	reloc   80 offset  835 [2835] HIGHLOW
	reloc   81 offset  83d [283d] HIGHLOW
	reloc   82 offset  84e [284e] HIGHLOW
	reloc   83 offset  854 [2854] HIGHLOW
	reloc   84 offset  860 [2860] HIGHLOW
	reloc   85 offset  866 [2866] HIGHLOW
	reloc   86 offset  872 [2872] HIGHLOW
	reloc   87 offset  878 [2878] HIGHLOW
	reloc   88 offset  87d [287d] HIGHLOW
	reloc   89 offset  883 [2883] HIGHLOW
	reloc   90 offset  88e [288e] HIGHLOW
	reloc   91 offset  89e [289e] HIGHLOW
	reloc   92 offset  8a7 [28a7] HIGHLOW
	reloc   93 offset  8ad [28ad] HIGHLOW
	reloc   94 offset  8b2 [28b2] HIGHLOW
	reloc   95 offset  8c0 [28c0] HIGHLOW
	reloc   96 offset  8c6 [28c6] HIGHLOW
	reloc   97 offset  8cb [28cb] HIGHLOW
	reloc   98 offset  8d5 [28d5] HIGHLOW
	reloc   99 offset  8ed [28ed] HIGHLOW
	reloc  100 offset  8f8 [28f8] HIGHLOW
	reloc  101 offset  913 [2913] HIGHLOW
	reloc  102 offset  919 [2919] HIGHLOW
	reloc  103 offset  921 [2921] HIGHLOW
	reloc  104 offset  972 [2972] HIGHLOW
	reloc  105 offset  a1d [2a1d] HIGHLOW
	reloc  106 offset  a62 [2a62] HIGHLOW
	reloc  107 offset  a97 [2a97] HIGHLOW
	reloc  108 offset  aa0 [2aa0] HIGHLOW
	reloc  109 offset  ac0 [2ac0] HIGHLOW
	reloc  110 offset  aea [2aea] HIGHLOW
	reloc  111 offset  afb [2afb] HIGHLOW
	reloc  112 offset  b18 [2b18] HIGHLOW
	reloc  113 offset  b2e [2b2e] HIGHLOW
	reloc  114 offset  b39 [2b39] HIGHLOW
	reloc  115 offset  b3f [2b3f] HIGHLOW
	reloc  116 offset  b46 [2b46] HIGHLOW
	reloc  117 offset  b51 [2b51] HIGHLOW
	reloc  118 offset  b62 [2b62] HIGHLOW
	reloc  119 offset  b68 [2b68] HIGHLOW
	reloc  120 offset  b6e [2b6e] HIGHLOW
	reloc  121 offset  bb2 [2bb2] HIGHLOW
	reloc  122 offset  bcb [2bcb] HIGHLOW
	reloc  123 offset  bed [2bed] HIGHLOW
	reloc  124 offset  c5b [2c5b] HIGHLOW
	reloc  125 offset  c6c [2c6c] HIGHLOW
	reloc  126 offset  cf3 [2cf3] HIGHLOW
	reloc  127 offset  d07 [2d07] HIGHLOW
	reloc  128 offset  d37 [2d37] HIGHLOW
	reloc  129 offset  d41 [2d41] HIGHLOW
	reloc  130 offset  d4b [2d4b] HIGHLOW
	reloc  131 offset  d51 [2d51] HIGHLOW
	reloc  132 offset  d5b [2d5b] HIGHLOW
	reloc  133 offset  d62 [2d62] HIGHLOW
	reloc  134 offset  d72 [2d72] HIGHLOW
	reloc  135 offset  d78 [2d78] HIGHLOW
	reloc  136 offset  d7e [2d7e] HIGHLOW
	reloc  137 offset  d84 [2d84] HIGHLOW
	reloc  138 offset  da3 [2da3] HIGHLOW
	reloc  139 offset  da9 [2da9] HIGHLOW
	reloc  140 offset  db0 [2db0] HIGHLOW
	reloc  141 offset  db7 [2db7] HIGHLOW
	reloc  142 offset  dbe [2dbe] HIGHLOW
	reloc  143 offset  de7 [2de7] HIGHLOW
	reloc  144 offset  e14 [2e14] HIGHLOW
	reloc  145 offset  e3d [2e3d] HIGHLOW
	reloc  146 offset  eea [2eea] HIGHLOW
	reloc  147 offset  ef4 [2ef4] HIGHLOW
	reloc  148 offset  f78 [2f78] HIGHLOW
	reloc  149 offset  f86 [2f86] HIGHLOW
	reloc  150 offset  f90 [2f90] HIGHLOW
	reloc  151 offset  fa3 [2fa3] HIGHLOW
	reloc  152 offset  faa [2faa] HIGHLOW
	reloc  153 offset  fc0 [2fc0] HIGHLOW
	reloc  154 offset  fe6 [2fe6] HIGHLOW
	reloc  155 offset  fec [2fec] HIGHLOW

Virtual Address: 00003000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   21 [3021] HIGHLOW
	reloc    1 offset   2d [302d] HIGHLOW
	reloc    2 offset   59 [3059] HIGHLOW
	reloc    3 offset   9f [309f] HIGHLOW
	reloc    4 offset   d5 [30d5] HIGHLOW
	reloc    5 offset   e1 [30e1] HIGHLOW
	reloc    6 offset   f5 [30f5] HIGHLOW
	reloc    7 offset  1b8 [31b8] HIGHLOW
	reloc    8 offset  1c3 [31c3] HIGHLOW
	reloc    9 offset  1d4 [31d4] HIGHLOW
	reloc   10 offset  1da [31da] HIGHLOW
	reloc   11 offset  1e0 [31e0] HIGHLOW
	reloc   12 offset  1fb [31fb] HIGHLOW
	reloc   13 offset  23f [323f] HIGHLOW
	reloc   14 offset  26e [326e] HIGHLOW
	reloc   15 offset  2c2 [32c2] HIGHLOW
	reloc   16 offset  2e5 [32e5] HIGHLOW
	reloc   17 offset  36f [336f] HIGHLOW
	reloc   18 offset  37a [337a] HIGHLOW
	reloc   19 offset  383 [3383] HIGHLOW
	reloc   20 offset  389 [3389] HIGHLOW
	reloc   21 offset  393 [3393] HIGHLOW
	reloc   22 offset  39a [339a] HIGHLOW
	reloc   23 offset  3a7 [33a7] HIGHLOW
	reloc   24 offset  3ad [33ad] HIGHLOW
	reloc   25 offset  3b3 [33b3] HIGHLOW
	reloc   26 offset  3b9 [33b9] HIGHLOW
	reloc   27 offset  3f0 [33f0] HIGHLOW
	reloc   28 offset  3f9 [33f9] HIGHLOW
