
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7604159a

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0007d000
SizeOfInitializedData	000d9c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000159a
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		76040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00159000
SizeOfHeaders		00000400
CheckSum		00158a30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f0 00005259 Export Directory [.edata (or where ever we found it)]
Entry 1 0007c128 000000a0 Import Directory [parts of .idata]
Entry 2 00080000 000d3dd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00154000 000045a8 Base Relocation Directory [.reloc]
Entry 6 0007df08 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fbd8 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000558 Import Address Table Directory
Entry d 0007b878 000001e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x760bc128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007c128	0007c21c ffffffff ffffffff 0007c1c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c774	  473  RegEnumKeyExW	77d87bc9
	7d07e	  952  lstrlenW	7c809a99
	7d08a	  360  GetLastError	7c94fe01
	7d09a	  354  GetFullPathNameW	7c80b8e2
	7d0ae	  943  lstrcmpiW	7c80aa26
	7d0ba	  458  GetTempFileNameW	7c8359cf
	7d0ce	   66  CopyFileW	7c82f863
	7d0da	  776  SetFileAttributesW	7c8314c5
	7d0f0	  130  DeleteFileW	7c831f4b
	7d0fe	  610  MoveFileExW	7c835673
	7d10c	  345  GetFileAttributesW	7c80b7dc
	7d122	  949  lstrcpynW	7c80ba7f
	7d12e	  691  ReleaseMutex	7c8024b7
	7d13e	  771  SetErrorMode	7c80ac9f
	7d14e	  898  WideCharToMultiByte	7c80a164
	7d164	  834  Sleep	7c802446
	7d16c	  230  FlushFileBuffers	7c8126d1
	7d180	  768  SetEndOfFile	7c83205e
	7d190	   49  CloseHandle	7c809bd7
	7d19e	  862  UnmapViewOfFile	7c80ba04
	7d1b0	  590  LocalFree	7c8099bf
	7d1bc	  911  WriteFile	7c810e17
	7d1c8	  236  FormatMessageW	7c834ba7
	7d1da	  479  GetVersionExW	7c80aef5
	7d1ea	  602  MapViewOfFile	7c80b995
	7d1fa	   81  CreateFileMappingW	7c809420
	7d210	  347  GetFileSize	7c810b07
	7d21e	   82  CreateFileW	7c8107f0
	7d22c	  777  SetFilePointer	7c810c1e
	7d23e	  951  lstrlenA	7c80be46
	7d24a	  316  GetCurrentProcessId	7c8099b0
	7d260	  362  GetLocalTime	7c80a864
	7d270	  544  InterlockedIncrement	7c8097f6
	7d288	  579  LeaveCriticalSection	7c9410e0
	7d2a0	  150  EnterCriticalSection	7c941000
	7d2b8	  127  DeleteCriticalSection	7c95135a
	7d2d0	  536  InitializeCriticalSection	7c809f81
	7d2ec	  937  lstrcatW	7c810fc2
	7d2f8	  265  GetCommandLineA	7c812fad
	7d30a	  266  GetCommandLineW	7c817013
	7d31c	  136  DeviceIoControl	7c801629
	7d32e	  892  WaitForMultipleObjects	7c80a0ed
	7d348	  611  MoveFileW	7c821249
	7d354	  349  GetFileTime	7c831c35
	7d362	  781  SetFileTime	7c831ca8
	7d370	  945  lstrcpyA	7c80be91
	7d37c	  894  WaitForSingleObject	7c802530
	7d392	  772  SetEvent	7c80a0a7
	7d39e	  195  FileTimeToSystemTime	7c80e87c
	7d3b6	  948  lstrcpynA	7c8101a1
	7d3c2	  240  FreeLibrary	7c80ac6e
	7d3d0	  408  GetProcAddress	7c80ae30
	7d3e2	  583  LoadLibraryW	7c80aedb
	7d3f2	   76  CreateEventW	7c80a739
	7d402	  204  FindClose	7c80ee67
	7d40e	  318  GetCurrentThreadId	7c8097b8
	7d424	  344  GetFileAttributesExW	7c811185
	7d43c	  211  FindFirstFileW	7c80ef71
	7d44e	   54  CompareFileTime	7c810b69
	7d460	  615  MultiByteToWideChar	7c809c88
	7d476	  373  GetModuleFileNameW	7c80b465
	7d48c	  703  ResetEvent	7c80a0cb
	7d49a	  940  lstrcmpW	7c80aa5c
	7d4a6	  320  GetDateFormatW	7c83378d
	7d4b8	   79  CreateFileA	7c801a28
	7d4c6	  678  ReadFile	7c801812
	7d4d2	  588  LocalFileTimeToFileTime	7c83553c
	7d4ec	  141  DosDateTimeToFileTime	7c832168
	7d504	  328  GetDiskFreeSpaceW	7c83019f
	7d518	  694  RemoveDirectoryW	7c836f73
	7d52c	  460  GetTempPathW	7c830779
	7d53c	  877  VerifyVersionInfoW	7c81fb0e
	7d552	  850  TlsSetValue	7c809c55
	7d560	  586  LocalAlloc	7c809a1d
	7d56e	  849  TlsGetValue	7c8097d0
	7d57c	  186  ExpandEnvironmentStringsW	7c8305e6
	7d598	  623  OpenEventW	7c8131d0
	7d5a6	  442  GetSystemDirectoryW	7c831dd3
	7d5bc	  451  GetSystemWindowsDirectoryW	7c80adb9
	7d5da	  847  TlsAlloc	7c812e2f
	7d5e6	  848  TlsFree	7c813767
	7d5f0	  917  WritePrivateProfileStringW	7c81ee34
	7d60e	  405  GetPrivateProfileStringW	7c80f9ed
	7d62a	  364  GetLocaleInfoW	7c8115f2
	7d63c	  145  DuplicateHandle	7c80de8e
	7d64e	  317  GetCurrentThread	7c80997b
	7d662	  315  GetCurrentProcess	7c80de85
	7d676	  463  GetThreadLocale	7c80a4a5

 0007c164	0007c558 ffffffff ffffffff 0007c1ee 0000133c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d688	  818  wcsrchr	4cf080f9
	7d692	  508  _strnicmp	4cf064bf
	7d69e	  786  swprintf	4ceff9c8
	7d6aa	  396  _mbsicmp	4cef1aa3
	7d6b6	  415  _mbsnicmp	4cef258b
	7d6c2	  399  _mbslen	4cef1c5f
	7d6cc	  553  _wcsicmp	4cf067bd
	7d6d8	  808  wcscmp	4cf07ee3
	7d6e2	  823  wcstol	4ceddc2b
	7d6ec	  735  memmove	4cf072b0
	7d6f6	  825  wcstoul	4ceddc4a
	7d700	  797  towupper	4cedd877
	7d70c	  710  iswctype	4cedd036
	7d718	  231  _endthread	4cefa194
	7d726	  195  _beginthread	4cefa26e
	7d736	  544  _vsnwprintf	4cefffe7
	7d744	  484  _snwprintf	4ceffb0c
	7d752	  819  wcsspn	4cf08132
	7d75c	  806  wcscat	4cf07e61
	7d766	  196  _beginthreadex	4cefa3db
	7d778	  644  atoi	4cedbf18
	7d780	  815  wcsncmp	4cf0802f
	7d78a	  526  _toupper	4cedc9f5
	7d796	  778  strrchr	4cf07be0
	7d7a0	  166  _abnormal_termination	4cef5517
	7d7b8	  677  free	4ceec21b
	7d7c0	  315  _initterm	4cef9d67
	7d7cc	  728  malloc	4ceec407
	7d7d6	  182  _adjust_fdiv	4cf223d8
	7d7e6	  813  wcslen	4cf07fcc
	7d7f0	  557  _wcsnicmp	4cf06abb
	7d7fc	  807  wcschr	4cf07eb8
	7d806	  810  wcscpy	4cf07e94
	7d810	  237  _except_handler3	4cef5c94

 0007c178	0007c5e4 ffffffff ffffffff 0007c1fa 000013c8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d824	   16  DbgPrint	7c96fb3f
	7d830	  868  RtlValidateHeap	7c9a02d0
	7d842	  103  NtClose	7c94cfd0
	7d84c	  432  RtlCompareUnicodeString	7c957988
	7d866	  227  NtQueryDirectoryObject	7c94d760
	7d880	  244  NtQueryObject	7c94d870
	7d890	  193  NtOpenDirectoryObject	7c94d550
	7d8a8	  630  RtlInitUnicodeString	7c941295
	7d8c0	  894  VerSetConditionMask	7c974a89
	7d8d6	  235  NtQueryInformationProcess	7c94d7e0
	7d8f2	  592  RtlGetDaclSecurityDescriptor	7c95377f
	7d912	  611  RtlGetSaclSecurityDescriptor	7c99bebd
	7d932	  598  RtlGetGroupSecurityDescriptor	7c96b3f7
	7d952	  609  RtlGetOwnerSecurityDescriptor	7c96b3b5
	7d972	  843  RtlUnicodeToMultiByteN	7c952a6d
	7d98c	  844  RtlUnicodeToMultiByteSize	7c95319a

 0007c18c	0007c628 ffffffff ffffffff 0007c204 0000140c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d9a8	  486  UuidFromStringW	77e61413
	7d9ba	   44  I_RpcExceptionFilter	77e60921
	7d9d2	  127  NdrClientCall2	77eb44d0
	7d9e4	  472  RpcStringFreeW	77e3e75e
	7d9f6	  327  RpcBindingFromStringBindingW	77e3eac5
	7da16	  468  RpcStringBindingComposeW	77e3ed21
	7da32	  325  RpcBindingFree	77e3b3d8

 0007c1a0	0007c648 ffffffff ffffffff 0007c210 0000142c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7da44	  442  LoadCursorW	77cf9d69
	7da52	   64  ClientToScreen	77d09b60
	7da64	  489  MoveWindow	77d0b29e
	7da72	   45  CharPrevA	77d0c8da
	7da7e	  377  GetWindowTextLengthW	77d07836
	7da96	  159  DialogBoxParamW	77d047ab
	7daa8	   54  CharUpperBuffW	77cf9216
	7daba	  379  GetWindowThreadProcessId	77cf8a80
	7dad6	  731  wvsprintfW	77cfa9d1
	7dae4	  557  RemovePropW	77d0c076
	7daf2	  295  GetKeyboardType	77d111db
	7db04	  225  ExitWindowsEx	77d3a275
	7db14	  483  MessageBoxW	77d46534
	7db22	  666  SystemParametersInfoW	77cf9f06
	7db3a	  153  DestroyWindow	77d0b19c
	7db4a	  331  GetPropW	77d094b3
	7db56	  619  SetPropW	77d0c0b9
	7db62	  378  GetWindowTextW	77d0a5cd
	7db74	  510  PeekMessageW	77cf929b
	7db84	  491  MsgWaitForMultipleObjectsEx	77cf9645
	7dba2	  682  TranslateMessage	77cf8bf6
	7dbb6	  162  DispatchMessageW	77cf8a01
	7dbca	  475  MessageBeep	77d11f7b
	7dbd8	  599  SetForegroundWindow	77d042ed
	7dbee	   41  CharLowerW	77d0b24c
	7dbfc	  328  GetProcessWindowStation	77cf9195
	7dc16	  359  GetUserObjectInformationW	77cf8d17
	7dc32	  434  KillTimer	77cf8c42
	7dc3e	  634  SetTimer	77cf8c2e
	7dc4a	  552  RegisterWindowMessageW	77cfaf34
	7dc64	  699  UpdateWindow	77d0aeab
	7dc74	  372  GetWindowRect	77d090b4
	7dc84	  471  MapWindowPoints	77d09507
	7dc96	  174  DrawAnimatedRects	77d4caf6
	7dcaa	  431  IsWindowVisible	77d09e3d
	7dcbc	  255  GetClientRect	77d0908e
	7dccc	  643  SetWindowPos	77d099f3
	7dcdc	  198  EndDialog	77d04a4e
	7dce8	  647  SetWindowTextW	77d0960e
	7dcfa	  276  GetDlgItemTextW	77d04305
	7dd0c	  641  SetWindowLongW	77d0c2bb
	7dd1e	   47  CharPrevW	77d0d607
	7dd2a	   44  CharNextW	77d0b1b0
	7dd36	  729  wsprintfW	77cfa9b6
	7dd42	   42  CharNextA	77d0c8b0
	7dd4e	  457  LoadStringW	77cf9e36
	7dd5c	  438  LoadBitmapW	77d00242
	7dd6a	  554  ReleaseDC	77cf869d
	7dd76	  268  GetDC	77cf86c7
	7dd7e	  346  GetSysColor	77cf8e78
	7dd8c	  282  GetIconInfo	77d0d427
	7dd9a	  150  DestroyIcon	77d0d312
	7dda8	  349  GetSystemMetrics	77cf8f9c
	7ddbc	  446  LoadImageW	77d07b97
	7ddca	  444  LoadIconW	77d0e8bc
	7ddd6	  347  GetSysColorBrush	77cf8eab
	7ddea	  327  GetProcessDefaultLayout	77d363e4
	7de04	  427  IsWindow	77d09313
	7de10	   55  CharUpperW	77cf90d2
	7de1e	  589  SetCursor	77d09930
	7de2a	  598  SetFocus	77d0b112
	7de36	  196  EnableWindow	77d09849
	7de46	  273  GetDlgItem	77d0436e
	7de54	  576  SendMessageW	77d0929a
	7de64	  658  ShowWindow	77d0af56
	7de72	  367  GetWindowLongW	77cf88a6
	7de84	  596  SetDlgItemTextW	77d0736c
	7de96	   56  CheckDlgButton	77d04dca
	7dea8	  567  SendDlgItemMessageW	77d073cc
	7debe	  325  GetParent	77d0910f
	7deca	  419  IsDlgButtonChecked	77d04dfa
	7dee0	  723  WinHelpW	77d41bd4
	7deec	  362  GetWindow	77d09655
	7def8	  512  PostMessageW	77cf8ccb

 0007c1b4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x760416f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025baa
Major/Minor 			0/0
Name 				00002e7e SETUPAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000257
	[Name Pointer/Ordinal] Table	00000257
Table Addresses
	Export Address Table 		00001718
	Name Pointer Table 		00002074
	Ordinal Table 			000029d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 70781 Export RVA
	[   1] +base[   2] 7087d Export RVA
	[   2] +base[   3] 705ed Export RVA
	[   3] +base[   4] ec3f Export RVA
	[   4] +base[   5] f738 Export RVA
	[   5] +base[   6] ee27 Export RVA
	[   6] +base[   7] 706ad Export RVA
	[   7] +base[   8] fa7c Export RVA
	[   8] +base[   9] 713dd Export RVA
	[   9] +base[  10] 70aad Export RVA
	[  10] +base[  11] 72955 Export RVA
	[  11] +base[  12] 7270a Export RVA
	[  12] +base[  13] 72767 Export RVA
	[  13] +base[  14] 7232d Export RVA
	[  14] +base[  15] 7379b Export RVA
	[  15] +base[  16] 75099 Export RVA
	[  16] +base[  17] 74162 Export RVA
	[  17] +base[  18] 709f2 Export RVA
	[  18] +base[  19] 6fdd3 Export RVA
	[  19] +base[  20] 72910 Export RVA
	[  20] +base[  21] 72615 Export RVA
	[  21] +base[  22] 727ae Export RVA
	[  22] +base[  23] 71473 Export RVA
	[  23] +base[  24] 72997 Export RVA
	[  24] +base[  25] 75f41 Export RVA
	[  25] +base[  26] 75ad1 Export RVA
	[  26] +base[  27] 75e9c Export RVA
	[  27] +base[  28] 75459 Export RVA
	[  28] +base[  29] 73869 Export RVA
	[  29] +base[  30] 73fd9 Export RVA
	[  30] +base[  31] 73e01 Export RVA
	[  31] +base[  32] 72651 Export RVA
	[  32] +base[  33] 7182d Export RVA
	[  33] +base[  34] 70071 Export RVA
	[  34] +base[  35] 73aa9 Export RVA
	[  35] +base[  36] 7266c Export RVA
	[  36] +base[  37] 719f5 Export RVA
	[  37] +base[  38] 75ee1 Export RVA
	[  38] +base[  39] 757f5 Export RVA
	[  39] +base[  40] 77e25 Export RVA
	[  40] +base[  41] 77af6 Export RVA
	[  41] +base[  42] 77c5a Export RVA
	[  42] +base[  43] 7771d Export RVA
	[  43] +base[  44] 72cde Export RVA
	[  44] +base[  45] 72f41 Export RVA
	[  45] +base[  46] 713fe Export RVA
	[  46] +base[  47] 70c8d Export RVA
	[  47] +base[  48] 711ad Export RVA
	[  48] +base[  49] 73031 Export RVA
	[  49] +base[  50] 750c0 Export RVA
	[  50] +base[  51] 74415 Export RVA
	[  51] +base[  52] 75035 Export RVA
	[  52] +base[  53] 7833a Export RVA
	[  53] +base[  54] 77a7b Export RVA
	[  54] +base[  55] 7736b Export RVA
	[  55] +base[  56] 76de9 Export RVA
	[  56] +base[  57] 75f20 Export RVA
	[  57] +base[  58] 76093 Export RVA
	[  58] +base[  59] 75a2d Export RVA
	[  59] +base[  60] 76dc8 Export RVA
	[  60] +base[  61] 75eff Export RVA
	[  61] +base[  62] 7601e Export RVA
	[  62] +base[  63] 7590d Export RVA
	[  63] +base[  64] 770fe Export RVA
	[  64] +base[  65] 75168 Export RVA
	[  65] +base[  66] 77b56 Export RVA
	[  66] +base[  67] 778e5 Export RVA
	[  67] +base[  68] 76eb5 Export RVA
	[  68] +base[  69] f313 Export RVA
	[  69] +base[  70] 764d1 Export RVA
	[  70] +base[  71] f33a Export RVA
	[  71] +base[  72] 77320 Export RVA
	[  72] +base[  73] c6c4 Export RVA
	[  73] +base[  74] 76edc Export RVA
	[  74] +base[  75] b7f1 Export RVA
	[  75] +base[  76] c6eb Export RVA
	[  76] +base[  77] c59d Export RVA
	[  77] +base[  78] 77e04 Export RVA
	[  78] +base[  79] 77ad5 Export RVA
	[  79] +base[  80] 77bd4 Export RVA
	[  80] +base[  81] c8c1 Export RVA
	[  81] +base[  82] 77e46 Export RVA
	[  82] +base[  83] 77b17 Export RVA
	[  83] +base[  84] 77ce0 Export RVA
	[  84] +base[  85] c4a0 Export RVA
	[  85] +base[  86] 77e67 Export RVA
	[  86] +base[  87] 77b38 Export RVA
	[  87] +base[  88] 77d86 Export RVA
	[  88] +base[  89] 77805 Export RVA
	[  89] +base[  90] 77ab7 Export RVA
	[  90] +base[  91] c70c Export RVA
	[  91] +base[  92] 76e0a Export RVA
	[  92] +base[  93] 75f5c Export RVA
	[  93] +base[  94] 76108 Export RVA
	[  94] +base[  95] 10120 Export RVA
	[  95] +base[  96] 76e2e Export RVA
	[  96] +base[  97] fb3a Export RVA
	[  97] +base[  98] 761ca Export RVA
	[  98] +base[  99] a15c Export RVA
	[  99] +base[ 100] 76e52 Export RVA
	[ 100] +base[ 101] fb5e Export RVA
	[ 101] +base[ 102] 76277 Export RVA
	[ 102] +base[ 103] 9025 Export RVA
	[ 103] +base[ 104] 71419 Export RVA
	[ 104] +base[ 105] 70e15 Export RVA
	[ 105] +base[ 106] 7097a Export RVA
	[ 106] +base[ 107] 70101 Export RVA
	[ 107] +base[ 108] 78edc Export RVA
	[ 108] +base[ 109] 78ebb Export RVA
	[ 109] +base[ 110] 78d8d Export RVA
	[ 110] +base[ 111] 78865 Export RVA
	[ 111] +base[ 112] 78f5d Export RVA
	[ 112] +base[ 113] 78f3f Export RVA
	[ 113] +base[ 114] 78e21 Export RVA
	[ 114] +base[ 115] 78be5 Export RVA
	[ 115] +base[ 116] 71455 Export RVA
	[ 116] +base[ 117] 71211 Export RVA
	[ 117] +base[ 118] 71437 Export RVA
	[ 118] +base[ 119] 70fd5 Export RVA
	[ 119] +base[ 120] 750de Export RVA
	[ 120] +base[ 121] 7466d Export RVA
	[ 121] +base[ 122] 77a5d Export RVA
	[ 122] +base[ 123] f900 Export RVA
