
iexpress.exe:     file format pei-i386
iexpress.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c8ce

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:32:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c8ce
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0002122b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00012c14 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 00007760 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028b8 00000040 Load Configuration Directory
Entry b 00000258 000000bc Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1012c14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012c14	00012d08 ffffffff ffffffff 00013770 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13072	  478  GetVersionExA	7c812b6e
	133f8	  316  GetCurrentProcessId	7c8099b0
	1340e	  448  GetSystemTimeAsFileTime	7c8017e9
	13428	  842  TerminateProcess	7c801e1a
	1343c	  315  GetCurrentProcess	7c80de85
	13450	  859  UnhandledExceptionFilter	7c863e6a
	1346c	  822  SetUnhandledExceptionFilter	7c8449fd
	1348a	  430  GetStartupInfoA	7c801ef2
	12fde	  398  GetPrivateProfileIntA	7c83644c
	134ae	  523  HeapFree	7c94ff0d
	13066	  948  lstrcpynA	7c8101a1
	134c6	  182  ExitProcess	7c81cafa
	134d4	  408  GetProcAddress	7c80ae30
	134e6	  374  GetModuleHandleA	7c80b731
	134fa	  432  GetStdHandle	7c812fc9
	1350a	  238  FreeEnvironmentStringsA	7c81d6d7
	13524	  333  GetEnvironmentStrings	7c81cc7b
	1353c	  239  FreeEnvironmentStringsW	7c814b77
	13556	  335  GetEnvironmentStringsW	7c812f98
	13570	  786  SetHandleCount	7c80cd27
	13582	  350  GetFileType	7c810ee1
	13590	  127  DeleteCriticalSection	7c95135a
	135a8	  848  TlsFree	7c813767
	135b2	  850  TlsSetValue	7c809c55
	135c0	  849  TlsGetValue	7c8097d0
	135ce	  847  TlsAlloc	7c812e2f
	135da	  521  HeapDestroy	7c810f88
	135e8	  519  HeapCreate	7c812c46
	135f6	  881  VirtualFree	7c809b74
	13604	  566  LCMapStringA	7c838e00
	13614	  567  LCMapStringW	7c80cd38
	13624	  246  GetACP	7c8099a5
	1362e	  395  GetOEMCP	7c812837
	1363a	  253  GetCPInfo	7c812f06
	13646	  579  LeaveCriticalSection	7c9410e0
	1365e	  150  EnterCriticalSection	7c941000
	13676	  878  VirtualAlloc	7c809ae1
	13686	  527  HeapReAlloc	7c959b80
	13694	  580  LoadLibraryA	7c801d7b
	136a4	  536  InitializeCriticalSection	7c809f81
	136c0	  711  RtlUnwind	7c96aba5
	136cc	  541  InterlockedExchange	7c80981e
	136e2	  886  VirtualQuery	7c80ba61
	136f2	  777  SetFilePointer	7c810c1e
	13704	  433  GetStringTypeA	7c838a24
	13716	  436  GetStringTypeW	7c80a520
	13728	  363  GetLocaleInfoA	7c80d2f2
	1373a	  884  VirtualProtect	7c801ad4
	1374c	  805  SetStdHandle	7c81d363
	1375c	  230  FlushFileBuffers	7c8126d1
	13052	  353  GetFullPathNameA	7c81398c
	13046	  942  lstrcmpiA	7c80bb31
	13038	  586  LocalAlloc	7c809a1d
	1302c	  936  lstrcatA	7c834d59
	13020	  951  lstrlenA	7c80be46
	13014	  945  lstrcpyA	7c80be91
	13af4	  555  IsDBCSLeadByte	7c80b86c
	12fcc	  208  FindFirstFileA	7c813869
	12fc0	  204  FindClose	7c80ee67
	12fa4	  404  GetPrivateProfileStringA	7c832b6e
	12f98	  939  lstrcmpA	7c830d64
	134ba	  517  HeapAlloc	7c9500a4
	12ff6	  916  WritePrivateProfileStringA	7c835d6c
	12f8a	   79  CreateFileA	7c801a28
	12f7c	   49  CloseHandle	7c809bd7
	1349c	  265  GetCommandLineA	7c812fad
	12f70	  590  LocalFree	7c8099bf

 00012c28	00012ce8 ffffffff ffffffff 000137d4 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	137c2	  422  GetStockObject	77ed61c1
	137b2	  143  DeleteObject	77ed6bfa
	137a2	  364  GetDeviceCaps	77ed5a69
	13794	  406  GetObjectA	77ed8d16
	1377e	   58  CreateFontIndirectA	77edecbe

 00012c3c	00012edc ffffffff ffffffff 000139a8 00001214

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1387e	  456  LoadStringA	77d0c908
	1388c	  571  SendMessageA	77d0f3c2
	1389c	  554  ReleaseDC	77cf869d
	138a8	  268  GetDC	77cf86c7
	138b0	   42  CharNextA	77d0c8b0
	138bc	  566  SendDlgItemMessageA	77d1c2e7
	138d2	  349  GetSystemMetrics	77cf8f9c
	138e6	  476  MessageBoxA	77d307ea
	138f4	  475  MessageBeep	77d11f7b
	13902	  728  wsprintfA	77cfa8ad
	1390e	  598  SetFocus	77d0b112
	1391a	  511  PostMessageA	77d0aafd
	1392a	  595  SetDlgItemTextA	77d1c972
	1393c	  275  GetDlgItemTextA	77d4b05e
	1394e	  419  IsDlgButtonChecked	77d04dfa
	13964	   56  CheckDlgButton	77d04dca
	13976	  658  ShowWindow	77d0af56
	13984	  372  GetWindowRect	77d090b4
	13994	   59  CheckRadioButton	77d3bde1
	13862	  490  MsgWaitForMultipleObjects	77cf9689
	1384e	  161  DispatchMessageA	77cf96b8
	1383e	  509  PeekMessageA	77d0a340
	13832	  325  GetParent	77d0910f
	137de	  640  SetWindowLongA	77d0c29d
	137f0	  366  GetWindowLongA	77cf945d
	13802	   27  CallWindowProcA	77d0a97d
	13814	  196  EnableWindow	77d09849
	13824	  273  GetDlgItem	77d0436e
	13b06	   45  CharPrevA	77d0c8da

 00012c50	00012cd8 ffffffff ffffffff 000139fe 00001010

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	139e2	    4  CreatePropertySheetPageA	77167e70
	139b4	   26  DestroyPropertySheetPage	77167ad7
	139d0	  100  PropertySheetA	7716cf5d

 00012c64	00012f64 ffffffff ffffffff 00013a34 0000129c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a0c	    9  GetOpenFileNameA	7630309f
	13a20	   11  GetSaveFileNameA	76317c10

 00012c78	00012f54 ffffffff ffffffff 00013a84 0000128c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a54	    0  GetFileVersionInfoA	77bb1a40
	13a42	   10  VerQueryValueA	77bb18aa
	13a6a	    1  GetFileVersionInfoSizeA	77bb19ef

 00012c8c	00012d00 ffffffff ffffffff 00013aa6 00001038

	DLL Name: IMAGEHLP.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a90	    2  CheckSumMappedFile	76c46ee9

 00012ca0	00012cc8 ffffffff ffffffff 00013ae6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13ad6	  484  RegOpenKeyExA	77d87842
	13ac2	  494  RegQueryValueExA	77d87aab
	13ab4	  458  RegCloseKey	77d86c17

 00012cb4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012b0

Type                Size     Rva      Offset
  2        CodeView 00000025 00002900 00001d00
(format RSDS signature c3c2feea62e74b7aba06e3df8c28d904 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000898, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000460
460        Leaf: Addr: 0x01c8b8, Size: 0x0016f6, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000001, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000470
470        Leaf: Addr: 0x01c480, Size: 0x0002e8, Codepage: 0
070     Entry: ID: 0x000002, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x000480
480        Leaf: Addr: 0x01c768, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 16
088     Entry: ID: 0x0007d0, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x000490
490        Leaf: Addr: 0x019640, Size: 0x000470, Codepage: 0
090     Entry: ID: 0x0007d1, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x0004a0
4a0        Leaf: Addr: 0x019ab0, Size: 0x000332, Codepage: 0
098     Entry: ID: 0x0007d2, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x0004b0
4b0        Leaf: Addr: 0x019de8, Size: 0x0001c2, Codepage: 0
0a0     Entry: ID: 0x0007d3, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x0004c0
4c0        Leaf: Addr: 0x019fb0, Size: 0x00026a, Codepage: 0
0a8     Entry: ID: 0x0007d4, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x0004d0
4d0        Leaf: Addr: 0x01a220, Size: 0x0002f0, Codepage: 0
0b0     Entry: ID: 0x0007d5, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x0004e0
4e0        Leaf: Addr: 0x01a510, Size: 0x0001d4, Codepage: 0
0b8     Entry: ID: 0x0007d6, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x0004f0
4f0        Leaf: Addr: 0x01a6e8, Size: 0x0002ee, Codepage: 0
0c0     Entry: ID: 0x0007d7, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x000500
500        Leaf: Addr: 0x01a9d8, Size: 0x000200, Codepage: 0
0c8     Entry: ID: 0x0007d8, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000409, Value: 0x000510
510        Leaf: Addr: 0x01abd8, Size: 0x00027a, Codepage: 0
0d0     Entry: ID: 0x0007d9, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000409, Value: 0x000520
520        Leaf: Addr: 0x01ae58, Size: 0x000328, Codepage: 0
0d8     Entry: ID: 0x0007da, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000409, Value: 0x000530
530        Leaf: Addr: 0x01b8b0, Size: 0x00040c, Codepage: 0
0e0     Entry: ID: 0x0007db, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000409, Value: 0x000540
540        Leaf: Addr: 0x01bcc0, Size: 0x000296, Codepage: 0
0e8     Entry: ID: 0x0007dc, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000409, Value: 0x000550
550        Leaf: Addr: 0x01bf58, Size: 0x000288, Codepage: 0
0f0     Entry: ID: 0x0007dd, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000409, Value: 0x000560
560        Leaf: Addr: 0x01c1e0, Size: 0x00029a, Codepage: 0
0f8     Entry: ID: 0x0007de, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x000570
570        Leaf: Addr: 0x01b180, Size: 0x0003fc, Codepage: 0
100     Entry: ID: 0x0007df, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x000580
580        Leaf: Addr: 0x01b580, Size: 0x00032e, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
118     Entry: ID: 0x00003f, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x000590
590        Leaf: Addr: 0x01e320, Size: 0x0000b2, Codepage: 0
120     Entry: ID: 0x000042, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x0005a0
5a0        Leaf: Addr: 0x01e3d8, Size: 0x00022e, Codepage: 0
128     Entry: ID: 0x000043, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x0005b0
5b0        Leaf: Addr: 0x01e608, Size: 0x00024a, Codepage: 0
130     Entry: ID: 0x000044, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x0005c0
5c0        Leaf: Addr: 0x01e858, Size: 0x0003e0, Codepage: 0
138     Entry: ID: 0x000045, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x0005d0
5d0        Leaf: Addr: 0x01ec38, Size: 0x0002a0, Codepage: 0
140     Entry: ID: 0x000046, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x0005e0
5e0        Leaf: Addr: 0x01eed8, Size: 0x00056e, Codepage: 0
148     Entry: ID: 0x000047, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x0005f0
5f0        Leaf: Addr: 0x01f448, Size: 0x00056e, Codepage: 0
150     Entry: ID: 0x000048, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x000600
600        Leaf: Addr: 0x01f9b8, Size: 0x000ab2, Codepage: 0
158     Entry: ID: 0x000049, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x000610
610        Leaf: Addr: 0x020470, Size: 0x0002ea, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170     Entry: ID: 0x000899, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000620
620        Leaf: Addr: 0x01c890, Size: 0x000022, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188     Entry: ID: 0x000001, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000630
630        Leaf: Addr: 0x01dfb0, Size: 0x00036c, Codepage: 0
 Resources start at offset: 0x38b8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00012b12  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001800  01014000  01014000  00013000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00007760  01019000  01019000  00014800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


