
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c0af83

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af83
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		63c00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00027c73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228e0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f80 0000008c Import Directory [parts of .idata]
Entry 2 00025000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003028 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c21f80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021f80	00022180 ffffffff ffffffff 00022266 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22256	  189  _adjust_fdiv	4cf223d8
	22446	  966  lstrcpyA	7c80be91
	22452	  248  FreeLibrary	7c80ac6e
	22460	  416  GetProcAddress	7c80ae30
	22472	  594  LoadLibraryA	7c801d7b
	22482	  518  GlobalReAlloc	7c812449
	22492	  566  IsBadWritePtr	7c809f09
	224a2	  563  IsBadReadPtr	7c809e91
	224b2	  483  GetUserDefaultLCID	7c809fa0
	224c8	  253  GetACP	7c8099a5
	224d2	   59  CompareStringW	7c80a3ee
	224e4	   58  CompareStringA	7c80d107
	224f6	  675  QueryPerformanceCounter	7c80a4b7
	22510	  479  GetTickCount	7c80932e
	22520	  326  GetCurrentThreadId	7c8097b8
	22536	  323  GetCurrentProcessId	7c8099b0
	2254c	  458  GetSystemTimeAsFileTime	7c8017e9
	22566	  862  TerminateProcess	7c801e1a
	2257a	  322  GetCurrentProcess	7c80de85
	2258e	  878  UnhandledExceptionFilter	7c863e6a
	225aa	  842  SetUnhandledExceptionFilter	7c8449fd
	225c8	  854  Sleep	7c802446
	2279e	  320  GetCurrentDirectoryA	7c835016
	2278e	  469  GetTempPathA	7c835de2
	223da	  972  lstrlenA	7c80be46
	2277a	  467  GetTempFileNameA	7c861807
	2276e	  639  OpenFile	7c82196a
	2275a	  238  FlushFileBuffers	7c8126d1
	2274e	  932  WriteFile	7c810e17
	22742	  693  ReadFile	7c801812
	22730	  795  SetFilePointer	7c810c1e
	22722	  355  GetFileSize	7c810b07
	2270c	   84  CreateFileMappingA	7c8094ee
	226fc	  616  MapViewOfFile	7c80b995
	226ee	  510  GlobalFlags	7c83678a
	226c2	  514  GlobalHandle	7c834cd1
	226d2	   52  CloseHandle	7c809bd7
	226e0	   83  CreateFileA	7c801a28

 00021fa8	00022164 ffffffff ffffffff 000225f8 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2285a	   52  CharUpperA	77cf8d2b
	22848	  235  GetActiveWindow	77d0c2e8
	22836	  366  GetWindowLongA	77cf945d
	2282a	  727  wsprintfA	77cfa8ad
	225ec	   42  CharNextA	77d0c8b0
	225de	  459  LoadStringA	77d0c908

 00021fbc	0002200c ffffffff ffffffff 00022666 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22644	  516  RegSetValueExA	77d8ead7
	22634	  492  RegOpenKeyExA	77d87842
	22622	  465  RegCreateKeyExA	77d8e9e4
	22614	  459  RegCloseKey	77d86c17
	22604	  468  RegDeleteKeyA	77d94280
	22656	  478  RegEnumKeyExA	77d95196

 00021fd0	000221b4 ffffffff ffffffff 000226aa 000011a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22868	  322  WriteClassStm	769e3373
	22674	   17  CoCreateInstance	7699057e
	22688	  102  CoTaskMemFree	7698d044
	22698	  309  StringFromCLSID	7699ca98
	22878	  272  ReadClassStm	769b9d5a
	22888	   35  CoGetClassObject	769a56c5

 00021fe4	0002214c ffffffff ffffffff 000226b4 00001140

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	770d4c1b
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880

 00021ff8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63c228e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		42950608
Major/Minor 			0/0
Name 				00022930 ITLocal.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00022908
	Name Pointer Table 		00022918
	Ordinal Table 			00022928

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4942 Export RVA
	[   1] +base[   2] 581b Export RVA
	[   2] +base[   3] 8e5e Export RVA
	[   3] +base[   4] 8e72 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1372 (0x55c) Number of fixups 682
	reloc    0 offset  1c8 [11c8] HIGHLOW
	reloc    1 offset  238 [1238] HIGHLOW
	reloc    2 offset  23c [123c] HIGHLOW
	reloc    3 offset  240 [1240] HIGHLOW
	reloc    4 offset  244 [1244] HIGHLOW
	reloc    5 offset  248 [1248] HIGHLOW
	reloc    6 offset  24c [124c] HIGHLOW
	reloc    7 offset  250 [1250] HIGHLOW
	reloc    8 offset  284 [1284] HIGHLOW
	reloc    9 offset  288 [1288] HIGHLOW
	reloc   10 offset  28c [128c] HIGHLOW
	reloc   11 offset  290 [1290] HIGHLOW
	reloc   12 offset  294 [1294] HIGHLOW
	reloc   13 offset  298 [1298] HIGHLOW
	reloc   14 offset  29c [129c] HIGHLOW
	reloc   15 offset  2b8 [12b8] HIGHLOW
	reloc   16 offset  2bc [12bc] HIGHLOW
	reloc   17 offset  2c0 [12c0] HIGHLOW
	reloc   18 offset  2c4 [12c4] HIGHLOW
	reloc   19 offset  2c8 [12c8] HIGHLOW
	reloc   20 offset  2cc [12cc] HIGHLOW
	reloc   21 offset  2d0 [12d0] HIGHLOW
	reloc   22 offset  2dc [12dc] HIGHLOW
	reloc   23 offset  2e0 [12e0] HIGHLOW
	reloc   24 offset  2f8 [12f8] HIGHLOW
	reloc   25 offset  2fc [12fc] HIGHLOW
	reloc   26 offset  300 [1300] HIGHLOW
	reloc   27 offset  304 [1304] HIGHLOW
	reloc   28 offset  308 [1308] HIGHLOW
	reloc   29 offset  30c [130c] HIGHLOW
	reloc   30 offset  310 [1310] HIGHLOW
	reloc   31 offset  314 [1314] HIGHLOW
	reloc   32 offset  318 [1318] HIGHLOW
	reloc   33 offset  31c [131c] HIGHLOW
	reloc   34 offset  320 [1320] HIGHLOW
	reloc   35 offset  324 [1324] HIGHLOW
	reloc   36 offset  328 [1328] HIGHLOW
	reloc   37 offset  32c [132c] HIGHLOW
	reloc   38 offset  330 [1330] HIGHLOW
	reloc   39 offset  334 [1334] HIGHLOW
	reloc   40 offset  338 [1338] HIGHLOW
	reloc   41 offset  33c [133c] HIGHLOW
	reloc   42 offset  340 [1340] HIGHLOW
	reloc   43 offset  544 [1544] HIGHLOW
	reloc   44 offset  548 [1548] HIGHLOW
	reloc   45 offset  54c [154c] HIGHLOW
	reloc   46 offset  550 [1550] HIGHLOW
	reloc   47 offset  554 [1554] HIGHLOW
	reloc   48 offset  558 [1558] HIGHLOW
	reloc   49 offset  55c [155c] HIGHLOW
	reloc   50 offset  564 [1564] HIGHLOW
	reloc   51 offset  568 [1568] HIGHLOW
	reloc   52 offset  574 [1574] HIGHLOW
	reloc   53 offset  578 [1578] HIGHLOW
	reloc   54 offset  580 [1580] HIGHLOW
	reloc   55 offset  584 [1584] HIGHLOW
	reloc   56 offset  58c [158c] HIGHLOW
	reloc   57 offset  590 [1590] HIGHLOW
	reloc   58 offset  5a0 [15a0] HIGHLOW
	reloc   59 offset  5a4 [15a4] HIGHLOW
	reloc   60 offset  5a8 [15a8] HIGHLOW
	reloc   61 offset  5ac [15ac] HIGHLOW
	reloc   62 offset  5b0 [15b0] HIGHLOW
	reloc   63 offset  5b4 [15b4] HIGHLOW
	reloc   64 offset  5b8 [15b8] HIGHLOW
	reloc   65 offset  5bc [15bc] HIGHLOW
	reloc   66 offset  5c0 [15c0] HIGHLOW
	reloc   67 offset  5c4 [15c4] HIGHLOW
	reloc   68 offset  5c8 [15c8] HIGHLOW
	reloc   69 offset  5cc [15cc] HIGHLOW
	reloc   70 offset  5d0 [15d0] HIGHLOW
	reloc   71 offset  5d4 [15d4] HIGHLOW
	reloc   72 offset  5d8 [15d8] HIGHLOW
	reloc   73 offset  5dc [15dc] HIGHLOW
	reloc   74 offset  5e0 [15e0] HIGHLOW
	reloc   75 offset  5e4 [15e4] HIGHLOW
	reloc   76 offset  5e8 [15e8] HIGHLOW
	reloc   77 offset  5ec [15ec] HIGHLOW
	reloc   78 offset  5f0 [15f0] HIGHLOW
	reloc   79 offset  5f4 [15f4] HIGHLOW
	reloc   80 offset  5f8 [15f8] HIGHLOW
	reloc   81 offset  5fc [15fc] HIGHLOW
	reloc   82 offset  600 [1600] HIGHLOW
	reloc   83 offset  604 [1604] HIGHLOW
	reloc   84 offset  608 [1608] HIGHLOW
	reloc   85 offset  60c [160c] HIGHLOW
	reloc   86 offset  610 [1610] HIGHLOW
	reloc   87 offset  614 [1614] HIGHLOW
	reloc   88 offset  618 [1618] HIGHLOW
	reloc   89 offset  61c [161c] HIGHLOW
	reloc   90 offset  620 [1620] HIGHLOW
	reloc   91 offset  628 [1628] HIGHLOW
	reloc   92 offset  62c [162c] HIGHLOW
	reloc   93 offset  630 [1630] HIGHLOW
	reloc   94 offset  634 [1634] HIGHLOW
	reloc   95 offset  638 [1638] HIGHLOW
	reloc   96 offset  63c [163c] HIGHLOW
	reloc   97 offset  640 [1640] HIGHLOW
	reloc   98 offset  644 [1644] HIGHLOW
	reloc   99 offset  648 [1648] HIGHLOW
	reloc  100 offset  64c [164c] HIGHLOW
	reloc  101 offset  650 [1650] HIGHLOW
	reloc  102 offset  654 [1654] HIGHLOW
	reloc  103 offset  658 [1658] HIGHLOW
	reloc  104 offset  65c [165c] HIGHLOW
	reloc  105 offset  660 [1660] HIGHLOW
	reloc  106 offset  664 [1664] HIGHLOW
	reloc  107 offset  668 [1668] HIGHLOW
	reloc  108 offset  66c [166c] HIGHLOW
	reloc  109 offset  670 [1670] HIGHLOW
	reloc  110 offset  674 [1674] HIGHLOW
	reloc  111 offset  678 [1678] HIGHLOW
	reloc  112 offset  67c [167c] HIGHLOW
	reloc  113 offset  680 [1680] HIGHLOW
	reloc  114 offset  684 [1684] HIGHLOW
	reloc  115 offset  688 [1688] HIGHLOW
	reloc  116 offset  68c [168c] HIGHLOW
	reloc  117 offset  690 [1690] HIGHLOW
	reloc  118 offset  694 [1694] HIGHLOW
	reloc  119 offset  698 [1698] HIGHLOW
	reloc  120 offset  69c [169c] HIGHLOW
	reloc  121 offset  6a0 [16a0] HIGHLOW
	reloc  122 offset  6a4 [16a4] HIGHLOW
	reloc  123 offset  6a8 [16a8] HIGHLOW
	reloc  124 offset  6ac [16ac] HIGHLOW
	reloc  125 offset  6b0 [16b0] HIGHLOW
	reloc  126 offset  6b4 [16b4] HIGHLOW
	reloc  127 offset  6b8 [16b8] HIGHLOW
	reloc  128 offset  6bc [16bc] HIGHLOW
	reloc  129 offset  6c0 [16c0] HIGHLOW
	reloc  130 offset  6c4 [16c4] HIGHLOW
	reloc  131 offset  6c8 [16c8] HIGHLOW
	reloc  132 offset  6cc [16cc] HIGHLOW
	reloc  133 offset  6d0 [16d0] HIGHLOW
	reloc  134 offset  6d4 [16d4] HIGHLOW
	reloc  135 offset  6d8 [16d8] HIGHLOW
	reloc  136 offset  6dc [16dc] HIGHLOW
	reloc  137 offset  6e0 [16e0] HIGHLOW
	reloc  138 offset  6e4 [16e4] HIGHLOW
	reloc  139 offset  6e8 [16e8] HIGHLOW
	reloc  140 offset  6ec [16ec] HIGHLOW
	reloc  141 offset  6f0 [16f0] HIGHLOW
	reloc  142 offset  6f4 [16f4] HIGHLOW
	reloc  143 offset  6f8 [16f8] HIGHLOW
	reloc  144 offset  6fc [16fc] HIGHLOW
	reloc  145 offset  700 [1700] HIGHLOW
	reloc  146 offset  704 [1704] HIGHLOW
	reloc  147 offset  708 [1708] HIGHLOW
	reloc  148 offset  70c [170c] HIGHLOW
	reloc  149 offset  710 [1710] HIGHLOW
	reloc  150 offset  714 [1714] HIGHLOW
	reloc  151 offset  718 [1718] HIGHLOW
	reloc  152 offset  71c [171c] HIGHLOW
	reloc  153 offset  720 [1720] HIGHLOW
	reloc  154 offset  724 [1724] HIGHLOW
	reloc  155 offset  728 [1728] HIGHLOW
	reloc  156 offset  72c [172c] HIGHLOW
	reloc  157 offset  730 [1730] HIGHLOW
	reloc  158 offset  734 [1734] HIGHLOW
	reloc  159 offset  738 [1738] HIGHLOW
	reloc  160 offset  73c [173c] HIGHLOW
	reloc  161 offset  740 [1740] HIGHLOW
	reloc  162 offset  744 [1744] HIGHLOW
	reloc  163 offset  748 [1748] HIGHLOW
	reloc  164 offset  74c [174c] HIGHLOW
	reloc  165 offset  750 [1750] HIGHLOW
	reloc  166 offset  754 [1754] HIGHLOW
	reloc  167 offset  758 [1758] HIGHLOW
	reloc  168 offset  75c [175c] HIGHLOW
	reloc  169 offset  760 [1760] HIGHLOW
	reloc  170 offset  764 [1764] HIGHLOW
	reloc  171 offset  768 [1768] HIGHLOW
	reloc  172 offset  76c [176c] HIGHLOW
	reloc  173 offset  770 [1770] HIGHLOW
	reloc  174 offset  774 [1774] HIGHLOW
	reloc  175 offset  778 [1778] HIGHLOW
	reloc  176 offset  77c [177c] HIGHLOW
	reloc  177 offset  780 [1780] HIGHLOW
	reloc  178 offset  784 [1784] HIGHLOW
	reloc  179 offset  788 [1788] HIGHLOW
	reloc  180 offset  78c [178c] HIGHLOW
	reloc  181 offset  790 [1790] HIGHLOW
	reloc  182 offset  798 [1798] HIGHLOW
	reloc  183 offset  79c [179c] HIGHLOW
	reloc  184 offset  7a0 [17a0] HIGHLOW
	reloc  185 offset  7a4 [17a4] HIGHLOW
	reloc  186 offset  7a8 [17a8] HIGHLOW
	reloc  187 offset  7ac [17ac] HIGHLOW
	reloc  188 offset  7b0 [17b0] HIGHLOW
	reloc  189 offset  7b4 [17b4] HIGHLOW
	reloc  190 offset  7b8 [17b8] HIGHLOW
	reloc  191 offset  7bc [17bc] HIGHLOW
	reloc  192 offset  7c0 [17c0] HIGHLOW
	reloc  193 offset  7c4 [17c4] HIGHLOW
	reloc  194 offset  7c8 [17c8] HIGHLOW
	reloc  195 offset  7cc [17cc] HIGHLOW
	reloc  196 offset  7d0 [17d0] HIGHLOW
	reloc  197 offset  7d4 [17d4] HIGHLOW
	reloc  198 offset  7d8 [17d8] HIGHLOW
	reloc  199 offset  7dc [17dc] HIGHLOW
	reloc  200 offset  7e0 [17e0] HIGHLOW
	reloc  201 offset  7e4 [17e4] HIGHLOW
	reloc  202 offset  7e8 [17e8] HIGHLOW
	reloc  203 offset  7ec [17ec] HIGHLOW
	reloc  204 offset  7f0 [17f0] HIGHLOW
	reloc  205 offset  7f4 [17f4] HIGHLOW
	reloc  206 offset  7f8 [17f8] HIGHLOW
	reloc  207 offset  7fc [17fc] HIGHLOW
	reloc  208 offset  800 [1800] HIGHLOW
	reloc  209 offset  804 [1804] HIGHLOW
	reloc  210 offset  808 [1808] HIGHLOW
	reloc  211 offset  80c [180c] HIGHLOW
	reloc  212 offset  810 [1810] HIGHLOW
	reloc  213 offset  814 [1814] HIGHLOW
	reloc  214 offset  818 [1818] HIGHLOW
	reloc  215 offset  81c [181c] HIGHLOW
	reloc  216 offset  820 [1820] HIGHLOW
	reloc  217 offset  824 [1824] HIGHLOW
	reloc  218 offset  828 [1828] HIGHLOW
	reloc  219 offset  82c [182c] HIGHLOW
	reloc  220 offset  830 [1830] HIGHLOW
	reloc  221 offset  834 [1834] HIGHLOW
	reloc  222 offset  838 [1838] HIGHLOW
	reloc  223 offset  83c [183c] HIGHLOW
	reloc  224 offset  840 [1840] HIGHLOW
	reloc  225 offset  844 [1844] HIGHLOW
	reloc  226 offset  848 [1848] HIGHLOW
	reloc  227 offset  84c [184c] HIGHLOW
	reloc  228 offset  850 [1850] HIGHLOW
	reloc  229 offset  854 [1854] HIGHLOW
	reloc  230 offset  858 [1858] HIGHLOW
	reloc  231 offset  85c [185c] HIGHLOW
	reloc  232 offset  860 [1860] HIGHLOW
	reloc  233 offset  864 [1864] HIGHLOW
	reloc  234 offset  868 [1868] HIGHLOW
	reloc  235 offset  86c [186c] HIGHLOW
	reloc  236 offset  870 [1870] HIGHLOW
	reloc  237 offset  874 [1874] HIGHLOW
	reloc  238 offset  878 [1878] HIGHLOW
	reloc  239 offset  87c [187c] HIGHLOW
	reloc  240 offset  880 [1880] HIGHLOW
	reloc  241 offset  884 [1884] HIGHLOW
	reloc  242 offset  888 [1888] HIGHLOW
	reloc  243 offset  88c [188c] HIGHLOW
	reloc  244 offset  890 [1890] HIGHLOW
	reloc  245 offset  894 [1894] HIGHLOW
	reloc  246 offset  898 [1898] HIGHLOW
	reloc  247 offset  89c [189c] HIGHLOW
	reloc  248 offset  8a0 [18a0] HIGHLOW
	reloc  249 offset  8a4 [18a4] HIGHLOW
	reloc  250 offset  8a8 [18a8] HIGHLOW
	reloc  251 offset  8ac [18ac] HIGHLOW
	reloc  252 offset  8b0 [18b0] HIGHLOW
	reloc  253 offset  8b4 [18b4] HIGHLOW
	reloc  254 offset  8b8 [18b8] HIGHLOW
	reloc  255 offset  8bc [18bc] HIGHLOW
	reloc  256 offset  8c0 [18c0] HIGHLOW
	reloc  257 offset  8c4 [18c4] HIGHLOW
	reloc  258 offset  8c8 [18c8] HIGHLOW
	reloc  259 offset  8cc [18cc] HIGHLOW
	reloc  260 offset  8d0 [18d0] HIGHLOW
	reloc  261 offset  8d4 [18d4] HIGHLOW
	reloc  262 offset  8d8 [18d8] HIGHLOW
	reloc  263 offset  8dc [18dc] HIGHLOW
	reloc  264 offset  8e0 [18e0] HIGHLOW
	reloc  265 offset  8e4 [18e4] HIGHLOW
	reloc  266 offset  8e8 [18e8] HIGHLOW
	reloc  267 offset  8ec [18ec] HIGHLOW
	reloc  268 offset  8f0 [18f0] HIGHLOW
	reloc  269 offset  8f4 [18f4] HIGHLOW
	reloc  270 offset  8f8 [18f8] HIGHLOW
	reloc  271 offset  8fc [18fc] HIGHLOW
	reloc  272 offset  900 [1900] HIGHLOW
	reloc  273 offset  904 [1904] HIGHLOW
	reloc  274 offset  908 [1908] HIGHLOW
	reloc  275 offset  90c [190c] HIGHLOW
	reloc  276 offset  910 [1910] HIGHLOW
	reloc  277 offset  914 [1914] HIGHLOW
	reloc  278 offset  918 [1918] HIGHLOW
	reloc  279 offset  91c [191c] HIGHLOW
	reloc  280 offset  920 [1920] HIGHLOW
	reloc  281 offset  924 [1924] HIGHLOW
	reloc  282 offset  928 [1928] HIGHLOW
	reloc  283 offset  92c [192c] HIGHLOW
	reloc  284 offset  930 [1930] HIGHLOW
	reloc  285 offset  934 [1934] HIGHLOW
	reloc  286 offset  938 [1938] HIGHLOW
	reloc  287 offset  93c [193c] HIGHLOW
	reloc  288 offset  940 [1940] HIGHLOW
	reloc  289 offset  944 [1944] HIGHLOW
	reloc  290 offset  948 [1948] HIGHLOW
	reloc  291 offset  94c [194c] HIGHLOW
	reloc  292 offset  950 [1950] HIGHLOW
	reloc  293 offset  954 [1954] HIGHLOW
	reloc  294 offset  958 [1958] HIGHLOW
	reloc  295 offset  95c [195c] HIGHLOW
	reloc  296 offset  960 [1960] HIGHLOW
	reloc  297 offset  964 [1964] HIGHLOW
	reloc  298 offset  968 [1968] HIGHLOW
	reloc  299 offset  96c [196c] HIGHLOW
	reloc  300 offset  970 [1970] HIGHLOW
	reloc  301 offset  974 [1974] HIGHLOW
	reloc  302 offset  978 [1978] HIGHLOW
	reloc  303 offset  97c [197c] HIGHLOW
	reloc  304 offset  980 [1980] HIGHLOW
	reloc  305 offset  984 [1984] HIGHLOW
	reloc  306 offset  988 [1988] HIGHLOW
	reloc  307 offset  98c [198c] HIGHLOW
	reloc  308 offset  990 [1990] HIGHLOW
	reloc  309 offset  994 [1994] HIGHLOW
	reloc  310 offset  998 [1998] HIGHLOW
	reloc  311 offset  99c [199c] HIGHLOW
	reloc  312 offset  9a0 [19a0] HIGHLOW
	reloc  313 offset  9a4 [19a4] HIGHLOW
	reloc  314 offset  9a8 [19a8] HIGHLOW
	reloc  315 offset  9ac [19ac] HIGHLOW
	reloc  316 offset  9b0 [19b0] HIGHLOW
	reloc  317 offset  9b4 [19b4] HIGHLOW
	reloc  318 offset  9b8 [19b8] HIGHLOW
	reloc  319 offset  9bc [19bc] HIGHLOW
	reloc  320 offset  9c0 [19c0] HIGHLOW
	reloc  321 offset  9c4 [19c4] HIGHLOW
	reloc  322 offset  9c8 [19c8] HIGHLOW
	reloc  323 offset  9cc [19cc] HIGHLOW
	reloc  324 offset  9d0 [19d0] HIGHLOW
	reloc  325 offset  9d4 [19d4] HIGHLOW
	reloc  326 offset  9d8 [19d8] HIGHLOW
	reloc  327 offset  9dc [19dc] HIGHLOW
	reloc  328 offset  9e0 [19e0] HIGHLOW
	reloc  329 offset  9e4 [19e4] HIGHLOW
	reloc  330 offset  9e8 [19e8] HIGHLOW
	reloc  331 offset  9ec [19ec] HIGHLOW
	reloc  332 offset  9f0 [19f0] HIGHLOW
	reloc  333 offset  9f4 [19f4] HIGHLOW
	reloc  334 offset  9f8 [19f8] HIGHLOW
	reloc  335 offset  9fc [19fc] HIGHLOW
	reloc  336 offset  a00 [1a00] HIGHLOW
	reloc  337 offset  a04 [1a04] HIGHLOW
	reloc  338 offset  a08 [1a08] HIGHLOW
