
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d3b27f4

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027f4
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00001000
CheckSum		0002d5f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d40 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 00020cb0 000000c8 Import Directory [parts of .idata]
Entry 2 0002a000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000025ac Base Relocation Directory [.reloc]
Entry 6 0001c600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000d4 Bound Import Directory
Entry c 0001c000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d3d0cb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020cb0	000210fc ffffffff ffffffff 000214fc 0001c384

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21494	  317  SetupDiEnumDeviceInfo	765c5b77
	2153c	  282  GetCurrentProcess	77e39c90
	21524	  432  GetWindowsDirectoryA	77e305b0
	21516	  515  LocalAlloc	77e39881
	2150a	  519  LocalFree	77e39a45
	21968	   60  CreateFileA	77e3a837
	21910	  827  WritePrivateProfileStringA	77e3070e
	21946	  688  SetErrorMode	77e38c17
	2192e	  280  GetCurrentDirectoryA	77e305fc
	218d0	  346  GetOEMCP	77e2c703
	218f4	  355  GetPrivateProfileStringA	77e32c64
	218dc	  349  GetPrivateProfileIntA	77e319f3
	218a2	  443  GlobalFlags	77e2c93d
	218c4	  222  GetCPInfo	77e3849f
	218b0	  284  GetCurrentThread	77e33163
	21878	  367  GetProcessVersion	77e3c334
	21896	  850  lstrcmpA	77e36432
	2188c	  543  MulDiv	77e32cf4
	2184a	  193  FindResourceA	77e2ca8a
	21868	  509  LoadLibraryA	77e405d8
	2185a	  210  FreeLibrary	77e40618
	2181e	  847  lstrcatA	77e34155
	2183a	  514  LoadResource	77e360b5
	2182a	  528  LockResource	77e3c931
	217ea	  435  GlobalAddAtomA	77e2c674
	21808	  445  GlobalGetAtomNameA	77e59f21
	217fc	  853  lstrcmpiA	77e36a2e
	217b8	  856  lstrcpyA	77e33167
	217d8	  440  GlobalFindAtomA	77e2d229
	217c4	  439  GlobalDeleteAtom	77e2d28c
	21782	   57  CreateEventA	77e337de
	217a4	  334  GetModuleHandleA	77e39f93
	21792	  359  GetProcAddress	77e3a5fd
	21748	  729  SetThreadPriority	77e315f7
	21772	  747  SuspendThread	77e58bd8
	2175c	  285  GetCurrentThreadId	77e37cc4
	21716	  805  WaitForSingleObject	77e39d5b
	21738	  628  ResumeThread	77e2e154
	2172c	  689  SetEvent	77e34a3b
	216d2	  486  InterlockedIncrement	77e377ef
	21700	  544  MultiByteToWideChar	77e37cce
	216ea	  809  WideCharToMultiByte	77e39924
	216a0	  482  InterlockedDecrement	77e378c5
	216c4	  421  GetVersion	77e3c486
	216b8	  862  lstrlenA	77e34672
	21674	  761  TlsSetValue	77e39b39
	21692	  760  TlsGetValue	77e38b61
	21682	  522  LocalReAlloc	77e33458
	2163e	  451  GlobalReAlloc	77e2e341
	2165c	  122  EnterCriticalSection	77f7e21f
	2164e	  437  GlobalAlloc	77e336a3
	2160e	  759  TlsFree	77e32b29
	21630	  448  GlobalLock	77e3166f
	21618	  508  LeaveCriticalSection	77f7e300
	21c56	  313  GetFileType	77e38406
	215fe	  447  GlobalHandle	77e31b99
	21c64	  378  GetStartupInfoA	77e2177a
	21b9c	  471  HeapSize	77f522f2
	21c1c	  160  FatalAppExitA	77e78503

 00020cd8	00021148 ffffffff ffffffff 0002272a 0001c3d0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2246e	    2  AdjustWindowRectEx	77cfb1b0
	22490	  415  IsWindow	77cf5b19
	2249c	  561  SetActiveWindow	77cf8977
	224ae	  335  GetSysColor	77cf432a
	224bc	  458  MapWindowPoints	77cf6048
	224ce	  548  SendDlgItemMessageA	77d126ed
	224e4	  680  UpdateWindow	77cf7cb6
	224f4	  496  PostMessageA	77cf42cf
	22504	  430  LoadIconA	77cfa102
	22510	   54  CheckDlgButton	77cfff4a
	22522	   57  CheckRadioButton	77d1511c
	22536	  265  GetDlgItemInt	77d225c6
	22546	  266  GetDlgItemTextA	77d1274f
	22558	  576  SetDlgItemInt	77d22697
	22568	  577  SetDlgItemTextA	77d1272d
	2257a	  408  IsDlgButtonChecked	77cfff23
	22590	  547  ScrollWindowEx	77d0ddfa
	225a2	  406  IsDialogMessageA	77d0f482
	225b6	  628  SetWindowTextA	77d0bb6c
	225c8	  474  MoveWindow	77cf7ec7
	225d6	  640  ShowWindow	77cf7d27
	225e4	  426  LoadCursorA	77cf7ee5
	225f2	  336  GetSysColorBrush	77cf7993
	22606	  536  ReleaseDC	77cf5f4f
	22612	  259  GetDC	77cf5f40
	2261a	  243  GetClassNameA	77d0c2cc
	2262a	  508  PtInRect	77cf631c
	22636	   62  ClientToScreen	77cf8e32
	22648	  261  GetDesktopWindow	77cf7e92
	2265c	  498  PostQuitMessage	77cfb816
	2266e	  146  DestroyMenu	77cf9b8d
	2267c	  353  GetWindowDC	77cf783f
	2268a	   12  BeginPaint	77cf58ee
	22698	  192  EndPaint	77cf58fd
	226a4	  649  TabbedTextOutA	77d403ef
	226b6	  180  DrawTextA	77d0c7a1
	226c2	  370  GrayStringA	77d3ded3
	226d0	  637  ShowOwnedPopups	77d1c6c8
	226e2	  571  SetCursor	77cf630d
	226ee	  386  InsertMenuA	77d0dd70
	226fc	  140  DeleteMenu	77cf9b7e
	2270a	  303  GetMenuStringA	77d0dcdd
	2271c	   50  CharUpperA	77cf4b08
	2243e	  139  DeferWindowPos	77cfa3ca
	2242e	  246  GetClientRect	77cf5f23
	22418	   11  BeginDeferWindowPos	77cfa394
	2240c	   72  CopyRect	77cf74ad
	223f8	  189  EndDeferWindowPos	77cfa3bc
	223e8	  546  ScrollWindow	77d0de27
	223d8	  330  GetScrollInfo	77d0c6ae
	223c8	  604  SetScrollInfo	77cf466c
	223b8	  638  ShowScrollBar	77d0be13
	223a6	  332  GetScrollRange	77d0d6df
	22394	  606  SetScrollRange	77cf93e8
	2245c	  543  ScreenToClient	77cf81cd
	22484	  580  SetFocus	77cf8137
	22364	  344  GetTopWindow	77d0c083
	2235a	  403  IsChild	77cf78ff
	2234c	  234  GetCapture	77cf8207
	22340	  703  WinHelpA	77d1c512
	22334	  709  wsprintfA	77cfc96a
	22450	  214  EqualRect	77cf74cb
	22312	  517  RegisterClassA	77cfdc11
	22308	  291  GetMenu	77d0bc10
	222f4	  297  GetMenuItemCount	77cf9b56
	222e6	  334  GetSubMenu	77cfc0c8
	222d6	  298  GetMenuItemID	77d0c947
	222c4	  658  TrackPopupMenu	77d2bf7a
	222ae	  624  SetWindowPlacement	77cfa742
	222a0	  264  GetDlgItem	77cf8aa8
	22288	  365  GetWindowTextLengthA	77d0c76e
	22276	  364  GetWindowTextA	77d0c13a
	22266	  263  GetDlgCtrlID	77cf6450
	22254	  137  DefWindowProcA	77cf6f5b
	22244	  147  DestroyWindow	77cf9a11
	22232	   93  CreateWindowExA	77cf14d4
	22222	  241  GetClassLongA	77d0d359
	22216	  600  SetPropA	77d0dc39
	2220a	  321  GetPropA	77d0c347
	221f8	   25  CallWindowProcA	77d0ba26
	221ea	  538  RemovePropA	77d0dc89
	221d8	  308  GetMessageTime	77d0ba5f
	221c8	  307  GetMessagePos	77cf822b
	221b2	  270  GetForegroundWindow	77cf456b
	2219c	  581  SetForegroundWindow	77cf7f34
	22190	  351  GetWindow	77cf6254
	2217e	  622  SetWindowLongA	77cf9951
	2216e	  625  SetWindowPos	77cf9525
	22154	  533  RegisterWindowMessageA	77cfa414
	22146	  483  OffsetRect	77cf5eb5
	22136	  391  IntersectRect	77cf614c
	2211e	  647  SystemParametersInfoA	77cfbbdb
	22112	  411  IsIconic	77cf8106
	220ec	  361  GetWindowRect	77cf5f74
	220d8	  338  GetSystemMetrics	77cf77c0
	2209c	  302  GetMenuState	77cfc146
	2208e	  469  ModifyMenuA	77d0f570
	22078	  591  SetMenuItemBitmaps	77d27de4
	22068	   55  CheckMenuItem	77d0c98c
	22056	  186  EnableMenuItem	77cfc1b3
	2204a	  269  GetFocus	77cf4532
	22036	  314  GetNextDlgTabItem	77d0e0f1
	22028	  305  GetMessageA	77cf4200
	22014	  664  TranslateMessage	77cf3dd3
	22000	  154  DispatchMessageA	77cf41f2
	21fee	  226  GetActiveWindow	77cf8146
	21fe0	  280  GetKeyState	77cf808b
	21fce	   24  CallNextHookEx	77d0c405
	21fbe	  690  ValidateRect	77d0be51
	21fac	  418  IsWindowVisible	77cf747c
	21f9c	  494  PeekMessageA	77cf6e60
	21f8c	  258  GetCursorPos	77cf6349
	22384	  331  GetScrollPos	77d0d759
	22374	  605  SetScrollPos	77d0d729
	22324	  237  GetClassInfoA	77d0d8ba
	21f78	  632  SetWindowsHookExA	77cf8f56
	21f6a	  479  OemToCharA	77d1e311
	21f5c	   46  CharToOemA	77cf4d61
	21f4e	  443  LoadStringA	77cf7250
	21f38	  668  UnhookWindowsHookEx	77cf8264
	21f2c	  316  GetParent	77cf5fbd
	21f16	  287  GetLastActivePopup	77d0c19d
	21f04	  416  IsWindowEnabled	77cf7c8b
	21ef2	  355  GetWindowLongA	77cf3fed
	21ee2	  553  SendMessageA	77cf702f
	21ed4	  463  MessageBoxA	77d1add7
	21ec4	  188  EnableWindow	77cf816d
	220ac	  424  LoadBitmapA	77d0bc81
	220ba	  293  GetMenuCheckMarkDimensions	77d27dca
	220fc	  360  GetWindowPlacement	77d0be95

 00020cec	00020dbc ffffffff ffffffff 00022b7a 0001c044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2279e	  141  DeleteObject	77c22889
	227d0	  505  RestoreDC	77c259be
	227c6	  512  SaveDC	77c25933
	227ba	  572  StartDocA	77c38cda
	227ae	  138  DeleteDC	77c22c6b
	227dc	  519  SelectObject	77c21bb0
	2278e	  358  GetDeviceCaps	77c2531d
	22780	  400  GetObjectA	77c2506d
	22772	  525  SetBkColor	77c21e2e
	22762	  563  SetTextColor	77c21d83
	22754	  347  GetClipBox	77c22887
	22746	  354  GetDCOrgEx	77c2f33f
	2281a	  555  SetPolyFillMode	77c304da
	2284a	  546  SetMapMode	77c25ef6
	22858	  566  SetViewportOrgEx	77c231da
	22836	  559  SetStretchBltMode	77c244bf
	22882	  565  SetViewportExtEx	77c316a3
	22896	  513  ScaleViewportExtEx	77c414ef
	2286c	  462  OffsetViewportOrgEx	77c275c3
	228be	  463  OffsetWindowOrgEx	77c22e56
	228d2	  569  SetWindowExtEx	77c31601
	228ac	  570  SetWindowOrgEx	77c2565a
	228f8	  517  SelectClipRgn	77c23516
	22908	  213  ExcludeClipRect	77c24d5e
	228e4	  514  ScaleWindowExtEx	77c4e48e
	2292e	  460  OffsetClipRgn	77c3f08c
	2293e	  458  MoveToEx	77c25f82
	2291a	  450  IntersectClipRect	77c23100
	22954	  561  SetTextAlign	77c25e63
	22964	  564  SetTextJustification	77c2ea42
	2294a	  454  LineTo	77c2dbbf
	22994	  547  SetMapperFlags	77c305f3
	229a6	  352  GetCurrentPositionEx	77c2e201
	2297c	  562  SetTextCharacterExtra	77c2d882
	229c6	  522  SetArcDirection	77c361b0
	229d8	  480  PolyDraw	77c52daa
	229be	   12  ArcTo	77c5243f
	229f2	  529  SetColorAdjustment	77c42251
	22a08	  479  PolyBezierTo	77c40494
	229e4	  488  PolylineTo	77c321f8
	22a26	   73  CreateRectRgn	77c22b45
	22a36	  516  SelectClipPath	77c3f039
	22a18	  348  GetClipRgn	77c22c3b
	22a5c	  476  PlayMetaFileRecord	77c3502f
	2280e	  526  SetBkMode	77c21eff
	22a48	  218  ExtSelectClipRgn	77c232f7
	22a82	  207  EnumMetaFile	77c3501c
	227fe	  520  SelectPalette	77c2413e
	22a72	  401  GetObjectType	77c2428a
	22a92	  475  PlayMetaFile	77c42220
	22aa2	  442  GetViewportExtEx	77c23aa5
	227ec	  416  GetStockObject	77c224ac
	22ac8	   69  CreatePen	77c2db7b
	22ad4	  214  ExtCreatePen	77c32119
	22ab6	  445  GetWindowExtEx	77c23b16
	22af8	   62  CreateHatchBrush	77c3fe9e
	22b0c	   68  CreatePatternBrush	77c270fc
	22ae4	   78  CreateSolidBrush	77c220b0
	22b3c	  490  PtVisible	77c52ea5
	22b48	  494  RectVisible	77c23d92
	22b22	   47  CreateDIBPatternBrushPt	77c2e1d7
	22b62	  219  ExtTextOutA	77c2cec4
	22b70	  210  Escape	77c2f6f3
	22b56	  581  TextOutA	77c2e73e
	22736	   37  CreateBitmap	77c221a2
	2282c	  556  SetROP2	77c2e336

 00020d00	00021364 ffffffff ffffffff 00022b94 0001c5ec

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22b84	    7  GetFileTitleA	76301b70

 00020d14	00021354 ffffffff ffffffff 00022bd8 0001c5dc

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	22bc8	  123  OpenPrinterA	72f5716c
	22bb2	   70  DocumentPropertiesA	72f571df
	22ba2	   27  ClosePrinter	72f51626

 00020d28	00020d78 ffffffff ffffffff 00022ce6 0001c000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22cc8	  454  RegDeleteKeyA	77d8839f
	22cb6	  456  RegDeleteValueA	77d85c55
	22cd8	  471  RegOpenKeyA	77d85ecc
	22c30	  416  OpenProcessToken	77d85d20
	22c92	  472  RegOpenKeyExA	77d822ea
	22c7e	  477  RegQueryInfoKeyA	77d8ae23
	22c6e	  463  RegEnumValueA	77d87f3e
	22c5c	  495  RegSetValueExA	77d859f0
	22c44	   25  AdjustTokenPrivileges	77d8a595
	22ca2	  482  RegQueryValueExA	77d823d7
	22c18	  332  LookupPrivilegeValueA	77da7311
	22c06	  451  RegCreateKeyExA	77d8590b
	22bf4	  487  RegRestoreKeyA	77ddb036
	22be6	  447  RegCloseKey	77d8189a

 00020d3c	0002113c ffffffff ffffffff 00022d18 0001c3c4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22d06	   89  SHGetFileInfoA	773d2fdc
	22cf4	   18  DragAcceptFiles	773c5241

 00020d50	00020db4 ffffffff ffffffff 00022d24 0001c03c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	7195f078

 00020d64	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6d3d2d40

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3a00ae71
Major/Minor 			0/0
Name 				00022d72 DGRPSETU.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00022d68
	Name Pointer Table 		00022d6c
	Ordinal Table 			00022d70

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1042 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DigiMultiPortCoInstaller


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   30 [1030] HIGHLOW
	reloc    1 offset   da [10da] HIGHLOW
	reloc    2 offset  123 [1123] HIGHLOW
	reloc    3 offset  144 [1144] HIGHLOW
	reloc    4 offset  163 [1163] HIGHLOW
	reloc    5 offset  16e [116e] HIGHLOW
	reloc    6 offset  1ba [11ba] HIGHLOW
	reloc    7 offset  1d2 [11d2] HIGHLOW
	reloc    8 offset  1eb [11eb] HIGHLOW
	reloc    9 offset  22b [122b] HIGHLOW
	reloc   10 offset  237 [1237] HIGHLOW
	reloc   11 offset  253 [1253] HIGHLOW
	reloc   12 offset  26c [126c] HIGHLOW
	reloc   13 offset  28b [128b] HIGHLOW
	reloc   14 offset  318 [1318] HIGHLOW
	reloc   15 offset  338 [1338] HIGHLOW
	reloc   16 offset  347 [1347] HIGHLOW
	reloc   17 offset  362 [1362] HIGHLOW
	reloc   18 offset  391 [1391] HIGHLOW
	reloc   19 offset  3b2 [13b2] HIGHLOW
	reloc   20 offset  3c1 [13c1] HIGHLOW
	reloc   21 offset  3e1 [13e1] HIGHLOW
	reloc   22 offset  40d [140d] HIGHLOW
	reloc   23 offset  437 [1437] HIGHLOW
	reloc   24 offset  449 [1449] HIGHLOW
	reloc   25 offset  458 [1458] HIGHLOW
	reloc   26 offset  47f [147f] HIGHLOW
	reloc   27 offset  485 [1485] HIGHLOW
	reloc   28 offset  48b [148b] HIGHLOW
	reloc   29 offset  491 [1491] HIGHLOW
	reloc   30 offset  4a3 [14a3] HIGHLOW
	reloc   31 offset  4ac [14ac] HIGHLOW
	reloc   32 offset  4b3 [14b3] HIGHLOW
	reloc   33 offset  4bc [14bc] HIGHLOW
	reloc   34 offset  4c3 [14c3] HIGHLOW
	reloc   35 offset  4de [14de] HIGHLOW
	reloc   36 offset  4f2 [14f2] HIGHLOW
	reloc   37 offset  51e [151e] HIGHLOW
	reloc   38 offset  532 [1532] HIGHLOW
	reloc   39 offset  55a [155a] HIGHLOW
	reloc   40 offset  599 [1599] HIGHLOW
	reloc   41 offset  5d6 [15d6] HIGHLOW
	reloc   42 offset  61b [161b] HIGHLOW
	reloc   43 offset  659 [1659] HIGHLOW
	reloc   44 offset  671 [1671] HIGHLOW
	reloc   45 offset  692 [1692] HIGHLOW
	reloc   46 offset  6c5 [16c5] HIGHLOW
	reloc   47 offset  6e7 [16e7] HIGHLOW
	reloc   48 offset  74b [174b] HIGHLOW
	reloc   49 offset  769 [1769] HIGHLOW
	reloc   50 offset  789 [1789] HIGHLOW
	reloc   51 offset  7d0 [17d0] HIGHLOW
	reloc   52 offset  820 [1820] HIGHLOW
	reloc   53 offset  826 [1826] HIGHLOW
	reloc   54 offset  840 [1840] HIGHLOW
	reloc   55 offset  849 [1849] HIGHLOW
	reloc   56 offset  85a [185a] HIGHLOW
	reloc   57 offset  889 [1889] HIGHLOW
	reloc   58 offset  8c8 [18c8] HIGHLOW
	reloc   59 offset  8f6 [18f6] HIGHLOW
	reloc   60 offset  920 [1920] HIGHLOW
	reloc   61 offset  926 [1926] HIGHLOW
	reloc   62 offset  92c [192c] HIGHLOW
	reloc   63 offset  932 [1932] HIGHLOW
	reloc   64 offset  938 [1938] HIGHLOW
	reloc   65 offset  93e [193e] HIGHLOW
	reloc   66 offset  944 [1944] HIGHLOW
	reloc   67 offset  94a [194a] HIGHLOW
	reloc   68 offset  950 [1950] HIGHLOW
	reloc   69 offset  956 [1956] HIGHLOW
	reloc   70 offset  95c [195c] HIGHLOW
	reloc   71 offset  962 [1962] HIGHLOW
	reloc   72 offset  968 [1968] HIGHLOW
	reloc   73 offset  96e [196e] HIGHLOW
	reloc   74 offset  974 [1974] HIGHLOW
	reloc   75 offset  998 [1998] HIGHLOW
	reloc   76 offset  9c3 [19c3] HIGHLOW
	reloc   77 offset  9e8 [19e8] HIGHLOW
	reloc   78 offset  a10 [1a10] HIGHLOW
	reloc   79 offset  a56 [1a56] HIGHLOW
	reloc   80 offset  a6e [1a6e] HIGHLOW
	reloc   81 offset  a7e [1a7e] HIGHLOW
