
wlanapi.dll:     file format pei-i386
wlanapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x45f86b2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b2a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		45f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001e5cf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fce0 00000487 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f020 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000944 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004478 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45f8f020

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f020	0000f2b0 ffffffff ffffffff 0000f36c 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f63e	  808  wcscmp	4cf07ee3
	f8b0	  451  GetSystemWindowsDirectoryW	7c80adb9
	f8ce	  898  WideCharToMultiByte	7c80a164
	f8e4	  940  lstrcmpW	7c80aa5c
	f8f0	  583  LoadLibraryW	7c80aedb

 0000f048	0000f24c ffffffff ffffffff 0000f570 00001164

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	f55e	  486  UuidFromStringW	77e61413

 0000f05c	0000f0e8 ffffffff ffffffff 0000f630 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	faf2	  431  OpenThreadToken	77d872bc
	fae2	  525  RevertToSelf	77d87328
	fad0	  572  SetThreadToken	77d8f183
	fac0	  473  RegEnumKeyExW	77d87bc9
	faac	  490  RegQueryInfoKeyW	77d949ae
	fa9c	  485  RegOpenKeyExW	77d86a9f
	fa8a	  468  RegDeleteValueW	77d8ede1
	f618	  634  UnregisterTraceGuids	77da56ad
	f602	  520  RegisterTraceGuidsW	77da9259
	f5ea	  284  GetTraceLoggerHandle	77ddac61
	f5d4	  283  GetTraceEnableLevel	77ddad19
	f5be	  282  GetTraceEnableFlags	77ddad5e
	f5ac	  463  RegCreateKeyExW	77d8775c
	f59a	  508  RegSetValueExW	77d8d757
	f58c	  458  RegCloseKey	77d86c17
	f57c	  625  TraceMessage	77ddb32d
	fa7a	  466  RegDeleteKeyW	77d9557b

 0000f070	0000f2fc ffffffff ffffffff 0000f6da 00001214

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f6a6	 1302  wcscpy	7c952f40
	f6b0	 1268  memset	7c942435
	f6d0	 1307  wcsncpy	7c95055f
	f6c6	 1265  memcmp	7c941d07
	f6ba	 1212  _snprintf	7c9af9d2

 0000f084	0000f254 ffffffff ffffffff 0000f9d6 0000116c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f9c8	  457  LoadStringW	77cf9e36
	f9bc	   44  CharNextW	77d0b1b0

 0000f098	0000f314 ffffffff ffffffff 0000fa62 0000122c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f9f4	   59  CoInitializeEx	7698ef7b
	fa06	   16  CoCreateInstance	7699057e
	fa1a	  100  CoTaskMemFree	7698d044
	fa2a	   99  CoTaskMemAlloc	7698d060
	fa3c	  101  CoTaskMemRealloc	769c2b04
	fa50	  323  StringFromGUID2	7698de12
	f9e2	  104  CoUninitialize	7698ee46

 0000f0ac	0000f22c ffffffff ffffffff 0000fa6c 00001144

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	770d6bbb
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	80000006	    6  <none>	770d4880
	80000115	  277  <none>	7710025a

 0000f0c0	0000f260 ffffffff ffffffff 0000fc86 00001178

	DLL Name: WZCSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000003d	   61  <none>	72f84b43
	fb04	   26  WZCEnumInterfaces	72f83eed
	8000003c	   60  <none>	72f84b23
	fc72	   30  WZCGetSPResModule	72f83d10
	fc60	   15  ReadEapcfgList	72f84fcb
	fc4c	    4  EapcfgNodeFromKey	72f84b5e
	fb2c	   21  WZCEapolQueryState	72f84540
	fb42	   19  WZCEapolGetInterfaceParams	72f84346
	fc38	    2  DestroyEapcfgNode	72f84e9d
	fc26	    3  DtlDestroyList	72f84caa
	fc14	   31  WZCPassword2Key	72f83e39
	fbf2	   33  WZCProviderCreateUserProperties	72f84636
	fbde	   37  WZCQueryInterface	72f83f32
	fb18	   17  WZCEapolFreeState	72f84e37
	fbcc	   40  WZCSetInterface	72f84063
	fbb6	   38  WZCRefreshInterface	72f8416c
	fb9a	   23  WZCEapolSetCustomAuthData	72f842db
	fb7e	   18  WZCEapolGetCustomAuthData	72f8425c
	fb60	   24  WZCEapolSetInterfaceParams	72f843a6

 0000f0d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x45f8fce0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024ec4
Major/Minor 			0/0
Name 				0000fe70 Wlanapi.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000024
	[Name Pointer/Ordinal] Table	00000024
Table Addresses
	Export Address Table 		0000fd08
	Name Pointer Table 		0000fd98
	Ordinal Table 			0000fe28

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 60ca Export RVA
	[   1] +base[   2] 4dcf Export RVA
	[   2] +base[   3] 545a Export RVA
	[   3] +base[   4] 5a8e Export RVA
	[   4] +base[   5] 5579 Export RVA
	[   5] +base[   6] 4ed7 Export RVA
	[   6] +base[   7] 6166 Export RVA
	[   7] +base[   8] 6135 Export RVA
	[   8] +base[   9] 531d Export RVA
	[   9] +base[  10] 615b Export RVA
	[  10] +base[  11] 615b Export RVA
	[  11] +base[  12] 6171 Export RVA
	[  12] +base[  13] 592f Export RVA
	[  13] +base[  14] 6166 Export RVA
	[  14] +base[  15] 5cd4 Export RVA
	[  15] +base[  16] 6187 Export RVA
	[  16] +base[  17] 6145 Export RVA
	[  17] +base[  18] 4bf5 Export RVA
	[  18] +base[  19] 6166 Export RVA
	[  19] +base[  20] 50d6 Export RVA
	[  20] +base[  21] 603f Export RVA
	[  21] +base[  22] 5690 Export RVA
	[  22] +base[  23] 6187 Export RVA
	[  23] +base[  24] 6171 Export RVA
	[  24] +base[  25] 5200 Export RVA
	[  25] +base[  26] 6187 Export RVA
	[  26] +base[  27] 615b Export RVA
	[  27] +base[  28] 5000 Export RVA
	[  28] +base[  29] 57f6 Export RVA
	[  29] +base[  30] 6166 Export RVA
	[  30] +base[  31] 6150 Export RVA
	[  31] +base[  32] 5f15 Export RVA
	[  32] +base[  33] 5bad Export RVA
	[  33] +base[  34] 5df3 Export RVA
	[  34] +base[  35] 615b Export RVA
	[  35] +base[  36] 617c Export RVA

[Ordinal/Name Pointer] Table
	[   0] WlanAllocateMemory
	[   1] WlanCloseHandle
	[   2] WlanConnect
	[   3] WlanDeleteProfile
	[   4] WlanDisconnect
	[   5] WlanEnumInterfaces
	[   6] WlanExtractPsdIEDataList
	[   7] WlanFreeMemory
	[   8] WlanGetAvailableNetworkList
	[   9] WlanGetFilterList
	[  10] WlanGetInterfaceCapability
	[  11] WlanGetNetworkBssList
	[  12] WlanGetProfile
	[  13] WlanGetProfileCustomUserData
	[  14] WlanGetProfileList
	[  15] WlanGetSecuritySettings
	[  16] WlanIhvControl
	[  17] WlanOpenHandle
	[  18] WlanQueryAutoConfigParameter
	[  19] WlanQueryInterface
	[  20] WlanReasonCodeToString
	[  21] WlanRegisterNotification
	[  22] WlanRenameProfile
	[  23] WlanSaveTemporaryProfile
	[  24] WlanScan
	[  25] WlanSetAutoConfigParameter
	[  26] WlanSetFilterList
	[  27] WlanSetInterface
	[  28] WlanSetProfile
	[  29] WlanSetProfileCustomUserData
	[  30] WlanSetProfileEapUserData
	[  31] WlanSetProfileEapXmlUserData
	[  32] WlanSetProfileList
	[  33] WlanSetProfilePosition
	[  34] WlanSetPsdIEDataList
	[  35] WlanSetSecuritySettings


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  cc0 [1cc0] HIGHLOW
	reloc    1 offset  cc4 [1cc4] HIGHLOW
	reloc    2 offset  cc8 [1cc8] HIGHLOW
	reloc    3 offset  ccc [1ccc] HIGHLOW
	reloc    4 offset  cd0 [1cd0] HIGHLOW
	reloc    5 offset  cd4 [1cd4] HIGHLOW
	reloc    6 offset  cd8 [1cd8] HIGHLOW
	reloc    7 offset  cdc [1cdc] HIGHLOW
	reloc    8 offset  ce0 [1ce0] HIGHLOW
	reloc    9 offset  ce4 [1ce4] HIGHLOW
	reloc   10 offset  ce8 [1ce8] HIGHLOW
	reloc   11 offset  cec [1cec] HIGHLOW
	reloc   12 offset  dcc [1dcc] HIGHLOW
	reloc   13 offset  dd0 [1dd0] HIGHLOW
	reloc   14 offset  dd4 [1dd4] HIGHLOW
	reloc   15 offset  dd8 [1dd8] HIGHLOW
	reloc   16 offset  ddc [1ddc] HIGHLOW
	reloc   17 offset  de0 [1de0] HIGHLOW
	reloc   18 offset  de4 [1de4] HIGHLOW
	reloc   19 offset  de8 [1de8] HIGHLOW
	reloc   20 offset  e44 [1e44] HIGHLOW
	reloc   21 offset  e48 [1e48] HIGHLOW
	reloc   22 offset  e4c [1e4c] HIGHLOW
	reloc   23 offset  e50 [1e50] HIGHLOW
	reloc   24 offset  e54 [1e54] HIGHLOW
	reloc   25 offset  e58 [1e58] HIGHLOW
	reloc   26 offset  e5c [1e5c] HIGHLOW
	reloc   27 offset  e60 [1e60] HIGHLOW
	reloc   28 offset  e64 [1e64] HIGHLOW
	reloc   29 offset  e68 [1e68] HIGHLOW
	reloc   30 offset  e6c [1e6c] HIGHLOW
	reloc   31 offset  e70 [1e70] HIGHLOW
	reloc   32 offset  e74 [1e74] HIGHLOW
	reloc   33 offset  e78 [1e78] HIGHLOW
	reloc   34 offset  e7c [1e7c] HIGHLOW
	reloc   35 offset  e80 [1e80] HIGHLOW
	reloc   36 offset  e84 [1e84] HIGHLOW
	reloc   37 offset  e88 [1e88] HIGHLOW
	reloc   38 offset  e8c [1e8c] HIGHLOW
	reloc   39 offset  e90 [1e90] HIGHLOW
	reloc   40 offset  e94 [1e94] HIGHLOW
	reloc   41 offset  e98 [1e98] HIGHLOW
	reloc   42 offset  e9c [1e9c] HIGHLOW
	reloc   43 offset  ea0 [1ea0] HIGHLOW
	reloc   44 offset  eb4 [1eb4] HIGHLOW
	reloc   45 offset  ecc [1ecc] HIGHLOW
	reloc   46 offset  ed0 [1ed0] HIGHLOW
	reloc   47 offset  ed4 [1ed4] HIGHLOW
	reloc   48 offset  ed8 [1ed8] HIGHLOW
	reloc   49 offset  edc [1edc] HIGHLOW
	reloc   50 offset  ee0 [1ee0] HIGHLOW
	reloc   51 offset  ee4 [1ee4] HIGHLOW
	reloc   52 offset  ee8 [1ee8] HIGHLOW
	reloc   53 offset  eec [1eec] HIGHLOW
	reloc   54 offset  ef0 [1ef0] HIGHLOW
	reloc   55 offset  f34 [1f34] HIGHLOW
	reloc   56 offset  f38 [1f38] HIGHLOW
	reloc   57 offset  f3c [1f3c] HIGHLOW
	reloc   58 offset  f40 [1f40] HIGHLOW
	reloc   59 offset  f44 [1f44] HIGHLOW
	reloc   60 offset  f48 [1f48] HIGHLOW
	reloc   61 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   98 [2098] HIGHLOW
	reloc    1 offset   a0 [20a0] HIGHLOW
	reloc    2 offset   a8 [20a8] HIGHLOW
	reloc    3 offset   b0 [20b0] HIGHLOW
	reloc    4 offset   b8 [20b8] HIGHLOW
	reloc    5 offset   c0 [20c0] HIGHLOW
	reloc    6 offset   c8 [20c8] HIGHLOW
	reloc    7 offset   d0 [20d0] HIGHLOW
	reloc    8 offset   d8 [20d8] HIGHLOW
	reloc    9 offset   e0 [20e0] HIGHLOW
	reloc   10 offset   e8 [20e8] HIGHLOW
	reloc   11 offset   f0 [20f0] HIGHLOW
	reloc   12 offset   f8 [20f8] HIGHLOW
	reloc   13 offset  100 [2100] HIGHLOW

Virtual Address: 00003000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  a8c [3a8c] HIGHLOW
	reloc    1 offset  a90 [3a90] HIGHLOW
	reloc    2 offset  a94 [3a94] HIGHLOW
	reloc    3 offset  a98 [3a98] HIGHLOW
	reloc    4 offset  a9c [3a9c] HIGHLOW
	reloc    5 offset  aa0 [3aa0] HIGHLOW
	reloc    6 offset  aa4 [3aa4] HIGHLOW
	reloc    7 offset  aa8 [3aa8] HIGHLOW

Virtual Address: 00004000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  450 [4450] HIGHLOW
	reloc    1 offset  45c [445c] HIGHLOW
	reloc    2 offset  460 [4460] HIGHLOW
	reloc    3 offset  470 [4470] HIGHLOW
	reloc    4 offset  4b4 [44b4] HIGHLOW
	reloc    5 offset  4b8 [44b8] HIGHLOW
	reloc    6 offset  50f [450f] HIGHLOW
	reloc    7 offset  516 [4516] HIGHLOW
	reloc    8 offset  51d [451d] HIGHLOW
	reloc    9 offset  524 [4524] HIGHLOW
	reloc   10 offset  537 [4537] HIGHLOW
	reloc   11 offset  53e [453e] HIGHLOW
	reloc   12 offset  545 [4545] HIGHLOW
	reloc   13 offset  54c [454c] HIGHLOW
	reloc   14 offset  55c [455c] HIGHLOW
	reloc   15 offset  563 [4563] HIGHLOW
	reloc   16 offset  56a [456a] HIGHLOW
	reloc   17 offset  571 [4571] HIGHLOW
	reloc   18 offset  581 [4581] HIGHLOW
	reloc   19 offset  588 [4588] HIGHLOW
	reloc   20 offset  58f [458f] HIGHLOW
	reloc   21 offset  596 [4596] HIGHLOW
	reloc   22 offset  5aa [45aa] HIGHLOW
	reloc   23 offset  5b1 [45b1] HIGHLOW
	reloc   24 offset  5b8 [45b8] HIGHLOW
	reloc   25 offset  660 [4660] HIGHLOW
	reloc   26 offset  767 [4767] HIGHLOW
	reloc   27 offset  776 [4776] HIGHLOW
	reloc   28 offset  797 [4797] HIGHLOW
	reloc   29 offset  7d7 [47d7] HIGHLOW
	reloc   30 offset  7de [47de] HIGHLOW
	reloc   31 offset  7e6 [47e6] HIGHLOW
	reloc   32 offset  803 [4803] HIGHLOW
	reloc   33 offset  827 [4827] HIGHLOW
	reloc   34 offset  86a [486a] HIGHLOW
	reloc   35 offset  88d [488d] HIGHLOW
	reloc   36 offset  89b [489b] HIGHLOW
	reloc   37 offset  8ac [48ac] HIGHLOW
	reloc   38 offset  8bb [48bb] HIGHLOW
	reloc   39 offset  8cb [48cb] HIGHLOW
	reloc   40 offset  8e6 [48e6] HIGHLOW
	reloc   41 offset  8f4 [48f4] HIGHLOW
	reloc   42 offset  942 [4942] HIGHLOW
	reloc   43 offset  94f [494f] HIGHLOW
	reloc   44 offset  95c [495c] HIGHLOW
	reloc   45 offset  a28 [4a28] HIGHLOW
	reloc   46 offset  a37 [4a37] HIGHLOW
	reloc   47 offset  a68 [4a68] HIGHLOW
	reloc   48 offset  abb [4abb] HIGHLOW
	reloc   49 offset  acb [4acb] HIGHLOW
	reloc   50 offset  ad7 [4ad7] HIGHLOW
	reloc   51 offset  adf [4adf] HIGHLOW
	reloc   52 offset  ae5 [4ae5] HIGHLOW
	reloc   53 offset  b00 [4b00] HIGHLOW
	reloc   54 offset  b06 [4b06] HIGHLOW
	reloc   55 offset  b11 [4b11] HIGHLOW
	reloc   56 offset  b1a [4b1a] HIGHLOW
	reloc   57 offset  b22 [4b22] HIGHLOW
	reloc   58 offset  b28 [4b28] HIGHLOW
	reloc   59 offset  ba5 [4ba5] HIGHLOW
	reloc   60 offset  bbc [4bbc] HIGHLOW
	reloc   61 offset  bc8 [4bc8] HIGHLOW
	reloc   62 offset  bd6 [4bd6] HIGHLOW
	reloc   63 offset  be0 [4be0] HIGHLOW
	reloc   64 offset  c03 [4c03] HIGHLOW
	reloc   65 offset  c16 [4c16] HIGHLOW
	reloc   66 offset  c1e [4c1e] HIGHLOW
	reloc   67 offset  c26 [4c26] HIGHLOW
	reloc   68 offset  c2c [4c2c] HIGHLOW
	reloc   69 offset  c53 [4c53] HIGHLOW
	reloc   70 offset  c59 [4c59] HIGHLOW
	reloc   71 offset  c66 [4c66] HIGHLOW
	reloc   72 offset  c6d [4c6d] HIGHLOW
	reloc   73 offset  c87 [4c87] HIGHLOW
	reloc   74 offset  c9d [4c9d] HIGHLOW
	reloc   75 offset  ca5 [4ca5] HIGHLOW
	reloc   76 offset  cae [4cae] HIGHLOW
	reloc   77 offset  cb6 [4cb6] HIGHLOW
	reloc   78 offset  cbc [4cbc] HIGHLOW
	reloc   79 offset  ce5 [4ce5] HIGHLOW
	reloc   80 offset  cf1 [4cf1] HIGHLOW
	reloc   81 offset  cfa [4cfa] HIGHLOW
	reloc   82 offset  d0b [4d0b] HIGHLOW
	reloc   83 offset  d17 [4d17] HIGHLOW
	reloc   84 offset  d29 [4d29] HIGHLOW
	reloc   85 offset  d31 [4d31] HIGHLOW
	reloc   86 offset  d3a [4d3a] HIGHLOW
	reloc   87 offset  d42 [4d42] HIGHLOW
	reloc   88 offset  d48 [4d48] HIGHLOW
	reloc   89 offset  d98 [4d98] HIGHLOW
	reloc   90 offset  da1 [4da1] HIGHLOW
	reloc   91 offset  dac [4dac] HIGHLOW
	reloc   92 offset  db4 [4db4] HIGHLOW
	reloc   93 offset  dba [4dba] HIGHLOW
	reloc   94 offset  ddc [4ddc] HIGHLOW
	reloc   95 offset  de5 [4de5] HIGHLOW
	reloc   96 offset  ded [4ded] HIGHLOW
	reloc   97 offset  df9 [4df9] HIGHLOW
	reloc   98 offset  dff [4dff] HIGHLOW
	reloc   99 offset  e26 [4e26] HIGHLOW
	reloc  100 offset  e37 [4e37] HIGHLOW
	reloc  101 offset  e40 [4e40] HIGHLOW
	reloc  102 offset  e4d [4e4d] HIGHLOW
	reloc  103 offset  e53 [4e53] HIGHLOW
	reloc  104 offset  e6e [4e6e] HIGHLOW
	reloc  105 offset  e7b [4e7b] HIGHLOW
	reloc  106 offset  e87 [4e87] HIGHLOW
	reloc  107 offset  e93 [4e93] HIGHLOW
	reloc  108 offset  e99 [4e99] HIGHLOW
	reloc  109 offset  ea4 [4ea4] HIGHLOW
	reloc  110 offset  ead [4ead] HIGHLOW
	reloc  111 offset  eba [4eba] HIGHLOW
	reloc  112 offset  ec0 [4ec0] HIGHLOW
	reloc  113 offset  ee4 [4ee4] HIGHLOW
	reloc  114 offset  ef0 [4ef0] HIGHLOW
	reloc  115 offset  ef8 [4ef8] HIGHLOW
	reloc  116 offset  f04 [4f04] HIGHLOW
	reloc  117 offset  f0a [4f0a] HIGHLOW
	reloc  118 offset  f36 [4f36] HIGHLOW
	reloc  119 offset  f47 [4f47] HIGHLOW
	reloc  120 offset  f50 [4f50] HIGHLOW
	reloc  121 offset  f5d [4f5d] HIGHLOW
	reloc  122 offset  f63 [4f63] HIGHLOW
	reloc  123 offset  f83 [4f83] HIGHLOW
	reloc  124 offset  f8f [4f8f] HIGHLOW
	reloc  125 offset  f9b [4f9b] HIGHLOW
	reloc  126 offset  fa1 [4fa1] HIGHLOW
	reloc  127 offset  fc3 [4fc3] HIGHLOW
	reloc  128 offset  fce [4fce] HIGHLOW
	reloc  129 offset  fd7 [4fd7] HIGHLOW
	reloc  130 offset  fe4 [4fe4] HIGHLOW
	reloc  131 offset  fea [4fea] HIGHLOW

Virtual Address: 00005000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   16 [5016] HIGHLOW
	reloc    2 offset   1e [501e] HIGHLOW
	reloc    3 offset   2a [502a] HIGHLOW
	reloc    4 offset   30 [5030] HIGHLOW
	reloc    5 offset   5e [505e] HIGHLOW
	reloc    6 offset   98 [5098] HIGHLOW
	reloc    7 offset   a3 [50a3] HIGHLOW
	reloc    8 offset   ac [50ac] HIGHLOW
	reloc    9 offset   b9 [50b9] HIGHLOW
	reloc   10 offset   bf [50bf] HIGHLOW
	reloc   11 offset   e3 [50e3] HIGHLOW
	reloc   12 offset   fc [50fc] HIGHLOW
	reloc   13 offset  104 [5104] HIGHLOW
	reloc   14 offset  10c [510c] HIGHLOW
