
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ebf5e11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015e00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015e11
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5ebe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b6c3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016c30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00016054 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001384 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f58 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ebf6054

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016054	000162e8 ffffffff ffffffff 00016438 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16370	  786  swprintf	4ceff9c8
	16574	  133  DeleteTimerQueueTimer	7c821118
	1658c	  131  DeleteTimerQueue	7c863dcb
	165a0	  110  CreateTimerQueueTimer	7c821165
	165b8	   42  ChangeTimerQueueTimer	7c8127b3
	165d0	  691  ReleaseMutex	7c8024b7
	165e0	  894  WaitForSingleObject	7c802530
	165f6	  865  UnregisterWaitEx	7c830052
	1660a	  834  Sleep	7c802446
	16612	  271  GetComputerNameExW	7c8201d9
	16628	  527  HeapReAlloc	7c959b80
	16636	   82  CreateFileW	7c8107f0
	16644	  136  DeviceIoControl	7c801629
	16656	  468  GetTickCount	7c80932e
	16666	  521  HeapDestroy	7c810f88
	16674	   93  CreateMutexW	7c80e947
	16684	  519  HeapCreate	7c812c46
	16692	  137  DisableThreadLibraryCalls	7c811326
	166ae	   31  BindIoCompletionCallback	7c82c024
	166ca	  678  ReadFile	7c801812
	166d6	  911  WriteFile	7c810e17
	166e2	  536  InitializeCriticalSection	7c809f81
	166fe	  579  LeaveCriticalSection	7c9410e0
	16716	  150  EnterCriticalSection	7c941000
	1672e	  541  InterlockedExchange	7c80981e
	16744	  127  DeleteCriticalSection	7c95135a
	1675c	  664  QueueUserWorkItem	7c830a52
	16770	  772  SetEvent	7c80a0a7
	1677c	  790  SetLastError	7c94fe10
	167d0	  408  GetProcAddress	7c80ae30

 00016090	00016258 ffffffff ffffffff 000168c8 00001114

	DLL Name: WMI.dll
	vma:  Hint/Ord Member-Name Bound-To
	168a8	   34  WmiNotificationRegistrationW	77da8c7c

 000160a4	000162d4 ffffffff ffffffff 00016922 00001190

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	1690a	   26  GetAdaptersAddresses	76d13e54
	168f8	   27  GetAdaptersInfo	76d16051
	168e4	  113  NotifyAddrChange	76d16300
	168d0	  114  NotifyRouteChange	76d1ceae

 000160b8	00016260 ffffffff ffffffff 00016a2c 0000111c

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	169e4	   45  WSALookupServiceEnd	719e350e
	8000000e	   14  <none>	719e2ead
	16a12	   44  WSALookupServiceBeginW	719e35ef
	169d2	   28  WSAEventSelect	719e64d9
	169c6	   59  WSASendTo	719f0aad
	80000008	    8  <none>	719e2ead
	80000009	    9  <none>	719e2e53
	169fa	   47  WSALookupServiceNextW	719e3181
	169b8	   54  WSARecvFrom	719ef66a
	80000016	   22  <none>	719f0bf6
	80000015	   21  <none>	719e4521
	8000000d	   13  <none>	719e8cd3
	169a2	    6  WSAAddressToStringA	719e9462
	80000002	    2  <none>	719e4480
	8000006f	  111  <none>	719e3cce
	16930	    7  WSAAddressToStringW	719e6979
	16946	   89  getaddrinfo	719e2a6f
	80000017	   23  <none>	719e4211
	80000003	    3  <none>	719e3e2b
	16954	   68  WSAStringToAddressA	719e9765
	1696a	   88  freeaddrinfo	719e2b0b
	80000073	  115  <none>	719e6a55
	1697a	   66  WSASocketW	719e404e
	16988	   40  WSAIoctl	719e3ec0
	8000000c	   12  <none>	719e45c1
	8000000f	   15  <none>	719e2e53
	80000006	    6  <none>	719e3d10
	16994	   93  getnameinfo	719ec689

 000160cc	00016358 ffffffff ffffffff 00016aa0 00001214

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	16a38	   45  TracePrintfExW	76e347ad
	16a62	   38  TraceDeregisterW	76e33ff9
	16a76	   33  RouterLogRegisterW	76e32d09
	16a8c	   50  TraceRegisterExW	76e32741
	16a4a	   21  RouterLogDeregisterW	76e35a7f

 000160e0	00016144 ffffffff ffffffff 00016b70 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16b26	  134  CryptAcquireContextW	77d97f79
	16ac0	  458  RegCloseKey	77d86c17
	16ace	  473  RegEnumKeyExW	77d87bc9
	16ade	  485  RegOpenKeyExW	77d86a9f
	16aee	  476  RegEnumValueW	77d87edd
	16b52	  518  RegisterServiceCtrlHandlerW	77da3e57
	16b3e	  571  SetServiceStatus	77da3231
	16aac	  495  RegQueryValueExW	77d86fef
	16b10	  160  CryptReleaseContext	77d97ece
	16afe	  150  CryptGenRandom	77dab3c4

 000160f4	00016344 ffffffff ffffffff 00016bc6 00001200

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16b7e	  104  CoUninitialize	7698ee46
	16b90	   16  CoCreateInstance	7699057e
	16ba4	   59  CoInitializeEx	7698ef7b
	16bb6	  100  CoTaskMemFree	7698d044

 00016108	00016170 ffffffff ffffffff 00016be8 0000102c

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	16bd0	   92  DnsReplaceRecordSetW	76ee8b08

 0001611c	0001624c ffffffff ffffffff 00016c18 00001108

	DLL Name: MSWSOCK.dll
	vma:  Hint/Ord Member-Name Bound-To
	16c00	    3  GetAcceptExSockaddrs	7199ec92
	16bf4	    0  AcceptEx	71987634

 00016130	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5ebf6c30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024fa1
Major/Minor 			0/0
Name 				00016c62 6to4Svc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00016c58
	Name Pointer Table 		00016c5c
	Ordinal Table 			00016c60

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 14fb0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1c4 [31c4] HIGHLOW
	reloc    1 offset  1c8 [31c8] HIGHLOW
	reloc    2 offset  a8c [3a8c] HIGHLOW
	reloc    3 offset  a90 [3a90] HIGHLOW
	reloc    4 offset  a94 [3a94] HIGHLOW
	reloc    5 offset  a98 [3a98] HIGHLOW
	reloc    6 offset  a9c [3a9c] HIGHLOW
	reloc    7 offset  aa0 [3aa0] HIGHLOW
	reloc    8 offset  aa4 [3aa4] HIGHLOW
	reloc    9 offset  aa8 [3aa8] HIGHLOW
	reloc   10 offset  aac [3aac] HIGHLOW
	reloc   11 offset  ab0 [3ab0] HIGHLOW
	reloc   12 offset  ab4 [3ab4] HIGHLOW
	reloc   13 offset  ab8 [3ab8] HIGHLOW

Virtual Address: 00004000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  35c [435c] HIGHLOW
	reloc    1 offset  360 [4360] HIGHLOW
	reloc    2 offset  364 [4364] HIGHLOW
	reloc    3 offset  36c [436c] HIGHLOW
	reloc    4 offset  370 [4370] HIGHLOW
	reloc    5 offset  374 [4374] HIGHLOW
	reloc    6 offset  380 [4380] HIGHLOW
	reloc    7 offset  384 [4384] HIGHLOW
	reloc    8 offset  388 [4388] HIGHLOW
	reloc    9 offset  f94 [4f94] HIGHLOW
	reloc   10 offset  f98 [4f98] HIGHLOW
	reloc   11 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   23 [5023] HIGHLOW
	reloc    3 offset   29 [5029] HIGHLOW
	reloc    4 offset   2e [502e] HIGHLOW
	reloc    5 offset   34 [5034] HIGHLOW
	reloc    6 offset   3c [503c] HIGHLOW
	reloc    7 offset   77 [5077] HIGHLOW
	reloc    8 offset   a7 [50a7] HIGHLOW
	reloc    9 offset   bc [50bc] HIGHLOW
	reloc   10 offset   e0 [50e0] HIGHLOW
	reloc   11 offset  11c [511c] HIGHLOW
	reloc   12 offset  14f [514f] HIGHLOW
	reloc   13 offset  179 [5179] HIGHLOW
	reloc   14 offset  19f [519f] HIGHLOW
	reloc   15 offset  1a6 [51a6] HIGHLOW
	reloc   16 offset  1b9 [51b9] HIGHLOW
	reloc   17 offset  226 [5226] HIGHLOW
	reloc   18 offset  22d [522d] HIGHLOW
	reloc   19 offset  23b [523b] HIGHLOW
	reloc   20 offset  242 [5242] HIGHLOW
	reloc   21 offset  289 [5289] HIGHLOW
	reloc   22 offset  290 [5290] HIGHLOW
	reloc   23 offset  29f [529f] HIGHLOW
	reloc   24 offset  2d3 [52d3] HIGHLOW
	reloc   25 offset  2da [52da] HIGHLOW
	reloc   26 offset  302 [5302] HIGHLOW
	reloc   27 offset  309 [5309] HIGHLOW
	reloc   28 offset  359 [5359] HIGHLOW
	reloc   29 offset  360 [5360] HIGHLOW
	reloc   30 offset  40d [540d] HIGHLOW
	reloc   31 offset  418 [5418] HIGHLOW
	reloc   32 offset  456 [5456] HIGHLOW
	reloc   33 offset  45d [545d] HIGHLOW
	reloc   34 offset  4bc [54bc] HIGHLOW
	reloc   35 offset  518 [5518] HIGHLOW
	reloc   36 offset  523 [5523] HIGHLOW
	reloc   37 offset  5c3 [55c3] HIGHLOW
	reloc   38 offset  5db [55db] HIGHLOW
	reloc   39 offset  5e5 [55e5] HIGHLOW
	reloc   40 offset  618 [5618] HIGHLOW
	reloc   41 offset  622 [5622] HIGHLOW
	reloc   42 offset  62c [562c] HIGHLOW
	reloc   43 offset  636 [5636] HIGHLOW
	reloc   44 offset  640 [5640] HIGHLOW
	reloc   45 offset  64a [564a] HIGHLOW
	reloc   46 offset  654 [5654] HIGHLOW
	reloc   47 offset  65e [565e] HIGHLOW
	reloc   48 offset  667 [5667] HIGHLOW
	reloc   49 offset  66c [566c] HIGHLOW
	reloc   50 offset  672 [5672] HIGHLOW
	reloc   51 offset  67b [567b] HIGHLOW
	reloc   52 offset  685 [5685] HIGHLOW
	reloc   53 offset  68f [568f] HIGHLOW
	reloc   54 offset  69f [569f] HIGHLOW
	reloc   55 offset  6a4 [56a4] HIGHLOW
	reloc   56 offset  6aa [56aa] HIGHLOW
	reloc   57 offset  6b2 [56b2] HIGHLOW
	reloc   58 offset  6bc [56bc] HIGHLOW
	reloc   59 offset  6cb [56cb] HIGHLOW
	reloc   60 offset  6d2 [56d2] HIGHLOW
	reloc   61 offset  6f6 [56f6] HIGHLOW
	reloc   62 offset  6fd [56fd] HIGHLOW
	reloc   63 offset  703 [5703] HIGHLOW
	reloc   64 offset  70c [570c] HIGHLOW
	reloc   65 offset  743 [5743] HIGHLOW
	reloc   66 offset  74f [574f] HIGHLOW
	reloc   67 offset  75d [575d] HIGHLOW
	reloc   68 offset  7d5 [57d5] HIGHLOW
	reloc   69 offset  7dc [57dc] HIGHLOW
	reloc   70 offset  7eb [57eb] HIGHLOW
	reloc   71 offset  81d [581d] HIGHLOW
	reloc   72 offset  827 [5827] HIGHLOW
	reloc   73 offset  843 [5843] HIGHLOW
	reloc   74 offset  84a [584a] HIGHLOW
	reloc   75 offset  86e [586e] HIGHLOW
	reloc   76 offset  883 [5883] HIGHLOW
	reloc   77 offset  88a [588a] HIGHLOW
	reloc   78 offset  8ab [58ab] HIGHLOW
	reloc   79 offset  8b2 [58b2] HIGHLOW
	reloc   80 offset  8d7 [58d7] HIGHLOW
	reloc   81 offset  8de [58de] HIGHLOW
	reloc   82 offset  aa9 [5aa9] HIGHLOW
	reloc   83 offset  ae1 [5ae1] HIGHLOW
	reloc   84 offset  aec [5aec] HIGHLOW
	reloc   85 offset  b56 [5b56] HIGHLOW
	reloc   86 offset  b62 [5b62] HIGHLOW
	reloc   87 offset  b6d [5b6d] HIGHLOW
	reloc   88 offset  b99 [5b99] HIGHLOW
	reloc   89 offset  be1 [5be1] HIGHLOW
	reloc   90 offset  beb [5beb] HIGHLOW
	reloc   91 offset  bfa [5bfa] HIGHLOW
	reloc   92 offset  c1e [5c1e] HIGHLOW
	reloc   93 offset  c29 [5c29] HIGHLOW
	reloc   94 offset  c3b [5c3b] HIGHLOW
	reloc   95 offset  c6c [5c6c] HIGHLOW
	reloc   96 offset  ccf [5ccf] HIGHLOW
	reloc   97 offset  cda [5cda] HIGHLOW
	reloc   98 offset  d46 [5d46] HIGHLOW
	reloc   99 offset  d50 [5d50] HIGHLOW
	reloc  100 offset  d6f [5d6f] HIGHLOW
	reloc  101 offset  d7a [5d7a] HIGHLOW
	reloc  102 offset  d99 [5d99] HIGHLOW
	reloc  103 offset  de1 [5de1] HIGHLOW
	reloc  104 offset  deb [5deb] HIGHLOW
	reloc  105 offset  e0b [5e0b] HIGHLOW
	reloc  106 offset  e65 [5e65] HIGHLOW
	reloc  107 offset  e7e [5e7e] HIGHLOW
	reloc  108 offset  e8d [5e8d] HIGHLOW
	reloc  109 offset  e9d [5e9d] HIGHLOW
	reloc  110 offset  eac [5eac] HIGHLOW
	reloc  111 offset  eb6 [5eb6] HIGHLOW
	reloc  112 offset  f22 [5f22] HIGHLOW
	reloc  113 offset  f2d [5f2d] HIGHLOW
	reloc  114 offset  f5d [5f5d] HIGHLOW
	reloc  115 offset  f86 [5f86] HIGHLOW
	reloc  116 offset  f8d [5f8d] HIGHLOW
	reloc  117 offset  fb7 [5fb7] HIGHLOW
	reloc  118 offset  fc1 [5fc1] HIGHLOW
	reloc  119 offset  fc6 [5fc6] HIGHLOW
	reloc  120 offset  fcc [5fcc] HIGHLOW
	reloc  121 offset  fd5 [5fd5] HIGHLOW
	reloc  122 offset  ff7 [5ff7] HIGHLOW
	reloc  123 offset  ffd [5ffd] HIGHLOW

Virtual Address: 00006000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    d [600d] HIGHLOW
	reloc    1 offset   18 [6018] HIGHLOW
	reloc    2 offset   37 [6037] HIGHLOW
	reloc    3 offset   3d [603d] HIGHLOW
	reloc    4 offset   4d [604d] HIGHLOW
	reloc    5 offset   58 [6058] HIGHLOW
	reloc    6 offset   6d [606d] HIGHLOW
	reloc    7 offset   96 [6096] HIGHLOW
	reloc    8 offset   a0 [60a0] HIGHLOW
	reloc    9 offset   ae [60ae] HIGHLOW
	reloc   10 offset   b8 [60b8] HIGHLOW
	reloc   11 offset   c3 [60c3] HIGHLOW
	reloc   12 offset   ef [60ef] HIGHLOW
	reloc   13 offset   f4 [60f4] HIGHLOW
	reloc   14 offset   fa [60fa] HIGHLOW
	reloc   15 offset  103 [6103] HIGHLOW
	reloc   16 offset  110 [6110] HIGHLOW
	reloc   17 offset  115 [6115] HIGHLOW
	reloc   18 offset  11b [611b] HIGHLOW
	reloc   19 offset  121 [6121] HIGHLOW
	reloc   20 offset  12b [612b] HIGHLOW
	reloc   21 offset  147 [6147] HIGHLOW
	reloc   22 offset  14f [614f] HIGHLOW
	reloc   23 offset  156 [6156] HIGHLOW
	reloc   24 offset  15c [615c] HIGHLOW
	reloc   25 offset  166 [6166] HIGHLOW
	reloc   26 offset  16f [616f] HIGHLOW
	reloc   27 offset  176 [6176] HIGHLOW
	reloc   28 offset  17c [617c] HIGHLOW
	reloc   29 offset  196 [6196] HIGHLOW
	reloc   30 offset  1a0 [61a0] HIGHLOW
	reloc   31 offset  1c1 [61c1] HIGHLOW
	reloc   32 offset  1c8 [61c8] HIGHLOW
	reloc   33 offset  222 [6222] HIGHLOW
	reloc   34 offset  22d [622d] HIGHLOW
	reloc   35 offset  257 [6257] HIGHLOW
	reloc   36 offset  277 [6277] HIGHLOW
	reloc   37 offset  281 [6281] HIGHLOW
	reloc   38 offset  290 [6290] HIGHLOW
	reloc   39 offset  296 [6296] HIGHLOW
	reloc   40 offset  2a1 [62a1] HIGHLOW
	reloc   41 offset  2aa [62aa] HIGHLOW
	reloc   42 offset  2b1 [62b1] HIGHLOW
	reloc   43 offset  2b7 [62b7] HIGHLOW
	reloc   44 offset  2c1 [62c1] HIGHLOW
	reloc   45 offset  2dc [62dc] HIGHLOW
	reloc   46 offset  2e5 [62e5] HIGHLOW
	reloc   47 offset  2f8 [62f8] HIGHLOW
	reloc   48 offset  309 [6309] HIGHLOW
	reloc   49 offset  313 [6313] HIGHLOW
	reloc   50 offset  31d [631d] HIGHLOW
	reloc   51 offset  37e [637e] HIGHLOW
	reloc   52 offset  385 [6385] HIGHLOW
	reloc   53 offset  3a0 [63a0] HIGHLOW
	reloc   54 offset  3ab [63ab] HIGHLOW
	reloc   55 offset  3b9 [63b9] HIGHLOW
	reloc   56 offset  3d3 [63d3] HIGHLOW
	reloc   57 offset  3ed [63ed] HIGHLOW
	reloc   58 offset  3f8 [63f8] HIGHLOW
	reloc   59 offset  45f [645f] HIGHLOW
	reloc   60 offset  466 [6466] HIGHLOW
	reloc   61 offset  46b [646b] HIGHLOW
	reloc   62 offset  471 [6471] HIGHLOW
	reloc   63 offset  47a [647a] HIGHLOW
	reloc   64 offset  484 [6484] HIGHLOW
	reloc   65 offset  4c5 [64c5] HIGHLOW
	reloc   66 offset  4de [64de] HIGHLOW
	reloc   67 offset  4ef [64ef] HIGHLOW
	reloc   68 offset  513 [6513] HIGHLOW
	reloc   69 offset  53a [653a] HIGHLOW
	reloc   70 offset  54c [654c] HIGHLOW
	reloc   71 offset  562 [6562] HIGHLOW
	reloc   72 offset  5a4 [65a4] HIGHLOW
	reloc   73 offset  5ab [65ab] HIGHLOW
	reloc   74 offset  5b0 [65b0] HIGHLOW
	reloc   75 offset  5bb [65bb] HIGHLOW
	reloc   76 offset  5ca [65ca] HIGHLOW
	reloc   77 offset  5d2 [65d2] HIGHLOW
	reloc   78 offset  5dd [65dd] HIGHLOW
	reloc   79 offset  5eb [65eb] HIGHLOW
	reloc   80 offset  5f2 [65f2] HIGHLOW
	reloc   81 offset  5ff [65ff] HIGHLOW
	reloc   82 offset  608 [6608] HIGHLOW
	reloc   83 offset  612 [6612] HIGHLOW
	reloc   84 offset  63b [663b] HIGHLOW
	reloc   85 offset  65f [665f] HIGHLOW
	reloc   86 offset  671 [6671] HIGHLOW
	reloc   87 offset  676 [6676] HIGHLOW
	reloc   88 offset  681 [6681] HIGHLOW
	reloc   89 offset  6a2 [66a2] HIGHLOW
	reloc   90 offset  6af [66af] HIGHLOW
	reloc   91 offset  6ee [66ee] HIGHLOW
	reloc   92 offset  721 [6721] HIGHLOW
	reloc   93 offset  73a [673a] HIGHLOW
	reloc   94 offset  75d [675d] HIGHLOW
	reloc   95 offset  775 [6775] HIGHLOW
	reloc   96 offset  7c2 [67c2] HIGHLOW
	reloc   97 offset  7ca [67ca] HIGHLOW
	reloc   98 offset  7e3 [67e3] HIGHLOW
	reloc   99 offset  7fa [67fa] HIGHLOW
	reloc  100 offset  802 [6802] HIGHLOW
	reloc  101 offset  82f [682f] HIGHLOW
	reloc  102 offset  839 [6839] HIGHLOW
	reloc  103 offset  848 [6848] HIGHLOW
	reloc  104 offset  84f [684f] HIGHLOW
	reloc  105 offset  877 [6877] HIGHLOW
	reloc  106 offset  87f [687f] HIGHLOW
	reloc  107 offset  88d [688d] HIGHLOW
	reloc  108 offset  8a9 [68a9] HIGHLOW
	reloc  109 offset  8b1 [68b1] HIGHLOW
	reloc  110 offset  8cb [68cb] HIGHLOW
	reloc  111 offset  8d3 [68d3] HIGHLOW
	reloc  112 offset  92c [692c] HIGHLOW
	reloc  113 offset  952 [6952] HIGHLOW
	reloc  114 offset  9c7 [69c7] HIGHLOW
	reloc  115 offset  9e0 [69e0] HIGHLOW
	reloc  116 offset  9ea [69ea] HIGHLOW
	reloc  117 offset  a01 [6a01] HIGHLOW
	reloc  118 offset  ad9 [6ad9] HIGHLOW
	reloc  119 offset  b10 [6b10] HIGHLOW
	reloc  120 offset  b3a [6b3a] HIGHLOW
	reloc  121 offset  b4f [6b4f] HIGHLOW
	reloc  122 offset  b77 [6b77] HIGHLOW
	reloc  123 offset  ba9 [6ba9] HIGHLOW
	reloc  124 offset  bfb [6bfb] HIGHLOW
	reloc  125 offset  c10 [6c10] HIGHLOW
	reloc  126 offset  c38 [6c38] HIGHLOW
	reloc  127 offset  c6c [6c6c] HIGHLOW
	reloc  128 offset  cf2 [6cf2] HIGHLOW
	reloc  129 offset  cfc [6cfc] HIGHLOW
	reloc  130 offset  df9 [6df9] HIGHLOW
	reloc  131 offset  e01 [6e01] HIGHLOW
	reloc  132 offset  e0b [6e0b] HIGHLOW
	reloc  133 offset  e42 [6e42] HIGHLOW
	reloc  134 offset  e55 [6e55] HIGHLOW
	reloc  135 offset  e97 [6e97] HIGHLOW
	reloc  136 offset  ea0 [6ea0] HIGHLOW
	reloc  137 offset  eaa [6eaa] HIGHLOW
	reloc  138 offset  ed9 [6ed9] HIGHLOW
	reloc  139 offset  ee1 [6ee1] HIGHLOW
	reloc  140 offset  eeb [6eeb] HIGHLOW
	reloc  141 offset  f22 [6f22] HIGHLOW
	reloc  142 offset  f35 [6f35] HIGHLOW
	reloc  143 offset  f7a [6f7a] HIGHLOW
	reloc  144 offset  f83 [6f83] HIGHLOW
	reloc  145 offset  f8d [6f8d] HIGHLOW
	reloc  146 offset  fc7 [6fc7] HIGHLOW
	reloc  147 offset  fd1 [6fd1] HIGHLOW

Virtual Address: 00007000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   83 [7083] HIGHLOW
