
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64273620

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040a00
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033620
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		64240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00053000
SizeOfHeaders		00000600
CheckSum		00057fc5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000413d0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f2a0 000001cc Import Directory [parts of .idata]
Entry 2 00045000 00008fb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000039e0 Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010be8 00000040 Load Configuration Directory
Entry b 00000278 000001c4 Bound Import Directory
Entry c 00001000 000005dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6427f2a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f2a0	0003f870 ffffffff ffffffff 0003fb92 00001404

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fabc	  553  _wcsicmp	4cf067bd
	3fcd2	  558  RtlFindClearBitsAndSet	7c966405
	3fcc2	  425  RtlClearBits	7c9666a1
	3fcb0	  567  RtlFindSetBits	7c99d9a9
	3fc98	  146  NtDeviceIoControlFile	7c94d260
	3fc82	  633  RtlInitializeBitMap	7c958a5c
	3fc70	  424  RtlClearAllBits	7c96c19b
	3fc60	  115  NtCreateFile	7c94d090
	3fd10	  623  RtlImpersonateSelf	7c969d87
	3fd26	  345  NtUnloadDriver	7c94dea0
	3fd38	  177  NtLoadDriver	7c94d450
	3fd48	  751  RtlQueueWorkItem	7c967c38
	3fd5c	  754  RtlRandom	7c9a4797
	3fd68	  503  RtlDeregisterWait	7c9715aa
	3fd90	  762  RtlRegisterWait	7c973203
	3fda2	  113  NtCreateEvent	7c94d070
	3fdb2	  637  RtlInitializeGenericTable	7c961491
	3fdce	  492  RtlDeleteElementGenericTable	7c964c60
	3fdee	  593  RtlGetElementGenericTable	7c9a1d9c
	3fe0a	  719  RtlNumberGenericTableElements	7c963b59
	3fe2a	  700  RtlLookupElementGenericTable	7c96100f
	3fe4a	  532  RtlEnumerateGenericTable	7c9a1e25
	40fb8	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	3fcec	  196  NtOpenFile	7c94d580
	40fe8	  576  RtlFreeHeap	7c94ff0d
	40ff6	  398  RtlAllocateHeap	7c9500a4
	41008	  252  NtQuerySymbolicLinkObject	7c94d8e0
	41024	  208  NtOpenSymbolicLinkObject	7c94d630
	41040	  663  RtlIpv4StringToAddressW	7c975a64
	4105a	  659  RtlIpv4AddressToStringW	7c96d9ca
	3fc48	  717  RtlNtStatusToDosError	7c94f60d
	3fc32	  471  RtlCreateTimerQueue	7c96dad3
	3fc20	  470  RtlCreateTimer	7c96cd30
	3fc0e	  859  RtlUpdateTimer	7c96ae3d
	3fbf8	  501  RtlDeleteTimerQueue	7c99e781
	3fbe6	  500  RtlDeleteTimer	7c973432
	3fbda	  199  NtOpenKey	7c94d5b0
	3fbd0	  103  NtClose	7c94cfd0
	3fbb8	  630  RtlInitUnicodeString	7c941295
	3fba6	  259  NtQueryValueKey	7c94d950
	3fe66	  646  RtlInsertElementGenericTable	7c964a1f
	3ff1e	  235  NtQueryInformationProcess	7c94d7e0
	40fd8	  629  RtlInitString	7c941225
	3fcfa	  395  RtlAdjustPrivilege	7c969a4d
	3fe86	  302  NtSetEvent	7c94dbf0
	3fe94	  581  RtlFreeUnicodeString	7c950446
	3feac	  812  RtlStringFromGUID	7c968e96
	3fec0	  574  RtlFreeAnsiString	7c950446
	3fed4	  837  RtlUnicodeStringToAnsiString	7c952b98
	3fef4	  624  RtlInitAnsiString	7c94125d
	3ff08	  504  RtlDeregisterWaitEx	7c971282
	3fd7c	  191  NtNotifyChangeKey	7c94d530

 0003f2dc	0003f46c ffffffff ffffffff 000400fe 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	400f0	    5  AccessCheck	77d87390
	3ff44	  525  RevertToSelf	77d87328
	3ff54	  445  QueryServiceConfigW	77da6f62
	3ff6a	   62  CloseServiceHandle	77d96cc5
	3ff80	  449  QueryServiceStatus	77d96d30
	3ff96	  430  OpenServiceW	77d96fdd
	3ffa6	  428  OpenSCManagerW	77d96f35
	3ffb8	  579  StartServiceW	77da3e74
	41074	  225  FreeSid	77d87ca8
	4107e	   29  AllocateAndInitializeSid	77d87cb9
	4109a	  281  GetTokenInformation	77d872f5
	410b0	  328  LookupAccountSidW	77d956e7
	400dc	  426  OpenProcessToken	77d8797b
	400d0	  216  EqualSid	77d8f06a
	400bc	  180  DuplicateTokenEx	77d8818e
	400a4	   97  CreateProcessAsUserW	77d9a889
	4006c	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	4004e	  518  RegisterServiceCtrlHandlerW	77da3e57
	4003a	  571  SetServiceStatus	77da3231
	4002a	  485  RegOpenKeyExW	77d86a9f
	40016	  495  RegQueryValueExW	77d86fef
	40008	  458  RegCloseKey	77d86c17
	3fff6	  431  OpenThreadToken	77d872bc
	3ffde	   56  CheckTokenMembership	77d87fba
	3ffc8	  103  CreateWellKnownSid	77da516d
	411bc	  574  SetTraceCallback	77dd618c
	411ae	  433  OpenTraceW	77dd8629
	4119e	  438  ProcessTrace	77dd8e5c
	41190	   63  CloseTrace	77dd6da8
	41182	  581  StartTraceW	77dd9a39
	41174	  201  EnableTrace	77dda5ad
	41164	   68  ControlTraceW	77daccbd
	4114e	  521  RemoveTraceCallback	77dd6309
	41138	  444  QueryServiceConfigA	77da1576
	410c4	  463  RegCreateKeyExW	77d8775c
	410d6	  490  RegQueryInfoKeyW	77d949ae
	410ea	  508  RegSetValueExW	77d8d757
	410fc	  476  RegEnumValueW	77d87edd
	4110c	  468  RegDeleteValueW	77d8ede1
	4111e	  481  RegNotifyChangeKeyValue	77d8d8ee

 0003f2f0	0003f540 ffffffff ffffffff 000401fc 000010d4

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	4015e	  111  Dns_BuildPacket	76ed4ed6
	40180	  101  DnsUtf8ToUnicode	76ee4c6e
	40194	   34  DnsGetBufferLengthForStringCopy	76ee4acf
	401b6	  130  Dns_ParseMessage	76ed433b
	401ca	   33  DnsFreeConfigStructure	76ee29be
	401e4	   68  DnsQueryConfigAllocEx	76ed7a1d
	4014a	   61  DnsNameCompare_W	76ed345a
	4012e	   42  DnsGetPrimaryDomainName_A	76ee4d01
	40120	   75  DnsQuery_W	76ed2d94
	4010c	   80  DnsRecordListFree	76ed5ad3
	40170	   74  DnsQuery_UTF8	76ed9cff

 0003f304	0003f838 ffffffff ffffffff 00040338 000013cc

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	402da	  111  NhpAllocateAndGetInterfaceInfoFromStack	76d16ae8
	40304	  123  SetIpForwardEntryToStack	76d1eb5c
	40208	    3  AllocateAndGetIpAddrTableFromStack	76d16383
	4022e	    2  AllocateAndGetIfTableFromStack	76d16fb4
	40250	   51  GetIpNetTable	76d19962
	40260	  117  SendARP	76d1ce49
	4026a	  113  NotifyAddrChange	76d16300
	4027e	   63  GetPerAdapterInfo	76d16769
	40292	   27  GetAdaptersInfo	76d16051
	402a4	   45  GetInterfaceInfo	76d12841
	402b8	  135  UnenableRouter	76d1cb67
	402ca	   21  EnableRouter	76d1cad9
	40320	   26  GetAdaptersAddresses	76d13e54

 0003f318	0003f570 ffffffff ffffffff 0004086a 00001104

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	40716	  109  CreateTimerQueue	7c82bfce
	40700	  132  DeleteTimerQueueEx	7c863d84
	406ec	  865  UnregisterWaitEx	7c830052
	406d4	  839  SystemTimeToFileTime	7c810bac
	406bc	  195  FileTimeToSystemTime	7c80e87c
	406a6	  271  GetComputerNameExW	7c8201d9
	40694	  236  FormatMessageW	7c834ba7
	4072a	  586  LocalAlloc	7c809a1d
	40738	  317  GetCurrentThread	7c80997b
	4074c	  145  DuplicateHandle	7c80de8e
	4075e	  631  OpenProcess	7c8309d1
	40778	  442  GetSystemDirectoryW	7c831dd3
	4067e	  615  MultiByteToWideChar	7c809c88
	40668	  898  WideCharToMultiByte	7c80a164
	40658	  790  SetLastError	7c94fe10
	40644	  664  QueueUserWorkItem	7c830a52
	40638	  943  lstrcmpiW	7c80aa26
	4062c	  951  lstrlenA	7c80be46
	40620	  945  lstrcpyA	7c80be91
	40614	  942  lstrcmpiA	7c80bb31
	40608	  590  LocalFree	7c8099bf
	405fc	  772  SetEvent	7c80a0a7
	4078e	  242  FreeResource	7c8260aa
	4079e	  833  SizeofResource	7c80bcf9
	407b0	  599  LockResource	7c80cd27
	407c0	  585  LoadResource	7c80a045
	407d0	  226  FindResourceW	7c80bc5e
	407e0	  583  LoadLibraryW	7c80aedb
	407f0	  940  lstrcmpW	7c80aa5c
	411d0	   82  CreateFileW	7c8107f0
	411de	  185  ExpandEnvironmentStringsA	7c8329f1
	411fa	  539  InterlockedCompareExchange	7c809832
	41218	  186  ExpandEnvironmentStringsW	7c8305e6
	41234	  582  LoadLibraryExW	7c801af5
	41246	  370  GetLongPathNameW	7c8133e3
	4125a	   74  CreateDirectoryW	7c8323ea
	4126e	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	41296	  610  MoveFileExW	7c835673
	412a4	  937  lstrcatW	7c810fc2
	412b0	  194  FileTimeToLocalFileTime	7c80e8f6
	412ca	  133  DeleteTimerQueueTimer	7c821118
	412e2	  843  TerminateThread	7c81cb23
	412f4	  347  GetFileSize	7c810b07
	41302	  362  GetLocalTime	7c80a864
	41312	  110  CreateTimerQueueTimer	7c821165
	4132a	  108  CreateThread	7c8106c7
	407fc	  272  GetComputerNameW	7c8316b7
	40810	  479  GetVersionExW	7c80aef5
	40820	  834  Sleep	7c802446
	40828	  706  ResumeThread	7c83290f
	40838	  889  WTSGetActiveConsoleSessionId	7c81337e
	40858	  136  DeviceIoControl	7c801629
	4076c	  946  lstrcpyW	7c80baf4
	405e6	  541  InterlockedExchange	7c80981e
	405d0	  894  WaitForSingleObject	7c802530
	405b2	  822  SetUnhandledExceptionFilter	7c8449fd
	40596	  859  UnhandledExceptionFilter	7c863e6a
	40582	  315  GetCurrentProcess	7c80de85
	4056e	  842  TerminateProcess	7c801e1a
	40554	  448  GetSystemTimeAsFileTime	7c8017e9
	4053e	  316  GetCurrentProcessId	7c8099b0
	40528	  318  GetCurrentThreadId	7c8097b8
	40518	  468  GetTickCount	7c80932e
	404fe	  660  QueryPerformanceCounter	7c80a4b7
	404e2	   31  BindIoCompletionCallback	7c82c024
	404d2	   76  CreateEventW	7c80a739
	404b4	  686  RegisterWaitForSingleObject	7c8211b5
	40346	  517  HeapAlloc	7c9500a4
	40352	  412  GetProcessHeap	7c80ac51
	40364	  540  InterlockedDecrement	7c80980a
	4037c	  579  LeaveCriticalSection	7c9410e0
	40394	  150  EnterCriticalSection	7c941000
	403ac	  536  InitializeCriticalSection	7c809f81
	403c8	  523  HeapFree	7c94ff0d
	403d4	  544  InterlockedIncrement	7c8097f6
	403ec	  127  DeleteCriticalSection	7c95135a
	40404	  408  GetProcAddress	7c80ae30
	40416	  580  LoadLibraryA	7c801d7b
	40426	   49  CloseHandle	7c809bd7
	40434	  360  GetLastError	7c94fe01
	40444	   75  CreateEventA	7c83089d
	40454	  240  FreeLibrary	7c80ac6e
	40462	  137  DisableThreadLibraryCalls	7c811326
	4047e	  952  lstrlenW	7c809a99
	4048a	  864  UnregisterWait	7c82bff0
	4049c	  678  ReadFile	7c801812
	404a8	  911  WriteFile	7c810e17

 0003f32c	0003f6d0 ffffffff ffffffff 000408be 00001264

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	40878	  107  MprInfoDelete	76cf2820
	40888	  101  MprInfoBlockAdd	76cf284c
	408aa	  102  MprInfoBlockFind	76cf2a00
	4089a	  106  MprInfoCreate	76cf27bc

 0003f340	0003f6e4 ffffffff ffffffff 000408d6 00001278

	DLL Name: MSWSOCK.dll
	vma:  Hint/Ord Member-Name Bound-To
	408ca	    0  AcceptEx	71987634

 0003f354	0003f714 ffffffff ffffffff 00040a06 000012a8

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	409ea	   84  RasQuerySharedConnection	76eaec38
	409d4	   51  RasGetCredentialsW	76e9acb1
	409c8	   21  RasDialW	76ea68db
	409ba	   77  RasHangUpW	76e98bcd
	4099c	   47  RasGetConnectionStatistics	76e9ce24
	4097e	   13  RasConnectionNotificationW	76e9a817
	40964	   63  RasGetEntryPropertiesW	76e99a5b
	4094a	   83  RasQuerySharedAutoDial	76eaeb53
	40930	   37  RasGetAutodialAddressA	76e9bbe0
	40918	   61  RasGetEntryHrasconnW	76e977ad
	40900	   70  RasGetProjectionInfoA	76e98699
	408e2	    7  RasAutoDialSharedConnection	76eae9b0

 0003f368	0003fa24 ffffffff ffffffff 00040abc 000015b8

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	40aaa	   44  TracePrintfExA	76e319e2
	40a96	   50  TraceRegisterExW	76e32741
	40a7e	   21  RouterLogDeregisterW	76e35a7f
	40a4e	   32  RouterLogRegisterA	76e31a80
	40a3c	   51  TraceVprintfExA	76e31a30
	40a28	   38  TraceDeregisterW	76e33ff9
	40a14	   49  TraceRegisterExA	76e3212f
	40a64	   29  RouterLogEventValistExA	76e35ad8

 0003f37c	0003f7d0 ffffffff ffffffff 00040b16 00001364

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	719e4211
	80000004	    4  <none>	719e4a07
	8000000f	   15  <none>	719e2e53
	80000009	    9  <none>	719e2e53
	8000000b	   11  <none>	719e2ee1
	8000000c	   12  <none>	719e45c1
	40afc	   51  WSAProviderConfigChange	719e8c20
	80000015	   21  <none>	719e4521
	40ae2	   40  WSAIoctl	719e3ec0
	80000002	    2  <none>	719e4480
	40ad6	   59  WSASendTo	719f0aad
	40ac8	   54  WSARecvFrom	719ef66a
	41368	    6  WSAAddressToStringA	719e9462
	41354	   27  WSAEnumProtocolsW	719e888c
	40aee	   66  WSASocketW	719e404e
	80000008	    8  <none>	719e2ead
	8000000e	   14  <none>	719e2ead
	80000074	  116  <none>	719e3fed
	80000073	  115  <none>	719e6a55
	80000003	    3  <none>	719e3e2b
	80000006	    6  <none>	719e3d10
	8000006f	  111  <none>	719e3cce

 0003f390	0003f9ec ffffffff ffffffff 00040bde 00001580

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	40b22	  100  CoTaskMemFree	7698d044
	40b32	  104  CoUninitialize	7698ee46
	40bcc	    8  CLSIDFromString	769bfcb6
	40bb6	   98  CoSwitchCallContext	769af80d
	40ba0	   57  CoImpersonateClient	769a566f
	40b8e	   90  CoRevertToSelf	769af845
	40b7c	  323  StringFromGUID2	7698de12
	40b6a	   99  CoTaskMemAlloc	7698d060
	40b56	   16  CoCreateInstance	7699057e
	40b44	   59  CoInitializeEx	7698ef7b

 0003f3a4	0003f6ec ffffffff ffffffff 00040be8 00001280

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	800000ca	  202  <none>	770f306e
	800000c9	  201  <none>	770d4dd6
	800000a2	  162  <none>	770d9d5a
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2
	80000004	    4  <none>	770d4b39
	80000007	    7  <none>	770d4c1b
	80000009	    9  <none>	770d48f0

 0003f3b8	0003f798 ffffffff ffffffff 00040c1e 0000132c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	413bc	   77  PathIsRelativeW	77f267d2
	41392	   51  PathFindNextComponentW	77f3bed9
	4137e	   33  PathCanonicalizeW	77f27881
	800001e7	  487  <none>	77f2beae
	40c0a	    8  AssocQueryStringW	77f3a78e
	40bf6	   49  PathFindFileNameW	77f27077
	413ac	  121  PathSkipRootW	77f710c2

 0003f3cc	0003f82c ffffffff ffffffff 00040c58 000013c0

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c3a	   13  WTSQuerySessionInformationW	76f01f1f
	40c2a	    8  WTSFreeMemory	76f01454

 0003f3e0	0003f914 ffffffff ffffffff 00040c80 000014a8

	DLL Name: netshell.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c66	   21  NcFreeNetconProperties	7e1f2ee2

 0003f3f4	0003fa18 ffffffff ffffffff 00040cb4 000015ac

	DLL Name: rasman.dll
	vma:  Hint/Ord Member-Name Bound-To
	40ca4	   58  RasInitialize	76e45953
	40c8e	  107  RasReferenceRasman	76e44993

 0003f408	0003f7c0 ffffffff ffffffff 00040cf8 00001354

	DLL Name: WMI.dll
	vma:  Hint/Ord Member-Name Bound-To
	40cc0	   22  WmiCloseBlock	77d9fde4
	40cd0	   42  WmiSetSingleInstanceW	77ddbc4f
	40ce8	   35  WmiOpenBlock	77da8e33

 0003f41c	0003f52c ffffffff ffffffff 00040d6a 000010c0

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	40d48	   13  AuthzInitializeResourceManager	77c24917
	40d32	   31  AuthziLogAuditEvent	77c24513
	40d1c	    4  AuthzFreeAuditEvent	77c244b5
	40d00	    7  AuthzFreeResourceManager	77c271bb

 0003f430	0003f748 ffffffff ffffffff 00040f42 000012dc

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	40e14	  426  RpcServerUnregisterIfEx	77e78fe1
	40e2e	  348  RpcBindingVectorFree	77e54912
	40e46	  360  RpcEpUnregister	77e80217
	40e58	  358  RpcEpRegisterW	77e569d6
	40e6a	  412  RpcServerInqBindings	77e5477d
	40e82	  423  RpcServerRegisterIfEx	77e4e05b
	40e9a	  442  RpcServerUseProtseqW	77e56a2e
	40eb2	  331  RpcBindingInqAuthClientW	77e4a9a4
	40ece	  470  RpcStringBindingParseW	77e3e9b6
	40ee8	  347  RpcBindingToStringBindingW	77e3e968
	40f06	   37  I_RpcBindingIsClientLocal	77e473bc
	40f22	   33  I_RpcBindingInqLocalClientPID	77e4a5b3
	40d74	  260  NdrServerCall2	77eb46d5
	40dd6	  420  RpcServerRegisterAuthInfoW	77e54640
	40dc4	  472  RpcStringFreeW	77e3e75e
	40d86	  408  RpcRaiseException	77e6042e
	40d9a	  410  RpcRevertToSelf	77e3b487
	40dac	  375  RpcImpersonateClient	77e3a436
	40df4	  416  RpcServerInqDefaultPrincNameW	77e5626c

 0003f444	0003f7b8 ffffffff ffffffff 00041348 0000134c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4133a	  457  LoadStringW	77cf9e36

 0003f458	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x642813d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024f3a
Major/Minor 			0/0
Name 				0004152e IPNATHLP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001f
	[Name Pointer/Ordinal] Table	0000001f
Table Addresses
	Export Address Table 		000413f8
	Name Pointer Table 		00041474
	Ordinal Table 			000414f0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 129f7 Export RVA
	[   1] +base[   2] 10d31 Export RVA
	[   2] +base[   3] 10d9c Export RVA
	[   3] +base[   4] 12715 Export RVA
	[   4] +base[   5] 128f9 Export RVA
	[   5] +base[   6] 343ef Export RVA
	[   6] +base[   7] 10e08 Export RVA
	[   7] +base[   8] 10f24 Export RVA
	[   8] +base[   9] 12397 Export RVA
	[   9] +base[  10] 124af Export RVA
	[  10] +base[  11] 10e73 Export RVA
	[  11] +base[  12] 125a1 Export RVA
	[  12] +base[  13] 12673 Export RVA
	[  13] +base[  14] 117f6 Export RVA
	[  14] +base[  15] 13230 Export RVA
	[  15] +base[  16] 13ac5 Export RVA
	[  16] +base[  17] 132be Export RVA
	[  17] +base[  18] 13f3f Export RVA
	[  18] +base[  19] 140ba Export RVA
	[  19] +base[  20] 140ef Export RVA
	[  20] +base[  21] 14126 Export RVA
	[  21] +base[  22] 13b2c Export RVA
	[  22] +base[  23] 12ee7 Export RVA
	[  23] +base[  24] 13c87 Export RVA
	[  24] +base[  25] 1338d Export RVA
	[  25] +base[  26] 137ff Export RVA
	[  26] +base[  27] 139d3 Export RVA
	[  27] +base[  28] 13157 Export RVA
	[  28] +base[  29] 131f1 Export RVA
	[  29] +base[  30] 13a4f Export RVA
	[  30] +base[  31] 2a6b1 Export RVA

[Ordinal/Name Pointer] Table
	[  14] NatAcquirePortReservation
	[  15] NatCancelDynamicRedirect
	[  16] NatCancelRedirect
	[  17] NatCreateDynamicFullRedirect
	[  18] NatCreateDynamicRedirect
	[  19] NatCreateDynamicRedirectEx
	[  20] NatCreateRedirect
	[  21] NatCreateRedirectEx
	[  22] NatInitializePortReservation
	[  23] NatInitializeTranslator
	[  24] NatLookupAndQueryInformationSessionMapping
	[  25] NatQueryInformationRedirect
	[  26] NatQueryInformationRedirectHandle
	[  27] NatReleasePortReservation
	[  28] NatShutdownPortReservation
	[  29] NatShutdownTranslator
	[   0] NhAcceptStreamSocket
	[   1] NhAcquireFixedLengthBuffer
	[   2] NhAcquireVariableLengthBuffer
	[   3] NhCreateDatagramSocket
	[   4] NhCreateStreamSocket
	[   5] NhDeleteSocket
	[   6] NhInitializeBufferManagement
	[   7] NhInitializeTraceManagement
	[   8] NhReadDatagramSocket
	[   9] NhReadStreamSocket
	[  10] NhReleaseBuffer
	[  11] NhWriteDatagramSocket
	[  12] NhWriteStreamSocket
	[  13] RegisterProtocol
	[  30] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  654 [1654] HIGHLOW
