
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7c9ee769

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		001b1800
SizeOfInitializedData	00106e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e769
BaseOfCode		00001000
BaseOfData		001b3000
ImageBase		7c9e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		002bc000
SizeOfHeaders		00000400
CheckSum		002c53e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003748 000022f5 Export Directory [.edata (or where ever we found it)]
Entry 1 001b144c 000000a0 Import Directory [parts of .idata]
Entry 2 001c0000 000eed70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 002af000 0000c2b8 Base Relocation Directory [.reloc]
Entry 6 000010cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003ff98 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00002000 00000598 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cb9144c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 001b144c	001b1540 ffffffff ffffffff 001b14ec 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b1ad8	  477  RegFlushKey	77da4cb0
	1b1e4a	  561  SetSecurityDescriptorDacl	77d879db
	1b1e66	  306  InitializeSecurityDescriptor	77d879b6
	1b1e86	  228  GetAce	77d94c13
	1b1e90	   16  AddAccessAllowedAce	77d87d21
	1b1ea6	  305  InitializeAcl	77d87cf9
	1b1eb6	  508  RegSetValueExW	77d8d757
	1b1ec8	  463  RegCreateKeyExW	77d8775c
	1b1eda	  466  RegDeleteKeyW	77d9557b
	1b1eea	  495  RegQueryValueExW	77d86fef
	1b1efe	  473  RegEnumKeyExW	77d87bc9
	1b1f0e	  476  RegEnumValueW	77d87edd
	1b1f1e	  490  RegQueryInfoKeyW	77d949ae
	1b1f32	  460  RegConnectRegistryW	77da814a
	1b1f48	  494  RegQueryValueExA	77d87aab
	1b1f5c	  475  RegEnumValueA	77da9b8f
	1b1f6c	  472  RegEnumKeyExA	77d95196
	1b1f7c	  507  RegSetValueExA	77d8ead7
	1b1f8e	  572  SetThreadToken	77d8f183
	1b1fa0	  431  OpenThreadToken	77d872bc
	1b1fb2	  573  SetTokenInformation	77dbcb9f
	1b1fc8	  281  GetTokenInformation	77d872f5
	1b1fde	   62  CloseServiceHandle	77d96cc5
	1b1ff4	  430  OpenServiceW	77d96fdd
	1b2004	  428  OpenSCManagerW	77d96f35
	1b2016	  274  GetServiceDisplayNameW	77de7711
	1b2030	  449  QueryServiceStatus	77d96d30
	1b2046	   66  ControlService	77da49dd
	1b2058	  207  EnumDependentServicesW	77de75b9

 001b1460	001b165c ffffffff ffffffff 001b14fa 0000211c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b2072	  438  GetTextExtentPoint32W	77ed7f9d
	1b208a	   62  CreateFontW	77edaff9
	1b2098	  203  EnumFontFamiliesExW	77edbbe9
	1b20ae	  364  GetDeviceCaps	77ed5a69
	1b20be	   61  CreateFontIndirectW	77ed938f
	1b20d4	  444  GetTextFaceW	77eda5bb
	1b20e4	  143  DeleteObject	77ed6bfa
	1b20f4	  509  RemoveFontResourceW	77efcdc8
	1b210a	    7  AddFontResourceW	77effcb5
	1b211e	  446  GetTextMetricsW	77ed7db9
	1b2130	  527  SelectObject	77ed5b70

 001b1474	001b168c ffffffff ffffffff 001b1504 0000214c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b2140	  145  DuplicateHandle	7c80de8e
	1b2152	  448  GetSystemTimeAsFileTime	7c8017e9
	1b216c	  328  GetDiskFreeSpaceW	7c83019f
	1b2180	  703  ResetEvent	7c80a0cb
	1b218e	  141  DosDateTimeToFileTime	7c832168
	1b21a6	  193  FileTimeToDosDateTime	7c83064d
	1b21be	  348  GetFileSizeEx	7c810a99
	1b21ce	  349  GetFileTime	7c831c35
	1b21dc	  781  SetFileTime	7c831ca8
	1b21ea	  164  EnumResourceNamesW	7c855a51
	1b2200	  162  EnumResourceLanguagesW	7c860539
	1b221a	  833  SizeofResource	7c80bcf9
	1b222c	  327  GetDiskFreeSpaceExW	7c812893
	1b2242	  660  QueryPerformanceCounter	7c80a4b7
	1b225c	  859  UnhandledExceptionFilter	7c863e6a
	1b2278	  611  MoveFileW	7c821249
	1b2284	  541  InterlockedExchange	7c80981e
	1b229a	  360  GetLastError	7c94fe01
	1b22aa	   49  CloseHandle	7c809bd7
	1b22b8	  315  GetCurrentProcess	7c80de85
	1b22cc	  834  Sleep	7c802446
	1b22d4	  479  GetVersionExW	7c80aef5
	1b22e4	  337  GetEnvironmentVariableW	7c80f184
	1b22fe	  339  GetExitCodeThread	7c82141d
	1b2312	  952  lstrlenW	7c809a99
	1b231e	  940  lstrcmpW	7c80aa5c
	1b232a	  943  lstrcmpiW	7c80aa26
	1b2336	  500  GlobalFree	7c80fcbf
	1b2344	  439  GetSystemDefaultLangID	7c812842
	1b235e	  493  GlobalAlloc	7c80fdbd
	1b236c	  443  GetSystemInfo	7c812de6
	1b237c	  790  SetLastError	7c94fe10
	1b238c	  373  GetModuleFileNameW	7c80b465
	1b23a2	  130  DeleteFileW	7c831f4b
	1b23b0	  898  WideCharToMultiByte	7c80a164
	1b23c6	  615  MultiByteToWideChar	7c809c88
	1b23dc	  951  lstrlenA	7c80be46
	1b23e8	  536  InitializeCriticalSection	7c809f81
	1b2404	  186  ExpandEnvironmentStringsW	7c8305e6
	1b2420	  770  SetEnvironmentVariableW	7c81024e
	1b243a	  468  GetTickCount	7c80932e
	1b244a	  240  FreeLibrary	7c80ac6e
	1b2458	  599  LockResource	7c80cd27
	1b2468	  585  LoadResource	7c80a045
	1b2478	  225  FindResourceExW	7c80ad18
	1b248a	  582  LoadLibraryExW	7c801af5
	1b249c	  236  FormatMessageW	7c834ba7
	1b24ae	   74  CreateDirectoryW	7c8323ea
	1b24c2	  460  GetTempPathW	7c830779
	1b24d2	  848  TlsFree	7c813767
	1b24dc	  318  GetCurrentThreadId	7c8097b8
	1b24f2	  137  DisableThreadLibraryCalls	7c811326
	1b250e	  127  DeleteCriticalSection	7c95135a
	1b2526	   56  CompareStringW	7c80a3ee
	1b2538	  195  FileTimeToSystemTime	7c80e87c
	1b2550	  472  GetUserDefaultLCID	7c809fa0
	1b2566	  345  GetFileAttributesW	7c80b7dc
	1b257c	  588  LocalFileTimeToFileTime	7c83553c
	1b2596	  839  SystemTimeToFileTime	7c810bac
	1b25ae	  194  FileTimeToLocalFileTime	7c80e8f6
	1b25c8	  347  GetFileSize	7c810b07
	1b25d6	  350  GetFileType	7c810ee1
	1b25e4	   82  CreateFileW	7c8107f0
	1b25f2	  579  LeaveCriticalSection	7c9410e0
	1b260a	  948  lstrcpynA	7c8101a1
	1b2616	  949  lstrcpynW	7c80ba7f
	1b2622	  590  LocalFree	7c8099bf
	1b262e	  150  EnterCriticalSection	7c941000
	1b2646	  185  ExpandEnvironmentStringsA	7c8329f1
	1b2662	  771  SetErrorMode	7c80ac9f
	1b2672	  939  lstrcmpA	7c830d64
	1b267e	  408  GetProcAddress	7c80ae30
	1b2690	  942  lstrcmpiA	7c80bb31
	1b269c	  372  GetModuleFileNameA	7c80b55f
	1b26b2	  362  GetLocalTime	7c80a864
	1b26c2	  544  InterlockedIncrement	7c8097f6
	1b26da	  772  SetEvent	7c80a0a7
	1b26e6	  442  GetSystemDirectoryW	7c831dd3
	1b26fc	  540  InterlockedDecrement	7c80980a
	1b2714	  894  WaitForSingleObject	7c802530
	1b272a	  706  ResumeThread	7c83290f
	1b273a	  316  GetCurrentProcessId	7c8099b0
	1b2750	  557  IsDebuggerPresent	7c813123
	1b2764	  583  LoadLibraryW	7c80aedb
	1b2774	  850  TlsSetValue	7c809c55
	1b2782	  847  TlsAlloc	7c812e2f
	1b278e	   76  CreateEventW	7c80a739
	1b279e	  108  CreateThread	7c8106c7
	1b27ae	  317  GetCurrentThread	7c80997b
	1b27c2	  842  TerminateProcess	7c801e1a
	1b27d6	  429  GetShortPathNameW	7c81f256
	1b27ea	  204  FindClose	7c80ee67
	1b27f6	  211  FindFirstFileW	7c80ef71
	1b2808	  405  GetPrivateProfileStringW	7c80f9ed
	1b2824	  426  GetProfileStringW	7c8213e0
	1b2838	  822  SetUnhandledExceptionFilter	7c8449fd
	1b2856	  610  MoveFileExW	7c835673
	1b2864	   93  CreateMutexW	7c80e947
	1b2874	  911  WriteFile	7c810e17
	1b2880	  218  FindNextFileW	7c80efca
	1b2890	  246  GetACP	7c8099a5
	1b289a	  860  UnlockFile	7c8322d4
	1b28a8	  768  SetEndOfFile	7c83205e
	1b28b8	  597  LockFile	7c832379
	1b28c4	  777  SetFilePointer	7c810c1e
	1b28d6	  239  FreeEnvironmentStringsW	7c814b77
	1b28f0	  335  GetEnvironmentStringsW	7c812f98
	1b290a	  118  DebugBreak	7c85aa76
	1b2918	  458  GetTempFileNameW	7c8359cf
	1b292c	  183  ExitThread	7c80c0e8
	1b293a	  338  GetExitCodeProcess	7c81ab3b
	1b2950	  102  CreateProcessW	7c802336
	1b2962	  881  VirtualFree	7c809b74
	1b2970	  396  GetOverlappedResult	7c8315b4
	1b2986	  230  FlushFileBuffers	7c8126d1
	1b299a	  586  LocalAlloc	7c809a1d
	1b29a8	  614  MulDiv	7c809856
	1b29b2	  878  VirtualAlloc	7c809ae1
	1b29c2	  241  FreeLibraryAndExitThread	7c80c200
	1b29de	  892  WaitForMultipleObjects	7c80a0ed
	1b29f8	  843  TerminateThread	7c81cb23
	1b2a0a	  665  RaiseException	7c812a99
	1b2a1c	  364  GetLocaleInfoW	7c8115f2
	1b2a2e	  473  GetUserDefaultLangID	7c80bff4
	1b2a46	  678  ReadFile	7c801812
	1b2a52	  924  WriteProfileStringW	7c8332c9
	1b2a68	  917  WritePrivateProfileStringW	7c81ee34
	1b2a86	  272  GetComputerNameW	7c8316b7
	1b2a9a	  505  GlobalMemoryStatus	7c8310e2
	1b2ab0	  694  RemoveDirectoryW	7c836f73
	1b2ac4	  377  GetModuleHandleW	7c80e4cd
	1b2ad8	  320  GetDateFormatW	7c83378d
	1b2aea	  470  GetTimeFormatW	7c833feb
	1b2afc	  691  ReleaseMutex	7c8024b7
	1b2b0c	  489  GetWindowsDirectoryW	7c80ae0b
	1b2b24	  849  TlsGetValue	7c8097d0
	1b2b32	  776  SetFileAttributesW	7c8314c5
	1b2b48	  481  GetVolumeInformationW	7c80fa75
	1b2b60	  314  GetCurrentDirectoryW	7c80b907
	1b2b78	  630  OpenMutexW	7c80ea25
	1b2b86	  182  ExitProcess	7c81cafa
	1b2b94	  631  OpenProcess	7c8309d1
	1b2ba2	  638  OutputDebugStringA	7c85ac7c
	1b2bb8	  235  FormatMessageA	7c82f790
	1b2bca	  639  OutputDebugStringW	7c85b335
	1b2be0	  391  GetNumberFormatW	7c8344d4
	1b2bf4	  511  GlobalUnlock	7c80ff12
	1b2c04	  504  GlobalLock	7c80ffa9
	1b2c12	  507  GlobalReAlloc	7c812449
	1b2c22	  561  IsValidCodePage	7c81115b
	1b2c34	  332  GetDriveTypeW	7c80b360
	1b2c44	  862  UnmapViewOfFile	7c80ba04
	1b2c56	  602  MapViewOfFile	7c80b995
	1b2c66	   81  CreateFileMappingW	7c809420

 001b1488	001b18f8 ffffffff ffffffff 001b1512 000023b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b2c7c	  543  _vsnprintf	4cefff8a
	1b2c8a	  626  _wtoi	4cedcee3
	1b2c92	  530  _ui64tow	4cedc4c1
	1b2c9e	  820  wcsstr	4cf08180
	1b2ca8	  627  _wtoi64	4cedcef3
	1b2cb2	  783  strtol	4cedd711
	1b2cbc	  735  memmove	4cf072b0
	1b2cc6	  352  _itoa	4cedc1f3
	1b2cce	  698  isdigit	4cedbbd6
	1b2cd8	  353  _itow	4cedc392
	1b2ce0	  711  iswdigit	4cedd10a
	1b2cec	  544  _vsnwprintf	4cefffe7
	1b2cfa	  532  _ultow	4cedc3ed
	1b2d04	  825  wcstoul	4ceddc4a
	1b2d0e	  747  qsort	4cef6f50
	1b2d16	  237  _except_handler3	4cef5c94
	1b2d2a	  807  wcschr	4cf07eb8
	1b2d34	  677  free	4ceec21b
	1b2d3c	  315  _initterm	4cef9d67
	1b2d48	  728  malloc	4ceec407
	1b2d52	  182  _adjust_fdiv	4cf223d8
	1b2d62	  106  __dllonexit	4cef4e51
	1b2d70	  436  _onexit	4cef4df8
	1b2d7a	  557  _wcsnicmp	4cf06abb
	1b2d86	  823  wcstol	4ceddc2b
	1b2d90	  314  _i64tow	4cedc489

 001b149c	001b1964 ffffffff ffffffff 001b151e 00002424

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b2d9a	  235  NtQueryInformationProcess	7c94d7e0

 001b14b0	001b196c ffffffff ffffffff 001b1528 0000242c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b2db6	  179  NdrDllUnregisterProxy	77e93491
	1b2dce	  178  NdrDllRegisterProxy	77e93211
	1b2de4	  124  NdrCStdStubBuffer_Release	77eb4a2c
	1b2e00	  177  NdrDllGetClassObject	77eb475d
	1b2e18	  127  NdrClientCall2	77eb44d0
	1b2e2a	  233  NdrOleAllocate	77e4a505
	1b2e3c	  234  NdrOleFree	77e3b635
	1b2e4a	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	1b2e6a	   18  IUnknown_AddRef_Proxy	77eb5039
	1b2e82	   20  IUnknown_Release_Proxy	77eb4ad7
	1b2e9c	    8  CStdStubBuffer_QueryInterface	77eb73ef
	1b2ebc	    0  CStdStubBuffer_AddRef	77eb4876
	1b2ed4	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	1b2f00	    2  CStdStubBuffer_CountRefs	77eb766a
	1b2f1c	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	1b2f3c	    6  CStdStubBuffer_Invoke	77eb4b71
	1b2f54	    5  CStdStubBuffer_Disconnect	77eb4a65
	1b2f70	    1  CStdStubBuffer_Connect	77eb773b
	1b2f8a	    4  CStdStubBuffer_DebugServerRelease	77eb76d6

 001b14c4	001b19bc ffffffff ffffffff 001b1534 0000247c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b2fae	   55  CharUpperW	77cf90d2
	1b2fbc	  515  PostThreadMessageW	77d077b8
	1b2fd2	  235  GetActiveWindow	77d0c2e8
	1b2fe4	  510  PeekMessageW	77cf929b
	1b2ff4	  162  DispatchMessageW	77cf8a01
	1b3008	  682  TranslateMessage	77cf8bf6
	1b301c	  490  MsgWaitForMultipleObjects	77cf9689
	1b3038	  483  MessageBoxW	77d46534
	1b3046	  225  ExitWindowsEx	77d3a275
	1b3056	  513  PostQuitMessage	77d0ca5a
	1b3068	   47  CharPrevW	77d0d607
	1b3074	  575  SendMessageTimeoutW	77d0cdaa
	1b308a	  512  PostMessageW	77cf8ccb
	1b309a	  143  DefWindowProcW	77d08d20
	1b30ac	   97  CreateWindowExW	77d0d0a3
	1b30be	  537  RegisterClassW	77cfa39a
	1b30d0	  692  UnregisterClassW	77cf9aa4
	1b30e4	  153  DestroyWindow	77d0b19c
	1b30f4	  349  GetSystemMetrics	77cf8f9c
	1b3108	  666  SystemParametersInfoW	77cf9f06
	1b3120	  372  GetWindowRect	77d090b4
	1b3130	  418  IsDialogMessageW	77d07424
	1b3144	  596  SetDlgItemTextW	77d0736c
	1b3156	  567  SendDlgItemMessageW	77d073cc
	1b316c	   42  CharNextA	77d0c8b0
	1b3178	  367  GetWindowLongW	77cf88a6
	1b318a	  276  GetDlgItemTextW	77d04305
	1b319c	  273  GetDlgItem	77d0436e
	1b31aa	  403  InvalidateRect	77d08fd5
	1b31bc	  554  ReleaseDC	77cf869d
	1b31c8	  576  SendMessageW	77d0929a
	1b31d8	  268  GetDC	77cf86c7
	1b31e0	  196  EnableWindow	77d09849
	1b31f0	  589  SetCursor	77d09930
	1b31fc	  442  LoadCursorW	77cf9d69
	1b320a	  428  IsWindowEnabled	77d0977a
	1b321c	  431  IsWindowVisible	77d09e3d
	1b322e	  444  LoadIconW	77d0e8bc
	1b323a	  599  SetForegroundWindow	77d042ed
	1b3250	   45  CharPrevA	77d0c8da
	1b325c	  598  SetFocus	77d0b112
	1b3268	  489  MoveWindow	77d0b29e
	1b3276	   86  CreateDialogParamW	77cfea3b
	1b328c	  378  GetWindowTextW	77d0a5cd
	1b329e	  377  GetWindowTextLengthW	77d07836
	1b32b6	  647  SetWindowTextW	77d0960e
	1b32c8	  643  SetWindowPos	77d099f3
	1b32d8	   41  CharLowerW	77d0b24c
	1b32e6	  198  EndDialog	77d04a4e
	1b32f2	  255  GetClientRect	77d0908e
	1b3302	  471  MapWindowPoints	77d09507
	1b3314	  191  DrawTextW	77d0d7e2
	1b3320	   74  CopyRect	77d0a042
	1b332c	  555  RemoveMenu	77cff716
	1b333a	  348  GetSystemMenu	77d0b222
	1b334a	  278  GetFocus	77d098c8
	1b3356	  552  RegisterWindowMessageW	77cfaf34
	1b3370	  159  DialogBoxParamW	77d047ab
	1b3382	   54  CharUpperBuffW	77cf9216
	1b3394	  637  SetUserObjectSecurity	77d013b3
	1b33ac	  379  GetWindowThreadProcessId	77cf8a80
	1b33c8	  362  GetWindow	77d09655
	1b33d4	  222  EnumWindows	77d0a5ae
	1b33e2	   44  CharNextW	77d0b1b0
	1b33ee	  457  LoadStringW	77cf9e36
	1b33fc	  411  IsCharLowerW	77d2f3b2
	1b340c	  328  GetProcessWindowStation	77cf9195
	1b3426	  359  GetUserObjectInformationW	77cf8d17
	1b3442	  641  SetWindowLongW	77d0c2bb
	1b3454	  658  ShowWindow	77d0af56

 001b14d8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7c9e3748

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025cbe
Major/Minor 			0/0
Name 				0000426a msi.dll
Ordinal Base 			5
Number in:
	Export Address Table 		00000119
	[Name Pointer/Ordinal] Table	00000119
Table Addresses
	Export Address Table 		00003770
	Name Pointer Table 		00003bd4
	Ordinal Table 			00004038

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] 80acf Export RVA
	[   1] +base[   6] 7ae81 Export RVA
	[   2] +base[   7] 9ce2b Export RVA
	[   3] +base[   8] 9cd7d Export RVA
	[   4] +base[   9] 80196 Export RVA
	[   5] +base[  10] 7a9cf Export RVA
	[   6] +base[  11] 802b6 Export RVA
	[   7] +base[  12] 8c3b2 Export RVA
	[   8] +base[  13] 8cd7d Export RVA
	[   9] +base[  14] 7ab17 Export RVA
	[  10] +base[  15] 8d7db Export RVA
	[  11] +base[  16] 8da8f Export RVA
	[  12] +base[  17] 9e2f9 Export RVA
	[  13] +base[  18] a1489 Export RVA
	[  14] +base[  19] 9e1c7 Export RVA
	[  15] +base[  20] 9dc7b Export RVA
	[  16] +base[  21] a1372 Export RVA
	[  17] +base[  22] 9de87 Export RVA
	[  18] +base[  23] a143d Export RVA
	[  19] +base[  24] 9e0bb Export RVA
	[  20] +base[  25] a11dd Export RVA
	[  21] +base[  26] 9d9e7 Export RVA
	[  22] +base[  27] a130e Export RVA
	[  23] +base[  28] 9ddae Export RVA
	[  24] +base[  29] a13f7 Export RVA
	[  25] +base[  30] 9df83 Export RVA
	[  26] +base[  31] a1197 Export RVA
	[  27] +base[  32] 9d014 Export RVA
	[  28] +base[  33] a2c5d Export RVA
	[  29] +base[  34] 9fcc1 Export RVA
	[  30] +base[  35] a0915 Export RVA
	[  31] +base[  36] 17d98 Export RVA
	[  32] +base[  37] 13599 Export RVA
	[  33] +base[  38] 8bbcf Export RVA
	[  34] +base[  39] 189de Export RVA
	[  35] +base[  40] 86f66 Export RVA
	[  36] +base[  41] 8a65c Export RVA
	[  37] +base[  42] 88663 Export RVA
	[  38] +base[  43] 8ae11 Export RVA
	[  39] +base[  44] 86f24 Export RVA
	[  40] +base[  45] 8a61a Export RVA
	[  41] +base[  46] a2ce6 Export RVA
	[  42] +base[  47] a0021 Export RVA
	[  43] +base[  48] 9ed09 Export RVA
	[  44] +base[  49] 9f5d9 Export RVA
	[  45] +base[  50] a3cf3 Export RVA
	[  46] +base[  51] a3dec Export RVA
	[  47] +base[  52] 9dd69 Export RVA
	[  48] +base[  53] a40f5 Export RVA
	[  49] +base[  54] a41fa Export RVA
	[  50] +base[  55] 7eff9 Export RVA
	[  51] +base[  56] 7d7e1 Export RVA
	[  52] +base[  57] a37e5 Export RVA
	[  53] +base[  58] a38d3 Export RVA
	[  54] +base[  59] 88ae1 Export RVA
	[  55] +base[  60] 8b48d Export RVA
	[  56] +base[  61] a47b5 Export RVA
	[  57] +base[  62] a063e Export RVA
	[  58] +base[  63] 9f6c7 Export RVA
	[  59] +base[  64] 9f73f Export RVA
	[  60] +base[  65] 17bea Export RVA
	[  61] +base[  66] 182b7 Export RVA
	[  62] +base[  67] 8c0b5 Export RVA
	[  63] +base[  68] 7eb33 Export RVA
	[  64] +base[  69] 7d2f3 Export RVA
	[  65] +base[  70] 153f5 Export RVA
	[  66] +base[  71] 7ee80 Export RVA
	[  67] +base[  72] 7d68b Export RVA
	[  68] +base[  73] a249d Export RVA
	[  69] +base[  74] a26cb Export RVA
	[  70] +base[  75] a2d29 Export RVA
	[  71] +base[  76] a2f29 Export RVA
	[  72] +base[  77] a23ed Export RVA
	[  73] +base[  78] a0ec8 Export RVA
	[  74] +base[  79] a310d Export RVA
	[  75] +base[  80] a330d Export RVA
	[  76] +base[  81] 86fa9 Export RVA
	[  77] +base[  82] 12e39 Export RVA
	[  78] +base[  83] 8080b Export RVA
	[  79] +base[  84] 82649 Export RVA
	[  80] +base[  85] 805bf Export RVA
	[  81] +base[  86] 82405 Export RVA
	[  82] +base[  87] 7feda Export RVA
	[  83] +base[  88] 7a6b0 Export RVA
	[  84] +base[  89] 8d75b Export RVA
	[  85] +base[  90] 8da0f Export RVA
	[  86] +base[  91] a1271 Export RVA
	[  87] +base[  92] a0b7c Export RVA
	[  88] +base[  93] 86952 Export RVA
