
twext.dll:     file format pei-i386
twext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x428946a4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:48 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000046a4
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		42890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001ba04
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c670 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb40 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00000f78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000880 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000029c8 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 0000b7fc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4289bb40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb40	0000bddc ffffffff ffffffff 0000bf08 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5d8	  850  RtlUnwind	7c96aba5
	reloc   87 offset  5f0 [15f0] HIGHLOW
	reloc   88 offset  5f4 [15f4] HIGHLOW
	reloc   89 offset  5f8 [15f8] HIGHLOW
	reloc   90 offset  5fc [15fc] HIGHLOW
	reloc   91 offset  600 [1600] HIGHLOW
	reloc   92 offset  604 [1604] HIGHLOW
	reloc   93 offset  608 [1608] HIGHLOW
	reloc   94 offset  60c [160c] HIGHLOW
	reloc   95 offset  610 [1610] HIGHLOW
	reloc   96 offset  614 [1614] HIGHLOW
	reloc   97 offset  618 [1618] HIGHLOW
	reloc   98 offset  61c [161c] HIGHLOW
	reloc   99 offset  620 [1620] HIGHLOW
	reloc  100 offset  624 [1624] HIGHLOW
	reloc  101 offset  628 [1628] HIGHLOW
	reloc  102 offset  62c [162c] HIGHLOW
	reloc  103 offset  630 [1630] HIGHLOW
	reloc  104 offset  634 [1634] HIGHLOW
	reloc  105 offset  638 [1638] HIGHLOW
	reloc  106 offset  63c [163c] HIGHLOW
	reloc  107 offset  644 [1644] HIGHLOW
	reloc  108 offset  64c [164c] HIGHLOW
	reloc  109 offset  654 [1654] HIGHLOW
	reloc  110 offset  678 [1678] HIGHLOW
	reloc  111 offset  67c [167c] HIGHLOW
	reloc  112 offset  680 [1680] HIGHLOW
	reloc  113 offset  684 [1684] HIGHLOW
	reloc  114 offset  688 [1688] HIGHLOW
	reloc  115 offset  68c [168c] HIGHLOW
	reloc  116 offset  690 [1690] HIGHLOW
	reloc  117 offset  694 [1694] HIGHLOW
	reloc  118 offset  698 [1698] HIGHLOW
	reloc  119 offset  69c [169c] HIGHLOW
	reloc  120 offset  6a0 [16a0] HIGHLOW
	reloc  121 offset  6a4 [16a4] HIGHLOW
	reloc  122 offset  6a8 [16a8] HIGHLOW
	reloc  123 offset  6ac [16ac] HIGHLOW
	reloc  124 offset  6b0 [16b0] HIGHLOW
	reloc  125 offset  6b4 [16b4] HIGHLOW
	reloc  126 offset  6b8 [16b8] HIGHLOW
	reloc  127 offset  6bc [16bc] HIGHLOW
	reloc  128 offset  6c0 [16c0] HIGHLOW
	reloc  129 offset  6c4 [16c4] HIGHLOW
	reloc  130 offset  6c8 [16c8] HIGHLOW
	reloc  131 offset  6cc [16cc] HIGHLOW
	reloc  132 offset  908 [1908] HIGHLOW
	reloc  133 offset  90c [190c] HIGHLOW
	reloc  134 offset  910 [1910] HIGHLOW
	reloc  135 offset  914 [1914] HIGHLOW
	reloc  136 offset  918 [1918] HIGHLOW
	reloc  137 offset  91c [191c] HIGHLOW
	reloc  138 offset  920 [1920] HIGHLOW
	reloc  139 offset  924 [1924] HIGHLOW
	reloc  140 offset  928 [1928] HIGHLOW
	reloc  141 offset  92c [192c] HIGHLOW
	reloc  142 offset  930 [1930] HIGHLOW
	reloc  143 offset  934 [1934] HIGHLOW
	reloc  144 offset  938 [1938] HIGHLOW
	reloc  145 offset  93c [193c] HIGHLOW
	reloc  146 offset  940 [1940] HIGHLOW
	reloc  147 offset  944 [1944] HIGHLOW
	reloc  148 offset  948 [1948] HIGHLOW
	reloc  149 offset  94c [194c] HIGHLOW
	reloc  150 offset  950 [1950] HIGHLOW
	reloc  151 offset  954 [1954] HIGHLOW
	reloc  152 offset  958 [1958] HIGHLOW
	reloc  153 offset  95c [195c] HIGHLOW
	reloc  154 offset  960 [1960] HIGHLOW
	reloc  155 offset  964 [1964] HIGHLOW
	reloc  156 offset  968 [1968] HIGHLOW
	reloc  157 offset  96c [196c] HIGHLOW
	reloc  158 offset  970 [1970] HIGHLOW
	reloc  159 offset  974 [1974] HIGHLOW
	reloc  160 offset  978 [1978] HIGHLOW
	reloc  161 offset  97c [197c] HIGHLOW
	reloc  162 offset  980 [1980] HIGHLOW
	reloc  163 offset  984 [1984] HIGHLOW
	reloc  164 offset  988 [1988] HIGHLOW
	reloc  165 offset  98c [198c] HIGHLOW
	reloc  166 offset  990 [1990] HIGHLOW
	reloc  167 offset  994 [1994] HIGHLOW
	reloc  168 offset  998 [1998] HIGHLOW
	reloc  169 offset  99c [199c] HIGHLOW
	reloc  170 offset  9a0 [19a0] HIGHLOW
	reloc  171 offset  9a4 [19a4] HIGHLOW
	reloc  172 offset  9a8 [19a8] HIGHLOW
	reloc  173 offset  9ac [19ac] HIGHLOW
	reloc  174 offset  9b0 [19b0] HIGHLOW
	reloc  175 offset  9b4 [19b4] HIGHLOW
	reloc  176 offset  9b8 [19b8] HIGHLOW
	reloc  177 offset  9bc [19bc] HIGHLOW
	reloc  178 offset  9c0 [19c0] HIGHLOW
	reloc  179 offset  9c4 [19c4] HIGHLOW
	reloc  180 offset  9c8 [19c8] HIGHLOW
	reloc  181 offset  9cc [19cc] HIGHLOW
	reloc  182 offset  9d0 [19d0] HIGHLOW
	reloc  183 offset  9d4 [19d4] HIGHLOW
	reloc  184 offset  9d8 [19d8] HIGHLOW
	reloc  185 offset  9dc [19dc] HIGHLOW
	reloc  186 offset  9e0 [19e0] HIGHLOW
	reloc  187 offset  9e8 [19e8] HIGHLOW
	reloc  188 offset  9f0 [19f0] HIGHLOW
	reloc  189 offset  a98 [1a98] HIGHLOW
	reloc  190 offset  a9c [1a9c] HIGHLOW
	reloc  191 offset  aa0 [1aa0] HIGHLOW
	reloc  192 offset  aa4 [1aa4] HIGHLOW
	reloc  193 offset  aa8 [1aa8] HIGHLOW
	reloc  194 offset  aac [1aac] HIGHLOW
	reloc  195 offset  c28 [1c28] HIGHLOW

Virtual Address: 00002000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  820 [2820] HIGHLOW
	reloc    1 offset  880 [2880] HIGHLOW
	reloc    2 offset  a04 [2a04] HIGHLOW
	reloc    3 offset  a08 [2a08] HIGHLOW
	reloc    4 offset  a10 [2a10] HIGHLOW
	reloc    5 offset  a14 [2a14] HIGHLOW
	reloc    6 offset  a18 [2a18] HIGHLOW
	reloc    7 offset  a1c [2a1c] HIGHLOW
	reloc    8 offset  a20 [2a20] HIGHLOW
	reloc    9 offset  a24 [2a24] HIGHLOW
	reloc   10 offset  a28 [2a28] HIGHLOW
	reloc   11 offset  a2c [2a2c] HIGHLOW
	reloc   12 offset  ac7 [2ac7] HIGHLOW
	reloc   13 offset  c41 [2c41] HIGHLOW
	reloc   14 offset  c85 [2c85] HIGHLOW
	reloc   15 offset  c95 [2c95] HIGHLOW
	reloc   16 offset  cd8 [2cd8] HIGHLOW
	reloc   17 offset  cfb [2cfb] HIGHLOW
	reloc   18 offset  d10 [2d10] HIGHLOW
	reloc   19 offset  d1c [2d1c] HIGHLOW
	reloc   20 offset  d47 [2d47] HIGHLOW
	reloc   21 offset  d99 [2d99] HIGHLOW
	reloc   22 offset  e02 [2e02] HIGHLOW
	reloc   23 offset  e10 [2e10] HIGHLOW
	reloc   24 offset  e34 [2e34] HIGHLOW
	reloc   25 offset  e51 [2e51] HIGHLOW
	reloc   26 offset  e62 [2e62] HIGHLOW
	reloc   27 offset  ee4 [2ee4] HIGHLOW
	reloc   28 offset  eed [2eed] HIGHLOW
	reloc   29 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset   76 [3076] HIGHLOW
	reloc    2 offset  122 [3122] HIGHLOW
	reloc    3 offset  13f [313f] HIGHLOW
	reloc    4 offset  166 [3166] HIGHLOW
	reloc    5 offset  184 [3184] HIGHLOW
	reloc    6 offset  193 [3193] HIGHLOW
	reloc    7 offset  1c9 [31c9] HIGHLOW
	reloc    8 offset  1ee [31ee] HIGHLOW
	reloc    9 offset  208 [3208] HIGHLOW
	reloc   10 offset  214 [3214] HIGHLOW
	reloc   11 offset  259 [3259] HIGHLOW
	reloc   12 offset  298 [3298] HIGHLOW
	reloc   13 offset  2cd [32cd] HIGHLOW
	reloc   14 offset  2e7 [32e7] HIGHLOW
	reloc   15 offset  315 [3315] HIGHLOW
	reloc   16 offset  356 [3356] HIGHLOW
	reloc   17 offset  369 [3369] HIGHLOW
	reloc   18 offset  3bf [33bf] HIGHLOW
	reloc   19 offset  3c5 [33c5] HIGHLOW
	reloc   20 offset  3d2 [33d2] HIGHLOW
	reloc   21 offset  42c [342c] HIGHLOW
	reloc   22 offset  449 [3449] HIGHLOW
	reloc   23 offset  4df [34df] HIGHLOW
	reloc   24 offset  57b [357b] HIGHLOW
	reloc   25 offset  5a2 [35a2] HIGHLOW
	reloc   26 offset  5cc [35cc] HIGHLOW
	reloc   27 offset  726 [3726] HIGHLOW
	reloc   28 offset  773 [3773] HIGHLOW
	reloc   29 offset  779 [3779] HIGHLOW
	reloc   30 offset  77f [377f] HIGHLOW
	reloc   31 offset  790 [3790] HIGHLOW
	reloc   32 offset  8a6 [38a6] HIGHLOW
	reloc   33 offset  8e2 [38e2] HIGHLOW
	reloc   34 offset  8ee [38ee] HIGHLOW
	reloc   35 offset  983 [3983] HIGHLOW
	reloc   36 offset  98c [398c] HIGHLOW
	reloc   37 offset  9a9 [39a9] HIGHLOW
	reloc   38 offset  9b0 [39b0] HIGHLOW
	reloc   39 offset  9b7 [39b7] HIGHLOW
	reloc   40 offset  9f0 [39f0] HIGHLOW
	reloc   41 offset  f07 [3f07] HIGHLOW
	reloc   42 offset  f2c [3f2c] HIGHLOW
	reloc   43 offset  f40 [3f40] HIGHLOW
	reloc   44 offset  f54 [3f54] HIGHLOW
	reloc   45 offset  f63 [3f63] HIGHLOW
	reloc   46 offset  f9b [3f9b] HIGHLOW
	reloc   47 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   24 [4024] HIGHLOW
	reloc    1 offset   2b [402b] HIGHLOW
	reloc    2 offset   32 [4032] HIGHLOW
	reloc    3 offset   87 [4087] HIGHLOW
	reloc    4 offset   8e [408e] HIGHLOW
	reloc    5 offset  1a8 [41a8] HIGHLOW
	reloc    6 offset  1e7 [41e7] HIGHLOW
	reloc    7 offset  217 [4217] HIGHLOW
	reloc    8 offset  25c [425c] HIGHLOW
	reloc    9 offset  27e [427e] HIGHLOW
	reloc   10 offset  28a [428a] HIGHLOW
	reloc   11 offset  2a5 [42a5] HIGHLOW
	reloc   12 offset  32f [432f] HIGHLOW
	reloc   13 offset  35e [435e] HIGHLOW
	reloc   14 offset  3a9 [43a9] HIGHLOW
	reloc   15 offset  3c6 [43c6] HIGHLOW
	reloc   16 offset  3cd [43cd] HIGHLOW
	reloc   17 offset  3eb [43eb] HIGHLOW
	reloc   18 offset  3fc [43fc] HIGHLOW
	reloc   19 offset  40d [440d] HIGHLOW
	reloc   20 offset  41e [441e] HIGHLOW
	reloc   21 offset  449 [4449] HIGHLOW
