
mstime.dll:     file format pei-i386
mstime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x585e382b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006ee00
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001382b
BaseOfCode		00001000
BaseOfData		00071000
ImageBase		585d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00085000
SizeOfHeaders		00000400
CheckSum		0008e613
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fa60 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0006e95c 00000104 Import Directory [parts of .idata]
Entry 2 00073000 0000918c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007d000 00006c74 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f160 00000040 Load Configuration Directory
Entry b 000002a0 00000104 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5863e95c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006e95c	0006ed6c ffffffff ffffffff 0006ee7e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ee8a	  106  __dllonexit	4cef4e51
	6f860	  446  GetSystemTime	7c80176f
	6f848	  839  SystemTimeToFileTime	7c810bac
	6f838	  554  IsBadWritePtr	7c809f09
	6f822	  541  InterlockedExchange	7c80981e
	6f816	  678  ReadFile	7c801812
	6f806	  362  GetLocalTime	7c80a864
	6eea2	  137  DisableThreadLibraryCalls	7c811326
	6efa4	  521  HeapDestroy	7c810f88
	6eebe	  952  lstrlenW	7c809a99
	6eeca	  946  lstrcpyW	7c80baf4
	6f036	  472  GetUserDefaultLCID	7c809fa0
	6f01e	  540  InterlockedDecrement	7c80980a
	6f006	  544  InterlockedIncrement	7c8097f6
	6eff8	  347  GetFileSize	7c810b07
	6efea	  240  FreeLibrary	7c80ac6e
	6efdc	  493  GlobalAlloc	7c80fdbd
	6efce	  504  GlobalLock	7c80ffa9
	6efbe	  511  GlobalUnlock	7c80ff12
	6efb2	  937  lstrcatW	7c810fc2
	6ef96	   49  CloseHandle	7c809bd7
	6ef82	  315  GetCurrentProcess	7c80de85
	6ef6c	  318  GetCurrentThreadId	7c8097b8
	6ef60	  951  lstrlenA	7c80be46
	6ef4a	  615  MultiByteToWideChar	7c809c88
	6ef32	  127  DeleteCriticalSection	7c95135a
	6ef16	  536  InitializeCriticalSection	7c809f81
	6eefe	  579  LeaveCriticalSection	7c9410e0
	6eee6	  150  EnterCriticalSection	7c941000
	6eed6	  360  GetLastError	7c94fe01

 0006e984	0006ed10 ffffffff ffffffff 0006f2c4 000012b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f8ca	  728  wsprintfA	77cfa8ad
	6f8b8	  553  ReleaseCapture	77d0c37a
	6f222	  682  TranslateMessage	77cf8bf6
	6f8e0	   74  CopyRect	77d0a042
	6f8ec	  621  SetRectEmpty	77d09cba
	6f8fc	  226  FillRect	77d09c2f
	6f908	  634  SetTimer	77cf8c2e
	6f914	  434  KillTimer	77cf8c42
	6f236	  490  MsgWaitForMultipleObjects	77cf9689
	6f2b0	  349  GetSystemMetrics	77cf8f9c
	6f2a0	  153  DestroyWindow	77d0b19c
	6f294	  729  wsprintfW	77cfa9b6
	6f282	  471  MapWindowPoints	77d09507
	6f27a	  268  GetDC	77cf86c7
	6f26e	  554  ReleaseDC	77cf869d
	6f8d6	  620  SetRect	77d08fa6
	6f25e	  402  IntersectRect	77d08f1f
	6f252	  223  EqualRect	77d09e81

 0006e998	0006ea70 ffffffff ffffffff 0006f306 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f2fc	   18  BitBlt	77ed6f79
	6f2ec	  143  DeleteObject	77ed6bfa
	6f2e0	  140  DeleteDC	77ed6e5f
	6f2d0	  364  GetDeviceCaps	77ed5a69
	6f9e0	   50  CreateDIBSection	77ed9e09
	6f9cc	  411  GetPaletteEntries	77edb60a
	6f9b8	   80  CreateSolidBrush	77ed61a5
	6f9aa	  586  StretchBlt	77edb6c0
	6f99a	  573  SetTextColor	77ed5d77
	6f98c	  534  SetBkColor	77ed5e29
	6f976	   45  CreateCompatibleDC	77ed5fe0
	6f95c	   44  CreateCompatibleBitmap	77ed700a
	6f94c	  527  SelectObject	77ed5b70
	6f940	  562  SetPixel	77edb83b
	6f934	  413  GetPixel	77edb73c
	6f920	  569  SetStretchBltMode	77ed8597

 0006e9ac	0006ea60 ffffffff ffffffff 0006f31e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f310	  458  RegCloseKey	77d86c17

 0006e9c0	0006edb4 ffffffff ffffffff 0006f3aa 00001354

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f32c	  100  CoTaskMemFree	7698d044
	6f33c	   99  CoTaskMemAlloc	7698d060
	6f398	   59  CoInitializeEx	7698ef7b
	6f386	  104  CoUninitialize	7698ee46
	6f374	  322  StringFromCLSID	7699ca98
	6f34e	  277  ProgIDFromCLSID	769e3f02
	6f360	   16  CoCreateInstance	7699057e
	6f9f4	   69  CoMarshalInterThreadInterfaceInStream	769e6ec6
	6fa1c	   45  CoGetInterfaceAndReleaseStream	769e6dd6
	6fa3e	  267  OleRun	769e61c9
	6fa48	  323  StringFromGUID2	7698de12

 0006e9d4	0006eb9c ffffffff ffffffff 0006f3b4 0000113c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000095	  149  <none>	770d4c88
	8000000a	   10  <none>	770d4cfd
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	80000004	    4  <none>	770d4b39
	80000007	    7  <none>	770d4c1b
	800000c8	  200  <none>	770da597
	80000093	  147  <none>	770d6aa6
	800000ca	  202  <none>	770f306e
	80000006	    6  <none>	770d4880
	80000018	   24  <none>	770d514a
	800000a1	  161  <none>	770d79e8
	80000017	   23  <none>	770d511b
	800000a3	  163  <none>	770dccdd
	800000c9	  201  <none>	770d4dd6
	800000a2	  162  <none>	770d9d5a
	8000000c	   12  <none>	770d6bbb
	80000002	    2  <none>	770d4ba2
	8000019b	  411  <none>	770d51e9

 0006e9e8	0006ede4 ffffffff ffffffff 0006f450 00001384

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f3da	    7  CoInternetCombineUrl	7e6a6485
	6f3f2	   40  FindMimeFromData	7e6bf104
	6f406	   71  URLDownloadToCacheFileW	7e6eb974
	6f420	    5  CoGetClassObjectFromURL	7e6ce847
	6f43a	   25  CreateAsyncBindCtx	7e6a9c58
	6f3c2	   22  CompatFlagsFromClsid	7e6a6bdd

 0006e9fc	0006ed5c ffffffff ffffffff 0006f4a6 000012fc

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f45c	  131  InternetGetConnectedStateExW	766836aa
	6f47c	  107  InternetCombineUrlW	766a9aa7
	6f492	  114  InternetCrackUrlW	766a9c6e

 0006ea10	0006ea68 ffffffff ffffffff 0006f4c6 00001008

	DLL Name: DDRAW.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f4b2	    8  DirectDrawCreate	736dcca3

 0006ea24	0006ec3c ffffffff ffffffff 0006f5d6 000011dc

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000053	   83  <none>	77f3a566
	8000001d	   29  <none>	77f358a5
	8000002d	   45  <none>	77f26a0b
	80000083	  131  <none>	77f3a751
	80000068	  104  <none>	77f30500
	80000054	   84  <none>	77f304bf
	80000075	  117  <none>	77f4258f
	800001b4	  436  <none>	77f41c72
	8000001c	   28  <none>	77f42955
	80000019	   25  <none>	77f427a5
	8000002b	   43  <none>	77f3a834
	80000135	  309  <none>	77f3a5e5
	80000034	   52  <none>	77f27faf
	8000006b	  107  <none>	77f27734
	8000007b	  123  <none>	77f30733
	80000038	   56  <none>	77f2776d
	80000033	   51  <none>	77f3a932
	80000002	    2  <none>	77f2bb02
	6f4d0	  233  StrCmpIW	77f26a8e
	6f4dc	   29  PathAppendW	77f27acd
	6f4ea	  237  StrCmpNIW	77f26f84
	6f4f6	  272  StrStrIW	77f27e7c
	6f502	   47  PathFindExtensionW	77f26859
	6f518	   45  PathFileExistsW	77f27d89
	6f52a	  222  StrCatW	77f30486
	6f534	  241  StrCpyW	77f2682a
	6f53e	   49  PathFindFileNameW	77f27077
	6f552	  240  StrCpyNW	77f26753
	6f55e	  217  StrCSpnIW	77f64ca7
	6f56a	  275  StrStrW	77f26e0c
	6f574	  239  StrCmpW	77f27126
	6f57e	  313  wvnsprintfW	77f291f1
	6f58c	  311  wnsprintfW	77f293e6
	6f59a	  269  StrSpnW	77f6469a
	6f5a4	  254  StrNCatW	77f4cd55
	6f5b0	  260  StrRChrW	77f2b05e
	6f5bc	  238  StrCmpNW	77f26de8
	6f5c8	  220  StrCatBuffW	77f26b50
	80000028	   40  <none>	77f3d442
	80000079	  121  <none>	77f40ec9
	8000005e	   94  <none>	77f27785
	80000078	  120  <none>	77f294c9
	8000007d	  125  <none>	77f240f2
	80000080	  128  <none>	77f2425e
	80000082	  130  <none>	77f2768e
	80000074	  116  <none>	77f27145
	8000003c	   60  <none>	77f42a35
	80000050	   80  <none>	77f3a5a1
	80000091	  145  <none>	77f4c573
	8000008d	  141  <none>	77f3a8b7
	8000013a	  314  <none>	77f4c5b9
	80000037	   55  <none>	77f3a6de

 0006ea38	0006ebec ffffffff ffffffff 0006f7de 0000118c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f64e	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	6f632	    2  CStdStubBuffer_CountRefs	77eb766a
	6f66e	    6  CStdStubBuffer_Invoke	77eb4b71
	6f686	    5  CStdStubBuffer_Disconnect	77eb4a65
	6f6a2	    1  CStdStubBuffer_Connect	77eb773b
	6f6bc	    0  CStdStubBuffer_AddRef	77eb4876
	6f6d4	    8  CStdStubBuffer_QueryInterface	77eb73ef
	6f606	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	6f6f4	   20  IUnknown_Release_Proxy	77eb4ad7
	6f70e	   18  IUnknown_AddRef_Proxy	77eb5039
	6f726	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	6f794	  124  NdrCStdStubBuffer_Release	77eb4a2c
	6f754	  233  NdrOleAllocate	77e4a505
	6f5e2	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	6f7c6	  179  NdrDllUnregisterProxy	77e93491
	6f7b0	  178  NdrDllRegisterProxy	77e93211
	6f766	  177  NdrDllGetClassObject	77eb475d
	6f77e	  176  NdrDllCanUnloadNow	77eb485d
	6f746	  234  NdrOleFree	77e3b635

 0006ea4c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5863fa60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802347e
Major/Minor 			0/0
Name 				0006faba MSTIME.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0006fa88
	Name Pointer Table 		0006fa9c
	Ordinal Table 			0006fab0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] f265 Export RVA
	[   1] +base[   2] 1048e Export RVA
	[   2] +base[   3] f283 Export RVA
	[   3] +base[   4] f2b6 Export RVA
	[   4] +base[   5] f2d3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllEnumClassObjects
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1356 (0x54c) Number of fixups 674
	reloc    0 offset  3d8 [13d8] HIGHLOW
	reloc    1 offset  3dc [13dc] HIGHLOW
	reloc    2 offset  3e0 [13e0] HIGHLOW
	reloc    3 offset  3e4 [13e4] HIGHLOW
	reloc    4 offset  3e8 [13e8] HIGHLOW
	reloc    5 offset  3ec [13ec] HIGHLOW
	reloc    6 offset  548 [1548] HIGHLOW
	reloc    7 offset  54c [154c] HIGHLOW
	reloc    8 offset  550 [1550] HIGHLOW
	reloc    9 offset  554 [1554] HIGHLOW
	reloc   10 offset  558 [1558] HIGHLOW
	reloc   11 offset  55c [155c] HIGHLOW
	reloc   12 offset  560 [1560] HIGHLOW
	reloc   13 offset  564 [1564] HIGHLOW
	reloc   14 offset  568 [1568] HIGHLOW
	reloc   15 offset  56c [156c] HIGHLOW
	reloc   16 offset  570 [1570] HIGHLOW
	reloc   17 offset  574 [1574] HIGHLOW
	reloc   18 offset  578 [1578] HIGHLOW
	reloc   19 offset  57c [157c] HIGHLOW
	reloc   20 offset  580 [1580] HIGHLOW
	reloc   21 offset  584 [1584] HIGHLOW
	reloc   22 offset  588 [1588] HIGHLOW
	reloc   23 offset  58c [158c] HIGHLOW
	reloc   24 offset  590 [1590] HIGHLOW
	reloc   25 offset  594 [1594] HIGHLOW
	reloc   26 offset  598 [1598] HIGHLOW
	reloc   27 offset  59c [159c] HIGHLOW
	reloc   28 offset  5a0 [15a0] HIGHLOW
	reloc   29 offset  5a4 [15a4] HIGHLOW
	reloc   30 offset  5a8 [15a8] HIGHLOW
	reloc   31 offset  5ac [15ac] HIGHLOW
	reloc   32 offset  5b0 [15b0] HIGHLOW
	reloc   33 offset  5b4 [15b4] HIGHLOW
	reloc   34 offset  5b8 [15b8] HIGHLOW
	reloc   35 offset  5bc [15bc] HIGHLOW
	reloc   36 offset  5c0 [15c0] HIGHLOW
	reloc   37 offset  5c4 [15c4] HIGHLOW
	reloc   38 offset  5c8 [15c8] HIGHLOW
	reloc   39 offset  5cc [15cc] HIGHLOW
	reloc   40 offset  5d0 [15d0] HIGHLOW
	reloc   41 offset  5d4 [15d4] HIGHLOW
	reloc   42 offset  5d8 [15d8] HIGHLOW
	reloc   43 offset  5dc [15dc] HIGHLOW
	reloc   44 offset  5e0 [15e0] HIGHLOW
	reloc   45 offset  5e4 [15e4] HIGHLOW
	reloc   46 offset  5e8 [15e8] HIGHLOW
	reloc   47 offset  5ec [15ec] HIGHLOW
	reloc   48 offset  5f0 [15f0] HIGHLOW
	reloc   49 offset  5f4 [15f4] HIGHLOW
	reloc   50 offset  5f8 [15f8] HIGHLOW
	reloc   51 offset  5fc [15fc] HIGHLOW
	reloc   52 offset  600 [1600] HIGHLOW
	reloc   53 offset  604 [1604] HIGHLOW
	reloc   54 offset  608 [1608] HIGHLOW
	reloc   55 offset  60c [160c] HIGHLOW
	reloc   56 offset  610 [1610] HIGHLOW
	reloc   57 offset  614 [1614] HIGHLOW
	reloc   58 offset  618 [1618] HIGHLOW
	reloc   59 offset  620 [1620] HIGHLOW
	reloc   60 offset  624 [1624] HIGHLOW
	reloc   61 offset  628 [1628] HIGHLOW
	reloc   62 offset  62c [162c] HIGHLOW
	reloc   63 offset  630 [1630] HIGHLOW
	reloc   64 offset  634 [1634] HIGHLOW
	reloc   65 offset  638 [1638] HIGHLOW
	reloc   66 offset  63c [163c] HIGHLOW
	reloc   67 offset  640 [1640] HIGHLOW
	reloc   68 offset  644 [1644] HIGHLOW
	reloc   69 offset  648 [1648] HIGHLOW
	reloc   70 offset  64c [164c] HIGHLOW
	reloc   71 offset  650 [1650] HIGHLOW
	reloc   72 offset  654 [1654] HIGHLOW
	reloc   73 offset  658 [1658] HIGHLOW
	reloc   74 offset  65c [165c] HIGHLOW
	reloc   75 offset  660 [1660] HIGHLOW
	reloc   76 offset  664 [1664] HIGHLOW
	reloc   77 offset  668 [1668] HIGHLOW
	reloc   78 offset  66c [166c] HIGHLOW
	reloc   79 offset  670 [1670] HIGHLOW
	reloc   80 offset  674 [1674] HIGHLOW
	reloc   81 offset  678 [1678] HIGHLOW
	reloc   82 offset  67c [167c] HIGHLOW
	reloc   83 offset  680 [1680] HIGHLOW
	reloc   84 offset  684 [1684] HIGHLOW
	reloc   85 offset  688 [1688] HIGHLOW
	reloc   86 offset  68c [168c] HIGHLOW
	reloc   87 offset  690 [1690] HIGHLOW
	reloc   88 offset  694 [1694] HIGHLOW
	reloc   89 offset  698 [1698] HIGHLOW
	reloc   90 offset  69c [169c] HIGHLOW
	reloc   91 offset  6a0 [16a0] HIGHLOW
	reloc   92 offset  6a4 [16a4] HIGHLOW
	reloc   93 offset  6a8 [16a8] HIGHLOW
	reloc   94 offset  6ac [16ac] HIGHLOW
	reloc   95 offset  6b0 [16b0] HIGHLOW
	reloc   96 offset  6b4 [16b4] HIGHLOW
	reloc   97 offset  6b8 [16b8] HIGHLOW
	reloc   98 offset  6bc [16bc] HIGHLOW
	reloc   99 offset  6c0 [16c0] HIGHLOW
	reloc  100 offset  6c4 [16c4] HIGHLOW
	reloc  101 offset  6c8 [16c8] HIGHLOW
	reloc  102 offset  6cc [16cc] HIGHLOW
	reloc  103 offset  6d0 [16d0] HIGHLOW
	reloc  104 offset  6d4 [16d4] HIGHLOW
	reloc  105 offset  6d8 [16d8] HIGHLOW
	reloc  106 offset  6dc [16dc] HIGHLOW
	reloc  107 offset  6e0 [16e0] HIGHLOW
	reloc  108 offset  6e4 [16e4] HIGHLOW
	reloc  109 offset  6e8 [16e8] HIGHLOW
	reloc  110 offset  6ec [16ec] HIGHLOW
	reloc  111 offset  6f0 [16f0] HIGHLOW
	reloc  112 offset  6f4 [16f4] HIGHLOW
	reloc  113 offset  6f8 [16f8] HIGHLOW
	reloc  114 offset  6fc [16fc] HIGHLOW
	reloc  115 offset  700 [1700] HIGHLOW
	reloc  116 offset  704 [1704] HIGHLOW
	reloc  117 offset  708 [1708] HIGHLOW
	reloc  118 offset  70c [170c] HIGHLOW
	reloc  119 offset  710 [1710] HIGHLOW
	reloc  120 offset  714 [1714] HIGHLOW
	reloc  121 offset  718 [1718] HIGHLOW
	reloc  122 offset  71c [171c] HIGHLOW
	reloc  123 offset  720 [1720] HIGHLOW
	reloc  124 offset  724 [1724] HIGHLOW
	reloc  125 offset  728 [1728] HIGHLOW
	reloc  126 offset  72c [172c] HIGHLOW
	reloc  127 offset  730 [1730] HIGHLOW
	reloc  128 offset  734 [1734] HIGHLOW
	reloc  129 offset  738 [1738] HIGHLOW
	reloc  130 offset  73c [173c] HIGHLOW
	reloc  131 offset  740 [1740] HIGHLOW
	reloc  132 offset  744 [1744] HIGHLOW
	reloc  133 offset  748 [1748] HIGHLOW
	reloc  134 offset  74c [174c] HIGHLOW
	reloc  135 offset  750 [1750] HIGHLOW
	reloc  136 offset  754 [1754] HIGHLOW
	reloc  137 offset  758 [1758] HIGHLOW
	reloc  138 offset  75c [175c] HIGHLOW
	reloc  139 offset  760 [1760] HIGHLOW
	reloc  140 offset  764 [1764] HIGHLOW
	reloc  141 offset  768 [1768] HIGHLOW
	reloc  142 offset  76c [176c] HIGHLOW
	reloc  143 offset  770 [1770] HIGHLOW
	reloc  144 offset  774 [1774] HIGHLOW
	reloc  145 offset  778 [1778] HIGHLOW
	reloc  146 offset  77c [177c] HIGHLOW
	reloc  147 offset  780 [1780] HIGHLOW
	reloc  148 offset  784 [1784] HIGHLOW
	reloc  149 offset  788 [1788] HIGHLOW
	reloc  150 offset  78c [178c] HIGHLOW
	reloc  151 offset  790 [1790] HIGHLOW
	reloc  152 offset  794 [1794] HIGHLOW
	reloc  153 offset  798 [1798] HIGHLOW
	reloc  154 offset  79c [179c] HIGHLOW
	reloc  155 offset  7a0 [17a0] HIGHLOW
	reloc  156 offset  7a4 [17a4] HIGHLOW
	reloc  157 offset  7a8 [17a8] HIGHLOW
	reloc  158 offset  7ac [17ac] HIGHLOW
	reloc  159 offset  7b0 [17b0] HIGHLOW
	reloc  160 offset  7b4 [17b4] HIGHLOW
	reloc  161 offset  7b8 [17b8] HIGHLOW
	reloc  162 offset  7bc [17bc] HIGHLOW
	reloc  163 offset  7c0 [17c0] HIGHLOW
	reloc  164 offset  7c4 [17c4] HIGHLOW
	reloc  165 offset  7c8 [17c8] HIGHLOW
	reloc  166 offset  7cc [17cc] HIGHLOW
	reloc  167 offset  7d0 [17d0] HIGHLOW
	reloc  168 offset  7d4 [17d4] HIGHLOW
	reloc  169 offset  7d8 [17d8] HIGHLOW
	reloc  170 offset  7dc [17dc] HIGHLOW
	reloc  171 offset  7e0 [17e0] HIGHLOW
	reloc  172 offset  7e4 [17e4] HIGHLOW
	reloc  173 offset  7e8 [17e8] HIGHLOW
	reloc  174 offset  7ec [17ec] HIGHLOW
	reloc  175 offset  7f0 [17f0] HIGHLOW
	reloc  176 offset  7f4 [17f4] HIGHLOW
	reloc  177 offset  7f8 [17f8] HIGHLOW
	reloc  178 offset  7fc [17fc] HIGHLOW
	reloc  179 offset  800 [1800] HIGHLOW
	reloc  180 offset  804 [1804] HIGHLOW
	reloc  181 offset  808 [1808] HIGHLOW
	reloc  182 offset  80c [180c] HIGHLOW
	reloc  183 offset  810 [1810] HIGHLOW
	reloc  184 offset  814 [1814] HIGHLOW
	reloc  185 offset  818 [1818] HIGHLOW
	reloc  186 offset  820 [1820] HIGHLOW
	reloc  187 offset  824 [1824] HIGHLOW
	reloc  188 offset  828 [1828] HIGHLOW
	reloc  189 offset  82c [182c] HIGHLOW
	reloc  190 offset  830 [1830] HIGHLOW
	reloc  191 offset  834 [1834] HIGHLOW
	reloc  192 offset  838 [1838] HIGHLOW
	reloc  193 offset  83c [183c] HIGHLOW
	reloc  194 offset  840 [1840] HIGHLOW
	reloc  195 offset  844 [1844] HIGHLOW
	reloc  196 offset  848 [1848] HIGHLOW
	reloc  197 offset  84c [184c] HIGHLOW
	reloc  198 offset  850 [1850] HIGHLOW
	reloc  199 offset  854 [1854] HIGHLOW
	reloc  200 offset  858 [1858] HIGHLOW
	reloc  201 offset  85c [185c] HIGHLOW
	reloc  202 offset  860 [1860] HIGHLOW
	reloc  203 offset  864 [1864] HIGHLOW
	reloc  204 offset  868 [1868] HIGHLOW
	reloc  205 offset  86c [186c] HIGHLOW
	reloc  206 offset  870 [1870] HIGHLOW
	reloc  207 offset  874 [1874] HIGHLOW
	reloc  208 offset  878 [1878] HIGHLOW
