
srsvc.dll:     file format pei-i386
srsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750eef7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef7b
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00029d3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024400 0000016b Export Directory [.edata (or where ever we found it)]
Entry 1 00022ed0 000000f0 Import Directory [parts of .idata]
Entry 2 00029000 000008e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e08 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000003c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75102ed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022ed0	000232bc ffffffff ffffffff 000233e2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e06	  735  memmove	4cf072b0
	2439c	  349  GetFileTime	7c831c35
	23714	  822  SetUnhandledExceptionFilter	7c8449fd
	236f8	  859  UnhandledExceptionFilter	7c863e6a
	236e4	  315  GetCurrentProcess	7c80de85
	236d0	  842  TerminateProcess	7c801e1a
	236ba	  316  GetCurrentProcessId	7c8099b0
	236a0	  660  QueryPerformanceCounter	7c80a4b7
	23688	  444  GetSystemPowerStatus	7c835358
	23672	  345  GetFileAttributesW	7c80b7dc
	2365c	  318  GetCurrentThreadId	7c8097b8
	23650	  952  lstrlenW	7c809a99
	23634	   31  BindIoCompletionCallback	7c82c024
	23628	  946  lstrcpyW	7c80baf4
	23618	  583  LoadLibraryW	7c80aedb
	23604	  865  UnregisterWaitEx	7c830052
	235f6	  240  FreeLibrary	7c80ac6e
	235e2	  664  QueueUserWorkItem	7c830a52
	235c8	  448  GetSystemTimeAsFileTime	7c8017e9
	235b8	  468  GetTickCount	7c80932e
	235a2	  132  DeleteTimerQueueEx	7c863d84
	2358e	  109  CreateTimerQueue	7c82bfce
	23576	  110  CreateTimerQueueTimer	7c821165
	23560	  327  GetDiskFreeSpaceExW	7c812893
	23550	  332  GetDriveTypeW	7c80b360
	23542	   82  CreateFileW	7c8107f0
	23526	  186  ExpandEnvironmentStringsW	7c8305e6
	2351a	  937  lstrcatW	7c810fc2
	23504	  776  SetFileAttributesW	7c8314c5
	234f8	  943  lstrcmpiW	7c80aa26
	234ec	   66  CopyFileW	7c82f863
	234e0	  949  lstrcpynW	7c80ba7f
	234d4	  523  HeapFree	7c94ff0d
	234c2	  412  GetProcessHeap	7c80ac51
	234b6	  517  HeapAlloc	7c9500a4
	23498	  686  RegisterWaitForSingleObject	7c8211b5
	2347c	  137  DisableThreadLibraryCalls	7c811326
	2344e	  540  InterlockedDecrement	7c80980a
	23442	  772  SetEvent	7c80a0a7
	2342a	  544  InterlockedIncrement	7c8097f6
	2341c	  703  ResetEvent	7c80a0cb
	2340e	   49  CloseHandle	7c809bd7
	233fe	   76  CreateEventW	7c80a739
	233ee	  360  GetLastError	7c94fe01
	243aa	  777  SetFilePointer	7c810c1e
	243bc	  458  GetTempFileNameW	7c8359cf
	23f38	  136  DeviceIoControl	7c801629
	243d0	  370  GetLongPathNameW	7c8133e3
	243e4	  489  GetWindowsDirectoryW	7c80ae0b
	23f4a	  483  GetVolumeNameForVolumeMountPointW	7c81fb70
	2413e	  108  CreateThread	7c8106c7
	2412a	  317  GetCurrentThread	7c80997b
	23f6e	  911  WriteFile	7c810e17
	24118	  408  GetProcAddress	7c80ae30
	240fe	  268  GetCompressedFileSizeW	7c85e279
	240ea	  215  FindFirstVolumeW	7c82d2a7
	240d8	  222  FindNextVolumeW	7c82cf93
	240c6	  227  FindVolumeClose	7c82cf58
	240b2	  230  FlushFileBuffers	7c8126d1
	240a4	  347  GetFileSize	7c810b07
	24080	  487  GetVolumePathNamesForVolumeNameW	7c820cfc
	24070	  790  SetLastError	7c94fe10
	24064	  678  ReadFile	7c801812
	24054	  691  ReleaseMutex	7c8024b7
	24046	  630  OpenMutexW	7c80ea25
	24036	   93  CreateMutexW	7c80e947
	24022	  694  RemoveDirectoryW	7c836f73
	24016	  611  MoveFileW	7c821249
	23ffe	  481  GetVolumeInformationW	7c80fa75
	23fe8	  442  GetSystemDirectoryW	7c831dd3
	23fd6	  582  LoadLibraryExW	7c801af5
	23fc4	  236  FormatMessageW	7c834ba7
	23fb6	  130  DeleteFileW	7c831f4b
	23fa8	  623  OpenEventW	7c8131d0
	23f9a	  586  LocalAlloc	7c809a1d
	23f8e	  590  LocalFree	7c8099bf
	23f7a	  272  GetComputerNameW	7c8316b7

 00022ef8	0002327c ffffffff ffffffff 00023836 000012bc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	237e0	  353  GetThreadDesktop	77cf9a51
	237b0	  616  SetProcessWindowStation	77d07d40
	2380e	  270  GetDesktopWindow	77d0d1d2
	23822	  349  GetSystemMetrics	77cf8f9c
	237a0	  501  OpenDesktopW	77d08559
	237f4	  328  GetProcessWindowStation	77cf9195
	237ca	  505  OpenWindowStationW	77d35e0b
	241e0	   55  CharUpperW	77cf90d2
	241d2	  457  LoadStringW	77cf9e36
	241c2	  512  PostMessageW	77cf8ccb
	2378c	  633  SetThreadDesktop	77d07d2c
	23772	  552  RegisterWindowMessageW	77cfaf34
	23762	   67  CloseDesktop	77d0812f
	2374c	   69  CloseWindowStation	77d07d18
	23740	  729  wsprintfW	77cfa9b6

 00022f0c	00023240 ffffffff ffffffff 0002387a 00001280

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	23842	  481  UuidCreate	77e36254
	23850	  410  RpcRevertToSelf	77e3b487
	23862	  375  RpcImpersonateClient	77e3a436
	2428e	  260  NdrServerCall2	77eb46d5
	241ee	  331  RpcBindingInqAuthClientW	77e4a9a4
	24258	  420  RpcServerRegisterAuthInfoW	77e54640
	2423e	  435  RpcServerUseProtseqEpW	77e4dd7d
	24226	  423  RpcServerRegisterIfEx	77e4e05b
	2420a	   37  I_RpcBindingIsClientLocal	77e473bc
	24276	  425  RpcServerUnregisterIf	77e61752

 00022f20	00023274 ffffffff ffffffff 00023886 000012b4

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	242a0	   35  PathCombineW	77f279c9

 00022f34	00023364 ffffffff ffffffff 000238f0 000013a4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	238de	   59  CoInitializeEx	7698ef7b
	238ca	   95  CoSetProxyBlanket	769a9727
	238b8	  104  CoUninitialize	7698ee46
	238a4	   16  CoCreateInstance	7699057e
	23892	  323  StringFromGUID2	7698de12
	242b0	   58  CoInitialize	76992a53

 00022f48	00022fc0 ffffffff ffffffff 00023cda 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23c92	  426  OpenProcessToken	77d8797b
	23d24	  484  RegOpenKeyExA	77d87842
	23d10	  494  RegQueryValueExA	77d87aab
	23cca	  473  RegEnumKeyExW	77d87bc9
	23cb8	  498  RegReplaceKeyW	77de5598
	23ca6	  431  OpenThreadToken	77d872bc
	23c7e	  180  DuplicateTokenEx	77d8818e
	23c66	  334  LookupPrivilegeValueW	77dab8af
	23c4e	   28  AdjustTokenPrivileges	77d8effc
	23c3e	  476  RegEnumValueW	77d87edd
	23c30	  480  RegLoadKeyW	77da0d66
	23c20	  511  RegUnLoadKeyW	77de533e
	23c10	  466  RegDeleteKeyW	77d9557b
	23c00	  503  RegSaveKeyExW	77de601e
	23bee	  572  SetThreadToken	77d8f183
	23bde	  305  InitializeAcl	77d87cf9
	23bc8	   16  AddAccessAllowedAce	77d87d21
	23bb0	   56  CheckTokenMembership	77d87fba
	23ba0	  524  ReportEventW	77da3661
	23b8e	  463  RegCreateKeyExW	77d8775c
	23b76	  258  GetNamedSecurityInfoW	77d94fc6
	23b62	  229  GetAclInformation	77da7e48
	23b58	  228  GetAce	77d94c13
	23b4c	  216  EqualSid	77d8f06a
	23b34	  557  SetNamedSecurityInfoW	77da0cd5
	23b18	   29  AllocateAndInitializeSid	77d87cb9
	23b04	  546  SetEntriesInAclW	77d94ea2
	23af2	  566  SetSecurityInfo	77da4dc2
	23ad6	  379  LsaQueryInformationPolicy	77d92de7
	23ac6	  371  LsaOpenPolicy	77d91e17
	23aba	  340  LsaClose	77d91ee4
	23aa4	  445  QueryServiceConfigW	77da6f62
	23a8c	   55  ChangeServiceConfigW	77de6fd9
	23a6c	  306  InitializeSecurityDescriptor	77d879b6
	23a50	  561  SetSecurityDescriptorDacl	77d879db
	23a3c	  550  SetFileSecurityW	77d9a3c1
	23a32	  225  FreeSid	77d87ca8
	23a20	  428  OpenSCManagerW	77d96f35
	23a10	  430  OpenServiceW	77d96fdd
	239fa	   62  CloseServiceHandle	77d96cc5
	239ea	  576  StartServiceA	77d9fb38
	239d8	  508  RegSetValueExW	77d8d757
	239c4	  514  RegisterIdleTask	77da08b2
	239ae	  633  UnregisterIdleTask	77dc6f81
	2399c	  468  RegDeleteValueW	77d8ede1
	2398e	  486  RegOpenKeyW	77d87936
	2397a	  495  RegQueryValueExW	77d86fef
	2395c	  518  RegisterServiceCtrlHandlerW	77da3e57
	2394c	  485  RegOpenKeyExW	77d86a9f
	2393e	  458  RegCloseKey	77d86c17
	2392a	  571  SetServiceStatus	77da3231
	24316	  423  OpenEncryptedFileRawW	77dc33ce
	242fe	  455  ReadEncryptedFileRaw	77dc3400
	242e6	   60  CloseEncryptedFileRaw	77dc342c
	242ce	  675  WriteEncryptedFileRaw	77dc3416
	23912	  513  RegisterEventSourceW	77da800c
	238fa	  176  DeregisterEventSource	77da79a3

 00022f5c	00023238 ffffffff ffffffff 00023d02 00001278

	DLL Name: POWRPROF.dll
	vma:  Hint/Ord Member-Name Bound-To
	23ce8	    6  GetCurrentPowerPolicies	74a11ffb

 00022f70	00023340 ffffffff ffffffff 00023ee0 00001380

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e5e	  146  NtDeviceIoControlFile	7c94d260
	23ed0	  244  NtQueryObject	7c94d870
	23eb8	  355  NtWaitForSingleObject	7c94df30
	23eae	  103  NtClose	7c94cfd0
	23e9e	  113  NtCreateEvent	7c94d070
	23e86	  630  RtlInitUnicodeString	7c941295
	23e76	  115  NtCreateFile	7c94d090
	23e46	  717  RtlNtStatusToDosError	7c94f60d

 00022f84	00023218 ffffffff ffffffff 000242c0 00001258

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000002	    2  <none>	770d4ba2
	80000096	  150  <none>	770d4c35
	80000095	  149  <none>	770d4c88
	80000007	    7  <none>	770d4c1b
	80000006	    6  <none>	770d4880
	80000009	    9  <none>	770d48f0

 00022f98	0002326c ffffffff ffffffff 00024348 000012ac

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2432e	  197  SHGetSpecialFolderPathW	7d5df778

 00022fac	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75104400

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023eed
Major/Minor 			0/0
Name 				0002448c SRSVC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000a
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		00024428
	Name Pointer Table 		00024450
	Ordinal Table 			00024478

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9161 Export RVA
	[   1] +base[   2] 9618 Export RVA
	[   2] +base[   3] 8fc5 Export RVA
	[   3] +base[   4] 12192 Export RVA
	[   4] +base[   5] 9082 Export RVA
	[   5] +base[   6] 9027 Export RVA
	[   6] +base[   7] 9079 Export RVA
	[   7] +base[   8] 8fd4 Export RVA
	[   8] +base[   9] 8fff Export RVA
	[   9] +base[  10] 905b Export RVA

[Ordinal/Name Pointer] Table
	[   2] ??0CCounter@@QAE@XZ
	[   3] ??1CCounter@@QAE@XZ
	[   4] ??4CCounter@@QAEAAV0@ABV0@@Z
	[   5] ?Down@CCounter@@QAEKXZ
	[   6] ?GetCount@CCounter@@QAEJXZ
	[   7] ?Init@CCounter@@QAEKXZ
	[   8] ?Up@CCounter@@QAEXXZ
	[   9] ?WaitForZero@CCounter@@QAEKXZ
	[   0] DllMain
	[   1] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  3dc [13dc] HIGHLOW
	reloc    1 offset  3e0 [13e0] HIGHLOW
	reloc    2 offset  3e4 [13e4] HIGHLOW
	reloc    3 offset  3e8 [13e8] HIGHLOW
	reloc    4 offset  3ec [13ec] HIGHLOW
	reloc    5 offset  3f0 [13f0] HIGHLOW
	reloc    6 offset  3f4 [13f4] HIGHLOW
	reloc    7 offset    0 [1000] ABSOLUTE

Virtual Address: 00004000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  9b0 [49b0] HIGHLOW
	reloc    1 offset  9b4 [49b4] HIGHLOW
	reloc    2 offset  9b8 [49b8] HIGHLOW
	reloc    3 offset  9d0 [49d0] HIGHLOW
	reloc    4 offset  a00 [4a00] HIGHLOW
	reloc    5 offset  a04 [4a04] HIGHLOW
	reloc    6 offset  a08 [4a08] HIGHLOW
	reloc    7 offset  a0c [4a0c] HIGHLOW
	reloc    8 offset  a10 [4a10] HIGHLOW
	reloc    9 offset  a14 [4a14] HIGHLOW
	reloc   10 offset  a18 [4a18] HIGHLOW
	reloc   11 offset  a1c [4a1c] HIGHLOW
	reloc   12 offset  a20 [4a20] HIGHLOW
	reloc   13 offset  a24 [4a24] HIGHLOW
	reloc   14 offset  a28 [4a28] HIGHLOW
	reloc   15 offset  a2c [4a2c] HIGHLOW
	reloc   16 offset  a30 [4a30] HIGHLOW
	reloc   17 offset  a34 [4a34] HIGHLOW
	reloc   18 offset  a38 [4a38] HIGHLOW
	reloc   19 offset  cd4 [4cd4] HIGHLOW
	reloc   20 offset  cd8 [4cd8] HIGHLOW
	reloc   21 offset  cdc [4cdc] HIGHLOW
	reloc   22 offset  ce0 [4ce0] HIGHLOW
	reloc   23 offset  d24 [4d24] HIGHLOW
	reloc   24 offset  d34 [4d34] HIGHLOW
	reloc   25 offset    0 [4000] ABSOLUTE

Virtual Address: 00006000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  57c [657c] HIGHLOW
	reloc    1 offset  580 [6580] HIGHLOW
	reloc    2 offset  58c [658c] HIGHLOW
	reloc    3 offset  f00 [6f00] HIGHLOW
	reloc    4 offset  f04 [6f04] HIGHLOW
	reloc    5 offset  f08 [6f08] HIGHLOW
	reloc    6 offset  f0c [6f0c] HIGHLOW
	reloc    7 offset  f10 [6f10] HIGHLOW
	reloc    8 offset  f14 [6f14] HIGHLOW
	reloc    9 offset  f18 [6f18] HIGHLOW
	reloc   10 offset  f1c [6f1c] HIGHLOW
	reloc   11 offset  f20 [6f20] HIGHLOW

Virtual Address: 00007000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  46c [746c] HIGHLOW
	reloc    1 offset  470 [7470] HIGHLOW
	reloc    2 offset  474 [7474] HIGHLOW
	reloc    3 offset  478 [7478] HIGHLOW
	reloc    4 offset  47c [747c] HIGHLOW
	reloc    5 offset  480 [7480] HIGHLOW
	reloc    6 offset  484 [7484] HIGHLOW
	reloc    7 offset  488 [7488] HIGHLOW
	reloc    8 offset  48c [748c] HIGHLOW
	reloc    9 offset  598 [7598] HIGHLOW
	reloc   10 offset  59c [759c] HIGHLOW
	reloc   11 offset  5a0 [75a0] HIGHLOW
	reloc   12 offset  5a4 [75a4] HIGHLOW
	reloc   13 offset  5a8 [75a8] HIGHLOW
	reloc   14 offset  5ac [75ac] HIGHLOW
	reloc   15 offset  5b0 [75b0] HIGHLOW
	reloc   16 offset  7b0 [77b0] HIGHLOW
	reloc   17 offset  7b4 [77b4] HIGHLOW
	reloc   18 offset  7bc [77bc] HIGHLOW
	reloc   19 offset  7c0 [77c0] HIGHLOW
	reloc   20 offset  7d0 [77d0] HIGHLOW
	reloc   21 offset  ee8 [7ee8] HIGHLOW
	reloc   22 offset  eec [7eec] HIGHLOW
	reloc   23 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  e00 [8e00] HIGHLOW
	reloc    1 offset  e44 [8e44] HIGHLOW
	reloc    2 offset  e48 [8e48] HIGHLOW
	reloc    3 offset  e74 [8e74] HIGHLOW
	reloc    4 offset  e8c [8e8c] HIGHLOW
	reloc    5 offset  ea0 [8ea0] HIGHLOW
	reloc    6 offset  eb0 [8eb0] HIGHLOW
	reloc    7 offset  eb4 [8eb4] HIGHLOW
	reloc    8 offset  eb8 [8eb8] HIGHLOW
	reloc    9 offset  ed0 [8ed0] HIGHLOW
	reloc   10 offset  ee4 [8ee4] HIGHLOW
	reloc   11 offset  ef4 [8ef4] HIGHLOW
	reloc   12 offset  ef8 [8ef8] HIGHLOW
	reloc   13 offset  efc [8efc] HIGHLOW
	reloc   14 offset  f14 [8f14] HIGHLOW
	reloc   15 offset  f28 [8f28] HIGHLOW
	reloc   16 offset  f38 [8f38] HIGHLOW
	reloc   17 offset  f3c [8f3c] HIGHLOW
	reloc   18 offset  fd8 [8fd8] HIGHLOW
	reloc   19 offset  fe6 [8fe6] HIGHLOW
	reloc   20 offset  ff3 [8ff3] HIGHLOW
	reloc   21 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   1c [901c] HIGHLOW
	reloc    2 offset   32 [9032] HIGHLOW
	reloc    3 offset   43 [9043] HIGHLOW
	reloc    4 offset   4e [904e] HIGHLOW
	reloc    5 offset   69 [9069] HIGHLOW
	reloc    6 offset   d9 [90d9] HIGHLOW
	reloc    7 offset   f3 [90f3] HIGHLOW
	reloc    8 offset   fb [90fb] HIGHLOW
	reloc    9 offset  157 [9157] HIGHLOW
	reloc   10 offset  171 [9171] HIGHLOW
	reloc   11 offset  1c9 [91c9] HIGHLOW
	reloc   12 offset  1da [91da] HIGHLOW
	reloc   13 offset  1e4 [91e4] HIGHLOW
	reloc   14 offset  1f5 [91f5] HIGHLOW
	reloc   15 offset  211 [9211] HIGHLOW
	reloc   16 offset  224 [9224] HIGHLOW
	reloc   17 offset  240 [9240] HIGHLOW
	reloc   18 offset  256 [9256] HIGHLOW
	reloc   19 offset  25e [925e] HIGHLOW
	reloc   20 offset  263 [9263] HIGHLOW
	reloc   21 offset  27f [927f] HIGHLOW
	reloc   22 offset  2a9 [92a9] HIGHLOW
	reloc   23 offset  2be [92be] HIGHLOW
	reloc   24 offset  2cf [92cf] HIGHLOW
	reloc   25 offset  2ea [92ea] HIGHLOW
	reloc   26 offset  2fd [92fd] HIGHLOW
	reloc   27 offset  317 [9317] HIGHLOW
	reloc   28 offset  329 [9329] HIGHLOW
	reloc   29 offset  343 [9343] HIGHLOW
	reloc   30 offset  352 [9352] HIGHLOW
	reloc   31 offset  363 [9363] HIGHLOW
	reloc   32 offset  36a [936a] HIGHLOW
	reloc   33 offset  37b [937b] HIGHLOW
	reloc   34 offset  38c [938c] HIGHLOW
	reloc   35 offset  39f [939f] HIGHLOW
	reloc   36 offset  3af [93af] HIGHLOW
	reloc   37 offset  3b5 [93b5] HIGHLOW
	reloc   38 offset  3c5 [93c5] HIGHLOW
	reloc   39 offset  3f6 [93f6] HIGHLOW
	reloc   40 offset  401 [9401] HIGHLOW
	reloc   41 offset  40f [940f] HIGHLOW
	reloc   42 offset  420 [9420] HIGHLOW
	reloc   43 offset  44b [944b] HIGHLOW
	reloc   44 offset  453 [9453] HIGHLOW
	reloc   45 offset  459 [9459] HIGHLOW
	reloc   46 offset  469 [9469] HIGHLOW
	reloc   47 offset  473 [9473] HIGHLOW
	reloc   48 offset  485 [9485] HIGHLOW
	reloc   49 offset  4aa [94aa] HIGHLOW
	reloc   50 offset  4b7 [94b7] HIGHLOW
	reloc   51 offset  4c1 [94c1] HIGHLOW
	reloc   52 offset  4d6 [94d6] HIGHLOW
	reloc   53 offset  4e2 [94e2] HIGHLOW
	reloc   54 offset  4ec [94ec] HIGHLOW
	reloc   55 offset  4fc [94fc] HIGHLOW
	reloc   56 offset  50a [950a] HIGHLOW
	reloc   57 offset  510 [9510] HIGHLOW
	reloc   58 offset  520 [9520] HIGHLOW
	reloc   59 offset  52a [952a] HIGHLOW
	reloc   60 offset  53b [953b] HIGHLOW
	reloc   61 offset  54c [954c] HIGHLOW
	reloc   62 offset  552 [9552] HIGHLOW
	reloc   63 offset  55f [955f] HIGHLOW
	reloc   64 offset  569 [9569] HIGHLOW
	reloc   65 offset  57a [957a] HIGHLOW
	reloc   66 offset  5a5 [95a5] HIGHLOW
	reloc   67 offset  5b4 [95b4] HIGHLOW
	reloc   68 offset  5c5 [95c5] HIGHLOW
	reloc   69 offset  63c [963c] HIGHLOW
	reloc   70 offset  644 [9644] HIGHLOW
	reloc   71 offset  6a9 [96a9] HIGHLOW
	reloc   72 offset  712 [9712] HIGHLOW
	reloc   73 offset  722 [9722] HIGHLOW
	reloc   74 offset  733 [9733] HIGHLOW
	reloc   75 offset  763 [9763] HIGHLOW
	reloc   76 offset  76a [976a] HIGHLOW
	reloc   77 offset  78a [978a] HIGHLOW
	reloc   78 offset  7e2 [97e2] HIGHLOW
	reloc   79 offset  7ff [97ff] HIGHLOW
	reloc   80 offset  836 [9836] HIGHLOW
	reloc   81 offset  8cf [98cf] HIGHLOW
	reloc   82 offset  8f0 [98f0] HIGHLOW
	reloc   83 offset  96c [996c] HIGHLOW
	reloc   84 offset  971 [9971] HIGHLOW
	reloc   85 offset  976 [9976] HIGHLOW
	reloc   86 offset  991 [9991] HIGHLOW
	reloc   87 offset  9a1 [99a1] HIGHLOW
