
usrfaxa.dll:     file format pei-i386
usrfaxa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5884bb84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:41 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bb84
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		58840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00001000
CheckSum		0001e884
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fb60 00000090 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f4b4 00000050 Import Directory [parts of .idata]
Entry 2 00014000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00001da0 Base Relocation Directory [.reloc]
Entry 6 0000f140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000005c Bound Import Directory
Entry c 0000f000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5884f4b4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f4b4	0000f504 ffffffff ffffffff 0000f640 0000f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8a0	  676  TlsGetValue	77e38b61
	reloc   80 offset  d54 [1d54] HIGHLOW
	reloc   81 offset  d58 [1d58] HIGHLOW
	reloc   82 offset  d5c [1d5c] HIGHLOW
	reloc   83 offset  d60 [1d60] HIGHLOW
	reloc   84 offset  d64 [1d64] HIGHLOW
	reloc   85 offset  d68 [1d68] HIGHLOW
	reloc   86 offset  d6c [1d6c] HIGHLOW
	reloc   87 offset  d70 [1d70] HIGHLOW
	reloc   88 offset  d74 [1d74] HIGHLOW
	reloc   89 offset  d78 [1d78] HIGHLOW
	reloc   90 offset  d7c [1d7c] HIGHLOW
	reloc   91 offset  d80 [1d80] HIGHLOW
	reloc   92 offset  da8 [1da8] HIGHLOW
	reloc   93 offset  e86 [1e86] HIGHLOW
	reloc   94 offset  f5e [1f5e] HIGHLOW
	reloc   95 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   ae [20ae] HIGHLOW
	reloc    1 offset  1e9 [21e9] HIGHLOW
	reloc    2 offset  239 [2239] HIGHLOW
	reloc    3 offset  23f [223f] HIGHLOW
	reloc    4 offset  2ac [22ac] HIGHLOW
	reloc    5 offset  2e4 [22e4] HIGHLOW
	reloc    6 offset  5b6 [25b6] HIGHLOW
	reloc    7 offset  80c [280c] HIGHLOW
	reloc    8 offset  817 [2817] HIGHLOW
	reloc    9 offset  838 [2838] HIGHLOW
	reloc   10 offset  8ad [28ad] HIGHLOW
	reloc   11 offset  8e8 [28e8] HIGHLOW
	reloc   12 offset  8ee [28ee] HIGHLOW
	reloc   13 offset  90c [290c] HIGHLOW
	reloc   14 offset  913 [2913] HIGHLOW
	reloc   15 offset  936 [2936] HIGHLOW
	reloc   16 offset  93f [293f] HIGHLOW
	reloc   17 offset  9a4 [29a4] HIGHLOW
	reloc   18 offset  9ea [29ea] HIGHLOW
	reloc   19 offset  9f1 [29f1] HIGHLOW
	reloc   20 offset  a95 [2a95] HIGHLOW
	reloc   21 offset  a9c [2a9c] HIGHLOW
	reloc   22 offset  c87 [2c87] HIGHLOW
	reloc   23 offset  c8b [2c8b] HIGHLOW
	reloc   24 offset  c8f [2c8f] HIGHLOW
	reloc   25 offset  c93 [2c93] HIGHLOW
	reloc   26 offset  c97 [2c97] HIGHLOW
	reloc   27 offset  c9b [2c9b] HIGHLOW
	reloc   28 offset  c9f [2c9f] HIGHLOW
	reloc   29 offset  ca3 [2ca3] HIGHLOW
	reloc   30 offset  d2f [2d2f] HIGHLOW
	reloc   31 offset  ea6 [2ea6] HIGHLOW
	reloc   32 offset  ecc [2ecc] HIGHLOW
	reloc   33 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   41 [3041] HIGHLOW
	reloc    1 offset   9e [309e] HIGHLOW
	reloc    2 offset   a4 [30a4] HIGHLOW
	reloc    3 offset  112 [3112] HIGHLOW
	reloc    4 offset  1a0 [31a0] HIGHLOW
	reloc    5 offset  1cb [31cb] HIGHLOW
	reloc    6 offset  237 [3237] HIGHLOW
	reloc    7 offset  2d4 [32d4] HIGHLOW
	reloc    8 offset  2e7 [32e7] HIGHLOW
	reloc    9 offset  467 [3467] HIGHLOW
	reloc   10 offset  4a2 [34a2] HIGHLOW
	reloc   11 offset  4ab [34ab] HIGHLOW
	reloc   12 offset  4b3 [34b3] HIGHLOW
	reloc   13 offset  4b9 [34b9] HIGHLOW
	reloc   14 offset  533 [3533] HIGHLOW
	reloc   15 offset  53b [353b] HIGHLOW
	reloc   16 offset  5a7 [35a7] HIGHLOW
	reloc   17 offset  5b0 [35b0] HIGHLOW
	reloc   18 offset  600 [3600] HIGHLOW
	reloc   19 offset  607 [3607] HIGHLOW
	reloc   20 offset  640 [3640] HIGHLOW
	reloc   21 offset  6b6 [36b6] HIGHLOW
	reloc   22 offset  79f [379f] HIGHLOW
	reloc   23 offset  7b2 [37b2] HIGHLOW
	reloc   24 offset  7b6 [37b6] HIGHLOW
	reloc   25 offset  7ba [37ba] HIGHLOW
	reloc   26 offset  7be [37be] HIGHLOW
	reloc   27 offset  7c2 [37c2] HIGHLOW
	reloc   28 offset  7c6 [37c6] HIGHLOW
	reloc   29 offset  7ca [37ca] HIGHLOW
	reloc   30 offset  7ce [37ce] HIGHLOW
	reloc   31 offset  7d2 [37d2] HIGHLOW
	reloc   32 offset  7d6 [37d6] HIGHLOW
	reloc   33 offset  86e [386e] HIGHLOW
	reloc   34 offset  89e [389e] HIGHLOW
	reloc   35 offset  8f4 [38f4] HIGHLOW
	reloc   36 offset  902 [3902] HIGHLOW
	reloc   37 offset  910 [3910] HIGHLOW
	reloc   38 offset  93c [393c] HIGHLOW
	reloc   39 offset  952 [3952] HIGHLOW
	reloc   40 offset  983 [3983] HIGHLOW
	reloc   41 offset  9eb [39eb] HIGHLOW
	reloc   42 offset  9f7 [39f7] HIGHLOW
	reloc   43 offset  a79 [3a79] HIGHLOW
	reloc   44 offset  aba [3aba] HIGHLOW
	reloc   45 offset  abe [3abe] HIGHLOW
	reloc   46 offset  ac2 [3ac2] HIGHLOW
	reloc   47 offset  ac6 [3ac6] HIGHLOW
	reloc   48 offset  aca [3aca] HIGHLOW
	reloc   49 offset  ace [3ace] HIGHLOW
	reloc   50 offset  afc [3afc] HIGHLOW
	reloc   51 offset  b1c [3b1c] HIGHLOW
	reloc   52 offset  b3b [3b3b] HIGHLOW
	reloc   53 offset  bc8 [3bc8] HIGHLOW
	reloc   54 offset  c47 [3c47] HIGHLOW
	reloc   55 offset  c63 [3c63] HIGHLOW
	reloc   56 offset  c7a [3c7a] HIGHLOW
	reloc   57 offset  cb8 [3cb8] HIGHLOW
	reloc   58 offset  cf7 [3cf7] HIGHLOW
	reloc   59 offset  d64 [3d64] HIGHLOW
	reloc   60 offset  d80 [3d80] HIGHLOW
	reloc   61 offset  e09 [3e09] HIGHLOW
	reloc   62 offset  e48 [3e48] HIGHLOW
	reloc   63 offset  e6c [3e6c] HIGHLOW

Virtual Address: 00004000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   40 [4040] HIGHLOW
	reloc    1 offset   47 [4047] HIGHLOW
	reloc    2 offset   7c [407c] HIGHLOW
	reloc    3 offset  301 [4301] HIGHLOW
	reloc    4 offset  379 [4379] HIGHLOW
	reloc    5 offset  6e4 [46e4] HIGHLOW
	reloc    6 offset  7b5 [47b5] HIGHLOW
	reloc    7 offset  7c8 [47c8] HIGHLOW
	reloc    8 offset  870 [4870] HIGHLOW
	reloc    9 offset  892 [4892] HIGHLOW
	reloc   10 offset  927 [4927] HIGHLOW
	reloc   11 offset  92b [492b] HIGHLOW
	reloc   12 offset  92f [492f] HIGHLOW
	reloc   13 offset  933 [4933] HIGHLOW
	reloc   14 offset  937 [4937] HIGHLOW
	reloc   15 offset  93b [493b] HIGHLOW
	reloc   16 offset  9c8 [49c8] HIGHLOW
	reloc   17 offset  9e6 [49e6] HIGHLOW
	reloc   18 offset  a70 [4a70] HIGHLOW
	reloc   19 offset  ab3 [4ab3] HIGHLOW
	reloc   20 offset  db9 [4db9] HIGHLOW
	reloc   21 offset  e7a [4e7a] HIGHLOW
	reloc   22 offset  eae [4eae] HIGHLOW
	reloc   23 offset  f46 [4f46] HIGHLOW
	reloc   24 offset  f4a [4f4a] HIGHLOW
	reloc   25 offset  f4e [4f4e] HIGHLOW
	reloc   26 offset  f52 [4f52] HIGHLOW
	reloc   27 offset  f99 [4f99] HIGHLOW

Virtual Address: 00005000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  1ee [51ee] HIGHLOW
	reloc    1 offset  47c [547c] HIGHLOW
	reloc    2 offset  498 [5498] HIGHLOW
	reloc    3 offset  514 [5514] HIGHLOW
	reloc    4 offset  544 [5544] HIGHLOW
	reloc    5 offset  5cf [55cf] HIGHLOW
	reloc    6 offset  621 [5621] HIGHLOW
	reloc    7 offset  648 [5648] HIGHLOW
	reloc    8 offset  6db [56db] HIGHLOW
	reloc    9 offset  6df [56df] HIGHLOW
	reloc   10 offset  6e3 [56e3] HIGHLOW
	reloc   11 offset  6e7 [56e7] HIGHLOW
	reloc   12 offset  712 [5712] HIGHLOW
	reloc   13 offset  8de [58de] HIGHLOW
	reloc   14 offset  953 [5953] HIGHLOW
	reloc   15 offset  9b4 [59b4] HIGHLOW
	reloc   16 offset  b42 [5b42] HIGHLOW
	reloc   17 offset  bec [5bec] HIGHLOW
	reloc   18 offset  c05 [5c05] HIGHLOW
	reloc   19 offset  c78 [5c78] HIGHLOW
	reloc   20 offset  c7f [5c7f] HIGHLOW
	reloc   21 offset  cc6 [5cc6] HIGHLOW
	reloc   22 offset  cca [5cca] HIGHLOW
	reloc   23 offset  cce [5cce] HIGHLOW
	reloc   24 offset  cd2 [5cd2] HIGHLOW
	reloc   25 offset  cd6 [5cd6] HIGHLOW
	reloc   26 offset  d30 [5d30] HIGHLOW
	reloc   27 offset  d45 [5d45] HIGHLOW
	reloc   28 offset  de1 [5de1] HIGHLOW
	reloc   29 offset  e08 [5e08] HIGHLOW

Virtual Address: 00006000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   57 [6057] HIGHLOW
	reloc    1 offset  30b [630b] HIGHLOW
	reloc    2 offset  37f [637f] HIGHLOW
	reloc    3 offset  416 [6416] HIGHLOW
	reloc    4 offset  668 [6668] HIGHLOW
	reloc    5 offset  66f [666f] HIGHLOW
	reloc    6 offset  6f5 [66f5] HIGHLOW
	reloc    7 offset  6f9 [66f9] HIGHLOW
	reloc    8 offset  6fd [66fd] HIGHLOW
	reloc    9 offset  701 [6701] HIGHLOW
	reloc   10 offset  7bf [67bf] HIGHLOW
	reloc   11 offset  880 [6880] HIGHLOW
	reloc   12 offset  8a1 [68a1] HIGHLOW
	reloc   13 offset  8d0 [68d0] HIGHLOW
	reloc   14 offset  961 [6961] HIGHLOW
	reloc   15 offset  965 [6965] HIGHLOW
	reloc   16 offset  969 [6969] HIGHLOW
	reloc   17 offset  96d [696d] HIGHLOW
	reloc   18 offset  9f9 [69f9] HIGHLOW
	reloc   19 offset  a1b [6a1b] HIGHLOW
	reloc   20 offset  a23 [6a23] HIGHLOW
	reloc   21 offset  a44 [6a44] HIGHLOW
	reloc   22 offset  a5d [6a5d] HIGHLOW
	reloc   23 offset  a66 [6a66] HIGHLOW
	reloc   24 offset  ac7 [6ac7] HIGHLOW
	reloc   25 offset  b5f [6b5f] HIGHLOW
	reloc   26 offset  bc1 [6bc1] HIGHLOW
	reloc   27 offset  c68 [6c68] HIGHLOW

Virtual Address: 00007000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  11b [711b] HIGHLOW
	reloc    1 offset  13e [713e] HIGHLOW
	reloc    2 offset  144 [7144] HIGHLOW
	reloc    3 offset  1e2 [71e2] HIGHLOW
	reloc    4 offset  275 [7275] HIGHLOW
	reloc    5 offset  2ff [72ff] HIGHLOW
	reloc    6 offset  345 [7345] HIGHLOW
	reloc    7 offset  3e4 [73e4] HIGHLOW
	reloc    8 offset  510 [7510] HIGHLOW
	reloc    9 offset  514 [7514] HIGHLOW
	reloc   10 offset  518 [7518] HIGHLOW
	reloc   11 offset  51c [751c] HIGHLOW
	reloc   12 offset  520 [7520] HIGHLOW
	reloc   13 offset  56d [756d] HIGHLOW
	reloc   14 offset  5bf [75bf] HIGHLOW
	reloc   15 offset  5c3 [75c3] HIGHLOW
	reloc   16 offset  5c7 [75c7] HIGHLOW
	reloc   17 offset  5cb [75cb] HIGHLOW
	reloc   18 offset  5cf [75cf] HIGHLOW
	reloc   19 offset  5dd [75dd] HIGHLOW
	reloc   20 offset  5ee [75ee] HIGHLOW
	reloc   21 offset  62c [762c] HIGHLOW
	reloc   22 offset  63d [763d] HIGHLOW
	reloc   23 offset  67c [767c] HIGHLOW
	reloc   24 offset  6ac [76ac] HIGHLOW
	reloc   25 offset  6b3 [76b3] HIGHLOW
	reloc   26 offset  6b8 [76b8] HIGHLOW
	reloc   27 offset  6e1 [76e1] HIGHLOW
	reloc   28 offset  70a [770a] HIGHLOW
	reloc   29 offset  730 [7730] HIGHLOW
	reloc   30 offset  756 [7756] HIGHLOW
	reloc   31 offset  77c [777c] HIGHLOW
	reloc   32 offset  7bb [77bb] HIGHLOW
	reloc   33 offset  7bf [77bf] HIGHLOW
	reloc   34 offset  7c3 [77c3] HIGHLOW
	reloc   35 offset  7c7 [77c7] HIGHLOW
	reloc   36 offset  7cb [77cb] HIGHLOW
	reloc   37 offset  7cf [77cf] HIGHLOW
	reloc   38 offset  7d3 [77d3] HIGHLOW
	reloc   39 offset  7f9 [77f9] HIGHLOW
	reloc   40 offset  806 [7806] HIGHLOW
	reloc   41 offset  813 [7813] HIGHLOW
	reloc   42 offset  820 [7820] HIGHLOW
	reloc   43 offset  82d [782d] HIGHLOW
	reloc   44 offset  83a [783a] HIGHLOW
	reloc   45 offset  847 [7847] HIGHLOW
	reloc   46 offset  854 [7854] HIGHLOW
	reloc   47 offset  861 [7861] HIGHLOW
	reloc   48 offset  86e [786e] HIGHLOW
	reloc   49 offset  87b [787b] HIGHLOW
	reloc   50 offset  888 [7888] HIGHLOW
	reloc   51 offset  895 [7895] HIGHLOW
	reloc   52 offset  8a2 [78a2] HIGHLOW
	reloc   53 offset  8af [78af] HIGHLOW
	reloc   54 offset  8bc [78bc] HIGHLOW
	reloc   55 offset  8c9 [78c9] HIGHLOW
	reloc   56 offset  8d6 [78d6] HIGHLOW
	reloc   57 offset  8e3 [78e3] HIGHLOW
	reloc   58 offset  8f0 [78f0] HIGHLOW
	reloc   59 offset  8fd [78fd] HIGHLOW
	reloc   60 offset  90a [790a] HIGHLOW
	reloc   61 offset  917 [7917] HIGHLOW
	reloc   62 offset  924 [7924] HIGHLOW
	reloc   63 offset  95f [795f] HIGHLOW
	reloc   64 offset  969 [7969] HIGHLOW
	reloc   65 offset  990 [7990] HIGHLOW
	reloc   66 offset  9a0 [79a0] HIGHLOW
	reloc   67 offset  9b0 [79b0] HIGHLOW
	reloc   68 offset  9e6 [79e6] HIGHLOW
	reloc   69 offset  a0c [7a0c] HIGHLOW
	reloc   70 offset  a3c [7a3c] HIGHLOW
	reloc   71 offset  a43 [7a43] HIGHLOW
	reloc   72 offset  a48 [7a48] HIGHLOW
	reloc   73 offset  a6e [7a6e] HIGHLOW
	reloc   74 offset  a94 [7a94] HIGHLOW
	reloc   75 offset  abd [7abd] HIGHLOW
	reloc   76 offset  aff [7aff] HIGHLOW
	reloc   77 offset  b03 [7b03] HIGHLOW
