
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e613a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030ce1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027324 00001e56 Export Directory [.edata (or where ever we found it)]
Entry 1 0002917c 000000c8 Import Directory [parts of .idata]
Entry 2 0002c000 0000078c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001ce4 Base Relocation Directory [.reloc]
Entry 6 0002a488 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002868 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e8917c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002917c	000292b0 ffffffff ffffffff 00029244 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2963c	  485  RegOpenKeyExW	77d86a9f
	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29980	  517  HeapAlloc	7c9500a4
	2998c	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	299b4	  540  InterlockedDecrement	7c80980a
	299cc	  544  InterlockedIncrement	7c8097f6
	299e4	  130  DeleteFileW	7c831f4b
	299f2	  477  GetVersion	7c81126a
	29a00	  523  HeapFree	7c94ff0d
	29a0c	  360  GetLastError	7c94fe01
	29a1c	  408  GetProcAddress	7c80ae30
	29a2e	  583  LoadLibraryW	7c80aedb
	29a3e	  849  TlsGetValue	7c8097d0
	29a4c	  850  TlsSetValue	7c809c55
	29a5a	  548  IsBadCodePtr	7c80bd5f
	29a6a	  377  GetModuleHandleW	7c80e4cd
	29a7e	  554  IsBadWritePtr	7c809f09
	29a8e	  898  WideCharToMultiByte	7c80a164
	29aa4	  246  GetACP	7c8099a5
	29aae	  579  LeaveCriticalSection	7c9410e0
	29ac6	  150  EnterCriticalSection	7c941000
	29ade	  894  WaitForSingleObject	7c802530
	29af4	  703  ResetEvent	7c80a0cb
	29b02	  586  LocalAlloc	7c809a1d
	29b10	  590  LocalFree	7c8099bf
	29b1c	   49  CloseHandle	7c809bd7
	29b2a	  691  ReleaseMutex	7c8024b7
	29b3a	  318  GetCurrentThreadId	7c8097b8
	29b50	  615  MultiByteToWideChar	7c809c88
	29b66	  552  IsBadStringPtrA	7c832273
	29b78	  553  IsBadStringPtrW	7c80a66c
	29b8a	  127  DeleteCriticalSection	7c95135a
	29ba2	  848  TlsFree	7c813767
	29bac	  240  FreeLibrary	7c80ac6e
	29bba	  772  SetEvent	7c80a0a7
	29bc6	  536  InitializeCriticalSection	7c809f81
	29be2	   93  CreateMutexW	7c80e947
	29bf2	  847  TlsAlloc	7c812e2f
	29bfe	  412  GetProcessHeap	7c80ac51
	29c10	  468  GetTickCount	7c80932e
	29c20	  834  Sleep	7c802446
	29c28	  272  GetComputerNameW	7c8316b7
	29c3c	  316  GetCurrentProcessId	7c8099b0
	29c52	  551  IsBadReadPtr	7c809e91
	29c62	  952  lstrlenW	7c809a99
	29c6e	  951  lstrlenA	7c80be46
	29c7a	  241  FreeLibraryAndExitThread	7c80c200
	29c96	  108  CreateThread	7c8106c7
	29ca6	   76  CreateEventW	7c80a739
	29cb6	  943  lstrcmpiW	7c80aa26
	29cc2	  373  GetModuleFileNameW	7c80b465
	29cd8	  638  OutputDebugStringA	7c85ac7c
	29cee	  936  lstrcatA	7c834d59
	29cfa	  362  GetLocalTime	7c80a864
	29d0a	  790  SetLastError	7c94fe10
	29d1a	  500  GlobalFree	7c80fcbf
	29d28	  511  GlobalUnlock	7c80ff12
	29d38	  503  GlobalHandle	7c834cd1
	29d48	  946  lstrcpyW	7c80baf4
	29d54	  504  GlobalLock	7c80ffa9
	29d62	  493  GlobalAlloc	7c80fdbd
	29d70	  949  lstrcpynW	7c80ba7f
	29d7c	  315  GetCurrentProcess	7c80de85
	29d90	  317  GetCurrentThread	7c80997b
	29da4	  507  GlobalReAlloc	7c812449
	29db4	  218  FindNextFileW	7c80efca
	29dc4	  211  FindFirstFileW	7c80ef71
	29dd6	  937  lstrcatW	7c810fc2
	29de2	  442  GetSystemDirectoryW	7c831dd3
	29df8	  236  FormatMessageW	7c834ba7
	29e0a	  614  MulDiv	7c809856
	29e14	  422  GetProfileIntW	7c82f88a
	29e26	  508  GlobalSize	7c834db9
	29e34	  945  lstrcpyA	7c80be91
	29e40	  940  lstrcmpW	7c80aa5c
	29e4c	  660  QueryPerformanceCounter	7c80a4b7
	29e66	  448  GetSystemTimeAsFileTime	7c8017e9
	29e80	  842  TerminateProcess	7c801e1a
	29e94	  859  UnhandledExceptionFilter	7c863e6a
	29eb0	  822  SetUnhandledExceptionFilter	7c8449fd
	29ece	  489  GetWindowsDirectoryW	7c80ae0b

 000291b8	000294ac ffffffff ffffffff 0002926a 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29ee6	  813  wcslen	4cf07fcc
	29ef0	  553  _wcsicmp	4cf067bd
	29efc	  677  free	4ceec21b
	29f04	  810  wcscpy	4cf07e94
	29f0e	  710  iswctype	4cedd036
	29f1a	   52  ?terminate@@YAXXZ	4cee266d
	29f2e	   16  ??1type_info@@UAE@XZ	4cee1868
	29f46	  182  _adjust_fdiv	4cf223d8
	29f56	  315  _initterm	4cef9d67
	29f62	  237  _except_handler3	4cef5c94
	29f76	  628  _wtol	4cedce77
	29f7e	  811  wcscspn	4cf07f81
	29f88	  806  wcscat	4cf07e61
	29f92	  711  iswdigit	4cedd10a
	29f9e	  808  wcscmp	4cf07ee3
	29fa8	   82  __CxxFrameHandler	4cee27fa
	29fbc	  807  wcschr	4cf07eb8
	29fc6	  626  _wtoi	4cedcee3
	29fce	   17  ??2@YAPAXI@Z	4cee9cc5
	29fde	   18  ??3@YAXPAX@Z	4cee9cdd
	29fee	  728  malloc	4ceec407
	29ff8	  543  _vsnprintf	4cefff8a
	2a006	  818  wcsrchr	4cf080f9

 000291cc	0002950c ffffffff ffffffff 00029276 0000125c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a010	  472  RpcStringFreeW	77e3e75e
	2a022	  127  NdrClientCall2	77eb44d0
	2a034	   44  I_RpcExceptionFilter	77e60921
	2a04c	  325  RpcBindingFree	77e3b3d8
	2a05e	  327  RpcBindingFromStringBindingW	77e3eac5
	2a07e	  468  RpcStringBindingComposeW	77e3ed21
	2a09a	  343  RpcBindingSetAuthInfoW	77e5f525

 000291e0	0002952c ffffffff ffffffff 00029282 0000127c

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a0b4	   38  TraceDeregisterW	76e33ff9
	2a0c8	   50  TraceRegisterExW	76e32741
	2a0dc	   51  TraceVprintfExA	76e31a30

 000291f4	0002953c ffffffff ffffffff 0002928e 0000128c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000d9	  217  <none>	77f2413f
	8000015a	  346  <none>	77f26808
	2a0ee	  228  StrChrW	77f266bd
	2a0f8	  281  StrToIntW	77f2af74
	800000bf	  191  <none>	77f778eb
	2a104	  233  StrCmpIW	77f26a8e
	2a110	  239  StrCmpW	77f27126
	2a11a	  240  StrCpyNW	77f26753
	2a126	  238  StrCmpNW	77f26de8

 00029208	00029564 ffffffff ffffffff 0002929a 000012b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a132	  512  PostMessageW	77cf8ccb
	2a142	  153  DestroyWindow	77d0b19c
	2a152	  143  DefWindowProcW	77d08d20
	2a164	  537  RegisterClassW	77cfa39a
	2a176	  457  LoadStringW	77cf9e36
	2a184	  359  GetUserObjectInformationW	77cf8d17
	2a1a0	  353  GetThreadDesktop	77cf9a51
	2a1b4	  349  GetSystemMetrics	77cf8f9c
	2a1c8	  427  IsWindow	77d09313
	2a1d4	  728  wsprintfA	77cfa8ad
	2a1e0	  729  wsprintfW	77cfa9b6
	2a1ec	  576  SendMessageW	77d0929a
	2a1fc	  196  EnableWindow	77d09849
	2a20c	  273  GetDlgItem	77d0436e
	2a21a	  567  SendDlgItemMessageW	77d073cc
	2a230	  198  EndDialog	77d04a4e
	2a23c	  255  GetClientRect	77d0908e
	2a24c	   59  CheckRadioButton	77d3bde1
	2a260	  647  SetWindowTextW	77d0960e
	2a272	  598  SetFocus	77d0b112
	2a27e	  278  GetFocus	77d098c8
	2a28a	  378  GetWindowTextW	77d0a5cd
	2a29c	  641  SetWindowLongW	77d0c2bb
	2a2ae	  367  GetWindowLongW	77cf88a6
	2a2c0	  159  DialogBoxParamW	77d047ab
	2a2d2	  325  GetParent	77d0910f
	2a2de	  475  MessageBeep	77d11f7b
	2a2ec	  599  SetForegroundWindow	77d042ed
	2a302	  222  EnumWindows	77d0a5ae
	2a310	  483  MessageBoxW	77d46534
	2a31e	  428  IsWindowEnabled	77d0977a
	2a330	  658  ShowWindow	77d0af56
	2a33e	  289  GetKeyState	77d09ed9
	2a34c	  643  SetWindowPos	77d099f3
	2a35c	   97  CreateWindowExW	77d0d0a3
	2a36e	  434  KillTimer	77cf8c42
	2a37a	  634  SetTimer	77cf8c2e
	2a386	  372  GetWindowRect	77d090b4
	2a396	   66  CloseClipboard	77d10265
	2a3a8	   28  CallWindowProcW	77d0a01e
	2a3ba	  586  SetClipboardData	77d10f9e
	2a3ce	  257  GetClipboardData	77d10dba
	2a3e2	  499  OpenClipboard	77d10277
	2a3f2	  203  EnumChildWindows	77d0b0f0
	2a406	  594  SetDlgItemInt	77d3bc09
	2a416	  274  GetDlgItemInt	77d3bc8b
	2a426	  723  WinHelpW	77d41bd4
	2a432	  235  GetActiveWindow	77d0c2e8

 0002921c	00029628 ffffffff ffffffff 000292a6 00001378

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a444	  175  waveInMessage	76af896a
	2a454	  194  waveOutMessage	76af6110
	2a466	   79  midiInMessage	76b094e5
	2a476	   97  midiOutMessage	76af905f

 00029230	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76e87324

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025d14
Major/Minor 			0/0
Name 				00027e28 TAPI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000116
	[Name Pointer/Ordinal] Table	00000116
Table Addresses
	Export Address Table 		0002734c
	Name Pointer Table 		000277a4
	Ordinal Table 			00027bfc

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3719 Export RVA
	[   1] +base[   2] 41b9 Export RVA
	[   2] +base[   3] 423f Export RVA
	[   3] +base[   4] 1d504 Export RVA
	[   4] +base[   5] 10559 Export RVA
	[   5] +base[   6] 105c6 Export RVA
	[   6] +base[   7] 1062d Export RVA
	[   7] +base[   8] 113d8 Export RVA
	[   8] +base[   9] 106dd Export RVA
	[   9] +base[  10] 1078d Export RVA
	[  10] +base[  11] 1084e Export RVA
	[  11] +base[  12] 108fe Export RVA
	[  12] +base[  13] 109bf Export RVA
	[  13] +base[  14] 10a28 Export RVA
	[  14] +base[  15] 10c78 Export RVA
	[  15] +base[  16] 11141 Export RVA
	[  16] +base[  17] 111a8 Export RVA
	[  17] +base[  18] 11258 Export RVA
	[  18] +base[  19] 11308 Export RVA
	[  19] +base[  20] 114ad Export RVA
	[  20] +base[  21] 104eb Export RVA
	[  21] +base[  22] 3839 Export RVA
	[  22] +base[  23] de6e Export RVA
	[  23] +base[  24] 1b3e5 Export RVA
	[  24] +base[  25] 1ebd4 Export RVA
	[  25] +base[  26] 20ac3 Export RVA
	[  26] +base[  27] e0aa Export RVA
	[  27] +base[  28] 1ec3a Export RVA
	[  28] +base[  29] 1dcec Export RVA
	[  29] +base[  30] 6293 Export RVA
	[  30] +base[  31] fbe6 Export RVA
	[  31] +base[  32] f9a0 Export RVA
	[  32] +base[  33] fa99 Export RVA
	[  33] +base[  34] 6304 Export RVA
	[  34] +base[  35] 635b Export RVA
	[  35] +base[  36] 6432 Export RVA
	[  36] +base[  37] 664a Export RVA
	[  37] +base[  38] 655b Export RVA
	[  38] +base[  39] 64a3 Export RVA
	[  39] +base[  40] 665a Export RVA
	[  40] +base[  41] 66d5 Export RVA
	[  41] +base[  42] 67a6 Export RVA
	[  42] +base[  43] fd40 Export RVA
	[  43] +base[  44] fcec Export RVA
	[  44] +base[  45] fef5 Export RVA
	[  45] +base[  46] fe98 Export RVA
	[  46] +base[  47] fd4d Export RVA
	[  47] +base[  48] fbf6 Export RVA
	[  48] +base[  49] ff02 Export RVA
	[  49] +base[  50] 69f9 Export RVA
	[  50] +base[  51] 6c29 Export RVA
	[  51] +base[  52] 6ae1 Export RVA
	[  52] +base[  53] 6881 Export RVA
	[  53] +base[  54] 6cc9 Export RVA
	[  54] +base[  55] 6d86 Export RVA
	[  55] +base[  56] 6e83 Export RVA
	[  56] +base[  57] 70ee Export RVA
	[  57] +base[  58] 701e Export RVA
	[  58] +base[  59] 6f78 Export RVA
	[  59] +base[  60] 70fe Export RVA
	[  60] +base[  61] 7399 Export RVA
	[  61] +base[  62] 7281 Export RVA
	[  62] +base[  63] 716f Export RVA
	[  63] +base[  64] 7676 Export RVA
	[  64] +base[  65] 74f2 Export RVA
	[  65] +base[  66] 73a9 Export RVA
	[  66] +base[  67] 77c2 Export RVA
	[  67] +base[  68] 7705 Export RVA
	[  68] +base[  69] 7686 Export RVA
	[  69] +base[  70] 77d2 Export RVA
	[  70] +base[  71] 7a27 Export RVA
	[  71] +base[  72] 78fb Export RVA
	[  72] +base[  73] 786c Export RVA
	[  73] +base[  74] 7b84 Export RVA
	[  74] +base[  75] 7aac Export RVA
	[  75] +base[  76] 7a37 Export RVA
	[  76] +base[  77] 7ca3 Export RVA
	[  77] +base[  78] 7bf4 Export RVA
	[  78] +base[  79] 7b94 Export RVA
	[  79] +base[  80] 7d6e Export RVA
	[  80] +base[  81] 7cb3 Export RVA
	[  81] +base[  82] 7ef5 Export RVA
	[  82] +base[  83] 7e29 Export RVA
	[  83] +base[  84] 807c Export RVA
	[  84] +base[  85] 7fc1 Export RVA
	[  85] +base[  86] 8137 Export RVA
	[  86] +base[  87] 81f2 Export RVA
	[  87] +base[  88] 82ad Export RVA
	[  88] +base[  89] 8418 Export RVA
	[  89] +base[  90] 8368 Export RVA
	[  90] +base[  91] 86e4 Export RVA
	[  91] +base[  92] 85c8 Export RVA
	[  92] +base[  93] 84c8 Export RVA
	[  93] +base[  94] 8826 Export RVA
	[  94] +base[  95] 874c Export RVA
	[  95] +base[  96] 86f4 Export RVA
	[  96] +base[  97] 8836 Export RVA
	[  97] +base[  98] 888e Export RVA
	[  98] +base[  99] 8a25 Export RVA
	[  99] +base[ 100] 89bb Export RVA
	[ 100] +base[ 101] 88e6 Export RVA
	[ 101] +base[ 102] 8deb Export RVA
	[ 102] +base[ 103] 8d64 Export RVA
	[ 103] +base[ 104] 8cd4 Export RVA
	[ 104] +base[ 105] 8f82 Export RVA
	[ 105] +base[ 106] 8eae Export RVA
	[ 106] +base[ 107] 8dfb Export RVA
	[ 107] +base[ 108] 8f92 Export RVA
	[ 108] +base[ 109] 9034 Export RVA
	[ 109] +base[ 110] 963b Export RVA
	[ 110] +base[ 111] 959a Export RVA
	[ 111] +base[ 112] 9240 Export RVA
	[ 112] +base[ 113] 9230 Export RVA
	[ 113] +base[ 114] 9193 Export RVA
	[ 114] +base[ 115] 90d6 Export RVA
	[ 115] +base[ 116] 9755 Export RVA
	[ 116] +base[ 117] 96a3 Export RVA
	[ 117] +base[ 118] 964b Export RVA
	[ 118] +base[ 119] 4b39 Export RVA
	[ 119] +base[ 120] 9765 Export RVA
	[ 120] +base[ 121] 97d1 Export RVA
	[ 121] +base[ 122] 991a Export RVA
	[ 122] +base[ 123] 98d1 Export RVA
	[ 123] +base[ 124] 9831 Export RVA
	[ 124] +base[ 125] 9927 Export RVA
	[ 125] +base[ 126] 999f Export RVA
	[ 126] +base[ 127] 9a5a Export RVA
	[ 127] +base[ 128] 9b12 Export RVA
	[ 128] +base[ 129] 9dce Export RVA
	[ 129] +base[ 130] 9c4c Export RVA
	[ 130] +base[ 131] 9bca Export RVA
	[ 131] +base[ 132] 9dde Export RVA
	[ 132] +base[ 133] 1ff5a Export RVA
	[ 133] +base[ 134] 1fa97 Export RVA
	[ 134] +base[ 135] 1fb54 Export RVA
	[ 135] +base[ 136] 9f1a Export RVA
	[ 136] +base[ 137] 9eb9 Export RVA
	[ 137] +base[ 138] 9e4c Export RVA
	[ 138] +base[ 139] 9f27 Export RVA
	[ 139] +base[ 140] ff3d Export RVA
	[ 140] +base[ 141] 10075 Export RVA
	[ 141] +base[ 142] ffed Export RVA
	[ 142] +base[ 143] a23c Export RVA
	[ 143] +base[ 144] a072 Export RVA
	[ 144] +base[ 145] 9f76 Export RVA
	[ 145] +base[ 146] a24c Export RVA
	[ 146] +base[ 147] a2a3 Export RVA
	[ 147] +base[ 148] a2fa Export RVA
	[ 148] +base[ 149] a378 Export RVA
	[ 149] +base[ 150] a41e Export RVA
	[ 150] +base[ 151] a75a Export RVA
	[ 151] +base[ 152] a600 Export RVA
	[ 152] +base[ 153] a4ad Export RVA
	[ 153] +base[ 154] a99f Export RVA
	[ 154] +base[ 155] a857 Export RVA
	[ 155] +base[ 156] a76a Export RVA
	[ 156] +base[ 157] ab23 Export RVA
	[ 157] +base[ 158] aaa1 Export RVA
	[ 158] +base[ 159] a9af Export RVA
	[ 159] +base[ 160] acee Export RVA
	[ 160] +base[ 161] ac0e Export RVA
	[ 161] +base[ 162] ab33 Export RVA
	[ 162] +base[ 163] acfe Export RVA
	[ 163] +base[ 164] ad7c Export RVA
	[ 164] +base[ 165] af47 Export RVA
	[ 165] +base[ 166] aef9 Export RVA
	[ 166] +base[ 167] ae99 Export RVA
	[ 167] +base[ 168] af54 Export RVA
	[ 168] +base[ 169] afc0 Export RVA
	[ 169] +base[ 170] b00f Export RVA
	[ 170] +base[ 171] 1011d Export RVA
	[ 171] +base[ 172] b05e Export RVA
	[ 172] +base[ 173] b0ad Export RVA
	[ 173] +base[ 174] b11e Export RVA
	[ 174] +base[ 175] b181 Export RVA
	[ 175] +base[ 176] b1ec Export RVA
	[ 176] +base[ 177] b24f Export RVA
	[ 177] +base[ 178] b2ba Export RVA
	[ 178] +base[ 179] b325 Export RVA
	[ 179] +base[ 180] b44e Export RVA
	[ 180] +base[ 181] b40e Export RVA
	[ 181] +base[ 182] b390 Export RVA
	[ 182] +base[ 183] b45b Export RVA
	[ 183] +base[ 184] b4b2 Export RVA
	[ 184] +base[ 185] b523 Export RVA
	[ 185] +base[ 186] b5b0 Export RVA
	[ 186] +base[ 187] b607 Export RVA
	[ 187] +base[ 188] b67d Export RVA
	[ 188] +base[ 189] 1ea17 Export RVA
	[ 189] +base[ 190] b796 Export RVA
	[ 190] +base[ 191] b73e Export RVA
	[ 191] +base[ 192] b6d4 Export RVA
	[ 192] +base[ 193] b7a3 Export RVA
	[ 193] +base[ 194] b806 Export RVA
	[ 194] +base[ 195] b934 Export RVA
	[ 195] +base[ 196] b98b Export RVA
	[ 196] +base[ 197] b9ee Export RVA
	[ 197] +base[ 198] ba51 Export RVA
	[ 198] +base[ 199] bab4 Export RVA
	[ 199] +base[ 200] 20e47 Export RVA
	[ 200] +base[ 201] 20d96 Export RVA
	[ 201] +base[ 202] 20387 Export RVA
	[ 202] +base[ 203] bde5 Export RVA
	[ 203] +base[ 204] bc8d Export RVA
	[ 204] +base[ 205] bb3a Export RVA
	[ 205] +base[ 206] bfb0 Export RVA
	[ 206] +base[ 207] bed0 Export RVA
	[ 207] +base[ 208] bdf5 Export RVA
	[ 208] +base[ 209] 1013f Export RVA
	[ 209] +base[ 210] bfc0 Export RVA
	[ 210] +base[ 211] 20d4b Export RVA
	[ 211] +base[ 212] 20c60 Export RVA
	[ 212] +base[ 213] 1ffa2 Export RVA
	[ 213] +base[ 214] 1fa87 Export RVA
	[ 214] +base[ 215] 1f95d Export RVA
	[ 215] +base[ 216] 1e8a5 Export RVA
	[ 216] +base[ 217] c017 Export RVA
	[ 217] +base[ 218] c06e Export RVA
	[ 218] +base[ 219] c1e7 Export RVA
	[ 219] +base[ 220] c18f Export RVA
	[ 220] +base[ 221] c0bd Export RVA
	[ 221] +base[ 222] c1f4 Export RVA
	[ 222] +base[ 223] 102e4 Export RVA
	[ 223] +base[ 224] 10290 Export RVA
	[ 224] +base[ 225] 10157 Export RVA
	[ 225] +base[ 226] c26f Export RVA
	[ 226] +base[ 227] c3fb Export RVA
	[ 227] +base[ 228] c3c8 Export RVA
	[ 228] +base[ 229] c368 Export RVA
	[ 229] +base[ 230] c408 Export RVA
	[ 230] +base[ 231] c562 Export RVA
	[ 231] +base[ 232] c4f8 Export RVA
	[ 232] +base[ 233] c471 Export RVA
	[ 233] +base[ 234] c56f Export RVA
	[ 234] +base[ 235] c5c7 Export RVA
	[ 235] +base[ 236] c627 Export RVA
	[ 236] +base[ 237] cb64 Export RVA
	[ 237] +base[ 238] cae0 Export RVA
	[ 238] +base[ 239] c7ac Export RVA
	[ 239] +base[ 240] c79f Export RVA
	[ 240] +base[ 241] c747 Export RVA
	[ 241] +base[ 242] c67f Export RVA
	[ 242] +base[ 243] cb74 Export RVA
	[ 243] +base[ 244] 4ec1 Export RVA
	[ 244] +base[ 245] cbd4 Export RVA
	[ 245] +base[ 246] ccca Export RVA
	[ 246] +base[ 247] cc9a Export RVA
	[ 247] +base[ 248] ccd7 Export RVA
	[ 248] +base[ 249] cc42 Export RVA
	[ 249] +base[ 250] cd58 Export RVA
	[ 250] +base[ 251] 102f1 Export RVA
	[ 251] +base[ 252] 1042a Export RVA
	[ 252] +base[ 253] 103a8 Export RVA
	[ 253] +base[ 254] cdb8 Export RVA
	[ 254] +base[ 255] ce5e Export RVA
	[ 255] +base[ 256] ceed Export RVA
