
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4923c127

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c127
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		49230000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00043ee3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003b4e0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003a7bc 000000b4 Import Directory [parts of .idata]
Entry 2 0003f000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 0000152c Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004c90 00000040 Load Configuration Directory
Entry b 000002b8 000000b8 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4926a7bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003a7bc	0003aa60 ffffffff ffffffff 0003abc0 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ab7a	  765  strcat	4cf06040
	Ordinal Table 			0003b528

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 51e0 Export RVA
	[   1] +base[   2] 5230 Export RVA
	[   2] +base[   3] 52a0 Export RVA
	[   3] +base[   4] 53d0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  2bc [12bc] HIGHLOW
	reloc    1 offset  2c0 [12c0] HIGHLOW
	reloc    2 offset  2c4 [12c4] HIGHLOW
	reloc    3 offset  2c8 [12c8] HIGHLOW
	reloc    4 offset  2cc [12cc] HIGHLOW
	reloc    5 offset  2d0 [12d0] HIGHLOW
	reloc    6 offset  2d4 [12d4] HIGHLOW
	reloc    7 offset  738 [1738] HIGHLOW
	reloc    8 offset  73c [173c] HIGHLOW
	reloc    9 offset  740 [1740] HIGHLOW
	reloc   10 offset  744 [1744] HIGHLOW
	reloc   11 offset  748 [1748] HIGHLOW
	reloc   12 offset  74c [174c] HIGHLOW
	reloc   13 offset  750 [1750] HIGHLOW
	reloc   14 offset  754 [1754] HIGHLOW
	reloc   15 offset  75c [175c] HIGHLOW
	reloc   16 offset  760 [1760] HIGHLOW
	reloc   17 offset  778 [1778] HIGHLOW
	reloc   18 offset  790 [1790] HIGHLOW
	reloc   19 offset  8d4 [18d4] HIGHLOW
	reloc   20 offset  8d8 [18d8] HIGHLOW
	reloc   21 offset  8dc [18dc] HIGHLOW
	reloc   22 offset  8ec [18ec] HIGHLOW
	reloc   23 offset  8f4 [18f4] HIGHLOW
	reloc   24 offset  8f8 [18f8] HIGHLOW
	reloc   25 offset  90c [190c] HIGHLOW
	reloc   26 offset  910 [1910] HIGHLOW
	reloc   27 offset  914 [1914] HIGHLOW
	reloc   28 offset  918 [1918] HIGHLOW
	reloc   29 offset  91c [191c] HIGHLOW
	reloc   30 offset  920 [1920] HIGHLOW
	reloc   31 offset  924 [1924] HIGHLOW
	reloc   32 offset  928 [1928] HIGHLOW
	reloc   33 offset  92c [192c] HIGHLOW
	reloc   34 offset  930 [1930] HIGHLOW
	reloc   35 offset  934 [1934] HIGHLOW
	reloc   36 offset  938 [1938] HIGHLOW
	reloc   37 offset  940 [1940] HIGHLOW
	reloc   38 offset  944 [1944] HIGHLOW
	reloc   39 offset  948 [1948] HIGHLOW
	reloc   40 offset  94c [194c] HIGHLOW
	reloc   41 offset  950 [1950] HIGHLOW
	reloc   42 offset  9a8 [19a8] HIGHLOW
	reloc   43 offset  9ac [19ac] HIGHLOW
	reloc   44 offset  9b0 [19b0] HIGHLOW
	reloc   45 offset  9b4 [19b4] HIGHLOW
	reloc   46 offset  9b8 [19b8] HIGHLOW
	reloc   47 offset  9bc [19bc] HIGHLOW
	reloc   48 offset  9c0 [19c0] HIGHLOW
	reloc   49 offset  ee8 [1ee8] HIGHLOW
	reloc   50 offset  eec [1eec] HIGHLOW
	reloc   51 offset  ef0 [1ef0] HIGHLOW
	reloc   52 offset  ef4 [1ef4] HIGHLOW
	reloc   53 offset  ef8 [1ef8] HIGHLOW
	reloc   54 offset  efc [1efc] HIGHLOW
	reloc   55 offset  f00 [1f00] HIGHLOW
	reloc   56 offset  f04 [1f04] HIGHLOW
	reloc   57 offset  f08 [1f08] HIGHLOW
	reloc   58 offset  f0c [1f0c] HIGHLOW
	reloc   59 offset  f10 [1f10] HIGHLOW
	reloc   60 offset  f14 [1f14] HIGHLOW
	reloc   61 offset  f18 [1f18] HIGHLOW
	reloc   62 offset  f1c [1f1c] HIGHLOW
	reloc   63 offset  f20 [1f20] HIGHLOW
	reloc   64 offset  f24 [1f24] HIGHLOW
	reloc   65 offset  f28 [1f28] HIGHLOW
	reloc   66 offset  f2c [1f2c] HIGHLOW
	reloc   67 offset  f30 [1f30] HIGHLOW
	reloc   68 offset  f34 [1f34] HIGHLOW
	reloc   69 offset  f38 [1f38] HIGHLOW
	reloc   70 offset  f3c [1f3c] HIGHLOW
	reloc   71 offset  f40 [1f40] HIGHLOW
	reloc   72 offset  f44 [1f44] HIGHLOW
	reloc   73 offset  f48 [1f48] HIGHLOW
	reloc   74 offset  f4c [1f4c] HIGHLOW
	reloc   75 offset  f50 [1f50] HIGHLOW
	reloc   76 offset  f54 [1f54] HIGHLOW
	reloc   77 offset  f58 [1f58] HIGHLOW
	reloc   78 offset  f8c [1f8c] HIGHLOW
	reloc   79 offset  f98 [1f98] HIGHLOW
	reloc   80 offset  fa4 [1fa4] HIGHLOW
	reloc   81 offset  fbc [1fbc] HIGHLOW
	reloc   82 offset  fc0 [1fc0] HIGHLOW
	reloc   83 offset  fc4 [1fc4] HIGHLOW
	reloc   84 offset  fc8 [1fc8] HIGHLOW
	reloc   85 offset  fcc [1fcc] HIGHLOW
	reloc   86 offset  fd0 [1fd0] HIGHLOW
	reloc   87 offset  fd4 [1fd4] HIGHLOW
	reloc   88 offset  fd8 [1fd8] HIGHLOW
	reloc   89 offset  fdc [1fdc] HIGHLOW
	reloc   90 offset  fe0 [1fe0] HIGHLOW
	reloc   91 offset  fe4 [1fe4] HIGHLOW
	reloc   92 offset  fe8 [1fe8] HIGHLOW
	reloc   93 offset  fec [1fec] HIGHLOW
	reloc   94 offset  ff0 [1ff0] HIGHLOW
	reloc   95 offset  ff4 [1ff4] HIGHLOW
	reloc   96 offset  ff8 [1ff8] HIGHLOW
	reloc   97 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset  1f8 [21f8] HIGHLOW
	reloc    6 offset  200 [2200] HIGHLOW
	reloc    7 offset  208 [2208] HIGHLOW
	reloc    8 offset  210 [2210] HIGHLOW
	reloc    9 offset  218 [2218] HIGHLOW
	reloc   10 offset  220 [2220] HIGHLOW
	reloc   11 offset  228 [2228] HIGHLOW
	reloc   12 offset  230 [2230] HIGHLOW
	reloc   13 offset  238 [2238] HIGHLOW
	reloc   14 offset  240 [2240] HIGHLOW
	reloc   15 offset  248 [2248] HIGHLOW
	reloc   16 offset  250 [2250] HIGHLOW
	reloc   17 offset  258 [2258] HIGHLOW
	reloc   18 offset  260 [2260] HIGHLOW
	reloc   19 offset  460 [2460] HIGHLOW
	reloc   20 offset  4d0 [24d0] HIGHLOW
	reloc   21 offset  4d4 [24d4] HIGHLOW
	reloc   22 offset  4d8 [24d8] HIGHLOW
	reloc   23 offset  4dc [24dc] HIGHLOW
	reloc   24 offset  4e0 [24e0] HIGHLOW
	reloc   25 offset  4e4 [24e4] HIGHLOW
	reloc   26 offset  4e8 [24e8] HIGHLOW
	reloc   27 offset  740 [2740] HIGHLOW
	reloc   28 offset  744 [2744] HIGHLOW
	reloc   29 offset  748 [2748] HIGHLOW
	reloc   30 offset  74c [274c] HIGHLOW
	reloc   31 offset  750 [2750] HIGHLOW
	reloc   32 offset  754 [2754] HIGHLOW
	reloc   33 offset  758 [2758] HIGHLOW
	reloc   34 offset  940 [2940] HIGHLOW
	reloc   35 offset  944 [2944] HIGHLOW
	reloc   36 offset  948 [2948] HIGHLOW
	reloc   37 offset  94c [294c] HIGHLOW
	reloc   38 offset  950 [2950] HIGHLOW
	reloc   39 offset  954 [2954] HIGHLOW
	reloc   40 offset  958 [2958] HIGHLOW
	reloc   41 offset  95c [295c] HIGHLOW
	reloc   42 offset  960 [2960] HIGHLOW
	reloc   43 offset  964 [2964] HIGHLOW
	reloc   44 offset  968 [2968] HIGHLOW
	reloc   45 offset  96c [296c] HIGHLOW
	reloc   46 offset  970 [2970] HIGHLOW
	reloc   47 offset  974 [2974] HIGHLOW
	reloc   48 offset  978 [2978] HIGHLOW
	reloc   49 offset  97c [297c] HIGHLOW
	reloc   50 offset  980 [2980] HIGHLOW
	reloc   51 offset  984 [2984] HIGHLOW
	reloc   52 offset  988 [2988] HIGHLOW
	reloc   53 offset  98c [298c] HIGHLOW
	reloc   54 offset  990 [2990] HIGHLOW
	reloc   55 offset  994 [2994] HIGHLOW
	reloc   56 offset  998 [2998] HIGHLOW
	reloc   57 offset  99c [299c] HIGHLOW
	reloc   58 offset  9a0 [29a0] HIGHLOW
	reloc   59 offset  9a4 [29a4] HIGHLOW
	reloc   60 offset  9a8 [29a8] HIGHLOW
	reloc   61 offset  9b0 [29b0] HIGHLOW
	reloc   62 offset  9b4 [29b4] HIGHLOW
	reloc   63 offset  9b8 [29b8] HIGHLOW
	reloc   64 offset  9bc [29bc] HIGHLOW
	reloc   65 offset  9c0 [29c0] HIGHLOW
	reloc   66 offset  9c4 [29c4] HIGHLOW
	reloc   67 offset  9c8 [29c8] HIGHLOW
	reloc   68 offset  9cc [29cc] HIGHLOW
	reloc   69 offset  9d0 [29d0] HIGHLOW
	reloc   70 offset  9d4 [29d4] HIGHLOW
	reloc   71 offset  9d8 [29d8] HIGHLOW
	reloc   72 offset  9dc [29dc] HIGHLOW
	reloc   73 offset  9e0 [29e0] HIGHLOW
	reloc   74 offset  9e4 [29e4] HIGHLOW
	reloc   75 offset  9e8 [29e8] HIGHLOW
	reloc   76 offset  9ec [29ec] HIGHLOW
	reloc   77 offset  9f0 [29f0] HIGHLOW
	reloc   78 offset  9f4 [29f4] HIGHLOW
	reloc   79 offset  9f8 [29f8] HIGHLOW
	reloc   80 offset  9fc [29fc] HIGHLOW
	reloc   81 offset  a00 [2a00] HIGHLOW
	reloc   82 offset  a04 [2a04] HIGHLOW
	reloc   83 offset  a08 [2a08] HIGHLOW
	reloc   84 offset  a0c [2a0c] HIGHLOW
	reloc   85 offset  a10 [2a10] HIGHLOW
	reloc   86 offset  a14 [2a14] HIGHLOW
	reloc   87 offset  a18 [2a18] HIGHLOW
	reloc   88 offset  a80 [2a80] HIGHLOW
	reloc   89 offset  a84 [2a84] HIGHLOW
	reloc   90 offset  a88 [2a88] HIGHLOW
	reloc   91 offset  a8c [2a8c] HIGHLOW
	reloc   92 offset  a90 [2a90] HIGHLOW
	reloc   93 offset  a94 [2a94] HIGHLOW
	reloc   94 offset  a98 [2a98] HIGHLOW
	reloc   95 offset  a9c [2a9c] HIGHLOW
	reloc   96 offset  aa0 [2aa0] HIGHLOW
	reloc   97 offset  c54 [2c54] HIGHLOW
	reloc   98 offset  c58 [2c58] HIGHLOW
	reloc   99 offset  c5c [2c5c] HIGHLOW
	reloc  100 offset  c60 [2c60] HIGHLOW
	reloc  101 offset  c64 [2c64] HIGHLOW
	reloc  102 offset  c68 [2c68] HIGHLOW
	reloc  103 offset  c6c [2c6c] HIGHLOW
	reloc  104 offset  c70 [2c70] HIGHLOW
	reloc  105 offset  c74 [2c74] HIGHLOW
	reloc  106 offset  c78 [2c78] HIGHLOW
	reloc  107 offset  d20 [2d20] HIGHLOW
	reloc  108 offset  d24 [2d24] HIGHLOW
	reloc  109 offset  d28 [2d28] HIGHLOW
	reloc  110 offset  d2c [2d2c] HIGHLOW
	reloc  111 offset  d30 [2d30] HIGHLOW
	reloc  112 offset  d34 [2d34] HIGHLOW
	reloc  113 offset  d38 [2d38] HIGHLOW
	reloc  114 offset  d3c [2d3c] HIGHLOW
	reloc  115 offset  d40 [2d40] HIGHLOW
	reloc  116 offset  d44 [2d44] HIGHLOW
	reloc  117 offset  d48 [2d48] HIGHLOW
	reloc  118 offset  d4c [2d4c] HIGHLOW
	reloc  119 offset  d50 [2d50] HIGHLOW
	reloc  120 offset  d54 [2d54] HIGHLOW
	reloc  121 offset  d58 [2d58] HIGHLOW
	reloc  122 offset  d5c [2d5c] HIGHLOW
	reloc  123 offset  d60 [2d60] HIGHLOW
	reloc  124 offset  d64 [2d64] HIGHLOW
	reloc  125 offset  d68 [2d68] HIGHLOW
	reloc  126 offset  d6c [2d6c] HIGHLOW
	reloc  127 offset  d70 [2d70] HIGHLOW
	reloc  128 offset  d74 [2d74] HIGHLOW
	reloc  129 offset  d78 [2d78] HIGHLOW
	reloc  130 offset  d7c [2d7c] HIGHLOW
	reloc  131 offset  d80 [2d80] HIGHLOW
	reloc  132 offset  d84 [2d84] HIGHLOW
	reloc  133 offset  d88 [2d88] HIGHLOW
	reloc  134 offset  d8c [2d8c] HIGHLOW
	reloc  135 offset  d90 [2d90] HIGHLOW
	reloc  136 offset  d94 [2d94] HIGHLOW
	reloc  137 offset  d98 [2d98] HIGHLOW
	reloc  138 offset  d9c [2d9c] HIGHLOW
	reloc  139 offset  da0 [2da0] HIGHLOW
	reloc  140 offset  da8 [2da8] HIGHLOW
	reloc  141 offset  dac [2dac] HIGHLOW
	reloc  142 offset  db0 [2db0] HIGHLOW
	reloc  143 offset  db4 [2db4] HIGHLOW
	reloc  144 offset  db8 [2db8] HIGHLOW
	reloc  145 offset  dbc [2dbc] HIGHLOW
	reloc  146 offset  dc0 [2dc0] HIGHLOW
	reloc  147 offset  dc4 [2dc4] HIGHLOW
	reloc  148 offset  dc8 [2dc8] HIGHLOW
	reloc  149 offset  dcc [2dcc] HIGHLOW
	reloc  150 offset  dd0 [2dd0] HIGHLOW
	reloc  151 offset  dd4 [2dd4] HIGHLOW
	reloc  152 offset  dd8 [2dd8] HIGHLOW
	reloc  153 offset  ddc [2ddc] HIGHLOW
	reloc  154 offset  de0 [2de0] HIGHLOW
	reloc  155 offset  de4 [2de4] HIGHLOW
	reloc  156 offset  de8 [2de8] HIGHLOW
	reloc  157 offset  dec [2dec] HIGHLOW
	reloc  158 offset  df0 [2df0] HIGHLOW
	reloc  159 offset  df4 [2df4] HIGHLOW
	reloc  160 offset  df8 [2df8] HIGHLOW
	reloc  161 offset  dfc [2dfc] HIGHLOW
	reloc  162 offset  e00 [2e00] HIGHLOW
	reloc  163 offset  e04 [2e04] HIGHLOW
	reloc  164 offset  e08 [2e08] HIGHLOW
	reloc  165 offset  e0c [2e0c] HIGHLOW
	reloc  166 offset  e10 [2e10] HIGHLOW
	reloc  167 offset  e14 [2e14] HIGHLOW
	reloc  168 offset  e18 [2e18] HIGHLOW
	reloc  169 offset  e1c [2e1c] HIGHLOW
	reloc  170 offset  e20 [2e20] HIGHLOW
	reloc  171 offset  e24 [2e24] HIGHLOW
	reloc  172 offset  e54 [2e54] HIGHLOW
