
samlib.dll:     file format pei-i386
samlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b4118d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000118d
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		71b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00016051
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f28 0000084f Export Directory [.edata (or where ever we found it)]
Entry 1 0000ed64 00000078 Import Directory [parts of .idata]
Entry 2 00011000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000006f0 Base Relocation Directory [.reloc]
Entry 6 0000f694 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008308 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b4ed64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ed64	0000ee1c ffffffff ffffffff 0000eddc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	efa4	  462  RegCreateKeyExA	77d8e9e4
	f3e0	  272  GetComputerNameW	7c8316b7
	f3f4	  586  LocalAlloc	7c809a1d
	f402	  433  GetStringTypeA	7c838a24
	f414	  881  VirtualFree	7c809b74
	f422	  878  VirtualAlloc	7c809ae1
	f432	  527  HeapReAlloc	7c959b80
	f440	  842  TerminateProcess	7c801e1a

 0000ed8c	0000ef30 ffffffff ffffffff 0000edf8 00001114

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f454	  850  RtlUnwind	7c96aba5
	f460	  855  RtlUpcaseUnicodeStringToOemString	7c96c099
	f484	  256  NtQuerySystemTime	7c94d920
	f498	  754  RtlRandom	7c9a4797
	f4a4	  702  RtlMakeSelfRelativeSD	7c96992f
	f4bc	  867  RtlValidSid	7c952f64
	f4ca	  813  RtlSubAuthorityCountSid	7c9536c0
	f4e4	  691  RtlLengthRequiredSid	7c953698
	f4fc	  814  RtlSubAuthoritySid	7c958258
	f512	  693  RtlLengthSid	7c95317e
	f522	  453  RtlCopySid	7c95314a
	f530	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	f550	  581  RtlFreeUnicodeString	7c950446

 0000eda0	0000ef68 ffffffff ffffffff 0000ee02 0000114c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	f568	  325  RpcBindingFree	77e3b3d8
	f57a	   44  I_RpcExceptionFilter	77e60921
	f592	  342  RpcBindingSetAuthInfoExW	77e47a7e
	f5ae	  359  RpcEpResolveBinding	77e769af
	f5c4	  327  RpcBindingFromStringBindingW	77e3eac5
	f5e4	  468  RpcStringBindingComposeW	77e3ed21
	f600	  457  RpcSsDestroyClientContext	77e618f9
	f61c	   54  I_RpcMapWin32Status	77e42957
	f632	  127  NdrClientCall2	77eb44d0
	f644	  343  RpcBindingSetAuthInfoW	77e5f525
	f65e	  472  RpcStringFreeW	77e3e75e

 0000edb4	0000ef98 ffffffff ffffffff 0000ee0e 0000117c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f670	  267  GetCursorPos	77d0974e
	f680	  317  GetMessageTime	77d09de0

 0000edc8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71b42f28

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c0b
Major/Minor 			0/0
Name 				000031d0 SAMLIB.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000040
	[Name Pointer/Ordinal] Table	00000040
Table Addresses
	Export Address Table 		00002f50
	Name Pointer Table 		00003050
	Ordinal Table 			00003150

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a5f1 Export RVA
	[   1] +base[   2] a071 Export RVA
	[   2] +base[   3] a841 Export RVA
	[   3] +base[   4] baaf Export RVA
	[   4] +base[   5] b9d5 Export RVA
	[   5] +base[   6] b321 Export RVA
	[   6] +base[   7] 1ef8 Export RVA
	[   7] +base[   8] 38a9 Export RVA
	[   8] +base[   9] be19 Export RVA
	[   9] +base[  10] 9bc1 Export RVA
	[  10] +base[  11] 9859 Export RVA
	[  11] +base[  12] beb0 Export RVA
	[  12] +base[  13] 9a09 Export RVA
	[  13] +base[  14] a561 Export RVA
	[  14] +base[  15] a0f9 Export RVA
	[  15] +base[  16] a981 Export RVA
	[  16] +base[  17] 9ca9 Export RVA
	[  17] +base[  18] 3c2c Export RVA
	[  18] +base[  19] 9941 Export RVA
	[  19] +base[  20] 9af1 Export RVA
	[  20] +base[  21] 3a4c Export RVA
	[  21] +base[  22] 41d8 Export RVA
	[  22] +base[  23] 4622 Export RVA
	[  23] +base[  24] 9d71 Export RVA
	[  24] +base[  25] 42a8 Export RVA
	[  25] +base[  26] a789 Export RVA
	[  26] +base[  27] a211 Export RVA
	[  27] +base[  28] 3aa0 Export RVA
	[  28] +base[  29] 4791 Export RVA
	[  29] +base[  30] 3f0c Export RVA
	[  30] +base[  31] a371 Export RVA
	[  31] +base[  32] 3b28 Export RVA
	[  32] +base[  33] 9e19 Export RVA
	[  33] +base[  34] 4083 Export RVA
	[  34] +base[  35] 466c Export RVA
	[  35] +base[  36] a451 Export RVA
	[  36] +base[  37] 48d0 Export RVA
	[  37] +base[  38] 9ef9 Export RVA
	[  38] +base[  39] 4150 Export RVA
	[  39] +base[  40] 4436 Export RVA
	[  40] +base[  41] a679 Export RVA
	[  41] +base[  42] a701 Export RVA
	[  42] +base[  43] a189 Export RVA
	[  43] +base[  44] a8e1 Export RVA
	[  44] +base[  45] 4350 Export RVA
	[  45] +base[  46] a4d9 Export RVA
	[  46] +base[  47] 97d1 Export RVA
	[  47] +base[  48] 9fed Export RVA
	[  48] +base[  49] aa82 Export RVA
	[  49] +base[  50] a2e9 Export RVA
	[  50] +base[  51] 965d Export RVA
	[  51] +base[  52] 9749 Export RVA
	[  52] +base[  53] 8e82 Export RVA
	[  53] +base[  54] 8e82 Export RVA
	[  54] +base[  55] bc69 Export RVA
	[  55] +base[  56] 90cc Export RVA
	[  56] +base[  57] b0e9 Export RVA
	[  57] +base[  58] c0ea Export RVA
	[  58] +base[  59] bbe1 Export RVA
	[  59] +base[  60] b03d Export RVA
	[  60] +base[  61] 92e9 Export RVA
	[  61] +base[  62] bb58 Export RVA
	[  62] +base[  63] 9621 Export RVA
	[  63] +base[  64] 963f Export RVA

[Ordinal/Name Pointer] Table
	[   0] SamAddMemberToAlias
	[   1] SamAddMemberToGroup
	[   2] SamAddMultipleMembersToAlias
	[   5] SamChangePasswordUser
	[   3] SamChangePasswordUser2
	[   4] SamChangePasswordUser3
	[   6] SamCloseHandle
	[   7] SamConnect
	[   8] SamConnectWithCreds
	[   9] SamCreateAliasInDomain
	[  10] SamCreateGroupInDomain
	[  11] SamCreateUser2InDomain
	[  12] SamCreateUserInDomain
	[  13] SamDeleteAlias
	[  14] SamDeleteGroup
	[  15] SamDeleteUser
	[  16] SamEnumerateAliasesInDomain
	[  17] SamEnumerateDomainsInSamServer
	[  18] SamEnumerateGroupsInDomain
	[  19] SamEnumerateUsersInDomain
	[  20] SamFreeMemory
	[  21] SamGetAliasMembership
	[  22] SamGetCompatibilityMode
	[  23] SamGetDisplayEnumerationIndex
	[  24] SamGetGroupsForUser
	[  25] SamGetMembersInAlias
	[  26] SamGetMembersInGroup
	[  27] SamLookupDomainInSamServer
	[  28] SamLookupIdsInDomain
	[  29] SamLookupNamesInDomain
	[  30] SamOpenAlias
	[  31] SamOpenDomain
	[  32] SamOpenGroup
	[  33] SamOpenUser
	[  34] SamQueryDisplayInformation
	[  35] SamQueryInformationAlias
	[  36] SamQueryInformationDomain
	[  37] SamQueryInformationGroup
	[  38] SamQueryInformationUser
	[  39] SamQuerySecurityObject
	[  40] SamRemoveMemberFromAlias
	[  41] SamRemoveMemberFromForeignDomain
	[  42] SamRemoveMemberFromGroup
	[  43] SamRemoveMultipleMembersFromAlias
	[  44] SamRidToSid
	[  45] SamSetInformationAlias
	[  46] SamSetInformationDomain
	[  47] SamSetInformationGroup
	[  48] SamSetInformationUser
	[  49] SamSetMemberAttributesOfGroup
	[  50] SamSetSecurityObject
	[  51] SamShutdownSamServer
	[  52] SamTestPrivateFunctionsDomain
	[  53] SamTestPrivateFunctionsUser
	[  54] SamiChangeKeys
	[  56] SamiChangePasswordUser
	[  55] SamiChangePasswordUser2
	[  57] SamiEncryptPasswords
	[  58] SamiGetBootKeyInformation
	[  59] SamiLmChangePasswordUser
	[  60] SamiOemChangePasswordUser2
	[  61] SamiSetBootKeyInformation
	[  62] SamiSetDSRMPassword
	[  63] SamiSetDSRMPasswordOWF


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  1a2 [11a2] HIGHLOW
	reloc    1 offset  1a8 [11a8] HIGHLOW
	reloc    2 offset  1b0 [11b0] HIGHLOW
	reloc    3 offset  1bf [11bf] HIGHLOW
	reloc    4 offset  1e0 [11e0] HIGHLOW
	reloc    5 offset  1fa [11fa] HIGHLOW
	reloc    6 offset  207 [1207] HIGHLOW
	reloc    7 offset  213 [1213] HIGHLOW
	reloc    8 offset  219 [1219] HIGHLOW
	reloc    9 offset  220 [1220] HIGHLOW
	reloc   10 offset  224 [1224] HIGHLOW
	reloc   11 offset  228 [1228] HIGHLOW
	reloc   12 offset  22c [122c] HIGHLOW
	reloc   13 offset  234 [1234] HIGHLOW
	reloc   14 offset  238 [1238] HIGHLOW
	reloc   15 offset  240 [1240] HIGHLOW
	reloc   16 offset  e60 [1e60] HIGHLOW
	reloc   17 offset  e64 [1e64] HIGHLOW
	reloc   18 offset  e68 [1e68] HIGHLOW
	reloc   19 offset  e6c [1e6c] HIGHLOW
	reloc   20 offset  e70 [1e70] HIGHLOW
	reloc   21 offset  e74 [1e74] HIGHLOW
	reloc   22 offset  ec8 [1ec8] HIGHLOW
	reloc   23 offset  ede [1ede] HIGHLOW
	reloc   24 offset  ee3 [1ee3] HIGHLOW
	reloc   25 offset  efb [1efb] HIGHLOW
	reloc   26 offset  f54 [1f54] HIGHLOW
	reloc   27 offset  f58 [1f58] HIGHLOW
	reloc   28 offset  f60 [1f60] HIGHLOW
	reloc   29 offset  f64 [1f64] HIGHLOW

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ee1 [2ee1] HIGHLOW
	reloc    1 offset  f22 [2f22] HIGHLOW

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  783 [3783] HIGHLOW
	reloc    1 offset  7b8 [37b8] HIGHLOW
	reloc    2 offset  7ec [37ec] HIGHLOW
	reloc    3 offset  7f0 [37f0] HIGHLOW
	reloc    4 offset  84f [384f] HIGHLOW
	reloc    5 offset  86b [386b] HIGHLOW
	reloc    6 offset  89c [389c] HIGHLOW
	reloc    7 offset  8ac [38ac] HIGHLOW
	reloc    8 offset  8c8 [38c8] HIGHLOW
	reloc    9 offset  973 [3973] HIGHLOW
	reloc   10 offset  979 [3979] HIGHLOW
	reloc   11 offset  9f4 [39f4] HIGHLOW
	reloc   12 offset  9f8 [39f8] HIGHLOW
	reloc   13 offset  a00 [3a00] HIGHLOW
	reloc   14 offset  a04 [3a04] HIGHLOW
	reloc   15 offset  a0c [3a0c] HIGHLOW
	reloc   16 offset  a10 [3a10] HIGHLOW
	reloc   17 offset  a18 [3a18] HIGHLOW
	reloc   18 offset  a1c [3a1c] HIGHLOW
	reloc   19 offset  a32 [3a32] HIGHLOW
	reloc   20 offset  a37 [3a37] HIGHLOW
	reloc   21 offset  a91 [3a91] HIGHLOW
	reloc   22 offset  aa3 [3aa3] HIGHLOW
	reloc   23 offset  af4 [3af4] HIGHLOW
	reloc   24 offset  af8 [3af8] HIGHLOW
	reloc   25 offset  b0e [3b0e] HIGHLOW
	reloc   26 offset  b13 [3b13] HIGHLOW
	reloc   27 offset  b2b [3b2b] HIGHLOW
	reloc   28 offset  b3d [3b3d] HIGHLOW
	reloc   29 offset  b65 [3b65] HIGHLOW
	reloc   30 offset  bec [3bec] HIGHLOW
	reloc   31 offset  bf0 [3bf0] HIGHLOW
	reloc   32 offset  bf8 [3bf8] HIGHLOW
	reloc   33 offset  bfc [3bfc] HIGHLOW
	reloc   34 offset  c12 [3c12] HIGHLOW
	reloc   35 offset  c17 [3c17] HIGHLOW
	reloc   36 offset  c2f [3c2f] HIGHLOW
	reloc   37 offset  cb4 [3cb4] HIGHLOW
	reloc   38 offset  cb8 [3cb8] HIGHLOW
	reloc   39 offset  cce [3cce] HIGHLOW
	reloc   40 offset  cd3 [3cd3] HIGHLOW
	reloc   41 offset  d6c [3d6c] HIGHLOW
	reloc   42 offset  d7f [3d7f] HIGHLOW
	reloc   43 offset  d85 [3d85] HIGHLOW
	reloc   44 offset  d99 [3d99] HIGHLOW
	reloc   45 offset  dbc [3dbc] HIGHLOW
	reloc   46 offset  dc0 [3dc0] HIGHLOW
	reloc   47 offset  dd2 [3dd2] HIGHLOW
	reloc   48 offset  e15 [3e15] HIGHLOW
	reloc   49 offset  e24 [3e24] HIGHLOW
	reloc   50 offset  e46 [3e46] HIGHLOW
	reloc   51 offset  e4e [3e4e] HIGHLOW
	reloc   52 offset  e57 [3e57] HIGHLOW
	reloc   53 offset  e69 [3e69] HIGHLOW
	reloc   54 offset  e75 [3e75] HIGHLOW
	reloc   55 offset  ec9 [3ec9] HIGHLOW
	reloc   56 offset  ef2 [3ef2] HIGHLOW
	reloc   57 offset  ef7 [3ef7] HIGHLOW
	reloc   58 offset  f0f [3f0f] HIGHLOW
	reloc   59 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   1c [401c] HIGHLOW
	reloc    1 offset   20 [4020] HIGHLOW
	reloc    2 offset   86 [4086] HIGHLOW
	reloc    3 offset   97 [4097] HIGHLOW
	reloc    4 offset  11c [411c] HIGHLOW
	reloc    5 offset  120 [4120] HIGHLOW
	reloc    6 offset  136 [4136] HIGHLOW
	reloc    7 offset  13b [413b] HIGHLOW
	reloc    8 offset  153 [4153] HIGHLOW
	reloc    9 offset  1a4 [41a4] HIGHLOW
	reloc   10 offset  1a8 [41a8] HIGHLOW
	reloc   11 offset  1be [41be] HIGHLOW
	reloc   12 offset  1c3 [41c3] HIGHLOW
	reloc   13 offset  1db [41db] HIGHLOW
	reloc   14 offset  274 [4274] HIGHLOW
	reloc   15 offset  278 [4278] HIGHLOW
	reloc   16 offset  28e [428e] HIGHLOW
	reloc   17 offset  293 [4293] HIGHLOW
	reloc   18 offset  2ab [42ab] HIGHLOW
	reloc   19 offset  31c [431c] HIGHLOW
	reloc   20 offset  320 [4320] HIGHLOW
	reloc   21 offset  336 [4336] HIGHLOW
	reloc   22 offset  33b [433b] HIGHLOW
	reloc   23 offset  372 [4372] HIGHLOW
	reloc   24 offset  3b5 [43b5] HIGHLOW
	reloc   25 offset  3c4 [43c4] HIGHLOW
	reloc   26 offset  3e7 [43e7] HIGHLOW
	reloc   27 offset  3f6 [43f6] HIGHLOW
	reloc   28 offset  439 [4439] HIGHLOW
	reloc   29 offset  49c [449c] HIGHLOW
	reloc   30 offset  4a0 [44a0] HIGHLOW
	reloc   31 offset  4b6 [44b6] HIGHLOW
	reloc   32 offset  4bb [44bb] HIGHLOW
	reloc   33 offset  571 [4571] HIGHLOW
	reloc   34 offset  5c2 [45c2] HIGHLOW
	reloc   35 offset  66f [466f] HIGHLOW
	reloc   36 offset  734 [4734] HIGHLOW
	reloc   37 offset  738 [4738] HIGHLOW
	reloc   38 offset  74e [474e] HIGHLOW
	reloc   39 offset  753 [4753] HIGHLOW
	reloc   40 offset  7f3 [47f3] HIGHLOW
	reloc   41 offset  89c [489c] HIGHLOW
	reloc   42 offset  8a0 [48a0] HIGHLOW
	reloc   43 offset  8b6 [48b6] HIGHLOW
	reloc   44 offset  8bb [48bb] HIGHLOW
	reloc   45 offset  8d3 [48d3] HIGHLOW
	reloc   46 offset  92c [492c] HIGHLOW
	reloc   47 offset  930 [4930] HIGHLOW
	reloc   48 offset  946 [4946] HIGHLOW
	reloc   49 offset  94b [494b] HIGHLOW
	reloc   50 offset  a79 [4a79] HIGHLOW
	reloc   51 offset  a91 [4a91] HIGHLOW
	reloc   52 offset  a98 [4a98] HIGHLOW
	reloc   53 offset  a9f [4a9f] HIGHLOW
	reloc   54 offset  aa4 [4aa4] HIGHLOW
	reloc   55 offset  aa8 [4aa8] HIGHLOW
	reloc   56 offset  aac [4aac] HIGHLOW
	reloc   57 offset  ad5 [4ad5] HIGHLOW
	reloc   58 offset  af8 [4af8] HIGHLOW
	reloc   59 offset  b11 [4b11] HIGHLOW
	reloc   60 offset  b18 [4b18] HIGHLOW
	reloc   61 offset  b1c [4b1c] HIGHLOW
	reloc   62 offset  b20 [4b20] HIGHLOW
	reloc   63 offset  b24 [4b24] HIGHLOW
	reloc   64 offset  b28 [4b28] HIGHLOW
	reloc   65 offset  b2c [4b2c] HIGHLOW
	reloc   66 offset  b30 [4b30] HIGHLOW
	reloc   67 offset  b34 [4b34] HIGHLOW
	reloc   68 offset  b7e [4b7e] HIGHLOW
	reloc   69 offset  b88 [4b88] HIGHLOW
	reloc   70 offset  b8c [4b8c] HIGHLOW
	reloc   71 offset  b90 [4b90] HIGHLOW
	reloc   72 offset  b94 [4b94] HIGHLOW
	reloc   73 offset  bf4 [4bf4] HIGHLOW
	reloc   74 offset  bfd [4bfd] HIGHLOW
	reloc   75 offset  c15 [4c15] HIGHLOW
	reloc   76 offset  c1c [4c1c] HIGHLOW
	reloc   77 offset  c20 [4c20] HIGHLOW
	reloc   78 offset  c24 [4c24] HIGHLOW
	reloc   79 offset  c28 [4c28] HIGHLOW
	reloc   80 offset  c45 [4c45] HIGHLOW
	reloc   81 offset  c6c [4c6c] HIGHLOW
	reloc   82 offset  c9d [4c9d] HIGHLOW
	reloc   83 offset  ca4 [4ca4] HIGHLOW
	reloc   84 offset  ca8 [4ca8] HIGHLOW
	reloc   85 offset  cac [4cac] HIGHLOW
	reloc   86 offset  cb0 [4cb0] HIGHLOW
	reloc   87 offset  cb4 [4cb4] HIGHLOW
	reloc   88 offset  cb8 [4cb8] HIGHLOW
	reloc   89 offset  cbc [4cbc] HIGHLOW
	reloc   90 offset  cc0 [4cc0] HIGHLOW
	reloc   91 offset  d0a [4d0a] HIGHLOW
	reloc   92 offset  d10 [4d10] HIGHLOW
	reloc   93 offset  d14 [4d14] HIGHLOW
	reloc   94 offset  d18 [4d18] HIGHLOW
	reloc   95 offset  d1c [4d1c] HIGHLOW
	reloc   96 offset  d6c [4d6c] HIGHLOW
	reloc   97 offset  dc7 [4dc7] HIGHLOW
	reloc   98 offset  e2e [4e2e] HIGHLOW
	reloc   99 offset    0 [4000] ABSOLUTE

Virtual Address: 00006000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  fbf [6fbf] HIGHLOW
	reloc    1 offset  fe0 [6fe0] HIGHLOW
	reloc    2 offset  fe7 [6fe7] HIGHLOW
	reloc    3 offset  ffb [6ffb] HIGHLOW

Virtual Address: 00007000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   11 [7011] HIGHLOW
	reloc    2 offset   36 [7036] HIGHLOW
	reloc    3 offset   51 [7051] HIGHLOW
	reloc    4 offset   94 [7094] HIGHLOW
	reloc    5 offset   a7 [70a7] HIGHLOW
	reloc    6 offset  17c [717c] HIGHLOW
	reloc    7 offset  1b2 [71b2] HIGHLOW
	reloc    8 offset  1d2 [71d2] HIGHLOW
	reloc    9 offset  23c [723c] HIGHLOW
	reloc   10 offset  289 [7289] HIGHLOW
	reloc   11 offset  2e4 [72e4] HIGHLOW
	reloc   12 offset  333 [7333] HIGHLOW
	reloc   13 offset  380 [7380] HIGHLOW
	reloc   14 offset  3b6 [73b6] HIGHLOW
	reloc   15 offset  428 [7428] HIGHLOW
	reloc   16 offset  474 [7474] HIGHLOW
	reloc   17 offset  4cb [74cb] HIGHLOW
	reloc   18 offset  50d [750d] HIGHLOW
	reloc   19 offset  664 [7664] HIGHLOW
	reloc   20 offset  74d [774d] HIGHLOW
	reloc   21 offset  79c [779c] HIGHLOW
	reloc   22 offset  7db [77db] HIGHLOW
	reloc   23 offset  826 [7826] HIGHLOW
	reloc   24 offset  d12 [7d12] HIGHLOW
	reloc   25 offset  d25 [7d25] HIGHLOW
	reloc   26 offset  d31 [7d31] HIGHLOW
	reloc   27 offset  d39 [7d39] HIGHLOW
	reloc   28 offset  d41 [7d41] HIGHLOW
	reloc   29 offset  d4d [7d4d] HIGHLOW
	reloc   30 offset  d67 [7d67] HIGHLOW
	reloc   31 offset  d8c [7d8c] HIGHLOW
	reloc   32 offset  dd6 [7dd6] HIGHLOW
	reloc   33 offset  df4 [7df4] HIGHLOW
	reloc   34 offset  e16 [7e16] HIGHLOW
	reloc   35 offset  e44 [7e44] HIGHLOW

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  344 [8344] HIGHLOW
	reloc    1 offset  348 [8348] HIGHLOW
	reloc    2 offset  36c [836c] HIGHLOW
	reloc    3 offset  394 [8394] HIGHLOW
	reloc    4 offset  3a2 [83a2] HIGHLOW
	reloc    5 offset  3d0 [83d0] HIGHLOW
