
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73af13d2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e200
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013d2
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00011aeb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dc0c 00000156 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd64 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00000d40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000c48 Base Relocation Directory [.reloc]
Entry 6 0000edac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049b8 00000040 Load Configuration Directory
Entry b 000002a0 000000d8 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73afdd64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd64	0000dea0 ffffffff ffffffff 0000de2c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e16c	  486  RegOpenKeyW	77d87936
	e454	  489  GetWindowsDirectoryW	7c80ae0b
	e46c	   82  CreateFileW	7c8107f0
	e47a	  911  WriteFile	7c810e17
	e486	  790  SetLastError	7c94fe10
	e496	  346  GetFileInformationByHandle	7c810cfd
	e4b4	   76  CreateEventW	7c80a739
	e4c4	  181  EscapeCommFunction	7c866771
	e4da	   47  ClearCommError	7c86655f
	e4ec	  457  GetTempFileNameA	7c861807
	e500	  615  MultiByteToWideChar	7c809c88
	e516	  830  SetupComm	7c8666aa
	e522	  129  DeleteFileA	7c831ec5
	e530	  777  SetFilePointer	7c810c1e
	e542	  768  SetEndOfFile	7c83205e
	e552	  230  FlushFileBuffers	7c8126d1
	e566	   98  CreateProcessA	7c80236b
	e578	  362  GetLocalTime	7c80a864
	e588	  320  GetDateFormatW	7c83378d
	e59a	  470  GetTimeFormatW	7c833feb
	e5ac	  691  ReleaseMutex	7c8024b7
	e5bc	  894  WaitForSingleObject	7c802530
	e5d2	  595  LocalSize	7c8325d4
	e5de	  943  lstrcmpiW	7c80aa26
	e5ea	  553  IsBadStringPtrW	7c80a66c
	e5fc	  541  InterlockedExchange	7c80981e
	e612	  586  LocalAlloc	7c809a1d
	e620	  590  LocalFree	7c8099bf
	e62c	  554  IsBadWritePtr	7c809f09
	e63c	  862  UnmapViewOfFile	7c80ba04
	e64e	   49  CloseHandle	7c809bd7
	e65c	  316  GetCurrentProcessId	7c8099b0
	e672	  360  GetLastError	7c94fe01
	e682	   80  CreateFileMappingA	7c8094ee
	e698	  603  MapViewOfFileEx	7c80b926
	e6aa	  678  ReadFile	7c801812
	e6b6	  942  lstrcmpiA	7c80bb31
	e6c2	  408  GetProcAddress	7c80ae30
	e6d4	  240  FreeLibrary	7c80ac6e
	e6e2	  548  IsBadCodePtr	7c80bd5f
	e6f2	  551  IsBadReadPtr	7c809e91
	e702	  137  DisableThreadLibraryCalls	7c811326
	e71e	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	e746	  265  GetCommandLineA	7c812fad
	e758	  948  lstrcpynA	7c8101a1
	e764	  127  DeleteCriticalSection	7c95135a
	e77c	  540  InterlockedDecrement	7c80980a
	e794	  544  InterlockedIncrement	7c8097f6
	e7ac	  579  LeaveCriticalSection	7c9410e0
	e7c4	  150  EnterCriticalSection	7c941000
	e7dc	  951  lstrlenA	7c80be46
	e7e8	  580  LoadLibraryA	7c801d7b
	e7f8	  374  GetModuleHandleA	7c80b731
	e80c	   93  CreateMutexW	7c80e947
	e81c	  441  GetSystemDirectoryA	7c814f7a

 0000dda0	0000e028 ffffffff ffffffff 0000de56 00001188

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e832	  761  sprintf	4ceff931
	e83c	  544  _vsnwprintf	4cefffe7
	e84a	  764  sscanf	4cf01b72
	e854	  780  strstr	4cf07c60
	e85e	  818  wcsrchr	4cf080f9
	e868	  810  wcscpy	4cf07e94
	e872	  813  wcslen	4cf07fcc
	e87c	  482  _snprintf	4ceffa76
	e888	  808  wcscmp	4cf07ee3
	e892	  237  _except_handler3	4cef5c94

 0000ddb4	0000e054 ffffffff ffffffff 0000de62 000011b4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8a6	  104  CoUninitialize	7698ee46
	e8b8	  154  FreePropVariantArray	769b098c
	e8d0	    8  CLSIDFromString	769bfcb6
	e8e2	   99  CoTaskMemAlloc	7698d060
	e8f4	  100  CoTaskMemFree	7698d044
	e904	   16  CoCreateInstance	7699057e
	e918	  209  HWND_UserSize	76a921da
	e928	  208  HWND_UserMarshal	76a9221d
	e93c	  210  HWND_UserUnmarshal	76a9226d
	e952	  207  HWND_UserFree	76a921d2
	e962	  298  STGMEDIUM_UserSize	769d7999
	e978	  297  STGMEDIUM_UserMarshal	769d7920
	e990	  299  STGMEDIUM_UserUnmarshal	769d7aa7
	e9aa	  296  STGMEDIUM_UserFree	769d7a07
	e9c0	   58  CoInitialize	76992a53

 0000ddc8	0000e094 ffffffff ffffffff 0000de6c 000011f4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	80000126	  294  <none>	770e4b7d
	80000125	  293  <none>	770e3942
	80000124	  292  <none>	770e5537
	80000123	  291  <none>	770e5396
	8000011e	  286  <none>	770dc114
	8000011d	  285  <none>	770dc370
	8000011c	  284  <none>	770dc0b8
	8000011b	  283  <none>	770dc087
	80000006	    6  <none>	770d4880

 0000dddc	0000e0c0 ffffffff ffffffff 0000de7a 00001220

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9d0	    8  CStdStubBuffer_QueryInterface	77eb73ef
	e9f0	    0  CStdStubBuffer_AddRef	77eb4876
	ea08	    1  CStdStubBuffer_Connect	77eb773b
	ea22	    5  CStdStubBuffer_Disconnect	77eb4a65
	ea3e	    6  CStdStubBuffer_Invoke	77eb4b71
	ea56	   20  IUnknown_Release_Proxy	77eb4ad7
	ea70	    2  CStdStubBuffer_CountRefs	77eb766a
	ea8c	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	eab8	  127  NdrClientCall2	77eb44d0
	eaca	  327  RpcBindingFromStringBindingW	77e3eac5
	eaea	  468  RpcStringBindingComposeW	77e3ed21
	eb06	   18  IUnknown_AddRef_Proxy	77eb5039
	eb1e	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	eb3e	  234  NdrOleFree	77e3b635
	eb4c	  233  NdrOleAllocate	77e4a505
	eb5e	  177  NdrDllGetClassObject	77eb475d
	eb76	  176  NdrDllCanUnloadNow	77eb485d
	eb8c	  124  NdrCStdStubBuffer_Release	77eb4a2c
	eba8	  178  NdrDllRegisterProxy	77e93211
	ebbe	  325  RpcBindingFree	77e3b3d8
	ebd0	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	ebf0	  342  RpcBindingSetAuthInfoExW	77e47a7e
	ec0c	  472  RpcStringFreeW	77e3e75e
	ec1e	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	ec42	  179  NdrDllUnregisterProxy	77e93491

 0000ddf0	0000e128 ffffffff ffffffff 0000de86 00001288

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec5a	  360  SetupDiOpenDeviceInterfaceRegKey	76050217
	ec7e	  287  SetupDiEnumDeviceInterfaces	7604cd59
	ec9c	  324  SetupDiGetDeviceInterfaceDetailW	7604d4e5
	ecc0	  356  SetupDiOpenDevRegKey	7604d91d
	ecd8	  304  SetupDiGetClassDevsW	7604b5e9
	ecf0	  286  SetupDiEnumDeviceInfo	7604c3dd
	ed08	  326  SetupDiGetDeviceRegistryPropertyW	7604eb01
	ed2c	  283  SetupDiDestroyDeviceInfoList	7604b28d

 0000de04	0000e14c ffffffff ffffffff 0000de94 000012ac

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed4c	  589  SetCursor	77d09930
	ed58	   42  CharNextA	77d0c8b0
	ed64	   44  CharNextW	77d0b1b0
	ed70	  575  SendMessageTimeoutW	77d0cdaa
	ed86	  729  wsprintfW	77cfa9b6
	ed92	  728  wsprintfA	77cfa8ad
	ed9e	  439  LoadCursorA	77d0d33e

 0000de18	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73afdc0c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025d0c
Major/Minor 			0/0
Name 				0000dc98 STI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000a
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		0000dc34
	Name Pointer Table 		0000dc5c
	Ordinal Table 			0000dc84

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4c51 Export RVA
	[   1] +base[   2] 4bcf Export RVA
	[   2] +base[   3] 4b77 Export RVA
	[   3] +base[   4] 4b81 Export RVA
	[   4] +base[   5] 52f7 Export RVA
	[   5] +base[   6] 4cfc Export RVA
	[   6] +base[   7] 4cec Export RVA
	[   7] +base[   8] 4c69 Export RVA
	[   8] +base[   9] 4c8d Export RVA
	[   9] +base[  10] 4c69 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] GetProxyDllInfo
	[   5] MigrateRegisteredSTIAppsForWIAEvents
	[   6] RegSTIforWia
	[   7] StiCreateInstance
	[   8] StiCreateInstanceA
	[   9] StiCreateInstanceW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  2d0 [12d0] HIGHLOW
	reloc    1 offset  2d4 [12d4] HIGHLOW
	reloc    2 offset  2d8 [12d8] HIGHLOW
	reloc    3 offset  2f3 [12f3] HIGHLOW
	reloc    4 offset  382 [1382] HIGHLOW
	reloc    5 offset  3b9 [13b9] HIGHLOW
	reloc    6 offset  3ee [13ee] HIGHLOW
	reloc    7 offset  40f [140f] HIGHLOW
	reloc    8 offset  419 [1419] HIGHLOW
	reloc    9 offset  423 [1423] HIGHLOW
	reloc   10 offset  429 [1429] HIGHLOW
	reloc   11 offset  43c [143c] HIGHLOW
	reloc   12 offset  442 [1442] HIGHLOW
	reloc   13 offset  44b [144b] HIGHLOW
	reloc   14 offset  469 [1469] HIGHLOW
	reloc   15 offset  46f [146f] HIGHLOW
	reloc   16 offset  475 [1475] HIGHLOW
	reloc   17 offset  480 [1480] HIGHLOW
	reloc   18 offset  48a [148a] HIGHLOW
	reloc   19 offset  4bc [14bc] HIGHLOW
	reloc   20 offset  4c0 [14c0] HIGHLOW
	reloc   21 offset  4ec [14ec] HIGHLOW
	reloc   22 offset  53a [153a] HIGHLOW
	reloc   23 offset  551 [1551] HIGHLOW
	reloc   24 offset  580 [1580] HIGHLOW
	reloc   25 offset  5a5 [15a5] HIGHLOW
	reloc   26 offset  5b7 [15b7] HIGHLOW
	reloc   27 offset  5ca [15ca] HIGHLOW
	reloc   28 offset  604 [1604] HIGHLOW
	reloc   29 offset  651 [1651] HIGHLOW
	reloc   30 offset  673 [1673] HIGHLOW
	reloc   31 offset  682 [1682] HIGHLOW
	reloc   32 offset  69c [169c] HIGHLOW
	reloc   33 offset  6ac [16ac] HIGHLOW
	reloc   34 offset  6d7 [16d7] HIGHLOW
	reloc   35 offset  6f1 [16f1] HIGHLOW
	reloc   36 offset  71b [171b] HIGHLOW
	reloc   37 offset  734 [1734] HIGHLOW
	reloc   38 offset  769 [1769] HIGHLOW
	reloc   39 offset  78f [178f] HIGHLOW
	reloc   40 offset  794 [1794] HIGHLOW
	reloc   41 offset  7c3 [17c3] HIGHLOW
	reloc   42 offset  81c [181c] HIGHLOW
	reloc   43 offset  91d [191d] HIGHLOW
	reloc   44 offset  945 [1945] HIGHLOW
	reloc   45 offset  972 [1972] HIGHLOW
	reloc   46 offset  a3f [1a3f] HIGHLOW
	reloc   47 offset  a5d [1a5d] HIGHLOW
	reloc   48 offset  a7c [1a7c] HIGHLOW
	reloc   49 offset  a80 [1a80] HIGHLOW
	reloc   50 offset  a85 [1a85] HIGHLOW
	reloc   51 offset  b00 [1b00] HIGHLOW
	reloc   52 offset  b32 [1b32] HIGHLOW
	reloc   53 offset  b97 [1b97] HIGHLOW
	reloc   54 offset  ba1 [1ba1] HIGHLOW
	reloc   55 offset  ba7 [1ba7] HIGHLOW
	reloc   56 offset  bef [1bef] HIGHLOW
	reloc   57 offset  c1e [1c1e] HIGHLOW
	reloc   58 offset  c3d [1c3d] HIGHLOW
	reloc   59 offset  c46 [1c46] HIGHLOW
	reloc   60 offset  c8a [1c8a] HIGHLOW
	reloc   61 offset  f18 [1f18] HIGHLOW
	reloc   62 offset  f1c [1f1c] HIGHLOW
	reloc   63 offset  f20 [1f20] HIGHLOW
	reloc   64 offset  f24 [1f24] HIGHLOW
	reloc   65 offset  f2c [1f2c] HIGHLOW
	reloc   66 offset  f38 [1f38] HIGHLOW
	reloc   67 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   14 [2014] HIGHLOW
	reloc    1 offset   18 [2018] HIGHLOW
	reloc    2 offset  ba4 [2ba4] HIGHLOW
	reloc    3 offset  ba8 [2ba8] HIGHLOW
	reloc    4 offset  bb8 [2bb8] HIGHLOW
	reloc    5 offset  bc0 [2bc0] HIGHLOW
	reloc    6 offset  bd8 [2bd8] HIGHLOW
	reloc    7 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset  a18 [3a18] HIGHLOW
	reloc    1 offset  a1c [3a1c] HIGHLOW
	reloc    2 offset  a20 [3a20] HIGHLOW
	reloc    3 offset  a24 [3a24] HIGHLOW
	reloc    4 offset  a28 [3a28] HIGHLOW
	reloc    5 offset  a2c [3a2c] HIGHLOW
	reloc    6 offset  a30 [3a30] HIGHLOW
	reloc    7 offset  a34 [3a34] HIGHLOW
	reloc    8 offset  a38 [3a38] HIGHLOW
	reloc    9 offset  a3c [3a3c] HIGHLOW
	reloc   10 offset  a40 [3a40] HIGHLOW
	reloc   11 offset  a44 [3a44] HIGHLOW
	reloc   12 offset  a48 [3a48] HIGHLOW
	reloc   13 offset  a4c [3a4c] HIGHLOW
	reloc   14 offset  a50 [3a50] HIGHLOW
	reloc   15 offset  a54 [3a54] HIGHLOW
	reloc   16 offset  a58 [3a58] HIGHLOW
	reloc   17 offset  a5c [3a5c] HIGHLOW
	reloc   18 offset  a60 [3a60] HIGHLOW
	reloc   19 offset  a68 [3a68] HIGHLOW
	reloc   20 offset  a6c [3a6c] HIGHLOW
	reloc   21 offset  a70 [3a70] HIGHLOW
	reloc   22 offset  a9c [3a9c] HIGHLOW
	reloc   23 offset  aa0 [3aa0] HIGHLOW
	reloc   24 offset  aa4 [3aa4] HIGHLOW
	reloc   25 offset  aa8 [3aa8] HIGHLOW
	reloc   26 offset  aac [3aac] HIGHLOW
	reloc   27 offset  ab4 [3ab4] HIGHLOW
	reloc   28 offset  abc [3abc] HIGHLOW
	reloc   29 offset  ac0 [3ac0] HIGHLOW
	reloc   30 offset  acc [3acc] HIGHLOW
	reloc   31 offset  ad0 [3ad0] HIGHLOW
	reloc   32 offset  ad4 [3ad4] HIGHLOW
	reloc   33 offset  ad8 [3ad8] HIGHLOW
	reloc   34 offset  adc [3adc] HIGHLOW
	reloc   35 offset  ae0 [3ae0] HIGHLOW
	reloc   36 offset  ae4 [3ae4] HIGHLOW
	reloc   37 offset  ae8 [3ae8] HIGHLOW
	reloc   38 offset  aec [3aec] HIGHLOW
	reloc   39 offset  af0 [3af0] HIGHLOW
	reloc   40 offset  af4 [3af4] HIGHLOW
	reloc   41 offset  afc [3afc] HIGHLOW
	reloc   42 offset  b00 [3b00] HIGHLOW
	reloc   43 offset  b04 [3b04] HIGHLOW
	reloc   44 offset  b18 [3b18] HIGHLOW
	reloc   45 offset  b1c [3b1c] HIGHLOW
	reloc   46 offset  b20 [3b20] HIGHLOW
	reloc   47 offset  b3c [3b3c] HIGHLOW
	reloc   48 offset  b40 [3b40] HIGHLOW
	reloc   49 offset  b4c [3b4c] HIGHLOW
	reloc   50 offset  b50 [3b50] HIGHLOW
	reloc   51 offset  b54 [3b54] HIGHLOW
	reloc   52 offset  b58 [3b58] HIGHLOW
	reloc   53 offset  b5c [3b5c] HIGHLOW
	reloc   54 offset  b60 [3b60] HIGHLOW
	reloc   55 offset  b64 [3b64] HIGHLOW
	reloc   56 offset  b68 [3b68] HIGHLOW
	reloc   57 offset  b6c [3b6c] HIGHLOW
	reloc   58 offset  b70 [3b70] HIGHLOW
	reloc   59 offset  b74 [3b74] HIGHLOW
	reloc   60 offset  b7c [3b7c] HIGHLOW
	reloc   61 offset  b80 [3b80] HIGHLOW
	reloc   62 offset  b84 [3b84] HIGHLOW
	reloc   63 offset  ba8 [3ba8] HIGHLOW
	reloc   64 offset  bac [3bac] HIGHLOW
	reloc   65 offset  bb0 [3bb0] HIGHLOW
	reloc   66 offset  bc8 [3bc8] HIGHLOW
	reloc   67 offset  bcc [3bcc] HIGHLOW
	reloc   68 offset  bd8 [3bd8] HIGHLOW
	reloc   69 offset  bdc [3bdc] HIGHLOW
	reloc   70 offset  be0 [3be0] HIGHLOW
	reloc   71 offset  be4 [3be4] HIGHLOW
	reloc   72 offset  be8 [3be8] HIGHLOW
	reloc   73 offset  bec [3bec] HIGHLOW
	reloc   74 offset  bf0 [3bf0] HIGHLOW
	reloc   75 offset  bf4 [3bf4] HIGHLOW
	reloc   76 offset  bf8 [3bf8] HIGHLOW
	reloc   77 offset  bfc [3bfc] HIGHLOW
	reloc   78 offset  c00 [3c00] HIGHLOW
	reloc   79 offset  c08 [3c08] HIGHLOW
	reloc   80 offset  c0c [3c0c] HIGHLOW
	reloc   81 offset  c30 [3c30] HIGHLOW
	reloc   82 offset  c34 [3c34] HIGHLOW
	reloc   83 offset  c38 [3c38] HIGHLOW
	reloc   84 offset  c50 [3c50] HIGHLOW
	reloc   85 offset  c54 [3c54] HIGHLOW
	reloc   86 offset  c60 [3c60] HIGHLOW
	reloc   87 offset  c64 [3c64] HIGHLOW
	reloc   88 offset  c68 [3c68] HIGHLOW
	reloc   89 offset  c6c [3c6c] HIGHLOW
	reloc   90 offset  c70 [3c70] HIGHLOW
	reloc   91 offset  c74 [3c74] HIGHLOW
	reloc   92 offset  c78 [3c78] HIGHLOW
	reloc   93 offset  c7c [3c7c] HIGHLOW
	reloc   94 offset  c80 [3c80] HIGHLOW
	reloc   95 offset  c84 [3c84] HIGHLOW
	reloc   96 offset  c88 [3c88] HIGHLOW
	reloc   97 offset  c90 [3c90] HIGHLOW
	reloc   98 offset  c94 [3c94] HIGHLOW
	reloc   99 offset  c98 [3c98] HIGHLOW
	reloc  100 offset  cb8 [3cb8] HIGHLOW
	reloc  101 offset  cbc [3cbc] HIGHLOW
	reloc  102 offset  cc0 [3cc0] HIGHLOW
	reloc  103 offset  cdc [3cdc] HIGHLOW
	reloc  104 offset  ce0 [3ce0] HIGHLOW
	reloc  105 offset  cf0 [3cf0] HIGHLOW
	reloc  106 offset  cf4 [3cf4] HIGHLOW
	reloc  107 offset  d00 [3d00] HIGHLOW
	reloc  108 offset  d04 [3d04] HIGHLOW
	reloc  109 offset  d08 [3d08] HIGHLOW
	reloc  110 offset  d0c [3d0c] HIGHLOW
	reloc  111 offset  d10 [3d10] HIGHLOW
	reloc  112 offset  d14 [3d14] HIGHLOW
	reloc  113 offset  d18 [3d18] HIGHLOW
	reloc  114 offset  d1c [3d1c] HIGHLOW
	reloc  115 offset  d20 [3d20] HIGHLOW
	reloc  116 offset  d24 [3d24] HIGHLOW
	reloc  117 offset  d28 [3d28] HIGHLOW
	reloc  118 offset  d30 [3d30] HIGHLOW
	reloc  119 offset  d34 [3d34] HIGHLOW
	reloc  120 offset  d38 [3d38] HIGHLOW
	reloc  121 offset  d58 [3d58] HIGHLOW
	reloc  122 offset  d5c [3d5c] HIGHLOW
	reloc  123 offset  d60 [3d60] HIGHLOW
	reloc  124 offset  d90 [3d90] HIGHLOW
	reloc  125 offset  d94 [3d94] HIGHLOW
	reloc  126 offset  da0 [3da0] HIGHLOW
	reloc  127 offset  da4 [3da4] HIGHLOW
	reloc  128 offset  da8 [3da8] HIGHLOW
	reloc  129 offset  dac [3dac] HIGHLOW
	reloc  130 offset  db0 [3db0] HIGHLOW
	reloc  131 offset  db4 [3db4] HIGHLOW
	reloc  132 offset  db8 [3db8] HIGHLOW
	reloc  133 offset  dbc [3dbc] HIGHLOW
	reloc  134 offset  dc0 [3dc0] HIGHLOW
	reloc  135 offset  dc4 [3dc4] HIGHLOW
	reloc  136 offset  dc8 [3dc8] HIGHLOW
	reloc  137 offset  dd0 [3dd0] HIGHLOW
	reloc  138 offset  dd4 [3dd4] HIGHLOW
	reloc  139 offset  dd8 [3dd8] HIGHLOW
	reloc  140 offset  de8 [3de8] HIGHLOW
	reloc  141 offset  dec [3dec] HIGHLOW
	reloc  142 offset  df0 [3df0] HIGHLOW
	reloc  143 offset  e20 [3e20] HIGHLOW
	reloc  144 offset  e24 [3e24] HIGHLOW
	reloc  145 offset  e30 [3e30] HIGHLOW
	reloc  146 offset  e34 [3e34] HIGHLOW
	reloc  147 offset  e38 [3e38] HIGHLOW
	reloc  148 offset  e3c [3e3c] HIGHLOW
	reloc  149 offset  e40 [3e40] HIGHLOW
	reloc  150 offset  e44 [3e44] HIGHLOW
	reloc  151 offset  e48 [3e48] HIGHLOW
	reloc  152 offset  e4c [3e4c] HIGHLOW
	reloc  153 offset  e50 [3e50] HIGHLOW
	reloc  154 offset  e54 [3e54] HIGHLOW
	reloc  155 offset  e58 [3e58] HIGHLOW
	reloc  156 offset  e60 [3e60] HIGHLOW
	reloc  157 offset  e64 [3e64] HIGHLOW
	reloc  158 offset  e78 [3e78] HIGHLOW
