
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b64abe6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001abe6
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4b630000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002567b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001be70 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b3d0 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000eb0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004308 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b64b3d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b3d0	0001b5a8 ffffffff ffffffff 0001b828 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b6fa	  250  _fdopen	4cefea08
	reloc   55 offset  ad2 [5ad2] HIGHLOW
	reloc   56 offset  ad6 [5ad6] HIGHLOW
	reloc   57 offset  ada [5ada] HIGHLOW
	reloc   58 offset  b06 [5b06] HIGHLOW
	reloc   59 offset  b0b [5b0b] HIGHLOW
	reloc   60 offset  b12 [5b12] HIGHLOW
	reloc   61 offset  b19 [5b19] HIGHLOW
	reloc   62 offset  b20 [5b20] HIGHLOW
	reloc   63 offset  b27 [5b27] HIGHLOW
	reloc   64 offset  b2e [5b2e] HIGHLOW
	reloc   65 offset  b35 [5b35] HIGHLOW
	reloc   66 offset  b3c [5b3c] HIGHLOW
	reloc   67 offset  b43 [5b43] HIGHLOW
	reloc   68 offset  b4a [5b4a] HIGHLOW
	reloc   69 offset  b51 [5b51] HIGHLOW
	reloc   70 offset  b58 [5b58] HIGHLOW
	reloc   71 offset  b5f [5b5f] HIGHLOW
	reloc   72 offset  b82 [5b82] HIGHLOW
	reloc   73 offset  b86 [5b86] HIGHLOW
	reloc   74 offset  b8a [5b8a] HIGHLOW
	reloc   75 offset  b8e [5b8e] HIGHLOW
	reloc   76 offset  b92 [5b92] HIGHLOW
	reloc   77 offset  b96 [5b96] HIGHLOW
	reloc   78 offset  b9a [5b9a] HIGHLOW
	reloc   79 offset  b9e [5b9e] HIGHLOW
	reloc   80 offset  ba2 [5ba2] HIGHLOW
	reloc   81 offset  ba6 [5ba6] HIGHLOW
	reloc   82 offset  baa [5baa] HIGHLOW
	reloc   83 offset  bae [5bae] HIGHLOW
	reloc   84 offset  bb2 [5bb2] HIGHLOW
	reloc   85 offset  bb6 [5bb6] HIGHLOW
	reloc   86 offset  bba [5bba] HIGHLOW
	reloc   87 offset  bbe [5bbe] HIGHLOW
	reloc   88 offset  bc2 [5bc2] HIGHLOW
	reloc   89 offset  bc6 [5bc6] HIGHLOW
	reloc   90 offset  bca [5bca] HIGHLOW
	reloc   91 offset  c72 [5c72] HIGHLOW
	reloc   92 offset  cf4 [5cf4] HIGHLOW
	reloc   93 offset  d38 [5d38] HIGHLOW
	reloc   94 offset  d3c [5d3c] HIGHLOW
	reloc   95 offset  d40 [5d40] HIGHLOW
	reloc   96 offset  d44 [5d44] HIGHLOW
	reloc   97 offset  d48 [5d48] HIGHLOW
	reloc   98 offset  d4c [5d4c] HIGHLOW
	reloc   99 offset  d50 [5d50] HIGHLOW
	reloc  100 offset  d54 [5d54] HIGHLOW
	reloc  101 offset  d58 [5d58] HIGHLOW
	reloc  102 offset  d5c [5d5c] HIGHLOW
	reloc  103 offset  d60 [5d60] HIGHLOW
	reloc  104 offset  d64 [5d64] HIGHLOW
	reloc  105 offset  d68 [5d68] HIGHLOW
	reloc  106 offset  d6c [5d6c] HIGHLOW
	reloc  107 offset  d70 [5d70] HIGHLOW
	reloc  108 offset  d74 [5d74] HIGHLOW
	reloc  109 offset  d78 [5d78] HIGHLOW
	reloc  110 offset  d7c [5d7c] HIGHLOW
	reloc  111 offset  f1e [5f1e] HIGHLOW
	reloc  112 offset  f3b [5f3b] HIGHLOW
	reloc  113 offset  f5b [5f5b] HIGHLOW
	reloc  114 offset  f6d [5f6d] HIGHLOW
	reloc  115 offset  f96 [5f96] HIGHLOW
	reloc  116 offset  fa8 [5fa8] HIGHLOW
	reloc  117 offset  fbc [5fbc] HIGHLOW
	reloc  118 offset  fd6 [5fd6] HIGHLOW
	reloc  119 offset  ff6 [5ff6] HIGHLOW

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   14 [6014] HIGHLOW
	reloc    1 offset   40 [6040] HIGHLOW
	reloc    2 offset   59 [6059] HIGHLOW
	reloc    3 offset   7d [607d] HIGHLOW
	reloc    4 offset   93 [6093] HIGHLOW
	reloc    5 offset   b8 [60b8] HIGHLOW
	reloc    6 offset   c8 [60c8] HIGHLOW
	reloc    7 offset   de [60de] HIGHLOW
	reloc    8 offset   f0 [60f0] HIGHLOW
	reloc    9 offset  114 [6114] HIGHLOW
	reloc   10 offset  14c [614c] HIGHLOW
	reloc   11 offset  1a3 [61a3] HIGHLOW
	reloc   12 offset  26f [626f] HIGHLOW
	reloc   13 offset  2f2 [62f2] HIGHLOW
	reloc   14 offset  32d [632d] HIGHLOW
	reloc   15 offset  385 [6385] HIGHLOW
	reloc   16 offset  395 [6395] HIGHLOW
	reloc   17 offset  3b5 [63b5] HIGHLOW
	reloc   18 offset  3c0 [63c0] HIGHLOW
	reloc   19 offset  3d8 [63d8] HIGHLOW
	reloc   20 offset  48c [648c] HIGHLOW
	reloc   21 offset  507 [6507] HIGHLOW
	reloc   22 offset  516 [6516] HIGHLOW
	reloc   23 offset  531 [6531] HIGHLOW
	reloc   24 offset  563 [6563] HIGHLOW
	reloc   25 offset  5c2 [65c2] HIGHLOW
	reloc   26 offset  5fb [65fb] HIGHLOW
	reloc   27 offset  684 [6684] HIGHLOW
	reloc   28 offset  69e [669e] HIGHLOW
	reloc   29 offset  6b6 [66b6] HIGHLOW
	reloc   30 offset  702 [6702] HIGHLOW
	reloc   31 offset  76d [676d] HIGHLOW
	reloc   32 offset  772 [6772] HIGHLOW
	reloc   33 offset  79e [679e] HIGHLOW
	reloc   34 offset  7b6 [67b6] HIGHLOW
	reloc   35 offset  7ed [67ed] HIGHLOW
	reloc   36 offset  7fb [67fb] HIGHLOW
	reloc   37 offset  814 [6814] HIGHLOW
	reloc   38 offset  860 [6860] HIGHLOW
	reloc   39 offset  882 [6882] HIGHLOW
	reloc   40 offset  889 [6889] HIGHLOW
	reloc   41 offset  9dc [69dc] HIGHLOW
	reloc   42 offset  9f5 [69f5] HIGHLOW
	reloc   43 offset  a6a [6a6a] HIGHLOW
	reloc   44 offset  a97 [6a97] HIGHLOW
	reloc   45 offset  ab1 [6ab1] HIGHLOW
	reloc   46 offset  ad2 [6ad2] HIGHLOW
	reloc   47 offset  ae1 [6ae1] HIGHLOW
	reloc   48 offset  b14 [6b14] HIGHLOW
	reloc   49 offset  b2f [6b2f] HIGHLOW
	reloc   50 offset  c07 [6c07] HIGHLOW
	reloc   51 offset  c0b [6c0b] HIGHLOW
